5,75 miljard(3,1)
aan industrielanden(2,1)
enkes in(2,1)
bij thv(2,1)
hoeven trouwens(1,1)
ford waarschuwt(1,1)
bij asm(1,1)
en thv(1,1)
tegen zaterdagmiddagsluiting(1,1)
buitenlandse bureaus(1,1)
geld grof(1,1)
sylvio croes(1,1)
oeso meent(2,2)
thv en(2,2)
street toch(2,2)
ford tijdens(1,2)
bij 1974(1,2)
beurs kijkt(1,2)
voor browne(1,2)
over enka(1,2)
chemisch verdrag(1,2)
vezels na(1,2)
lugt voorzitter(1,2)
voorzitter landelijk(1,2)
oliesector buiten(1,2)
psf offshore(1,2)
vooroverleg voor(2,3)
door recessie(1,3)
boekjaar 1974(1,3)
scherpe winstdaling(1,3)
ford ziet(1,3)
toeristisch jaar(1,3)
van oliecrisis(1,3)
doktert aan(1,3)
april omhoog(1,3)
vervoersbonden nvv(1,3)
unie verwacht(2,4)
coos verweij(2,4)
recessie nu(1,4)
verwacht herstel(1,4)
rolinco in(1,4)
voor achtergestelde(1,4)
hulten op(1,4)
nkv er(1,4)
geheel 1974(2,5)
ford verwacht(1,5)
maastrichtse machinefabriek(1,5)
werkelijk progressieve(1,5)
1974 vrij(1,5)
ministers vos(1,5)
street zeer(3,6)
thv international(2,6)
en ksh(2,6)
recessie voorbij(1,6)
olieprijs wordt(1,6)
en vulcaansoord(1,6)
en 3,7(1,6)
van autobedrijven(1,6)
ir klijnstra(1,6)
schip keren(1,6)
studentenstops en(1,6)
impuls op(1,7)
verdere internationalisering(1,7)
staatssecretaris meijer(1,7)
kleiner tekort(1,7)
800.000 nederlanders(1,7)
math weijers(1,7)
door coos(2,8)
bouwer bonn(1,8)
met giscard(1,8)
werknemers kwijt(1,8)
planmatige voorbereiding(1,8)
telegraaf kon(1,8)
rob warnderink(3,9)
rob jager(3,9)
goedkope dollar(2,9)
met ogem(2,9)
ford maakt(2,9)
ijsbrand hiddes(1,9)
oppositie eist(1,9)
regering wilson(1,9)
produktie daalde(1,9)
geen matiging(1,9)
cor lommers(1,9)
geen meldingsplicht(1,9)
de studentenstops(1,9)
klein krijgt(1,9)
en kedichem(1,9)
minister duisenberg(4,10)
van aramco(2,10)
van supertankers(2,10)
estel hoogovens(1,10)
recessie nog(1,10)
takeo fukuda(1,10)
voor bruynzeel(1,10)
lagere omzetten(1,10)
uyl weet(1,10)
in rambouillet(1,10)
nodig geld(1,10)
en serve(1,10)
met pierson(1,10)
het oliewapen(1,10)
1974 af(1,11)
kapitalistische chaos(1,11)
omlaag voor(1,11)
voor ihc(1,11)
bata best(1,11)
verloren gevecht(1,11)
bij suralco(1,11)
amerika tussen(1,11)
gerrit hepkema(1,11)
herman kahn(1,11)
nvv over(1,11)
gerard krul(2,12)
74 daf(2,12)
over 1974(2,12)
street zette(2,12)
recessie het(1,12)
duitsland trekt(1,12)
niet aangediend(1,12)
zware dreun(1,12)
1976 weer(1,12)
duitse fiscus(1,12)
25ste congres(1,12)
hiddes galema(1,13)
1974 per(1,13)
ben romijn(1,13)
louis harris(1,13)
kerncentrales voor(1,13)
ed wisborg(6,14)
15,1 miljard(2,14)
crane nederland(2,14)
gelatine delft(2,14)
begin 1975(2,14)
vooral akzo(2,14)
bruynzeel zaandam(1,14)
man ontslaan(1,14)
op spreiding(1,14)
ferry knemeijer(1,14)
bij hoesch(1,14)
ford geeft(1,14)
op rechtse(1,14)
papierfabriek roermond(1,14)
slechte economie(1,14)
inzinking nog(1,14)
de schietboom(1,14)
mevrouw peron(2,15)
japanse scheepsbouw(2,15)
jaap metz(2,15)
imf voor(2,15)
eisen werk(1,15)
beursweek met(1,15)
op verbruik(1,15)
optimistisch naar(1,15)
costa gomes(1,15)
bij billiton(1,15)
president ford(1,15)
wim kremer(1,15)
hogere olieprijs(2,16)
aan kapitalistische(1,16)
david rockefeller(1,16)
ford tegen(1,16)
nvv nkv(1,16)
aan racisme(1,16)
dobberen in(1,16)
philips computer(1,16)
regeringsbeleid wordt(1,16)
en recessie(2,17)
van opec(2,17)
japanse arbeiders(2,17)
uyl ziet(1,17)
groeiende onvrede(1,17)
british enkalon(1,17)
per rolstoel(1,17)
leonid brezjnef(1,17)
limburgse arbeidsmarkt(1,17)
inflatie af(1,17)
zes antilliaanse(1,17)
voor amro(1,17)
unilever begon(2,18)
18,4 procent(1,18)
oliecrisis en(1,18)
1974 1975(1,18)
ir stikker(1,18)
tankers op(1,18)
eind 1974(1,18)
drs brouwers(1,18)
illegale vreemdelingen(1,18)
000 werknemers(1,18)
1977 niet(1,18)
produktie na(1,18)
lagere groei(1,18)
minister lubbers(7,19)
edo brandt(7,19)
huidige recessie(2,19)
bnp in(2,19)
spreiding rijksdiensten(2,19)
recessie zal(1,19)
btw als(1,19)
hal hebben(1,19)
andere munteenheden(1,19)
fme in(1,19)
op antillen(1,19)
cao onderhandelingen(1,19)
voor 1977(1,19)
charters naar(1,19)
scholten honig(3,20)
uyl sprak(2,20)
benelux duitsland(2,20)
serve overhof(2,20)
economie komt(1,20)
president peron(1,20)
drs bogers(1,20)
britse centrale(1,20)
1976 zeer(1,20)
cpn wil(1,20)
dagelijkse belangen(1,20)
zegt grote(1,20)
van kruisinga(1,20)
in arkel(1,20)
ford wil(2,21)
sombere situatie(2,21)
cda met(2,21)
lubbers over(2,21)
aluminium industrie(1,21)
monetaire conferentie(1,21)
drastisch om(1,21)
korter gaan(1,21)
bij lindeteves(1,21)
lindeteves en(1,21)
achtergestelde lening(1,21)
door crisis(1,21)
sociaal zwakken(1,21)
tussen negers(1,21)
industrielanden hebben(1,21)
minder toeristen(1,21)
met 16,5(1,21)
pous en(1,21)
duisenberg van(1,21)
recessie de(2,22)
recessie op(2,22)
bondskanselier helmut(1,22)
tulip hotels(1,22)
ford biedt(1,22)
dal heen(1,22)
collectieve lasten(1,22)
westduitse spd(1,22)
van rsv(1,22)
hoge inflatie(1,22)
over cao(1,22)
uit vertwijfeling(1,22)
1974 was(1,22)
forse winstdaling(2,23)
tweede jaarhelft(2,23)
regeringsverklaring waarin(1,23)
progressieve regering(1,23)
forse verlaging(1,23)
vietnam cambodja(1,23)
franse kalimijnen(1,23)
van exxon(1,23)
van boekingen(1,23)
kvp geen(1,23)
de blokkades(1,23)
minister simon(1,23)
lager wall(1,23)
indira ghandi(1,23)
voor cpn(1,23)
jan bouwer(7,24)
agiobonus van(2,24)
opleving niet(2,24)
street bleef(2,24)
economie verder(1,24)
1976 met(1,24)
jaar omzet(1,24)
rijnmond zal(1,24)
bert stoop(1,24)
economische verwachtingen(1,24)
echt nieuws(1,24)
oeso verwacht(3,25)
fors lagere(3,25)
cindu key(2,25)
goed hoger(2,25)
helmut kohl(1,25)
liter minder(1,25)
europese kernmacht(1,25)
tegen 1980(2,26)
1974 met(1,26)
de oliecrisis(1,26)
en oppositieleider(1,26)
eerdere uitspraken(1,26)
golden tulip(1,26)
eeg landen(1,26)
dsm op(1,26)
lagere nettowinst(1,26)
enka de(1,26)
academy awards(1,26)
over vervolging(1,26)
fiat 128(1,26)
het welzijnswerk(1,26)
laurens ten(1,26)
nederland haalt(2,27)
vaak goedkoper(2,27)
stacaravan of(2,27)
ballast nedam(2,27)
120 miljard(2,27)
recessie is(1,27)
felle botsing(1,27)
stijgende loonkosten(1,27)
ford door(1,27)
boekte vorig(1,27)
directie noemt(1,27)
elseviers magazine(1,27)
winstdaling van(3,28)
fors lager(2,28)
en lindeteves(2,28)
na winst(2,28)
tijdens bezoek(1,28)
dat klm(1,28)
1975 op(1,28)
groenevelt en(1,28)
op limburgs(1,28)
177 miljoen(1,28)
minimumlonen en(1,28)
thijn in(1,28)
ons verdiend(1,28)
de produktielanden(1,28)
van antillen(1,28)
warnderink vinke(3,29)
de btw(1,29)
amerikaanse handelsbalans(1,29)
ziekteverzuim en(1,29)
van crm(1,29)
europese staalindustrie(1,29)
met regeringen(1,29)
redelijk optimistisch(1,29)
over groei(1,29)
oeso in(1,29)
hoogste inkomen(1,29)
de crisisverschijnselen(1,29)
nederland chemie(2,30)
armste landen(2,30)
produktie dit(1,30)
koerst op(1,30)
werkloosheid bestrijden(1,30)
standpunten uiteen(1,30)
piet heil(1,30)
fors hoger(1,30)
inspirerende en(1,30)
hoger kon(1,30)
structureel probleem(1,30)
van recessie(8,31)
recessie te(3,31)
deze inflatie(2,31)
miljoen subsidie(1,31)
van arbeidsplaatsen(1,31)
wel overeind(1,31)
verliesgevend zijn(1,31)
over ontwikkelingen(1,31)
sluiting bedreigd(1,31)
meldingsplicht voor(1,31)
nederlandse les(1,31)
nieuwe inflatie(1,32)
helmut schmidt(1,32)
losgekoppeld van(1,32)
negatief effect(1,32)
meer produktie(1,32)
bij klm(1,32)
bank ziet(1,32)
weer winstgevend(1,32)
der doef(1,32)
amro bank(1,32)
computer heeft(1,32)
street sloot(1,32)
geweldige tijd(1,32)
zijn verteld(1,32)
rode cijfers(4,33)
onze beursredacteur(4,33)
recessie en(2,33)
door ruud(2,33)
bonn uit(2,33)
in scheepsbouw(2,33)
economie gaat(1,33)
krijgt 50(1,33)
in rijnmond(1,33)
ihc holland(1,33)
op luchthaven(1,33)
krijgt hulp(1,33)
ziet voorlopig(1,33)
louis velleman(1,33)
werkloosheid terug(1,33)
verdere spreiding(1,33)
computer voor(1,33)
chemische concerns(1,33)
dieptepunt voor(1,33)
lager resultaat(3,34)
amerikaans plan(2,34)
ook klm(1,34)
de rentedaling(1,34)
v.d louw(1,34)
nationale investeringsbank(1,34)
als colijn(1,34)
miljoen verlies(1,34)
olie daalde(1,34)
aow aww(1,34)
erg positief(1,34)
zweden nu(1,34)
minder olie(4,35)
economische recessie(3,35)
olieproduktie van(2,35)
op werknemers(1,35)
425 miljoen(1,35)
1975 met(1,35)
voor t.v(1,35)
banda abao(1,35)
de olieprijs(2,36)
met schmidt(2,36)
kreeg vorig(2,36)
lagere omzet(2,36)
aanbod zo(1,36)
vergrote kapitaal(1,36)
gedeeltelijk geslaagd(1,36)
miljoenennota en(1,36)
wereld vandaag(1,36)
uyl en(1,36)
knelpunt in(1,36)
anwb zijn(1,36)
nederland wijst(1,36)
met volvo(1,36)
in 1976(4,37)
sinds 1958(2,37)
maar betekenen(1,37)
koersdalingen in(1,37)
3,6 procent(1,37)
van rambouillet(1,37)
groter verlies(1,37)
maanden cel(1,37)
jongeren zonder(1,37)
know how(1,37)
niet stopzetten(1,37)
en aow(1,37)
met scheppen(1,37)
warme winter(1,37)
het olierijke(1,37)
wal gaat(1,37)
in 1974(9,38)
recessie van(2,38)
23 meer(2,38)
om ingrijpen(2,38)
extra heffingen(1,38)
bij hoogovens(1,38)
kemenade en(1,38)
naar israel(1,38)
miljoen werklozen(7,39)
auto industrie(3,39)
in v.s(3,39)
westduitse economie(2,39)
in chemie(2,39)
miljoen toeristen(2,39)
kon shell(2,39)
miljard uit(1,39)
peil ligt(1,39)
massaal ontslag(1,39)
18 miljard(1,39)
zuid vietnam(1,39)
de bundesbank(1,39)
geen opleving(1,39)
winststijging van(1,39)
korte looptijd(1,39)
eerste aanzet(1,39)
de eeg(1,39)
shell aan(1,39)
voor klm(1,39)
recessie in(8,40)
op helft(2,40)
flink lager(2,40)
jaar miljoen(2,40)
schmidt zijn(1,40)
internationale bedrijfsleven(1,40)
groter tekort(1,40)
duizenden betogers(1,40)
caribisch gebied(1,40)
nu teveel(1,40)
miljoen passagiers(1,40)
8,5 miljoen(1,40)
vijf miljard(1,40)
weinig speelruimte(1,40)
4,5 miljoen(1,40)
van toename(1,40)
termijn nodig(1,40)
bureaus op(1,40)
miljoen nog(1,40)
de rijnmond(1,40)
telegraaf amsterdam(1,40)
de recessie(8,41)
fors in(3,41)
hoge winst(2,41)
volksvijand nummer(1,41)
stap tegen(1,41)
hele westerse(1,41)
geen snel(1,41)
vijftig miljoen(1,41)
nationaal produkt(1,41)
miljard op(1,41)
hard getroffen(1,41)
54 miljoen(1,41)
ontslagen werknemers(1,41)
op beurzen(1,41)
alle sprookjes(1,41)
de pous(1,41)
ruud van(2,42)
fors op(2,42)
7,5 procent(1,42)
met inflatie(1,42)
middelgrote ondernemingen(1,42)
anderhalf miljard(1,42)
voor 695(1,42)
door marijke(1,42)
220 man(1,42)
in bonus(1,42)
29 miljoen(1,42)
ontwikkelingen rond(1,42)
bernhard naar(1,42)
cosmetica en(1,42)
partijbestuur voor(1,42)
zeer fors(3,43)
henk hoekstra(2,43)
miljoen mensen(2,43)
toekomst optimistisch(2,43)
der wild(2,43)
derde wereld(2,43)
prijsverhogingen en(1,43)
betalingsbalans zal(1,43)
1958 van(1,43)
minder optimistische(1,43)
ook britse(1,43)
ned antillen(1,43)
met 1,7(1,43)
3,7 procent(1,43)
amerikaanse kerken(1,43)
en nao(1,43)
groeiende werkloosheid(1,43)
en wiegel(1,43)
wereldbank in(2,44)
van westduitse(2,44)
esso nederland(2,44)
wereldranglijst van(2,44)
gelder papier(1,44)
worden doorgelicht(1,44)
miljard gulden(1,44)
planbureau in(1,44)
over loop(1,44)
navo en(1,44)
mikt op(1,44)
door diana(1,44)
miljard voor(1,45)
op lonen(1,45)
onvrede met(1,45)
vooral kwalijk(1,45)
der stee(1,45)
van rijksdiensten(1,45)
groeit onder(1,45)
vs zullen(1,45)
britse film(1,45)
komend najaar(1,45)
alle projecten(1,45)
met regering(1,45)
kanttekeningen bij(3,46)
niet spectaculair(2,46)
friese bedrijfsleven(1,46)
gevoelige knauw(1,46)
deli atjeh(1,46)
franse economie(1,46)
geding om(1,46)
in 1985(1,46)
roer moet(1,46)
om inflatie(1,46)
olie weer(1,46)
werkloosheid blijft(6,47)
resultaten blijven(2,47)
inflatie door(2,47)
klap krijgen(1,47)
de aandelenkoersen(1,47)
vs dit(1,47)
hoger dividend(1,47)
met 7,5(1,47)
in usa(1,47)
op misbruik(1,47)
elseviers weekblad(1,47)
inleidingen op(1,47)
britse kranten(1,47)
personeelsleden in(1,47)
volgens ramingen(1,47)
spd in(1,47)
ongewenste vreemdeling(1,47)
rentabiliteit te(1,47)
niet forceren(1,47)
vs wordt(2,48)
chamotte unie(2,48)
herstel ook(2,48)
dr witteveen(2,48)
europese economie(2,48)
hoger personeel(2,48)
tussen hoop(2,48)
investeringen te(1,48)
monetaire stelsel(1,48)
haagse redactie(1,48)
haar activiteiten(1,48)
snelst in(1,48)
voorlopig weinig(1,48)
vijfde divisie(1,48)
vvd en(1,48)
en pvda(1,48)
alles nodig(1,48)
voor investeringen(1,48)
amerikaanse economie(7,49)
economische groei(5,49)
miljard in(5,49)
shell nederland(2,49)
uitzonderlijk hoge(2,49)
europese commissie(2,49)
beurs nu(2,49)
het westduitse(1,49)
snelle expansie(1,49)
aandelen worden(1,49)
van verkopen(1,49)
aantal personeelsleden(1,49)
in bedrijfsleven(1,49)
grote verschuivingen(1,49)
pvda in(1,49)
duitse auto(1,49)
cpn in(1,49)
in jaarverslag(3,50)
goed tussen(2,50)
in teken(1,50)
enorme klap(1,50)
marcus bakker(1,50)
over defensie(1,50)
geluiden over(1,50)
wereldbank en(1,50)
voor bezinning(1,50)
josef strauss(1,50)
renault in(1,50)
de pvda(1,50)
hogere koersen(2,51)
vs al(2,51)
voor miljoenen(1,51)
over amerikaanse(1,51)
van haagse(1,51)
in oirsbeek(1,51)
beurs gaat(1,51)
na 1945(1,51)
nieuwe staatslening(1,51)
westerse wereld(2,52)
amsterdamse effectenbeurs(2,52)
economische malaise(2,52)
york door(2,52)
bij siemens(2,52)
onze haagse(1,52)
hogere uitkering(1,52)
kwart miljoen(1,52)
74 naar(1,52)
verhoging en(1,52)
maasstad heeft(1,52)
tot ongewenste(1,52)
geld lenen(1,52)
nederlandse economie(1,52)
vergaderde met(1,52)
lichte opleving(1,52)
1945 zijn(1,52)
in opmars(1,52)
in 1975(3,53)
limburgs dagblad(3,53)
grote concerns(3,53)
rood goud(1,53)
zal heus(1,53)
in amsterdamse(1,53)
moet bevorderd(1,53)
grote interesse(1,53)
monetair fonds(1,53)
belastingverlaging in(1,53)
storend voor(1,53)
weinig echt(1,53)
looptijd en(2,54)
grote omzet(2,54)
de gevarenzone(1,54)
nieuwe aandelen(1,54)
op ged(1,54)
scherp gedaald(1,54)
procent hoger(1,54)
opdracht uitgevoerd(1,54)
heeft zorgen(1,54)
op vierkante(1,54)
ruim miljoen(2,55)
oplopen van(1,55)
overeind blijven(1,55)
miljard mark(1,55)
optimistische geluiden(1,55)
somber over(1,55)
jan laan(6,56)
vs naar(3,56)
informatie door(2,56)
studeert op(2,56)
voor japanse(2,56)
argentijnse regering(1,56)
feite alleen(1,56)
klm in(1,56)
op woning(1,56)
en middelgrote(1,56)
groter verband(1,56)
in gehele(1,56)
uitkering voor(1,56)
miljoen te(1,56)
westerse landen(1,56)
marionet van(1,56)
west duitsland(11,57)
door cees(4,57)
geen verhoging(2,57)
eten gooit(2,57)
maatregelen vooral(1,57)
halfjaar niet(1,57)
exclusief interview(1,57)
koersdalingen van(1,57)
best moet(1,57)
amsterdamse haven(1,57)
de enci(1,57)
voorzitter raad(1,57)
voor verhoging(1,57)
ford het(1,57)
lenen aan(1,57)
kranten zullen(1,57)
werklozen in(2,58)
de cpn(2,58)
grote leider(1,58)
grote schoonmaak(1,58)
bonn het(1,58)
buitenlandse kapitaal(1,58)
illegaal in(1,58)
meer jongeren(1,58)
internationaal monetair(1,58)
zijn beduidend(1,58)
slechte cijfers(1,58)
beraadt zich(1,58)
verontrusting over(1,58)
verschuivingen op(1,58)
korter werken(4,59)
met forse(2,59)
klm en(1,59)
sociale dienst(1,59)
can in(1,59)
werkloosheid neemt(1,59)
van uitkering(1,59)
dr rutten(1,59)
na verlies(1,59)
interesse op(1,59)
begroting in(3,60)
ford voor(2,60)
naar gas(1,60)
rotterdamse haven(1,60)
amerikaanse minister(1,60)
keer zo(1,60)
diep wantrouwen(1,60)
in groter(1,60)
sluitende begroting(1,60)
grote landen(1,60)
economie nog(1,60)
britse pers(1,60)
keren door(1,60)
iets hoger(1,60)
en verhoging(1,61)
een heleboel(1,61)
makkelijk door(1,61)
honderden mensen(1,61)
en record(1,61)
werkgelegenheid door(1,61)
van sinkel(1,61)
gewone mensen(1,61)
de grondstoffenprijzen(1,61)
hoger op(1,61)
lagere winst(2,62)
grote moeilijkheden(2,62)
goedkoper dan(2,62)
botsing tussen(1,62)
dan olie(1,62)
heus wel(1,62)
japanse regering(1,62)
nog grotere(1,62)
top bij(1,62)
spaanse regering(1,62)
en beleggen(8,63)
arme landen(3,63)
betekenen dat(1,63)
en hogere(1,63)
voor grote(1,63)
verkeren in(1,63)
positieve berichten(1,63)
van discriminatie(1,63)
auto steeds(1,63)
50 miljoen(2,64)
niet overgeslagen(1,64)
op amerikaanse(1,64)
onaanvaardbaar voor(1,64)
kijkt over(1,64)
op vrachtwagens(1,64)
politieke ontwikkelingen(1,64)
zo lekker(1,64)
economie kan(1,64)
ontreddering en(1,64)
toerisme naar(1,64)
duitse regering(1,64)
initiatieven van(1,64)
totaal verrast(1,64)
mensen over(1,64)
mensen zonder(1,64)
ondernemers geen(1,64)
aan top(1,64)
hele wereld(2,65)
op retour(2,65)
merkte tot(1,65)
zal langzaam(1,65)
en bonen(1,65)
om overeind(1,65)
r.k kerk(1,65)
derde conferentie(1,65)
nederlanders staan(1,65)
en unilever(1,65)
ook kritiek(1,65)
lus om(1,65)
afbrokkelende koersen(1,65)
van unilever(1,65)
de koersdalingen(2,66)
minder schepen(2,66)
duidelijke verbetering(2,66)
unilever en(2,66)
dieptepunt van(1,66)
naar mooi(1,66)
te vergroten(1,66)
begin dit(1,66)
een adempauze(1,66)
toch gedeeltelijk(1,66)
tendens naar(1,66)
vs door(1,66)
non actief(1,66)
nieuw fonds(1,66)
economische inzinking(1,66)
week steeds(1,66)
meer werkgelegenheid(2,67)
dialoog met(1,67)
over economie(2,68)
800.000 gulden(1,68)
bp en(1,68)
motieven bij(1,68)
onze economie(1,68)
is onaanvaardbaar(1,68)
aan regering(1,68)
in rode(1,68)
van produktie(1,68)
is nodig(1,68)
bij bewoners(1,68)
sluitende exploitatie(1,68)
lage koers(2,69)
beperkte capaciteit(2,69)
grote belangstelling(2,69)
uit onderzoek(2,69)
verband tussen(1,69)
bedrijfsleven zou(1,69)
de koersontwikkeling(1,69)
zo goedkoop(1,69)
erg somber(1,69)
de puree(1,69)
alle sectoren(1,69)
in economie(6,70)
door rob(6,70)
dr zijlstra(2,70)
remt de(1,70)
procent gedaald(1,70)
scherp conflict(1,70)
mr gerrit(1,70)
haag maakt(1,70)
zijn geschrokken(1,70)
economische opleving(1,71)
economisch onderzoek(1,71)
problemen bij(1,71)
grootste onderneming(1,71)
in 1980(1,71)
goed verwerkt(1,71)
aktie van(1,71)
van n.o(1,71)
kon olie(2,72)
interview een(1,72)
zware olie(1,72)
met 425(1,72)
militaire raad(1,72)
midden oosten(1,72)
somberder dan(1,72)
onzekerheden en(1,72)
prins bernhard(1,72)
door bert(1,72)
streep gezet(1,72)
door wim(8,73)
economie met(2,73)
miljoen voor(2,73)
voelbaar in(1,73)
gedaan we(1,73)
snel herstel(1,73)
