5,75 miljard(3,1)
tekenen van(1,73)
gehele land(1,73)
in ierland(1,73)
weinig positieve(1,73)
heeft goud(1,73)
maand begonnen(1,73)
duitsland en(3,74)
openbaar vervoer(1,74)
weerstand op(1,74)
in textiel(1,74)
economie zal(1,74)
congres wil(1,74)
bedrijfsleven voor(1,74)
technische mogelijkheden(1,74)
regering denkt(1,74)
monopolies en(1,74)
rijke landen(4,75)
over herstel(2,75)
herstel het(2,75)
hard toe(1,75)
die grote(1,75)
zou ko(1,75)
op moeilijk(1,75)
injectie van(1,75)
economische bedrijvigheid(1,75)
belgische markt(1,75)
eisen een(1,75)
sociale lasten(1,75)
door fusie(1,75)
tweede fase(1,75)
in grouw(1,75)
het oeroude(1,75)
wordt aangepast(1,75)
den uyl(10,76)
stoom af(2,76)
een exclusief(1,76)
de bondskanselier(1,76)
zou zakken(1,76)
zeer sombere(1,76)
nieuwe golf(1,76)
van fiat(1,76)
miljoen in(1,76)
telegraaf door(1,76)
economische orde(1,76)
in britse(1,76)
op erg(1,76)
moreel in(1,76)
groeien naar(1,76)
moeizaam op(2,77)
concludeert uit(2,77)
zakt in(1,77)
tot onafhankelijkheid(1,77)
staalindustrie in(1,77)
en pessimisme(1,77)
economie niet(1,77)
voor economisch(2,78)
reacties op(2,78)
conjunctuur in(1,78)
in franse(1,78)
over problemen(1,78)
in grote(1,78)
valt terug(1,78)
ondernemers moeten(1,78)
inflatie en(1,78)
de inflatie(2,79)
dollar maar(1,79)
zolang de(1,79)
dollar niet(1,79)
valuta van(1,79)
voor moeilijk(1,79)
biedt zeer(1,79)
rijkste land(1,79)
ford in(1,79)
eventjes maar(1,79)
centraal in(1,79)
toeristen naar(1,79)
is uniek(1,79)
gaat omhoog(1,79)
rond 25(1,79)
economische situatie(3,80)
uitdaging voor(1,80)
de regeringsverklaring(1,80)
ook belgische(1,80)
opnieuw uitgesteld(1,80)
optimisme over(1,80)
van bp(1,80)
economische moeilijkheden(1,80)
felle kritiek(1,80)
grijpt om(1,80)
elke nederlander(1,80)
nooit zo(1,80)
directie moet(1,80)
gouden roos(1,80)
economisch herstel(10,81)
douglas in(2,81)
barometer in(1,81)
de obligatiemarkt(1,81)
pessimistisch over(1,81)
problemen met(1,81)
key en(1,81)
van synthetische(1,81)
afwentelen op(1,81)
berichtgeving van(1,81)
fiscus heeft(1,81)
100 min(1,81)
opmerkelijk goed(1,81)
laatste stuiptrekking(1,81)
trager dan(2,82)
op niveau(1,82)
klanten bij(1,82)
huidige economische(1,82)
bij philips(1,82)
aruba in(1,82)
sociale voorzieningen(1,82)
sociaal economische(1,82)
oplossing meer(1,82)
snel groeien(1,82)
in huidige(1,82)
huidige ontwikkeling(1,82)
klijnstra en(1,82)
licht herstel(3,83)
half miljoen(3,83)
van eeg(2,83)
blijft stijgen(1,83)
voor ondernemers(1,83)
sprookjes die(1,83)
belachelijk laag(1,83)
regering gaat(2,84)
somber beeld(2,84)
crisis of(1,84)
nu voorkomen(1,84)
procent zou(1,84)
leugens over(1,84)
friesch groningsche(1,84)
bedrijven meer(1,84)
wil geld(1,84)
45 procent(1,84)
gaan net(1,84)
telegraaf voor(1,84)
zal jaren(1,84)
nog toekomstmuziek(1,84)
amsterdam rubber(1,84)
vad een(1,84)
geert jan(6,85)
in herstel(5,85)
in duitsland(4,85)
de zeventiger(2,85)
nationaal grondbezit(1,85)
in feite(1,85)
ged van(1,85)
cel voor(1,85)
regering neemt(1,85)
internationale toestand(1,85)
commentaar de(1,85)
tot 188(1,85)
vol gas(2,86)
meer orders(2,86)
van grote(2,86)
12 meer(2,86)
economie is(1,86)
regering doet(1,86)
de japanse(1,86)
dollar dat(1,86)
bij sociale(1,86)
halfjaar voor(1,86)
en nederlandse(1,86)
sprankje hoop(1,86)
meer economische(1,86)
eisen voor(1,86)
de werkgelegenheid(1,86)
en negatief(1,86)
weer verhoogd(1,86)
door cor(1,86)
pers gaat(1,86)
het vad(1,86)
door geert(6,87)
van economie(5,87)
en communisme(2,87)
van moock(2,87)
zeventiger jaren(2,87)
slecht resultaat(1,87)
niet dalen(1,87)
huidige samenleving(1,87)
procent gestegen(1,87)
voor ontslagen(1,87)
bedrijfsleven in(1,87)
aan industrie(1,87)
conflict bij(1,87)
de monopolies(1,87)
moeilijk jaar(5,88)
economie in(5,88)
nieuwe economische(2,88)
economische toekomst(1,88)
het hele(1,88)
opleving in(1,88)
zeer positieve(1,88)
amsterdam nederland(1,88)
landen willen(1,88)
maatregelen meer(1,88)
teken van(2,89)
draait op(2,89)
door jaap(2,89)
toenemende werkloosheid(2,89)
kalme handel(2,89)
nog enigszins(1,89)
ondernemingen ook(1,89)
voorzieningen op(1,89)
vakorganisaties en(1,89)
interesse voor(1,89)
heeft honderden(1,89)
dreiging met(1,89)
door kees(2,90)
bij bouw(2,90)
we hoeven(1,90)
heel stel(1,90)
redt het(1,90)
in roosendaal(1,90)
woningbouw in(1,90)
werkt weer(1,90)
kritiek door(1,90)
van franse(1,90)
aanzet tot(1,90)
te biecht(1,90)
gunstig beeld(1,90)
van casino(1,90)
gaat optreden(1,90)
niet somber(3,91)
situatie op(2,91)
geen roet(2,91)
het bedrijfsleven(2,91)
optimistisch over(2,91)
vakbonden in(2,91)
eind maart(1,91)
in auto(1,91)
antwoord weet(1,91)
japan uit(1,91)
parlementaire jaar(1,91)
luide bijval(1,91)
economische maatregelen(1,91)
zo slecht(1,91)
harde klappen(1,91)
en fris(1,91)
gaat verdwijnen(1,91)
belangrijk element(1,91)
met grote(1,91)
klap voor(2,92)
tv op(1,92)
van consumenten(1,92)
vrijwel uitgesloten(1,92)
van amerikaanse(1,92)
president directeur(1,92)
voor actie(1,92)
de vad(1,92)
in wall(4,93)
nationaal inkomen(2,93)
aan west(1,93)
spanje weer(1,93)
handelsbalans van(1,93)
geziene gast(1,93)
naar 3e(1,93)
opslag voor(2,94)
amerika staat(2,94)
bij uiterst(2,94)
van faillissementen(1,94)
domper op(1,94)
de betalingsbalans(1,94)
enigszins in(1,94)
volle capaciteit(1,94)
toeristen in(1,94)
moet snel(1,94)
huidige crisis(1,94)
verhoging van(3,95)
de hele(3,95)
minder winst(3,95)
de v.s(2,95)
de textiel(2,95)
verwacht meer(2,95)
en dollars(2,95)
hun fouten(2,95)
street in(2,95)
bedrijven hebben(2,95)
stempel drukt(1,95)
hij begin(1,95)
steek zal(1,95)
zo sterk(1,95)
van thijn(1,95)
franz josef(1,95)
gewone man(1,95)
damrak in(1,95)
over economische(4,96)
laatste stap(1,96)
vanaf morgen(1,96)
zes keer(1,96)
de rai(1,96)
meer begrip(1,96)
landen dit(1,96)
baas heeft(1,96)
en rob(1,96)
komend jaar(1,96)
middenstand van(1,96)
aangepast aan(1,96)
een miljoen(3,97)
bereikt ook(1,97)
symbool voor(1,97)
dollars worden(1,97)
begonnen moet(1,97)
procent minder(1,97)
70 procent(1,97)
van collectieve(1,97)
toekomst vooral(1,97)
hou het(1,97)
kijk uit(1,97)
markt nu(1,97)
nu 45(1,97)
broeders hoeder(1,97)
werkt hard(1,97)
strop van(2,98)
werkloosheid zal(2,98)
klad in(2,98)
de grote(1,98)
als uitgesloten(1,98)
leerde in(1,98)
op lijst(1,98)
in heerenveen(1,98)
3e plaats(1,98)
brengt alle(1,98)
van beperkende(1,98)
van capaciteit(5,99)
sprong vooruit(2,99)
situatie in(2,99)
hausse in(2,99)
winst kon(2,99)
faillissementen en(1,99)
limburg had(1,99)
goed gehad(1,99)
der spiegel(1,99)
opleving van(3,100)
spreiding van(2,100)
eindje op(2,100)
12 procent(2,100)
zette door(2,100)
het toerisme(1,100)
rol meer(1,100)
economisch leven(1,100)
om japan(1,100)
problemen van(1,100)
sterk kunnen(1,100)
een procent(1,100)
dertig procent(1,100)
van economisch(1,100)
voor nederlandse(1,100)
op belgische(1,100)
met 40.000(1,100)
krijgt twee(1,100)
door philips(1,100)
gedaald met(1,100)
der stoel(1,100)
congres tegen(2,101)
machinefabriek in(2,101)
van regering(2,101)
we eten(2,101)
de problemen(1,101)
hij succes(1,101)
verweer van(1,101)
het buitenlandse(1,101)
moeilijke tijd(1,101)
zone van(1,101)
toestaan in(1,101)
opnieuw terug(1,101)
bont de(1,101)
onder druk(4,102)
mogelijk geen(2,102)
vandaag bij(2,102)
het verweer(1,102)
nieuwe type(1,102)
wijze mannen(1,102)
niet omhoog(1,102)
pessimisme van(1,102)
voor immigratie(1,102)
de amerikaanse(1,102)
steeds langer(1,102)
in economische(1,102)
arkel en(1,102)
lange termijn(3,103)
londen weer(2,103)
wijst uit(2,103)
fusie met(2,103)
aarzelen met(1,103)
weliswaar nog(1,103)
wordt aangepakt(1,103)
amerika nu(1,103)
neemt snel(1,103)
oproep tot(1,103)
in mannheim(1,103)
zet nog(1,103)
erg moeilijk(1,103)
record voor(1,103)
zorgen over(1,103)
regering wil(1,103)
en werkloosheid(4,104)
op zoek(2,104)
geeft moed(2,104)
het partijbestuur(2,104)
procent meer(1,104)
op tv(1,104)
van naderende(1,104)
regering moet(1,104)
eerste mei(1,104)
bezegeling van(1,104)
in congres(1,104)
geen aanwijzingen(1,105)
kunnen beter(1,105)
eert de(1,105)
brug komen(1,105)
aan slecht(1,105)
actief in(1,105)
is winst(1,105)
wat denken(1,105)
erg mee(1,105)
moet opnieuw(1,105)
en democratie(1,105)
wisselden elkaar(1,105)
wennen aan(1,105)
en franz(1,105)
in bolsward(1,105)
confrontatie met(1,105)
herstel door(4,106)
werkloosheid in(3,106)
vrije volk(3,106)
in toekomst(3,106)
daalde met(3,106)
resultaat bij(2,106)
houdt rekening(2,106)
vooral gericht(1,106)
weer normaal(1,106)
regering geen(1,106)
praat met(1,106)
vs voor(1,106)
bijzonder hard(1,106)
hoorde maar(1,106)
gaan samen(1,106)
gemeenteraadslid van(1,106)
raken door(1,106)
wall street(39,107)
somber in(3,107)
buitenlandse zaken(2,107)
zwart rood(1,107)
bureaucratie en(1,107)
samenleving die(1,107)
in tokio(1,107)
blijft achter(1,107)
extra uitgaven(1,107)
geen verrassing(1,107)
steeds duurder(1,107)
zware druk(1,107)
mr maas(1,107)
reorganisatie op(1,107)
bres voor(1,107)
winnaar van(1,107)
in meppel(1,107)
nauwelijks merkbaar(1,107)
net maken(1,107)
groei in(6,108)
naar herstel(3,108)
zet door(3,108)
overheid geen(2,108)
voor bestrijding(1,108)
zich herstellen(1,108)
om zeep(1,108)
is weliswaar(1,108)
door utrecht(1,108)
over gaat(1,108)
van werkloosheid(1,108)
groeien van(1,108)
adviseurs van(1,108)
op tweede(1,108)
remmen en(1,108)
dreigt voor(1,108)
gaan per(1,108)
positief en(1,108)
optimisme en(1,108)
of nauwelijks(1,108)
dollar op(1,108)
musea in(1,108)
de werkloosheid(3,109)
verdere toekomst(2,109)
meer moeilijkheden(1,109)
concentreerde zich(1,109)
west europa(1,109)
met postzegel(1,109)
omzetten en(1,109)
krijgt meer(1,109)
salon is(1,109)
rollen door(1,109)
merkt er(1,109)
voor toekomst(1,109)
hoog peil(1,109)
noodlot van(2,110)
kees van(2,110)
in brief(2,110)
handhaafde zich(1,110)
voorrang aan(1,110)
somber gestemd(1,110)
fel tegen(1,110)
minister mr(1,110)
door hans(1,110)
probleem van(1,110)
economische vraagstukken(2,111)
grens bereikt(2,111)
leren op(2,111)
in reactie(2,111)
reclame bij(1,111)
gulden nog(1,111)
in mineur(1,111)
the union(1,111)
bijna half(1,111)
goed we(1,111)
stijgen met(2,112)
begon dit(2,112)
import van(1,112)
dollar of(1,112)
beleg op(1,112)
vandaag de(1,112)
kwartaal nog(1,112)
te somber(1,112)
door piet(1,112)
de doorslag(1,112)
nog somberder(1,112)
goed vol(1,112)
is gevaar(1,112)
olie door(1,112)
opgelicht door(1,112)
door snelle(2,113)
weer flink(2,113)
hoogovens in(1,113)
stond weer(1,113)
de kostprijs(1,113)
terugslag op(1,113)
gaat achteruit(1,113)
centrale bank(1,113)
sociaal democraten(1,113)
meer haast(1,113)
800 000(1,113)
in rapport(1,113)
of slechter(1,113)
bouwer en(1,113)
stoel door(1,113)
nieuwe rol(1,113)
als steun(1,113)
de arbeidersbeweging(1,113)
jaar vermoedelijk(4,114)
roet in(2,114)
bij kalme(2,114)
moeilijkheden door(1,114)
blijft groot(1,114)
wijst erop(1,114)
de lift(1,114)
werkelijk over(1,114)
zwarte bevolking(1,114)
internationale politiek(1,114)
de knel(1,114)
bonden op(1,114)
economie van(1,114)
van winsten(1,114)
zit vast(1,114)
voor fabrikanten(1,114)
groot aanbod(1,114)
door bernard(1,114)
in 74(5,115)
rokken in(2,115)
economische ontwikkeling(2,115)
in 76(2,115)
sterke man(2,115)
jaar misschien(2,115)
huisvrouw te(2,115)
reclame in(2,115)
flauw van(2,115)
snel voorbij(1,115)
consumptie te(1,115)
worden aangericht(1,115)
op madagascar(1,115)
landen moeten(1,115)
doek over(1,115)
begrip in(1,115)
groot wantrouwen(1,115)
beleid niet(1,115)
vs op(1,115)
in su(1,115)
een economische(2,116)
gedaald op(2,116)
voor bescherming(1,116)
trouwens alleen(1,116)
lager peil(1,116)
jaar verwacht(1,116)
olie niet(1,116)
beduidend lager(1,116)
steeds achter(1,116)
vrije pers(1,116)
en kiezers(1,117)
uitspraken dat(1,117)
die kant(1,117)
groeien in(1,117)
in uitzicht(1,117)
top in(1,117)
verenigde staten(1,117)
laag geweest(1,117)
op verlies(2,118)
alles wijst(1,118)
is voordat(1,118)
bittere armoede(1,118)
laatste kans(1,118)
sprong bij(1,118)
op tegenstand(1,118)
prof dr(1,118)
te remmen(1,118)
politieke strijd(1,118)
elkaar af(1,118)
gouden tijd(1,118)
men praat(1,118)
deze zomer(1,118)
en boersma(1,118)
dollar de(2,119)
bij lagere(2,119)
niveau van(1,119)
effect zou(1,119)
niet kwijt(1,119)
wel vindt(1,119)
het wereld(1,119)
jaar achter(1,119)
ziet af(1,119)
naar kleine(1,119)
in bonn(1,119)
niet rooskleurig(1,119)
jacht naar(1,119)
geen echte(1,119)
crisis voor(1,119)
de amsterdamse(2,120)
61 bij(2,120)
telegraaf op(2,120)
tot eind(1,120)
aangehouden maar(1,120)
van redelijke(1,120)
kant al(1,120)
wereld al(1,120)
met verlichting(1,120)
b.v op(1,120)
heeft vertrouwen(1,120)
het pessimisme(1,120)
over verdere(1,120)
brouwers van(1,120)
de nek(1,120)
blij te(1,120)
profiteert van(2,121)
zijn stempel(1,121)
en economisch(1,121)
terecht zou(1,121)
friesland nog(1,121)
te pessimistisch(1,121)
te vaag(1,121)
meer winst(6,122)
flauw gestemd(4,122)
van economische(2,122)
zoek naar(2,122)
de luchtvaart(2,122)
blijven toenemen(2,122)
ruwe olie(2,122)
bestuur blijft(2,122)
hoe ziet(1,122)
aftreden werd(1,122)
stijgen dat(1,122)
dividend in(1,122)
vooruitzichten zijn(1,122)
op jacht(1,122)
kritiek in(1,122)
biedt geen(1,122)
of boot(2,123)
meer hulp(2,123)
op eind(1,123)
voor einde(1,123)
van honderdduizenden(1,123)
maar terug(1,123)
let vooral(1,123)
energie aan(1,123)
verlies ook(1,123)
nederland gaat(1,123)
aan tweede(1,123)
de sociaal(1,123)
hoekstra voor(1,123)
praten met(1,123)
de lus(1,123)
van kemenade(1,123)
ontslag voor(3,124)
gekocht een(1,124)
en winsten(1,124)
vruchten af(1,124)
heeft hoop(1,124)
geen toestemming(1,124)
overeind te(1,124)
plassen in(1,124)
van volgend(1,124)
en verhagen(1,124)
in zicht(2,125)
samen de(2,125)
dure plicht(2,125)
plicht voor(2,125)
koek is(2,125)
te keren(1,125)
beter geen(1,125)
richt zich(1,125)
koersen de(1,125)
moeilijk en(1,125)
koel ontvangen(1,125)
en resultaten(1,125)
een moeilijke(1,125)
zonder brood(1,125)
tot samenwerking(1,125)
de hudson(1,125)
zijn poging(1,125)
grof geld(1,125)
aan lagere(1,125)
in moeilijkheden(5,126)
winst bij(4,126)
in haven(2,126)
verwacht geen(2,126)
bleef vrij(2,126)
redding voor(2,126)
zijn schouders(1,126)
stap terug(1,126)
wordt begonnen(1,126)
overigens kunnen(1,126)
krijgt geen(1,126)
voorzitter over(1,126)
richten op(1,126)
harde les(1,126)
lijnrecht tegenover(1,126)
van samenwerking(1,126)
krijgt zijn(1,126)
moeilijkheden met(1,126)
door peter(2,127)
frankrijk moeten(2,127)
gericht op(1,127)
dollar in(1,127)
vooruitzichten voor(1,127)
halve kracht(1,127)
25 meer(1,127)
onrust op(1,127)
en plassen(1,127)
duivel te(1,127)
met sluiting(1,127)
het 25ste(1,127)
voor new(2,128)
sterk gedaald(2,128)
moeilijke taak(1,128)
in dollars(1,128)
wielen op(1,128)
philips in(1,128)
resultaten bij(1,128)
zicht van(1,128)
maakte plaats(1,128)
zijn vaak(1,128)
nog ruimte(1,128)
in vs(19,129)
in tv(2,129)
kabinet den(1,129)
de moeilijke(1,129)
had beschouwd(1,129)
rekening houden(1,129)
financieel beleid(1,129)
japan voor(1,129)
moeilijkheden te(1,129)
dalen op(1,129)
in loop(1,129)
naar eenheid(1,129)
duurder worden(1,129)
van zijlstra(1,129)
verwacht dit(3,130)
in ban(2,130)
winst per(2,130)
weer tegen(1,130)
had voorspeld(1,130)
inderdaad wordt(1,130)
en verlenging(1,130)
aanwezig voor(1,130)
winst door(1,130)
flink in(1,130)
socialisme en(1,130)
zaak geweest(1,130)
goede kansen(1,130)
en dividend(2,131)
krijgen omdat(1,131)
voordat een(1,131)
de consument(1,131)
regering heeft(1,131)
der grinten(1,131)
japan op(3,132)
juist meer(2,132)
regering in(2,132)
na goed(2,132)
aanwijzingen voor(1,132)
het type(1,132)
er meestal(1,132)
zeer moeilijk(1,132)
mark in(1,132)
universiteiten in(1,132)
niet ontevreden(1,132)
van hulten(1,132)
het krijt(1,132)
naar venezuela(1,132)
italianen zijn(1,132)
nederland wil(1,132)
een onbegrijpelijk(1,132)
de dollar(8,133)
overzicht van(5,133)
10 procent(3,133)
zette in(2,133)
had goed(2,133)
macht van(2,133)
vs in(1,133)
fractie in(1,133)
dalen maar(1,133)
mee het(1,133)
groep in(1,133)
een baan(1,133)
toestemming voor(1,133)
opgaan in(1,133)
een totale(1,133)
past niet(1,133)
steeg met(1,133)
tering naar(1,133)
slechte tijden(2,134)
der tuin(2,134)
nog achter(2,134)
de vs(2,134)
nieuwe toekomst(2,134)
gaan geven(1,134)
gasten uit(1,134)
nog duurder(1,134)
nu per(1,134)
kleine winst(1,134)
eerst sinds(2,135)
buigt zich(2,135)
nog toenemen(2,135)
grootste vijand(1,135)
erop dat(1,135)
nieuw element(1,135)
der sterkste(1,135)
de macht(1,135)
weinig verbetering(1,135)
tot week(1,135)
en bezuiniging(1,135)
volgende keer(1,135)
tegenover elkaar(1,135)
de negatieve(1,135)
geen dividend(2,136)
jaar weer(2,136)
beter resultaat(2,136)
wijzen naar(1,136)
voorspeld en(1,136)
een enorme(1,136)
een beweging(1,136)
klaar voor(1,136)
opgewekte stemming(1,136)
weerstand aan(1,136)
groot over(1,136)
tekort aan(3,137)
iets gedaald(2,137)
de moeilijkheden(2,137)
door gerard(2,137)
personeel door(2,137)
bleef goed(2,137)
op einde(1,137)
aantal vragen(1,137)
vallen ook(1,137)
dik in(1,137)
scheepsbouw in(1,137)
praten over(1,137)
blijven dit(1,137)
daalde in(1,137)
het rollen(1,137)
optreden tegen(1,137)
waar waren(1,137)
onder invloed(2,138)
er zit(2,138)
door ervaring(1,138)
de economische(1,138)
amerika zou(1,138)
bijna verdubbeld(1,138)
kleine man(1,138)
verder terug(1,138)
met garantie(1,138)
een dieper(1,138)
naderbij te(1,138)
in slechte(2,139)
eigen vermogen(2,139)
gelder in(2,139)
sterk onder(1,139)
legde hem(1,139)
een bijdrage(1,139)
opzeggen van(1,139)
stagnatie in(1,139)
gast in(1,139)
in winkel(1,139)
nam afscheid(1,139)
de ser(1,139)
kaak gesteld(1,139)
in juli(2,140)
op volle(2,140)
basis voor(2,140)
chemie en(2,140)
in derde(2,140)
nog net(2,140)
name bij(1,140)
financieel en(1,140)
verwachten een(1,140)
in washington(1,140)
de rode(1,140)
per saldo(1,140)
kritiek op(1,140)
stuit op(1,140)
uit angst(1,140)
wordt geboren(1,140)
worden genezen(1,140)
feiten spreken(1,140)
klein geld(1,140)
dollar en(1,140)
dupe van(2,141)
onzekerheid over(2,141)
in juni(2,141)
zo goed(2,141)
winst over(2,141)
