de aamnaak(8,1)
poging nog(1,72)
op politie(4,73)
met eigenaar(2,73)
van vakbeweging(1,73)
met groep(1,73)
in plannen(1,73)
akkoord met(1,73)
staking ook(1,73)
gevaarlijke situaties(1,73)
in amstelveen(1,73)
in treebeek(1,73)
prijs omhoog(1,73)
om luxe(1,73)
nou doen(1,73)
haag zaterdag(1,73)
10.00 uur(1,73)
vrijkomen voor(1,73)
optreden over(1,73)
rotterdam krijgt(1,73)
groep jongeren(1,73)
lust geen(1,73)
maakt plannen(1,73)
zuid noord(1,73)
ons uiterlijk(1,73)
staatkundig gereformeerde(1,73)
situaties te(1,74)
tafels vanaf(1,74)
redelijk overleg(1,74)
de kraak(1,74)
dan wettelijk(1,74)
heer bommel(15,75)
er woensdagavond(1,75)
dinsdagavond uit(1,75)
de illegale(1,75)
georganiseerd het(1,75)
feest ging(1,75)
schaesberg en(1,75)
mei vanaf(1,75)
radio en(1,75)
hervormde synode(1,75)
van lege(1,75)
gereformeerde partij(1,75)
door henk(7,76)
ze bedoelen(2,76)
leegstaande woningen(2,76)
vijf steden(1,76)
en cees(1,76)
het wegdek(1,76)
hoensbroek de(1,76)
bij spanje(1,76)
uur verlaten(2,77)
bouwen woning(1,77)
barricades op(1,77)
het teken(1,77)
bij dienst(1,77)
door bart(1,77)
regering wat(1,77)
gestolen fietsen(1,77)
van terreur(1,77)
hard aangepakt(1,77)
zich zorgen(1,77)
midden limburg(1,77)
henk de(4,78)
in grote(3,78)
sloop van(2,78)
voor advocaat(1,78)
groningen dinsdag(1,78)
werden via(1,78)
week tijdens(1,78)
zoals die(1,78)
voor eventuele(1,78)
vuurwerk door(1,78)
kopstukken in(1,78)
woningbouw op(1,78)
regering komt(1,78)
geen problemen(1,78)
rake klappen(1,78)
of anti(1,78)
van stookolie(1,78)
willen af(1,78)
reacties op(1,78)
slapen door(1,78)
louis du(2,79)
kerkstraat 27(1,79)
een afstandje(1,79)
st gerlach(1,79)
steeds intensiever(1,79)
terreur en(1,79)
arrestaties verricht(1,79)
politie geeft(1,79)
uit hoensbroek(1,79)
een ontruiming(1,79)
gevechten voor(1,79)
plannen rond(1,79)
en nieuwbouw(3,80)
acties tegen(3,80)
huize st(2,80)
vierduizend man(2,80)
woningnood en(2,80)
voor socialisten(2,80)
communisten in(1,80)
zonder stroom(1,80)
felle kritiek(1,80)
voormalige hotel(1,80)
met aankoop(1,80)
sneuvelden in(1,80)
gearresteerd het(1,80)
ontruimd door(1,80)
omwille van(1,80)
het alfabet(1,80)
sint martinus(1,80)
show van(1,80)
toenemende neiging(2,81)
veel gewonden(1,81)
opzij zetten(1,81)
van perry(1,81)
heerestraat te(1,81)
verloop voor(1,81)
slechte naam(1,81)
mand gevallen(1,81)
niet nodig(3,82)
geen vrijbrief(2,82)
door nico(2,82)
pand uit(1,82)
ingezet tegen(1,82)
eigen beleid(1,82)
omgebouwd tot(1,82)
hun ongenoegen(1,82)
niet afwijzend(1,82)
hoofdstad weer(1,82)
de ether(1,82)
gewone politie(1,82)
wonen we(1,82)
op plaatselijk(1,82)
van driekwart(1,82)
hotel willems(2,83)
te wensen(2,83)
er tegenaan(2,83)
tot protesten(1,83)
landelijke actie(1,83)
sfeer in(1,83)
groningen donderdag(1,83)
met gemeente(1,83)
werden ontruimd(1,83)
houten schotten(1,83)
keer hun(1,83)
van redelijk(1,83)
geen studenten(1,83)
het kraakt(1,83)
nieuwbouw en(1,83)
meer slapen(1,83)
st truiden(10,84)
groninger rechtbank(4,84)
gekraakt en(2,84)
voor zover(2,84)
man politie(2,84)
carnaval is(2,84)
even blijven(1,84)
eis voor(1,84)
en gedegen(1,84)
tien gewonden(1,84)
bepleit voor(1,84)
notities van(1,84)
door ondanks(1,84)
verzorgen in(1,84)
nieuwe kans(1,84)
zeven keer(1,84)
problemen voor(1,84)
de bezorger(1,84)
niemand doet(1,84)
zicht door(1,84)
cel voor(2,85)
politie tijdens(2,85)
goede morgen(2,85)
rare sprongen(1,85)
zonder gas(1,85)
met gebak(1,85)
staking om(1,85)
en ontruimd(1,85)
op remise(1,85)
in duitsland(1,85)
volle winst(1,85)
geding niet(2,86)
organiseert op(2,86)
door harry(2,86)
van agt(2,86)
regering doet(1,86)
van grote(1,86)
de zender(1,86)
gemeente eist(1,86)
nieuwe luxe(1,86)
van hiernaast(1,86)
wim de(1,86)
steden tegen(1,86)
zware gevechten(1,86)
wens van(1,86)
geding over(2,87)
hard er(2,87)
woningbouw voor(1,87)
maak ook(1,87)
zender van(1,87)
de nieuwbouw(1,87)
en communisme(1,87)
buit bij(1,87)
er mis(1,87)
we vertellen(1,87)
verrassend in(1,87)
uit protest(2,88)
te blokkeren(1,88)
huiselijke gezelligheid(1,88)
spanning om(1,88)
dan giet(1,88)
jaap de(1,88)
schrift over(1,88)
gooien ze(1,88)
in cel(1,89)
geen telefoon(1,89)
voor verhuur(1,89)
onszelf te(1,89)
ruiten bij(1,89)
foto de(1,89)
enkele ervan(1,89)
tijdelijk onderdak(1,89)
bestookt met(1,89)
sint jozef(1,89)
toen zaten(1,89)
vertellen niet(1,89)
jullie hebben(1,90)
tot enige(1,90)
politie mag(1,90)
snel achteruit(1,90)
de demonstranten(1,90)
van ziekenhuis(1,90)
van burgeroorlog(1,90)
door kamer(1,90)
beter beschermd(1,90)
er profijt(1,90)
cor van(3,91)
optimistisch over(2,91)
behuizing voor(2,91)
in groninger(1,91)
foto een(1,91)
enige honderden(1,91)
ontruimd de(1,91)
de acties(1,91)
gaan iets(1,91)
station groningen(1,91)
nu wonen(1,91)
als monument(1,91)
nemen afscheid(1,91)
voor optreden(1,91)
van premier(1,91)
de wens(1,91)
nu echt(2,92)
enkele ruiten(1,92)
perceel niet(1,92)
stapt op(1,92)
door loopt(1,92)
uitspraak tot(1,92)
aankloppen bij(1,92)
zond op(1,92)
binnenstad van(1,92)
nog verloren(1,92)
foto te(1,93)
weg terecht(1,93)
dagelijks leven(1,93)
duiken op(1,93)
vechten niet(1,93)
van kijkers(1,93)
onzer verslaggevers(12,94)
demonstraties in(2,94)
gegroeid tot(1,94)
hun ramen(1,94)
je reinste(1,94)
actie had(1,94)
gespeeld onder(1,94)
demonstraties tegen(1,94)
strop voor(1,94)
kamer ziet(1,94)
hand toenemende(1,94)
het duitse(1,95)
feest georganiseerd(1,95)
onderdak in(1,95)
wegens huisvredebreuk(1,95)
te voerendaal(1,95)
inschrijving sluit(1,95)
overleg nog(1,95)
giet it(1,95)
bom naar(1,95)
naar oorlog(1,95)
gewone man(1,95)
fel uit(1,95)
in bologna(1,95)
demonstraties en(1,95)
college geen(1,96)
verbouwing tot(1,96)
vele tonnen(1,96)
politie binnen(1,96)
de jaarlijkse(1,96)
het gevang(1,96)
bij banken(1,96)
in duitse(1,96)
geen strafbare(1,96)
in zeist(1,96)
politie laat(1,96)
ontsnappen uit(1,96)
putten een(1,96)
in aparte(1,96)
ongeregeldheden bij(3,97)
agent niet(2,97)
ook ruimte(1,97)
drie panden(1,97)
op instorten(1,97)
guldens schade(1,97)
een tank(1,97)
helpt bij(1,97)
in kader(1,97)
oproep voor(1,97)
in monte(1,97)
in diepste(1,97)
de grote(4,98)
van rechtbank(1,98)
bekijkt de(1,98)
de legale(1,98)
voor onszelf(1,98)
tienduizenden guldens(1,98)
heeft plannen(1,98)
kamer blijkt(1,98)
volledig door(1,98)
wettelijk verplicht(1,98)
de foto(3,99)
redactie den(3,99)
de mari(3,99)
wachten af(1,99)
verbouwd tot(1,99)
in staking(1,99)
op pietermaai(1,99)
springt uit(1,99)
adviseert tot(1,99)
lach je(1,99)
situatie in(1,99)
ben oud(1,99)
door fred(1,99)
doet iets(1,99)
meer woningen(1,99)
eigen dak(1,99)
keuken door(2,100)
in paniek(1,100)
de competitie(1,100)
competitie van(1,100)
lawaai in(1,100)
kraag gepakt(1,100)
provocatie van(1,100)
bij bureau(1,100)
20.000 gulden(1,100)
van meteren(1,100)
en wim(1,100)
wethouder met(1,100)
verbouwing te(1,101)
op burgemeester(1,101)
je lang(1,101)
het zuiderplein(1,101)
het strijdgewoel(1,101)
komende dagen(1,101)
op beschuldiging(1,101)
groene amsterdammer(1,101)
politie maakt(1,101)
advocaat het(1,101)
mooie muziek(1,101)
politie trad(2,102)
pand door(2,102)
ruiten ingegooid(2,102)
woningen uit(1,102)
politie weet(1,102)
jongeman die(1,102)
hebben gistermiddag(1,102)
de terreur(1,102)
van ontruiming(1,102)
tumult in(1,102)
praten op(1,102)
heerlen de(1,102)
te hoensbroek(1,102)
onder druk(1,102)
rechercheurs in(1,102)
te zoenen(1,102)
actie bij(3,103)
bewoners werd(1,103)
zonder incidenten(1,103)
ongenoegen over(1,103)
door sluiting(1,103)
en gewelddadig(1,103)
sloeg als(1,103)
op koninginnedag(1,103)
actie door(1,103)
van subsidies(1,103)
in hoofdstad(4,104)
op tv(2,104)
werden verdacht(1,104)
rustig verloop(1,104)
groep mannen(1,104)
politie stond(1,104)
ruzie over(1,104)
toekomst wellicht(1,104)
kijken van(1,104)
mooie stad(1,104)
niet bouwen(1,104)
lid tweede(1,104)
in wageningen(3,105)
de duitse(2,105)
in bolsward(2,105)
solidair met(1,105)
zat achter(1,105)
geen wijken(1,105)
werd gegooid(1,105)
raadsman in(1,105)
gemeente aangeboden(1,105)
ze begrijpen(1,105)
praat niet(1,105)
st martinus(2,106)
blij met(2,106)
over noord(2,106)
in neurenberg(2,106)
en invaliden(1,106)
was best(1,106)
gaan bezighouden(1,106)
korte termijn(1,106)
mysterie van(1,106)
vrije volk(1,106)
wel betaald(1,106)
schotwond in(1,106)
van rolduc(1,106)
felheid van(1,106)
naar ziekenhuis(1,106)
in toekomst(1,106)
in proces(1,107)
hun tijdelijk(1,107)
in roermond(1,107)
kachel aan(1,107)
ziekenhuis wordt(1,107)
de uitslagen(1,107)
toont wat(1,107)
met steun(1,107)
met z'n(1,107)
voor verbouwing(2,108)
jos van(2,108)
noord zuid(2,108)
we wachten(1,108)
geen advocaat(1,108)
een onrustig(1,108)
niet wonen(1,108)
in ziekenhuis(1,108)
amsterdam vragen(1,108)
van andermans(1,108)
dreigt voor(1,108)
prof mr(1,108)
verdachten van(1,108)
jaar wachten(1,108)
de wielingen(6,109)
enthousiasme voor(1,109)
echt niet(1,109)
o.a bij(1,109)
stapte er(1,109)
60 mille(1,109)
verrassing door(1,109)
als ondernemer(1,109)
in sint(1,109)
staan achter(1,109)
lacht in(1,109)
laatste elf(1,110)
verdreven uit(1,110)
bij aanvaarding(1,110)
jongeren in(1,110)
gooien met(1,110)
als beesten(1,110)
pijn doen(1,110)
regelrecht in(1,110)
door hans(1,110)
sport in(59,111)
maar durven(2,111)
ale van(2,111)
voor jongeren(1,111)
zware strijd(1,111)
dagen weg(1,111)
de barricade(1,111)
herdoopt in(1,111)
klacht wegens(1,111)
en lectuur(1,111)
dat nou(1,111)
de start(1,111)
me twee(1,111)
raad besluit(1,111)
college over(1,111)
leiden zonder(1,112)
gewond geraakt(1,112)
knuppels en(1,112)
de zeef(1,112)
kaak stellen(1,112)
gestolen in(1,112)
zaten we(1,112)
in tiel(1,112)
plan tegen(1,112)
moeten weg(2,113)
van huize(1,113)
in rapport(1,113)
naar hotel(1,113)
willemstad de(1,113)
het mysterie(1,113)
manifestatie tegen(1,113)
vrije ruimte(1,113)
beesten op(1,113)
de oren(1,114)
het amsterdamse(1,114)
amsterdammers in(1,114)
niemand gewond(1,114)
leek wel(1,114)
werden mishandeld(1,114)
politie ging(1,114)
uur gaan(1,114)
de knel(1,114)
der borst(2,115)
vuist in(1,115)
steun uit(1,115)
hielden hun(1,115)
is gisterochtend(1,115)
protesteren tegen(1,115)
dat moment(1,115)
politie hield(1,115)
roep om(1,115)
bom met(1,115)
en wederhoor(1,115)
leeg is(1,115)
en tocht(1,115)
met politie(4,116)
voor rechter(2,116)
binnen gasthuis(2,116)
de jongeman(2,116)
politiebureau in(2,116)
polak in(2,116)
betere bescherming(2,116)
veel bekijks(1,116)
in raad(1,116)
het jonas(1,116)
zich honderden(1,116)
remise te(1,116)
optocht in(1,116)
weer vrijgelaten(1,116)
geloof je(1,116)
er bang(1,116)
opzicht door(1,116)
monte carlo(1,116)
kort geding(26,117)
cel in(2,117)
kraken van(2,117)
vandaag in(2,117)
weinig gelegen(1,117)
vrijspraak voor(1,117)
zachte hand(1,117)
ze leven(1,117)
het onrustig(1,117)
is oorlog(1,117)
een schutting(1,117)
getroffen bij(1,117)
zin meer(1,117)
bemoeien zich(1,117)
angst niet(1,117)
nadere bepalingen(1,117)
buurt bij(1,117)
hebben eigen(1,118)
oneens met(1,118)
verrichtte de(1,118)
mille per(1,118)
we wilden(1,118)
van meneer(1,118)
politie houdt(1,118)
contact met(1,118)
het leek(1,118)
de telefoon(1,118)
raad wil(1,118)
op komst(1,118)
onze verslaggever(8,119)
omkomen van(1,119)
gewond bij(1,119)
met praten(1,119)
drie gewonden(1,119)
ziet af(1,119)
te trillen(1,119)
van hoofdpijn(1,119)
de amsterdamse(4,120)
in actie(3,120)
mr geertsema(2,120)
twee panden(2,120)
door leo(2,120)
veld ruimen(1,120)
verwijderd met(1,120)
helmen en(1,120)
water halen(1,120)
rechter zou(1,120)
lijkt het(1,120)
bij veiling(1,120)
aan gemeente(1,120)
flinke jongens(2,121)
te knappen(2,121)
demonstratie voor(1,121)
hevig verzet(1,121)
op koffie(1,121)
altijd binnen(1,121)
zich dinsdag(1,121)
op komt(1,121)
en schilden(1,121)
binnen werd(1,121)
ook bedoeld(1,121)
rukt de(1,121)
slaan er(1,121)
de poppenkast(1,121)
wonen door(1,121)
kilometer per(1,121)
uit putten(1,121)
van pand(4,122)
amsterdam dinsdag(2,122)
mishandeling door(2,122)
krijgen geen(1,122)
begin maar(1,122)
kritiek in(1,122)
procedure tegen(1,122)
joden door(1,122)
met verf(1,122)
nijmegen tegen(1,122)
drie meter(1,122)
onder 18(1,122)
in centrum(1,122)
strafbare feiten(1,122)
mee aan(1,122)
staat achter(1,122)
eigen richting(1,122)
6000 gulden(1,122)
van gewest(1,122)
is allereerst(1,122)
praten met(2,123)
en anti(1,123)
woensdagavond in(1,123)
het lege(1,123)
te protesteren(1,123)
trekt aan(1,123)
muziekschool van(1,123)
is belachelijk(1,123)
wisten van(1,123)
democratie is(1,123)
amsterdam zaterdag(3,124)
uit woningen(2,124)
pand voor(2,124)
cel en(2,124)
opgeroepen naar(1,124)
ophouden een(1,124)
rechten met(1,124)
tot bouw(1,124)
geef ze(1,124)
dan gebeurt(1,124)
zoek is(1,124)
klacht bij(1,124)
gewonden bij(2,125)
geding van(1,125)
hard in(1,125)
dicht in(1,125)
beleid aan(1,125)
mogelijk maakten(1,125)
verschrikkingen van(1,125)
wordt verbouwd(1,125)
kun je(1,125)
koude voeten(1,125)
er straks(1,125)
brachten hem(1,125)
een anti(1,125)
in aken(2,126)
uit stad(2,126)
krijgt geen(2,126)
huisraad van(1,126)
optocht met(1,126)
en hope(1,126)
ontstond toen(1,126)
liep uit(1,126)
niet afgeven(1,126)
de wals(1,126)
een manier(1,126)
inschrijven bij(1,126)
de heren(1,126)
rond een(1,126)
met bewijs(1,126)
weer geen(1,126)
slaags met(3,127)
door peter(2,127)
in beeld(2,127)
scherp van(2,127)
straat gezet(1,127)
koffie met(1,127)
dinsdag op(1,127)
samen met(1,127)
bedoeld als(1,127)
langen leste(1,127)
bewoners hadden(1,127)
terecht komen(1,127)
vermijden door(1,127)
van groninger(1,127)
haar handen(1,127)
dan slecht(1,127)
vrede naar(1,127)
martinus de(1,127)
zijn gasten(1,127)
in debat(2,128)
socialisten in(2,128)
de vondelstraat(1,128)
leven ik(1,128)
john van(1,128)
autonomie en(1,128)
haag op(1,128)
voor alt(1,128)
willems in(2,129)
premier van(2,129)
du moulin(2,129)
rechtbank in(1,129)
nieuwe burgemeester(1,129)
de blauwe(1,129)
gewond van(1,129)
gediend met(1,129)
houden geen(1,129)
slag om(1,129)
college in(1,129)
profijt van(1,129)
op zicht(1,129)
in beieren(1,130)
in russisch(1,130)
een groepje(1,130)
we gaan(1,130)
de heerestraat(1,130)
werden verdreven(1,130)
de restanten(1,130)
de geruchtmakende(1,130)
rechtbank en(1,130)
tamelijk rustig(1,130)
klacht over(1,130)
der keuken(1,130)
hart onder(1,130)
afgeleid door(1,130)
week weer(1,130)
blijft geen(1,130)
de tocht(1,130)
de aanmaak(5,131)
dicht bij(3,131)
met voorwaarden(1,131)
door herman(1,131)
polak van(1,131)
heel andere(1,131)
gevaar oplevert(1,131)
btj het(1,131)
gemeente mag(1,131)
klachten over(1,131)
na vertrek(1,131)
jacht op(1,131)
bed uit(1,131)
waarom nog(1,131)
kwam toch(1,131)
verplicht is(1,131)
debat met(3,132)
twee keer(2,132)
in opspraak(2,132)
ongelijk van(1,132)
de kamerleden(1,132)
wat natuurlijk(1,132)
te venray(1,132)
speculanten en(1,132)
de rel(1,132)
laat me(1,132)
kerkgebouw in(1,132)
zijn volgelingen(1,132)
agent met(1,132)
in nijmegen(22,133)
recht in(2,133)
geen vergunning(1,133)
vrijwillig het(1,133)
het waterlooplein(1,133)
heel europa(1,133)
als protest(1,133)
openbare weg(1,133)
de richting(1,133)
richting van(1,133)
borst een(1,133)
uur ongeveer(1,133)
voor tijdelijke(1,133)
straks het(1,133)
voor moeder(1,133)
ontvangt zijn(1,133)
ziekenhuis in(1,133)
mis is(1,133)
een crisis(1,133)
panden aan(2,134)
laatste nieuws(2,134)
geschorst in(1,134)
door george(1,134)
de ach(1,134)
van joden(1,134)
nog overal(1,134)
die snel(1,134)
eergisteren en(1,134)
geen namen(1,134)
hotel bij(1,134)
in conflict(1,134)
centrum te(1,134)
protest door(1,134)
en werkelijkheid(1,134)
leger des(3,135)
pand op(2,135)
loopt uit(2,135)
boos over(2,135)
volgende keer(1,135)
de deelnemende(1,135)
hotel door(1,135)
zijn ouders(1,135)
gaan we(1,135)
een kans(1,135)
de 21ste(1,135)
liep men(1,135)
beschermd tegen(1,135)
kandidaat voor(1,135)
geen pijn(1,135)
de zeedijk(1,135)
geding tegen(11,136)
klaar voor(2,136)
bij behandeling(2,136)
van tante(1,136)
zijn verhuisd(1,136)
gemeente tegen(1,136)
sprongen in(1,136)
de achtergrond(1,136)
van gezin(1,136)
beschutting van(1,136)
houdt vast(1,136)
buiten naar(1,136)
amsterdam wil(1,136)
tegen gestemd(1,136)
politie kwam(1,136)
de rechter(1,136)
geen den(1,136)
circus van(1,136)
hard op(3,137)
te gast(2,137)
nijmegen door(2,137)
door jos(2,137)
nieuws over(2,137)
door 100(2,137)
banken de(1,137)
kant geen(1,137)
noemden de(1,137)
ten langen(1,137)
een snelle(1,137)
van speculanten(1,137)
klaar om(1,137)
op woorden(1,137)
in deventer(1,137)
blij dat(1,137)
een geweld(1,137)
eindigt in(1,137)
balans op(1,137)
vrije universiteit(1,137)
zuiden een(1,137)
stuk goed(1,137)
actie in(3,138)
dan uitsluitend(2,138)
het recht(2,138)
concessie in(1,138)
weten we(1,138)
leven liet(1,138)
werd zondag(1,138)
worden verbouwd(1,138)
behalve als(1,138)
achteruit gaat(1,138)
zijn advocaat(1,138)
president als(1,138)
met modder(1,138)
aken met(1,138)
de verschrikkingen(1,138)
mei as(1,138)
op bed(1,138)
de brutaliteit(1,138)
hebben genoeg(1,138)
demonstratie op(1,138)
trekken er(1,138)
mogen nog(2,139)
het scherp(2,139)
achtergrond van(1,139)
werden aangehouden(1,139)
gast in(1,139)
het opkomende(1,139)
en soldaat(1,139)
drukkerij in(1,139)
keert zich(1,139)
kritiek op(3,140)
gemeente nijmegen(2,140)
uitsluitend een(2,140)
krijgen tot(1,140)
beter tegen(1,140)
in parlement(1,140)
zijn echt(1,140)
tijdelijk naar(1,140)
panden die(1,140)
zetten een(1,140)
consulaat en(1,140)
spoedig verwacht(1,140)
kunnen gemakkelijk(1,140)
tot onderhandelingen(1,140)
in bremen(1,140)
schilderijen uit(1,140)
van verf(1,140)
toch binnen(1,140)
aandacht voor(1,140)
toestand na(1,140)
zwart wit(1,140)
geen maatregelen(1,141)
met zachte(1,141)
met getrokken(1,141)
zonder geweld(1,141)
betaald uit(1,141)
wordt gespeeld(1,141)
in nacht(1,141)
boos op(3,142)
onze parlementaire(3,142)
van wethouder(2,142)
voor geweld(2,142)
twee banken(1,142)
politie er(1,142)
gewelddadige wijze(1,142)
van vernieling(1,142)
bij gebruik(1,142)
heer olivier(1,142)
in belgische(1,142)
uit eerste(1,142)
van bouwen(1,142)
door frans(1,142)
in studie(2,143)
wolk van(1,143)
op los(1,143)
in lokaal(1,143)
sluit op(1,143)
dreigt met(1,143)
in maastricht(1,143)
duizenden op(1,143)
hebben vernield(1,143)
woede op(1,143)
in hessen(1,143)
in pand(2,144)
verzet in(2,144)
gemeenten kunnen(2,144)
laten we(1,144)
huur per(1,144)
restanten van(1,144)
het tumult(1,144)
het internationaal(1,144)
niet vervolgd(1,144)
groningen na(1,144)
om onderzoek(1,144)
geen zin(1,144)
paar regels(1,144)
keert het(1,144)
beroep tegen(4,145)
en peter(2,145)
rijk moet(1,145)
en directie(1,145)
de jongeren(1,145)
echter toch(1,145)
van overleg(1,145)
een bom(1,145)
een eerlijke(1,145)
failliet verklaard(1,145)
met elkaar(1,146)
treffen met(1,146)
bereiden zich(1,146)
veertig jaar(1,146)
onder wie(1,146)
groningen om(1,146)
school moet(1,146)
een eervolle(1,146)
vooroordeel tegen(1,146)
de korrel(1,146)
verhuur van(1,146)
rectificatie van(1,146)
gevecht en(1,146)
jan bakker(1,146)
begin de(1,146)
ruiten van(2,147)
goed woord(1,147)
ruimen voor(1,147)
haalt het(1,147)
tweede keer(1,147)
pand aan(1,147)
niemand onder(1,147)
tot ontruiming(1,147)
van dak(1,147)
