lockheed affaire(49,1)
en japanse(18,66)
28 int(3,66)
al 42(2,66)
van piloten(1,66)
nooit enig(1,66)
recente foto(1,66)
lunch de(1,66)
fel omstreden(1,66)
concerns en(1,66)
olies en(1,66)
41 li(1,66)
minder schepen(1,66)
met mensen(1,66)
gen mot(7,67)
st 38(6,67)
naam prins(4,67)
van steekpenningen(3,67)
32 int(3,67)
na arrestatie(2,67)
het limburgs(2,67)
speciaal vliegtuig(1,67)
of justice(1,67)
te kweken(1,67)
31 int(1,67)
derde land(1,67)
buitenland nu(1,67)
amerika bereid(1,67)
in colombia(1,67)
neer niet(1,67)
100 miljoen(1,67)
53 34(1,67)
33 int(1,67)
coca cola(35,68)
een enig(2,68)
christen democraten(2,68)
onze economie(2,68)
aan regering(1,68)
washington president(1,68)
vloeide in(1,68)
duistere praktijken(1,68)
un pac(1,68)
bij arbeiders(1,68)
in amerikaanse(1,68)
in delfshaven(1,68)
10 ad(1,68)
laatste koning(1,68)
of march(1,68)
reportage over(1,68)
am can(48,69)
orion van(1,69)
geen langdurige(1,69)
een hoge(1,69)
sears roeb(1,69)
grote belangstelling(1,69)
met gebeurtenissen(1,69)
aan frits(1,69)
stelt vragen(1,69)
237 23(1,69)
aantonen dat(1,69)
z'n kop(1,69)
36 am(21,70)
st 37(11,70)
miljoen aan(3,70)
20 miljoen(2,70)
krijgt nieuwe(1,70)
niet uitgezonden(1,70)
266 266(1,70)
de keiharde(1,70)
baby aan(1,70)
in tokyo(1,70)
ontsnapte gevangenen(1,70)
over inhoud(1,70)
in ster(1,70)
kritisch onderzoek(1,70)
het japanse(1,70)
nodig voor(1,70)
20 pnt(1,70)
miljoen dollar(10,71)
st 36(5,71)
30 gen(4,71)
van werkspoor(3,71)
30.000 dollar(1,71)
opwinding op(1,71)
prins moet(1,71)
om zaak(1,71)
bernhard de(1,71)
verblijft op(1,71)
34 nat(1,71)
op achtergrond(1,71)
oude staat(1,71)
hoog gaan(1,71)
felle protesten(1,71)
blijft lid(1,71)
haar werkwijze(1,71)
17 ta(1,71)
of ford(1,71)
verenigen met(1,71)
prins bernhard(68,72)
can pac(35,72)
39 am(16,72)
al co(15,72)
38 am(9,72)
kon olie(5,72)
door bert(4,72)
bernhard in(4,72)
flauw door(2,72)
blijft erbij(1,72)
niets gehad(1,72)
contact onderhouden(1,72)
en chantage(1,72)
geheime diensten(1,72)
v.d poel(1,72)
midden oosten(1,72)
bij fred(1,72)
al 36(1,72)
te verenigen(1,72)
akkoord met(3,73)
ploeg waren(1,73)
58 jarige(1,73)
neergelegd van(1,73)
met communisten(1,73)
ook afscheid(1,73)
28 al(1,73)
miljoen en(1,73)
de klm(2,74)
24 74(2,74)
niet geloven(1,74)
document over(1,74)
luchtmacht en(1,74)
andere duistere(1,74)
extra geld(1,74)
in past(1,74)
sydney van(1,74)
miljoen mark(1,74)
kamer laat(1,74)
niet helemaal(1,74)
ook naam(1,74)
ons staatsbestel(1,74)
43 am(1,74)
37 am(17,75)
radio en(2,75)
ernstig verzwakt(1,75)
bijzonder vreemd(1,75)
zijn praatstoel(1,75)
twee kamerleden(1,75)
verschil tussen(1,75)
ontwikkelingen in(1,75)
gistermiddag dat(1,75)
luchtmacht in(1,75)
dat vliegtuig(1,75)
nog beslissen(1,75)
vossen in(1,75)
met rapport(1,75)
voor 380(1,75)
geen vuurwerk(1,75)
goede start(1,75)
de schrijvende(1,75)
den uyl(33,76)
35 am(27,76)
32 am(8,76)
door henk(2,76)
letterlijke tekst(2,76)
125 25(2,76)
premier ook(1,76)
over toelating(1,76)
mensen uit(1,76)
gedwongen deze(1,76)
memorandum over(1,76)
geen onvertogen(1,76)
in markt(1,76)
geringste twijfel(1,76)
pers wil(1,76)
drie modellen(1,76)
tel aviv(1,76)
gods toorn(1,76)
royal dutch(1,76)
27 am(30,77)
wijzen hebben(1,77)
10 miljoen(1,77)
voorlichtingsdienst van(1,77)
wel praten(1,77)
over betaling(1,77)
op bezit(1,77)
affaire nog(1,77)
of verdwijnen(1,77)
afzijdig van(1,77)
zich zorgen(1,77)
juliana werd(1,77)
gaf opdracht(1,77)
volgen procedure(1,77)
183 18(1,77)
voor beurs(1,77)
42 am(14,78)
st 32(3,78)
informatie over(2,78)
henk de(2,78)
197 19(2,78)
van opdracht(1,78)
in nigeria(1,78)
nederland krijgt(1,78)
betrokkenen aan(1,78)
en colombia(1,78)
actief bij(1,78)
de luchtmacht(1,78)
bij eerder(1,78)
ministers willen(1,78)
zwendel met(1,78)
naar zichzelf(1,78)
werd dag(1,78)
kraaien van(1,78)
voor radio(1,78)
gaf toestemming(1,78)
avondje van(1,78)
of 57(1,78)
24 am(9,79)
25.000 dollar(4,79)
onthullingen en(2,79)
italianen naar(1,79)
staatshoofd in(1,79)
adviseerde hij(1,79)
uiterst rechts(1,79)
irak en(1,79)
communistische partij(1,79)
zal graag(1,79)
actie meer(1,79)
parlement wil(1,79)
de walm(1,79)
reacties van(1,79)
consequenties en(1,79)
dagje in(1,79)
va 21(1,79)
32 53(1,79)
18 am(1,79)
goede steun(1,79)
26 am(20,80)
41 am(12,80)
state department(3,80)
28 am(2,80)
ai co(2,80)
aanrijding van(1,80)
veel interesse(1,80)
de voorlichtingsdienst(1,80)
concurreren met(1,80)
procent heeft(1,80)
koffer vol(1,80)
dubbelganger van(1,80)
op bedrijven(1,80)
zal snel(1,80)
commissie sprak(1,80)
echt goed(1,80)
38 58(1,80)
34 98(1,80)
20 207(1,80)
mensen door(1,80)
23 am(40,81)
34 am(22,81)
al 27(5,81)
wil praten(3,81)
geen strafvervolging(2,81)
15 am(2,81)
excuses voor(1,81)
struikelt over(1,81)
zaak blijkt(1,81)
dollar hebben(1,81)
regering laat(1,81)
met amerikanen(1,81)
bal toe(1,81)
rendez vous(1,81)
omzet iets(1,81)
de citroenen(1,81)
33 am(28,82)
door nico(6,82)
14 am(6,82)
19 am(6,82)
tel tel(4,82)
oppositie wil(1,82)
directeur ir(1,82)
weggehaald uit(1,82)
vroegere premier(1,82)
een luxueus(1,82)
japan wil(1,82)
ld 11(1,82)
alle fronten(1,82)
verdwenen bij(1,82)
eigen streek(1,82)
ia 17(1,82)
33 52(1,82)
st 33(1,82)
157 15(1,82)
17 am(1,82)
al 26(9,83)
al 28(3,83)
al 19(2,83)
en grote(1,83)
verschuivingen in(1,83)
kreeg niets(1,83)
maandag terug(1,83)
vliegtuig voor(1,83)
regering erkent(1,83)
in dutch(1,83)
en bedrijfsleven(1,83)
neer na(1,83)
van progressieve(1,83)
nog lachen(1,83)
31 li(1,83)
22 am(14,84)
speciale verslaggever(4,84)
andere regering(2,84)
door drs(2,84)
gegevens naar(1,84)
vliegtuig niet(1,84)
japan na(1,84)
eisen in(1,84)
hoogleraar in(1,84)
voor zover(1,84)
het werkstuk(1,84)
getuigenissen die(1,84)
trouwde zij(1,84)
werkstuk van(1,84)
nederlandse volk(1,84)
na hard(1,84)
hard oordeel(1,84)
hetze tegen(1,84)
en claus(1,84)
al 45(1,84)
van naters(1,84)
brief na(1,84)
uitwas van(1,84)
st 29(17,85)
geert jan(10,85)
21 am(9,85)
ford motor(7,85)
26 au(4,85)
in herstel(4,85)
premier den(2,85)
nare dingen(2,85)
ook actief(1,85)
tokio te(1,85)
in duitsland(1,85)
regering neemt(1,85)
militaire vliegtuigen(1,85)
vliegtuigen aan(1,85)
stand br(1,85)
vliegtuigen voor(1,85)
ook strafbaar(1,85)
en crisis(1,85)
zich afzijdig(1,85)
de nerveuze(1,85)
politici te(1,85)
kamerdebat over(1,85)
43 54(1,85)
een triest(1,85)
shell en(1,85)
van agt(6,86)
de japanse(4,86)
31 am(4,86)
weer actief(2,86)
het grote(2,86)
42 31(2,86)
hun baan(1,86)
met aftreden(1,86)
regering geeft(1,86)
eigen huid(1,86)
vs aan(1,86)
beschuldigingen over(1,86)
vliegtuig met(1,86)
vliegtuig in(1,86)
eerste gesprek(1,86)
trainer van(1,86)
40 am(10,87)
door geert(3,87)
tijd verdwenen(2,87)
worden geloofd(1,87)
over verkoop(1,87)
zwitserland over(1,87)
regering blijft(1,87)
eerst bijeen(1,87)
stappen tegen(1,87)
geruchten rond(1,87)
13 am(4,88)
wiek geschoten(2,88)
voor vs(1,88)
deining in(1,88)
voor bemiddeling(1,88)
uitgezocht door(1,88)
een recente(1,88)
dc 10(1,88)
gooien naar(1,88)
laatste schakel(1,88)
man leefde(1,88)
leefde onder(1,88)
schenking aan(1,88)
duitse en(1,88)
bij tv(1,88)
verkeerde conclusies(1,88)
direct contact(1,88)
klaarheid brengen(1,88)
welkom voor(1,88)
minst slechte(1,88)
spanning om(1,88)
144 148(1,88)
verdeling van(1,88)
25 am(30,89)
arrestaties in(5,89)
in cel(2,89)
alle functies(2,89)
partijbestuur van(2,89)
kleine omzet(2,89)
vs met(1,89)
interesse voor(1,89)
hoog niveau(1,89)
geding gebracht(1,89)
strauss is(1,89)
als winnaar(1,89)
voor z'n(1,89)
kabinet zeer(1,89)
23 ie(1,89)
am tel(42,90)
12 am(23,90)
100.000 dollar(5,90)
int tel(4,90)
regering stelt(2,90)
wat omhoog(2,90)
door winstnemingen(2,90)
materiaal over(1,90)
strauss in(1,90)
betrokkenen van(1,90)
over aankoop(1,90)
van kapitalistische(1,90)
enig geld(1,90)
haast door(1,90)
de zakenwereld(1,90)
kunnen concurreren(1,90)
eerherstel van(1,90)
had direct(1,90)
voelt niets(1,90)
in oprichting(1,90)
in drachten(1,90)
een mens(1,90)
54 34(1,90)
carter en(1,90)
19 al(1,90)
40 al(4,91)
meer materiaal(1,91)
nieuwe onthullingen(1,91)
loopt kans(1,91)
aantal documenten(1,91)
commissies de(1,91)
department of(1,91)
106 103(1,91)
contact van(1,91)
vaker in(1,91)
voor rijke(1,91)
secretariaat in(1,91)
protest over(1,91)
en corruptie(1,91)
gulden mee(1,91)
verder omhoog(1,91)
naar kamer(3,92)
sunday times(2,92)
president directeur(2,92)
weinig materiaal(1,92)
reageert op(1,92)
gepubliceerd een(1,92)
van amerikaanse(1,92)
gerritsen die(1,92)
corporation in(1,92)
mea culpa(1,92)
kaarten liggen(1,92)
van democraten(1,92)
33 53(1,92)
lid blijven(1,92)
iets omhoog(1,92)
start in(1,92)
in wall(10,93)
al 23(4,93)
37 57(2,93)
felle concurrentie(1,93)
fractie heeft(1,93)
bestrijden op(1,93)
kabinet staat(1,93)
verweert zich(1,93)
nog paar(1,93)
en z'n(1,93)
138 136(1,93)
utrecht gaat(1,93)
eind mei(2,94)
vernietigend oordeel(2,94)
27 au(2,94)
beur van(2,94)
in herfst(1,94)
ploeg bij(1,94)
inzicht geven(1,94)
van 1,1(1,94)
chauffeur van(1,94)
wellicht binnenkort(1,94)
vocht een(1,94)
south pac(1,94)
alle blaam(1,94)
loo uit(1,94)
al vaker(1,94)
zelf uitmaken(1,94)
23 el(1,94)
al 24(12,95)
10 gen(4,95)
internationale pers(2,95)
st 31(2,95)
25 125(2,95)
contract over(1,95)
van thijn(1,95)
om informatie(1,95)
kamerleden aan(1,95)
dollar heeft(1,95)
paar had(1,95)
onvertogen woord(1,95)
kabinetscrisis in(1,95)
de havenarbeiders(1,95)
voor overleg(1,95)
eerder veroordeeld(1,95)
of nee(1,95)
een grote(1,95)
street in(1,95)
am st(41,96)
en rien(5,96)
of ai(2,96)
eind juni(1,96)
van traditie(1,96)
beschikt nog(1,96)
geen inzage(1,96)
321 32(1,96)
terugtreden van(1,96)
communisten en(1,96)
functie neer(1,96)
22 au(1,96)
12 amst(28,97)
al 22(5,97)
op springen(3,97)
lawine van(2,97)
een beerput(2,97)
miljoen gulden(2,97)
speciaal fonds(2,97)
corruptie en(2,97)
bekende naam(1,97)
met vs(1,97)
een miljoen(1,97)
koningin geen(1,97)
van start(1,97)
tokio de(1,97)
niet getuigen(1,97)
van fokker(1,97)
toch kans(1,97)
zaak ik(1,97)
zwitsers in(1,97)
en holtrop(1,97)
op instorten(1,97)
naam ons(1,97)
met materieel(1,97)
stapelen zich(1,97)
zijn functies(1,97)
getuige tegen(1,97)
20 amst(1,97)
praten ik(1,97)
237 237(1,97)
moest verder(1,97)
el paso(8,98)
zijn kritiek(2,98)
besmet door(1,98)
naar tokio(1,98)
krijgen alle(1,98)
nieuwe revue(1,98)
een samenvatting(1,98)
voor mezelf(1,98)
politie gaat(1,98)
in diskrediet(1,98)
andere tijd(1,98)
met robert(1,98)
bij tel(1,98)
van leerkrachten(1,98)
39 59(1,98)
89 86(1,98)
blijven zei(1,98)
trok weer(1,98)
donner en(5,99)
parlementair onderzoek(3,99)
van corruptie(2,99)
corruptie in(2,99)
de mari(2,99)
door fred(1,99)
werd weggehaald(1,99)
betrekken is(1,99)
met 25.000(1,99)
zelfmoord plegen(1,99)
speculaties in(1,99)
de 1001(1,99)
met tegels(1,99)
weken bezig(1,99)
walm van(1,99)
opheldering in(1,99)
de ethiek(1,99)
32 52(1,99)
23 au(1,99)
niet vasthouden(1,99)
van sterdam(1,99)
st 28(5,100)
regering naar(2,100)
der stoel(2,100)
weer uitgesteld(1,100)
op villa(1,100)
bekeerd tot(1,100)
commentaar van(1,100)
absolute meerderheid(1,100)
foto van(1,100)
in geding(1,100)
defensie de(1,100)
zwitserland nog(1,100)
news in(1,100)
door frits(1,100)
applaus voor(1,100)
verrassingen in(1,100)
10 97(1,100)
hij liegt(1,100)
ver terug(1,100)
perspectief van(1,100)
van regering(4,101)
door jacques(2,101)
125 123(2,101)
bewijzen over(1,101)
om namen(1,101)
el 15(1,101)
beurs blijft(1,101)
van relaties(1,101)
hielp bij(1,101)
internationale samenwerking(1,101)
hoe werkt(1,101)
13 au(1,101)
421 42(1,101)
30 49(1,101)
gerritsen in(3,102)
wijze mannen(2,102)
de amerikaanse(2,102)
in davos(2,102)
28 au(2,102)
aan commissie(1,102)
mexico aan(1,102)
bemiddeling bij(1,102)
drie heeft(1,102)
nieuwe stijl(1,102)
haag kan(1,102)
uitvoeren of(1,102)
op geheime(1,102)
onder druk(1,102)
ford en(1,102)
57 54(1,102)
nek in(1,102)
stock exchange(21,103)
nieuw stadium(1,103)
ontslag om(1,103)
royaal met(1,103)
251 25(1,103)
politieke invloed(1,103)
los angeles(1,103)
had prins(1,103)
geen actie(1,103)
zorgen over(1,103)
oprichting voor(1,103)
geeft je(1,103)
227 227(1,103)
32 82(1,103)
en politici(1,103)
over prins(4,104)
over zicht(4,104)
tegen prins(3,104)
19 au(3,104)
op tv(2,104)
het partijbestuur(2,104)
affaire niet(1,104)
gaan instellen(1,104)
de sunday(1,104)
van blaam(1,104)
in prins(1,104)
onrust bij(1,104)
juiste keuze(1,104)
coalitie met(1,104)
drie had(1,104)
zette ook(1,104)
conflict een(1,104)
10 am(1,104)
moest later(1,104)
zet niet(1,104)
actief in(3,105)
aan onderzoek(2,105)
over recht(2,105)
brug komen(1,105)
de weekbladen(1,105)
nieuwe gegevens(1,105)
gelijk recht(1,105)
lichten door(1,105)
de sjah(1,105)
kamerlid dat(1,105)
en democratie(1,105)
18 au(1,105)
vrije volk(18,106)
blij met(3,106)
de eindstreep(2,106)
groene licht(2,106)
verontschuldigt zich(1,106)
niet geld(1,106)
papieren de(1,106)
mysterie van(1,106)
interessant boek(1,106)
boek geeft(1,106)
jarige leeftijd(1,106)
geld kreeg(1,106)
gevecht om(1,106)
graag aan(1,106)
vs voor(1,106)
in eindhoven(1,106)
mensen van(1,106)
gaan samen(1,106)
compleet op(1,106)
100 punten(1,106)
wall street(112,107)
in tokio(4,107)
onze speciale(4,107)
en moraal(2,107)
drie wijzen(1,107)
verdere informatie(1,107)
medewerking toe(1,107)
buitenlandse zaken(1,107)
ook betrokken(1,107)
en premier(1,107)
instellen om(1,107)
een borgtocht(1,107)
190 189(1,107)
eigen doel(1,107)
echtpaar uit(1,107)
sociaaldemocratische partij(1,107)
dit hoort(1,107)
69 89(1,107)
104 102(1,107)
campagne tegen(4,108)
conclusies van(2,108)
regering had(1,108)
delegatie uit(1,108)
buigen zich(1,108)
drie over(1,108)
toch weg(1,108)
in ziekenhuis(1,108)
op zwitserland(1,108)
dollar op(1,108)
ook oud(1,108)
prof mr(1,108)
stijgt met(1,108)
24 el(1,108)
graag naar(1,108)
niels van(1,108)
inspecteur generaal(7,109)
de doofpot(2,109)
top met(1,109)
overeenstemming over(1,109)
vertraging bij(1,109)
van besloten(1,109)
en general(1,109)
een pension(1,109)
het formeel(1,109)
op internationaal(1,109)
west europa(1,109)
nog zoek(1,109)
niet staken(1,109)
onrecht aangedaan(1,109)
praat over(1,109)
140 139(1,109)
klant van(1,109)
68 58(1,109)
record van(1,109)
door hans(3,110)
commissie gaat(2,110)
failliet te(1,110)
bij politie(1,110)
paul is(1,110)
verboden toegang(1,110)
campagne op(1,110)
in los(1,110)
de communistische(1,110)
menten en(1,110)
in brief(1,110)
slechts zijdelings(1,110)
rechtstreeks voor(1,110)
lire in(1,110)
journalistiek en(1,110)
st 40(1,110)
197 197(1,110)
flauw op(1,110)
dollar van(3,111)
10 amst(2,111)
onthullingen over(1,111)
in internationale(1,111)
beschuldigingen aan(1,111)
een subcommissie(1,111)
steekt zijn(1,111)
pleiter voor(1,111)
zit geen(1,111)
65 56(1,111)
kop door(1,111)
vandaag de(5,112)
kijken in(2,112)
door piet(2,112)
preek over(1,112)
doofpot te(1,112)
en strauss(1,112)
gistermiddag met(1,112)
de eventuele(1,112)
samenvatting van(1,112)
gegevens ter(1,112)
star in(1,112)
en fred(1,112)
tweede kamerlid(1,112)
naar bonn(1,112)
vandaag voor(1,112)
politieke leiders(1,112)
vertel het(1,112)
97 93(1,112)
en oplichting(1,112)
op z'n(1,112)
meer gegevens(3,113)
verder uiteen(2,113)
niet blij(2,113)
passages in(1,113)
in rapport(1,113)
rechts is(1,113)
komst naar(1,113)
de vrijstaat(1,113)
wegens smaad(1,113)
leest als(1,113)
marx en(1,113)
president den(1,113)
rechts aan(1,113)
176 176(1,113)
131 13(1,113)
dicht tegen(1,113)
york in(1,113)
kregen geen(2,114)
door martin(2,114)
schuiven op(1,114)
jaren belangrijk(1,114)
niet praten(1,114)
kamerleden van(1,114)
zijn firma(1,114)
van fran(1,114)
ook amerika(1,114)
aardbevingen en(1,114)
en onwil(1,114)
onder vuur(1,114)
kabinet wil(1,114)
economie van(1,114)
japan als(1,114)
ook minister(1,114)
123 122(1,114)
29 19(1,114)
te dure(1,114)
87 97(1,114)
en bonn(3,115)
schandaal in(3,115)
23 231(2,115)
commissie houdt(1,115)
borgtocht van(1,115)
om hierdoor(1,115)
kosten betalen(1,115)
de noordelijken(1,115)
formeel in(1,115)
maar beslist(1,115)
prins zelf(1,115)
kijk op(1,115)
zeer vaag(1,115)
221 22(1,115)
vluchten in(1,115)
het perspectief(1,115)
dat 23(12,116)
kamerleden in(4,116)
bekentenis in(3,116)
frits van(3,116)
voor rechter(2,116)
terecht zijn(1,116)
de hercules(1,116)
pension van(1,116)
16 jarige(1,116)
gegevens uit(1,116)
kamerlid van(1,116)
in financieel(1,116)
zijn netten(1,116)
weet na(1,116)
geen rol(1,116)
niet wezenlijk(1,116)
ontsnappen door(1,116)
129 128(1,116)
89 87(1,116)
29 39(1,116)
dat 22(12,117)
al 25(8,117)
vandaag in(3,117)
gast bij(2,117)
verdachte in(1,117)
is gistermiddag(1,117)
passages uit(1,117)
douglas en(1,117)
naar prins(1,117)
is teer(1,117)
gaan zei(1,117)
weer bezig(1,117)
vrijspraak voor(1,117)
geen verhaal(1,117)
niets gevraagd(1,117)
binnenlandse zaken(1,117)
de malle(1,117)
verenigde staten(1,117)
een avondje(1,117)
122 121(1,117)
al 20(1,117)
80 89(1,117)
bernhard en(2,118)
koninklijk paar(2,118)
de zondebok(2,118)
contact met(2,118)
donderend applaus(2,118)
twintigtal personen(1,118)
met onderzoek(1,118)
bedoeld voor(1,118)
deed aangifte(1,118)
zeer betrouwbare(1,118)
strijd naar(1,118)
tien mille(1,118)
intriges en(1,118)
twee nederlanders(1,118)
ik aanvaard(1,118)
dinsdag niet(1,118)
moest terug(1,118)
wat rustiger(1,118)
ziet af(2,119)
relaties met(2,119)
in bonn(2,119)
59 57(2,119)
per ongeluk(1,119)
hartelijk om(1,119)
hoofdkantoor van(1,119)
eis van(1,119)
beleid bij(1,119)
haar broer(1,119)
speelde zij(1,119)
neem die(1,119)
zelfmoord in(1,119)
aan egypte(1,119)
geen gouden(1,119)
figuur met(1,119)
meerderheid moet(1,119)
regering zal(1,119)
voor toezicht(1,119)
bewapening en(1,119)
126 125(1,119)
26 37(1,119)
19 191(1,119)
weer dicht(1,119)
geen vervolging(2,120)
te kopen(2,120)
in actie(2,120)
zeer flauw(2,120)
heer gerritsen(1,120)
conclusie aan(1,120)
heeft vertrouwen(1,120)
zwijgt over(1,120)
brandt in(1,120)
geen opheldering(1,120)
op steun(1,120)
een krant(1,120)
geen redelijk(1,120)
onze naam(1,120)
mark aan(1,120)
vertel ik(1,120)
10 all(1,120)
in hongkong(1,120)
co of(41,121)
weer vast(2,121)
compensatie van(1,121)
rechts in(1,121)
materiaal van(1,121)
regering is(1,121)
aankoop te(1,121)
justitie verklaarde(1,121)
de lunch(1,121)
rechts op(1,121)
op toekomstige(1,121)
op nummer(1,121)
hevig verzet(1,121)
waar zit(1,121)
ontvangst nam(1,121)
