beurs van(310,156)
hoog gaan(1,71)
met veiligheid(1,64)
to stop(1,42)
al 43(1,56)
washington en(2,154)
doctor who(1,12)
25 253(1,62)
nieuwe beschuldigingen(1,65)
nederland terug(2,154)
samenwerking tegen(1,47)
weer zoiets(1,45)
61 60(2,148)
718100 toestel(1,6)
moet lid(1,65)
van omkoping(1,41)
122 122(2,137)
iets omlaag(1,53)
kamer laat(1,74)
254 257(1,51)
86 86(3,153)
premier geen(1,65)
op bezit(1,77)
buitenland nu(1,67)
persoonlijke brieven(1,52)
of al(2,156)
57 38(1,58)
japan blijft(1,46)
lehman 10(1,6)
na verkiezingen(1,50)
tel 26(1,47)
geen coalitie(1,57)
lager in(2,156)
north ill(1,5)
vindt prof(1,42)
toestel 239(1,14)
is gereed(2,156)
geen langdurige(1,69)
van vervalste(1,47)
tot omkoping(1,40)
orion van(1,69)
vragen op(2,156)
327 32(1,56)
het is(1,156)
in ster(1,70)
118 118(2,132)
de dubbelrol(1,60)
interne conflicten(1,41)
tel 27(1,45)
persoonlijke verplichtingen(1,45)
opwinding op(1,71)
onzeker over(1,47)
amerikaanse rechter(1,38)
rel rond(1,33)
met gebeurtenissen(1,69)
aan italiaanse(1,52)
over inhoud(1,70)
dubbelrol van(1,59)
op achtergrond(1,71)
for holland(1,50)
terug uit(2,156)
in hilton(1,32)
hard oordeel(1,84)
slag om(2,129)
van donner(1,45)
fors lager(1,28)
ministers willen(1,78)
stelt vragen(1,69)
leven door(2,156)
laatste koning(1,68)
anaconda 27(1,16)
voor massa(1,59)
belastingbetalers in(1,56)
op weg(5,156)
bernhard werd(1,45)
201 21(1,62)
namen in(2,156)
57 58(2,155)
of march(1,68)
gas 24(1,29)
over betaling(1,77)
111 23(1,55)
tel 28(1,43)
ia 17(1,82)
28 al(1,73)
kamer akkoord(1,37)
rolletje in(1,61)
pers wil(1,76)
lunch de(1,66)
anderson in(1,60)
krijgt in(2,130)
geur van(2,143)
68 gen(1,44)
tel 25(1,53)
informatie vragen(1,26)
op oorlogspad(1,62)
72 gen(1,40)
vandaag start(1,34)
neer niet(1,67)
18 kennecott(1,23)
74 24(1,58)
voorop bij(1,48)
regering krijgt(1,53)
wijzen hebben(1,77)
hun rivalen(1,58)
loonlijst van(1,40)
voor vs(1,88)
geheim dossier(1,28)
vvd voor(1,38)
van boeing(1,39)
43 anaconda(1,33)
bernhard bij(1,41)
bern zwitserland(1,57)
geen vuurwerk(1,75)
de walm(1,79)
ook klm(1,34)
bernhard voor(1,44)
eigen huid(1,86)
avondje van(1,78)
263 266(1,56)
67 int(1,51)
voor 380(1,75)
met mr(2,149)
bij arbeiders(1,68)
287 28(1,54)
philip mok(1,25)
nederlandse commissie(1,52)
gedwongen deze(1,76)
380 miljoen(1,39)
van opdracht(1,78)
recht en(3,143)
nooit weer(2,146)
81 80(2,150)
neer na(1,83)
uyl wil(1,22)
is een(1,156)
tegen corruptie(1,61)
goodwill te(1,58)
kreeg niets(1,83)
werd dag(1,78)
relaties met(2,119)
niets gehad(1,72)
zaak blijkt(1,81)
om zaak(1,71)
kabinet zeer(1,89)
10 11(3,156)
in washington(3,140)
oil 25(1,32)
55 gen(1,51)
spiegel van(2,153)
gaf toestemming(1,78)
zijn praatstoel(1,75)
cpn het(1,41)
71 gen(1,48)
neergelegd van(1,73)
anaconda 17(1,17)
omzet iets(1,81)
80 80(3,154)
carter op(1,24)
onverminderd voortgezet(1,62)
over toelating(1,76)
bijzonder vreemd(1,75)
blijft lid(1,71)
of justice(1,67)
zweedse koning(1,49)
ook afscheid(1,73)
in bescherming(2,156)
41 li(1,66)
voor onderzoek(2,130)
onderzoek mee(1,57)
ook naam(1,74)
32 south(1,47)
programma zelf(1,64)
of verdwijnen(1,77)
kritisch onderzoek(1,70)
de praatstoel(1,29)
uyl had(1,27)
van belastingontduiking(1,58)
bernhard als(1,55)
van navo(1,43)
verkoopleider de(1,31)
al 36(1,72)
steekpenningen te(1,56)
verdwenen bij(1,82)
anaconda 26(1,15)
96 95(2,148)
japanse autoriteiten(1,55)
met materieel(1,97)
affaire nog(1,77)
oil 22(1,29)
kraaien van(1,78)
ambtelijk onderzoek(1,50)
krachten nodig(1,55)
getuigenissen die(1,84)
in markt(1,76)
ontsnapte gevangenen(1,70)
oppositie wil(1,82)
struikelt over(1,81)
maandag terug(1,83)
zaak ik(1,97)
haar werkwijze(1,71)
loo uit(1,94)
krijgsmacht en(1,60)
bewijzen over(1,101)
gods toorn(1,76)
19 al(1,90)
doorgeschoven naar(1,30)
dokumentaire over(1,26)
53 34(1,67)
buitenlandse kranten(1,51)
bestrijden op(1,93)
geringste twijfel(1,76)
bij tv(1,88)
baby aan(1,70)
geruchten rond(1,87)
actie meer(1,79)
oil 24(1,32)
amerikaanse wet(1,50)
1976 door(1,21)
weggehaald uit(1,82)
de citroenen(1,81)
1974 bij(1,25)
met rapport(1,75)
onderzoek in(4,156)
dagje in(1,79)
commissie sprak(1,80)
premier ook(1,76)
op een(2,156)
trouwde zij(1,84)
protest over(1,91)
leefde onder(1,88)
nog geen(7,156)
verklaarde gistermiddag(1,47)
van sterdam(1,99)
betrokkenen aan(1,78)
1974 als(1,24)
ook strafbaar(1,85)
32 53(1,79)
cremers telefoon(1,8)
adviseerde hij(1,79)
aireraft corp(1,19)
twee kamerleden(1,75)
jaar goed(2,151)
43 54(1,85)
uyl was(1,30)
in 1974(2,38)
33 52(1,82)
krijgt nieuwe(1,70)
amerikaanse senatoren(1,46)
verschillende amerikaanse(1,53)
46 nat(1,50)
23 el(1,94)
oil 23(1,30)
zeer vast(3,155)
53 un(1,53)
met amerikanen(1,81)
58 jarige(1,73)
zeer fors(1,43)
de schoolkrant(1,45)
schrijvende pers(1,34)
de savornin(2,142)
zwitserland over(1,87)
worden geloofd(1,87)
belastingdienst in(1,53)
het rapport(5,156)
rendez vous(1,81)
haast door(1,90)
met vs(1,97)
uitwas van(1,84)
eerder afgelegde(1,64)
va 21(1,79)
in past(1,74)
states and(1,65)
ernstig verzwakt(1,75)
geen onvertogen(1,76)
31 li(1,83)
sydney van(1,74)
rumoer rond(1,52)
portemonnee van(1,35)
duistere praktijken(1,68)
italianen naar(1,79)
koningin geen(1,97)
16 gen(1,42)
vocht een(1,94)
had prins(1,103)
niet getuigen(1,97)
praten met(2,123)
andere duistere(1,74)
kamerleden aan(1,95)
parlement wil(1,79)
groningse hoogleraar(1,43)
hoe vertel(1,39)
dat hij(1,156)
aankopen te(1,49)
vossen in(1,75)
ontslag om(1,103)
intern onderzoek(1,32)
grotere omzet(1,48)
nog beslissen(1,75)
23 ie(1,89)
man leefde(1,88)
oil 28(1,34)
paar had(1,95)
st 33(1,82)
183 18(1,77)
oil 20(1,34)
binnenland buitenland(1,38)
de beurscommissie(1,58)
en carter(1,49)
contract over(1,95)
dubbelganger van(1,80)
ld 11(1,82)
ploeg waren(1,73)
grote verschuivingen(1,49)
brief na(1,84)
en holtrop(1,97)
van piloten(1,66)
bal toe(1,81)
uitgezocht door(1,88)
naam ons(1,97)
47 nat(1,52)
bij eerder(1,78)
minister kissinger(1,8)
in prins(1,104)
voor rijke(1,91)
nog lachen(1,83)
360 miljoen(1,40)
bernhard was(1,59)
italiaanse president(1,47)
gooien naar(1,88)
consequenties en(1,79)
henk terlingen(1,26)
door henny(1,62)
besmet door(1,98)
leuzen tegen(1,56)
van gulf(1,29)
schenking aan(1,88)
control dat(1,11)
kabinet staat(1,93)
uitvoeren of(1,102)
reliance gr(1,7)
aan den(2,156)
van democraten(1,92)
van nazi(1,62)
237 23(1,69)
gerritsen die(1,92)
kaarten liggen(1,92)
atlantic richfield(1,25)
in sankt(1,54)
puzzel en(1,37)
niet uitgezonden(1,70)
van blaam(1,104)
of 57(1,78)
en onwil(1,114)
bekeerd tot(1,100)
voor britse(1,55)
progressieve krachten(1,47)
de dag(6,156)
getuige tegen(1,97)
wellicht binnenkort(1,94)
op retour(1,65)
zwitserland nog(1,100)
praten ik(1,97)
tros is(1,44)
amerika bereid(1,67)
zwendel met(1,78)
washington the(1,21)
meerderheid moet(1,119)
al 45(1,84)
agt justitie(1,7)
walm van(1,99)
utrecht gaat(1,93)
communisten willen(1,64)
derde land(1,67)
wel praten(1,77)
korrel genomen(1,51)
klaarheid brengen(1,88)
lockheed aircraft(1,24)
koffer vol(1,80)
min dollar(1,30)
de kernvraag(1,64)
fors omhoog(1,32)
is de(2,156)
italiaanse parlement(1,50)
nooit enig(1,66)
37 gen(1,55)
mensen praten(1,50)
laatste schakel(1,88)
de eindstreep(2,106)
aan regering(1,68)
17 ta(1,71)
verweert zich(1,93)
passiviteit van(1,65)
loopt kans(1,91)
alle blaam(1,94)
strauss is(1,89)
vvd niet(1,39)
dat vliegtuig(1,75)
beide limburgen(1,44)
op geheime(1,102)
na hard(1,84)
30.000 dollar(1,71)
niet relevant(1,36)
op kritiek(1,58)
regering erkent(1,83)
voor een(2,156)
te gast(2,137)
oorlogsmisdadigers die(1,53)
aan commissie(1,102)
oprichting voor(1,103)
en chantage(1,72)
commissie houdt(1,115)
in rapport(1,113)
papieren de(1,106)
eisten een(1,54)
el 15(1,101)
20 207(1,80)
om namen(1,101)
35 nat(1,59)
93 94(2,156)
21 20(2,156)
38 58(1,80)
juliana werd(1,77)
prins zelf(1,115)
bernhard het(1,59)
geen inzage(1,96)
moest verder(1,97)
akkoord voor(1,43)
scoort het(1,61)
memorandum over(1,76)
verblijft op(1,71)
zwitsers in(1,97)
voor beurs(1,77)
staatshoofd in(1,79)
60 61(2,155)
verontschuldigt zich(1,106)
nieuwe onthullingen(1,91)
15 union(1,42)
drie modellen(1,76)
lid blijven(1,92)
werd weggehaald(1,99)
naar prins(1,117)
over aankoop(1,90)
affaire niet(1,104)
aan indonesische(1,35)
gaat studeren(1,47)
weer terug(3,146)
kandidatenlijst van(1,43)
miljoen niet(1,41)
van niets(2,156)
mijn mensen(1,51)
vrij op(2,153)
mr donner(1,50)
op zwitserland(1,108)
22 au(1,96)
klm zal(1,49)
gepubliceerd een(1,92)
de bewapening(2,143)
mea culpa(1,92)
document over(1,74)
robert wagner(1,50)
tegenstellingen binnen(1,63)
justitie verklaarde(1,121)
hij liegt(1,100)
eerst bijeen(1,87)
terugtreden van(1,96)
regering laat(1,81)
157 15(1,82)
lichten door(1,105)
heil de(1,123)
japan na(1,84)
beurs blijft(1,101)
27 gen(1,56)
het kort(3,156)
leest als(1,113)
87 88(2,155)
betrokkenen van(1,90)
thriller met(1,52)
verdere acties(1,55)
34 gen(1,52)
zwijgende meerderheid(1,26)
union o.c(1,8)
80 81(2,156)
olies en(1,66)
regering neemt(1,85)
speculaties in(1,99)
aantal documenten(1,91)
72 73(2,155)
amerikaans vliegtuig(1,50)
266 266(1,70)
dit hoort(1,107)
van besloten(1,109)
144 148(1,88)
13 au(1,101)
dc 10(1,88)
zelfmoord plegen(1,99)
volgens zegslieden(1,49)
18 au(1,105)
vs om(1,55)
times over(1,125)
vs aan(1,86)
maanden nodig(1,58)
toestemming nodig(1,53)
deining in(1,88)
japanse hoofdstad(1,50)
niet geld(1,106)
weken bezig(1,99)
klaar te(2,147)
blijft erbij(1,72)
westduitse ambassade(1,36)
excuses voor(1,81)
handelingen het(1,126)
zaak mag(1,127)
z'n kop(1,69)
trok weer(1,98)
to be(2,156)
carter van(1,54)
drie had(1,104)
23 au(1,99)
doden bij(1,55)
weg naar(5,156)
kweken voor(1,51)
hoekstra voor(1,123)
in delfshaven(1,68)
nog zoek(1,109)
verkeerde conclusies(1,88)
verder terrein(1,63)
tegen huis(1,64)
12 10(2,156)
over verkoop(1,87)
onderzoek nodig(1,52)
strauss in(1,90)
zal snel(1,80)
de 1001(1,99)
aardbevingen en(1,114)
251 25(1,103)
niets gevraagd(1,117)
texas ut(1,17)
star in(1,112)
concerns en(1,66)
blijft nog(2,156)
commissies de(1,91)
politici te(1,85)
goede steun(1,79)
321 32(1,96)
minst slechte(1,88)
32 52(1,99)
over amerikaanse(1,51)
zette ook(1,104)
20 amst(1,97)
diplomatieke activiteit(1,57)
geen beslissing(2,139)
ontsnappen door(1,116)
van bejaarde(1,127)
diskrediet te(1,64)
weer uitgesteld(1,100)
actuele onderwerpen(1,53)
10 all(1,120)
betrekken is(1,99)
moeten zwijgen(1,128)
onvertogen woord(1,95)
van fran(1,114)
volgen procedure(1,77)
met aftreden(1,86)
lire in(1,110)
mexico aan(1,102)
vroegere premier(1,82)
naar zichzelf(1,78)
afzijdig van(1,77)
en crisis(1,85)
twintigtal personen(1,118)
geld kreeg(1,106)
voormalig verzet(1,47)
eerherstel van(1,90)
het formeel(1,109)
betaalde in(1,126)
vpro en(1,45)
421 42(1,101)
zijn netten(1,116)
kamer liet(1,134)
spanning om(1,88)
instellen om(1,107)
multinationale ondernemingen(1,25)
secretariaat in(1,91)
33 53(1,92)
55 25(1,126)
japan wil(1,82)
21 nat(1,62)
maandag op(2,156)
enig geld(1,90)
te annuleren(1,51)
v.d poel(1,72)
gistermiddag dat(1,75)
interessant boek(1,106)
onze tijd(2,153)
of ford(1,71)
39 59(1,98)
onrecht aangedaan(1,109)
niet vasthouden(1,99)
gaan instellen(1,104)
oil pr(1,11)
26 int(1,63)
30 49(1,101)
the u.s(1,44)
vol uit(1,123)
geen verdere(2,154)
ik aanvaard(1,118)
fel omstreden(1,66)
10 un(1,65)
gesprek met(3,156)
union el(1,13)
zelfmoord in(1,119)
57 54(1,102)
hielp bij(1,101)
voor spaanse(1,47)
onrust bij(1,104)
studeren op(1,52)
meer bewijzen(1,142)
beursredacteur new(1,19)
om hierdoor(1,115)
en colombia(1,78)
24 el(1,108)
publiciteit rond(1,35)
voor premier(1,64)
om amerikaanse(1,51)
beslag op(2,154)
34 nat(1,71)
toch kans(1,97)
van christen(1,128)
pleiter voor(1,111)
kosten betalen(1,115)
31 int(1,67)
franse blad(1,56)
slechts zijdelings(1,110)
in dutch(1,83)
un brands(1,19)
doorgaans zeer(1,135)
geding gebracht(1,89)
aanrijding van(1,80)
st 40(1,110)
paul is(1,110)
en 1974(1,31)
un techn(1,14)
york zaterdag(1,34)
regering geeft(1,86)
33 int(1,67)
gescheiden in(1,126)
henk ten(1,41)
gaf opdracht(1,77)
is teer(1,117)
en van(1,156)
was prins(1,139)
27 int(1,65)
beschuldigingen over(1,86)
65 56(1,111)
nek in(1,102)
conclusie aan(1,120)
gas terug(1,28)
naar eventuele(1,52)
de schrijvende(1,75)
de strijdkrachten(2,156)
preek over(1,112)
gegevens naar(1,84)
niets bijzonders(2,156)
iets omhoog(1,92)
oude staat(1,71)
zelf uitmaken(1,94)
later vast(1,124)
van kapitalistische(1,90)
niet staken(1,109)
felle protesten(1,71)
ontslagen door(1,132)
zwitserland door(1,139)
department of(1,91)
we toch(2,141)
appartement aan(1,33)
helemaal tevreden(1,49)
beschuldiging van(2,156)
steel 32(1,43)
bij defensie(1,50)
geen akkoord(1,44)
in herfst(1,94)
corporation in(1,92)
failliet te(1,110)
meer materiaal(1,91)
betrokken bij(2,139)
met pensioen(2,152)
buigen zich(1,108)
toch weg(1,108)
speciaal vliegtuig(1,67)
belemmerd in(1,133)
street in(1,95)
weinig materiaal(1,92)
harrie cremers(1,26)
felle concurrentie(1,93)
laster tegen(1,138)
op toekomstige(1,121)
dollar hebben(1,81)
blijft aandringen(1,141)
york woensdag(1,32)
vs voor(1,106)
ploeg bij(1,94)
10 97(1,100)
zei premier(1,47)
54 34(1,90)
had direct(1,90)
bernhard op(1,57)
drie over(1,108)
compleet op(1,106)
blijken uit(2,156)
nog paar(1,93)
prinses armgard(1,41)
menten en(1,110)
fors in(1,41)
zij eisten(1,58)
van traditie(1,96)
toledo fd(1,15)
western un(1,14)
de weekbladen(1,105)
voor klm(1,39)
affaire de(1,135)
steel 45(1,44)
asiel in(1,40)
navo is(1,44)
dollar hoger(1,46)
nederland krijgt(1,78)
niets ontvangen(1,137)
met communisten(1,73)
moest later(1,104)
blijven zei(1,98)
en centen(1,144)
33 15(1,121)
vertraging bij(1,109)
geen gouden(1,119)
knellende banden(1,143)
het limburgs(2,67)
kamerlid dat(1,105)
bewijzen niet(1,146)
zwijgt over(1,120)
jaren belangrijk(1,114)
de hercules(1,116)
proces tegen(2,156)
steun voor(2,156)
oordeel van(3,156)
geen redelijk(1,120)
op bedrijven(1,80)
lockheed aireraft(1,29)
beschikt nog(1,96)
221 22(1,115)
niet afgerond(1,40)
van 1,1(1,94)
op stukken(1,139)
heeft vertrouwen(1,120)
directeuren in(1,142)
stapelen zich(1,97)
eis tegen(1,59)
op villa(1,100)
spionage voor(1,42)
news in(1,100)
afleggen voor(1,127)
kan aantonen(1,57)
zegslieden in(1,51)
gulden mee(1,91)
opzet of(1,125)
boekhouder de(1,139)
drie wijzen(1,107)
van oud(2,156)
actief bij(1,78)
met onderzoek(1,118)
een borgtocht(1,107)
weet na(1,116)
actie tegen(2,151)
drie heeft(1,102)
brug komen(1,105)
vertrouweling van(1,131)
geen opheldering(1,120)
in bonn(2,119)
met tegels(1,99)
ons staatsbestel(1,74)
haag kan(1,102)
ingezonden van(1,140)
van progressieve(1,83)
uit 1960(1,35)
amerikaanse journalist(1,56)
schuiven op(1,114)
veel blijken(1,125)
de vrijstaat(1,113)
aankoop te(1,121)
aan irak(1,57)
10 ad(1,68)
eigen streek(1,82)
pvda ppr(1,22)
en het(3,156)
vliegtuig niet(1,84)
formeel in(1,115)
10 20(2,156)
rechts aan(1,113)
in staat(8,156)
door frits(1,100)
dochters in(1,144)
journalistiek en(1,110)
stopt met(1,57)
vs heeft(1,47)
ook oud(1,108)
amerikaanse senator(1,51)
kop door(1,111)
in politieke(2,152)
vuile was(1,59)
tokio te(1,85)
inzicht geven(1,94)
document in(1,123)
wel langer(1,125)
kabinetscrisis in(1,95)
doofpot te(1,112)
19 191(1,119)
dochter als(1,130)
staat op(3,156)
131 13(1,113)
geen verhaal(1,117)
hoe werkt(1,101)
bekende naam(1,97)
bernhard een(1,64)
106 103(1,91)
beweringen in(1,128)
orders zijn(1,147)
andere tijd(1,98)
speculaties over(1,62)
4000 per(1,127)
autoriteiten bij(1,138)
intriges en(1,118)
suiker niet(1,127)
senaat voor(1,144)
zijn talloze(1,58)
werkstuk van(1,84)
nieuwe revue(1,98)
conclusie van(2,156)
onze volksvertegenwoordiging(1,128)
prins of(1,130)
affaire een(1,150)
op instorten(1,97)
president bij(1,151)
moest terug(1,118)
opgang van(1,135)
de nerveuze(1,85)
de starfighter(1,35)
amerikaanse blad(1,53)
ging om(2,155)
emigranten uit(1,126)
138 136(1,93)
klm naar(1,54)
strijd naar(1,118)
is waarheid(1,150)
76.00 76.00(1,27)
philips gl(1,34)
rapport over(2,156)
89 86(1,98)
brak met(1,121)
van praag(2,156)
prins als(1,148)
amerikaanse bedrijven(1,48)
beleid bij(1,119)
vs met(1,89)
tweede brief(1,147)
bij tel(1,98)
eerder veroordeeld(1,95)
leverden geen(1,133)
amerikaanse fondsen(1,43)
en anti(1,123)
zet niet(1,104)
weer lager(1,122)
steel 44(1,44)
an niet(1,142)
onder valse(1,61)
stand br(1,85)
bij grotere(1,55)
29 procent(1,61)
11 10(2,156)
minister visser(1,14)
woont thans(1,133)
29 19(1,114)
26 37(1,119)
gegevens ter(1,112)
rechtstreeks voor(1,110)
op ene(1,137)
nieuwe revu(1,29)
aan zwitserland(1,132)
bepaalt zelf(1,61)
conflict een(1,104)
bij politie(1,110)
klachten tegen(1,124)
drie niet(1,127)
konden toch(1,125)
top met(1,109)
de malle(1,117)
moet aftreden(1,151)
33 25(1,129)
sociaaldemocratische partij(1,107)
het werkstuk(1,84)
ver terug(1,100)
steel 42(1,43)
34 25(1,130)
het partijbestuur(2,104)
geld besteed(1,135)
was besproken(1,134)
regering blijft(1,87)
alleen bezig(1,140)
put in(1,146)
43 am(1,74)
ook actief(1,85)
wie om(1,122)
grote beroering(1,60)
mille in(1,130)
69 89(1,107)
prof mr(1,108)
te lichtvaardig(1,121)
bernhard de(1,71)
publ serv(1,46)
neem die(1,119)
op prinsjesdag(1,60)
en claus(1,84)
en corruptie(1,91)
douglas en(1,117)
speelde zij(1,119)
zal graag(1,79)
brandt in(1,120)
1961 een(1,38)
tweede reis(1,148)
stappen tegen(1,87)
licht in(2,156)
900 miljoen(1,42)
zijn afgerond(1,53)
eendracht in(1,124)
krijgen alle(1,98)
politieke invloed(1,103)
steekt zijn(1,111)
en strauss(1,112)
steel 43(1,45)
volgens amerikaanse(1,59)
februari 1976(1,25)
saldo voor(1,137)
pers door(1,136)
juiste keuze(1,104)
materiaal over(1,90)
politie gaat(1,98)
met bank(1,132)
amerikaanse commissie(1,48)
verrassingen in(1,100)
niet nagaan(1,139)
gift voor(1,148)
buitenland ook(1,124)
legt zijn(1,121)
nos niet(1,137)
and for(1,122)
de doorgaans(1,123)
20 pnt(1,70)
prins en(2,156)
van russen(1,140)
biedt ons(1,130)
190 189(1,107)
stijgt met(1,108)
of terug(1,153)
als degene(1,123)
tijd door(2,156)
werkzaamheden begonnen(1,144)
kunnen concurreren(1,90)
beter in(2,156)
contact onderhouden(1,72)
hartelijk om(1,119)
maand over(1,143)
die prins(1,155)
een luxueus(1,82)
edo brandt(1,19)
niet wijzer(1,140)
is los(1,130)
verhoor in(1,132)
voor geheime(1,145)
officieel onderzoek(1,132)
campagne op(1,110)
hetze tegen(1,84)
niet wezenlijk(1,116)
vroeg dat(1,140)
valse naam(1,59)
kamerdebat over(1,85)
1,1 miljoen(1,40)
in den(6,156)
met 170(1,142)
affaire wordt(1,122)
is woedend(1,134)
vliegtuig voor(1,83)
een rolletje(1,124)
inzien hoe(1,149)
boek maar(1,122)
geheime stukken(1,125)
sprake in(1,135)
verder omhoog(1,91)
passages in(1,113)
beschuldiging in(1,154)
dat frans(1,126)
16 jarige(1,116)
naam noemen(1,137)
geheime diensten(1,72)
zeer vaag(1,115)
voelt niets(1,90)
51 51(2,153)
de dollars(1,123)
minister antwoordt(1,128)
justitie over(1,150)
31 12(1,128)
dinsdag niet(1,118)
rapport zou(1,140)
17 am(1,82)
22 miljoen(1,44)
royaal met(1,103)
bij het(2,156)
moeten toezien(1,136)
wegens smaad(1,113)
eerste gesprek(1,86)
washington president(1,68)
29 39(1,116)
amerikaanse pers(1,61)
groot onrecht(1,122)
vs hebben(1,45)
werk geven(1,133)
is uitgevonden(1,150)
21 22(2,156)
zaak wil(1,149)
en general(1,109)
zij woont(1,123)
het geding(2,156)
1963 van(1,38)
de 58(1,147)
in administratie(1,142)
