beurs van(310,156)
willen horen(1,60)
niels van(1,108)
1,6 miljoen(1,40)
een subcommissie(1,111)
topman van(1,34)
van 106(1,153)
350 miljoen(1,42)
bij fred(1,72)
bank zou(1,146)
26 36(1,135)
zij geld(1,141)
boek geeft(1,106)
18 am(1,79)
en omzet(1,134)
tien mille(1,118)
en oplichting(1,112)
nieuwe gegevens(1,105)
gaan samen(1,106)
dit uiterst(1,133)
betaald zou(1,140)
carter en(1,90)
meer belasting(1,134)
veel interesse(1,80)
87 97(1,114)
buitenlandse pers(1,61)
toelichting de(1,151)
verdrag over(1,123)
af van(3,156)
op medewerking(1,137)
vertel het(1,112)
niet besproken(1,135)
van parlementaire(1,151)
is ai(1,145)
naar bonn(1,112)
applaus voor(1,100)
welkom voor(1,88)
verschuivingen in(1,83)
met 25.000(1,99)
november 1973(1,26)
gelijk recht(1,105)
functie neer(1,96)
in geding(1,100)
recht voor(2,131)
veiligheid de(1,148)
praten over(2,137)
68 58(1,109)
koning klant(1,51)
op huis(1,137)
voordelig saldo(1,65)
ook betrokken(1,107)
mr kist(1,133)
kabinet onder(1,141)
affaire en(1,152)
slot voor(1,153)
1,8 miljoen(1,40)
franse film(1,57)
opheldering in(1,99)
minister in(2,156)
winst niet(1,133)
hoge ambtenaren(1,61)
subcommissie van(1,127)
ook amerika(1,114)
van relaties(1,101)
nieuw stadium(1,103)
borgtocht van(1,115)
klm in(1,56)
weer bezig(1,117)
liet al(1,150)
32 82(1,103)
104 102(1,107)
4,5 miljoen(1,40)
jones index(1,34)
geen actie(1,103)
ik kan(4,156)
vrijspraak voor(1,117)
25 34(1,140)
237 237(1,97)
kabinet had(1,153)
waarheid zal(1,155)
aannemen van(2,156)
33 39(1,145)
rol van(3,156)
nieuwe orders(1,122)
nieuw voedsel(1,154)
barry hughes(1,32)
fractie heeft(1,93)
is gescheiden(1,153)
aan buitenlanders(1,128)
46 40(1,132)
door fred(1,99)
binnen en(4,156)
echtpaar uit(1,107)
niets zegt(1,134)
beschuldigingen aan(1,111)
procent heeft(1,80)
227 227(1,103)
eisen in(1,84)
en aankoop(1,149)
schaart zich(1,151)
van 1.1(1,152)
nodig geweest(1,62)
de ethiek(1,99)
henk hoekstra(1,43)
nieuwe directie(1,135)
zoek in(1,124)
golda meir(1,39)
onderzoek geen(1,139)
in brief(1,110)
in tokyo(1,70)
arrestatie in(1,127)
zich horen(1,61)
japan als(1,114)
york in(1,113)
komst naar(1,113)
kabinet moet(1,138)
kan verder(1,134)
vaker in(1,91)
vorstin en(1,146)
perspectief van(1,100)
van koningin(2,156)
concurreren met(1,80)
in west(2,155)
december 1976(1,23)
57 67(1,122)
die verklaringen(1,151)
97 93(1,112)
zeer kalme(1,145)
terug zonder(1,150)
de keiharde(1,70)
figuur met(1,119)
10 am(1,104)
woord worden(1,137)
voor z'n(1,89)
gevangen zitten(1,140)
gestort op(1,125)
kamer na(1,155)
100 punten(1,106)
amerika over(1,146)
ben alleen(1,127)
zitten bij(1,122)
op rood(1,126)
agt en(1,40)
80 89(1,117)
en vice(1,150)
1968 en(1,39)
om informatie(1,95)
voor bemiddeling(1,88)
voorbeeld gesteld(1,136)
vluchten in(1,115)
goede start(1,75)
nr het(1,124)
73 73(2,154)
zuid korea(1,54)
nederland mag(1,144)
in diskrediet(1,98)
niet bekende(1,151)
passages uit(1,117)
voorlichtingsdienst van(1,77)
zijn functies(1,97)
waar zit(1,121)
deze order(1,129)
de all(1,145)
voor new(1,128)
zijn firma(1,114)
betrokken zou(1,122)
tot politieke(1,146)
orde door(1,154)
medewerking toe(1,107)
zit geen(1,111)
toezien op(1,144)
37 33(1,139)
mei 1962(1,39)
un corp(1,33)
begon bij(1,137)
order te(1,154)
de getuigenissen(1,156)
de industrieel(1,136)
am te(1,155)
53 63(1,126)
al 20(1,117)
56 66(1,134)
38 41(1,151)
mr smit(1,149)
voor russische(1,147)
vliegtuigen aan(1,85)
een triest(1,85)
vliegtuigen voor(1,85)
in nigeria(1,78)
terug op(2,156)
letter de(1,153)
flauw in(1,122)
verboden toegang(1,110)
tweede kamer(6,156)
directeur ir(1,82)
is onzeker(1,156)
wolken van(1,145)
maand in(2,156)
37 35(1,137)
zeer rijke(1,155)
33 30(1,144)
geen stappen(1,123)
rembrandt en(1,129)
gevangenen uit(1,150)
nieuwe druk(1,150)
un pac(1,68)
dollar heeft(1,95)
langdurige onderhandelingen(1,146)
en klm(1,50)
gekomen welke(1,145)
de trom(1,151)
34 98(1,80)
ze mijn(1,115)
jean paul(1,152)
harddraverij en(1,148)
kritiek op(2,140)
70 miljoen(1,49)
uitgevonden en(1,155)
maar beslist(1,115)
geeft je(1,103)
commissie wil(1,142)
te dure(1,114)
hoogst ernstige(1,137)
britse leger(1,59)
even slecht(1,146)
holland wordt(1,155)
drie van(2,156)
recente foto(1,66)
hevig verzet(1,121)
onder ede(1,128)
verklaringen over(1,128)
grote druk(1,59)
dicht tegen(1,113)
onthullingen over(1,111)
89 87(1,116)
jimmy carter(1,30)
komt met(2,156)
26 24(1,137)
definitief van(1,124)
geen onderzoek(1,155)
ontvangst nam(1,121)
te traag(1,127)
moet beslissen(1,154)
rijk door(1,155)
in groene(1,148)
uiterst rechts(1,79)
nederland betreft(1,144)
voor toezicht(1,119)
contact van(1,91)
nederlanders niet(1,147)
kamerleden van(1,114)
positie de(1,147)
echt goed(1,80)
19 40(1,136)
de zwijgende(1,128)
wist niets(1,131)
in nederland(9,156)
bij prof(1,136)
93 90(1,121)
hoort niet(1,136)
47 45(1,131)
gesprekken in(1,154)
140 139(1,109)
geen betaling(1,136)
gezin door(1,152)
ministers op(1,155)
in 34(1,152)
174 175(1,128)
begint met(2,156)
in ziekenhuis(1,108)
kabinet wil(1,114)
generaal van(2,156)
niet praten(1,114)
van japanse(1,63)
vliegt de(1,125)
en vs(1,152)
koersen en(1,150)
verklaring afleggen(1,151)
wegens laster(1,151)
blad le(1,154)
verantwoordelijkheid in(1,153)
de korrel(1,146)
snel over(1,123)
commissie moet(1,153)
niet zichtbaar(1,123)
coalitie met(1,104)
voor dood(1,155)
en ministers(1,156)
ter attentie(1,60)
woedend op(1,138)
houdt vast(1,136)
ook de(1,156)
japanse regering(1,62)
in colombia(1,67)
17 18(2,156)
paar weken(2,156)
betreft geen(1,145)
beschuldiging gesteld(1,152)
hun baan(1,86)
kunnen over(1,154)
rechts is(1,113)
wet tegen(1,154)
sun oil(1,22)
van hercules(1,122)
44 42(1,127)
werktuigen voor(1,150)
stoel met(1,147)
40 38(1,140)
vuurwerk op(1,150)
en politici(1,103)
vast bij(1,153)
nieuwe parlement(1,133)
verliest het(1,150)
twee nederlanders(1,118)
maatregel genomen(1,156)
en z'n(1,93)
kabinet den(1,129)
ontmoeting op(1,136)
betalingen in(1,152)
83 87(1,124)
biedt op(1,137)
vakantie voor(1,51)
niet bereikbaar(1,128)
beslist op(1,140)
door johan(1,139)
internationaal niveau(1,61)
zeer betrouwbare(1,118)
nog zeker(1,125)
en beroofd(1,150)
andere keus(1,153)
de klm(2,74)
van naters(1,84)
ons parlement(1,137)
schoon schip(1,122)
de voorlichtingsdienst(1,80)
van bevolking(1,156)
liet niets(1,155)
129 128(1,116)
prins op(1,155)
aan egypte(1,119)
nederlandse leeuw(1,60)
sprak niet(1,147)
huiszoeking in(1,143)
nader onderzoek(2,156)
commissie kan(1,153)
gaan zei(1,117)
die de(1,156)
flauw op(1,110)
volgende maand(2,156)
commissie geen(1,148)
marx en(1,113)
of nee(1,95)
haarlem het(1,152)
klant van(1,109)
126 125(1,119)
helden en(1,146)
stuit op(1,140)
marcus bakker(1,50)
twijfel bestaan(1,156)
mei 1977(1,26)
197 197(1,110)
reageert op(1,92)
120 122(1,144)
maar geld(1,137)
aanklacht in(1,125)
buitenlandse betrekkingen(1,57)
onze naam(1,120)
21 19(1,137)
19 16(1,137)
118 120(1,143)
ppr en(1,27)
binnen 30(1,145)
weduwen van(1,154)
tot spreken(1,154)
geen uitzicht(1,127)
weigert te(1,151)
gistermiddag met(1,112)
huid te(1,149)
blijft hier(1,155)
bemiddeling bij(1,102)
tokio de(1,97)
het perspectief(1,115)
vertel ik(1,120)
van leerkrachten(1,98)
80 78(1,125)
14 is(1,155)
compensatie van(1,121)
licht komen(1,155)
122 121(1,117)
hoofdofficier van(1,134)
33 36(1,154)
akkoord over(1,43)
zelf haar(1,137)
union carb(1,39)
123 122(1,114)
gebeurtenissen uit(1,153)
104 104(2,153)
in opschudding(1,152)
87 85(1,122)
van 1976(1,31)
onderwerpen als(1,155)
bewijzen in(1,155)
deugt niet(1,139)
lang bekend(1,155)
vervolging tegen(1,153)
33 31(1,140)
sil it(1,56)
een la(1,142)
in oprichting(1,90)
de buren(2,156)
orders in(1,150)
werd gedwongen(1,137)
wijs beleid(1,142)
had zeer(1,153)
prins heeft(1,156)
haag niet(1,125)
bezoek van(3,156)
weer dicht(1,119)
shell en(1,85)
wat werd(1,149)
li 11(1,155)
prins met(1,155)
rust door(1,154)
terecht zijn(1,116)
voedsel aan(1,155)
democratie is(1,123)
zover bekend(1,61)
stukje in(1,148)
27 25(1,147)
drie aan(1,155)
in vast(1,133)
praat over(1,109)
zich afzijdig(1,85)
hier ging(1,126)
van fokker(1,97)
bezig in(1,153)
de zakenwereld(1,90)
over 50(1,140)
internationale overeenkomst(1,135)
beschuldigd van(2,156)
james bond(1,34)
21 cent(1,130)
te kopen(2,120)
om opheldering(1,148)
maandag naar(1,156)
pers voor(1,140)
14 25(1,151)
van 1960(1,57)
op televisie(1,44)
de vroegere(3,156)
in financieel(1,116)
landmacht in(1,131)
protesten tegen(1,146)
president den(1,113)
mensen door(1,80)
verwachten in(1,154)
leren van(1,149)
19 13(1,132)
onder de(1,156)
en commissaris(1,150)
wat rustiger(1,118)
niet gepubliceerd(1,126)
in bern(1,146)
wat zijn(2,156)
met robert(1,98)
der lek(1,149)
bekend hoe(1,156)
van 1968(1,39)
aankopen van(1,62)
na 23(1,126)
twintig personen(1,156)
van vakantie(1,55)
al vaker(1,94)
defensie de(1,100)
stukken over(1,156)
ontkenning van(1,149)
delegatie uit(1,108)
bedreigd met(1,156)
eer is(1,156)
hoofdstad de(1,156)
had drie(1,152)
12 nl(1,41)
terug in(2,156)
informatie over(2,78)
vriend van(2,156)
direct contact(1,88)
koersen in(1,134)
dood veroordeelde(1,155)
28 26(1,143)
naar de(3,156)
kan bewijzen(1,155)
later iets(1,148)
de sunday(1,104)
rep steel(1,50)
tros aktua(1,21)
88 86(1,128)
en fred(1,112)
verenigen met(1,71)
mark aan(1,120)
voor vrouw(1,145)
besproken in(1,142)
verleent aan(1,153)
met ontslag(1,141)
de loo(1,154)
jarige leeftijd(1,106)
52 54(1,153)
nederlandse industrie(1,60)
voor vertrek(1,127)
zij blijft(1,156)
vliegtuig met(1,86)
stoel in(1,155)
voor mezelf(1,98)
moeten tot(1,155)
alle lof(1,153)
en bedrijfsleven(1,83)
betaald aan(1,156)
ernstige zaak(1,150)
us steel(1,54)
brief over(1,156)
worst en(1,153)
oude vriend(1,140)
een buitenkansje(1,131)
lek in(1,155)
malaise in(1,126)
53 55(1,153)
voor overleg(1,95)
te verenigen(1,72)
naar tokio(1,98)
nieuwe ontwikkelingen(1,65)
in zwitserland(2,156)
voor tegen(1,156)
te kweken(1,67)
prins een(1,156)
afgelegde verklaringen(1,151)
bewezen de(1,154)
gevecht om(1,106)
van raad(1,156)
nu definitief(1,134)
aanslag is(1,155)
dreigen met(1,143)
militaire vliegtuigen(1,85)
176 176(1,113)
ook minister(1,114)
in derde(1,140)
iets lager(2,156)
ons recht(1,130)
openbaar maken(1,155)
42 40(1,142)
en t.v(1,49)
stelt vast(1,124)
winst uit(1,125)
tegen de(1,156)
gegevens uit(1,116)
een avondje(1,117)
rekening in(1,156)
rechtstreeks op(1,127)
geen slecht(1,129)
in actie(2,120)
anderen over(1,156)
en leg(1,136)
bestaan over(1,152)
toevlucht te(1,129)
157 157(1,127)
in amerikaanse(1,68)
absolute meerderheid(1,100)
overhandigd aan(1,150)
een pension(1,109)
ruim miljoen(1,55)
betrokken in(1,156)
vraag bij(1,156)
the united(1,145)
prins is(1,156)
van strauss(1,146)
overeenstemming over(1,109)
mag komen(1,149)
van sydney(1,150)
weinig verschil(1,154)
vooralsnog geen(1,147)
paar in(1,148)
89 89(2,155)
extra geld(1,74)
krijgt ook(1,122)
mysterie van(1,106)
zijn pensioen(1,156)
haag minister(1,56)
uit huis(1,152)
11 li(1,155)
fonds in(1,156)
geef hem(1,144)
drie voor(1,154)
boven dit(1,153)
zichtbaar is(1,126)
in internationale(1,111)
te openbaren(1,155)
ford en(1,102)
heer gerritsen(1,120)
zijn advocaat(1,138)
oude vrienden(1,152)
wat nederland(1,154)
om eigen(1,150)
regering in(2,132)
op steun(1,120)
miljoen op(1,55)
pension van(1,116)
commissie had(1,155)
zich zorgen(1,77)
de dochters(1,154)
wim kan(1,60)
irak en(1,79)
buren van(1,155)
krijgt nu(1,125)
bewapening en(1,119)
zoekt nog(1,127)
van doctor(1,155)
schakel in(1,136)
bereid aan(1,151)
rechts in(1,121)
getuigen in(1,156)
sears roeb(1,69)
oefenen in(1,156)
19 23(1,155)
houdt zich(2,156)
voor nader(1,144)
zijn onschuld(1,131)
verdere informatie(1,107)
valt van(1,154)
praten maar(1,130)
geven geen(1,150)
rechts op(1,121)
drie te(1,155)
over de(5,156)
in volgende(1,155)
directeur in(1,155)
weer begonnen(1,126)
is wie(1,156)
defensie in(1,131)
ging naar(2,156)
tegen andere(1,155)
deed ons(1,155)
geen speciale(1,122)
van japan(2,156)
toestemming om(1,146)
leden kunnen(1,155)
lachen om(1,122)
te nebben(1,156)
door louis(1,148)
la in(1,154)
positie van(3,156)
en premier(1,107)
land er(1,154)
met oranje(1,146)
onderzoek voor(1,155)
123 124(1,151)
luchtmacht in(1,75)
latijns amerika(1,57)
bij grote(1,62)
met namen(1,156)
54 56(1,152)
niet aarzelen(1,155)
de noordelijken(1,115)
deze buitengewone(1,155)
juni met(1,129)
kamerlid van(1,116)
en democratie(1,105)
kamer nog(1,155)
verslaggevers het(1,53)
ontslag in(1,156)
122 123(1,150)
45 47(1,151)
blijft als(1,156)
heeft betaald(1,155)
traden op(1,146)
in met(2,156)
bewijzen dat(2,156)
bij aankoop(2,147)
achtervolgd door(1,147)
engeland om(1,155)
luchtmacht en(1,74)
integriteit van(1,153)
wordt duidelijk(1,147)
om goede(1,156)
graag naar(1,108)
te verplichten(1,128)
week zeer(1,155)
verblijfplaats van(1,155)
proces in(1,152)
premier de(1,136)
in florida(1,134)
dat zij(1,156)
10 21(1,155)
van werktuigen(1,152)
pas in(2,156)
gaf mij(1,155)
tot daden(1,152)
nieuwe stijl(1,102)
graag aan(1,106)
voor op(2,156)
zeggen waar(1,148)
kvp en(1,49)
in hongkong(1,120)
ik hebben(1,150)
50 miljoen(1,64)
benoemd voor(1,156)
boter op(1,149)
ook goede(1,156)
japan naar(1,130)
23 28(1,151)
niet geloven(1,74)
verhaal in(1,153)
was bedoeld(1,139)
van koper(1,155)
regering had(1,108)
bleef ongedeerd(1,130)
leiden naar(1,152)
niets veranderd(1,156)
made in(1,134)
geen verklaring(1,129)
nederland moet(1,154)
wapen en(1,156)
als winnaar(1,89)
agent in(1,156)
geld over(1,143)
brief naar(1,153)
dollar op(1,108)
naar amerika(2,156)
van geheime(1,156)
mensen over(1,64)
een samenvatting(1,98)
eigen verzoek(1,156)
willen ook(1,155)
92 92(2,155)
gebruikt door(1,156)
van wilde(1,154)
politieke leiders(1,112)
trekt zich(1,153)
uitmaken of(1,152)
goede stemming(1,155)
te trappen(1,133)
alle fronten(1,82)
laatste poging(1,156)
een koopje(1,144)
de deugd(1,155)
een democratisch(1,143)
leed van(1,152)
materiaal van(1,121)
onderzoek worden(1,155)
van internationaal(1,143)
moed om(1,156)
begin november(1,128)
30 20(1,154)
south pac(1,94)
als adviseur(1,131)
dat bedrijf(1,154)
aangenomen van(1,155)
voorzitter met(1,155)
met olie(1,155)
geld meer(1,154)
nieuwe voorzitter(1,122)
kan na(1,156)
ij is(1,156)
na verhoor(1,152)
frans jozef(1,142)
miljoen mark(1,74)
een onverwacht(1,155)
verwarring en(1,156)
geld voor(2,156)
de havenarbeiders(1,95)
man achter(1,123)
voor vele(2,156)
de reizen(1,156)
storm in(1,156)
heb niets(1,155)
10 miljoen(1,77)
kan veel(1,152)
10 22(1,153)
orders voor(1,155)
onderzoek instellen(1,143)
reizen van(1,156)
goede dingen(1,136)
van state(2,156)
in openbaar(1,156)
de mede(1,156)
noodzakelijk voor(1,156)
sinds gisteren(1,137)
slot in(1,156)
papieren van(1,155)
inzage in(1,156)
hoofdstuk van(1,156)
een parlementaire(1,136)
zou weten(1,154)
erfenis van(1,156)
en socialisten(1,131)
wordt beschuldigd(1,156)
jan van(3,156)
texas instr(1,39)
ten voorbeeld(1,156)
kennis gebracht(1,130)
vliegtuig in(1,86)
het grijpen(1,129)
verklaring over(1,144)
van ome(1,152)
zij later(1,156)
minister president(1,148)
geen geld(2,156)
18 15(1,151)
worden ingelicht(1,156)
alle informatie(1,36)
vandaag voor(1,112)
al lang(2,154)
eind juni(1,96)
alle gewenste(1,62)
spanje in(1,156)
er kon(1,156)
nu zeer(1,156)
33 35(1,156)
als de(1,156)
heeft recht(1,127)
economie van(1,114)
populariteit van(1,153)
was bestemd(1,156)
de populariteit(1,154)
besteding van(1,156)
geen verband(1,156)
we konden(1,123)
of alle(1,156)
voor japan(1,141)
geld te(2,156)
op internationaal(1,109)
bleef liggen(1,150)
uit zwitserland(1,156)
zaak uit(1,156)
voor waarin(1,156)
marine is(1,156)
woorden uit(1,156)
verschijnsel van(1,153)
zaken over(1,156)
druk van(2,156)
villa van(1,143)
16 19(1,154)
zei van(1,128)
klaar met(1,122)
over nieuwe(1,149)
het plotselinge(1,149)
58 57(1,148)
volkomen vrij(1,155)
ten berge(1,149)
generaal en(1,156)
met werk(1,149)
methoden van(1,129)
buiten dienst(1,156)
maakte voor(1,154)
de geur(1,143)
niet schuldig(1,156)
half mei(1,154)
van stof(1,155)
naar west(1,148)
maakt melding(1,155)
maandag j.l(1,127)
waarschijnlijk met(1,156)
wie was(1,156)
weten wie(1,155)
nieuws over(1,137)
japan heeft(1,143)
52 51(1,149)
ernstige schade(1,123)
onderzoek kan(1,153)
het zweedse(1,65)
aantonen dat(1,69)
bestand tegen(1,153)
met stemmen(1,152)
namen van(2,156)
om nadere(1,156)
129 129(1,136)
parlement de(1,156)
mij niets(1,156)
11 16(1,156)
en legt(1,156)
90 90(2,155)
zeer voorzichtig(1,127)
radio tv(1,39)
stukken zijn(1,156)
opdracht aan(1,131)
internationale samenwerking(1,101)
genoemd is(1,156)
royal dutch(1,76)
verdachte in(1,117)
reis om(1,155)
meest op(1,156)
niet duurder(1,139)
genomen omdat(1,156)
heeft vele(1,156)
order van(1,156)
ik noem(1,156)
opdracht tot(1,125)
man die(4,156)
40 42(1,155)
start in(1,92)
en persoonlijke(1,156)
vrij snel(1,125)
geworden over(1,156)
prins te(1,155)
stukken aan(1,155)
stukken op(1,156)
ik zoek(1,144)
bezorgd over(1,149)
nagaan of(1,153)
voor radio(1,78)
gaat toch(1,145)
justitie van(1,156)
mening over(1,64)
als onderwerp(1,132)
67 66(1,151)
de troon(1,156)
had niets(1,156)
25 in(1,156)
en griekenland(1,155)
eindelijk weer(1,131)
verhaal is(1,156)
tijdens een(3,141)
beroep in(1,156)
hoog niveau(1,89)
duurder dan(1,154)
62 61(1,149)
slachtoffers zijn(1,124)
op nummer(1,121)
geen nieuws(1,156)
achter slot(1,146)
100 102(1,147)
conferentie over(1,150)
weer verder(1,123)
geen vertrouwen(1,156)
deed aangifte(1,118)
niet belangrijk(1,156)
bij verkoop(1,156)
haar broer(1,119)
de waarheid(3,156)
100 miljoen(1,67)
ontvangst in(1,156)
herstelde zich(1,156)
in augustus(2,156)
per ongeluk(1,119)
dit geeft(1,156)
tegen wie(1,155)
japan is(1,148)
de erfenis(1,156)
is afgetreden(1,156)
gaat maar(1,153)
mijn kinderen(1,133)
nieuwe minister(1,156)
zouden niet(1,156)
vermoeden van(1,156)
zorgen over(1,103)
dag weer(1,128)
reacties van(1,79)
de zwitsers(1,151)
op goederen(1,155)
gaat bij(1,156)
82 81(1,146)
van thijn(1,95)
83 82(1,145)
de sjah(1,105)
stukken voor(1,156)
van 87(1,156)
spreekt in(1,156)
commentaar van(1,100)
40 45(1,155)
commissie werd(1,156)
73 72(1,146)
miljoen en(1,73)
jaren zeventig(1,51)
belangrijk voor(1,156)
denken over(1,154)
naar da(1,155)
meer dan(1,156)
dollar in(1,127)
verschaffen van(1,156)
er mag(1,154)
vermoedelijk de(1,156)
op slot(1,130)
geen overeenstemming(1,131)
west europa(1,109)
89 88(1,151)
niet klaar(1,142)
ver achter(1,150)
naar washington(1,154)
het japanse(1,70)
ja of(1,154)
in juni(2,141)
samenvatting van(1,112)
links de(1,138)
midden oosten(1,72)
voor mei(1,156)
land uit(1,156)
en vriend(1,156)
deden het(1,156)
hier volgen(1,155)
allen het(1,156)
90 89(1,153)
84 83(1,151)
goede naam(1,156)
de order(1,156)
wist van(1,154)
het mijn(1,156)
interesse voor(1,89)
beslissen over(1,156)
snel naar(1,138)
uit duitsland(1,63)
van schuld(1,156)
zal nooit(1,156)
nu alle(1,156)
over nederland(1,156)
al vroeg(1,152)
eerste aflevering(1,156)
eigen initiatief(1,126)
united states(1,148)
savornin lohman(1,141)
publiek heeft(1,156)
van openbaar(1,156)
wil nog(1,156)
hoopt op(1,155)
hans de(1,143)
ben geen(1,155)
eigen doel(1,107)
volk zich(1,156)
de monarchie(1,156)
in los(1,110)
uit spanje(1,156)
de eventuele(1,112)
weer vrij(1,136)
94 93(1,153)
ontvangen hebben(1,156)
lof en(1,155)
10 nl(1,65)
duitse en(1,88)
vs en(1,150)
de vs(2,134)
