wall street(39,107)
aow aww(1,34)
belastingverlaging in(1,53)
miljoen verlies(1,34)
de koek(2,156)
voorlopig weinig(1,48)
know how(1,37)
gaan net(1,84)
snel groeien(1,82)
klijnstra en(1,82)
mr gerrit(1,70)
britse kranten(1,47)
nu voorkomen(1,84)
zeer slecht(2,156)
groeiende werkloosheid(1,43)
18 miljard(1,39)
brengt alle(1,98)
hoop en(2,156)
afbrokkelende koersen(1,65)
erg somber(1,69)
het partijbestuur(2,104)
laurens ten(1,26)
op antillen(1,19)
de cpn(2,58)
opnieuw uitgesteld(1,80)
moreel in(1,76)
ongewenste vreemdeling(1,47)
ondernemers moeten(1,78)
economie nog(1,60)
niet dalen(1,87)
halfjaar voor(1,86)
europese kernmacht(1,25)
telegraaf voor(1,84)
fiscus heeft(1,81)
3,6 procent(1,37)
nog toekomstmuziek(1,84)
vergrote kapitaal(1,36)
teken van(2,89)
en winst(2,142)
crisis of(1,84)
voor ontslagen(1,87)
naar gas(1,60)
dr rutten(1,59)
aan slecht(1,105)
grote verschuivingen(1,49)
werkgelegenheid door(1,61)
markt nu(1,97)
er zit(2,138)
staatssecretaris meijer(1,7)
werkloosheid neemt(1,59)
erg positief(1,34)
onaanvaardbaar voor(1,64)
pers gaat(1,86)
president peron(1,20)
belachelijk laag(1,83)
toekomst vooral(1,97)
verhoging en(1,52)
broeders hoeder(1,97)
renault in(1,50)
achtergestelde lening(1,21)
3,7 procent(1,43)
auto steeds(1,63)
duisenberg van(1,21)
damrak in(1,95)
kritiek door(1,90)
door fusie(1,75)
grootste onderneming(1,71)
aarzelen met(1,103)
geluiden over(1,50)
van beperkende(1,98)
van n.o(1,71)
economie kan(1,64)
dollars worden(1,97)
cel voor(1,85)
hogere uitkering(1,52)
antwoord weet(1,91)
middelgrote ondernemingen(1,42)
streep gezet(1,72)
vertrouwen van(2,156)
in huidige(1,82)
wil geld(1,84)
staan er(2,156)
rekening met(2,156)
stoel door(1,113)
verlies ook(1,123)
somber over(1,55)
vad een(1,84)
de blokkades(1,23)
limburg had(1,99)
van naderende(1,104)
zijn geschrokken(1,70)
vs zullen(1,45)
en negatief(1,86)
leerde in(1,98)
afwentelen op(1,81)
ondernemingen ook(1,89)
toestaan in(1,101)
monopolies en(1,74)
goed de(2,156)
snel herstel(1,73)
hele wereld(2,65)
van faillissementen(1,94)
het oeroude(1,75)
lenen aan(1,57)
blijft groot(1,114)
heeft honderden(1,89)
bont de(1,101)
te biecht(1,90)
aan regering(1,68)
basis voor(2,140)
54 miljoen(1,41)
de rentedaling(1,34)
eerst nog(2,156)
bp en(1,68)
spanje weer(1,93)
met 7,5(1,47)
aan industrie(1,87)
rollen door(1,109)
leugens over(1,84)
miljard uit(1,39)
ontslagen werknemers(1,41)
remt de(1,70)
negatief effect(1,32)
van sinkel(1,61)
ziekteverzuim en(1,29)
belgische markt(1,75)
1974 was(1,22)
in rapport(1,113)
naar 3e(1,93)
in amsterdamse(1,53)
arkel en(1,102)
zal heus(1,53)
overeind blijven(1,55)
op nieuwe(2,156)
steek zal(1,95)
goed gehad(1,99)
komend najaar(1,45)
biedt zeer(1,79)
optimistische geluiden(1,55)
in oirsbeek(1,51)
sluitende exploitatie(1,68)
collectieve lasten(1,22)
weer verhoogd(1,86)
werkt weer(1,90)
bezegeling van(1,104)
van verkopen(1,49)
voor immigratie(1,102)
bedrijfsleven zou(1,69)
zware olie(1,72)
computer voor(1,33)
luide bijval(1,91)
van haagse(1,51)
klanten bij(1,82)
op belgische(1,100)
weerstand op(1,74)
telegraaf amsterdam(1,40)
stempel drukt(1,95)
29 miljoen(1,42)
kabinet van(2,156)
heeft hoop(1,124)
de grondstoffenprijzen(1,61)
ned antillen(1,43)
ons land(5,156)
van casino(1,90)
beleg op(1,112)
kant al(1,120)
salon is(1,109)
bedrijven meer(1,84)
door utrecht(1,108)
regering neemt(1,85)
amsterdam nederland(1,88)
slecht resultaat(1,87)
keren door(1,60)
opmerkelijk goed(1,81)
spd in(1,47)
president directeur(1,92)
meer jongeren(1,58)
pessimisme van(1,102)
hoorde maar(1,106)
net maken(1,107)
hoger dividend(1,47)
gaat omhoog(1,79)
koel ontvangen(1,125)
injectie van(1,75)
winststijging van(1,39)
van bp(1,80)
800 000(1,113)
begonnen moet(1,97)
bijna half(1,111)
miljoen passagiers(1,40)
buitenlandse kapitaal(1,58)
cosmetica en(1,42)
gaat achteruit(1,113)
faillissementen en(1,99)
hoekstra voor(1,123)
nauwelijks merkbaar(1,107)
economisch onderzoek(1,71)
merkt er(1,109)
laatste stap(1,96)
kwartaal nog(1,112)
nog somberder(1,112)
gaat over(2,156)
groot wantrouwen(1,115)
8,5 miljoen(1,40)
friesch groningsche(1,84)
werkelijk over(1,114)
eert de(1,105)
laag geweest(1,117)
staalindustrie in(1,77)
tendens naar(1,66)
banda abao(1,35)
over amerikaanse(1,51)
commissie in(2,156)
nieuwe jaar(2,156)
opnieuw terug(1,101)
economische inzinking(1,66)
plan voor(2,156)
grote belangstelling(2,69)
regering denkt(1,74)
op beurzen(1,41)
1945 zijn(1,52)
en kiezers(1,117)
in mannheim(1,103)
en wiegel(1,43)
eind 1974(1,18)
bereikt ook(1,97)
koersen de(1,125)
sprong bij(1,118)
meer haast(1,113)
de v.s(2,95)
in congres(1,104)
de enci(1,57)
wereldbank en(1,50)
reorganisatie op(1,107)
25 meer(1,127)
enorme klap(1,50)
neemt snel(1,103)
in usa(1,47)
hard toe(1,75)
voor engeland(2,156)
baas heeft(1,96)
exclusief interview(1,57)
commentaar de(1,85)
trouwens alleen(1,116)
economie zal(1,74)
aan tweede(1,123)
in gehele(1,56)
is gevaar(1,112)
redt het(1,90)
sterk kunnen(1,100)
zonder brood(1,125)
heeft na(2,156)
in su(1,115)
volgend jaar(3,156)
grote landen(1,60)
1975 op(1,28)
mikt op(1,44)
jaar weer(2,136)
sprankje hoop(1,86)
grote leider(1,58)
hij succes(1,101)
naar israel(1,38)
had beschouwd(1,129)
zet nog(1,103)
economische toekomst(1,88)
dollar niet(1,79)
het 25ste(1,127)
ged van(1,85)
eiland bij(1,141)
josef strauss(1,50)
krijgt twee(1,100)
waarheid met(1,148)
een adempauze(1,66)
huidige samenleving(1,87)
blijft stijgen(1,83)
voor moeilijk(1,79)
landen dit(1,96)
harde les(1,126)
of slechter(1,113)
bij sociale(1,86)
weinig verbetering(1,135)
gaat optreden(1,90)
dollar maar(1,79)
800.000 gulden(1,68)
voorspeld en(1,136)
nieuwe staatslening(1,51)
key en(1,81)
reclame bij(1,111)
monetaire stelsel(1,48)
brouwers van(1,120)
van consumenten(1,92)
heel stel(1,90)
plassen in(1,124)
gouden roos(1,80)
olie niet(1,116)
rond 25(1,79)
bonn het(1,58)
verontrusting over(1,58)
een onbegrijpelijk(1,132)
economie niet(1,77)
pessimistisch over(1,81)
voor toekomst(1,109)
vs voor(1,106)
groot over(1,136)
duivel te(1,127)
stijgen dat(1,122)
de puree(1,69)
zijn schuldig(1,145)
onder invloed(2,138)
landen in(2,156)
van rijksdiensten(1,45)
toerisme naar(1,64)
in rijnmond(1,33)
duitse auto(1,49)
worden aangericht(1,115)
voor klm(1,39)
amerika nu(1,103)
voor fabrikanten(1,114)
meer economische(1,86)
welvaart op(1,152)
blijven dit(1,137)
voor verdere(2,156)
is onaanvaardbaar(1,68)
en bonen(1,65)
olie door(1,112)
landen willen(1,88)
goed vol(1,112)
opgelicht door(1,112)
nu 45(1,97)
vakorganisaties en(1,89)
feiten spreken(1,140)
hou het(1,97)
bedrijfsleven voor(1,74)
zeer positieve(1,88)
zich herstellen(1,108)
feite alleen(1,56)
is winst(1,105)
deli atjeh(1,46)
maanden cel(1,37)
heeft vertrouwen(1,120)
bureaucratie en(1,107)
aandelen worden(1,49)
internationaal monetair(1,58)
dalen op(1,129)
overigens kunnen(1,126)
dalen maar(1,133)
miljard voor(1,45)
voor actie(1,92)
en overvloed(1,145)
crisis voor(1,119)
parlementaire jaar(1,91)
voor 1977(1,19)
barometer in(1,81)
met postzegel(1,109)
miljard op(1,41)
groter verband(1,56)
snel voorbij(1,115)
geziene gast(1,93)
door bernard(1,114)
aftreden werd(1,122)
optimisme over(1,80)
brug komen(1,105)
gulden nog(1,111)
gemeenteraadslid van(1,106)
gunstig beeld(1,90)
doek over(1,115)
monetair fonds(1,53)
argentijnse regering(1,56)
zaak geweest(1,130)
van winsten(1,114)
gekocht een(1,124)
elseviers magazine(1,27)
rekenen op(2,156)
de monopolies(1,87)
japan uit(1,91)
ontwikkelingen rond(1,42)
blijft even(1,148)
bijzonder hard(1,106)
aangehouden maar(1,120)
gaan per(1,108)
uitspraken dat(1,117)
aan west(1,93)
en franz(1,105)
beschuldigd van(2,156)
van redelijke(1,120)
ziet af(1,119)
consumptie te(1,115)
militaire raad(1,72)
raken door(1,106)
voor 695(1,42)
steeds langer(1,102)
personeelsleden in(1,47)
onvrede met(1,45)
wordt aangepast(1,75)
bezit wordt(1,143)
jean jacques(1,144)
is voordat(1,118)
wisselden elkaar(1,105)
had voorspeld(1,130)
moet opnieuw(1,105)
aan lagere(1,125)
beter geen(1,125)
regering doet(1,86)
oplopen van(1,55)
domper op(1,94)
groeien naar(1,76)
niet omhoog(1,102)
zit vast(1,114)
elke nederlander(1,80)
sparren en(1,143)
dollar dat(1,86)
wielen op(1,128)
nieuwe rol(1,113)
en verlenging(1,130)
ook kritiek(1,65)
bouwer en(1,113)
uitkering voor(1,56)
blijft achter(1,107)
voorzitter over(1,126)
investeringen te(1,48)
handelsbalans van(1,93)
treedt niet(1,141)
somber gestemd(1,110)
macht van(2,133)
the union(1,111)
economische orde(1,76)
sluitende begroting(1,60)
nationale investeringsbank(1,34)
van rsv(1,22)
wel vindt(1,119)
britse pers(1,60)
dreiging met(1,89)
in groter(1,60)
werkt hard(1,97)
1958 van(1,43)
naar kleine(1,119)
effect zou(1,119)
situatie in(2,99)
valuta van(1,79)
het eten(2,156)
om japan(1,100)
berichtgeving van(1,81)
economische bedrijvigheid(1,75)
anderhalf miljard(1,42)
tv op(1,92)
bittere armoede(1,118)
mr maas(1,107)
in loop(1,129)
gaat verdwijnen(1,91)
men praat(1,118)
de gevarenzone(1,54)
dreigt voor(1,108)
op tegenstand(1,118)
grote interesse(1,53)
met 12(2,156)
voorstel kan(1,142)
wat denken(1,105)
de rijnmond(1,40)
grote schoonmaak(1,58)
de aandelenkoersen(1,47)
vs op(1,115)
voor nieuwe(2,156)
de hele(3,95)
voor verhoging(1,57)
beraadt zich(1,58)
belangrijk element(1,91)
van arbeidsplaatsen(1,31)
en verhagen(1,124)
middenstand van(1,96)
conjunctuur in(1,78)
blijft na(1,146)
bijna verdubbeld(1,138)
bonden op(1,114)
met volvo(1,36)
als uitgesloten(1,98)
maatregelen bij(1,155)
over problemen(1,78)
scheepsbouw in(1,137)
naderbij te(1,138)
van produktie(1,68)
en verhoging(1,61)
huidige ontwikkeling(1,82)
jaar nog(2,156)
der doef(1,32)
gaan van(2,156)
goed we(1,111)
omzetten en(1,109)
harde klappen(1,91)
initiatieven van(1,64)
toeristen naar(1,79)
extra uitgaven(1,107)
onrust op(1,127)
bres voor(1,107)
7,5 procent(1,42)
hij begin(1,95)
gevaarlijker is(1,144)
het welzijnswerk(1,26)
economische opleving(1,71)
technische mogelijkheden(1,74)
regering in(2,132)
van uitkering(1,59)
zitting over(1,148)
vijf miljard(1,40)
illegaal in(1,58)
voor ondernemers(1,83)
misleiding van(1,143)
te pessimistisch(1,121)
zwart rood(1,107)
wereld al(1,120)
nog duurder(1,134)
in rode(1,68)
in textiel(1,74)
politieke ontwikkelingen(1,64)
door bert(1,72)
gouden tijd(1,118)
gelder papier(1,44)
man moeten(1,144)
nieuwe golf(1,76)
vorig jaar(4,156)
ford in(1,79)
maakte plaats(1,128)
congres van(2,156)
tering naar(1,133)
zoek naar(2,122)
krijgt meer(1,109)
van grote(2,86)
eerste aanzet(1,39)
ontslagen in(1,144)
steeds duurder(1,107)
musea in(1,108)
kunnen hebben(2,156)
te somber(1,112)
in britse(1,76)
positief en(1,108)
bij hoogovens(1,38)
in opmars(1,52)
de lus(1,123)
van zijlstra(1,129)
worden genezen(1,140)
elseviers weekblad(1,47)
grof geld(1,125)
conflict bij(1,87)
steeds achter(1,116)
alle kwaad(1,141)
met 40.000(1,100)
uitdaging voor(1,80)
zeer vast(2,155)
inderdaad wordt(1,130)
procent gedaald(1,70)
in kaas(1,147)
gaan samen(1,106)
biedt geen(1,122)
over verdere(1,120)
de vad(1,92)
met sluiting(1,127)
hoogovens in(1,113)
beschouwd het(1,152)
hoofd bieden(1,146)
van vs(1,149)
3e plaats(1,98)
de koersontwikkeling(1,69)
bewoners aan(1,147)
grootste vijand(1,135)
wijze mannen(1,102)
onze welvaart(1,144)
president gekozen(1,151)
de roe(1,144)
aktie van(1,71)
zou overigens(1,143)
weerstand aan(1,136)
op madagascar(1,115)
optimisme en(1,108)
en bezuiniging(1,135)
kunnen beter(1,105)
op lijst(1,98)
uitgeput door(1,146)
meer moeilijkheden(1,109)
van fiat(1,76)
cpn in(1,49)
ontslag bij(1,150)
gezondheid een(1,143)
dieptepunt van(1,66)
moet snel(1,94)
en resultaten(1,125)
nationaal grondbezit(1,85)
beduidend lager(1,116)
terugslag op(1,113)
groei van(2,155)
het pessimisme(1,120)
procent zou(1,84)
energie aan(1,123)
op bevordering(1,148)
op eind(1,123)
100 min(1,81)
franz josef(1,95)
zout van(1,155)
klm in(1,56)
het wel(3,156)
voor bestrijding(1,108)
groeien van(1,108)
4,5 miljoen(1,40)
overschot van(2,156)
italianen zijn(1,132)
rol meer(1,100)
voor investeringen(1,48)
op einde(1,137)
gedaald met(1,100)
contracten en(1,144)
voor bescherming(1,116)
vijftig miljoen(1,41)
en plassen(1,127)
stond weer(1,113)
de top(2,154)
niet uit(3,156)
dollar of(1,112)
de bundesbank(1,39)
belofte niet(1,151)
zwarte bevolking(1,114)
vi in(1,149)
dividend in(1,122)
winst door(1,130)
door ervaring(1,138)
aantal personeelsleden(1,49)
voorzieningen op(1,89)
aanzet tot(1,90)
door cor(1,86)
president ford(1,15)
op non(1,149)
wordt geboren(1,140)
vruchten af(1,124)
trok door(1,145)
blijft uit(1,149)
reddeloos verloren(1,149)
friesland nog(1,121)
zuid vietnam(1,39)
dringen aan(1,150)
ramingen van(1,141)
amsterdamse haven(1,57)
1974 met(1,26)
helmut schmidt(1,32)
eerste mei(1,104)
heffing in(1,141)
te hulp(2,156)
van diamanten(1,146)
opzeggen van(1,139)
beleid niet(1,115)
vrije pers(1,116)
nieuwe type(1,102)
kritiek in(1,122)
oosten door(1,150)
toeristen in(1,94)
naar venezuela(1,132)
vrijwel uitgesloten(1,92)
boot door(1,150)
de oliecrisis(1,26)
van liquidatie(1,144)
gegadigden op(1,148)
economische maatregelen(1,91)
onze steden(1,154)
ergste van(1,146)
van discriminatie(1,63)
op amerikaanse(1,64)
1975 met(1,35)
1976 met(1,24)
universiteiten in(1,132)
bondskanselier helmut(1,22)
heeft genoeg(1,145)
te vaag(1,121)
nieuw element(1,135)
wordt aangepakt(1,103)
de rente(2,156)
van honderdduizenden(1,123)
nog sprake(1,141)
een dieper(1,138)
resultaten bij(1,128)
groeien in(1,117)
moeilijkheden door(1,114)
japan voor(1,129)
in bouw(1,143)
van loon(2,156)
moeten over(1,142)
en winsten(1,124)
van synthetische(1,81)
hoe ziet(1,122)
jaar verwacht(1,116)
maar terug(1,123)
we hoeven(1,90)
in economische(1,102)
als steun(1,113)
geen stand(1,155)
concentreerde zich(1,109)
van speyk(1,145)
markt door(1,154)
ihc holland(1,33)
munten van(1,152)
op zelfde(1,143)
economie is(1,86)
de hudson(1,125)
landen moeten(1,115)
niet zo(3,152)
van hulten(1,132)
eisen een(1,75)
en middelgrote(1,56)
vallen ook(1,137)
per aandeel(2,156)
kaak gesteld(1,139)
door philips(1,100)
nationaal produkt(1,41)
twintig man(1,142)
halve kracht(1,127)
op zoek(2,104)
gelaten in(1,155)
nam afscheid(1,139)
naar eenheid(1,129)
symbool voor(1,97)
vooruitzichten zijn(1,122)
was gunstig(1,151)
aruba in(1,82)
inzien van(1,156)
groot aanbod(1,114)
volle capaciteit(1,94)
huidige economische(1,82)
na 1945(1,51)
wijzen naar(1,136)
alle sectoren(1,69)
langer door(1,155)
armoede in(1,155)
in europa(3,156)
gedraagt zich(1,152)
waar waren(1,137)
over gaat(1,108)
nederland wil(1,132)
dreigt in(1,146)
lager peil(1,116)
in mineur(1,111)
de pous(1,41)
samenleving die(1,107)
klein geld(1,140)
gisteren begonnen(1,150)
japanse regering(1,62)
onderhandelingen voor(1,149)
in roosendaal(1,90)
helmut kohl(1,25)
vooral gericht(1,106)
erg mee(1,105)
de crisis(2,156)
dialoog met(1,67)
winst en(2,156)
kabinet den(1,129)
jan brouwer(1,142)
negers en(1,154)
uyl en(1,36)
stonden onder(1,148)
directeur generaal(1,151)
45 procent(1,84)
en fris(1,91)
enigszins in(1,94)
der sterkste(1,135)
met verlichting(1,120)
haar activiteiten(1,48)
snel toe(1,143)
toom te(1,155)
andere keus(1,153)
vervolging in(1,153)
poging om(2,156)
van economisch(1,100)
golden tulip(1,26)
nederland gaat(1,123)
tot overname(1,152)
miljoen te(1,56)
sociaal democraten(1,113)
spaanse regering(1,62)
nederlandse economie(1,52)
ruimte genoeg(1,149)
goud aan(1,149)
in franse(1,78)
slaat in(1,156)
terecht zou(1,121)
navo en(1,44)
toezeggingen van(1,143)
voor 800(1,155)
in juli(2,140)
de tegenwerking(1,154)
en boersma(1,118)
stuit op(1,140)
voorrang aan(1,110)
van crisis(1,151)
zweden heeft(1,153)
marcus bakker(1,50)
onder luide(1,155)
slecht van(1,152)
ontwikkeling niet(1,147)
record voor(1,103)
toch in(2,156)
huidige crisis(1,94)
haast bij(1,143)
politieke strijd(1,118)
door piet(1,112)
brief aan(2,156)
inflatie en(1,78)
bevolking nog(1,153)
nog enigszins(1,89)
amerika zou(1,138)
meer begrip(1,96)
vs in(1,133)
te groot(2,156)
voor einde(1,123)
naam wordt(1,152)
van unilever(1,65)
economische moeilijkheden(1,80)
uitgaan dat(1,148)
partij kan(1,155)
klm en(1,59)
zes keer(1,96)
lijnrecht tegenover(1,126)
een procent(1,100)
het halen(1,141)
waarom geen(1,141)
opgaan in(1,133)
legde hem(1,139)
koning voor(1,155)
in grouw(1,75)
in juni(2,141)
overeind te(1,124)
beter of(1,147)
woningbouw in(1,90)
een exclusief(1,76)
geen verrassing(1,107)
nog ruimte(1,128)
mensen zonder(1,64)
kwalijk genomen(1,148)
en geringe(1,155)
op maatregelen(1,155)
tijd voor(2,156)
stap terug(1,126)
onze economie(1,68)
name bij(1,140)
is uniek(1,79)
olie is(1,152)
niet rooskleurig(1,119)
handhaafde zich(1,110)
adviseurs van(1,108)
der spiegel(1,99)
internationale toestand(1,85)
duitse regering(1,64)
drukt op(1,154)
het buitenlandse(1,101)
pompen en(1,156)
groep van(2,155)
geen aanwijzingen(1,105)
zijn stempel(1,121)
maas van(1,156)
handel over(1,155)
past niet(1,133)
en joden(1,153)
instituut de(1,150)
nieuwe aandelen(1,54)
zaad van(1,156)
wordt aangehouden(1,149)
twee maten(1,142)
felle kritiek(1,80)
de vs(2,134)
en hal(1,144)
ijver voor(1,155)
zo goedkoop(1,69)
krijgen omdat(1,131)
het krijt(1,132)
er meestal(1,132)
state of(1,144)
volk der(1,153)
vooraan in(1,156)
verweer van(1,101)
gaan geven(1,134)
zal blijven(2,156)
sociale lasten(1,75)
veel gevaarlijker(1,153)
beloofde land(1,148)
philips in(1,128)
verwachten een(1,140)
verkiezingen is(1,154)
met europa(1,155)
krijgt geen(1,126)
praat met(1,106)
het vrije(2,156)
overschot op(1,155)
met ontslag(1,141)
en frankrijk(2,156)
redenen is(1,155)
van collectieve(1,97)
sociaal economische(1,82)
goederen niet(1,155)
begrip in(1,115)
problemen bij(1,71)
van tien(2,156)
de bondskanselier(1,76)
aanwijzingen voor(1,132)
procent hoger(1,54)
tot week(1,135)
passagiers op(1,156)
voor miljoenen(1,51)
in meppel(1,107)
het bedrijfsleven(2,91)
tweede fase(1,75)
rotterdam niet(1,153)
halen in(1,150)
minister mr(1,110)
gewone mensen(1,61)
voor kon(1,132)
gestemd over(1,152)
top in(1,117)
eisen voor(1,86)
laatste voor(1,155)
wereld worden(1,148)
het verweer(1,102)
krijgt zijn(1,126)
verlaging van(2,156)
kijk uit(1,97)
om vrede(1,155)
komend jaar(1,96)
groot op(1,155)
meren en(1,147)
moeilijke tijd(1,101)
kwart miljoen(1,52)
te dichten(1,145)
geweld aan(1,156)
opleving in(1,88)
de btw(1,29)
gasten uit(1,134)
aantal vragen(1,137)
botsing tussen(1,62)
duurder worden(1,129)
aanwezig voor(1,130)
schieten op(1,152)
voor zuid(1,142)
laatste zou(1,156)
procent gestegen(1,87)
weliswaar nog(1,103)
van economische(2,122)
zo lekker(1,64)
verder terug(1,138)
gewaarborgd door(1,155)
sterk onder(1,139)
laag van(1,155)
de knel(1,114)
teruggang in(1,149)
gezamenlijk met(1,156)
suriname de(1,156)
liep te(1,156)
kleine winst(1,134)
jaar op(2,156)
het wereld(1,119)
zware druk(1,107)
jaar achter(1,119)
bevredigend resultaat(1,144)
blij te(1,120)
op verdere(1,156)
centraal in(1,79)
niet kwijt(1,119)
af van(2,156)
wennen aan(1,105)
secretaris generaal(1,155)
dik in(1,137)
caribisch gebied(1,40)
zijn poging(1,125)
regering moet(1,104)
fel tegen(1,110)
treft het(1,153)
een sterke(2,156)
procent minder(1,97)
remmen en(1,108)
miljard mark(1,55)
offers te(1,154)
van ns(1,156)
in bolsward(1,105)
honderden mensen(1,61)
en kramer(1,153)
verlies in(1,156)
bestrijding van(2,156)
bevorderd worden(1,155)
en hogere(1,63)
lang wachten(1,156)
hard van(1,141)
aanvraag voor(1,153)
worden belegd(1,153)
de regeringsverklaring(1,80)
