wall street(39,107)
vrij gunstig(1,154)
zicht van(1,128)
van volgend(1,124)
geen subsidie(1,145)
van jaar(2,156)
redden door(1,154)
regering geen(1,106)
betere resultaten(1,147)
bakker in(1,155)
alles wijst(1,118)
jacht naar(1,119)
en democratie(1,105)
bij philips(1,82)
slechts kleine(1,156)
en or(1,155)
te weer(1,155)
bremen en(1,156)
de moeilijkheden(2,137)
om zeep(1,108)
vindt van(1,154)
niet ontevreden(1,132)
door ben(1,155)
spanje heeft(1,156)
heus wel(1,62)
uit denemarken(1,151)
gast in(1,139)
pvda in(1,49)
evangelische kerk(1,154)
van kemenade(1,123)
25 jarig(1,145)
zeker meer(1,156)
meijer van(1,155)
verkeren in(1,63)
in kamer(1,152)
op gelijk(1,154)
anders met(1,156)
in winkel(1,139)
en kok(1,156)
ruim zes(1,156)
uit limburg(1,156)
crisis is(1,154)
let vooral(1,123)
nieuwe uitgaven(1,151)
financieel beleid(1,129)
op herstel(1,156)
westerse landen(1,56)
en unilever(1,65)
en pvda(1,48)
financieel en(1,140)
in dollars(1,128)
zo goed(2,141)
vermoedelijk met(1,155)
mee het(1,133)
voordat een(1,131)
en rob(1,96)
daalde in(1,137)
van werkloosheid(1,108)
fractie in(1,133)
per man(1,148)
voor verder(1,151)
in frankfort(1,154)
die kant(1,117)
nog slechter(1,150)
nederland moet(1,154)
zijn gezag(1,156)
in waterland(1,155)
huwelijk is(1,156)
morgen bij(1,156)
te remmen(1,118)
der stee(1,45)
rotterdamse haven(1,60)
dollar op(1,108)
mensen over(1,64)
lange duur(1,144)
heffing op(1,153)
opgewekte stemming(1,136)
nog grotere(1,62)
flink in(1,130)
gehad het(1,155)
doet niets(1,156)
in parijs(2,156)
vreemdelingen in(1,155)
nu ruim(1,156)
vanaf morgen(1,96)
ons na(1,156)
strijd tegen(2,156)
mark in(1,132)
wordt eerst(1,156)
crisis te(1,155)
verband tussen(1,69)
op tv(1,104)
deze redenen(1,156)
praktijk in(1,150)
elkaar af(1,118)
b.v op(1,120)
op tweede(1,108)
mede omdat(1,141)
bedrijfsleven in(1,87)
veel vertrouwen(1,156)
resultaten op(1,154)
van franse(1,90)
van burgers(1,155)
socialisme en(1,130)
goed wordt(1,154)
gered door(1,156)
geen echte(1,119)
regering wil(1,103)
actief in(1,105)
eind maart(1,91)
ruim vijf(1,156)
op jaar(1,155)
keer zo(1,60)
weer tegen(1,130)
wordt begonnen(1,126)
worden gedaan(2,156)
dertig procent(1,100)
wereld zou(1,154)
onder zware(1,150)
moet meer(1,155)
stagnatie in(1,139)
toestemming voor(1,133)
in discussie(1,156)
rente in(1,156)
vvd en(1,48)
van hal(1,156)
nu per(1,134)
dat zou(2,156)
door hans(1,110)
bonden en(1,155)
in toom(1,156)
geen maatregelen(1,141)
maatregelen zal(1,156)
van week(1,144)
met militaire(1,156)
stellingen van(1,156)
de negatieve(1,135)
economie van(1,114)
op wielen(1,150)
doen stijgen(1,156)
der grinten(1,131)
een nieuwe(4,156)
het rollen(1,137)
maanden van(2,156)
moet zorgen(1,154)
de betalingsbalans(1,94)
crisis en(1,150)
confrontatie met(1,105)
door dr(2,156)
zomer een(1,155)
op niveau(1,82)
een vat(1,156)
prof dr(1,118)
zal mede(1,155)
de amsterdamse(2,120)
gewone man(1,95)
gezet door(1,147)
gaat zich(1,143)
onderwijs niet(1,156)
in auto(1,91)
op 70(1,156)
op jacht(1,122)
verzet in(1,144)
leven in(2,156)
zes maanden(2,156)
der stoel(1,100)
weer normaal(1,106)
van 180(1,156)
internationale politiek(1,114)
zone van(1,101)
wee van(1,152)
voor nederlandse(1,100)
en gezondheid(1,156)
weet op(1,156)
is weliswaar(1,108)
beurs in(1,156)
rotterdam 10(1,155)
70 procent(1,97)
goede kansen(1,130)
daarbij zal(1,156)
van gouden(1,155)
terrein met(1,152)
geen tweede(1,155)
nederland ook(1,156)
olie van(1,154)
ongerust over(1,156)
de nek(1,120)
van anderhalf(1,156)
de doorslag(1,112)
deel op(1,155)
nederlander die(1,156)
loopt op(1,153)
geen ruimte(1,142)
denken de(1,155)
hoger op(1,61)
voor politieke(1,150)
stelsel dat(1,155)
verwacht een(1,153)
keer niet(1,143)
daarvan kan(1,156)
plannen zijn(1,154)
nooit zo(1,80)
begin dit(1,66)
een streep(1,142)
van extra(1,155)
geld lenen(1,52)
kampen met(1,155)
laatste kans(1,118)
jaar met(2,156)
erg moeilijk(1,103)
achter bij(1,148)
wisseling van(1,156)
op minder(1,156)
spek en(1,156)
geen verbetering(1,145)
verlies voor(1,156)
sociale dienst(1,59)
houding ten(1,149)
verband niet(1,156)
herstelde zich(1,156)
het schip(3,156)
zwaar getroffen(1,145)
japan is(1,148)
het derde(2,156)
tekenen van(1,73)
verwacht in(1,156)
de kostprijs(1,113)
geboren is(1,156)
arbeiders zijn(1,153)
zorgen over(1,103)
iets hoger(1,60)
geduld en(1,156)
zomer in(1,155)
zijn schouders(1,126)
boven aan(1,155)
cijfers zijn(1,151)
zo slecht(1,91)
moet om(1,156)
van thijn(1,95)
de rai(1,96)
worden gekocht(1,156)
de verbruikers(1,156)
de obligatiemarkt(1,81)
het eerst(3,156)
kleine man(1,138)
geen toestemming(1,124)
een verloren(1,154)
van crm(1,29)
of nauwelijks(1,108)
heeft weinig(1,156)
nu niet(2,156)
dollar in(1,127)
moeilijk en(1,125)
de ser(1,139)
zijn vaak(1,128)
west europa(1,109)
kritiek van(1,154)
analyse van(1,144)
hard aan(1,142)
zakken en(1,156)
van rijk(1,155)
wordt bedreigd(1,156)
dollar en(1,140)
midden oosten(1,72)
het vad(1,86)
de sociaal(1,123)
deden het(1,156)
de lift(1,114)
volgende keer(1,135)
en nederlandse(1,86)
interesse voor(1,89)
onderneming in(1,156)
verrast door(1,156)
sprake geweest(1,156)
procent meer(1,104)
eigen schuld(1,156)
en nu(3,156)
niet best(1,154)
ter wereld(2,156)
wonder van(1,147)
haagse redactie(1,48)
voor amerika(1,152)
ziet een(1,156)
is nodig(1,68)
minder van(1,156)
zuid amerika(1,156)
een gevoelige(1,156)
oproep tot(1,103)
meer op(2,156)
nieuwe verkiezingen(1,156)
roermond en(1,155)
gebeurtenissen die(1,156)
die grote(1,75)
voor openbare(1,156)
goed een(1,156)
paul de(1,155)
liquidatie van(1,155)
economisch leven(1,100)
programma in(1,156)
wat doen(1,154)
van koophandel(2,156)
philips en(1,155)
nog geen(3,156)
werkt met(1,152)
steeg met(1,133)
het zaad(1,156)
is gedaald(1,155)
meer belangstelling(1,156)
zou als(1,156)
bij met(1,156)
groep in(1,133)
zou een(2,156)
belastingen in(1,156)
toekomst niet(1,156)
mannen zijn(1,156)
uit angst(1,140)
bereid tot(1,156)
wereld op(1,156)
aan eigen(1,156)
de arbeidersbeweging(1,113)
oorzaak van(2,156)
hoog peil(1,109)
een heleboel(1,61)
het toerisme(1,100)
import van(1,112)
nu de(3,156)
plaats zou(1,156)
invloed van(2,156)
groei en(1,156)
praten met(1,123)
goed het(1,156)
in 1985(1,46)
betekenen dat(1,63)
succes heeft(1,145)
congres in(1,155)
te vergroten(1,66)
ligt dan(1,156)
tot samenwerking(1,125)
onze partij(1,141)
in rotterdam(2,156)
taak om(1,156)
moeilijke taak(1,128)
zich door(2,156)
geldt de(1,156)
tekort op(1,152)
worden gelaten(1,156)
handelaar in(1,156)
bijdrage tot(1,155)
klaar voor(1,136)
de mark(1,156)
arbeid voor(1,156)
element in(1,150)
rust de(1,156)
na jaren(1,156)
albert van(1,156)
der lugt(1,152)
week tot(1,156)
amro bank(1,32)
van olie(1,156)
in door(1,156)
burgers en(1,156)
aangepast aan(1,96)
verkorting van(1,156)
steeds als(1,156)
jaar vast(1,153)
hangt af(1,156)
de kaak(1,155)
nieuw zeeland(1,156)
prijzen met(1,156)
herstellen van(1,156)
richten op(1,126)
maatregelen voor(1,156)
voor eerste(1,156)
miljoen in(1,76)
kunnen helpen(1,156)
nieuws in(1,156)
stad aan(1,156)
in tokio(1,107)
zo sterk(1,95)
boven alles(1,156)
mooi weer(1,141)
het westduitse(1,49)
de bres(1,156)
op kleine(1,155)
en arbeiders(1,156)
hebben geleden(1,156)
amerikaanse minister(1,60)
kreeg in(1,148)
du pont(1,153)
handel op(1,156)
doen we(1,132)
wordt weer(1,141)
74 75(1,155)
steeds meer(2,156)
de gulden(1,156)
effect van(1,156)
centrale bank(1,113)
voor grote(1,63)
een zwakke(1,141)
optreden tegen(1,137)
schade die(1,156)
gevaar is(1,156)
zullen dit(1,156)
vos en(1,156)
buitenlandse zaken(2,107)
pers in(1,153)
voor st(1,156)
tot nieuwe(1,156)
met verlies(1,156)
moeilijkheden met(1,126)
en wee(1,156)
van stapel(1,156)
de waarheid(2,156)
van hoog(1,156)
onze haagse(1,52)
correspondent in(1,154)
in 1980(1,71)
een beweging(1,136)
een glimlach(1,156)
wacht op(1,156)
een iets(1,144)
en economisch(1,121)
wij staan(1,156)
vooruitzichten voor(1,127)
aan door(1,156)
afzet van(1,151)
in nieuw(1,156)
richt zich(1,125)
maandag op(1,156)
ter verbetering(1,156)
in uitzicht(1,117)
goede zaak(1,156)
gunstig voor(1,156)
dan onder(1,156)
partijen van(1,156)
de duivel(1,156)
problemen met(1,81)
jaar al(1,156)
je bij(1,146)
op het(1,156)
de steek(1,142)
als zeer(1,156)
tot president(1,156)
vaak de(1,156)
krijgen om(1,155)
dat amerika(1,147)
meer mogelijk(1,156)
wijst erop(1,114)
winkel van(1,156)
al het(2,156)
is kunnen(1,156)
maar veel(1,156)
van samenwerking(1,126)
naar spanje(1,156)
bier en(1,156)
waar door(1,156)
terug met(1,156)
over op(1,156)
van amerikaanse(1,92)
goede resultaten(1,156)
van paul(1,155)
openbaar vervoer(1,74)
niet slecht(1,156)
de defensie(1,152)
de consument(1,131)
verbetering van(2,156)
is noodzakelijk(1,156)
steun voor(1,156)
bij een(4,156)
in zwart(1,156)
te lijf(1,154)
weinig handel(1,152)
crisis in(1,155)
gehele land(1,73)
subsidie voor(1,155)
kamer over(1,156)
europa in(1,156)
op door(1,156)
gevolgen voor(1,156)
want al(1,156)
actie tegen(1,151)
in bonn(1,119)
het wonder(1,156)
niet moet(1,156)
tot eind(1,120)
even groot(1,156)
deze zomer(1,118)
het werkelijk(1,156)
zich goed(1,156)
in heerenveen(1,98)
het roer(1,156)
op kosten(1,156)
nederland zal(1,156)
te verwachten(2,156)
gaan werken(1,141)
van nationale(1,156)
nog erger(1,156)
in contanten(1,154)
woord over(1,156)
kerken en(1,156)
het financieel(1,156)
amsterdam rubber(1,84)
genomen dat(1,156)
moeilijkheden te(1,129)
zijn antwoord(1,156)
per saldo(1,140)
ons nu(1,156)
zijn goed(1,156)
is op(3,156)
kamer van(2,156)
stelde zich(1,156)
een werkelijk(1,156)
maken een(1,156)
rotterdam heeft(1,156)
en de(3,156)
sterker dan(1,156)
en zuid(1,156)
kleine en(1,156)
de olie(1,156)
komt uit(1,156)
plannen om(1,152)
tijd door(1,156)
dagblad de(1,156)
da costa(1,156)
angst voor(1,153)
tekort van(1,156)
tegenover elkaar(1,135)
vraag in(1,156)
ten grondslag(1,156)
leidt tot(1,156)
van beleg(1,156)
blijft in(1,156)
over in(1,156)
geloof in(1,156)
zich vooral(1,156)
in midden(1,156)
komt niet(1,156)
morgen in(1,156)
de eeg(1,39)
problemen van(1,100)
en daarvan(1,156)
eerste kwartaal(1,156)
der hoeven(1,156)
bouw van(2,156)
uit door(1,156)
in jaar(1,156)
een moeilijke(1,125)
nieuw leven(1,156)
een totale(1,133)
het pond(1,156)
zuid afrika(1,144)
schepen in(1,156)
en neer(1,156)
de rijn(1,156)
praten over(1,137)
geleden door(1,156)
een felle(1,156)
een baan(1,133)
aftreden van(1,156)
dienst voor(1,156)
de ruim(1,154)
loop van(2,156)
te overwinnen(1,156)
de moeilijke(1,129)
niveau van(1,119)
houdt in(1,156)
vandaag de(1,112)
vast op(1,156)
zeer moeilijk(1,132)
rekening houden(1,129)
dividend over(1,155)
uit vrees(1,156)
in een(1,156)
het type(1,132)
jaar in(2,156)
allen van(1,156)
de rijke(1,156)
miljard gulden(1,44)
ten cate(1,156)
om al(1,156)
iets beter(1,156)
omzet van(1,156)
kan nu(1,156)
zal geen(1,156)
kritiek op(1,140)
geweest voor(1,156)
belang voor(1,156)
reden waarom(1,156)
weer in(2,156)
probleem van(1,110)
van morgen(1,156)
sociale voorzieningen(1,82)
de werkgelegenheid(1,86)
van een(3,156)
belangrijke rol(1,156)
op vrije(1,156)
belangstelling in(1,156)
komt nog(1,156)
de antillen(1,142)
top van(1,156)
te keren(1,125)
getroffen door(1,156)
zolang de(1,79)
de groot(2,156)
geld op(1,156)
maar over(1,156)
winnaar van(1,107)
hebben gisteren(1,156)
te laag(1,156)
dat laatste(1,156)
kern van(1,156)
de huidige(2,156)
al voor(1,156)
geen nieuwe(1,156)
fiat 128(1,26)
niet direct(1,151)
nederland heeft(1,156)
of na(1,156)
van prijs(1,156)
gaat met(1,156)
strijd in(1,156)
belangrijk deel(1,156)
staan op(1,156)
links en(1,156)
ruimte voor(1,156)
in ned(1,155)
kan alleen(1,156)
door de(2,156)
vrouw met(1,156)
niet te(4,156)
zeer sterk(1,156)
een antwoord(1,156)
de japanse(1,86)
verlenging van(1,156)
in naam(1,156)
dat toch(1,156)
toe in(1,156)
moet nog(1,156)
de rode(1,140)
de zomer(1,156)
aanvallen op(1,156)
nog door(1,156)
werd hem(1,156)
prins bernhard(1,72)
wat nu(1,156)
met geweld(1,156)
op tegen(1,156)
iets lager(1,156)
zorgen voor(1,156)
een bijdrage(1,139)
tot verbetering(1,156)
op tot(1,156)
een kwart(1,156)
wachten op(1,156)
geen woord(1,156)
verzet tegen(1,156)
in washington(1,140)
vragen voor(1,156)
omvang van(1,156)
gericht op(1,127)
afscheid van(1,156)
niet uitgesloten(1,154)
of wat(1,156)
wel en(1,156)
maar weinig(1,156)
de provincie(2,156)
uitgaven voor(1,156)
prijzen en(1,156)
verder dan(1,156)
bron van(1,156)
een verdere(1,143)
de italianen(1,153)
buiten de(2,156)
vooral niet(1,156)
steeds niet(1,156)
niet wordt(1,156)
bij deze(2,156)
worden het(1,156)
zou dat(1,156)
nederlandsche bank(1,156)
zich heen(1,156)
in grote(1,78)
de baas(1,156)
nog verder(1,156)
is onze(1,156)
jaar het(1,156)
bank van(1,156)
het beter(1,156)
een geweldige(1,156)
ziet het(1,156)
aanbod van(1,156)
woning in(1,156)
dat geval(1,156)
winst van(1,156)
jaar zal(1,156)
een gelukkig(1,156)
mei in(1,156)
dan naar(1,156)
zal nog(1,156)
zou het(2,156)
daling van(1,156)
de bedrijven(1,156)
van 29(1,156)
te hopen(1,156)
de massa(1,156)
europa en(1,156)
geen geld(1,156)
worden door(2,156)
vrees voor(1,156)
het kapitaal(1,156)
gisteren is(1,156)
druk van(1,156)
regering heeft(1,131)
is zal(1,156)
mij in(1,156)
met garantie(1,138)
goed is(1,156)
naar ons(1,156)
een plan(1,156)
wijzen op(1,156)
we er(1,155)
zou in(1,156)
weet het(1,156)
komen om(1,156)
openbare werken(1,156)
een enorme(1,136)
alleen bij(1,156)
van jaren(1,156)
de partijen(1,156)
niet beter(1,156)
de problemen(1,101)
amsterdam van(1,156)
met weinig(1,156)
niet erg(1,147)
door alle(1,156)
van 500(1,156)
de feiten(1,156)
de rug(1,153)
begonnen met(1,156)
dat dan(1,156)
plan van(1,156)
het aanbod(1,156)
deze week(2,156)
voor van(1,156)
advies van(1,156)
moet in(1,156)
niet waar(1,156)
van amerika(1,156)
veel minder(1,156)
voor of(1,156)
groot belang(1,156)
door onze(1,156)
van voor(1,156)
denken aan(1,156)
al dan(1,156)
gevaar voor(1,156)
de arbeid(1,156)
al of(1,156)
in april(1,156)
het internationale(1,144)
geen andere(1,156)
uit in(1,156)
de onderneming(1,156)
van zich(1,156)
half jaar(1,156)
voor meer(1,156)
eens met(1,156)
zou dan(1,156)
de gebeurtenissen(1,156)
in geval(1,156)
de vrede(1,156)
niet meer(4,156)
van bestuur(1,156)
jaren van(1,156)
genoeg om(1,156)
de vrouw(2,156)
paar dagen(1,156)
erop dat(1,135)
maar een(2,156)
stijging van(1,147)
afhankelijk van(1,156)
ben je(1,142)
strijd om(1,155)
terug te(2,156)
in feite(1,85)
weer aan(1,152)
tweede kamer(2,156)
man in(1,156)
ten einde(2,156)
de pvda(1,50)
en kleine(1,156)
werk en(1,156)
te dringen(1,156)
zaken in(1,156)
geweest van(1,156)
er veel(1,156)
bescherming van(1,156)
een lange(1,156)
aan op(1,156)
beeld van(1,156)
er van(2,156)
op nieuw(1,155)
exploitatie van(1,155)
voorzitter de(1,156)
wel is(1,156)
van groot(1,156)
twee maanden(1,156)
de actie(1,155)
het vertrouwen(1,156)
aanval op(1,156)
niet of(1,156)
dan van(1,156)
zeer groot(1,156)
het hele(1,88)
hulp van(1,156)
de anderen(1,156)
op en(2,156)
het werd(1,156)
van hier(1,156)
van 18(1,156)
te bevorderen(1,156)
vraag naar(1,156)
tweede plaats(1,156)
de baan(1,156)
van 16(1,156)
eerste helft(1,156)
de praktijk(1,156)
komen in(1,156)
gedaan om(1,156)
meerderheid van(1,156)
weer de(1,155)
aan de(6,156)
onderzoek naar(1,156)
jaar van(1,156)
kan er(1,156)
houden en(1,156)
niet verder(1,156)
de wereld(2,156)
moeten de(1,156)
zich als(1,156)
beroep op(1,156)
nog voor(1,156)
is nog(2,156)
houden met(1,156)
jaar voor(1,156)
hopen dat(1,156)
kunnen doen(1,156)
omdat er(1,156)
het huwelijk(1,156)
dus een(1,156)
tegen de(4,156)
bevordering van(1,156)
heeft ook(1,156)
gang van(1,156)
de macht(1,135)
te denken(1,156)
het niet(3,156)
zal komen(1,156)
niet mogelijk(1,156)
de met(1,156)
de verkiezingen(1,156)
aan ons(1,156)
gevolgen van(1,156)
een belangrijk(1,156)
nog nooit(1,156)
werken en(1,156)
tweede helft(1,156)
belangstelling voor(1,156)
het kan(1,156)
uit de(6,156)
leider van(1,152)
de brug(1,156)
zijn ook(1,156)
de winst(1,156)
wat in(1,156)
eerste kamer(1,156)
leven en(1,156)
met grote(1,91)
had in(1,156)
bij van(1,156)
niet op(2,156)
de schade(1,156)
moeten zijn(1,156)
in friesland(1,156)
die ons(1,156)
is gisteren(1,156)
dat nu(1,156)
kans op(1,156)
op eigen(1,156)
en zeer(1,156)
naar een(2,156)
te den(1,156)
plaats voor(1,156)
op een(1,156)
de economische(1,138)
van engeland(1,156)
of the(1,156)
is het(1,156)
in strijd(1,156)
al deze(1,156)
niets van(1,156)
in andere(1,156)
de kamer(2,156)
ondanks de(1,156)
medewerking van(1,156)
zich nog(1,156)
te wijzen(1,156)
naar amsterdam(1,156)
tot in(1,156)
goed te(1,156)
of er(1,156)
ook door(1,156)
en waar(1,156)
meer van(1,156)
25 jaar(1,156)
hoe het(1,156)
dat de(6,156)
wat is(1,156)
toch nog(1,156)
een belangrijke(1,156)
moet worden(2,156)
de gevolgen(1,156)
kunnen zijn(1,156)
heeft en(1,156)
worden met(1,156)
alleen in(1,156)
in ons(2,156)
hebben dat(1,156)
de lange(1,156)
maar als(1,156)
gaat het(1,156)
het congres(1,156)
zijn niet(1,156)
het dan(1,156)
van ons(2,156)
zeker niet(1,156)
nu nog(1,156)
verenigde staten(1,117)
ook bij(1,156)
de jeugd(1,156)
een heel(1,156)
is dus(1,156)
meer dan(3,156)
dan niet(1,156)
ben ik(1,156)
die zijn(1,156)
niet eens(1,156)
veel meer(1,156)
over de(6,156)
een tweede(1,156)
zijn die(1,156)
te blijven(1,156)
ook met(1,156)
van zaken(1,156)
per dag(1,156)
weg te(1,156)
hem in(1,156)
bezoek aan(1,156)
de internationale(1,151)
is een(1,156)
met name(1,156)
staat van(1,156)
hebben in(1,156)
einde van(1,156)
de gewone(1,156)
met de(4,156)
van hun(2,156)
kan het(1,156)
een onderzoek(1,156)
hier en(1,156)
had een(1,156)
want de(1,156)
er aan(1,156)
zou hebben(1,156)
niet met(1,156)
van af(1,156)
zal in(1,156)
in amsterdam(1,156)
de dag(1,156)
zou de(1,156)
de amerikaanse(1,102)
de weg(1,156)
maar in(1,156)
en dat(1,156)
achter de(1,156)
door een(1,156)
het laatste(1,156)
gevolg van(1,156)
van amsterdam(1,156)
de derde(1,156)
bij de(4,156)
waar het(1,156)
die aan(1,156)
wordt het(1,156)
waren de(1,156)
eerste plaats(1,156)
met een(3,156)
ook in(2,156)
voor alle(1,156)
minder dan(1,156)
om de(4,156)
dat zijn(1,156)
om zich(1,156)
in dat(1,156)
in de(27,156)
directeur van(1,156)
zijn dat(1,156)
aanzien van(1,156)
heeft zich(1,156)
zou worden(1,156)
de grote(1,98)
ten aanzien(1,156)
dan in(1,156)
ook de(1,156)
zich op(1,156)
de toekomst(1,156)
aan het(3,156)
die niet(1,156)
omdat de(1,156)
is de(2,156)
over te(1,156)
de markt(1,156)
die in(1,156)
raad van(1,156)
de twee(1,156)
een nieuw(1,156)
heeft in(1,156)
de wet(1,156)
niet aan(1,156)
er nog(1,156)
na de(2,156)
op de(12,156)
naar de(2,156)
is te(1,156)
de eerste(2,156)
dan een(1,156)
in het(15,156)
de regering(1,156)
zal worden(2,156)
ook niet(1,156)
als een(2,156)
tot een(1,156)
bij het(2,156)
de man(1,156)
als de(2,156)
de nederlandse(1,156)
in alle(1,156)
van de(33,156)
den haag(2,156)
dan ook(1,156)
het hoofd(1,156)
van haar(1,156)
voor de(10,156)
dat hij(2,156)
de tweede(1,156)
werd de(1,156)
een aantal(1,156)
dat een(1,156)
die een(1,156)
een zeer(1,156)
is in(1,156)
van dit(2,156)
af te(1,156)
heeft een(1,156)
onder de(2,156)
op zijn(1,156)
van die(1,156)
is dat(1,156)
zal de(1,156)
en het(3,156)
niet in(1,156)
die de(2,156)
van alle(1,156)
te brengen(1,156)
en die(1,156)
is er(1,156)
een der(1,156)
er is(1,156)
kunnen worden(1,156)
te houden(1,156)
voor het(5,156)
dan de(1,156)
een paar(1,156)
en op(1,156)
die het(1,156)
te komen(1,156)
voor een(3,156)
