krakers _(172,38)
sport _(59,111)
cijfers _(55,156)
ontruiming _(51,156)
west berlijn(29,47)
rellen _(22,34)
nijmegen _(33,156)
krakers moeten(13,3)
kort geding(26,117)
pand _(32,156)
grote wetering(13,5)
geding _(18,136)
groningen _(35,156)
kraakpand _(13,24)
nijmeegse krakers(9,3)
aamnaak _(8,1)
politie _(41,156)
bommel _(13,151)
west _(20,156)
heer bommel(15,75)
_ _(586,156)
st truiden(10,84)
amsterdam _(42,156)
piersonstraat _(7,3)
gekraakt pand(7,14)
henk _(11,78)
protest _(14,156)
eredivisie eredivisie(5,3)
krakers willen(5,5)
actie _(17,155)
grootste kraakpand(4,1)
luxe luyk(4,1)
geweld _(13,156)
tom hendriks(5,13)
traangas _(7,64)
barricades _(6,77)
marten _(5,60)
kraakster _(4,4)
kraakactie _(5,21)
beroep _(10,153)
kraken _(6,117)
wielingen _(6,109)
tom _(5,61)
marten toonder(5,46)
onzer verslaggevers(12,94)
westberlijnse krakers(3,1)
cel _(8,153)
anonieme krakers(3,2)
oude politiebureau(4,26)
leegstand _(4,20)
onzer _(12,156)
groninger krakers(3,3)
politiegeweld _(3,3)
panden _(6,152)
mobiele eenheid(5,38)
mr overdiep(4,31)
onze verslaggever(8,119)
huis _(17,156)
berlijn _(9,156)
binnen _(13,156)
nijmeegse raad(3,5)
kraker _(4,28)
acties _(7,91)
aanmaak _(5,131)
demonstratie _(6,152)
behuizing _(4,91)
verbouwing _(5,108)
verslaggevers amsterdam(6,45)
singel 445(3,9)
peter _(7,155)
sympathisanten _(4,39)
hard _(6,137)
nieuws _(9,156)
dokwerker _(4,49)
verzet _(8,156)
onze _(17,156)
hoger beroep(6,64)
woningnood _(4,80)
water _(9,156)
tijdelijke verhuur(3,14)
poel _(5,155)
frigge _(3,23)
cees koring(3,19)
kamer _(7,156)
ale _(4,111)
oude rkz(3,13)
zaanstad _(4,22)
hevige rellen(3,17)
kraak _(4,74)
kraakpanden _(3,14)
nieuwbouw _(6,87)
schoten _(4,151)
debat _(5,132)
kort _(8,156)
leegstandswet _(3,11)
groninger rechtbank(4,84)
mag _(8,156)
wonen _(4,121)
groningen koopt(3,34)
krakers eisen(2,1)
dodelijke _(4,62)
woningen _(5,154)
oorlog _(8,156)
groninger _(4,127)
stadsvernieuwing _(4,26)
boos _(5,142)
hoger _(5,63)
politie treedt(3,67)
krakers verdreven(2,1)
advocaat _(5,156)
utrecht _(7,156)
schade _(6,156)
polak _(4,131)
bouwen _(5,155)
problemen _(5,84)
ongeregeldheden _(4,154)
betoging _(3,48)
gekraakt _(3,84)
gekraakt huis(2,4)
praten _(5,123)
mari _(3,99)
honderd krakers(2,4)
mogen _(6,156)
baulig _(2,3)
scherp _(4,139)
boete _(6,156)
borst _(4,154)
krakersrellen _(2,5)
duitse steden(3,60)
zaakjes _(2,6)
socialisten _(4,128)
cda _(5,22)
nieuwsblad _(5,149)
ontruimd _(4,150)
willen _(7,156)
hotel _(5,156)
demonstraties _(4,95)
hietbrink _(2,6)
eigenaar _(5,156)
ruiten _(4,147)
langdurige _(2,15)
barricade _(3,111)
nijmeegse binnenstad(2,12)
woningbouw _(3,87)
langdurige leegstand(2,12)
gewonden _(3,125)
amsterdamse krakers(2,8)
slaags _(3,127)
marisca _(2,8)
stenen _(4,62)
uitsluitend _(4,140)
wethouder _(4,142)
krakers werden(2,10)
kritiek _(5,140)
klaar _(5,149)
hoofdstad _(7,156)
telegraaf _(6,156)
nijmeegse _(2,18)
heerlen organiseert(2,22)
groenburgwal _(2,19)
tussen krakers(2,11)
jim postma(2,9)
pvda _(6,50)
omstreden _(2,26)
grimmige sfeer(2,17)
agent _(3,132)
ex _(3,150)
jos _(4,137)
foto _(6,99)
westberlijnse _(3,44)
manier _(6,156)
marisca milikowski(2,10)
verslaggever _(2,24)
rubberkogels _(2,14)
anti _(3,125)
rellen rond(2,23)
jan beijert(2,17)
gebouwen _(4,156)
onrust rond(2,31)
pand grote(2,34)
lege _(3,123)
forse klappen(2,28)
loopt _(4,156)
vertrouwen _(6,156)
sweelinck conservatorium(2,18)
jan _(6,156)
osl _(2,11)
jan eijkelboom(2,20)
uitspraak _(4,156)
kamervragen _(2,26)
weer _(12,156)
cees _(3,76)
ton schade(2,47)
verontrusting _(2,51)
verf _(3,140)
tumult _(3,144)
keuken _(6,156)
wachten _(5,156)
politiebureau _(3,116)
gemeente _(11,156)
henk schaaf(2,22)
steun _(6,156)
nodig _(5,82)
groningse politie(2,44)
westduitse steden(2,39)
wageningen _(3,105)
pistool _(2,56)
verslaggevers groningen(3,36)
voormalig hotel(2,62)
falend beleid(2,28)
banken _(3,137)
stan huygens(2,28)
moeten _(4,156)
lucky _(2,48)
hoensbroek _(4,102)
echt _(4,140)
cijfer _(2,64)
rassendiscriminatie _(2,40)
gas _(5,151)
waarnemers _(2,52)
vierduizend man(2,80)
verslaggevers nijmegen(2,27)
slag _(5,156)
standbeeld _(4,156)
nijmegen donderdag(2,46)
wensen _(4,83)
opspraak _(3,132)
vechtpartijen _(2,49)
uur verlaten(2,77)
oude _(5,156)
dertig maanden(2,71)
zigeuners _(2,62)
beter _(3,150)
zw _(2,70)
tv _(3,104)
ziekenhuis _(4,133)
burgemeester _(5,156)
opstand _(4,156)
past beter(2,71)
blijven _(4,156)
voorwaarden _(4,156)
toenemende neiging(2,81)
weg _(11,156)
bedoelen _(2,76)
sfeer rond(2,55)
vrijbrief _(2,82)
stad _(10,156)
forse nederlaag(2,39)
straatgevechten _(2,57)
rechtbank _(4,130)
perry sport(2,17)
wiegel _(2,27)
aken _(3,138)
oud strijders(2,65)
marga _(2,59)
noord _(4,156)
arnhem vrijdag(2,45)
spd _(3,55)
laat _(4,156)
demonstreren _(2,52)
luxe flats(2,43)
tientallen gewonden(2,61)
tribunaal _(2,55)
leo derksen(2,29)
luxe _(2,73)
kraakt _(2,83)
varenbeuk _(2,28)
carnaval _(2,84)
duitse jeugd(2,58)
college _(3,129)
willems _(2,129)
1980 _(2,16)
politie tijdens(2,85)
roepen _(3,156)
slapen _(2,83)
blijft _(5,156)
grote _(8,98)
rechter _(5,136)
politie trad(2,102)
louis du(2,79)
man politie(2,84)
tegenaan _(2,83)
gevechten _(3,151)
huisraad _(2,126)
spanning _(2,88)
du moulin(2,129)
100 _(2,137)
durven _(2,111)
ruiten ingegooid(2,102)
maanden cel(2,37)
betere bescherming(2,116)
vertellen _(2,89)
terreur _(3,102)
parlementaire redactie(3,45)
nico _(2,82)
vuist _(3,156)
leegstaande woningen(2,76)
amsterdam zaterdag(3,124)
gemeente groningen(3,148)
hotel willems(2,83)
binnen gasthuis(2,116)
cor _(3,91)
menselijke _(2,57)
westduitse _(3,49)
amsterdamse _(5,120)
vrezen _(2,61)
beesten _(2,113)
kwalificatietoernooi _(2,35)
zaanse krakers(1,1)
zaanstad willen(1,1)
veertien gekraakte(1,1)
geruchtmakende ontruiming(1,1)
leegstandswet gaat(1,1)
mohr voorzitter(1,1)
leegstandswet wordt(1,1)
stadsoorlog _(1,1)
onrustig _(2,117)
twee panden(2,120)
helmen _(2,120)
mishandeling _(2,122)
kijkers _(2,93)
bagwhan _(1,1)
open _(5,156)
zwart geld(2,43)
jongeren _(4,145)
nico scheepmaker(2,32)
noord zuid(2,108)
naamloos gedagvaard(1,1)
tank kun(1,1)
1981 lijkt(1,1)
commandant favre(1,1)
wethouder nieuwenhuijse(1,1)
westberlijnse kraakbeweging(1,1)
spandoek _(2,64)
herestraat _(2,45)
leuks _(2,72)
harry _(2,86)
gemeenten _(2,144)
dak _(4,156)
putten _(2,121)
minister wiegel(2,8)
tejo willemsen(1,1)
behandeling _(2,136)
snede _(2,149)
jonker frits(1,1)
gast _(3,139)
flats _(2,60)
speculanten _(2,137)
ministerie _(2,151)
gemeente nijmegen(2,140)
zaanse _(2,61)
politie ongemoeid(1,2)
coerver goebbels(1,2)
toekomst _(2,106)
tijdelijk _(2,140)
gooien _(2,110)
beeld _(5,156)
sloop _(2,78)
overleg _(5,156)
bouw _(2,124)
freek _(2,43)
voormalige hotels(1,1)
bondsrepubliek _(2,46)
verdachten _(2,108)
aktiegroep cool(1,2)
pand weteringschans(1,2)
dictaten _(1,2)
haalbaarheid _(2,30)
kraken strafbaar(1,2)
mr geertsema(2,120)
leo _(2,120)
onze parlementaire(3,142)
neurenberg _(2,106)
vonnis _(4,156)
ongenoegen _(2,103)
afbraak _(3,156)
onszelf _(2,98)
vooroordeel _(2,151)
bom _(3,145)
dodewaard _(1,3)
redactie den(3,99)
landelijke kraakdag(1,3)
a'dam _(3,71)
heerestraat _(2,130)
anoniem gedagvaard(1,2)
betaald _(2,141)
rel _(2,132)
mr _(2,148)
verkiezingen 81(1,1)
handen _(7,156)
gekraakte grand(1,2)
krakers eruit(1,3)
braakgas _(1,2)
koploper _(2,48)
moeten weg(2,113)
plannen _(2,98)
onder plein(1,1)
doden _(2,62)
minlijn _(1,2)
twee kraakpanden(1,3)
cpn _(3,58)
huis gekraakt(1,3)
brand _(5,156)
onze verslaggeefster(2,50)
gisterochtend _(2,115)
optimistisch _(2,91)
agt _(3,86)
westberlijnse wijk(1,4)
zover bekend(2,61)
actiegroep dodewaard(1,2)
ongemoeid _(1,5)
abnormaal gedrag(1,5)
vervolging _(3,156)
zwichten _(2,150)
voorlopig ongemoeid(1,5)
gronings model(1,3)
huize st(2,80)
woonoord vaassen(1,3)
gemeenschap ongeveer(1,6)
ontruimingen _(1,4)
enthousiasme _(2,109)
steden _(3,156)
amsterdamse vijzelstraat(1,6)
blauwe aanslag(1,3)
kunstenaars _(2,151)
doeve _(1,6)
zaten _(2,112)
remise _(2,116)
marcus plooijer(1,3)
krijgt _(2,126)
ontruimde pand(1,5)
jaar _(7,156)
leven _(8,156)
liep _(2,135)
dicht _(4,131)
meermalen _(2,155)
harmoniezaal coerver(1,6)
dreigt _(2,143)
st martinus(2,106)
schadevergoeding _(2,156)
amsterdamse toestanden(1,6)
jongeren nodig(1,5)
anoniem dagvaarden(1,5)
keihard optreden(1,7)
binnenstad _(3,150)
poging _(2,156)
vijf krakers(1,6)
flinke jongens(2,121)
waarschuwt _(2,150)
anonieme dagvaarding(1,3)
botenmakersstraat _(1,3)
premier _(3,129)
lucky luyk(1,4)
noorden _(5,156)
actiegroep cool(1,6)
ontruimingsbevel _(1,6)
nodig mee(1,9)
panden gekraakt(1,5)
mis _(2,133)
amsterdam huilt(1,6)
tientallen krakers(1,7)
slooppanden _(1,7)
eerste krans(1,9)
wordt _(7,156)
koopt twee(1,9)
criminele vereniging(1,7)
geweldloze blokkade(1,5)
regering politieke(1,9)
leger des(3,135)
kransen _(2,148)
jongeren wilden(1,7)
venray _(2,132)
bemiddelaar _(2,155)
linton kwesi(1,7)
arrestaties _(1,10)
bolsward _(2,105)
gemeenteraad zegt(1,11)
rookbommen _(1,7)
koninginnedag _(2,103)
gerenoveerde huizen(1,9)
betogers _(2,61)
goede morgen(2,85)
profijt _(2,129)
notaris slis(1,2)
staking _(4,156)
den _(4,156)
grote kerkstraat(2,51)
verbouwd _(2,138)
voorlichtingsprojekt delinkwentie(1,8)
gisteren _(5,156)
pijn _(2,135)
eenheid achter(1,9)
straten _(4,156)
ruimte _(3,156)
zeven krakers(1,7)
optocht _(2,126)
bouwers _(1,10)
100 man(2,155)
jongeman _(3,116)
vrije _(4,156)
huizenhandel _(1,7)
geboeid afgevoerd(1,11)
bart tammeling(1,7)
feiten meningen(1,11)
wraking _(1,11)
lectuur _(2,155)
milieuorganisaties _(1,11)
optreden nodig(1,11)
sporthal _(2,34)
organiseert _(2,86)
christenen _(2,156)
89 _(1,11)
anderen _(3,156)
amsterdamse kraakbeweging(1,6)
politieoptreden _(1,11)
relschoppers _(1,11)
illegale bewoners(1,8)
vingers _(1,16)
karwei _(1,11)
afgeven _(2,156)
groninger rechtbankpresident(1,10)
rechte _(1,14)
herdenking _(3,151)
honderden amsterdamse(1,15)
wachter sions(1,12)
discussie _(3,156)
legale bewoners(1,3)
hand amsterdam(1,9)
woongroepen _(1,7)
blij _(3,137)
belastinggeld _(1,16)
plein 44(1,8)
weteringschans 89(1,9)
nederlaag _(2,156)
falend _(1,13)
groninger herestraat(1,7)
ongelijk _(2,156)
gaat _(6,156)
wooneenheden _(1,9)
nederlandse tafelvoetbalbond(1,14)
bv _(1,11)
aantal krakers(1,10)
frits diderich(1,11)
politie groningen(1,15)
laatste pand(1,14)
twee _(3,156)
alternatieve lijst(1,9)
gezelligheid troef(1,15)
groningen weinig(1,16)
verrassing _(2,156)
oude troep(1,17)
ziet _(2,155)
gelaten _(2,155)
doet _(3,156)
terrorist _(1,18)
wilden _(2,156)
vvd _(2,49)
aanstaande _(2,155)
hondstraat _(1,12)
buitenland _(3,153)
verslaggeefster greetje(1,9)
keert _(2,144)
trekt _(2,153)
rechter slepen(1,15)
hof leeuwarden(1,18)
gedegen aanpak(1,15)
adriani _(1,19)
jongeren aangehouden(1,16)
gewond _(2,129)
geld _(4,156)
foto achter(1,21)
onder brief(1,17)
jan diederen(1,16)
weekeinde vol(1,19)
beleid _(3,156)
voorjaar 1981(1,4)
schutte _(1,20)
gemakkelijk _(2,156)
geweldloze _(1,16)
gewelddadige ontruiming(1,11)
kost miljoen(1,17)
knappen _(2,121)
gediend _(2,150)
vrouw _(2,156)
woongroep _(1,10)
ingegooid _(1,18)
redactie jan(1,10)
joden _(2,134)
wanhoop _(2,156)
politie voert(1,23)
tweekamerwoning _(1,21)
politieman _(1,21)
provincie _(5,156)
gingen duizenden(1,22)
bne _(1,18)
klacht _(2,130)
gemeente koopt(1,21)
restanten _(2,144)
gooit hoge(1,19)
tante da(1,16)
vrijwillig vertrek(1,22)
raad _(6,156)
keiharde muziek(1,21)
opkomende fascisme(1,22)
brandjes _(1,26)
aangestoken brand(1,19)
nieuwe veste(1,14)
geef _(2,149)
kraag _(1,23)
weer verbeteren(1,23)
grot _(2,151)
vooruitlopend _(1,25)
weer troef(1,28)
verlaat onder(1,30)
onrust _(2,156)
bed _(2,138)
sociale dienst(2,59)
peter slavenburg(1,14)
jaar ongeslagen(1,26)
westduitse consulaat(1,18)
paniek _(2,100)
verschrikkingen _(2,138)
opknappen _(1,26)
wellicht nodig(1,29)
koffie _(2,127)
menselijke behandeling(1,28)
dodewaard gaat(1,4)
stukgelopen _(1,23)
vermoedelijk aangestoken(1,22)
terug _(6,156)
bivakmutsen _(1,19)
komt _(4,156)
stinken _(1,24)
amsterdam maandag(2,153)
nora salomons(1,13)
brandveiligheid _(1,26)
trekken _(2,156)
zicht _(2,129)
woensdagavond _(2,123)
ontruimen _(2,156)
container _(1,19)
ervan staan(1,35)
eigen hand(2,156)
onlusten tussen(1,23)
snel gebroken(1,19)
buiten _(4,156)
impasse rond(1,20)
wethouder wallage(1,8)
kamer cda(1,15)
meterkast _(1,18)
optreden _(4,155)
wethouder barmentloo(1,10)
lagere straffen(1,28)
az _(1,26)
slepen _(2,156)
soepel verlopen(1,23)
weer treffen(1,34)
eksit _(1,10)
yes _(1,27)
abnormale situatie(1,32)
groep krakers(1,16)
bezetters _(1,26)
verbale _(1,23)
drie kantoren(1,37)
ernstige rellen(1,21)
complex _(1,35)
autoriteiten _(2,156)
politie beter(1,35)
straks _(2,133)
gerestaureerd _(1,25)
lex hendriks(1,7)
eigen _(5,156)
massaal achter(1,22)
kerncentrales _(1,20)
keer _(3,156)
aswoensdag _(1,32)
amsterdam dinsdag(2,122)
laurens meerten(1,12)
doodsbang _(1,31)
woensdrecht _(1,13)
zullen _(3,156)
vrijdag verwacht(1,35)
aly knol(1,21)
oosterpoort _(1,14)
zender _(2,87)
bouwvergunning _(1,25)
plaatselijk vlak(1,26)
lang _(3,156)
vijf jongeren(1,25)
woonomstandigheden _(1,26)
jos haagmans(1,16)
beschuldigingen _(1,38)
nou _(2,111)
lege huizen(1,35)
john _(2,128)
huizen _(2,156)
hoofdredacteur _(2,150)
alle inkomensgroepen(1,26)
ombudsman _(1,27)
maakt rare(1,36)
vol geweld(1,28)
the ex(1,28)
houden grote(1,39)
brouwer cpn(1,9)
harmoniezaal _(1,39)
incident ontstond(1,43)
intensiever _(1,38)
overbodig _(1,19)
volgens politie(1,27)
vroegere uitspraken(1,38)
complete oorlog(1,40)
gebouw _(5,156)
buurt _(4,156)
mysterie _(2,113)
behalve _(2,156)
honderden agenten(1,43)
helft bezet(1,51)
eerste heerlense(1,25)
steve miller(1,21)
hoge raad(2,63)
fred soeteman(1,14)
weer stuk(1,48)
amsterdam woensdag(2,150)
bouwvakkers _(1,28)
akkoord _(2,73)
george taylor(1,17)
opzadelen _(1,22)
eerstejaars _(1,31)
hele binnenstad(1,36)
menselijk _(1,39)
handen staat(1,47)
diverse ruiten(1,40)
pineut _(1,22)
bijna _(3,156)
start terwijl(1,43)
roerige jaren(1,25)
gerestaureerd pand(1,25)
politieagenten gewond(1,39)
smidter boys(1,19)
tekst _(1,43)
open huis(2,52)
bijlmer _(1,18)
russen _(1,47)
lijkt onvermijdelijk(1,35)
gekraakte panden(1,20)
per _(1,48)
200 _(2,156)
wim bisschop(1,13)
ouders blijven(1,48)
traangasgranaten _(1,30)
zondag _(2,155)
wonen alleen(1,46)
inmiddels _(2,156)
aantal kerncentrales(1,18)
gemeenteraad _(1,55)
meter rond(1,39)
moeten eruit(1,46)
alleen gesteund(1,55)
wonder _(1,45)
losse stenen(1,42)
binnen gegooid(1,38)
bewezen _(2,156)
kamer tegemoet(1,54)
vijf _(2,156)
juichend _(1,57)
mei aanstaande(2,155)
voorwaardelijke boete(1,38)
kans _(4,156)
woede _(2,156)
groningen opnieuw(1,45)
gekraakte pand(1,21)
weinig verzet(1,62)
duitse _(4,105)
jan knol(1,38)
thewis wits(1,13)
verwijderen _(2,155)
multifunctioneel _(1,17)
advocaten _(1,61)
iedereen staat(1,52)
profiteurs _(1,47)
klem tussen(1,46)
moment niemand(1,53)
promoveert _(1,21)
nieuwe doorbraak(1,48)
parkeergarage onder(1,29)
pand verlaten(1,46)
vreedzame demonstratie(1,39)
huurder wordt(1,63)
onrust binnen(1,29)
lees _(1,64)
normaal _(1,40)
getrokken pistool(1,37)
onze reactie(1,54)
vrijdag stond(1,56)
laatste _(1,60)
groningse _(2,67)
11.000 _(1,53)
beroep vrijgesproken(1,57)
speelruimte _(1,28)
verslaggever harry(1,23)
vvd willen(1,23)
deels _(1,63)
blijft waarschijnlijk(1,57)
vonhoff _(1,26)
politie gebruikte(1,44)
zaterdag _(1,54)
reglementen _(2,156)
stroman _(1,46)
miljoen schade(1,37)
karei _(1,50)
houden open(1,25)
levensgevaarlijk _(1,62)
noordwijk _(1,65)
werden _(2,156)
jan hensema(1,8)
top vijf(1,28)
hotel baulig(1,27)
moeder _(2,156)
brand gestoken(2,156)
harry wubs(1,13)
studenten _(2,156)
troef _(1,60)
duitse jongeren(1,44)
onbetaalbare _(1,64)
protesteren _(2,123)
weken cel(1,29)
drie laar(1,67)
gelegd _(2,156)
dinsdag _(2,127)
lekkage _(1,64)
nijmegen dinsdag(1,43)
coalitie _(1,57)
lust _(1,73)
ambassade _(1,57)
jonas daniel(1,68)
massaal protest(1,46)
progressieve samenwerking(1,23)
parkeergarage _(1,31)
wijken weten(1,65)
rechtsstaat _(1,48)
hulp _(3,156)
afkeer _(2,156)
beat _(1,63)
directie _(2,156)
tilburgse politie(1,38)
mag maximaal(1,39)
jongens vinden(1,53)
houthem _(1,56)
helemaal echt(1,45)
twee groninger(1,47)
vuurwerk _(1,78)
blokkade _(1,58)
bedrijfspand _(1,39)
maand uitstel(1,71)
geertsema _(1,62)
verslaggever wim(1,28)
speculatie _(1,69)
berenei _(1,10)
sleep _(1,65)
drukt zwaar(1,71)
hans werkman(1,24)
bezetten _(1,66)
lange mars(1,38)
lens _(1,66)
volt _(1,59)
gediscrimineerd _(1,31)
zuid noord(1,73)
christelijke politiebond(1,16)
maakt plannen(1,73)
wettelijk _(1,74)
multifunctioneel centrum(1,19)
waterkanon _(1,46)
jaarlijkse herdenking(1,47)
ach tergrond(1,67)
agenten gewond(1,64)
telefoon staat(1,60)
greetje _(1,47)
vrijblijvend _(1,42)
dinsdagavond _(1,75)
voorlopige balans(1,48)
bedoeld _(2,127)
schaaktoernooi _(1,43)
vrijkomen _(1,73)
vragen _(2,156)
massaal verzet(1,60)
georganiseerd _(1,75)
winkelende _(1,67)
vroeger _(2,156)
milde straf(1,69)
wim _(2,100)
kleine kruisstraat(1,50)
schrift _(1,88)
feest ging(1,75)
westland _(1,58)
leegstaande _(1,63)
district heerlen(1,56)
dergelijke gevaarlijke(1,67)
gezin _(2,156)
vijf steden(1,76)
proces _(2,156)
laatste nieuws(2,134)
hoensbroekse _(1,40)
gekraakte _(1,24)
studie _(2,143)
politie geeft(1,79)
kamer ziet(1,94)
nijmeegse politie(1,40)
limburg zeeland(1,68)
bosch woensdag(1,53)
wantrouwen _(2,156)
bemiddelt _(1,30)
grote bevoegdheden(1,54)
proef schrift(1,66)
reserves _(1,68)
plan _(4,156)
kamer blijkt(1,98)
duizenden amsterdammers(1,69)
strijd _(5,156)
doorbroken _(1,62)
knokploeg _(1,58)
gemeente eist(1,86)
bloemen gelegd(1,68)
onder dreiging(1,54)
voeten _(2,156)
kro _(1,45)
geplaatst _(2,156)
barricaden _(1,67)
aankoop _(1,80)
hoofdstad weer(1,82)
bouwen woning(1,77)
binnen 24(2,156)
pvda cpn(1,35)
diplomatieke status(1,48)
overvallen _(1,71)
kosten _(2,156)
perikelen rond(1,29)
hand toenemende(1,94)
politie laat(1,96)
pal _(1,36)
zeer fors(1,43)
sneuvelden _(1,80)
gearresteerd _(1,80)
linkse meerderheid(1,40)
gratis wonen(1,65)
bank _(2,156)
noord amsterdam(1,43)
kranslegging _(1,62)
tanks _(1,57)
brede steun(1,27)
bepleit _(1,84)
kopstukken _(1,78)
laatste elf(1,110)
werden ontruimd(1,83)
rumoer rond(1,52)
paneermeel _(1,57)
springt _(1,99)
vrede _(2,156)
voormalige hotel(1,80)
den uyls(1,26)
einighausen _(1,56)
bne akiwa(1,40)
tien gewonden(1,84)
dr nolensstraat(1,59)
duiken _(1,93)
vakbeweging _(1,73)
acties werden(1,70)
neil young(1,26)
school _(2,154)
politie verrichtte(1,61)
spektakel _(1,64)
afstandje _(1,79)
kamerdebat _(1,49)
buit _(1,87)
protesten _(1,83)
fors _(1,42)
hard aangepakt(1,77)
dienst _(1,77)
enkele ervan(1,89)
spullen _(1,45)
houten schotten(1,83)
gewone politie(1,82)
leidde _(2,154)
niemand doet(1,84)
politie mag(1,90)
uiterlijk _(1,73)
felle reacties(1,51)
alsnog geslaagd(1,54)
burgeroorlog _(1,90)
tussen gemeente(1,48)
mand gevallen(1,81)
leiden _(1,112)
feest georganiseerd(1,95)
beter beschermd(1,90)
harde aanpak(1,31)
eigen dak(1,99)
betogingen _(1,53)
voorlopig blijven(1,51)
gaat dicht(1,67)
meteren _(1,100)
pietermaai _(1,99)
arnhemse politie(1,44)
nieuwe wet(2,156)
eredoctoraat _(1,52)
tafels vanaf(1,74)
snelle actie(1,68)
ramen _(1,94)
slopershamer _(1,44)
sloeg _(2,156)
volgens justitie(1,23)
lex _(1,50)
