van de(43,156)
beslist op(1,140)
ig farben(1,24)
eisten een(1,54)
worden geloofd(1,87)
flauw in(1,122)
piet heil(2,30)
anaconda 19(2,17)
bijzonder vreemd(1,75)
gaf toestemming(1,78)
niet staken(1,109)
anaconda 27(1,16)
times over(1,125)
oil 24(1,32)
10 all(1,120)
en anti(1,123)
oil 20(1,34)
bank zou(1,146)
op na(1,156)
hoogleraar staatsrecht(1,17)
the department(1,41)
meer van(1,156)
commissie houdt(1,115)
eendracht in(1,124)
zoek contact(1,35)
4000 dollar(1,58)
dwingende reden(1,47)
38 chrysler(1,31)
concerns en(1,66)
rijke zakenman(1,35)
van progressieve(1,83)
anaconda 28(3,17)
39 chrysler(2,26)
commissie gaat(2,110)
29 getty(3,11)
28 au(2,102)
kamerlid dat(1,105)
vs heeft(1,47)
en chantage(1,72)
36 chrysler(12,33)
of justice(1,67)
47 anaconda(2,28)
ook goede(1,156)
klm zal(1,49)
verantwoordelijkheid in(1,153)
beschuldiging in(1,154)
43 54(1,85)
oil 22(1,29)
johan olde(1,9)
voor vertrek(1,127)
bavuk cig(1,11)
kennecott 27(3,17)
welkom voor(1,88)
oil 19(2,29)
28 cont(5,27)
de praatstoel(1,29)
afzijdig van(1,77)
bernhard een(1,64)
30 30v(1,41)
20 amst(1,97)
kamer akkoord(1,37)
27 gen(1,56)
krijgen alle(1,98)
donner en(5,99)
de vrijstaat(1,113)
regering laat(1,81)
ministers op(1,155)
22 au(1,96)
olies en(1,66)
bij defensie(1,50)
hard oordeel(1,84)
13 au(1,101)
benoemd voor(1,156)
italiaanse luchtmacht(1,30)
15 15v(1,43)
29 cont(16,20)
oppositie wil(1,82)
openhartige gesprekken(2,25)
ondanks hevig(1,53)
omstreeks 1960(3,40)
prins had(2,145)
nog zoek(1,109)
belemmerd in(1,133)
prins werd(2,147)
steekpenningen te(1,56)
kraftco 44(2,9)
27 au(2,94)
aan bonn(2,48)
1961 een(1,38)
can pae(3,24)
aircraft corporation(1,22)
uyl had(1,27)
nou sil(1,32)
45 anaconda(12,27)
30 cont(7,50)
juliana werd(1,77)
for holland(1,50)
ongelooflijke staaltjes(1,26)
201 21(1,62)
46 anaconda(1,25)
geen gouden(1,119)
corporation in(1,92)
jack anderson(3,14)
33 52(1,82)
brak met(1,121)
z'n raap(1,19)
door henny(1,62)
verhoor in(1,132)
32 53(1,79)
amerikaanse bronnen(1,39)
lehman 11(2,8)
blad newsweek(1,30)
gooien naar(1,88)
juliana regina(1,24)
67 int(1,51)
slot in(1,156)
am el(36,54)
dollar hebben(1,81)
iets omlaag(1,53)
drie oorlogsmisdadigers(1,14)
italiaanse krant(1,30)
oil 67(1,29)
48 anaconda(9,27)
japanse luchtvaartmaatschappij(1,22)
18 au(1,105)
act ind(3,23)
parlement wil(1,79)
35 chrysler(5,34)
bernhard was(1,59)
leefde onder(1,88)
403 40(1,51)
insilco 13(2,7)
oil 66(1,28)
amerikaanse rechter(1,38)
27 cons(11,39)
grace 27(5,11)
19 au(3,104)
st 30(4,128)
55 25(1,126)
kraftco 45(2,8)
hoger wall(1,21)
van belastingontduiking(1,58)
eigen huid(1,86)
26v 26(2,36)
texaco 27(1,8)
1414 14(1,37)
am cvan(2,17)
ook amerika(1,114)
fruehauf 26(4,14)
1,1 min(1,26)
gen publ(7,16)
53 34(1,67)
32 texaco(1,17)
control dat(1,11)
zaak mag(1,127)
belangrijkste passages(2,37)
30 303(1,65)
vliegtuig niet(1,84)
zijn netten(1,116)
36 cont(5,27)
lid blijven(1,92)
verslaggever bert(3,22)
en premier(1,107)
vs willen(3,38)
heer teengs(1,38)
25 253(1,62)
senator jackson(1,15)
scoort het(1,61)
st 28(5,100)
19 curt(17,11)
13 i.b.m(2,5)
st 29(17,85)
1.1 miljoen(1,38)
an evening(1,28)
dubbelrol van(1,59)
in buitenland(5,145)
22 quaker(1,12)
ook strafbaar(1,85)
uyl was(1,30)
32 cont(16,23)
65 shell(1,32)
kleine omzet(2,89)
in delfshaven(1,68)
op springen(3,97)
10 97(1,100)
is teer(1,117)
liet al(1,150)
informatie vragen(1,26)
34 chrysler(5,34)
brands 39(1,18)
winst niet(1,133)
geen nare(2,53)
14 gulf(2,15)
rechtstreeks voor(1,110)
zet niet(1,104)
wel praten(1,77)
oil 25(1,32)
donner heeft(2,43)
vermoedelijk de(1,156)
mart mar(2,12)
69 anaconda(2,23)
dochters in(1,144)
bal toe(1,81)
kroger 23(3,15)
leuk programma(1,44)
geen inzage(1,96)
prins zelf(1,115)
vraag bij(1,156)
to stop(1,42)
weer zoiets(1,45)
25 dart(1,11)
15 contr(27,14)
voor klm(1,39)
rhodesische kwestie(1,10)
68 int(3,50)
dit hoort(1,107)
17 curt(9,10)
oil 58(2,30)
johnson and(1,21)
meer bewijzen(1,142)
vliegtuig voor(1,83)
de beurscommissie(1,58)
put in(1,146)
motor 55(4,44)
ai co(2,80)
of march(1,68)
door geert(3,87)
gegevens naar(1,84)
vries pvda(1,32)
anaconda 29(5,16)
pow 21(4,9)
26 cont(2,23)
10 un(1,65)
financiele administratie(1,15)
loonlijst van(1,40)
tijd verdwenen(2,87)
het normbesef(1,38)
geen vuurwerk(1,75)
staatshoofd in(1,79)
vvd niet(1,39)
gerritsen die(1,92)
26 au(4,85)
brands 42(9,19)
al 25(8,117)
gedragscode voor(1,23)
cariing o'k(3,6)
belastingdienst in(1,53)
en colombia(1,78)
nickel 34(1,16)
drie krijgsmachtonderdelen(1,22)
colgate 24(3,8)
nieuwe beschuldigingen(1,65)
amerikaanse wet(1,50)
kennecott 33(1,14)
het rookgordijn(1,59)
45 45v(2,28)
21 pac(2,25)
73 gen(2,39)
mille in(1,130)
commissie sprak(1,80)
71 gen(1,48)
duits echtpaar(1,33)
nog lachen(1,83)
am brand(5,14)
kroger 24(1,13)
functies neergelegd(2,35)
27 texas(1,21)
125 25(2,76)
getuigenissen die(1,84)
schaadt ook(1,63)
26 cons(4,28)
cia en(2,35)
19 ampco(24,4)
henny korver(1,17)
senaat voor(1,144)
huygens journaal(4,21)
1968 en(1,39)
44 kroger(2,12)
kamerlid wil(1,36)
33 cont(14,23)
york in(1,113)
van omkoping(1,41)
mijn mensen(1,51)
met 170(1,142)
45 kroger(2,11)
de dubbelrol(1,60)
johns mnv(5,6)
food 32(1,9)
opgang van(1,135)
ruzies over(1,35)
greyhound 15(2,12)
gillette 32(1,18)
42 union(1,37)
delmonte 27(9,5)
29 north(2,18)
ppr wil(1,21)
de lockheed(13,61)
portemonnee van(1,35)
30 comm(8,28)
55 gen(1,51)
tenneco 32(1,7)
chrysler 20(2,22)
18 gen(5,48)
39 bethl(9,21)
nog beslissen(1,75)
rolletje in(1,61)
vliegtuigfabriek lockheed(2,7)
52 gen(5,47)
11 litton(3,8)
en bonn(3,115)
29 comm(6,21)
lager wall(1,23)
alcan ai(5,13)
brands 41(15,17)
hij aftreedt(1,53)
grace 28(1,11)
heller 20(2,7)
41 li(1,66)
strauss is(1,89)
uit huis(1,152)
68 gen(1,44)
beroering over(1,61)
sleutelfiguren in(1,30)
cerro 17(1,8)
occidental 18(2,7)
vaag over(2,49)
lachje af(1,34)
18 curt(2,10)
de legpuzzel(1,36)
spanning om(1,88)
autoriteiten bij(1,138)
26 goodrich(2,10)
aandelen kopen(1,31)
mp 14(2,5)
van 1,1(1,94)
60 union(1,40)
kabinet staat(1,93)
19 toledo(1,10)
49 anaconda(1,26)
februari en(1,150)
heller 19(1,8)
16 curt(2,7)
nickel 32(3,15)
bendix 42(6,12)
betalingen gedaan(1,44)
kamer liet(1,134)
38 cont(3,26)
st 31(2,95)
over aankoop(1,90)
72 gen(1,40)
42 bethl(3,21)
paso 14(7,13)
japanse aandelen(17,21)
accused of(2,13)
kasteel warmelo(1,15)
senator frank(4,17)
fred meuser(3,4)
stelt vragen(1,69)
25 125(2,95)
geen coalitie(1,57)
16 carling(8,3)
24 74(2,74)
rockwell 29(1,8)
als verkoopleider(1,32)
ruime omzet(1,44)
25 greyhound(2,12)
openbaarheid in(2,123)
35 cont(5,33)
puzzel en(1,37)
37 cont(6,23)
en ontvoeringen(2,44)
persoonlijke brieven(1,52)
omzet iets(1,81)
19 norf(2,14)
20 norf(2,17)
57 38(1,58)
am st(41,96)
fruehauf 25(2,11)
26 gatx(5,5)
15 esmark(1,7)
17 ta(1,71)
aican al(1,14)
om hierdoor(1,115)
verschillende amerikaanse(1,53)
19 cons(19,32)
31 li(1,83)
drie prinsen(2,42)
regering krijgt(1,53)
cerro 18(1,9)
have reached(1,14)
aankopen te(1,49)
italianen naar(1,79)
van vervalste(1,47)
hoge nederlandse(2,45)
jet star(1,7)
exxon 52(1,8)
belangrijkste functie(1,42)
in japanse(2,61)
aan zwitserland(1,132)
kamer debatteert(1,17)
kennecott 26(1,16)
bendix 39(7,9)
geen heksenjacht(2,24)
meerderheid moet(1,119)
zelfmoord in(1,119)
curt wi(1,13)
kamer na(1,155)
wereld vandaag(2,36)
over toelating(1,76)
buitenland ook(1,124)
betrekken is(1,99)
lichten door(1,105)
food 33(2,9)
delmonte 28(14,4)
kabinet den(1,129)
bonn wil(1,40)
exxon 51(3,8)
anaconda 30(10,16)
am hom(2,24)
goodyear 23(1,15)
bernhard werd(1,45)
ministers willen(1,78)
ploeg waren(1,73)
onzeker over(1,47)
zwitsers in(1,97)
gaan akkoord(1,33)
33 cities(1,19)
insilco 12(3,4)
weer flauw(4,45)
nickel 31(1,14)
zette ook(1,104)
19 hilton(2,10)
dagje in(1,79)
tot politieke(1,146)
zoek in(1,124)
20 curt(6,11)
op toekomstige(1,121)
on trial(1,20)
boeing 44(1,17)
en onwil(1,114)
40 bethl(7,25)
23 woolworth(1,15)
20 hilton(1,12)
inc 23(4,10)
ir besancon(1,15)
met aftreden(1,86)
41 bethl(5,21)
kop door(1,111)
voor elektriciteit(2,40)
motor 56(1,27)
goodyear 21(4,12)
en holtrop(1,97)
uitvoeren of(1,102)
plotselinge ontslag(1,37)
star 18(1,31)
gatx 29(2,4)
saldo voor(1,137)
jozef strauss(1,20)
bernhard als(1,55)
12 i.b.m(2,4)
vindt prof(1,42)
bendix 41(5,10)
brands 40(9,16)
besloten zittingen(1,35)
street in(1,95)
54 celanese(8,10)
62 ampex(1,5)
44 burroughs(2,10)
gillette 26(2,8)
goodyear 22(1,10)
nieuw stukje(1,65)
jan laan(10,56)
japanse krant(2,24)
28 cons(9,31)
getuige tegen(1,97)
nek in(1,102)
22 grace(1,13)
39 burroughs(9,12)
japan blijft(1,46)
117 am(1,37)
gatx 28(1,5)
amerikaanse canadese(18,29)
kamer stemt(1,26)
38 bethl(3,18)
27 dow(9,10)
itv 10(1,12)
prins geen(3,127)
17 alcan(3,8)
boeing 45(9,15)
17 gen(3,43)
kan verder(1,134)
56 celanese(6,8)
right and(1,22)
boeing 43(2,16)
praten ik(1,97)
uyl nog(2,24)
belastingbetalers in(1,56)
csu en(1,30)
fluor 42(1,12)
bendix 38(2,8)
13 lockheed(4,8)
29 asa(20,7)
am airl(27,13)
21 hilton(1,13)
61 ampex(3,5)
ex president(1,54)
31 kansas(3,24)
29 goodrich(1,10)
field 18(2,8)
30 cons(1,34)
heller 22(1,8)
food 34(1,11)
januari uitspraak(1,56)
star 19(1,27)
26 dow(1,13)
leest als(1,113)
58 philips(1,21)
heller 21(1,7)
41 curt(1,7)
esmark 31(5,4)
vrijstaat beieren(1,15)
de schrijvende(1,75)
raadsels rond(1,23)
34 cont(5,20)
celanese 47(1,6)
uyl sprak(1,20)
el 15(1,101)
can 38(7,23)
58 37(1,52)
18 cons(9,32)
boeing jumbo(1,8)
aow wordt(1,31)
na hard(1,84)
rca 25(1,8)
20 citicorp(2,9)
28 dow(8,10)
24 251(1,43)
vanaf 1961(1,31)
13 alcan(1,9)
25 cons(2,31)
commissie donner(72,9)
34 akzona(13,6)
26 dart(5,7)
59 monsanto(1,13)
affaire niet(1,104)
10 tw.cent(1,3)
na arrestatie(2,67)
43 syntex(1,7)
ingewijde in(1,60)
krijgsmacht en(1,60)
akzona 13(1,7)
18 olin(2,10)
kabinet houdt(1,39)
23 rca(1,5)
18 west.h.el(1,4)
fractievoorzitter wiegel(1,7)
spoeddebat in(1,21)
chessie svst(1,6)
niet uitgezonden(1,70)
de walm(1,79)
derde land(1,67)
nippon airways(1,11)
dart md(2,5)
gas 24(1,29)
street had(1,46)
blijft lid(1,71)
rechts aan(1,113)
32 reynolds(1,10)
42 burroughs(4,13)
imp oil(5,10)
23 grace(1,15)
delmonte 26(4,6)
engelhard 23(1,7)
verkoopleider de(1,31)
motor 57(1,26)
tandy 34(1,11)
27 dart(3,11)
18 mart(2,8)
gillette 29(1,9)
kamerleden aan(1,95)
asarco 15(24,5)
29 cons(3,25)
japanse maatschappij(1,30)
steekpenningen van(2,50)
schmidt had(1,50)
geen lachje(1,41)
22 hilton(1,11)
inquiry into(1,8)
18 ashland(1,8)
16 alcan(13,7)
amerada 25(8,7)
zesde maand(2,49)
el 51(1,37)
bendix 40(6,10)
fractieleiders in(1,44)
26 burl(20,10)
gatx 30(3,5)
pvda stelt(1,25)
esmark 30(1,4)
pow 22(6,10)
steekpenningen aan(1,35)
directie weigert(1,31)
31 goodrich(1,7)
28 fluor(4,8)
47 chase(2,6)
affaire nog(1,77)
pitt 12(24,6)
el 55(1,55)
27 heinz(1,12)
gillette 31(1,11)
een falsificatie(1,25)
amerikaans rapport(1,26)
23 may(2,23)
23 el(1,94)
utrecht gaat(1,93)
monsanto 79(1,9)
protest over(1,91)
18 alcan(6,8)
hoge kringen(1,36)
55 celanese(5,8)
27 burl(1,9)
op retour(1,65)
26 heinz(2,11)
inc 24(1,9)
15 ashland(22,5)
van lockheed(30,38)
polaroid 36(1,10)
celanese 43(2,9)
1972 werden(1,18)
polaroid 35(1,10)
16 gen(1,42)
strauss in(1,90)
14 esmark(4,4)
37 pac(2,21)
boeing 39(3,15)
31 exxon(4,5)
als tussenschakel(1,21)
kraftco 42(1,7)
ou 28(2,29)
17 carling(9,3)
betrokkenen aan(1,78)
komt eind(2,54)
onderzoek mee(1,57)
programma zelf(1,64)
celanese 44(8,8)
31 comm(12,23)
60 ampex(13,5)
colgate 27(9,7)
38 philip(2,9)
24 burl(1,9)
bet hl(4,46)
24 transam(1,3)
weer zwak(1,45)
and holland(1,40)
contract over(1,95)
18 ampco(4,5)
20 insilco(3,3)
amerada 17(1,4)
41 sun(1,8)
fluor 35(4,10)
ed 31(11,11)
28 asa(2,7)
esmark 32(1,4)
grace 25(1,8)
ontslagen door(1,132)
25 gatx(1,4)
roept vragen(2,29)
zaak blijkt(1,81)
inc 22(2,9)
in dutch(1,83)
hoorzittingen van(1,26)
15 curt(14,8)
operations in(1,32)
democratisch presidentskandidaat(1,6)
senator church(2,4)
33 akzona(8,5)
25 gulf(2,13)
43 ford(1,25)
colgate 25(6,6)
74 southern(1,18)
41 burroughs(6,12)
pow 23(27,9)
can 13(2,17)
politici te(1,85)
bernhard bij(1,41)
ine 44(1,11)
met kissinger(1,11)
food 28(1,9)
van blaam(1,104)
paar suggesties(1,21)
19 insilco(1,3)
kan na(1,156)
hans hoffmann(2,15)
16 ashland(6,7)
30 cities(19,12)
van kapitalistische(1,90)
34 delmonte(8,5)
ou 27(1,28)
regeringspartij in(1,48)
33 goodrich(1,9)
amerada 23(16,8)
studb wo(1,4)
37 boeing(12,11)
58 monsanto(1,9)
21 citicorp(1,8)
19 citicorp(20,8)
40 curt(2,6)
28 goodyear(2,11)
boeing 41(6,13)
gas 25(31,26)
de mari(2,99)
first week(1,13)
als vals(1,43)
robijns en(2,34)
34 burroughs(1,7)
20 ampco(5,5)
carter op(1,24)
19 engelhard(1,5)
55 fruehauf(2,5)
het formeel(1,109)
29 cities(2,12)
34 coca(1,10)
voor spaanse(1,47)
celanese 46(5,7)
of comedy(1,18)
53 celanese(1,9)
32 exxon(1,6)
24 reliance(1,5)
zwitserland door(1,139)
36 proct(1,12)
amerada 24(5,8)
54 amax(10,7)
54 amerada(9,5)
asarco 18(2,7)
40 burroughs(2,11)
53 sterl(1,6)
koersen en(1,150)
cat tract(30,4)
56 fruehauf(2,5)
voorop bij(1,48)
moest verder(1,97)
motorola 49(2,10)
43 chase(1,10)
36 boeing(5,12)
geen langdurige(1,69)
1974 als(1,24)
17 armco(1,6)
asarco 16(3,4)
thyssen en(1,53)
goodrich 28(2,4)
17 rep(1,22)
bij grote(1,62)
materiaal komt(1,50)
in hilton(1,32)
naar methoden(1,59)
colgate 28(2,5)
kreeg niets(1,83)
01l 28(1,20)
russische piloot(1,17)
10 gen(4,95)
uitnodigingen van(1,49)
28 chessie(18,3)
23 lehman(2,7)
23 goodyear(1,10)
gillette 25(1,7)
vloeide in(1,68)
goodrich 27(1,5)
groothandelsprijzen voor(1,32)
int 34(1,19)
alt pow(8,6)
33 03(1,33)
60 polaroid(1,12)
pow 18(9,4)
48 col(4,17)
premier miki(6,2)
vossen in(1,75)
58 celanese(2,10)
commissie krijgt(1,61)
heinz 47(1,9)
van idaho(1,27)
27 fluor(1,9)
boeing 42(3,11)
36 amax(1,8)
44 chase(10,9)
chrysler 21(3,11)
regering parlement(1,35)
treasury secretary(1,7)
en rien(5,96)
51 fair(2,7)
47 col(4,15)
va 21(1,79)
57 celanese(2,8)
van dassault(1,12)
van tinus(1,62)
celanese 45(7,6)
uyl tijdens(1,15)
akzona 15(10,6)
oil 74(1,20)
34 proct(1,7)
doordrukken van(1,32)
schmidt c.s(1,9)
17 ashland(3,7)
food 27(1,10)
pont 138(1,9)
met communisten(1,73)
01l 37(1,10)
inc 18(1,9)
tussenpersoon voor(1,22)
hubert weisbrod(1,1)
rechtse beweging(1,18)
53 col(1,12)
16 wh.labrat(1,4)
news in(1,100)
inc 26(4,8)
n.a philips(2,8)
nederlandse commissie(1,52)
colgate 26(4,7)
sterl drugs(1,4)
28 atl(3,13)
18 pan(1,10)
42 kroger(1,10)
naar zichzelf(1,78)
pvda ging(1,31)
louche praktijken(1,10)
ploeg vvd(1,14)
27 atl(6,16)
all nippon(1,10)
celanese 48(1,5)
gatx 27(1,5)
36 akzona(3,5)
zwitserland nog(1,100)
can 33(13,16)
goodyear 20(1,10)
paper 68(2,8)
19 honeywell(1,7)
53 amax(6,5)
113 nat(2,15)
46 chase(7,6)
blijft vaag(1,21)
watergate en(1,13)
57 ampex(1,5)
niets gevraagd(1,117)
boeing 40(5,15)
delmonte 25(1,5)
26 kim(1,10)
26 occidental(2,4)
kolonel pantchoulidzew(1,4)
van relaties(1,101)
22 lehman(1,7)
32 western(1,11)
chrysler 19(25,9)
over stadsvernieuwing(1,17)
29 royal(1,18)
christendemocraten in(1,29)
brascan 12(1,3)
15 carling(1,3)
de lockheedaffaire(1,7)
committee to(1,19)
27 goodyear(1,11)
ook klm(1,34)
niet doorgegane(1,15)
29 burl(1,10)
inc 21(1,10)
street moest(3,22)
32 asa(5,6)
drugs 16(1,4)
hoofdboekhouder van(1,33)
comm.w ed(24,5)
dollars to(1,21)
35 delmonte(1,4)
25 comm.w(26,3)
38 boeing(6,11)
aan indonesische(1,35)
en general(1,109)
42 ford(1,22)
20 grace(1,9)
kraaien van(1,78)
goodwill te(1,58)
akkoord voor(1,43)
tinus en(2,43)
amerikaanse vliegtuigfabrieken(1,10)
to question(1,15)
to aid(1,17)
ross 24(2,4)
34 amerada(1,5)
had direct(1,90)
50 col(2,19)
voorlopig geheim(1,22)
paper 67(1,8)
oude staat(1,71)
44 amax(2,8)
asarco 14(1,6)
45 col(9,14)
41 boeing(3,8)
pow 27(2,5)
16 cons(1,20)
43 flor(2,6)
ind 34(19,24)
18 citicorp(2,6)
asarco 17(3,6)
strauss als(1,49)
street kon(2,29)
pont 140(2,7)
fluor 44(1,9)
akzona 18(7,4)
top met(1,109)
34 us(1,8)
41 burl(4,6)
amax 54(6,5)
belangrijk zegt(1,34)
cash 34(1,5)
akzona 16(11,3)
praktijken uit(1,47)
ed 30(6,10)
49 col(2,12)
39 burl(2,9)
36 delmonte(3,3)
in herfst(1,94)
29 chessie(6,3)
11 mars(2,24)
43 burl(4,8)
bekentenis in(3,116)
21 grace(4,12)
32 akzona(4,6)
37 ford(1,28)
inc 20(3,9)
voor eerherstel(1,33)
heinz 48(1,6)
35 akzona(3,6)
ind 33(10,20)
home 34(5,6)
volgende begroting(1,31)
28 heller(2,7)
paso 12(1,3)
17 apeco(1,3)
dear henry(1,4)
tandycraft 13(1,4)
goodrich 23(1,6)
52 amerada(2,6)
inc 19(2,6)
amerikaanse gegevens(1,23)
26 atl(22,11)
reynolds 63(1,5)
affaire menten(1,4)
56 bendix(10,5)
amerada 21(4,5)
39 culbro(6,4)
27 kim(2,9)
40 burl(6,11)
motor 47(1,21)
refuses to(1,7)
pont 118(3,9)
lire in(1,110)
25 heinz(1,11)
monsanto 80(1,5)
andere regeringspolitiek(1,6)
conclusie aan(1,120)
27 heller(2,6)
hl st(4,58)
itv 11(1,4)
japan na(1,84)
ou 22(1,30)
dochter als(1,130)
can 34(4,15)
naar lech(1,17)
ld 11(1,82)
25 colt(9,6)
tros is(1,44)
53 coca(1,6)
brokkelen af(1,14)
12 engelhard(1,4)
journalist jack(1,7)
washington amerika(1,26)
dossiers in(1,51)
kamerleden naar(1,58)
colgate 29(1,6)
31 deere(1,5)
pvda lid(1,32)
maandag terug(1,83)
13 tenneco(1,5)
59 ampex(12,4)
74 24(1,58)
53 amerada(5,5)
boeing 27(3,10)
fred foppen(6,3)
voorlichtingsman van(1,15)
30 mca(1,5)
11 burl(1,7)
amerada 20(3,4)
pont 133(1,10)
de neptunes(1,16)
amerada 22(5,7)
27 all(3,23)
33 delmonte(2,4)
39 boeing(1,10)
39 kraftco(1,7)
32 delmonte(9,4)
15 alcan(7,7)
onthullend licht(1,10)
het revanchisme(1,14)
59 polaroid(1,8)
asa 21(1,3)
21 wrigley(1,3)
ine 43(2,11)
tegen beschuldigingen(2,38)
home 33(19,4)
can 32(22,16)
et paso(1,8)
pont 132(1,9)
37 all(4,18)
21 all(5,24)
1974 bij(1,25)
19 alcan(4,7)
chrysler 18(1,10)
csu in(1,27)
22 epe(10,9)
pont 122(5,11)
minder schepen(1,66)
60 mobil(2,10)
53 bendix(3,4)
49 nabisco(1,5)
pow 28(4,8)
breda gevangen(1,14)
46 col(2,11)
111 23(1,55)
38 amerada(1,5)
illegale betalingen(1,6)
24 goodyear(3,9)
25 comm(1,18)
am brandt(4,8)
45 chase(5,6)
24 epe(2,9)
airco 17(2,6)
vergadert over(1,28)
28 apeco(5,1)
klm nog(1,42)
28 dart(3,10)
op ene(1,137)
18 chase(1,8)
34 col(3,10)
canadese en(18,55)
street weer(11,27)
ine 19(23,9)
steekpenningen in(1,24)
40 4c(1,16)
mining 59(1,4)
38 amax(1,7)
18 honeywell(1,6)
vs over(4,46)
amax 53(11,5)
loo uit(1,94)
ploeg bij(1,94)
18 imp(2,7)
33 schaefer(1,4)
jacques fahrenfort(2,6)
pow 19(13,8)
avondje van(1,78)
pers wil(1,76)
de steekpenningen(1,41)
42 burl(3,5)
17 chase(1,9)
goodrich 24(3,4)
23 epe(14,9)
veel functies(1,28)
pont 129(2,7)
21 alcan(2,5)
pont 123(2,8)
int 43(11,16)
niets gehad(1,72)
55 amax(1,5)
exxon 54(1,5)
op joods(1,43)
57 amax(5,4)
19 itv(2,4)
spaanse officieren(1,12)
pont 124(2,9)
31 asa(2,7)
43 boeing(1,5)
engelhard 24(2,5)
ed 29(7,9)
cash 33(1,9)
affaire en(1,152)
18 carling(1,3)
st 43(3,57)
56 amax(3,4)
amerada 19(2,4)
syntex 22(1,4)
57 bendix(3,3)
24 all(6,25)
101 can(2,13)
met steekpenningen(2,22)
pont 144(1,8)
47 heller(2,4)
45 burl(5,7)
22 insilco(1,3)
25 25b(1,8)
52 amax(1,4)
chrysler 14(1,10)
st inc(11,3)
alleged to(1,7)
cable 10(3,5)
tast ook(1,29)
door lambert(1,47)
40 boeing(1,10)
kissinger op(1,11)
carter van(1,54)
zij geld(1,141)
35 ford(4,37)
52 fair(2,4)
klm 39(1,10)
35 all(4,22)
23 dart(1,6)
van piloten(1,66)
krijgt nieuwe(1,70)
paper 73(1,7)
motor 37(1,16)
van fran(1,114)
zwitserland over(1,87)
57 amerada(5,4)
citicorp 35(2,3)
prins zou(2,133)
st 41(4,61)
citicorp 33(4,4)
opwinding op(1,71)
