van de(43,156)
militaire aankoopbeleid(1,4)
naam prins(4,67)
54 coca(8,4)
29 dow(3,8)
cola 81(8,6)
honeywell 43(2,3)
59 amax(2,6)
17 honeywell(2,5)
pont 135(1,8)
philips 29(2,14)
geheime betalingen(2,3)
amax 52(1,5)
luchtvaartshow in(2,15)
in porties(1,42)
55 bendix(4,3)
33 asa(1,5)
13 contr(2,10)
midi ross(2,4)
door edo(1,37)
ampco pttt(1,3)
86 can(2,13)
honeywell 48(1,4)
vs om(1,55)
pont 126(1,6)
pont 125(7,8)
int 42(9,17)
dubieuze betalingen(1,4)
45 kraftco(1,4)
commission to(1,16)
27 colt(9,4)
cites serv(1,1)
mca 32(2,5)
231 am(1,13)
agreement was(1,15)
liggen anders(1,59)
58 amerada(4,4)
48 akzona(1,3)
pitt 10(2,2)
19 imp(3,5)
55 amerada(6,3)
esmark 37(1,2)
21 merek(1,3)
50 nabisco(1,5)
52 coca(1,3)
mars field(2,4)
senator proxmire(1,3)
nat re(2,14)
st 37(11,70)
evening of(1,17)
een luchtvaartshow(1,12)
32 burl(1,5)
34 tandycraft(1,4)
30 asa(2,6)
xerox 61(1,5)
20 all(12,40)
uyl verwacht(3,10)
na watergate(1,8)
rapport donner(13,1)
22 tandy(1,6)
ai geruime(1,11)
257 int(1,8)
22 all(2,23)
56 ampex(1,4)
amax 55(3,3)
was signed(1,8)
past three(1,7)
in cel(2,89)
ampco pilt(1,2)
akzona 17(2,3)
queen juliana(1,6)
martin deelen(1,11)
grote pressie(1,14)
concern geen(1,31)
wiegel tijdens(1,11)
prins kreeg(1,50)
34 am.cyan(1,3)
baby aan(1,70)
bendlx 40(1,3)
buitenlandse regering(1,28)
in japans(6,52)
slimme man(1,15)
189 gillette(1,3)
36 stand(1,27)
23 all(5,20)
ed 32(1,12)
29 apeco(4,2)
ind 32(17,15)
amax 38(1,4)
unilever 42(1,6)
anderson in(1,60)
dod 38(1,3)
meuser en(3,12)
voor multinationale(1,11)
41 culbro(8,3)
stand o.c(1,6)
koningin gaat(1,58)
pac 18(7,16)
steekpenningen betaald(1,5)
poel laat(2,7)
kissinger over(1,7)
28 all(1,22)
amax 57(6,3)
of verdwijnen(1,77)
steekpenningen zijn(1,15)
47 cr(1,7)
volk bij(2,155)
broer jean(1,10)
am.el pow(1,1)
22 asarco(2,3)
miljardenorder voor(1,6)
franse wapenindustrie(1,7)
lockheed heeft(1,13)
1976 door(1,21)
am air(3,7)
20 alcan(2,7)
home 35(3,5)
cola 83(1,6)
verouderde neptunes(1,3)
gulfoil 27(1,2)
36 all(15,13)
29 asarco(1,5)
strauss tot(1,25)
cola 80(5,7)
cr zellerb(16,2)
leren van(1,149)
nederlandse autoriteit(1,7)
can 31(4,11)
prince bernhard(1,3)
102 can(1,7)
345 35(1,15)
54 ampex(2,4)
int 45(2,12)
citicorp 30(18,3)
25 all(8,35)
can 35(9,15)
affaire een(1,150)
129 eastern(4,4)
int 46(1,11)
vast wall(1,9)
ongeoorloofde betalingen(1,4)
25 fluor(1,6)
buitenland krijgt(1,31)
brit had(1,23)
28 n.a(1,6)
nederlandse functionaris(1,6)
int 44(1,11)
asa 18(1,2)
pepsico 81(1,3)
de miljoenendans(1,9)
88 can(3,9)
nabisco 44(2,1)
26b dart(1,2)
111 el(1,35)
10b phillips(2,2)
56 coca(11,3)
comm.w.ed 30(1,1)
home 32(7,4)
am.el.pow 22(2,1)
57 coca(4,3)
comm.w.ed 31(1,1)
28 colt(6,4)
51 coca(1,3)
voor multinationals(1,14)
26 colt(8,5)
43 culbro(3,2)
25 western(1,9)
31 delmonte(1,4)
den uy(1,21)
de lockheedzaak(1,1)
26 all(1,25)
29 comm.sat(1,1)
cola 84(9,4)
17 asarco(7,4)
cooperation in(1,11)
roolvink schmelzer(1,1)
cig bendix(2,1)
104 can(1,7)
drie adviseurs(1,12)
92 publ(1,3)
18 all(2,25)
21 akzona(1,5)
190 gillette(2,3)
can 83(1,11)
over betalingen(1,30)
46 cr(1,5)
nederlandse regeringsfunctionaris(1,1)
zijdelings ter(1,13)
exxon 90(1,4)
14 midi(2,1)
ir meuser(1,4)
40 coca(1,5)
20 cpc(1,3)
ampcopitt 10(1,2)
mining 60(1,3)
45 santa(1,5)
biedt op(1,137)
broadc 34(11,3)
geen bankrekening(1,5)
victor baarn(3,4)
44 ill(1,3)
chasemanh 30(2,2)
kim 44(2,4)
air 71(1,10)
olin 37(2,1)
40 am.broadc(4,1)
24 cpcint(2,1)
lockheed steekpenningen(1,1)
de citroenen(1,81)
optie had(1,19)
ak ona(5,4)
team geen(1,41)
am.nat.res 36(2,1)
was klm(1,30)
akzona 19(7,2)
19 akzona(2,4)
cola 82(2,4)
31 mca(1,3)
van doeke(1,34)
15 gulfocan(2,1)
burroughs 89(5,2)
11 culbroc(1,1)
north hl(1,4)
19 all(6,19)
cola 87(1,1)
28 dowchem(2,4)
jesse winchester(1,2)
chasemanh 29(1,1)
80 colgate(3,7)
gyps 14(1,1)
263 int(1,7)
24 apeco(9,1)
wel worden(1,156)
87 can(2,9)
over steekpenningen(2,7)
73 m.g.m(1,2)
kabinet moro(1,4)
16 asarco(6,4)
amax 58(3,2)
and johnson(1,8)
27 dowchem(1,3)
bestseller te(1,18)
30 apeco(9,1)
donner is(4,50)
42 flor(2,3)
morr 58(1,2)
84 colgate(10,2)
comm.w.ed 29(1,1)
voor carter(1,8)
bayuk eig(1,2)
en peschar(3,7)
48 chasemanh(1,1)
13 gulfo.can(1,1)
am.broadc 36(1,2)
exxon 104(1,1)
22 hiltonh(1,2)
mot 71(1,16)
via liechtenstein(1,3)
26 dowchem(4,2)
43 cr(8,6)
int 41(2,13)
ook afscheid(1,73)
28 comm.sat(1,1)
19 ampcopitt(2,2)
55 coca(4,3)
of support(1,9)
dassault in(1,5)
28 gulfoil(1,2)
33 klm(1,8)
pac 17(14,16)
laakbare activiteiten(1,1)
panoramiek over(1,6)
49 flor(1,2)
dollar gestort(1,8)
burroughs 91(1,3)
cola 85(3,3)
33 mcddougl(1,1)
80 phelps(1,3)
al.co ofa(1,1)
18 alcanal(1,1)
onthullingen en(2,79)
andere regering(2,84)
commissie church(3,1)
asa 23(1,3)
29 colt(1,6)
cola 86(3,1)
st 32(3,78)
een geleense(1,25)
wrigley 81(1,2)
air 10(2,12)
oil 174(1,4)
televisie weer(1,27)
27 brascan(1,1)
groningen loopt(1,25)
olie hoger(2,8)
77 27(1,52)
grote wapenaankopen(1,1)
12 culbroc(1,1)
asa 28(1,3)
verplichtingen over(1,49)
27 burl.n.lnd(2,1)
manh 29(7,1)
manh 28(23,1)
125 eastern(3,2)
rechtse nationalisten(1,3)
church heeft(1,12)
onzorgvuldigheid en(1,10)
am.broadc 37(1,1)
19 apeco(2,2)
96 can(1,6)
door lockheed(9,5)
82 phelps(1,1)
via weisbrod(1,1)
41 am.broadc(1,1)
burroughs 87(4,2)
kod 113(1,2)
de steekpenningenaffaire(1,2)
ind 35(11,18)
124 eastern(1,2)
15 all(1,29)
actie meer(1,79)
122 eastern(3,3)
am el.pow(1,1)
presidentskandidaat carter(2,1)
weken voort(1,27)
linkse kamerleden(1,3)
33 comm.w.ed(1,1)
kabinet zeer(1,89)
akzona 21(1,2)
44 cr(5,5)
burl n.lnd(1,1)
tokio te(1,85)
armoo st(1,2)
hollandse maffia(1,1)
15 asarco(17,1)
94 can(2,7)
heeft vertrouwen(1,120)
uyl neemt(1,6)
meuser weisbrod(3,1)
am.nat.res 37(2,1)
24 comm.w(1,2)
23 apeco(1,1)
81 motorola(1,2)
42 ill(1,4)
118 eastern(4,2)
ed 18(11,6)
child 43(3,1)
burroughs 86(1,3)
kod 109(1,2)
57 amprx(1,1)
akzona 20(1,2)
82 colgate(3,3)
carter houdt(1,5)
80 motorola(1,1)
om eigen(1,150)
32 mcddougl(1,1)
27 apeco(1,1)
bij lockheed(10,11)
87 colgate(3,1)
81 colgate(5,2)
omkoping in(2,10)
gedwongen deze(1,76)
dist 23(2,4)
tm kod(1,2)
asa 15(18,1)
televisie blijft(1,10)
street vast(7,7)
en weisbrod(3,1)
34 cites(1,1)
eaitern air(1,1)
van meuser(2,9)
72 m.g.m(1,2)
broadc 22(1,1)
advocaat william(1,4)
haag kan(1,102)
prinsen naast(1,6)
door regeringen(2,39)
molens voor(2,49)
25 apeco(4,1)
klm iets(2,11)
asa 17(2,2)
uu 10(1,53)
49 chasemanh(1,1)
eisen in(1,84)
18 akzona(1,3)
italiaanse partijen(1,7)
oil 190(3,3)
44 burrouchs(1,1)
27 am.el.pow(1,1)
26 am.el.pow(1,1)
tv vandaag(4,11)
83 colgate(3,2)
door dassault(1,2)
88 uniroyal(1,1)
98 bayuk(1,2)
15 curt.wr(1,1)
min mining(2,3)
regering begint(1,26)
steekpenningen voor(1,12)
al co.ofa(1,1)
cola 88(1,2)
menten door(1,10)
contr dat(31,5)
dollar steekpenningen(1,1)
orkaan belle(2,1)
comm.w.ed 28(1,1)
burroughs 92(1,2)
93 can(1,8)
airco 19(3,3)
burroughs 90(6,1)
72 int.tel.tel(1,1)
chessie sy(1,1)
25b gulf(1,1)
burroughs 88(3,2)
gerritsen in(3,102)
56 bayuk(5,1)
en vance(1,12)
25 comm.w.ed(1,1)
23 burl.n.lnd(1,1)
25 kim(1,7)
om steekpenningen(1,5)
o'k 3b(1,1)
slotfase in(1,33)
al co.of(1,1)
geheime loonlijst(1,1)
gyp 14(1,1)
broadc 36(3,1)
kotchian en(1,1)
27 kans(2,27)
van hauser(1,18)
street niet(2,45)
90 can(4,8)
oorlogsmisdadiger in(1,16)
17 alcanal(2,1)
culbroc 18(1,1)
vredeling gaat(1,2)
am.broadc 35(3,1)
child 42(1,1)
menten naar(1,7)
bernhard voor(1,44)
die vocht(1,57)
13 carling(1,1)
vakantie af(1,24)
broadc 35(12,1)
over omkopingen(1,1)
lockheed affaire(49,1)
na verkiezingen(1,50)
broadc 23(1,1)
aan dubieuze(1,11)
mijn functies(1,11)
brandi 40(2,1)
co ofa(2,1)
naar beschuldigingen(2,25)
95 sears(1,2)
burroughs 101(2,2)
weisbrod en(2,2)
de vauthaire(1,1)
89 colgate(1,2)
regina 1976(1,1)
analyses in(1,27)
lockheed betaalde(1,1)
sys 38(1,1)
italiaans kabinet(2,2)
heinz 27(2,3)
104 fair(1,2)
ed 19(18,6)
85 colgate(1,1)
91 can(4,5)
asa 16(7,1)
dominee over(1,12)
92 celanese(1,1)
tanaka in(3,7)
alleen cpn(1,9)
omstreeks 1968(1,3)
mig 25(1,2)
apeco 17(1,1)
burroughs 96(1,1)
omkopingen door(1,1)
op barsten(1,28)
burroughs 95(1,1)
kotchian zijn(1,1)
broadc 21(1,1)
haughton en(1,2)
naar wapenaankopen(2,1)
135 eastern(1,1)
honeywell 41(1,1)
kamerleden stellen(1,5)
lockheedaffaire in(1,1)
bernhard ontkent(1,1)
24 cpc(1,1)
175 gillette(1,1)
omkoperij door(1,2)
manh 30(1,1)
publ 17(3,3)
van kodama(5,2)
13 control(1,1)
voorzover prins(1,1)
42 cr(6,4)
en haughton(1,1)
tegen rumor(1,1)
bernhard genoemd(1,2)
27 hein(1,5)
43 airco(2,2)
pilt 10(1,1)
duisenberg was(1,4)
meuser ik(2,1)
41 cr(3,6)
grote sussen(2,1)
onderzoekcommissie heeft(1,1)
ford carter(1,1)
26 burt(1,1)
met meuser(3,2)
89 can(7,2)
nos niet(1,137)
oil 176(1,1)
lockheed president(1,1)
donner rapport(3,1)
lockheed wilde(1,1)
en kotchian(1,1)
over geruchten(2,65)
mot 73(1,9)
democraten nog(1,21)
kodama in(1,1)
casino spelen(1,1)
meuser om(1,1)
adhesiebetuigingen voor(1,2)
van roha(1,1)
by lockheed(1,1)
ontkent geld(2,3)
brandt 39(2,1)
46 airco(1,1)
over 50(1,140)
42 airco(2,1)
20 ail(1,1)
ook steekpenningen(1,1)
meuser op(1,1)
ook buitenlands(1,19)
bernhard mag(1,2)
meer concerns(1,1)
klm ir(1,3)
bernhard geld(2,1)
hom 33(1,3)
uyl drie(1,1)
tegen lockheed(3,1)
door aly(1,3)
voor steekpenningen(1,6)
100 can(1,12)
hom 34(1,2)
meuser in(1,3)
brandt 40(1,1)
trial in(1,9)
senaatscommissie is(1,11)
en carter(1,49)
airco 21(2,3)
oi 27(1,1)
37 ti(1,14)
st 42(2,59)
lockheed hebben(1,2)
prins is(1,156)
om lockheed(4,1)
bernhard nog(1,22)
donner nu(1,1)
over lockheed(27,1)
airco 20(4,2)
jones weer(1,3)
church voor(1,1)
mot 69(2,9)
amst ind(35,5)
po 22(2,5)
sussen is(1,2)
lockheed ook(2,1)
reders te(1,16)
bernhard door(1,27)
prins geld(1,1)
binnen pvda(1,2)
26 ah(1,10)
nam gas(1,13)
over carter(1,5)
neer na(1,83)
tanaka de(1,11)
22 alt(1,3)
als lockheed(1,3)
26 kans(2,20)
nieuwe rembrandt(1,5)
holtrop in(4,44)
sta boven(1,5)
pot 22(2,17)
over emigranten(1,4)
hauser in(1,7)
agt alleen(1,5)
tegen bernhard(1,3)
steekpenningen een(1,2)
street nu(2,4)
krijgt nader(1,2)
ook kamerleden(1,33)
pr 43(1,22)
li 40(1,43)
29 japan(1,16)
aan frits(1,69)
street tegen(3,8)
ed 17(2,5)
baarn was(1,37)
vvd voor(1,38)
lockheed aan(2,4)
pot 21(3,14)
rond prins(1,4)
ondervraagd in(1,50)
verklaringen wordt(1,50)
co ol(3,8)
aan lockheed(5,2)
20 alt(7,6)
met lockheed(10,10)
twijfels in(1,25)
premier geen(1,65)
voor lockheed(9,4)
lockheed voor(3,4)
miljoen ging(1,23)
ind 23(1,23)
46 du(3,5)
47 du(1,4)
uit 1850(1,36)
lockheed is(1,7)
st 38(6,67)
lockheed op(2,4)
moet inzicht(1,14)
30 japan(3,27)
secretariaat in(1,91)
43 du(4,9)
vrienden zo(1,42)
ss 23(1,48)
pensioen nog(1,63)
st 39(2,63)
omzet weer(2,41)
42 du(5,9)
mexico aan(1,102)
prins komt(1,48)
prins grote(1,5)
afnemers om(1,19)
44 du(2,5)
hoekstra voor(1,123)
un 18(1,2)
45 stand(1,29)
ind 26(22,11)
prins weet(1,5)
bij klm(1,32)
ind 27(2,9)
ford to(1,4)
door christina(2,24)
ind 13(5,6)
met materieel(1,97)
26 tl(2,25)
achter prins(1,9)
met conclusies(2,56)
41 du(10,7)
kamer laat(1,74)
ind 14(1,7)
aanrijding van(1,80)
voor colombia(1,21)
het lockheed(1,7)
in actuele(1,30)
st 33(1,82)
lockheed te(1,4)
laatste koning(1,68)
brand 40(3,7)
regeringen voor(2,62)
lockheed een(1,6)
ind 19(3,11)
maarseveen de(1,13)
14 nl(1,27)
lockheed in(2,12)
naar democratische(1,39)
om goede(1,156)
st 36(5,71)
wel vervangen(1,40)
aan strauss(3,20)
voor orion(1,13)
bernhard niet(1,17)
van church(1,7)
in transacties(1,9)
flauw door(2,72)
toch weg(1,108)
28 stand(1,33)
van gulf(1,29)
elk 21(1,14)
en giessen(1,45)
tv al(1,47)
is hubert(1,19)
ij is(1,156)
lockheed van(2,6)
lockheed en(4,27)
hoger in(2,57)
uit bedrijfsleven(1,22)
ds ton(1,22)
25 japan(1,21)
van holtrop(1,50)
hoog gaan(1,71)
wil mensen(1,28)
donner op(3,25)
40 du(6,15)
voor 380(1,75)
vocht een(1,94)
ind 20(2,13)
van vakantie(1,55)
nog naar(1,156)
en lockheed(5,24)
lockheed de(1,8)
van christen(1,128)
en cia(2,27)
corruptie het(1,27)
drie wijze(2,49)
op zwitserse(1,44)
church van(1,42)
van onthullingen(2,65)
ford moet(1,13)
samenwerking tegen(1,47)
over nederlanders(1,47)
tel 57(1,23)
willen geld(1,36)
in theologie(1,61)
st 40(1,110)
weet na(1,116)
oranje geen(1,43)
wijzen hebben(1,77)
dat frans(1,126)
van nazi(1,62)
voor boekhouder(1,52)
hoogst bij(1,19)
met schmidt(1,36)
naar regering(1,12)
brief na(1,84)
premier ook(1,76)
en centen(1,144)
van boeing(1,39)
in reacties(1,19)
donner het(1,23)
uit vs(4,25)
bestrijden op(1,93)
ia 17(1,82)
de 1,6(1,30)
23 ie(1,89)
premier in(2,126)
land er(1,154)
vs met(1,89)
haast door(1,90)
gescheiden in(1,126)
gulf en(1,39)
aan italiaanse(1,52)
over resultaten(1,58)
koningin geen(1,97)
conflict een(1,104)
gaat mogelijk(1,25)
over amerikaanse(1,51)
buitenland nu(1,67)
directeuren in(1,142)
over inhoud(1,70)
groot onderzoek(1,31)
tel 37(1,32)
bewijzen over(1,101)
39 al(1,32)
bernhard het(1,59)
uit ziekenhuis(1,30)
prins moet(1,71)
verdwenen bij(1,82)
op kritiek(1,58)
tegen prins(3,104)
prins te(1,155)
kunnen hoog(1,27)
consequenties en(1,79)
op mini(1,26)
tel 32(2,43)
op westduitse(1,36)
de doorgaans(1,123)
al 42(2,66)
openbaar nog(1,41)
al 43(1,56)
te 59(1,13)
prins wel(1,42)
aan vu(1,41)
38 al(2,52)
strauss het(1,58)
in james(2,28)
op achtergrond(1,71)
betalingen het(1,28)
zal snel(1,80)
37 al(4,53)
al 36(1,72)
van navo(1,43)
cpn het(1,41)
gaan volgende(1,34)
pers voor(1,140)
moet lid(1,65)
vast bij(1,153)
orde door(1,154)
om positie(1,40)
1963 van(1,38)
de menten(1,34)
prins nu(1,51)
al 45(1,84)
naar hoge(1,44)
of ai(2,96)
van bejaarde(1,127)
had prins(1,103)
is leren(1,35)
op geheime(1,102)
ontslag om(1,103)
41 al(1,56)
van democraten(1,92)
orion van(1,69)
voor rijke(1,91)
33 al(1,58)
van donner(1,45)
niet bekende(1,151)
op villa(1,100)
suiker niet(1,127)
over verkoop(1,87)
is waarheid(1,150)
bewijzen niet(1,146)
of 57(1,78)
bij tv(1,88)
over betaling(1,77)
in italiaanse(5,64)
eer is(1,156)
definitief van(1,124)
bernhard de(1,71)
paar had(1,95)
met amerikanen(1,81)
star in(1,112)
pistool de(1,56)
vs aan(1,86)
van parlementaire(1,151)
woord worden(1,137)
betrokkenen van(1,90)
42 er(2,50)
tokio de(1,97)
tel 29(4,42)
prins of(1,130)
vpro en(1,45)
naam ons(1,97)
44 er(1,52)
om namen(1,101)
gistermiddag dat(1,75)
met veiligheid(1,64)
met gebeurtenissen(1,69)
tel 26(1,47)
een enig(2,68)
is ai(1,145)
tel 27(1,45)
oprichting voor(1,103)
dat vliegtuig(1,75)
niet getuigen(1,97)
van sterdam(1,99)
neer niet(1,67)
maand over(1,143)
tel 28(1,43)
voor massa(1,59)
onderzoek voor(1,155)
over prins(4,104)
betaalde in(1,126)
van traditie(1,96)
vs voor(1,106)
de loo(1,154)
of ford(1,71)
voor rechter(2,116)
de hercules(1,116)
nog paar(1,93)
over recht(2,105)
om amerikaanse(1,51)
compleet op(1,106)
in past(1,74)
voor russische(1,147)
strijd naar(1,118)
is los(1,130)
in groene(1,148)
voor britse(1,55)
bij eerder(1,78)
op medewerking(1,137)
voor vs(1,88)
paul is(1,110)
28 al(1,73)
tel 14(1,48)
ook onderzoek(2,42)
neergelegd van(1,73)
tel 13(4,50)
gepubliceerd een(1,92)
tel 15(26,52)
de reizen(1,156)
prins als(1,148)
lunch de(1,66)
sydney van(1,74)
pers door(1,136)
40 al(4,91)
ook minister(1,114)
bij arbeiders(1,68)
met vs(1,97)
al co(15,72)
vol uit(1,123)
voor premier(1,64)
op zwitserland(1,108)
andere tijd(1,98)
in verklaring(2,51)
in ster(1,70)
al 26(9,83)
al 27(5,81)
was prins(1,139)
tel 30(3,50)
tel 25(1,53)
al 28(3,83)
al 23(4,93)
19 al(1,90)
defensie de(1,100)
aankoop te(1,121)
naar prins(1,117)
handelingen het(1,126)
al 22(5,97)
en 1974(1,31)
zaak ik(1,97)
commissies de(1,91)
miljoen niet(1,41)
ook oud(1,108)
dc 10(1,88)
al 19(2,83)
al 20(1,117)
al 24(12,95)
de 1001(1,99)
ook naam(1,74)
verwachten in(1,154)
van eisen(5,122)
voor beurs(1,77)
met rapport(1,75)
op bezit(1,77)
boekhouder de(1,139)
president bij(1,151)
op rood(1,126)
tegen huis(1,64)
zijn firma(1,114)
haag door(4,124)
inzien de(2,144)
slot voor(1,153)
van 1.1(1,152)
om zaak(1,71)
parlement de(1,156)
haag niet(1,125)
pension van(1,116)
betrokken in(1,156)
werd dag(1,78)
drie had(1,104)
of terug(1,153)
van opdracht(1,78)
en aankoop(1,149)
president den(1,113)
prins door(2,142)
op bedrijven(1,80)
voor dood(1,155)
en crisis(1,85)
en commissaris(1,150)
prins niet(3,147)
voor koningin(2,134)
voor new(1,128)
dinsdag niet(1,118)
naar kamer(3,92)
heil de(1,123)
aan regering(1,68)
prins met(1,155)
in administratie(1,142)
in vs(12,129)
had zeer(1,153)
de dollars(1,123)
die prins(1,155)
co of(41,121)
papieren de(1,106)
wie om(1,122)
en vs(1,152)
an niet(1,142)
affaire de(1,135)
niet geld(1,106)
in markt(1,76)
bewijzen in(1,155)
in rapport(1,113)
bij politie(1,110)
aan commissie(1,102)
drie over(1,108)
van oud(2,156)
geld van(5,156)
in ziekenhuis(1,108)
aan onderzoek(2,105)
voorzitter met(1,155)
op stukken(1,139)
van koninklijk(2,144)
in prins(1,104)
ingezonden van(1,140)
vroeg dat(1,140)
toelichting de(1,151)
in kabinet(2,148)
van russen(1,140)
prins op(1,155)
bezig in(1,153)
voor prins(11,154)
sprake in(1,135)
drie heeft(1,102)
met onderzoek(1,118)
en ministers(1,156)
minister in(2,156)
op prins(3,143)
contact van(1,91)
en ploeg(7,122)
van 106(1,153)
of al(2,156)
zaak en(1,156)
van vs(3,149)
in internationale(1,111)
en omzet(1,134)
dollar van(3,111)
van besloten(1,109)
wist van(1,154)
in amerikaanse(1,68)
met bank(1,132)
am te(1,155)
is wie(1,156)
veiligheid de(1,148)
van ex(2,150)
justitie van(1,156)
drie niet(1,127)
wil in(1,156)
premier de(1,136)
dat 23(12,116)
blijven van(1,156)
in brief(1,110)
dat 22(12,117)
in commissie(1,154)
bewezen de(1,154)
10 te(1,156)
bij tel(1,98)
dat 24(6,123)
de all(1,145)
kunnen over(1,154)
wil van(1,156)
voor waarin(1,156)
prins in(6,156)
wat werd(1,149)
prins een(1,156)
hoofdstad de(1,156)
nr het(1,124)
prof van(2,131)
van rapport(2,147)
voor vrouw(1,145)
letter de(1,153)
rekening in(1,156)
niet zijn(2,156)
generaal en(1,156)
van denken(4,155)
in 34(1,152)
of alle(1,156)
op huis(1,137)
moeten tot(1,155)
de 58(1,147)
juni met(1,129)
directeur in(1,155)
valt van(1,154)
haarlem het(1,152)
met mr(2,149)
in derde(1,140)
van weinig(1,156)
drie aan(1,155)
van 87(1,156)
miljoen van(4,51)
ford en(1,102)
met werk(1,149)
paar in(1,148)
positie de(1,147)
van bevolking(1,156)
in nieuw(1,156)
in vast(1,133)
ik hebben(1,150)
14 is(1,155)
drie voor(1,154)
in zaak(6,139)
allen het(1,156)
terug van(1,156)
van regering(4,101)
gebracht van(1,131)
aangenomen van(1,155)
weet van(1,156)
hier de(2,156)
het gedaan(1,156)
amerika de(3,156)
voor mei(1,156)
in volgende(1,155)
van wilde(1,154)
een la(1,142)
in kamer(2,152)
mei met(2,156)
van commissie(5,155)
drie te(1,155)
van raad(1,156)
en iets(1,156)
op goed(4,156)
uit tot(1,156)
in tweede(3,155)
elkaar de(1,138)
zei van(1,128)
mag van(2,156)
voor tegen(1,156)
la in(1,154)
drie in(1,156)
van wat(1,156)
van voorzitter(1,156)
het mijn(1,156)
me de(1,156)
jaar dat(1,156)
net van(1,156)
25 in(1,156)
de mede(1,156)
zou in(1,156)
ik zijn(1,156)
van niets(2,156)
en april(1,156)
de 1000(1,156)
jan de(1,156)
zaak de(1,156)
drie van(2,156)
van dag(1,156)
hem de(1,156)
op om(1,156)
het geen(1,156)
uit op(1,156)
op als(1,156)
in door(1,156)
de zeer(1,156)
van er(1,156)
zich van(1,156)
over en(1,156)
uit in(1,156)
in te(1,156)
voor op(2,156)
door in(1,156)
van zich(1,156)
aan in(1,156)
niet van(1,156)
in met(2,156)
voor in(1,156)
aan van(1,156)
van te(1,156)
en van(1,156)
