van de(33,156)
in de(27,156)
van het(3,156)
van den(2,156)
in het(15,156)
aan de(6,156)
voor de(10,156)
op de(12,156)
dat de(6,156)
door de(2,156)
bij de(4,156)
van een(3,156)
op het(1,156)
met een(3,156)
met de(4,156)
voor het(5,156)
aan het(3,156)
den haag(2,156)
de eerste(2,156)
over de(6,156)
dat hij(2,156)
in een(1,156)
meer dan(3,156)
niet meer(4,156)
zal worden(2,156)
en de(3,156)
dan ook(1,156)
bij het(2,156)
uit de(6,156)
op een(1,156)
voor een(3,156)
nog niet(8,156)
te brengen(1,156)
is het(1,156)
naar de(2,156)
door een(1,156)
een paar(1,156)
is een(1,156)
om de(4,156)
kunnen worden(1,156)
de tweede(1,156)
te houden(1,156)
dit jaar(19,156)
ons land(5,156)
van der(10,156)
te komen(1,156)
nog steeds(6,156)
onder de(2,156)
ten aanzien(1,156)
tegen de(4,156)
tweede kamer(2,156)
van dit(2,156)
vorig jaar(4,156)
als een(2,156)
moet worden(2,156)
van onze(9,156)
is er(1,156)
een aantal(1,156)
ten einde(2,156)
het hoofd(1,156)
die in(1,156)
af te(1,156)
tot een(1,156)
ook de(1,156)
na de(2,156)
minder dan(1,156)
eerste plaats(1,156)
is de(2,156)
de nederlandse(1,156)
en dat(1,156)
er is(1,156)
een zeer(1,156)
deze week(2,156)
verenigde staten(1,117)
ook in(2,156)
de regering(1,156)
is dat(1,156)
een nieuwe(4,156)
er nog(1,156)
aanzien van(1,156)
niet te(4,156)
een nieuw(1,156)
ook niet(1,156)
een der(1,156)
in ons(2,156)
zou worden(1,156)
de toekomst(1,156)
terug te(2,156)
new york(5,155)
nog geen(3,156)
van alle(1,156)
van hun(2,156)
niet in(1,156)
de kamer(2,156)
buitenlandse zaken(2,107)
de wereld(2,156)
in alle(1,156)
en het(3,156)
raad van(1,156)
de wet(1,156)
de markt(1,156)
met name(1,156)
directeur van(1,156)
het schip(3,156)
als de(2,156)
de man(1,156)
heeft zich(1,156)
bij een(4,156)
van ons(2,156)
ben ik(1,156)
bezoek aan(1,156)
heeft een(1,156)
om zich(1,156)
het eerst(3,156)
van haar(1,156)
per dag(1,156)
gevolg van(1,156)
dat een(1,156)
op zijn(1,156)
volgend jaar(3,156)
is nog(2,156)
zou hebben(1,156)
dank zij(4,156)
het niet(3,156)
is in(1,156)
alleen maar(4,156)
veel meer(1,156)
tweede helft(1,156)
voor alle(1,156)
de amerikaanse(1,102)
het kabinet(5,156)
de derde(1,156)
weg naar(5,156)
de provincie(2,156)
de huidige(2,156)
onze correspondent(4,156)
de vrouw(2,156)
omdat de(1,156)
te verwachten(2,156)
de grote(1,98)
niet aan(1,156)
een onderzoek(1,156)
die de(2,156)
zeker niet(1,156)
zes maanden(2,156)
in engeland(4,156)
het laatste(1,156)
steeds meer(2,156)
helft van(4,156)
niet eens(1,156)
dan een(1,156)
zich op(1,156)
in europa(3,156)
ter wereld(2,156)
loop van(2,156)
het congres(1,156)
niet zo(3,152)
achter de(1,156)
25 jaar(1,156)
eerste kamer(1,156)
bouw van(2,156)
naar een(2,156)
bij deze(2,156)
die niet(1,156)
eerste helft(1,156)
te blijven(1,156)
niet op(2,156)
over te(1,156)
toch nog(1,156)
of the(1,156)
te wijzen(1,156)
worden door(2,156)
die het(1,156)
dan de(1,156)
nu nog(1,156)
waar het(1,156)
de gewone(1,156)
de internationale(1,151)
verbetering van(2,156)
buiten de(2,156)
nog nooit(1,156)
is dus(1,156)
de jeugd(1,156)
een belangrijke(1,156)
in amerika(6,156)
van koophandel(2,156)
weg te(1,156)
einde van(1,156)
kans op(1,156)
de twee(1,156)
die een(1,156)
hopen dat(1,156)
een heel(1,156)
strijd tegen(2,156)
een tweede(1,156)
tweede plaats(1,156)
de waarheid(2,156)
medewerking van(1,156)
de hele(3,95)
twee maanden(1,156)
de gevolgen(1,156)
in friesland(1,156)
onderzoek naar(1,156)
paar dagen(1,156)
in amsterdam(1,156)
belangstelling voor(1,156)
werd de(1,156)
naar amsterdam(1,156)
zal de(1,156)
en nu(3,156)
kunnen doen(1,156)
te bevorderen(1,156)
van af(1,156)
op weg(7,156)
ben je(1,142)
de weg(1,156)
maar een(2,156)
dan in(1,156)
al deze(1,156)
bevordering van(1,156)
weer in(2,156)
oorzaak van(2,156)
een belangrijk(1,156)
openbare werken(1,156)
beroep op(1,156)
de beurs(4,156)
prins bernhard(1,72)
heeft in(1,156)
van zaken(1,156)
leider van(1,152)
in feite(1,85)
in strijd(1,156)
zo goed(2,141)
te dringen(1,156)
groot belang(1,156)
vraag naar(1,156)
te denken(1,156)
is gisteren(1,156)
zou het(2,156)
zal komen(1,156)
want de(1,156)
ondanks de(1,156)
gedaan om(1,156)
zeer groot(1,156)
omdat er(1,156)
de lange(1,156)
niet mogelijk(1,156)
van amsterdam(1,156)
aanval op(1,156)
gaat het(1,156)
erop dat(1,135)
de brug(1,156)
invloed van(2,156)
het huwelijk(1,156)
maar als(1,156)
er aan(1,156)
per aandeel(2,156)
worden gedaan(2,156)
kunnen zijn(1,156)
met grote(1,91)
gevolgen van(1,156)
genoeg om(1,156)
die aan(1,156)
veel minder(1,156)
de economische(1,138)
de amsterdamse(2,120)
half jaar(1,156)
dan niet(1,156)
de verkiezingen(1,156)
op eigen(1,156)
het bedrijfsleven(2,91)
poging om(2,156)
zich nog(1,156)
strijd om(1,155)
fiat 128(1,26)
hier en(1,156)
kamer van(2,156)
en die(1,156)
had een(1,156)
de praktijk(1,156)
sociale voorzieningen(1,82)
bestrijding van(2,156)
moeten zijn(1,156)
niet verder(1,156)
waren de(1,156)
nog in(5,156)
ook bij(1,156)
verlies van(4,156)
de winst(1,156)
de dag(1,156)
nederlandsche bank(1,156)
herstel van(6,156)
exploitatie van(1,155)
gang van(1,156)
limburgs dagblad(3,53)
is op(3,156)
overzicht van(5,133)
hem in(1,156)
bescherming van(1,156)
door dr(2,156)
vrije volk(3,106)
zijn dat(1,156)
het hele(1,88)
houden met(1,156)
wordt het(1,156)
zal blijven(2,156)
verlaging van(2,156)
de schade(1,156)
staat van(1,156)
afhankelijk van(1,156)
hoe het(1,156)
niet uit(3,156)
de macht(1,135)
stijging van(1,147)
denken aan(1,156)
de pvda(1,50)
meerderheid van(1,156)
op zoek(2,104)
het derde(2,156)
van engeland(1,156)
alleen in(1,156)
dat zijn(1,156)
een sterke(2,156)
iets lager(1,156)
wat is(1,156)
zoek naar(2,122)
plaats voor(1,156)
niet erg(1,147)
verzet tegen(1,156)
het vertrouwen(1,156)
miljard gulden(1,44)
beeld van(1,156)
of er(1,156)
maar in(1,156)
belangrijke rol(1,156)
de baan(1,156)
die ons(1,156)
gevaar voor(1,156)
vertrouwen in(3,156)
belangrijk deel(1,156)
wall street(39,107)
vrees voor(1,156)
brief aan(2,156)
zuid afrika(1,144)
reden waarom(1,156)
kan er(1,156)
niet uitgesloten(1,154)
begonnen met(1,156)
in duitsland(4,85)
een lange(1,156)
geen geld(1,156)
den uyl(10,76)
nu niet(2,156)
ten cate(1,156)
verhoging van(3,95)
kan het(1,156)
een enorme(1,136)
geen andere(1,156)
wijzen op(1,156)
jaar in(2,156)
zich heen(1,156)
tekort aan(3,137)
er veel(1,156)
zeer vast(2,155)
nu de(3,156)
werken en(1,156)
regering heeft(1,131)
in parijs(2,156)
ook met(1,156)
goed te(1,156)
niets van(1,156)
de gebeurtenissen(1,156)
het aanbod(1,156)
met garantie(1,138)
niet beter(1,156)
zich door(2,156)
een geweldige(1,156)
op nieuw(1,155)
de actie(1,155)
in rotterdam(2,156)
ook door(1,156)
aan ons(1,156)
da costa(1,156)
zich over(3,156)
hebben dat(1,156)
de moeilijkheden(2,137)
leven en(1,156)
niet met(1,156)
zeer sterk(1,156)
van economische(2,122)
de werkloosheid(3,109)
hele wereld(2,65)
hulp van(1,156)
advies van(1,156)
vooral op(3,156)
de groot(2,156)
geen woord(1,156)
zal in(1,156)
overschot van(2,156)
met geweld(1,156)
dat nu(1,156)
daling van(1,156)
eerste halfjaar(4,156)
leven in(2,156)
tot verbetering(1,156)
de onderneming(1,156)
de vs(2,134)
de crisis(2,156)
grote belangstelling(2,69)
te hopen(1,156)
dus een(1,156)
eerste kwartaal(1,156)
rekening houden(1,129)
wijst erop(1,114)
van gelder(5,156)
het internationale(1,144)
iets beter(1,156)
het vrije(2,156)
de feiten(1,156)
openbaar vervoer(1,74)
zou dan(1,156)
onder invloed(2,138)
in andere(1,156)
groei van(2,155)
hoop op(3,156)
uitgaven voor(1,156)
en goed(18,156)
zich als(1,156)
heeft ook(1,156)
tegenover elkaar(1,135)
gericht op(1,127)
de rug(1,153)
het wel(3,156)
winst en(2,156)
dividend over(1,155)
weer aan(1,152)
zeer moeilijk(1,132)
een kwart(1,156)
aanvallen op(1,156)
een bijdrage(1,139)
houden en(1,156)
al dan(1,156)
west duitsland(11,57)
maar weinig(1,156)
de italianen(1,153)
meer op(2,156)
nog verder(1,156)
zorgen voor(1,156)
komen om(1,156)
vast gestemd(3,145)
verlenging van(1,156)
uit vrees(1,156)
met weinig(1,156)
al of(1,156)
de problemen(1,101)
het kapitaal(1,156)
we er(1,155)
rekenen op(2,156)
praten over(1,137)
de vrede(1,156)
eens met(1,156)
ten grondslag(1,156)
wachten op(1,156)
te keren(1,125)
een gelukkig(1,156)
groep van(2,155)
hebben in(1,156)
zaken in(1,156)
de baas(1,156)
kritiek op(1,140)
verder dan(1,156)
maanden van(2,156)
der hoeven(1,156)
in geval(1,156)
in washington(1,140)
alleen bij(1,156)
ruimte voor(1,156)
bron van(1,156)
afscheid van(1,156)
beschuldigd van(2,156)
getroffen door(1,156)
te overwinnen(1,156)
een plan(1,156)
en waar(1,156)
van ommeren(5,156)
jaar met(2,156)
gehele land(1,73)
omvang van(1,156)
du pont(1,153)
onder druk(4,102)
aanbod van(1,156)
en frankrijk(2,156)
de massa(1,156)
nog erger(1,156)
zijn die(1,156)
per saldo(1,140)
leidt tot(1,156)
door onze(1,156)
niet waar(1,156)
nieuw leven(1,156)
van amerika(1,156)
amsterdam rubber(1,84)
sterker dan(1,156)
situatie in(2,99)
jaar voor(1,156)
de top(2,154)
te hulp(2,156)
gisteren is(1,156)
de anderen(1,156)
kern van(1,156)
ruwe olie(2,122)
zeer slecht(2,156)
goede resultaten(1,156)
van tien(2,156)
die zijn(1,156)
de japanse(1,86)
vooral niet(1,156)
het eten(2,156)
kan alleen(1,156)
al het(2,156)
zijn niet(1,156)
dat geval(1,156)
moeilijke taak(1,128)
naar ons(1,156)
amsterdamse effectenbeurs(2,52)
in japan(7,155)
het partijbestuur(2,104)
komen in(1,156)
amro bank(1,32)
vragen voor(1,156)
de v.s(2,95)
de arbeid(1,156)
een felle(1,156)
steeds niet(1,156)
winnaar van(1,107)
worden met(1,156)
tijd voor(2,156)
dat zou(2,156)
hebben gisteren(1,156)
niet direct(1,151)
de werkgelegenheid(1,86)
en kleine(1,156)
winst van(1,156)
wel is(1,156)
onze haagse(1,52)
plan van(1,156)
haagse redactie(1,48)
weinig handel(1,152)
angst voor(1,153)
te laag(1,156)
zou de(1,156)
zijn ook(1,156)
een verdere(1,143)
congres van(2,156)
links en(1,156)
zolang de(1,79)
van loon(2,156)
woning in(1,156)
druk van(1,156)
half miljoen(3,83)
in contanten(1,154)
stelde zich(1,156)
de antillen(1,142)
zou een(2,156)
europese commissie(2,49)
gaan werken(1,141)
centrale bank(1,113)
is te(1,156)
eerst sinds(2,135)
tevreden over(2,156)
de eeg(1,39)
wat nu(1,156)
actie tegen(1,151)
hoog peil(1,109)
hangt af(1,156)
kunnen hebben(2,156)
de rente(2,156)
voor verdere(2,156)
het kort(9,156)
richt zich(1,125)
deze zomer(1,118)
nieuw zeeland(1,156)
aftreden van(1,156)
van beleg(1,156)
derde kwartaal(5,156)
economische ontwikkeling(2,115)
de rode(1,140)
plannen om(1,152)
van 500(1,156)
jaar zal(1,156)
komt nog(1,156)
ziet het(1,156)
man in(1,156)
74 75(1,155)
door alle(1,156)
europa en(1,156)
een moeilijke(1,125)
weet het(1,156)
in juni(2,141)
basis voor(2,140)
jaar weer(2,136)
geen nieuwe(1,156)
er zit(2,138)
werd hem(1,156)
lange termijn(3,103)
de bedrijven(1,156)
moet nog(1,156)
gaat over(2,156)
teken van(2,89)
even groot(1,156)
economische groei(5,49)
nederland heeft(1,156)
geld en(18,156)
de partijen(1,156)
der lugt(1,152)
ter verbetering(1,156)
te boven(3,156)
10 procent(3,133)
te lijf(1,154)
op vrije(1,156)
macht van(2,133)
het roer(1,156)
economisch leven(1,100)
top van(1,156)
geld lenen(1,52)
van bestuur(1,156)
probleem van(1,110)
in bonn(1,119)
amerikaanse minister(1,60)
de economie(4,142)
zuid amerika(1,156)
eerst nog(2,156)
een antwoord(1,156)
de cpn(2,58)
midden oosten(1,72)
in april(1,156)
aangepast aan(1,96)
derde wereld(2,43)
het beter(1,156)
de zomer(1,156)
miljoen mensen(2,43)
een totale(1,133)
werk en(1,156)
niet of(1,156)
vooruitzichten voor(1,127)
geweest van(1,156)
niveau van(1,119)
denkt aan(3,156)
in juli(2,140)
regering in(2,132)
jaar nog(2,156)
goede zaak(1,156)
plan voor(2,156)
een baan(1,133)
voorzitter de(1,156)
nieuwe jaar(2,156)
van 16(1,156)
woord over(1,156)
de consument(1,131)
zo sterk(1,95)
kunnen helpen(1,156)
de rijke(1,156)
subsidie voor(1,155)
of wat(1,156)
en op(1,156)
geleden door(1,156)
naar spanje(1,156)
een heleboel(1,61)
belang voor(1,156)
wat in(1,156)
mooi weer(1,141)
een glimlach(1,156)
het type(1,132)
zich vooral(1,156)
niet slecht(1,156)
tot eind(1,120)
kan nu(1,156)
vrouw met(1,156)
van die(1,156)
het financieel(1,156)
had in(1,156)
west europa(1,109)
optreden tegen(1,137)
goed is(1,156)
zwaar getroffen(1,145)
en zeer(1,156)
zal nog(1,156)
te vergroten(1,66)
erg moeilijk(1,103)
want al(1,156)
staan op(1,156)
voor engeland(2,156)
iets hoger(1,60)
verkorting van(1,156)
staan er(2,156)
de moeilijke(1,129)
flauw gestemd(4,122)
de inflatie(2,79)
slechte tijden(2,134)
in zicht(2,125)
sprake geweest(1,156)
nog voor(1,156)
betekenen dat(1,63)
boven alles(1,156)
worden gelaten(1,156)
opgewekte stemming(1,136)
nieuwe verkiezingen(1,156)
eigen schuld(1,156)
zijn antwoord(1,156)
crisis in(1,155)
de duivel(1,156)
geld op(1,156)
schuldig aan(2,156)
herstelde zich(1,156)
is noodzakelijk(1,156)
afzet van(1,151)
gaat met(1,156)
uit angst(1,140)
volgende keer(1,135)
staat voor(3,156)
in west(5,155)
gevolgen voor(1,156)
nader inzien(2,154)
economische situatie(3,80)
tekort van(1,156)
het wonder(1,156)
jaar op(2,156)
wordt bedreigd(1,156)
de gunst(2,156)
omzet van(1,156)
voor meer(1,156)
bijdrage tot(1,155)
meer mogelijk(1,156)
nieuws uit(2,156)
de bres(1,156)
geloof in(1,156)
verrast door(1,156)
strijd in(1,156)
problemen met(1,81)
caribisch gebied(1,40)
rekening met(2,156)
de kaak(1,155)
duitsland en(3,74)
de koek(2,156)
van 18(1,156)
en neer(1,156)
sociale dienst(1,59)
oproep tot(1,103)
van stapel(1,156)
niet bereikt(3,156)
wij staan(1,156)
te groot(2,156)
economisch herstel(10,81)
nog net(2,140)
kamer over(1,156)
het toerisme(1,100)
komt uit(1,156)
ongerust over(1,156)
belangstelling in(1,156)
moeilijkheden te(1,129)
goede kansen(1,130)
zo slecht(1,91)
financieel beleid(1,129)
steun voor(1,156)
handelaar in(1,156)
landen in(2,156)
rotterdamse haven(1,60)
eerste zes(2,156)
vast op(1,156)
dertig procent(1,100)
dan naar(1,156)
geen toestemming(1,124)
krijgen om(1,155)
problemen van(1,100)
internationale politiek(1,114)
in moeilijkheden(5,126)
westerse landen(1,56)
kerken en(1,156)
evangelische kerk(1,154)
een werkelijk(1,156)
tot president(1,156)
de luchtvaart(2,122)
toch in(2,156)
onze partij(1,141)
van thijn(1,95)
wacht op(1,156)
in grote(1,78)
element in(1,150)
nederland zal(1,156)
grote moeilijkheden(2,62)
in 1980(1,71)
70 procent(1,97)
de steek(1,142)
is gedaald(1,155)
houdt in(1,156)
het westduitse(1,49)
doen stijgen(1,156)
interesse voor(1,89)
miljard mark(1,55)
een gevoelige(1,156)
der grinten(1,131)
in uitzicht(1,117)
jaar vast(1,153)
goedkoper dan(2,62)
weer normaal(1,106)
in naam(1,156)
een zwakke(1,141)
in tokio(1,107)
het kan(1,156)
of na(1,156)
er van(2,156)
en wee(1,156)
in midden(1,156)
helmut kohl(1,25)
winst over(2,141)
doen we(1,132)
van crm(1,29)
schepen in(1,156)
tekort op(1,152)
geweest voor(1,156)
ons nu(1,156)
hebben geleden(1,156)
bevredigend resultaat(1,144)
laatste kans(1,118)
gunstig voor(1,156)
de obligatiemarkt(1,81)
komt niet(1,156)
bij nader(2,156)
met verlies(1,156)
tot samenwerking(1,125)
moeilijkheden met(1,126)
zonder werk(4,156)
op volle(2,140)
procent meer(1,104)
meer belangstelling(1,156)
zijn schouders(1,126)
betere resultaten(1,147)
dienst voor(1,156)
taak om(1,156)
het zaad(1,156)
golden tulip(1,26)
een miljoen(3,97)
effect van(1,156)
de schuldige(2,156)
worden gekocht(1,156)
schade die(1,156)
te hard(3,156)
de arbeidersbeweging(1,113)
praten met(1,123)
confrontatie met(1,105)
en economisch(1,121)
lange duur(1,144)
op kosten(1,156)
in heerenveen(1,98)
werkloosheid in(3,106)
bank van(1,156)
dat toch(1,156)
kabinet van(2,156)
profiteert van(2,121)
felle kritiek(1,80)
25 jarig(1,145)
gebeurtenissen die(1,156)
dat laatste(1,156)
analyse van(1,144)
voor verbetering(2,156)
succes heeft(1,145)
het vad(1,86)
in 1975(3,53)
zal geen(1,156)
de wal(3,156)
het pond(1,156)
en winst(2,142)
en zuid(1,156)
bier en(1,156)
in 1985(1,46)
de defensie(1,152)
klaar voor(1,136)
mij in(1,156)
nationaal inkomen(2,93)
is onze(1,156)
geen dividend(2,136)
ligt dan(1,156)
dat amerika(1,147)
lijnrecht tegenover(1,126)
heus wel(1,62)
geen ruimte(1,142)
rotterdam heeft(1,156)
met 12(2,156)
of nauwelijks(1,108)
in 1974(9,38)
procent gestegen(1,87)
zorgen over(1,103)
geen verbetering(1,145)
het werkelijk(1,156)
steeg met(1,133)
nooit zo(1,80)
kleine man(1,138)
sociaal democraten(1,113)
sociaal economische(1,82)
goed voorbeeld(2,155)
wisseling van(1,156)
prof dr(1,118)
honderden mensen(1,61)
dagblad de(1,156)
nog slechter(1,150)
gevaar is(1,156)
houding ten(1,149)
kwart miljoen(1,52)
der stee(1,45)
bondskanselier helmut(1,22)
liquidatie van(1,155)
gewone man(1,95)
in 1976(4,37)
eigen vermogen(2,139)
kalme handel(2,89)
een streep(1,142)
de rijn(1,156)
botsing tussen(1,62)
moet zorgen(1,154)
ruim 10(2,156)
tweede fase(1,75)
marcus bakker(1,50)
bereid tot(1,156)
nederlander die(1,156)
fabrieken in(2,156)
kees van(2,110)
sociale lasten(1,75)
procent hoger(1,54)
van 29(1,156)
vraagt om(2,156)
richten op(1,126)
zich goed(1,156)
heeft na(2,156)
let vooral(1,123)
eind maart(1,91)
om al(1,156)
ruim vijf(1,156)
spreiding van(2,100)
veel gevaarlijker(1,153)
af van(2,156)
vanaf morgen(1,96)
de verbruikers(1,156)
van paul(1,155)
westerse wereld(2,52)
werkt met(1,152)
na jaren(1,156)
peter van(2,154)
herstellen van(1,156)
de hoofdredacteur(2,150)
maar over(1,156)
groei en(1,156)
dan verwacht(3,152)
import van(1,112)
verband tussen(1,69)
zo lekker(1,64)
zware druk(1,107)
keer zo(1,60)
jaren van(1,156)
tijd door(1,156)
de rai(1,96)
de kostprijs(1,113)
alles wijst(1,118)
stagnatie in(1,139)
helmut schmidt(1,32)
in ned(1,155)
toekomst niet(1,156)
nog grotere(1,62)
der stoel(1,100)
de betalingsbalans(1,94)
voor nieuwe(2,156)
morgen in(1,156)
bedrijven naar(2,156)
vrij gunstig(1,154)
industrie in(2,156)
komend jaar(1,96)
lang wachten(1,156)
secretaris generaal(1,155)
een beweging(1,136)
in toom(1,156)
de dollar(8,133)
vertrouwen van(2,156)
esso nederland(2,44)
kwalijk genomen(1,148)
hard aan(1,142)
genomen dat(1,156)
correspondent in(1,154)
beloofde land(1,148)
redelijk goed(2,155)
van kemenade(1,123)
blijft bij(4,156)
de doorslag(1,112)
chamotte unie(2,48)
niet ontevreden(1,132)
tekenen van(1,73)
daarvan kan(1,156)
hoopt op(3,155)
maar veel(1,156)
veel vertrouwen(1,156)
ruim zes(1,156)
nationaal produkt(1,41)
cijfers zijn(1,151)
onzekerheid over(2,141)
50 miljoen(2,64)
blijft in(1,156)
doet niets(1,156)
maatregelen voor(1,156)
ihc holland(1,33)
in zwart(1,156)
burgers en(1,156)
huidige crisis(1,94)
reacties op(2,78)
vos en(1,156)
regering wil(1,103)
geduld en(1,156)
wennen aan(1,105)
arbeid voor(1,156)
rekent op(5,156)
economische vraagstukken(2,111)
moeilijke tijd(1,101)
jaar al(1,156)
kleine winst(1,134)
sterk gedaald(2,128)
geen echte(1,119)
sterke man(2,115)
franz josef(1,95)
commissie in(2,156)
procent minder(1,97)
worden belegd(1,153)
reddeloos verloren(1,149)
onze beursredacteur(4,33)
elkaar af(1,118)
begin dit(1,66)
werkt op(3,156)
is weliswaar(1,108)
fel tegen(1,110)
hoop en(2,156)
ruim miljoen(2,55)
op jacht(1,122)
arme landen(3,63)
teruggang van(2,152)
nieuwe uitgaven(1,151)
de olie(1,156)
engeland zal(2,155)
wal en(2,156)
handhaafde zich(1,110)
situatie op(2,91)
niet best(1,154)
in waterland(1,155)
een economische(2,116)
elseviers weekblad(1,47)
opleving van(3,100)
volle capaciteit(1,94)
hoger op(1,61)
ballast nedam(2,27)
moet in(1,156)
deze redenen(1,156)
wordt weer(1,141)
in wall(4,93)
gered door(1,156)
