van de(33,156)
gewone mensen(1,61)
dupe van(2,141)
albert van(1,156)
geen subsidie(1,145)
rijke landen(4,75)
jacht naar(1,119)
is nodig(1,68)
stelsel dat(1,155)
economische moeilijkheden(1,80)
belastingen in(1,156)
mede omdat(1,141)
nederlandse economie(1,52)
de lift(1,114)
kon olie(2,72)
kaak gesteld(1,139)
waarschuwing aan(3,156)
terug met(1,156)
plaats zou(1,156)
op wielen(1,150)
van hier(1,156)
spaanse regering(1,62)
stap terug(1,126)
om zeep(1,108)
geen maatregelen(1,141)
zone van(1,101)
gewaarborgd door(1,155)
kampen met(1,155)
door jan(7,156)
de regeringsverklaring(1,80)
zit nog(2,151)
steeds als(1,156)
gezet door(1,147)
ver vooruit(2,148)
mannen zijn(1,156)
zeventiger jaren(2,87)
van morgen(1,156)
winkel van(1,156)
vandaag de(1,112)
12 procent(2,100)
verkeren in(1,63)
spoedig herstel(3,154)
niet rooskleurig(1,119)
niet wordt(1,156)
onder zware(1,150)
fusie met(2,103)
zo goedkoop(1,69)
duitse regering(1,64)
zijn vaak(1,128)
nationaal grondbezit(1,85)
congres in(1,155)
uit denemarken(1,151)
in reactie(2,111)
lager peil(1,116)
zakken en(1,156)
te remmen(1,118)
te dichten(1,145)
spek en(1,156)
van groot(1,156)
japanse regering(1,62)
van samenwerking(1,126)
wordt begonnen(1,126)
duurder worden(1,129)
winst per(2,130)
minister lubbers(7,19)
op niveau(1,82)
ruimte genoeg(1,149)
vol gas(2,86)
prijzen en(1,156)
europa in(1,156)
zuid vietnam(1,39)
4,5 miljoen(1,40)
bevorderd worden(1,155)
geen aanwijzingen(1,105)
wat doen(1,154)
optimistisch over(2,91)
door hans(1,110)
de knel(1,114)
onze economie(1,68)
economische recessie(3,35)
de daden(2,156)
weliswaar nog(1,103)
gedraagt zich(1,152)
heffing op(1,153)
plannen zijn(1,154)
nieuwe aandelen(1,54)
hoger personeel(2,48)
edo brandt(7,19)
de nek(1,120)
internationale toestand(1,85)
er slecht(2,155)
amerikaanse economie(7,49)
concentreerde zich(1,109)
dure plicht(2,125)
beter resultaat(2,136)
buigt zich(2,135)
daarbij zal(1,156)
kritiek van(1,154)
roermond en(1,155)
zes keer(1,96)
van anderhalf(1,156)
wereld zou(1,154)
verlies voor(1,156)
aantal vragen(1,137)
maatregelen zal(1,156)
de negatieve(1,135)
vrijwel uitgesloten(1,92)
niet kwijt(1,119)
henk hoekstra(2,43)
onder luide(1,155)
keer niet(1,143)
twee maten(1,142)
gestemd over(1,152)
toe in(1,156)
nam afscheid(1,139)
huidige economische(1,82)
alle sectoren(1,69)
de sociaal(1,123)
teruggang in(1,149)
loopt op(1,153)
beduidend lager(1,116)
toestemming voor(1,133)
wonder van(1,147)
onderneming in(1,156)
komt maar(2,154)
in eerste(6,156)
vvd en(1,48)
arbeiders zijn(1,153)
rode cijfers(4,33)
zullen dit(1,156)
op lange(3,154)
scholten honig(3,20)
geen verrassing(1,107)
werken bij(2,156)
zou dat(1,156)
redden door(1,154)
uit limburg(1,156)
slecht voor(2,153)
aantal personeelsleden(1,49)
herstel in(10,155)
state of(1,144)
grote concerns(3,53)
toenemende werkloosheid(2,89)
commissie meent(2,150)
opleving in(1,88)
slechts kleine(1,156)
miljoen in(1,76)
zij gaan(2,156)
politieke strijd(1,118)
amsterdamse haven(1,57)
socialisme en(1,130)
zijn gezag(1,156)
geboren is(1,156)
elseviers magazine(1,27)
harde klappen(1,91)
verder terug(1,138)
legde hem(1,139)
dr zijlstra(2,70)
voor miljoenen(1,51)
week tot(1,156)
sprak met(2,156)
voor amerika(1,152)
maandag op(1,156)
heeft weinig(1,156)
het rollen(1,137)
en daarvan(1,156)
jan brouwer(1,142)
van belasting(2,156)
sluitende begroting(1,60)
voor herstel(3,148)
kijk uit(1,97)
nationale investeringsbank(1,34)
het verweer(1,102)
nieuw element(1,135)
japan is(1,148)
7,5 procent(1,42)
haar activiteiten(1,48)
voor openbare(1,156)
zijn stempel(1,121)
licht herstel(3,83)
het krijt(1,132)
nog enigszins(1,89)
45 procent(1,84)
gasten uit(1,134)
deden het(1,156)
andere keus(1,153)
nu ruim(1,156)
halve kracht(1,127)
bittere armoede(1,118)
in mineur(1,111)
praat met(1,106)
iets op(2,156)
na 1945(1,51)
draait op(2,89)
regering moet(1,104)
de wonden(2,156)
vooral gericht(1,106)
economische opleving(1,71)
erg mee(1,105)
korter werken(4,59)
bedrijfsleven in(1,87)
crisis is(1,154)
directeur generaal(1,151)
stad aan(1,156)
vijftig miljoen(1,41)
zomer in(1,155)
geen tweede(1,155)
pers in(1,153)
dollar in(1,127)
krijgen omdat(1,131)
daalde met(3,106)
offers te(1,154)
meer begrip(1,96)
wordt aangehouden(1,149)
je bij(1,146)
we hoeven(1,90)
actief in(1,105)
handel op(1,156)
monetair fonds(1,53)
vreemdelingen in(1,155)
gelder papier(1,44)
aanwijzingen voor(1,132)
wee van(1,152)
door louis(2,148)
fractie in(1,133)
geziene gast(1,93)
procent gedaald(1,70)
bonden en(1,155)
wordt aangepakt(1,103)
remmen en(1,108)
daalde in(1,137)
somber gestemd(1,110)
eerste aanzet(1,39)
vooraan in(1,156)
voorrang aan(1,110)
bij philips(1,82)
internationaal monetair(1,58)
groei in(6,108)
roet in(2,114)
stuit op(1,140)
dialoog met(1,67)
gisteren begonnen(1,150)
de ser(1,139)
anderhalf miljard(1,42)
economische maatregelen(1,91)
politieke ontwikkelingen(1,64)
mensen over(1,64)
drukt op(1,154)
aanzet tot(1,90)
past niet(1,133)
spanje heeft(1,156)
meren en(1,147)
grof geld(1,125)
rotterdam 10(1,155)
winst in(4,143)
nieuw voorstel(2,156)
met 24(2,156)
de pous(1,41)
voor minder(2,156)
achter bij(1,148)
van nationale(1,156)
regering geen(1,106)
stellingen van(1,156)
van olie(1,156)
gezamenlijk met(1,156)
in dollars(1,128)
mei in(1,156)
van hulten(1,132)
in frankfort(1,154)
der spiegel(1,99)
sterk onder(1,139)
bijna verdubbeld(1,138)
economie van(1,114)
crisis te(1,155)
jean jacques(1,144)
en rob(1,96)
gast in(1,139)
nederland moet(1,154)
handel is(2,156)
aanvraag voor(1,153)
economische bedrijvigheid(1,75)
beraadt zich(1,58)
kreeg in(1,148)
geweld aan(1,156)
zal mede(1,155)
amerika in(2,156)
houdt rekening(2,106)
schieten op(1,152)
wisselden elkaar(1,105)
philips en(1,155)
van speyk(1,145)
opgaan in(1,133)
groot aanbod(1,114)
belangrijk element(1,91)
technische mogelijkheden(1,74)
vraag in(1,156)
snel toe(1,143)
werklozen in(2,58)
verband niet(1,156)
overeind te(1,124)
krijgt geen(1,126)
zeker meer(1,156)
twintig man(1,142)
er meestal(1,132)
nieuwe toekomst(2,134)
zwarte bevolking(1,114)
verweer van(1,101)
wereld op(1,156)
verzet in(1,144)
shell nederland(2,49)
vrije pers(1,116)
der doef(1,32)
banda abao(1,35)
klein geld(1,140)
een vat(1,156)
goed gestemd(2,143)
terrein met(1,152)
josef strauss(1,50)
op herstel(1,156)
als zeer(1,156)
onderwijs niet(1,156)
grote schoonmaak(1,58)
mensen zonder(1,64)
vruchten af(1,124)
weer flink(2,113)
verdere toekomst(2,109)
niet moet(1,156)
ijver voor(1,155)
naar nieuwe(2,156)
hogere koersen(2,51)
de bondskanselier(1,76)
deli atjeh(1,46)
en unilever(1,65)
in discussie(1,156)
minister duisenberg(4,10)
op tv(1,104)
problemen bij(1,71)
somber beeld(2,84)
blijven nog(2,156)
dollar en(1,140)
grootste vijand(1,135)
waar door(1,156)
crisis en(1,150)
resultaten op(1,154)
de oliecrisis(1,26)
zijn poging(1,125)
overschot op(1,155)
en democratie(1,105)
uitgaan dat(1,148)
sprankje hoop(1,86)
toom te(1,155)
steeds duurder(1,107)
is uniek(1,79)
voor politieke(1,150)
nog ruimte(1,128)
vijf miljard(1,40)
der sterkste(1,135)
wordt eerst(1,156)
vermoedelijk met(1,155)
symbool voor(1,97)
nieuwe economische(2,88)
van amerikaanse(1,92)
praktijk in(1,150)
grote omzet(2,54)
president ford(1,15)
hal en(2,146)
gaat zich(1,143)
dollar op(1,108)
woningbouw in(1,90)
pvda in(1,49)
de mark(1,156)
meer hulp(2,123)
jaar achter(1,119)
zomer een(1,155)
sparen en(7,155)
argentijnse regering(1,56)
monetaire stelsel(1,48)
stonden onder(1,148)
minister mr(1,110)
economische malaise(2,52)
de bundesbank(1,39)
engeland een(2,156)
president gekozen(1,151)
terecht zou(1,121)
de recessie(8,41)
zweden heeft(1,153)
eisen voor(1,86)
en middelgrote(1,56)
treft het(1,153)
wending in(2,150)
om vrede(1,155)
zijn goed(1,156)
ontwikkelingen rond(1,42)
friesch groningsche(1,84)
bedrijven hebben(2,95)
door peter(2,127)
huidige ontwikkeling(1,82)
de olieprijs(2,36)
op madagascar(1,115)
toezeggingen van(1,143)
gaan geven(1,134)
grote interesse(1,53)
pompen en(1,156)
adviseurs van(1,108)
werkt hard(1,97)
tering naar(1,133)
huwelijk is(1,156)
en hogere(1,63)
in bolsward(1,105)
de tegenwerking(1,154)
van synthetische(1,81)
grens bereikt(2,111)
overleg in(2,152)
onze welvaart(1,144)
zwart rood(1,107)
groep in(1,133)
een exclusief(1,76)
en arbeiders(1,156)
amerika zou(1,138)
haast bij(1,143)
name bij(1,140)
de koersontwikkeling(1,69)
economie in(5,88)
exclusief interview(1,57)
van grote(2,86)
vooruitzichten zijn(1,122)
hoofd bieden(1,146)
voor grote(1,63)
800.000 gulden(1,68)
navo en(1,44)
hoe ziet(1,122)
van collectieve(1,97)
terugslag op(1,113)
nog door(1,156)
en kramer(1,153)
in herstel(5,85)
en gezondheid(1,156)
waarom geen(1,141)
door gerard(2,137)
of boot(2,123)
door wim(8,73)
naar venezuela(1,132)
samenleving die(1,107)
het welzijnswerk(1,26)
elke nederlander(1,80)
en fris(1,91)
iets gedaald(2,137)
onze steden(1,154)
de zeventiger(2,85)
optimistische geluiden(1,55)
miljoen voor(2,73)
en pvda(1,48)
inflatie en(1,78)
nieuwe type(1,102)
die kant(1,117)
voordat een(1,131)
sinds 1958(2,37)
britse pers(1,60)
extra uitgaven(1,107)
naar eenheid(1,129)
record voor(1,103)
belasting in(2,156)
dik in(1,137)
wereld door(2,156)
blij te(1,120)
dan onder(1,156)
nieuwe staatslening(1,51)
van jaren(1,156)
morgen bij(1,156)
financieel en(1,140)
armste landen(2,30)
opzeggen van(1,139)
ruud van(2,42)
in meppel(1,107)
beurs in(1,156)
partijen van(1,156)
door piet(1,112)
op kleine(1,155)
miljoen werklozen(7,39)
kapitaal dat(2,155)
had voorspeld(1,130)
domper op(1,94)
het pessimisme(1,120)
achtergestelde lening(1,21)
tot overname(1,152)
kanttekeningen bij(3,46)
8,5 miljoen(1,40)
nederland gaat(1,123)
gaat verdwijnen(1,91)
maanden cel(1,37)
die grote(1,75)
te vaag(1,121)
uitgeput door(1,146)
the union(1,111)
van werkloosheid(1,108)
is redelijk(2,143)
ramingen van(1,141)
huidige samenleving(1,87)
enorme klap(1,50)
zaad van(1,156)
stempel drukt(1,95)
wijze mannen(1,102)
van discriminatie(1,63)
zette in(2,133)
somber in(3,107)
luide bijval(1,91)
gouden roos(1,80)
gunstig beeld(1,90)
economische inzinking(1,66)
door kees(2,90)
redenen is(1,155)
meer winst(6,122)
mark in(1,132)
de gevarenzone(1,54)
negers en(1,154)
europa nog(2,154)
lagere winst(2,62)
in grouw(1,75)
landen moeten(1,115)
de aandelenkoersen(1,47)
per man(1,148)
dieptepunt van(1,66)
met militaire(1,156)
uitdaging voor(1,80)
meer werkgelegenheid(2,67)
snel voorbij(1,115)
know how(1,37)
voor investeringen(1,48)
groter verband(1,56)
verontrusting over(1,58)
nederland ook(1,156)
een verloren(1,154)
vakbonden in(2,91)
broeders hoeder(1,97)
met forse(2,59)
toeristen naar(1,79)
door jaap(2,89)
verkiezingen is(1,154)
allen van(1,156)
komend najaar(1,45)
aow aww(1,34)
belofte niet(1,151)
onvrede met(1,45)
en philips(2,146)
feiten spreken(1,140)
uyl en(1,36)
partij kan(1,155)
nog duurder(1,134)
passagiers op(1,156)
negatief effect(1,32)
alle kwaad(1,141)
weer tegen(1,130)
sluitende exploitatie(1,68)
economische orde(1,76)
te pessimistisch(1,121)
geldt de(1,156)
nauwelijks merkbaar(1,107)
bij hoogovens(1,38)
in roosendaal(1,90)
met 29(2,156)
de textiel(2,95)
gevaarlijker is(1,144)
wijzen naar(1,136)
geert jan(6,85)
cindu key(2,25)
ijsbrand hiddes(1,9)
vervolging in(1,153)
door cor(1,86)
bijzonder hard(1,106)
economie is(1,86)
nieuwe golf(1,76)
nieuws in(1,156)
blijven toenemen(2,122)
europese kernmacht(1,25)
chemie en(2,140)
men praat(1,118)
blijft stijgen(1,83)
bevolking nog(1,153)
hausse in(2,99)
afbrokkelende koersen(1,65)
dr witteveen(2,48)
met verlichting(1,120)
en boersma(1,118)
universiteiten in(1,132)
pessimistisch over(1,81)
laatste zou(1,156)
gaan samen(1,106)
aan eigen(1,156)
effect zou(1,119)
weerstand aan(1,136)
collectieve lasten(1,22)
wordt aangepast(1,75)
ongewenste vreemdeling(1,47)
bres voor(1,107)
armoede in(1,155)
nvv nkv(1,16)
b.v op(1,120)
programma in(1,156)
illegaal in(1,58)
moeilijk en(1,125)
middelgrote ondernemingen(1,42)
nog toenemen(2,135)
nederland wil(1,132)
door ed(5,151)
in opmars(1,52)
sprong vooruit(2,99)
enigszins in(1,94)
door rob(6,70)
mr maas(1,107)
eind 1974(1,18)
nog somberder(1,112)
feite alleen(1,56)
prijzen met(1,156)
italianen zijn(1,132)
wijst uit(2,103)
en kok(1,156)
optimisme over(1,80)
op 40(2,156)
gelatine delft(2,14)
3,7 procent(1,43)
gouden tijd(1,118)
zeer positieve(1,88)
worden genezen(1,140)
we eten(2,101)
zit vast(1,114)
moet meer(1,155)
boven aan(1,155)
costa gomes(1,15)
miljard in(5,49)
vergrote kapitaal(1,36)
rol meer(1,100)
gegadigden op(1,148)
voor zuid(1,142)
hogere uitkering(1,52)
naderbij te(1,138)
toe door(2,156)
uitzonderlijk hoge(2,49)
74 daf(2,12)
en plassen(1,127)
moet snel(1,94)
en vrees(2,156)
reclame in(2,115)
een adempauze(1,66)
een dieper(1,138)
was gunstig(1,151)
meer moeilijkheden(1,109)
hoger dividend(1,47)
harde les(1,126)
duidelijke verbetering(2,66)
president peron(1,20)
toeristen in(1,94)
jaar verwacht(1,116)
opgelicht door(1,112)
conjunctuur in(1,78)
stond weer(1,113)
begrip in(1,115)
nog sprake(1,141)
van honderdduizenden(1,123)
1976 met(1,24)
dringen aan(1,150)
misleiding van(1,143)
krijgt zijn(1,126)
jaar zeer(2,156)
3,6 procent(1,37)
hulp uit(2,153)
werkloosheid zal(2,98)
wereld worden(1,148)
mikt op(1,44)
klap voor(2,92)
met ontslag(1,141)
dreiging met(1,89)
3e plaats(1,98)
hiddes galema(1,13)
overheid geen(2,108)
vandaag bij(2,102)
steeds achter(1,116)
nu zeer(2,156)
door bert(1,72)
zaken door(2,156)
regering gaat(2,84)
belachelijk laag(1,83)
bremen en(1,156)
1974 met(1,26)
heel stel(1,90)
naar israel(1,38)
van nationaal(2,152)
recessie in(8,40)
streep gezet(1,72)
1975 met(1,35)
handel over(1,155)
flink in(1,130)
paul de(1,155)
klm en(1,59)
economische toekomst(1,88)
tot nieuwe(1,156)
musea in(1,108)
regering doet(1,86)
toerisme naar(1,64)
100 min(1,81)
de hudson(1,125)
gedaald met(1,100)
ontslagen werknemers(1,41)
groeien naar(1,76)
stijgen met(2,112)
steeds langer(1,102)
koel ontvangen(1,125)
energie aan(1,123)
vallen ook(1,137)
van burgers(1,155)
800 000(1,113)
ziet een(1,156)
procent zou(1,84)
van rijksdiensten(1,45)
conflict bij(1,87)
zou overigens(1,143)
blijft achter(1,107)
bij kalme(2,114)
snelle expansie(1,49)
voor nederlandse(1,100)
overeind blijven(1,55)
beleid niet(1,115)
parlementaire jaar(1,91)
dollar of(1,112)
van rsv(1,22)
duitse auto(1,49)
aftreden werd(1,122)
groeiende werkloosheid(1,43)
militaire raad(1,72)
gaat achteruit(1,113)
grote verschuivingen(1,49)
buitenlandse kapitaal(1,58)
krachtig door(2,148)
olie is(1,152)
miljoen passagiers(1,40)
friesland nog(1,121)
economisch onderzoek(1,71)
groeien in(1,117)
voor 800(1,155)
brug komen(1,105)
te somber(1,112)
door philips(1,100)
wordt geboren(1,140)
laatste stuiptrekking(1,81)
spreiding rijksdiensten(2,19)
op zelfde(1,143)
voorzieningen op(1,89)
doek over(1,115)
staatssecretaris meijer(1,7)
resultaten bij(1,128)
louis velleman(1,33)
klad in(2,98)
van 180(1,156)
de monopolies(1,87)
biedt geen(1,122)
top in(1,117)
over economische(4,96)
en communisme(2,87)
boot door(1,150)
als uitgesloten(1,98)
cpn in(1,49)
maakte plaats(1,128)
initiatieven van(1,64)
omzet en(2,155)
dreigt in(1,146)
ontwikkeling niet(1,147)
optimisme en(1,108)
is onaanvaardbaar(1,68)
sparren en(1,143)
groot wantrouwen(1,115)
op non(1,149)
door klaas(2,142)
op lagere(2,152)
erg positief(1,34)
neemt snel(1,103)
voor 695(1,42)
slecht resultaat(1,87)
naar herstel(3,108)
goederen niet(1,155)
rente in(1,156)
kok van(2,156)
als steun(1,113)
ned antillen(1,43)
met 40.000(1,100)
beter of(1,147)
nog toekomstmuziek(1,84)
of slechter(1,113)
handelsbalans van(1,93)
weinig verbetering(1,135)
regering denkt(1,74)
hun fouten(2,95)
erg somber(1,69)
de enci(1,57)
winst kon(2,99)
naam wordt(1,152)
voor ondernemers(1,83)
amerikaanse handelsbalans(1,29)
trok door(1,145)
blijft even(1,148)
grote leider(1,58)
afwentelen op(1,81)
bureaucratie en(1,107)
britse kranten(1,47)
niet somber(3,91)
gaat omhoog(1,79)
gemeenteraadslid van(1,106)
de puree(1,69)
nieuwe rol(1,113)
ook kritiek(1,65)
bezegeling van(1,104)
over problemen(1,78)
in textiel(1,74)
langer door(1,155)
bleef goed(2,137)
van diamanten(1,146)
tendens naar(1,66)
worden aangericht(1,115)
crane nederland(2,14)
door ben(1,155)
en winsten(1,124)
hoge inflatie(1,22)
berichtgeving van(1,81)
krijgt meer(1,109)
verlies bij(4,149)
aktie van(1,71)
europese staalindustrie(1,29)
van unilever(1,65)
eerdere uitspraken(1,26)
dalen maar(1,133)
geeft moed(2,104)
door bernard(1,114)
voor bestrijding(1,108)
uitkering voor(1,56)
zware olie(1,72)
volksvijand nummer(1,41)
franse kalimijnen(1,23)
geen roet(2,91)
dr rutten(1,59)
bert stoop(1,24)
opmerkelijk goed(1,81)
hoogovens in(1,113)
snel herstel(1,73)
werkloosheid neemt(1,59)
unilever en(2,66)
oosten door(1,150)
centraal in(1,79)
beperkte capaciteit(2,69)
redelijk optimistisch(1,29)
en verhagen(1,124)
inzien van(1,156)
westduitse economie(2,39)
moeilijkheden door(1,114)
gaat optreden(1,90)
plicht voor(2,125)
europese economie(2,48)
winststijging van(1,39)
scheepsbouw in(1,137)
de grondstoffenprijzen(1,61)
snel groeien(1,82)
leugens over(1,84)
over 1974(2,12)
1974 1975(1,18)
het 25ste(1,127)
jan bouwer(7,24)
scherp conflict(1,70)
chemische concerns(1,33)
geen verhoging(2,57)
inderdaad wordt(1,130)
oplopen van(1,55)
hulp door(2,155)
fors hoger(1,30)
strop van(2,98)
onrust op(1,127)
ferry knemeijer(1,14)
personeelsleden in(1,47)
laatste stap(1,96)
franse economie(1,46)
vijfde divisie(1,48)
lichte opleving(1,52)
nederland chemie(2,30)
laag geweest(1,117)
door cees(4,57)
wat denken(1,105)
opnieuw uitgesteld(1,80)
hard toe(1,75)
voor verhoging(1,57)
zich herstellen(1,108)
zonder brood(1,125)
van liquidatie(1,144)
street sloot(1,32)
landen willen(1,88)
slaat in(1,156)
rijkste land(1,79)
raken door(1,106)
onderhandelingen voor(1,149)
kunnen beter(1,105)
lage koers(2,69)
in rijnmond(1,33)
van arbeidsplaatsen(1,31)
niet spectaculair(2,46)
ziet af(1,119)
wereldbank en(1,50)
geen stand(1,155)
vaak de(1,156)
munten van(1,152)
drs bogers(1,20)
trouwens alleen(1,116)
indira ghandi(1,23)
vakorganisaties en(1,89)
worden doorgelicht(1,44)
heffing in(1,141)
minder winst(3,95)
moet opnieuw(1,105)
friese bedrijfsleven(1,46)
tulip hotels(1,22)
bouwer en(1,113)
met postzegel(1,109)
fors lagere(3,25)
verwacht geen(2,126)
nog achter(2,134)
investeringen te(1,48)
positieve berichten(1,63)
hoge winst(2,41)
non actief(1,66)
warnderink vinke(3,29)
van moock(2,87)
duizenden betogers(1,40)
54 miljoen(1,41)
bleef vrij(2,126)
de koersdalingen(2,66)
door snelle(2,113)
ergste van(1,146)
fors lager(2,28)
rond 25(1,79)
bakker in(1,155)
uitspraken dat(1,117)
treedt niet(1,141)
aangehouden maar(1,120)
miljoen toeristen(2,39)
en werkloosheid(4,104)
moeilijk jaar(5,88)
winst bij(4,126)
niet omhoog(1,102)
zicht van(1,128)
eindje op(2,100)
regering neemt(1,85)
van sinkel(1,61)
moeizaam op(2,77)
heeft genoeg(1,145)
de rijnmond(1,40)
stijgende loonkosten(1,27)
leonid brezjnef(1,17)
belgische markt(1,75)
grootste onderneming(1,71)
opnieuw terug(1,101)
congres tegen(2,101)
redding voor(2,126)
in winkel(1,139)
en bonen(1,65)
cosmetica en(1,42)
zeer fors(3,43)
academy awards(1,26)
economie zal(1,74)
massaal ontslag(1,39)
zal heus(1,53)
boekte vorig(1,27)
meijer van(1,155)
staalindustrie in(1,77)
eten gooit(2,57)
gevoelige knauw(1,46)
aanwezig voor(1,130)
ontslag bij(1,150)
totaal verrast(1,64)
ed wisborg(6,14)
verwacht een(1,153)
de rentedaling(1,34)
president directeur(1,92)
