van de(33,156)
voor bescherming(1,116)
geluiden over(1,50)
bonden op(1,114)
het oeroude(1,75)
serve overhof(2,20)
jaar vermoedelijk(4,114)
aandelen worden(1,49)
laurens ten(1,26)
structureel probleem(1,30)
weinig speelruimte(1,40)
noodlot van(2,110)
wereldranglijst van(2,44)
dreigt voor(1,108)
bedrijfsleven zou(1,69)
opslag voor(2,94)
concludeert uit(2,77)
de blokkades(1,23)
ir stikker(1,18)
zet door(3,108)
weinig positieve(1,73)
fors in(3,41)
somberder dan(1,72)
met 7,5(1,47)
verwacht in(1,156)
somber over(1,55)
scherp gedaald(1,54)
zaak geweest(1,130)
illegale vreemdelingen(1,18)
toekomst door(2,151)
ziekteverzuim en(1,29)
monetaire conferentie(1,21)
slechte cijfers(1,58)
v.d louw(1,34)
telegraaf amsterdam(1,40)
ondernemers moeten(1,78)
trager dan(2,82)
huidige recessie(2,19)
weer verhoogd(1,86)
over verdere(1,120)
zitting over(1,148)
stoom af(2,76)
bestuur blijft(2,122)
plassen in(1,124)
mevrouw peron(2,15)
meer haast(1,113)
miljoen verlies(1,34)
klm in(1,56)
grote landen(1,60)
29 miljoen(1,42)
zijn geschrokken(1,70)
westduitse spd(1,22)
monopolies en(1,74)
wereld al(1,120)
redt het(1,90)
op bevordering(1,148)
losgekoppeld van(1,32)
olie van(1,154)
voorlopig weinig(1,48)
goud aan(1,149)
meer jongeren(1,58)
op tegenstand(1,118)
wel vindt(1,119)
winst door(1,130)
economie niet(1,77)
voor immigratie(1,102)
diep wantrouwen(1,60)
had beschouwd(1,129)
fiscus heeft(1,81)
sluiting bedreigd(1,31)
van hal(1,156)
british enkalon(1,17)
machinefabriek in(2,101)
overigens kunnen(1,126)
kon shell(2,39)
verlies in(1,156)
contracten en(1,144)
tot ongewenste(1,52)
liep te(1,156)
de lus(1,123)
vietnam cambodja(1,23)
met sluiting(1,127)
kritiek in(1,122)
bewoners aan(1,147)
verwacht dit(3,130)
omzetten en(1,109)
japan op(3,132)
zeer sombere(1,76)
piet heil(1,30)
begroting in(3,60)
een onbegrijpelijk(1,132)
hele westerse(1,41)
meer orders(2,86)
mr gerrit(1,70)
key en(1,81)
bijna half(1,111)
steek zal(1,95)
duivel te(1,127)
tweede jaarhelft(2,23)
meer van(1,156)
te biecht(1,90)
in slechte(2,139)
18 miljard(1,39)
korte looptijd(1,39)
eisen een(1,75)
krijgt twee(1,100)
britse film(1,45)
positief en(1,108)
economie kan(1,64)
werkt weer(1,90)
voorspeld en(1,136)
1945 zijn(1,52)
drs brouwers(1,18)
door ruud(2,33)
goed vol(1,112)
jaap metz(2,15)
estel hoogovens(1,10)
jaar misschien(2,115)
consumptie te(1,115)
op beurzen(1,41)
baas heeft(1,96)
barometer in(1,81)
eventjes maar(1,79)
goed wordt(1,154)
en bezuiniging(1,135)
volgens ramingen(1,47)
door ervaring(1,138)
kwartaal nog(1,112)
nieuwe inflatie(1,32)
derde conferentie(1,65)
en joden(1,153)
begin 1975(2,14)
verdere spreiding(1,33)
flink lager(2,40)
van ns(1,156)
goed verwerkt(1,71)
spd in(1,47)
425 miljoen(1,35)
meer economische(1,86)
rokken in(2,115)
voor economisch(2,78)
niet forceren(1,47)
olie daalde(1,34)
pessimisme van(1,102)
reclame bij(1,111)
van consumenten(1,92)
lenen aan(1,57)
volk der(1,153)
voorstel kan(1,142)
koersdalingen van(1,57)
remt de(1,70)
klijnstra en(1,82)
recessie en(2,33)
antwoord weet(1,91)
en wiegel(1,43)
werkloosheid terug(1,33)
koek is(2,125)
duisenberg van(1,21)
aruba in(1,82)
en franz(1,105)
zet nog(1,103)
alle projecten(1,45)
wielen op(1,128)
op verdere(1,156)
werkloosheid bestrijden(1,30)
onaanvaardbaar voor(1,64)
forse winstdaling(2,23)
forse verlaging(1,23)
van schmidt(2,149)
werkloosheid blijft(6,47)
benelux duitsland(2,20)
de roe(1,144)
zette door(2,100)
gelaten in(1,155)
cao onderhandelingen(1,19)
het olierijke(1,37)
minder optimistische(1,43)
kreeg vorig(2,36)
hogere olieprijs(2,16)
merkt er(1,109)
verschuivingen op(1,58)
injectie van(1,75)
internationale bedrijfsleven(1,40)
progressieve regering(1,23)
blijft na(1,146)
rood goud(1,53)
door fusie(1,75)
de produktielanden(1,28)
valuta van(1,79)
uit onderzoek(2,69)
in usa(1,47)
meldingsplicht voor(1,31)
tussen hoop(2,48)
opdracht uitgevoerd(1,54)
miljoen subsidie(1,31)
begonnen moet(1,97)
van uitkering(1,59)
toekomst vooral(1,97)
voor klm(1,39)
thv international(2,6)
vs zullen(1,45)
met 1,7(1,43)
sprookjes die(1,83)
r.k kerk(1,65)
voor fabrikanten(1,114)
extra heffingen(1,38)
grijpt om(1,80)
winstdaling van(3,28)
door geert(6,87)
1974 was(1,22)
geen opleving(1,39)
groter tekort(1,40)
na goed(2,132)
limburgse arbeidsmarkt(1,17)
arkel en(1,102)
der tuin(2,134)
over ontwikkelingen(1,31)
onzekerheden en(1,72)
in ierland(1,73)
klanten bij(1,82)
bedrijfsleven voor(1,74)
dollar maar(1,79)
boekjaar 1974(1,3)
minister simon(1,23)
olieproduktie van(2,35)
sprong bij(1,118)
hard getroffen(1,41)
lagere omzet(2,36)
keren door(1,60)
betalingsbalans zal(1,43)
gedaald op(2,116)
lagere nettowinst(1,26)
amerikaans plan(2,34)
rob warnderink(3,9)
om overeind(1,65)
weer winstgevend(1,32)
takeo fukuda(1,10)
studeert op(2,56)
fors op(2,42)
goed door(8,156)
nederlanders staan(1,65)
niet overgeslagen(1,64)
stijgen dat(1,122)
vaak goedkoper(2,27)
in oirsbeek(1,51)
amerika nu(1,103)
lager wall(1,23)
groter verlies(1,37)
bernhard naar(1,42)
groeiende onvrede(1,17)
ons na(1,156)
valt terug(1,78)
aarzelen met(1,103)
1976 zeer(1,20)
frankrijk moeten(2,127)
ziet voorlopig(1,33)
belastingverlaging in(1,53)
120 miljard(2,27)
lager resultaat(3,34)
warme winter(1,37)
math weijers(1,7)
over economie(2,68)
cor lommers(1,9)
groeien van(1,108)
voor 1977(1,19)
eeg landen(1,26)
pers gaat(1,86)
hoorde maar(1,106)
amerika staat(2,94)
vooral kwalijk(1,45)
toekomst optimistisch(2,43)
aluminium industrie(1,21)
spanje weer(1,93)
marionet van(1,56)
de vad(1,92)
economie nog(1,60)
oeso verwacht(3,25)
recessie is(1,27)
miljoenennota en(1,36)
miljard uit(1,39)
knelpunt in(1,36)
gerard krul(2,12)
klap krijgen(1,47)
het oliewapen(1,10)
zou zakken(1,76)
miljard voor(1,45)
standpunten uiteen(1,30)
maasstad heeft(1,52)
computer voor(1,33)
termijn nodig(1,40)
lus om(1,65)
61 bij(2,120)
oeso in(1,29)
beleg op(1,112)
dalen op(1,129)
kemenade en(1,38)
wereld vandaag(1,36)
en overvloed(1,145)
nieuw fonds(1,66)
kabinet den(1,129)
amerikaanse kerken(1,43)
ben romijn(1,13)
voelbaar in(1,73)
dieptepunt voor(1,33)
bruynzeel zaandam(1,14)
werkgelegenheid door(1,61)
louis harris(1,13)
op 70(1,156)
met volvo(1,36)
david rockefeller(1,16)
ontreddering en(1,64)
alle sprookjes(1,41)
street in(2,95)
man moeten(1,144)
wereldbank in(2,44)
agiobonus van(2,24)
jan laan(6,56)
herman kahn(1,11)
welvaart op(1,152)
als colijn(1,34)
minimumlonen en(1,28)
dollars worden(1,97)
prijsverhogingen en(1,43)
computer heeft(1,32)
lubbers over(2,21)
door marijke(1,42)
zakt in(1,77)
bij siemens(2,52)
miljard op(1,41)
juist meer(2,132)
economie gaat(1,33)
biedt zeer(1,79)
personeel door(2,137)
bedrijven meer(1,84)
economie met(2,73)
maand begonnen(1,73)
dagelijkse belangen(1,20)
18,4 procent(1,18)
voor bezinning(1,50)
en geringe(1,155)
sociaal zwakken(1,21)
faillissementen en(1,99)
uyl sprak(2,20)
rollen door(1,109)
verliesgevend zijn(1,31)
japanse scheepsbouw(2,15)
congres wil(1,74)
oliecrisis en(1,18)
op gelijk(1,154)
ford biedt(1,22)
weerstand op(1,74)
regeringsverklaring waarin(1,23)
unilever begon(2,18)
andere munteenheden(1,19)
wim kremer(1,15)
cpn wil(1,20)
tussen negers(1,21)
minder olie(4,35)
gedeeltelijk geslaagd(1,36)
limburg had(1,99)
bezit wordt(1,143)
stacaravan of(2,27)
planbureau in(1,44)
britse centrale(1,20)
zou ko(1,75)
en pessimisme(1,77)
felle botsing(1,27)
roer moet(1,46)
tegen 1980(2,26)
reorganisatie op(1,107)
177 miljoen(1,28)
blijft uit(1,149)
cda met(2,21)
philips computer(1,16)
de crisisverschijnselen(1,29)
sterk kunnen(1,100)
op retour(2,65)
15,1 miljard(2,14)
sombere situatie(2,21)
zes antilliaanse(1,17)
haag maakt(1,70)
papierfabriek roermond(1,14)
brouwers van(1,120)
voor japanse(2,56)
bouwer bonn(1,8)
weinig echt(1,53)
25ste congres(1,12)
planmatige voorbereiding(1,8)
van beperkende(1,98)
industrielanden hebben(1,21)
zijn beduidend(1,58)
jongeren zonder(1,37)
storend voor(1,53)
peil ligt(1,39)
in mannheim(1,103)
kranten zullen(1,57)
zijn schuldig(1,145)
ondernemers geen(1,64)
op vrachtwagens(1,64)
waar waren(1,137)
vs wordt(2,48)
groenevelt en(1,28)
lagere groei(1,18)
slechte economie(1,14)
wel overeind(1,31)
pous en(1,21)
cel voor(1,85)
van zijlstra(1,129)
de studentenstops(1,9)
regering wilson(1,9)
gerrit hepkema(1,11)
ir klijnstra(1,6)
goedkope dollar(2,9)
koerst op(1,30)
toch gedeeltelijk(1,66)
charters naar(1,19)
kapitalistische chaos(1,11)
inspirerende en(1,30)
om japan(1,100)
street bleef(2,24)
recessie te(3,31)
nederlandse les(1,31)
vs in(1,133)
moet bevorderd(1,53)
beter geen(1,125)
beurs gaat(1,51)
hoogste inkomen(1,29)
krijgt hulp(1,33)
koersdalingen in(1,37)
bij lagere(2,119)
en oppositieleider(1,26)
van rambouillet(1,37)
crisis of(1,84)
rentabiliteit te(1,47)
crisis voor(1,119)
in bonus(1,42)
korter gaan(1,21)
inleidingen op(1,47)
leren op(2,111)
economische verwachtingen(1,24)
resultaten blijven(2,47)
maastrichtse machinefabriek(1,5)
rijnmond zal(1,24)
uyl ziet(1,17)
makkelijk door(1,61)
groeit onder(1,45)
ook klm(1,34)
looptijd en(2,54)
kijkt over(1,64)
niet stopzetten(1,37)
bata best(1,11)
oppositie eist(1,9)
vs al(2,51)
nu 45(1,97)
ondernemingen ook(1,89)
kant al(1,120)
rob jager(3,9)
directie noemt(1,27)
om inflatie(1,46)
werkelijk over(1,114)
maar terug(1,123)
recessie zal(1,19)
bij suralco(1,11)
1974 per(1,13)
halfjaar voor(1,86)
over herstel(2,75)
minder toeristen(1,21)
zware dreun(1,12)
over gaat(1,108)
motieven bij(1,68)
kvp geen(1,23)
van naderende(1,104)
en verhoging(1,61)
geweldige tijd(1,32)
street zette(2,12)
per rolstoel(1,17)
op lijst(1,98)
en verlenging(1,130)
auto industrie(3,39)
coos verweij(2,4)
japan uit(1,91)
japanse arbeiders(2,17)
minder schepen(2,66)
000 werknemers(1,18)
inflatie door(2,47)
nu teveel(1,40)
alles nodig(1,48)
kritiek door(1,90)
recessie op(2,22)
van recessie(8,31)
auto steeds(1,63)
duitse fiscus(1,12)
echt nieuws(1,24)
weet op(1,156)
uit vertwijfeling(1,22)
aan lagere(1,125)
thijn in(1,28)
economie verder(1,24)
blijft groot(1,114)
beursweek met(1,15)
snelst in(1,48)
bnp in(2,19)
met 16,5(1,21)
220 man(1,42)
de schietboom(1,14)
bij hoesch(1,14)
verdere internationalisering(1,7)
nederland haalt(2,27)
dal heen(1,22)
1974 af(1,11)
wil geld(1,84)
eerste mei(1,104)
goed hoger(2,25)
produktie daalde(1,9)
eiland bij(1,141)
van volgend(1,124)
voorzitter raad(1,57)
douglas in(2,81)
olie weer(1,46)
aan racisme(1,16)
recessie voorbij(1,6)
in rambouillet(1,10)
geding om(1,46)
recessie van(2,38)
heeft honderden(1,89)
800.000 nederlanders(1,7)
niet dalen(1,87)
1976 weer(1,12)
1975 op(1,28)
opleving niet(2,24)
vervoersbonden nvv(1,3)
werknemers kwijt(1,8)
en nao(1,43)
werkelijk progressieve(1,5)
inflatie af(1,17)
geen meldingsplicht(1,9)
net maken(1,107)
van supertankers(2,10)
huisvrouw te(2,115)
en negatief(1,86)
psf offshore(1,2)
vad een(1,84)
vooral akzo(2,14)
liter minder(1,25)
salon is(1,109)
maar betekenen(1,37)
lagere omzetten(1,10)
geheel 1974(2,5)
nederland wijst(1,36)
man ontslaan(1,14)
deze inflatie(2,31)
uyl weet(1,10)
over defensie(1,50)
eisen werk(1,15)
recessie nog(1,10)
van aramco(2,10)
fme in(1,19)
maatregelen vooral(1,57)
voor t.v(1,35)
bij lindeteves(1,21)
regeringsbeleid wordt(1,16)
meer produktie(1,32)
drastisch om(1,21)
aanbod zo(1,36)
scherpe winstdaling(1,3)
economie komt(1,20)
bij uiterst(2,94)
kleiner tekort(1,7)
wal gaat(1,37)
duitsland trekt(1,12)
door coos(2,8)
middenstand van(1,96)
hoger kon(1,30)
is voordat(1,118)
niet aangediend(1,12)
leerde in(1,98)
goed gehad(1,99)
en aow(1,37)
halfjaar niet(1,57)
tot 188(1,85)
studentenstops en(1,6)
geen matiging(1,9)
hij begin(1,95)
met giscard(1,8)
verloren gevecht(1,11)
dobberen in(1,16)
nvv over(1,11)
oplossing meer(1,82)
dsm op(1,26)
olieprijs wordt(1,6)
heeft vertrouwen(1,120)
tankers op(1,18)
tot onafhankelijkheid(1,77)
stoel door(1,113)
oliesector buiten(1,2)
begon dit(2,112)
kerncentrales voor(1,13)
oeso meent(2,2)
telegraaf op(2,120)
sylvio croes(1,1)
herstel door(4,106)
buitenlandse bureaus(1,1)
chemisch verdrag(1,2)
op luchthaven(1,33)
en kedichem(1,9)
gelder in(2,139)
over cao(1,22)
nu per(1,134)
inzinking nog(1,14)
doktert aan(1,3)
1974 vrij(1,5)
tegen zaterdagmiddagsluiting(1,1)
5,75 miljard(3,1)
recessie nu(1,4)
beurs kijkt(1,2)
schip keren(1,6)
ministers vos(1,5)
door diana(1,44)
toeristisch jaar(1,3)
lugt voorzitter(1,2)
voor achtergestelde(1,4)
ford waarschuwt(1,1)
hoeven trouwens(1,1)
vezels na(1,2)
bij asm(1,1)
vooroverleg voor(2,3)
geld grof(1,1)
bij thv(2,1)
aan industrielanden(2,1)
voorzitter landelijk(1,2)
imf voor(2,15)
street toch(2,2)
nkv er(1,4)
partijbestuur voor(1,42)
over enka(1,2)
verwacht herstel(1,4)
met ogem(2,9)
door recessie(1,3)
voor ihc(1,11)
voor bruynzeel(1,10)
voor browne(1,2)
hulten op(1,4)
unie verwacht(2,4)
april omhoog(1,3)
ons verdiend(1,28)
van kruisinga(1,20)
en vulcaansoord(1,6)
street zeer(3,6)
in ban(2,130)
en thv(1,1)
thv en(2,2)
en serve(1,10)
tijdens bezoek(1,28)
enkes in(2,1)
directie moet(1,80)
van oliecrisis(1,3)
impuls op(1,7)
brengt alle(1,98)
bureaus op(1,40)
van exxon(1,23)
ford ziet(1,3)
over vervolging(1,26)
telegraaf kon(1,8)
met inflatie(1,42)
om ingrijpen(2,38)
van faillissementen(1,94)
bij 1974(1,2)
ford verwacht(1,5)
stap tegen(1,41)
optimistisch naar(1,15)
produktie dit(1,30)
klein krijgt(1,9)
en 3,7(1,6)
ford tijdens(1,2)
toestaan in(1,101)
nodig geld(1,10)
op spreiding(1,14)
en ksh(2,6)
produktie na(1,18)
rolinco in(1,4)
na verlies(1,59)
bank ziet(1,32)
recessie het(1,12)
ford maakt(2,9)
amerika tussen(1,11)
moet om(1,156)
hoekstra voor(1,123)
ford geeft(1,14)
bij klm(1,32)
anwb zijn(1,36)
van autobedrijven(1,6)
bonn uit(2,33)
van opec(2,17)
en recessie(2,17)
met pierson(1,10)
moreel in(1,76)
olie door(1,112)
philips in(1,128)
aan kapitalistische(1,16)
met 425(1,72)
krijgt 50(1,33)
schmidt zijn(1,40)
recessie de(2,22)
bij billiton(1,15)
nu voorkomen(1,84)
zweden nu(1,34)
op rechtse(1,14)
1958 van(1,43)
in arkel(1,20)
vergaderde met(1,52)
jaar miljoen(2,40)
halen in(1,150)
over groei(1,29)
verwachten een(1,140)
omlaag voor(1,11)
in chemie(2,39)
op lonen(1,45)
vs naar(3,56)
ford wil(2,21)
en lindeteves(2,28)
der wild(2,43)
zal langzaam(1,65)
voor cpn(1,23)
lindeteves en(1,21)
op limburgs(1,28)
na winst(2,28)
al voor(1,156)
hal hebben(1,19)
op antillen(1,19)
zegt grote(1,20)
beurs nu(2,49)
van boekingen(1,23)
met regeringen(1,29)
jaar omzet(1,24)
interesse op(1,59)
btw als(1,19)
merkte tot(1,65)
en beleggen(8,63)
best moet(1,57)
op verbruik(1,15)
de btw(1,29)
ford tegen(1,16)
1977 niet(1,18)
gaan net(1,84)
met schmidt(2,36)
dollar niet(1,79)
telegraaf door(1,76)
vs dit(1,47)
resultaat bij(2,106)
zijn verteld(1,32)
herstel ook(2,48)
londen weer(2,103)
in scheepsbouw(2,33)
op misbruik(1,47)
bonn het(1,58)
enka de(1,26)
van economisch(1,100)
york door(2,52)
bereikt ook(1,97)
met scheppen(1,37)
op vierkante(1,54)
ook britse(1,43)
over amerikaanse(1,51)
verwacht meer(2,95)
maatregelen meer(1,88)
olie niet(1,116)
verlies ook(1,123)
top bij(1,62)
door crisis(1,21)
van n.o(1,71)
dat klm(1,28)
voor amro(1,17)
week steeds(1,66)
naar gas(1,60)
geen snel(1,41)
bij sociale(1,86)
shell aan(1,39)
in v.s(3,39)
dan olie(1,62)
vs op(1,115)
maatregelen bij(1,155)
in teken(1,50)
damrak in(1,95)
van eeg(2,83)
goed tussen(2,50)
van toename(1,40)
van crisis(1,151)
over loop(1,44)
interview een(1,72)
vast bij(2,153)
in groter(1,60)
gedaan we(1,73)
van winsten(1,114)
bij bewoners(1,68)
heeft zorgen(1,54)
informatie door(2,56)
markt nu(1,97)
vs door(1,66)
ook belgische(1,80)
telegraaf voor(1,84)
miljoen nog(1,40)
goed we(1,111)
bp en(1,68)
en dollars(2,95)
van casino(1,90)
van westduitse(2,44)
van antillen(1,28)
ford door(1,27)
aan top(1,64)
op werknemers(1,35)
op maatregelen(1,155)
23 meer(2,38)
frankrijk dit(2,146)
in jaarverslag(3,50)
van economie(5,87)
landen dit(1,96)
zout van(1,155)
markt door(1,154)
hij succes(1,101)
bij bouw(2,90)
heeft goud(1,73)
in bedrijfsleven(1,49)
op helft(2,40)
van bp(1,80)
gulden nog(1,111)
vs voor(1,106)
in economie(6,70)
van capaciteit(5,99)
van redelijke(1,120)
naar 3e(1,93)
heeft hoop(1,124)
van produktie(1,68)
74 naar(1,52)
ontslag voor(3,124)
hou het(1,97)
naar mooi(1,66)
voor ontslagen(1,87)
japan voor(1,129)
dollar dat(1,86)
in su(1,115)
met europa(1,155)
verhoging en(1,52)
tv op(1,92)
op ged(1,54)
in rode(1,68)
dividend in(1,122)
waarheid met(1,148)
aan industrie(1,87)
can in(1,59)
op minder(1,156)
aan slecht(1,105)
en hal(1,144)
gezondheid een(1,143)
gekocht een(1,124)
en record(1,61)
af na(2,142)
van franse(1,90)
voorzitter over(1,126)
amsterdam nederland(1,88)
op verlies(2,118)
blijven dit(1,137)
mogelijk geen(2,102)
aan west(1,93)
in amsterdamse(1,53)
van 61(2,156)
op moeilijk(1,75)
met regering(1,45)
in franse(1,78)
van haagse(1,51)
in kaas(1,147)
12 meer(2,86)
op erg(1,76)
voor actie(1,92)
het buitenlandse(1,101)
ontslagen in(1,144)
op woning(1,56)
bont de(1,101)
in britse(1,76)
is winst(1,105)
en kiezers(1,117)
zal jaren(1,84)
voor moeilijk(1,79)
op belgische(1,100)
en or(1,155)
op eind(1,123)
anders met(1,156)
gaan per(1,108)
ford voor(2,60)
herstel het(2,75)
renault in(1,50)
25 meer(1,127)
is gevaar(1,112)
in huidige(1,82)
voor new(2,128)
commentaar de(1,85)
flauw van(2,115)
laag van(1,155)
in gehele(1,56)
aan regering(1,68)
in vs(19,129)
door utrecht(1,108)
van verkopen(1,49)
voor toekomst(1,109)
en dividend(2,131)
naar kleine(1,119)
ford het(1,57)
op amerikaanse(1,64)
in rapport(1,113)
in congres(1,104)
in tv(2,129)
had goed(2,133)
eert de(1,105)
hard van(1,141)
koersen de(1,125)
tot week(1,135)
het halen(1,141)
groot over(1,136)
beschouwd het(1,152)
maas van(1,156)
aan ruim(2,152)
deel op(1,155)
in haven(2,126)
ged van(1,85)
van gouden(1,155)
op nieuwe(2,156)
miljoen te(1,56)
van rijk(1,155)
vi in(1,149)
koning voor(1,155)
moeten over(1,142)
in loop(1,129)
een procent(1,100)
en resultaten(1,125)
aan tweede(1,123)
van vs(1,149)
in 76(2,115)
in bouw(1,143)
in economische(1,102)
in 74(5,115)
zou als(1,156)
suriname de(1,156)
in toekomst(3,106)
voor einde(1,123)
in brief(2,110)
ford in(1,79)
op einde(1,137)
slecht van(1,152)
van fiat(1,76)
instituut de(1,150)
dollar de(2,119)
op tegen(1,156)
bij 12(2,151)
kleine en(1,156)
rotterdam niet(1,153)
in derde(2,140)
een iets(1,144)
van hoog(1,156)
voor verder(1,151)
van bevolking(2,156)
in nieuw(1,156)
en nederlandse(1,86)
laatste voor(1,155)
gehad het(1,155)
het wereld(1,119)
op tweede(1,108)
voor kon(1,132)
denken de(1,155)
rust de(1,156)
van regering(2,101)
samen de(2,125)
vindt van(1,154)
het dan(1,156)
in auto(1,91)
aan goed(2,156)
mee het(1,133)
voor st(1,156)
van extra(1,155)
gaat te(2,156)
maken een(1,156)
groot op(1,155)
voor eerste(1,156)
in kamer(1,152)
is zal(1,156)
dat dan(1,156)
moeten de(1,156)
in tweede(3,155)
de ruim(1,154)
is kunnen(1,156)
te weer(1,155)
voor of(1,156)
gaan van(2,156)
minder van(1,156)
de gulden(1,156)
op jaar(1,155)
van week(1,144)
zou in(1,156)
40 van(2,156)
uit door(1,156)
weer de(1,155)
van prijs(1,156)
goed een(1,156)
goed het(1,156)
over op(1,156)
bij met(1,156)
aan door(1,156)
in jaar(1,156)
amsterdam van(1,156)
wel en(1,156)
jaar het(1,156)
op door(1,156)
over in(1,156)
in door(1,156)
het werd(1,156)
jaar van(1,156)
goed de(2,156)
op tot(1,156)
van jaar(2,156)
uit in(1,156)
aan op(1,156)
heeft en(1,156)
worden het(1,156)
tot in(1,156)
van zich(1,156)
dan van(1,156)
in dat(1,156)
bij van(1,156)
te den(1,156)
voor van(1,156)
van voor(1,156)
op en(2,156)
de met(1,156)
