propria cures(1,56)
gaay fortman(1,133)
tjonge tjonge(1,70)
koert stuyf(1,11)
sjeik yamani(1,16)
gloria steinem(1,7)
goelag archipel(1,19)
liselore gerritsen(1,23)
alfred kossmann(4,41)
achturige werkdag(1,90)
alfred hitchcock(1,58)
archie bunker(1,20)
renteloze lening(2,48)
jet kunkeler(16,8)
herman hofhuizen(1,22)
ellen edinoff(1,6)
ard schenk(1,32)
75ste verjaardag(1,68)
passie preekt(1,74)
albert heyn(1,70)
aart gisolf(1,17)
theo sontrop(1,15)
omgekeerde bewijslast(1,17)
tjerk vermaning(1,27)
henry klssinger(1,4)
ischa meijer(2,27)
martinus arion(1,27)
dolle mina(1,25)
ferry hoogendijk(1,23)
theo koomen(1,27)
george knobel(1,19)
hangende pootjes(1,90)
big brother(1,39)
gust romijn(1,22)
lord snowdon(1,28)
ivoren toren(1,77)
wim verstappen(1,30)
progressief akkoord(1,23)
delftse hoogleraar(1,39)
vrijmoedig commentaar(3,27)
premier ecevit(1,4)
premier evertsz(1,5)
christen democraten(1,68)
han lammers(1,33)
zuid afrika(1,144)
anton hubben(1,9)
1,2 miljoen(1,41)
nixons lijfarts(1,1)
1,8 miljoen(3,40)
joop wolff(2,41)
schaarse grondstoffen(1,16)
miljoen gulden(1,97)
jan wolkers(1,37)
piet steenkamp(1,24)
openbaar vervoer(1,74)
lucia kerstens(1,6)
vonhoff vvd(1,9)
mia smelt(1,12)
economische groei(1,49)
nader inzien(2,154)
onze parlementsredacteur(1,28)
chu vvd(1,22)
staatssecretaris hendriks(1,9)
rob vermaas(2,10)
ten onrechte(1,132)
moties ingediend(1,85)
wijze waarop(1,156)
christelijk onderwijs(1,154)
tweede kamer(1,156)
ten cate(1,156)
laten varen(1,156)
grafische bond(1,78)
onze verslaggever(1,119)
kamerlid wilbers(1,3)
nederlandse ambassade(1,53)
kamerlid vonhoff(1,5)
arie kuiper(1,29)
felle aanval(1,85)
warm water(1,154)
hans amesz(4,12)
elsevier magazine(1,17)
nieuwste ontwikkelingen(1,44)
vrije volk(1,106)
midden oosten(1,72)
peter schats(1,6)
frank martinus(1,33)
harde akties(1,12)
volgens ingewijden(1,67)
maakt melding(1,155)
jan haasbroek(3,23)
kvp pvda(1,27)
verhouding tussen(1,78)
turkse premier(1,43)
bestaande structuren(1,29)
ar chu(1,30)
nico polak(1,30)
besteedt aandacht(1,35)
hangt af(1,156)
sociale spanningen(1,61)
ontwikkelingen rond(1,42)
radio tv(1,39)
dikke vinger(1,36)
20.00 uur(2,69)
ons land(1,156)
protest tegen(1,156)
kamerdebat over(3,85)
aantal doden(1,62)
portugese socialistische(1,9)
socialistische leider(1,103)
13.30 uur(1,70)
komende jaren(1,100)
je kunt(1,129)
bijzonder hoogleraar(1,52)
beloofde land(1,148)
lijfarts dr(1,62)
rond dennendal(1,2)
ter gelegenheid(1,156)
der wrake(1,119)
links rechts(1,105)
geschiedenis ingaan(1,42)
zoek naar(1,122)
minister pronk(1,17)
amsterdamse wethouder(1,51)
den uyl(1,76)
mijn vader(1,156)
politieke stunt(1,41)
afgewezen kandidaat(1,33)
stille kracht(2,80)
reportage over(1,68)
1.2 miljoen(1,40)
debat over(1,137)
enkele jaren(1,145)
discussie over(1,156)
akkoord gaan(1,62)
der poel(2,156)
der sanden(2,141)
affaire rond(1,35)
revolutionaire situatie(1,31)
groot gevaar(1,156)
napraten over(1,63)
binnen enkele(1,140)
holland dada(1,1)
expositie toont(1,31)
09.00 uur(1,51)
oordelen over(1,62)
worden opgevangen(1,128)
pakje boter(1,67)
jaar tijds(1,155)
te wijten(1,156)
onttrekt zich(1,117)
hans werkman(1,24)
ministers lubbers(1,16)
zaterdag a.s(1,123)
te koop(1,156)
weekblad haagse(1,21)
hun eigen(1,156)
een beetje(1,152)
beslissen over(1,156)
wraak nemen(1,125)
nieuwe methoden(1,103)
dichter bij(1,136)
te richten(1,132)
een paar(1,156)
den bergh(1,156)
hoogleraar vanwege(1,20)
29 mei(1,156)
vraag of(2,156)
worden opgeschort(1,101)
constateert dat(2,141)
22 december(1,156)
magazine besteedt(1,5)
het philipsconcern(1,55)
filosofeert over(1,28)
op zoek(1,104)
lonken naar(1,43)
holland signaal(1,21)
smalle weg(1,86)
interview met(3,108)
zich schuil(1,151)
een notedop(1,89)
het vatlcaan(1,60)
eigen geld(1,140)
vrije hand(1,155)
te redden(1,156)
zelf beslissen(1,101)
feiten meningen(2,11)
den bosch(2,156)
moet worden(1,156)
uitvoerig aandacht(1,60)
te treden(1,156)
verdiept zich(1,150)
zou willen(1,156)
dr walter(1,94)
besprekingen over(1,126)
veel mensen(1,63)
te nemen(1,156)
een interview(3,111)
geschat op(1,156)
niet meer(1,156)
laatste cijfer(1,148)
regering steunt(2,58)
veel tegenstand(1,156)
drie miljoen(1,65)
tweede deel(1,156)
onder wie(1,146)
nog overgebleven(1,156)
gesprek met(3,156)
nog even(1,156)
het rijksarchief(1,134)
meewerkt aan(1,86)
volgens wiegel(1,23)
ik ken(1,156)
miljoenen jaren(1,41)
linkse drie(1,7)
ach ter(1,142)
geen verschil(1,156)
miserabele situatie(1,2)
weg naar(2,156)
aardige jongens(1,68)
hoopt dat(1,156)
kritiek op(4,140)
wim kan(1,60)
geen geld(2,156)
fel tegen(1,110)
wordt genoemd(1,156)
machtsoverdracht aan(1,21)
vraag wie(1,155)
tegenstand tegen(1,155)
moet doorgaan(1,111)
beslissing over(2,156)
nieuwe linie(5,62)
den broek(1,156)
hun hemd(1,89)
peinst over(1,43)
instituut voor(1,156)
pas komt(1,156)
zondag 22(1,156)
voorlopig geen(1,62)
eigen inkomen(1,105)
aanval op(1,156)
ontsteld over(1,110)
prof dr(3,118)
vrije pers(2,116)
een ruiker(1,125)
jan hein(1,49)
van justitie(1,156)
van mierlo(6,155)
rapport over(1,156)
slecht beleid(1,54)
angst voor(1,153)
zal blijven(1,156)
amerikaanse gevangenissen(1,23)
boos over(1,135)
schuilt achter(1,46)
treedt af(1,140)
sprake is(1,156)
ned antillen(1,43)
van crm(3,29)
de gaay(1,138)
te emigreren(1,60)
het mysterie(1,113)
een fotoreportage(1,51)
te laten(1,156)
geen traan(1,119)
stichting opgericht(1,61)
van weerlee(2,15)
relatie met(2,128)
niet vreemd(1,156)
het nkv(1,36)
het geding(2,156)
eigen gezicht(1,88)
op straat(1,156)
een aantal(1,156)
nog geen(3,156)
ruzie met(1,118)
publiceert een(4,124)
is geweest(1,156)
als je(1,154)
kritiek los(1,38)
uitstel gevraagd(1,123)
de samenstellers(1,118)
voorstanders van(1,156)
andere linkse(1,48)
zou innemen(1,139)
van duijn(1,152)
steun aan(13,154)
geen rol(1,116)
voorspelt dat(1,153)
het woord(1,156)
het centrum(1,156)
een gesprek(2,156)
een fusie(1,111)
in nederland(2,156)
naar nederland(1,156)
oordeelt dat(1,156)
van riel(1,154)
de maasstad(1,112)
meest waarschijnlijk(1,125)
omdat men(1,156)
funest zijn(1,73)
de bedoeling(1,156)
11 september(1,156)
punt staat(1,156)
scherp af(1,122)
er geen(1,156)
stijging van(1,147)
een pakje(1,156)
dit land(1,156)
op dennendal(1,3)
ambassade in(1,115)
man die(1,156)
toch niet(1,156)
het weekblad(1,156)
het probleem(1,131)
van buitenlandse(1,143)
nu precies(1,114)
af te(1,156)
het aantal(1,156)
de vliegramp(1,66)
benoeming van(1,156)
samenstellers van(1,112)
levensverhaal van(1,75)
een soort(1,156)
dat hij(1,156)
wethouder han(1,7)
een stijging(1,119)
het christelijk(1,156)
boek over(1,147)
om subsidie(1,151)
akkoord met(1,73)
accent op(1,83)
mensen praten(2,50)
de toekomst(2,156)
niet zo(1,152)
verloedering van(1,28)
nu al(1,156)
de rest(1,156)
minister van(1,156)
geen steun(3,150)
kroonlid van(1,32)
aanhangers van(1,156)
schrijft over(10,143)
de zuidafrikaanse(1,59)
plannen voor(1,156)
een onderzoek(1,156)
zou zijn(1,156)
de politie(1,156)
der historie(1,145)
terugkeerde naar(1,108)
portret van(1,156)
ging plotseling(1,103)
forse taal(1,18)
een venijnige(1,85)
het examen(1,156)
boos op(1,142)
over nixons(1,7)
de pvda(2,50)
de amsterdamse(2,120)
het instituut(1,156)
serieuze besprekingen(1,13)
film over(1,79)
een boeketje(1,55)
de stichting(1,156)
de consument(1,131)
nieuwe boeken(1,146)
ontdekte dat(1,154)
van doorn(8,156)
het meest(1,156)
de vermoedelijke(1,156)
vrij nederland(9,75)
de jong(1,156)
opgesteld door(1,154)
wijziging van(1,156)
de delftse(1,61)
de ruiter(1,156)
deuk in(1,98)
niet zeggen(1,156)
59 procent(1,52)
de kvp(1,49)
wat kost(1,129)
in stilte(1,156)
het werk(1,156)
ln limburg(1,75)
subsidie voor(2,155)
de bourgeoisie(1,133)
laurens ten(1,26)
periode van(1,151)
en tuinders(1,92)
de nederlandse(2,156)
artikelen over(1,156)
zijn gekomen(1,156)
wijten zou(1,95)
ingenomen met(1,156)
een snelle(1,137)
schreef over(2,134)
volgens wethouder(1,64)
in suriname(1,156)
spreek uit(1,116)
verslaggever jan(1,35)
de krant(1,132)
heer burger(1,134)
spring je(1,45)
nieuwe film(1,88)
de verloedering(1,28)
per advertentie(1,130)
de nieuwste(1,156)
het massamediabeleid(1,2)
de mexicaanse(1,68)
zeggen ze(1,135)
kamer akkoord(1,37)
deel van(1,156)
de ptt(1,71)
te verlaten(1,156)
de margarineprijs(1,20)
dat er(3,156)
de komende(1,131)
de geschiedenis(1,156)
de antilliaanse(1,46)
de haagse(10,91)
melding van(1,156)
blij met(1,106)
hoofdofficier van(1,134)
in zambia(1,31)
de situatie(2,137)
een achturige(1,47)
vanwege de(1,150)
zou proberen(1,55)
voorzitter van(2,156)
is troef(1,85)
opening van(1,156)
je wel(1,143)
de concurrentieslag(1,31)
aandacht aan(2,156)
de kern(1,156)
de orde(2,156)
deze fabriek(1,155)
het blad(3,156)
winst maken(1,112)
nu pas(1,146)
geen winst(1,136)
woord over(1,156)
kwestie van(1,156)
geen meerderheid(1,126)
het ware(2,156)
de universiteit(1,156)
de verkiezingen(1,156)
beeld van(1,156)
de voorzitter(1,156)
een document(1,151)
de wereld(1,156)
fonds voor(2,156)
in gevaar(1,156)
de zaak(1,156)
de controverse(1,73)
antilliaanse schrijver(1,6)
een periode(1,126)
de voorstanders(1,156)
mysterie van(1,106)
een beeld(1,156)
een artikel(1,156)
van wezel(1,154)
de drentse(1,60)
bevel van(1,156)
van vrijmetselaren(2,78)
in voorbereiding(1,125)
situatie in(2,99)
de vraag(3,156)
de boeren(1,156)
de turkse(1,76)
de bvd(1,55)
zin heeft(1,156)
de bondsbestuurders(1,57)
naar wigan(1,2)
het geluk(1,156)
op bevel(1,156)
openheid over(1,29)
schakel in(1,136)
de grenzen(1,156)
in india(1,144)
de minister(1,156)
post schreef(1,63)
de mens(1,102)
nu ook(1,156)
bomaanslagen in(1,55)
de bakkerijwereld(1,6)
nieuwe stichting(1,133)
zou je(1,141)
een boek(2,156)
en daarmee(1,142)
een nieuwe(1,156)
hotels en(1,146)
document over(1,74)
spanningen in(1,75)
een vertrouwelijk(1,148)
een nederlander(1,155)
in detroit(1,88)
de democraten(1,152)
de stad(1,156)
blijft nog(1,156)
van den(3,156)
diens boek(1,56)
voor surinamers(1,31)
door herman(1,131)
een rapport(1,156)
de internationale(1,151)
in nood(1,156)
je plicht(1,105)
achterstand in(1,124)
verhaal van(1,156)
redactie van(1,156)
op weg(1,156)
een lange(1,156)
hoofd van(1,156)
dezelfde politiek(1,104)
er slechts(1,156)
nieuws uit(1,156)
zwarte arbeiders(1,49)
alg ned(1,62)
wordt door(1,156)
redden door(1,154)
de psychologie(1,108)
in santiago(1,86)
voorzitter steenkamp(1,4)
29 cent(1,111)
over het(2,156)
onrust in(1,156)
vragen om(1,156)
functie van(1,156)
ben kroon(2,18)
onzekere zaak(1,20)
universiteit van(1,156)
de plannen(1,156)
de revolutionaire(1,156)
het eerste(1,156)
fotoreportage van(1,48)
de stille(1,156)
de geschiedschrijving(1,72)
steun van(1,156)
het eigenaardige(1,155)
van onze(2,156)
praat niet(1,105)
tussen de(1,114)
het punt(1,156)
vader was(1,156)
de macht(1,135)
subsidie van(1,156)
mocht niet(1,127)
in chili(1,148)
derde artikel(1,133)
zich aan(1,156)
de kamer(1,156)
praktijken van(1,137)
centrum van(1,153)
cent meer(1,152)
en antillianen(1,36)
lange film(1,73)
het ontslag(1,156)
aan de(10,156)
66 kamerlid(1,17)
goud en(1,156)
afgevaardigde van(1,156)
orde van(2,156)
bij nader(2,156)
grenzen van(1,156)
over de(23,156)
het derde(1,156)
de president(1,156)
wel anders(1,156)
de vos(1,156)
methoden van(1,129)
een feit(1,155)
vanuit de(1,101)
door hans(5,110)
die vanuit(1,91)
het laatste(1,156)
drenkelingen op(1,92)
in het(3,156)
post moet(2,123)
de discussie(1,156)
schrijft dat(1,156)
met een(2,156)
geschiedschrijving van(1,62)
vader en(1,156)
niet gelukkig(1,156)
regeling voor(1,155)
twee artikelen(1,156)
de afwezigen(1,142)
denken wat(1,140)
psychologie van(1,97)
van start(1,97)
wie nu(1,154)
een vrouwelijke(1,131)
over criminaliteit(1,24)
regeringssteun voor(1,10)
eens een(1,156)
eveneens een(1,149)
grootmeester van(1,152)
gelegenheid van(1,156)
zich tegen(1,156)
het lachen(1,127)
aan het(3,156)
het tweede(1,156)
geen nieuwe(1,156)
krijgt een(1,151)
het nederlandse(1,156)
door gerard(1,137)
waar zit(1,121)
een rage(1,100)
steun voor(5,156)
de toestand(1,156)
datum van(1,156)
een eigen(1,156)
kvp en(2,49)
commentaar over(1,86)
voorsprong van(1,110)
nieuwe voorzitter(1,122)
de problemen(1,101)
bij de(2,156)
de miserabele(1,84)
minister wil(1,148)
in den(1,156)
het vrije(1,156)
gelukkig zijn(1,156)
probleem van(1,110)
door rob(3,70)
door de(2,156)
de functie(1,154)
de moeilijkheden(1,137)
geen tegenstelling(1,94)
de nieuwe(5,156)
van arbeid(1,156)
achter het(2,156)
de christenen(1,156)
de taak(1,156)
door een(1,156)
bloem en(1,155)
nederland schrijft(1,108)
de affaire(1,156)
naar toe(1,156)
de weinige(1,156)
door nico(1,82)
het elitaire(1,23)
vvd en(2,48)
van links(1,119)
surinamers en(1,62)
de pers(3,156)
de bomaanslagen(1,69)
