voorlichtingsprojekt delinkwentie(1,8)
marisca milikowski(2,10)
bne akiwa(1,40)
linton kwesi(1,7)
thewis wits(1,13)
monte carlo(1,116)
minnelijke schikking(1,155)
hannie schaft(1,42)
nico scheepmaker(2,32)
rake klappen(1,78)
elseviers magazine(1,27)
ach tergrond(1,67)
helmut schmidt(1,32)
herman wigbold(1,35)
smidter boys(1,19)
ruiten ingegooid(2,102)
marcus plooijer(1,3)
landelijke kraakdag(1,3)
cees koring(3,19)
sowjet unie(1,71)
strafbare feiten(1,122)
sweelinck conservatorium(2,18)
koud stromend(1,52)
gekraakte panden(1,20)
onzer verslaggevers(12,94)
harry wubs(1,13)
westberlijnse kraakbeweging(1,1)
organiserende vereniging(1,56)
langen leste(1,127)
neil young(1,26)
harmoniezaal coerver(1,6)
fred soeteman(1,14)
verslaggeefster greetje(1,9)
bart tammeling(1,7)
stan huygens(2,28)
aly knol(1,21)
huiselijke gezelligheid(1,88)
arrestaties verricht(1,79)
marten toonder(5,46)
rare sprongen(1,85)
failliet verklaard(1,145)
multifunctioneel centrum(1,19)
stromend water(1,62)
steve miller(1,21)
wachter sions(1,12)
frits diderich(1,11)
laurens meerten(1,12)
woonoord vaassen(1,3)
gekraakte pand(1,21)
falend beleid(2,28)
jonas daniel(1,68)
lucky luyk(1,4)
tejo willemsen(1,1)
deelnemende verenigingen(1,55)
tienduizenden guldens(1,98)
belendende percelen(1,63)
hotel baulig(1,27)
kraag gepakt(1,100)
gevaarlijke situaties(1,73)
groots opgezet(1,59)
parlementaire redactie(3,45)
leegstaande woningen(2,76)
kort geding(26,117)
protestantse kerken(1,60)
korte termijn(1,106)
wethouder barmentloo(1,10)
mobiele eenheid(5,38)
geweldloze blokkade(1,5)
staatkundig gereformeerde(1,73)
dienst herhuisvesting(1,24)
vreedzame oplossing(1,150)
amsterdamse kraakbeweging(1,6)
gemiste kans(1,53)
anoniem dagvaarden(1,5)
felle kritiek(1,80)
groene amsterdammer(1,101)
jos haagmans(1,16)
iets leuks(1,72)
perikelen rond(1,29)
nora salomons(1,13)
des heils(2,149)
actiegroep dodewaard(1,2)
brand gestoken(2,156)
mislukte poging(1,155)
joop wolff(1,41)
christelijke politiebond(1,16)
hervormde synode(1,75)
leo derksen(2,29)
duitse bezetters(1,54)
wegens huisvredebreuk(1,95)
nederlandse tafelvoetbalbond(1,14)
aktiegroep cool(1,2)
onroerend goed(1,156)
nijmeegse krakers(9,3)
amsterdamse grachten(1,52)
veel bekijks(1,116)
ina brouwer(1,15)
actiegroep cool(1,6)
vrije voeten(2,156)
hoger beroep(6,64)
dr nolensstraat(1,59)
wettelijk verplicht(1,98)
langdurige leegstand(2,12)
openbaar ministerie(2,156)
je reinste(1,94)
forse klappen(2,28)
kun je(1,125)
st truiden(10,84)
gewond geraakt(1,112)
du moulin(2,129)
enig juiste(1,71)
luitenant kolonel(1,154)
jan eijkelboom(2,20)
coerver goebbels(1,2)
utrechtse rechtbank(1,55)
onze verslaggeefster(2,50)
vrije universiteit(1,137)
ieder geval(1,156)
sint jozef(1,89)
soepel verlopen(1,23)
opkomende fascisme(1,22)
harde aanpak(1,31)
nijmeegse binnenstad(2,12)
massaal protest(1,46)
vorig jaar(1,156)
beslag gelegd(1,155)
diplomatieke status(1,48)
gevaar oplevert(1,131)
jan beijert(2,17)
gewelddadige ontruiming(1,11)
luxe appartementen(1,32)
zware gevechten(1,86)
perry sport(2,17)
grimmige sfeer(2,17)
felle reacties(1,51)
wegens ziekte(1,156)
henk hoekstra(1,43)
tijdelijk onderdak(1,89)
giet it(1,95)
tweede kamer(4,156)
mensen dakloos(1,52)
sint martinus(1,80)
hevig verzet(1,121)
lex hendriks(1,7)
gezelligheid troef(1,15)
westberlijnse krakers(3,1)
zes maanden(1,156)
onze verslaggever(8,119)
gekraakt pand(7,14)
nederlandse kampioenschappen(1,58)
luxe appartement(1,30)
jaarlijkse herdenking(1,47)
massaal verzet(1,60)
wethouder wallage(1,8)
bossche hof(1,62)
amsterdamse rechtbank(1,63)
houten schotten(1,83)
mr paulussen(1,72)
gespannen sfeer(1,63)
hevige rellen(3,17)
veld ruimen(1,120)
forse nederlaag(2,39)
groninger rechtbankpresident(1,10)
pvda cpn(1,35)
protesteren tegen(1,115)
geboeid afgevoerd(1,11)
onze correspondent(2,156)
milde straf(1,69)
gedegen aanpak(1,15)
jan hensema(1,8)
zes weken(1,156)
paar honderd(1,156)
verleden week(1,156)
vrije volk(1,106)
ig metall(1,31)
oude rkz(3,13)
anderhalf jaar(1,156)
voorlopige balans(1,48)
gestolen fietsen(1,77)
mr geertsema(2,120)
hard aangepakt(1,77)
opzij zetten(1,81)
protesteert tegen(1,154)
nu eenmaal(1,156)
koude voeten(1,125)
toenemende neiging(2,81)
gewelddadige wijze(1,142)
panden gekraakt(1,5)
zaanse krakers(1,1)
goedkope woningen(1,52)
onze parlementaire(3,142)
wilhelmina fonds(1,55)
minister wiegel(2,8)
hoge graad(1,53)
plek waar(1,155)
steeds intensiever(1,79)
vreedzame demonstratie(1,39)
kaak stellen(1,112)
tientallen gewonden(2,61)
jaar geleden(2,156)
21.00 uur(1,65)
ik heb(1,156)
amsterdamse krakers(2,8)
rumoer rond(1,52)
hoge ogen(1,49)
arnhemse politie(1,44)
rustig verloop(1,104)
gerard bakker(1,36)
ruzie tussen(1,57)
wethouder nieuwenhuijse(1,1)
20.00 uur(1,69)
19.00 uur(1,67)
ons land(1,156)
vrijblijvend gesprek(1,33)
protest tegen(10,156)
henk schaaf(2,22)
februari 1941(1,58)
betere regeling(1,154)
ik ben(2,156)
gaan bezighouden(1,106)
westduitse consulaat(1,18)
getrokken pistool(1,37)
anonieme dagvaarding(1,3)
voorwaardelijke boete(1,38)
heer bommel(15,75)
tilburgse politie(1,38)
duizenden amsterdammers(1,69)
volle winst(1,85)
naamloos gedagvaard(1,1)
landelijke actie(1,83)
ongeveer zestig(1,150)
groninger rechtbank(4,84)
linkse meerderheid(1,40)
peter slavenburg(1,14)
hotel willems(2,83)
anonieme krakers(3,2)
per maand(1,156)
progressieve samenwerking(1,23)
nijmeegse politie(1,40)
george taylor(1,17)
rellen rond(2,23)
inschrijving sluit(1,95)
problemen rond(1,53)
ernstige rellen(1,21)
vele duizenden(1,156)
doet denken(1,156)
zoekt contact(1,71)
hand gelopen(1,42)
st martinus(2,106)
weer vrijgelaten(1,116)
gekraakte grand(1,2)
gerestaureerd pand(1,25)
westland utrecht(1,25)
groot deel(1,156)
enige honderden(1,91)
ben hietbrink(2,6)
luxe flats(2,43)
duizenden mensen(1,62)
20.000 gulden(1,100)
verzet tegen(2,156)
politieagenten gewond(1,39)
jim postma(2,9)
tom hendriks(5,13)
hoge raad(2,63)
krakers eruit(1,3)
veertig jaar(1,146)
zwart wit(1,140)
verslaggever harry(1,23)
den uyls(1,26)
eigen beheer(1,155)
geen vrijbrief(2,82)
st gerlach(1,79)
vier maanden(1,156)
tientallen krakers(1,7)
groep krakers(1,16)
zover bekend(2,61)
zonder incidenten(1,103)
gesprek tussen(1,58)
mr overdiep(4,31)
den haag(6,156)
open brief(1,152)
als bemiddelaar(2,155)
grote kerkstraat(2,51)
oud strijders(2,65)
verslaggevers groningen(3,36)
verschillende groeperingen(1,54)
klaagt over(1,156)
nog steeds(2,156)
groninger herestraat(1,7)
flinke jongens(2,121)
abnormale situatie(1,32)
verslaggever wim(1,28)
nationaal kabinet(1,70)
tamelijk rustig(1,130)
achteruit gaat(1,138)
10.00 uur(1,73)
klachten over(1,131)
waarschuwt tegen(2,150)
proef schrift(1,66)
heerlen tel(1,72)
dicht bij(3,131)
betere bescherming(2,116)
anoniem gedagvaard(1,2)
hun ongenoegen(1,82)
hotel hofman(1,36)
losse stenen(1,42)
vermoedelijk aangestoken(1,22)
werden gearresteerd(1,149)
groepen jongeren(1,48)
paar regels(1,144)
vijfde keer(1,64)
ben je(2,142)
twee keer(2,132)
vooroordeel tegen(1,146)
komende dagen(1,101)
brouwer cpn(1,9)
groep jongeren(1,73)
omgebouwd tot(1,82)
legale bewoners(1,3)
discussie over(1,156)
afgelopen vrijdag(1,45)
omgetoverd tot(1,49)
ontruimde pand(1,5)
nadere bepalingen(1,117)
guldens schade(1,97)
proces tegen(1,156)
negen uur(1,156)
impasse rond(1,20)
mei aanstaande(2,155)
zo nodig(1,67)
eredivisie eredivisie(5,3)
feit dat(1,156)
blijven wonen(1,152)
roerige jaren(1,25)
verslaggevers amsterdam(6,45)
snel achteruit(1,90)
aantal kerncentrales(1,18)
politie verrichtte(1,61)
6000 gulden(1,122)
leger des(3,135)
binnen gasthuis(2,116)
sociale dienst(2,59)
kraken strafbaar(1,2)
straat gezet(1,127)
geen inschrijfgeld(1,49)
strijd tegen(1,156)
maanden cel(2,37)
onenigheid over(1,51)
politieke toestand(1,149)
deze week(1,156)
kamervragen over(2,26)
meer dan(6,156)
incident ontstond(1,43)
vlak bij(1,149)
brede steun(1,27)
tweede keer(1,147)
gooit hoge(1,19)
aanvang 10.00(1,42)
wantrouwen tegen(1,151)
niemand gewond(1,114)
behoeft geen(1,156)
redelijk overleg(1,74)
opgezadeld met(1,27)
agressie tegen(1,63)
mogen blijven(1,156)
krakers verdreven(2,1)
feest georganiseerd(1,95)
laten we(1,144)
grote manifestatie(1,46)
hans werkman(1,24)
vierduizend man(2,80)
beter beschermd(1,90)
hun eigen(1,156)
gerenoveerde huizen(1,9)
in afwachting(1,156)
europese steden(1,49)
een afstandje(1,79)
vanaf 20.00(1,45)
kilometer per(1,121)
voor zover(2,84)
ongenoegen over(1,103)
volgende keer(1,135)
noord zuid(2,108)
tweede plaats(2,156)
klacht wegens(1,111)
kranslegging bij(1,62)
burgemeester polak(1,10)
drukt zwaar(1,71)
onderhandelingen over(1,156)
gevaar brengen(1,156)
een paar(2,156)
onder begeleiding(1,156)
voorlopig ongemoeid(1,5)
bezoek aan(1,156)
alsnog geslaagd(1,54)
zwichten voor(2,150)
der veen(1,156)
groninger krakers(3,3)
optimistisch over(2,91)
werden verdreven(1,130)
in opspraak(2,132)
alternatieve lijst(1,9)
groningse politie(2,44)
leidt tot(2,156)
hele binnenstad(1,36)
alle inkomensgroepen(1,26)
niet alleen(2,156)
leidde tot(2,154)
opzadelen met(1,22)
toch wel(1,156)
heer olivier(1,142)
werden aangehouden(1,139)
westberlijnse wijk(1,4)
terecht komen(1,127)
worden gediscrimineerd(1,31)
beschermd tegen(1,135)
ik zie(1,156)
westduitse steden(2,39)
te vermijden(1,156)
laatste nieuws(2,134)
betoging tegen(3,48)
keiharde muziek(1,21)
midden limburg(1,77)
beroep vrijgesproken(1,57)
tijdelijke verhuur(3,14)
west berlijn(29,47)
nooit meer(1,156)
notaris slis(1,2)
bezet houden(1,152)
zaten we(1,112)
veertien gekraakte(1,1)
te verslaan(1,156)
rechter slepen(1,15)
acties tegen(3,80)
verslaggevers arnhem(1,30)
te huur(1,156)
contact met(1,118)
25 februari(1,150)
half jaar(2,156)
geen zin(1,144)
te veroveren(1,156)
vroegere uitspraken(1,38)
deze manier(2,149)
tussen krakers(2,11)
zachte hand(1,117)
hopen dat(1,156)
lijkt onvermijdelijk(1,35)
het berenei(1,10)
19 september(1,156)
kwalificatietoernooi voor(1,33)
klacht over(1,130)
heel europa(1,133)
te knappen(2,121)
feiten meningen(1,11)
conflict rond(1,41)
den bosch(1,156)
door marisca(2,8)
geteisterd door(1,148)
acht uur(1,156)
criminele vereniging(1,7)
mand gevallen(1,81)
laat me(1,132)
en wederhoor(1,115)
kleine kruisstraat(1,50)
gereformeerde partij(1,75)
te zetten(2,156)
ter attentie(1,60)
dodewaard gaat(1,4)
18 jaar(1,156)
het strijdgewoel(1,101)
geen antwoord(1,156)
vier jaar(1,155)
opstand tegen(1,156)
verantwoordelijk voor(1,156)
met traangas(3,64)
zeven keer(1,84)
23 mei(1,156)
geding tegen(11,136)
drie delen(1,61)
wij willen(1,156)
actie tegen(2,151)
er tegenaan(2,83)
te stichten(1,156)
singel 445(3,9)
wim bisschop(1,13)
zeven krakers(1,7)
op koninginnedag(1,103)
overleg met(2,156)
aangestoken brand(1,19)
niet meer(1,156)
dagelijks leven(1,93)
personen werden(2,156)
onderzoek naar(1,156)
snelle actie(1,68)
veel schade(3,156)
te versterken(1,156)
samen met(1,127)
eervolle tweede(1,65)
per jaar(1,156)
vrije ruimte(1,113)
zijn volgelingen(1,132)
te verhinderen(1,156)
groot feest(1,156)
60 mille(1,109)
omwille van(1,80)
een groepje(1,130)
het feit(1,156)
het kwalificatietoernooi(1,35)
onder wie(1,146)
wij vrezen(1,61)
beperkt tot(1,156)
we wilden(1,118)
zich zelf(1,156)
weken cel(1,29)
gesprek met(1,156)
te snijden(1,156)
uit protest(2,88)
het wegdek(1,76)
duitse steden(3,60)
onder druk(1,102)
verslaggevers nijmegen(2,27)
een spandoek(1,64)
geef ons(1,149)
vrees voor(2,156)
te slepen(1,156)
na overleg(1,152)
leek wel(1,114)
werden mishandeld(1,114)
vanaf 21.00(1,33)
deelgenomen aan(1,155)
op aswoensdag(1,32)
te storten(1,156)
bezorgd over(1,149)
zal worden(1,156)
geen strafbare(1,96)
niet strafbaar(1,156)
van aemstel(1,152)
te protesteren(1,123)
te houden(1,156)
ontstond toen(1,126)
te weren(1,156)
brachten hem(1,125)
twee agenten(1,151)
weten we(1,138)
met geweld(2,156)
keert zich(1,139)
herdoopt in(1,111)
met rubberkogels(1,14)
vele tonnen(1,96)
open huis(2,52)
gronings model(1,3)
voormalig hotel(2,62)
roep om(1,115)
weg naar(1,156)
twee jaar(1,156)
zware strijd(1,111)
het ergste(1,156)
aankloppen bij(1,92)
wordt gespeeld(1,141)
limburg zeeland(1,68)
december vorig(1,69)
dergelijke gevaarlijke(1,67)
geen last(1,155)
lange mars(1,38)
onder water(1,156)
toekomst wellicht(1,104)
geef ze(1,124)
drie gewonden(1,119)
jaar later(1,156)
schotwond in(1,106)
kritiek op(3,140)
tien weken(1,155)
solidair met(1,105)
te noemen(1,156)
geen geld(1,156)
mensen nodig(1,59)
het noorden(5,156)
sfeer rond(2,55)
grootste kraakpand(4,1)
parkeergarage onder(1,29)
correspondent nijmegen(1,46)
te geven(1,156)
naar amerika(1,156)
ruim 60(1,156)
tel 045(1,25)
maakt rare(1,36)
onze verslaggevers(1,60)
gemeente groningen(3,148)
worden verbouwd(1,138)
beslissing over(1,156)
te voorkomen(1,156)
mogelijk maakten(1,125)
lagere straffen(1,28)
nieuwe wet(2,156)
op verzoek(1,156)
lege huizen(1,35)
leegstandswet gaat(1,1)
haag vrijdag(1,66)
te ontruimen(2,156)
een kraakpand(1,24)
strijd om(2,155)
24 uur(2,149)
het zuiden(1,156)
demonstraties tegen(1,94)
binnen 24(2,156)
veel eerder(1,154)
met traangasgranaten(1,30)
maatregelen tegen(1,156)
geruchtmakende ontruiming(1,1)
sloot zich(1,155)
illegale bewoners(1,8)
grote bevoegdheden(1,54)
een waterkanon(1,46)
te blokkeren(1,88)
belangrijkste doel(1,62)
te krijgen(1,156)
het raam(1,156)
worden verhuurd(1,156)
nieuwe kerk(1,156)
spoedig verwacht(1,140)
twee panden(2,120)
wensen over(2,66)
haag woensdag(1,69)
mei as(1,138)
geweerd worden(1,153)
je moet(2,135)
een onzer(12,156)
massaal achter(1,22)
afwachting van(1,156)
het gebouw(1,156)
bang voor(1,153)
van justitie(1,156)
het begin(1,156)
abnormaal gedrag(1,5)
kraakpand aan(1,20)
worden ontruimd(1,150)
werd gegooid(1,105)
onder protest(1,153)
te gaan(1,156)
duitse jeugd(2,58)
denken aan(1,156)
oneens met(1,118)
geen vergunning(1,133)
demonstratie tegen(3,152)
ruzie over(1,104)
toch nog(1,156)
boos over(2,135)
twee kraakpanden(1,3)
slechte naam(1,81)
kerkstraat 27(1,79)
duitse jongeren(1,44)
deze keer(1,156)
kans op(2,156)
gewone man(1,95)
mag ik(3,156)
het mysterie(1,113)
met dodelijke(4,62)
te schieten(1,156)
mag maximaal(1,39)
lach je(1,99)
wel gewenst(1,58)
op vrijdag(1,156)
aanwezigheid van(1,156)
plaatselijk vlak(1,26)
in handen(2,156)
nederlands geld(1,55)
slaags met(3,127)
nog niet(2,156)
herdenking van(2,151)
jan diederen(1,16)
zijn stukgelopen(1,23)
enkele ruiten(1,92)
haalbaarheid van(1,30)
drie panden(1,97)
vier woningen(1,152)
het gymnasium(1,155)
tien gewonden(1,84)
de slopershamer(1,44)
kandidaat voor(1,135)
blij dat(1,137)
gaan we(1,135)
20 jaar(1,156)
op straat(1,156)
nu weer(1,153)
een aantal(1,156)
gelegen aan(1,156)
nog geen(4,156)
geen problemen(1,78)
bedoeld als(1,127)
wordt verbouwd(1,125)
het standbeeld(2,156)
past beter(2,71)
voorjaar 1981(1,4)
jacht op(1,131)
eredoctoraat in(1,52)
het alfabet(1,80)
ongeveer twee(1,156)
politie hield(1,115)
gesprek over(1,154)
houdt vast(1,136)
gegroeid tot(1,94)
met z'n(1,107)
gelegenheid om(1,156)
geen pijn(1,135)
tafels vanaf(1,74)
plannen rond(1,79)
tot ontruiming(1,147)
de februaristaking(1,51)
onrust rond(2,31)
met bestemming(1,154)
pijn doen(1,110)
de vries(3,156)
drie meter(1,122)
procedure tegen(1,122)
bloemen gelegd(1,68)
als protest(1,133)
het schip(1,156)
moest komen(1,156)
gemeente eist(1,86)
ware beter(1,149)
hebben gevonden(1,156)
een tweekamerwoning(1,21)
37 heerlen(1,67)
haag zaterdag(1,73)
inschrijven bij(1,126)
honderd krakers(2,4)
kunnen wij(1,156)
voormalige hotel(1,80)
in beijum(1,14)
te komen(1,156)
op korte(1,150)
terug te(1,156)
manifestatie tegen(1,113)
gemeente nijmegen(2,140)
is bepaald(1,156)
te amsterdam(1,156)
dat moment(1,115)
met paneermeel(1,57)
louis du(2,79)
vertegenwoordigers van(1,156)
zonder meer(1,156)
agenten gewond(1,64)
de woonkrant(1,22)
begonnen met(1,156)
met stenen(3,62)
in beieren(1,130)
politie trad(2,102)
adviseert tot(1,99)
van dijk(2,156)
het waterlooplein(1,133)
voor onszelf(1,98)
eigen hand(2,156)
er geen(1,156)
10 mei(2,156)
we gaan(1,130)
ze bedoelen(2,76)
officier van(1,156)
ontruiming van(11,156)
te verdienen(1,156)
trekt zich(1,153)
toch niet(2,156)
het teken(1,77)
we hier(1,148)
zeer fors(1,43)
een eervolle(1,146)
de organiserende(1,60)
dit pand(1,155)
nog veel(1,156)
niet nodig(3,82)
den hoek(1,155)
het aantal(1,156)
met elkaar(1,146)
bepaald op(1,156)
verschrikkingen van(1,125)
zonder stroom(1,80)
klaar om(1,137)
500 personen(1,155)
escalatie van(1,31)
de dokwerker(3,49)
de deur(1,156)
een soort(1,156)
geen wijken(1,105)
het leven(1,156)
diverse ruiten(1,40)
is onbegrijpelijk(1,156)
werd gelegd(1,156)
helemaal echt(1,45)
op instorten(1,97)
het pand(7,156)
het feest(1,156)
grote haast(1,61)
akkoord met(1,73)
de buurt(2,156)
tien mensen(1,57)
weg staan(1,156)
het tumult(1,144)
de binnenstad(1,150)
afkeer van(1,156)
openbare weg(1,133)
ruimte voor(2,156)
commandant favre(1,1)
een groot(1,156)
heel andere(1,131)
de leegstandswet(1,11)
aantal krakers(1,10)
binnen gegooid(1,38)
te trillen(1,119)
bevestiging van(1,156)
niet gediend(1,150)
veel problemen(2,67)
zaak tegen(1,156)
klem tussen(1,46)
de kaak(1,155)
jongeman die(1,102)
naar binnen(3,156)
de pineut(1,22)
menselijke behandeling(1,28)
in uniform(1,156)
de knel(1,114)
loop van(1,156)
het bijzonder(1,156)
jan bakker(1,146)
woning binnen(1,152)
grote wetering(13,5)
de haalbaarheid(1,30)
een schutting(1,117)
lid van(1,156)
dokwerker op(1,34)
wat er(2,156)
eigen beleid(1,82)
heropening van(1,156)
strijd met(1,156)
het dak(2,156)
de politie(9,156)
het gekraakte(1,24)
lidmaatschap van(1,156)
groep mannen(1,104)
wijken weten(1,65)
voorlopig blijven(1,51)
duurde tot(1,156)
een merkwaardig(1,156)
amsterdamse vijzelstraat(1,6)
het einde(1,156)
haar handen(1,127)
boos op(3,142)
het recht(2,138)
de pvda(1,50)
de amsterdamse(4,120)
de uitslagen(1,107)
in duitsland(1,85)
een ontruimingsbevel(1,6)
begeleiding van(1,156)
is gisterochtend(1,115)
open gesprek(1,43)
te venray(1,132)
als advocaat(1,156)
veel tumult(1,31)
de verschrikkingen(1,138)
de ether(1,82)
gaat om(1,156)
gebruikt om(1,156)
een stroman(1,46)
open dag(1,38)
reacties op(1,78)
meer mensen(1,62)
maand uitstel(1,71)
voor woongroepen(1,7)
vijf krakers(1,6)
de westberlijnse(1,44)
binnen vier(1,156)
in paniek(1,100)
te zoenen(1,102)
mooie muziek(1,101)
bemoeien zich(1,117)
misbruik van(1,156)
in geslaagd(1,156)
zonder geweld(1,141)
verdacht van(2,156)
niet mee(1,152)
aantal europese(1,51)
jan knol(1,38)
de aanwezigheid(1,156)
de jong(2,156)
geen vertrouwen(1,156)
nemen afscheid(1,91)
een eerlijke(1,145)
standbeeld van(1,156)
hielden hun(1,115)
hand toenemende(1,94)
met meterkast(1,18)
amsterdam dinsdag(2,122)
de voorrondes(1,42)
de oproerpolitie(1,34)
het werk(1,156)
een deel(1,156)
jullie hebben(1,90)
eerste termijn(1,152)
de heer(1,156)
te hopen(1,156)
je zelf(1,121)
verbouwd tot(1,99)
op pietermaai(1,99)
de kraakactie(1,21)
mille per(1,118)
de nederlandse(2,156)
geloof je(1,116)
gooien ze(1,88)
verplicht is(1,131)
goede morgen(2,85)
niet bewezen(2,156)
een snelle(1,137)
pand aan(1,147)
toch ook(1,156)
de burgerij(1,156)
de gaten(1,149)
vvd willen(1,23)
maand lang(1,154)
weteringschans 89(1,9)
barricaden op(1,67)
de krakers(16,38)
de groningse(1,67)
de eerste(2,156)
zat achter(1,105)
in slaap(1,156)
begin van(1,156)
organiseert op(2,86)
het groningse(1,63)
de wielingen(6,109)
luxe luyk(4,1)
het multifunctioneel(1,17)
water halen(1,120)
woon en(2,156)
rubberkogels en(1,12)
werden ontruimd(1,83)
het internationaal(1,144)
te werken(1,156)
weet niet(1,156)
de hand(3,156)
de waarheid(2,156)
wachten op(2,156)
politie kwam(1,136)
de telegraaf(6,156)
barricades op(1,77)
spullen uit(1,45)
de regering(1,156)
bij verrassing(1,156)
geen nieuwbouw(1,68)
onder dreiging(1,54)
de aamnaak(8,1)
deel van(4,156)
de brievenbus(1,149)
uitstel van(1,156)
van agt(2,86)
de cpn(1,58)
voor dames(1,156)
district heerlen(1,56)
dat er(2,156)
mee te(1,151)
politie houdt(1,118)
zwart geld(2,43)
en braakgas(1,2)
geen doden(1,58)
bewoners hadden(1,127)
amsterdam woensdag(2,150)
we wachten(1,108)
redactie den(3,99)
een bom(1,145)
zonder veel(1,156)
minlijn voor(1,2)
bestookt met(1,89)
de hoofdstad(1,156)
geen tijd(1,156)
niet iedereen(1,147)
de oppositie(1,156)
amsterdam zaterdag(3,124)
blij met(2,106)
de uitslag(1,156)
er straks(1,125)
te gast(2,137)
de demonstranten(1,90)
werd gelaten(1,152)
krakersrellen in(2,5)
tegen krakers(18,13)
te verliezen(2,156)
de provincie(1,156)
nieuwe huizen(1,155)
kan doen(1,156)
in staat(1,156)
veel verder(1,156)
de ontruiming(4,156)
lectuur voor(1,155)
de jaarlijkse(1,96)
de jeugd(1,156)
als ondernemer(1,109)
bij rellen(2,28)
een tamelijk(1,156)
honderden agenten(1,43)
