cariing o'k(3,6)
pont 135(1,8)
60 mobil(2,10)
gaf toestemming(1,78)
te werken(1,156)
inc 24(1,9)
gaf mij(1,155)
de hand(2,156)
naar japan(1,156)
delegatie uit(1,108)
12 engelhard(1,4)
de waarheid(3,156)
19 itv(2,4)
der stoel(2,100)
voorlopig geheim(1,22)
wachten op(1,156)
afspraak met(1,128)
de telegraaf(1,156)
30 mca(1,5)
27 dow(9,10)
niet afgerond(1,40)
27 cont(3,30)
geen andere(1,156)
communisten willen(1,64)
niet bereikbaar(1,128)
ontkenning van(1,149)
in china(1,156)
kamer akkoord(1,37)
in sankt(1,54)
ten voorbeeld(1,156)
inc 22(2,9)
30 303(1,65)
akzona 19(7,2)
19 akzona(2,4)
19 18(7,150)
12 nl(1,41)
20 cpc(1,3)
uit zwitserland(1,156)
praten maar(1,130)
lockheed affaire(49,1)
in 1956(1,58)
van agt(6,86)
zeden en(1,156)
een subcommissie(1,111)
de cpn(1,58)
kosten betalen(1,115)
de koningin(1,156)
29 cont(16,20)
victor baarn(3,4)
31 asa(2,7)
mee te(1,151)
in frankrijk(1,156)
aflevering van(1,156)
bijzonder vreemd(1,75)
23 grace(1,15)
als verkoopleider(1,32)
32 int(3,67)
het onderzoek(1,156)
10 miljoen(1,77)
waar blijft(2,156)
mag wel(1,156)
et paso(1,8)
child 43(3,1)
54 34(1,90)
29 cities(2,12)
als degene(1,123)
het eerst(1,156)
justitie verklaarde(1,121)
81 motorola(1,2)
van steekpenningen(3,67)
lawine van(2,97)
26 dow(1,13)
in zwitserland(2,156)
10 12(1,156)
uit eigen(1,156)
werd door(2,156)
46 nat(1,50)
oil 28(1,34)
20 207(1,80)
melding van(1,156)
88 uniroyal(1,1)
blij met(3,106)
begint met(2,156)
in opschudding(1,152)
11 12(5,156)
betrokken bij(2,139)
hoofdofficier van(1,134)
te gast(2,137)
weer vrij(1,136)
besluit van(2,156)
adviseerde hij(1,79)
oil 27(5,33)
een goede(1,156)
de communistische(1,110)
157 15(1,82)
53 col(1,12)
for holland(1,50)
niet wezenlijk(1,116)
13 15(3,156)
moed om(1,156)
min dollar(1,30)
voorzitter van(2,156)
in staat(8,156)
30 dagen(1,156)
44 nat(2,56)
niet verder(1,156)
ine 44(1,11)
de franse(1,138)
spoeddebat in(1,21)
asa 21(1,3)
46 40(1,132)
paso 12(1,3)
in wall(10,93)
in orde(1,156)
blijken van(1,156)
28 cont(5,27)
manh 29(7,1)
hebben gisteren(1,156)
brands 40(9,16)
257 int(1,8)
pow 19(13,8)
man achter(1,123)
28 dow(8,10)
in dienst(1,156)
25 253(1,62)
betalingen aan(3,148)
inc 26(4,8)
bezit van(2,156)
23 goodyear(1,10)
de tweede(1,156)
gevecht om(1,106)
rapport donner(13,1)
voorlichtingsman van(1,15)
ons parlement(1,137)
haar werkwijze(1,71)
tijdens de(1,156)
justitie heeft(1,156)
27 goodyear(1,11)
der lek(1,149)
doofpot te(1,112)
oil 26(23,34)
beschuldigingen over(1,86)
de amerikaanse(2,102)
voorstel van(1,156)
bekend is(1,156)
een protest(1,156)
16 15(7,153)
woedend op(1,138)
franse blad(1,56)
hoe werkt(1,101)
tijdens een(3,141)
in washington(3,140)
leden van(1,156)
vertrouwen in(1,156)
aan den(2,156)
beurs blijft(1,101)
26 cons(4,28)
weken bezig(1,99)
47 col(4,15)
denken over(1,154)
hield stand(3,122)
cola 84(9,4)
kwestie van(1,156)
commissie uit(1,155)
29 asarco(1,5)
raad van(1,156)
gast bij(2,117)
13 12(1,154)
toestemming om(1,146)
we toch(2,141)
ontvangst van(1,156)
werd gedwongen(1,137)
de firma(2,156)
de commissie(11,156)
burroughs 91(1,3)
nu wel(1,156)
de voorzitter(1,156)
invloed uit(1,156)
mag geen(1,156)
geen nare(2,53)
wist niet(1,156)
inhoud van(1,156)
21 20(2,156)
92 publ(1,3)
de wereld(2,156)
kamer stemt(1,26)
ai geruime(1,11)
slachtoffers zijn(1,124)
48 col(4,17)
13 carling(1,1)
de zaak(3,156)
mp 14(2,5)
201 21(1,62)
in 1960(1,63)
weer uitgesteld(1,100)
afscheid van(1,156)
29 north(2,18)
een grote(1,95)
weggehaald uit(1,82)
de koninklijke(1,156)
uyl tijdens(1,15)
18 mart(2,8)
37 57(2,93)
de japanse(4,86)
namens de(1,156)
wijze mannen(2,102)
positie van(3,156)
am nat(36,19)
boeing 40(5,15)
mysterie van(1,106)
gillette 25(1,7)
overeenstemming over(1,109)
amerikaanse commissie(1,48)
wiegel tijdens(1,11)
in florida(1,134)
pvda stelt(1,25)
ik vroeg(1,155)
manh 28(23,1)
24 min(2,123)
amerikaanse rechter(1,38)
25 24(7,152)
cola 82(2,4)
verder dan(1,156)
zijn leven(1,156)
49 col(2,12)
42 union(1,37)
half mei(1,154)
eerste gesprek(1,86)
gas terug(1,28)
neer op(1,146)
gedaan heeft(1,156)
niet schuldig(1,156)
23 25(4,156)
slag om(2,129)
eerst bijeen(1,87)
35 cont(5,33)
als onderwerp(1,132)
weer naar(2,154)
vragen over(1,156)
co ofa(2,1)
51 fair(2,7)
of justice(1,67)
schaadt ook(1,63)
de vraag(2,156)
in spanje(2,156)
de beurs(1,156)
35 am(27,76)
27 texas(1,21)
21 cent(1,130)
eis tegen(1,59)
malaise in(1,126)
de wolken(1,156)
34 cont(5,20)
naar bonn(1,112)
53 un(1,53)
kweken voor(1,51)
verklaringen over(1,128)
38 58(1,80)
het werkstuk(1,84)
verklaring van(6,156)
nieuwe gegevens(1,105)
20 19(11,154)
het revanchisme(1,14)
zijn hoofd(1,156)
17 chase(1,9)
onderzoek nodig(1,52)
hun baan(1,86)
een hoeveelheid(1,141)
adviseur van(1,135)
geen slecht(1,129)
deze buitengewone(1,155)
80 phelps(1,3)
made in(1,134)
twee kamerleden(1,75)
was signed(1,8)
lockheed betaalde(1,1)
een koopje(1,144)
exxon 90(1,4)
schakel in(1,136)
excuses voor(1,81)
to stop(1,42)
de minister(1,156)
uitwas van(1,84)
33 53(1,92)
commissaris van(1,156)
de zwitsers(1,151)
toevlucht te(1,129)
minister visser(1,14)
klachten tegen(1,124)
de havenarbeiders(1,95)
nu ook(1,156)
oil 23(1,30)
verzoek van(1,156)
29 39(1,116)
is bedoeld(1,155)
was bedoeld(1,139)
cola 87(1,1)
gyp 14(1,1)
bemiddeling bij(1,102)
dochter van(1,156)
thriller met(1,52)
weer zoiets(1,45)
een kwestie(1,138)
een boek(1,156)
32 52(1,99)
echt goed(1,80)
geen verklaring(1,129)
sys 38(1,1)
erfenis van(1,156)
een nieuwe(1,156)
kan bewijzen(1,155)
de klm(2,74)
22 asarco(2,3)
voorlichtingsdienst van(1,77)
de doofpot(2,109)
55 coca(4,3)
inc 21(1,10)
beschuldigingen aan(1,111)
inmiddels is(1,156)
opdracht tot(1,125)
in noorwegen(1,156)
later iets(1,148)
geen akkoord(1,44)
praten met(2,123)
84 colgate(10,2)
uit spanje(1,156)
in 1963(1,50)
mij niets(1,156)
document over(1,74)
183 18(1,77)
orders voor(1,155)
26 cont(2,23)
11 burl(1,7)
itv 11(1,4)
gaat toch(1,145)
10 11(3,156)
zegslieden in(1,51)
betaling van(2,156)
een conferentie(1,135)
een speciaal(1,156)
29 procent(1,61)
beschikbaar voor(1,146)
23 28(1,151)
cash 34(1,5)
to aid(1,17)
geur van(2,143)
de bal(1,156)
vanaf 1961(1,31)
de vroegere(3,156)
blijft nog(2,156)
125 eastern(3,2)
haag minister(1,56)
18 chase(1,8)
inzet van(1,139)
van den(3,156)
huiszoeking in(1,143)
amerika bereid(1,67)
beschuldiging van(2,156)
ross 24(2,4)
drugs 16(1,4)
aankopen van(1,62)
de praatstoel(1,29)
heeft ontvangen(1,156)
populariteit van(1,153)
maar we(1,148)
in 1967(1,45)
zij woont(1,123)
10 15(1,156)
coalitie met(1,104)
was bestemd(1,156)
zich niet(1,156)
niet klaar(1,142)
dicht tegen(1,113)
stappen tegen(1,87)
31 kansas(3,24)
op bezoek(1,123)
22 miljoen(1,44)
broer jean(1,10)
het aannemen(1,156)
zal doen(1,156)
in holland(1,156)
door herman(3,131)
het zwijgen(1,156)
in tokio(4,107)
amerikaanse blad(1,53)
geen speciale(1,122)
22 tandy(1,6)
zijn positie(1,132)
zichtbaar is(1,126)
affaire wordt(1,122)
kregen geen(2,114)
hebben aangenomen(1,156)
regering blijft(1,87)
oil 24(1,32)
burroughs 87(4,2)
35 nat(1,59)
het geld(2,156)
beleid van(1,156)
washington the(1,21)
mining 60(1,3)
de erfenis(1,156)
inc 19(2,6)
19 cons(19,32)
de korrel(1,146)
grace 25(1,8)
crisis in(1,155)
te hebben(2,156)
de senaat(1,156)
nederland betreft(1,144)
secretaris van(1,156)
op weg(5,156)
ine 43(2,11)
oil 22(1,29)
beslag op(2,154)
is noodzakelijk(1,156)
terugtreden van(1,96)
niet zichtbaar(1,123)
67 int(1,51)
het plotselinge(1,149)
in 1972(1,39)
11 li(1,155)
23 26(2,155)
een luxueus(1,82)
te trappen(1,133)
28 am(2,80)
28 cons(9,31)
broadc 23(1,1)
de voorlichtingsdienst(1,80)
een officieel(1,156)
in tokyo(1,70)
31 am(4,86)
boeing 27(3,10)
de legpuzzel(1,36)
japanse maatschappij(1,30)
zich achter(1,156)
meer gegevens(3,113)
oil 19(2,29)
nieuws uit(1,156)
de luchtmacht(1,78)
117 am(1,37)
inc 18(1,9)
krijgt nu(1,125)
dubbelrol van(1,59)
can 38(7,23)
vooral in(1,156)
16 19(1,154)
door henk(2,76)
akzona 21(1,2)
am brandt(4,8)
de zwijgende(1,128)
het rookgordijn(1,59)
passiviteit van(1,65)
kamerlid wil(1,36)
fractie heeft(1,93)
de lunch(1,121)
de bewapening(2,143)
de monarchie(1,156)
31 mca(1,3)
kreeg geen(5,135)
30 cities(19,12)
is bereid(1,156)
mensen uit(1,76)
belang van(1,156)
eis van(1,119)
staf van(1,156)
schenking aan(1,88)
40 am(10,87)
46 col(2,11)
is uitgevonden(1,150)
de poort(1,156)
een mens(1,90)
de zondebok(2,118)
23 nat(2,64)
31 int(1,67)
besteding van(1,156)
drie prinsen(2,42)
25 gulf(2,13)
in oostenrijk(1,156)
spaanse officieren(1,12)
cola 80(5,7)
is onzeker(1,156)
29 cons(3,25)
burroughs 86(1,3)
in colombia(1,67)
40 4c(1,16)
27 am(30,77)
in 1974(2,38)
handel in(1,156)
de baan(1,156)
13 am(4,88)
functie van(1,156)
luchtvaartshow in(2,15)
80 motorola(1,1)
nieuwe beschuldigingen(1,65)
corruptie en(2,97)
rol van(3,156)
27 int(1,65)
op eigen(2,156)
in turkije(1,156)
een luchtvaartshow(1,12)
de buren(2,156)
30 cont(7,50)
wie zij(1,156)
24 251(1,43)
eenheid van(1,156)
24 goodyear(3,9)
geen redelijk(1,120)
geen nieuws(1,156)
aandelen enz(14,19)
te nebben(1,156)
gegevens uit(1,116)
regering zal(1,119)
verklaring over(1,144)
aow wordt(1,31)
vuurwerk op(1,150)
regina 1976(1,1)
te openbaren(1,155)
29 comm(6,21)
naam van(2,156)
verblijfplaats van(1,155)
to question(1,15)
goed af(1,155)
van beers(3,153)
onderzoek kan(1,153)
een borgtocht(1,107)
geen namen(2,134)
intriges en(1,118)
snel naar(1,138)
21 grace(4,12)
van onze(14,156)
cola 86(3,1)
deze order(1,129)
over stadsvernieuwing(1,17)
in actie(2,120)
apeco 17(1,1)
drie wijzen(1,107)
eigen huid(1,86)
21 am(9,85)
worden geloofd(1,87)
26 36(1,135)
het perspectief(1,115)
anaconda 30(10,16)
kabinetscrisis in(1,95)
tot secretaris(1,155)
child 42(1,1)
van corruptie(2,99)
zijn talloze(1,58)
brug komen(1,105)
mocht niet(1,127)
in bezit(1,156)
de noordelijken(1,115)
is woedend(1,134)
niet nagaan(1,139)
uyl verwacht(3,10)
lang bekend(1,155)
28 26(1,143)
20 alcan(2,7)
of nee(1,95)
werktuigen voor(1,150)
uyl had(1,27)
harddraverij en(1,148)
te weinig(1,156)
verhoor van(1,156)
de kamer(3,156)
steekpenningen te(1,56)
door fred(1,99)
niet gepubliceerd(1,126)
mag komen(1,149)
het zweedse(1,65)
de steekpenningenaffaire(1,2)
oud minister(4,155)
68 int(3,50)
113 nat(2,15)
pont 125(7,8)
kan niet(1,156)
voorwaarden voor(1,156)
goodyear 20(1,10)
bekende naam(1,97)
banden met(1,154)
28 dart(3,10)
kopen bij(2,62)
weer verder(1,123)
geen lachje(1,41)
28 int(3,66)
first week(1,13)
een andere(1,156)
23 am(40,81)
rede van(1,156)
cont tel(33,19)
motie van(1,156)
hoge kringen(1,36)
aan de(5,156)
subcommissie van(1,127)
dubbelganger van(1,80)
am tel(42,90)
oppositie wil(1,82)
37 pac(2,21)
home 34(5,6)
waarvan de(1,156)
26 am(20,80)
26 int(1,63)
17 asarco(7,4)
omkopingen door(1,1)
asiel in(1,40)
commissie van(14,156)
30 asa(2,6)
ben geen(1,155)
bij fred(1,72)
45 col(9,14)
rapport van(2,156)
40 boeing(1,10)
zeggen waar(1,148)
bij nader(5,156)
met haar(1,156)
zijn hand(1,147)
over de(5,156)
corruptie in(2,99)
of comedy(1,18)
de vs(2,134)
onderwerpen als(1,155)
gebeurtenissen uit(1,153)
verkiezingen in(1,156)
graag naar(1,108)
regering neemt(1,85)
17 am(1,82)
is nu(2,156)
methoden van(1,129)
een feit(1,155)
gaan samen(1,106)
landmacht in(1,131)
citicorp 30(18,3)
door hans(3,110)
27 atl(6,16)
onderzoek in(4,156)
49 flor(1,2)
het italiaanse(1,131)
de positie(1,156)
40 coca(1,5)
pitt 10(2,2)
in het(10,156)
cola 85(3,3)
geld ontvangen(2,153)
28 atl(3,13)
de aanklacht(1,129)
weer bezig(1,117)
gevangenen uit(1,150)
de tekst(1,156)
voorzichtig met(2,123)
22 am(14,84)
ppr en(1,27)
bonn wil(1,40)
omdat het(1,156)
met een(4,156)
borgtocht van(1,115)
in ons(1,156)
kabinet moet(1,138)
82 colgate(3,3)
vrijspraak voor(1,117)
maanden nodig(1,58)
cash 33(1,9)
roept vragen(2,29)
in opmars(2,52)
te veel(1,156)
gaat niet(1,156)
zich zorgen(1,77)
43 54(1,85)
de stemming(2,156)
19 am(6,82)
25 heinz(1,11)
duidelijk uit(1,156)
ook geen(1,156)
van start(1,97)
van beschuldiging(7,156)
32 western(1,11)
bedoeld voor(1,118)
33 gen(2,50)
22 epe(10,9)
affaire in(4,154)
verschil van(1,156)
van omkoping(1,41)
informatie vragen(1,26)
oil 74(1,20)
kon zich(1,156)
onze tijd(2,153)
steekpenningen aan(1,35)
19 23(1,155)
aan buitenlanders(1,128)
stopt met(1,57)
15 union(1,42)
het oude(1,156)
burroughs 92(1,2)
de sunday(1,104)
niets te(2,156)
42 flor(2,3)
kandidatenlijst van(1,43)
naar west(1,148)
231 am(1,13)
van praag(2,156)
uit rotterdam(1,156)
street moest(3,22)
te hoog(1,156)
in new(4,149)
zijn functies(1,97)
opdracht aan(1,131)
de miljoenendans(1,9)
reacties van(1,79)
gelegenheid van(1,156)
chrysler 20(2,22)
zich tegen(1,156)
33 03(1,33)
marx en(1,113)
tweede reis(1,148)
president van(2,156)
de ethiek(1,99)
beroering over(1,61)
de kans(1,156)
zich horen(1,61)
als inspecteur(4,146)
aan het(1,156)
was zeer(1,156)
licht komen(1,155)
het japanse(1,70)
gegevens ter(1,112)
34 gen(1,52)
hof van(1,156)
12 11(1,156)
37 gen(1,55)
geen nieuwe(1,156)
democratie is(1,123)
onderhouden met(1,155)
en andere(1,156)
een hoge(1,69)
kamer over(3,156)
zich terug(1,156)
waar zit(1,121)
een nader(1,156)
52 fair(2,4)
steun voor(2,156)
263 int(1,7)
wat omhoog(2,90)
in parijs(2,156)
24 epe(2,9)
zich nu(1,156)
hoger op(2,61)
in japan(23,155)
zijn er(1,156)
een commissie(1,155)
13 nat(2,61)
oordeel van(3,156)
oil 174(1,4)
motor 55(4,44)
maar zij(1,156)
voor allen(1,156)
achter de(1,156)
home 33(19,4)
deed ons(1,155)
kvp en(1,49)
echtpaar uit(1,107)
niets aan(1,156)
op vrije(1,156)
80 colgate(3,7)
li 11(1,155)
26 37(1,119)
21 nat(1,62)
uitgezocht door(1,88)
weer op(1,156)
87 colgate(3,1)
ruime omzet(1,44)
bij wie(1,156)
liet niets(1,155)
34 col(3,10)
58 philips(1,21)
naast de(1,156)
oil 20(1,34)
nieuwe voorzitter(1,122)
4000 per(1,127)
werkstuk van(1,84)
60 union(1,40)
zesde maand(2,49)
inc 20(3,9)
bij de(4,156)
of march(1,68)
motor 56(1,27)
zusters van(1,156)
zaak nog(1,156)
zijn pensioen(1,156)
brief van(1,156)
administratie van(1,156)
gaan akkoord(1,33)
bij onderzoek(1,156)
10 el(4,145)
van belastingontduiking(1,58)
japan heeft(1,143)
naar lech(1,17)
volgens amerikaanse(1,59)
de populariteit(1,154)
10 13(1,156)
in den(6,156)
23 epe(14,9)
bij het(2,156)
24 am(9,79)
het vrije(17,156)
en ontvoeringen(2,44)
golf van(1,156)
steekt zijn(1,111)
komst naar(1,113)
zijn doel(1,156)
het gaat(1,156)
kring van(1,156)
18 am(1,79)
26 atl(22,11)
al hun(1,156)
gaan zei(1,117)
werden zij(1,156)
door de(2,156)
conclusies van(2,108)
13 19(3,149)
zou weten(1,154)
handel en(1,156)
besmet door(1,98)
gunst van(1,156)
naar het(2,156)
top van(3,156)
van dassault(1,12)
steeds niet(1,156)
de rue(1,156)
de nieuwe(2,156)
grote pressie(1,14)
14 am(6,82)
de inhoud(1,156)
van ome(1,152)
34 us(1,8)
bekend hoe(1,156)
drie modellen(1,76)
commission to(1,16)
30 cons(1,34)
achter het(2,156)
de taak(1,156)
kon geen(1,156)
voort met(1,156)
10 20(2,156)
nederland heeft(1,156)
23 dart(1,6)
een krant(1,120)
slimme man(1,15)
zijn advocaat(1,138)
blijft hier(1,155)
om geld(1,156)
21 pac(2,25)
18 cons(9,32)
recht tot(1,131)
in eigen(3,156)
door nico(6,82)
trainer van(1,86)
geld voor(2,156)
nieuwe jaar(1,156)
is nog(1,156)
wil nu(1,156)
gas 23(2,36)
klm naar(1,54)
33 30(1,144)
bedreigd met(1,156)
in eindhoven(1,106)
20 grace(1,9)
ging om(2,155)
de tros(1,122)
bezoek van(3,156)
tussenpersoon voor(1,22)
de wapens(1,156)
is geen(1,156)
29 dow(3,8)
27 colt(9,4)
als een(2,156)
irak en(1,79)
de bodem(1,156)
16 asarco(6,4)
nieuwe druk(1,150)
de rol(1,156)
gaan naar(1,156)
81 colgate(5,2)
jaren belangrijk(1,114)
op het(1,156)
antwoord aan(1,156)
25 cons(2,31)
genoemd als(2,156)
min mining(2,3)
tweede brief(1,147)
de dubbelrol(1,60)
in de(16,156)
ons niet(1,156)
oil 25(1,32)
nederlandse functionaris(1,6)
president directeur(2,92)
walm van(1,99)
eerherstel van(1,90)
loonlijst van(1,40)
star 19(1,27)
stil en(1,156)
verdrag over(1,123)
asa 18(1,2)
voor de(9,156)
hoopt op(1,155)
16 nat(2,54)
zijn kritiek(2,98)
maken met(1,156)
rondom de(1,156)
deining in(1,88)
32 53(1,79)
uit 1960(1,35)
opschudding in(3,148)
wil niet(1,156)
gisteren in(2,156)
92 celanese(1,1)
van holland(1,156)
breda gevangen(1,14)
door louis(1,148)
door frits(1,100)
te worden(1,156)
25 colt(9,6)
de liefde(1,156)
dag weer(1,128)
akzona 20(1,2)
voor het(4,156)
regering had(1,108)
taak van(1,156)
burroughs 88(3,2)
speculaties in(1,99)
zal nooit(1,156)
hielp bij(1,101)
tegen wie(1,155)
van het(10,156)
18 akzona(1,3)
am el(36,54)
heeft betaald(1,155)
gulden mee(1,91)
33 52(1,82)
maar niet(1,156)
nieuwe minister(1,156)
motor 57(1,26)
stijgt met(1,108)
compensatie van(1,121)
28 n.a(1,6)
het hoogst(1,156)
maakt geen(2,155)
geen vuurwerk(1,75)
onderwerp van(1,156)
buiten de(1,156)
bewapening en(1,119)
ze al(1,153)
83 colgate(3,2)
vs willen(3,38)
radio en(2,75)
rond de(1,155)
ook veel(1,156)
wil wel(3,156)
broadc 21(1,1)
26 kim(1,10)
door drs(2,84)
alleen bezig(1,140)
niets zegt(1,134)
vaag over(2,49)
geen bewijzen(2,136)
niet belangrijk(1,156)
volk zich(1,156)
de man(3,156)
aan irak(1,57)
ook voor(1,156)
reis om(1,155)
van werkspoor(3,71)
klm 39(1,10)
30 comm(8,28)
om nadere(1,156)
13 10(1,155)
partijbestuur van(2,89)
leefde onder(1,88)
25 fluor(1,6)
veel te(1,156)
een week(1,152)
een parlementaire(1,136)
53 34(1,67)
niet vasthouden(1,99)
geen verband(1,156)
door bert(4,72)
aannemen van(2,156)
wat anderen(4,149)
verhaal is(1,156)
gift voor(1,148)
wilde niet(1,156)
passages in(1,113)
dood van(1,156)
de strijdkrachten(2,156)
agreement was(1,15)
wijze van(1,156)
uit te(1,156)
de mensen(1,148)
commissie wil(1,142)
aanklacht in(1,125)
ontsnappen door(1,116)
frits van(3,116)
moet nog(1,156)
record van(1,109)
royaal met(1,103)
am brand(5,14)
nu maar(1,156)
japan naar(1,130)
star 18(1,31)
de moeilijke(1,129)
de put(1,156)
benoemd om(1,156)
tegen de(1,156)
betrokken zou(1,122)
op internationaal(1,109)
hoofdkantoor van(1,119)
can 33(13,16)
navo is(1,44)
nederlandse autoriteit(1,7)
chrysler 21(3,11)
geld kreeg(1,106)
vriend van(2,156)
nieuw stukje(1,65)
de schandalen(2,130)
van dit(2,156)
nieuws over(1,137)
ontvangen dat(1,156)
het grijpen(1,129)
100 punten(1,106)
de voorgrond(1,126)
verblijft op(1,71)
de groene(1,156)
ons recht(1,130)
11 10(2,156)
kan zijn(1,156)
prof mr(1,108)
onder de(1,156)
worst en(1,153)
ook actief(1,85)
31 comm(12,23)
ontslag van(1,156)
weigert te(1,151)
ex president(1,54)
zijn we(2,154)
44 ill(1,3)
zijn bedrijf(1,156)
de keiharde(1,70)
persoonlijke brieven(1,52)
52 gen(5,47)
waarheid over(2,124)
martin deelen(1,11)
koningin zal(2,155)
de verslagen(1,156)
week of(1,156)
commissie church(3,1)
heeft geen(1,156)
dat de(2,156)
geen coalitie(1,57)
communisten en(1,96)
appartement aan(1,33)
57 38(1,58)
staat om(1,156)
om te(1,156)
nederland mag(1,144)
zich over(2,156)
pers heeft(2,146)
namen van(2,156)
komt uit(1,156)
tegen het(2,156)
nederland krijgt(1,78)
vast wall(1,9)
25 34(1,140)
23 may(2,23)
uit het(2,156)
klaar te(2,147)
regering geeft(1,86)
conclusie van(2,156)
poel laat(2,7)
135 eastern(1,1)
op de(9,156)
aanslag is(1,155)
nederland en(1,156)
van de(43,156)
27 kim(2,9)
15 10(1,156)
hebben om(1,156)
dit geeft(1,156)
13 contr(2,10)
wil geen(1,156)
dat het(1,156)
gereden en(1,154)
18 15(1,151)
25 am(30,89)
is niet(2,156)
wordt duidelijk(1,147)
rolletje in(1,61)
voedsel aan(1,155)
meer belasting(1,134)
22 int(5,59)
vertraging bij(1,109)
cola 88(1,2)
met tegels(1,99)
