cariing o'k(3,6)
bernhard ontkent(1,1)
het nieuws(1,156)
north hl(1,4)
verwarring en(1,156)
ontvangen hebben(1,156)
nodig voor(1,70)
in hoger(1,63)
chrysler 19(25,9)
hoge nederlandse(2,45)
materiaal over(1,90)
vredeling gaat(1,2)
nieuwe directie(1,135)
14 10(1,156)
voor een(2,156)
in drachten(1,90)
ja of(1,154)
commissie werd(1,156)
stukken uit(2,156)
advocaat william(1,4)
12 amst(28,97)
asa 28(1,3)
de geur(1,143)
poort van(1,156)
12 am(23,90)
trok weer(1,98)
winst uit(1,125)
door jacques(2,101)
van sympathie(1,150)
19 40(1,136)
kotchian zijn(1,1)
was vooral(1,156)
na jaren(1,156)
schuld van(1,156)
niet blij(2,113)
vrijheid en(1,156)
van strauss(1,146)
burroughs 90(6,1)
uit de(7,156)
12 10(2,156)
van alle(1,156)
meer materiaal(1,91)
in februari(1,154)
kamer zal(1,155)
st inc(11,3)
en verder(1,156)
71 gen(1,48)
had niets(1,156)
parlement wil(1,79)
vrede in(1,156)
aan anderen(1,156)
donner heeft(2,43)
naar eventuele(1,52)
volgende begroting(1,31)
hadden niets(2,149)
25 23(2,150)
73 gen(2,39)
zich in(2,156)
geworden over(1,156)
de verkoop(1,156)
19 13(1,132)
kleine omzet(2,89)
vraagt om(1,156)
en t.v(1,49)
weer in(3,156)
de tafel(1,156)
lambert van(3,133)
over zicht(4,104)
en buitenland(6,153)
foto van(1,100)
en leed(1,156)
68 gen(1,44)
betaald zou(1,140)
can 34(4,15)
eisten een(1,54)
betalingen in(1,152)
street kon(2,29)
unilever 42(1,6)
geld meer(1,154)
ook strafbaar(1,85)
in januari(1,151)
dist 23(2,4)
21 19(1,137)
is gereed(2,156)
de vervanging(1,156)
geweest bij(1,156)
doordrukken van(1,32)
konden toch(1,125)
met robert(1,98)
thans in(1,156)
de nerveuze(1,85)
schuiven op(1,114)
ook in(3,156)
commentaar van(1,100)
op een(2,156)
geen bankrekening(1,5)
11 am(5,122)
hier ging(1,126)
blijft bij(3,156)
kabinet houdt(1,39)
vrouw en(1,156)
zaak gaat(2,133)
brief naar(1,153)
van vervalste(1,47)
bedrijven in(1,150)
binnen en(4,156)
asa 23(1,3)
zich op(3,156)
wellicht een(1,130)
ploeg van(1,141)
19 imp(3,5)
de aanval(1,156)
in bescherming(2,156)
kabinet had(1,153)
26 24(1,137)
recht voor(2,131)
15 am(2,81)
17 rep(1,22)
opheldering in(1,99)
bevorderen van(1,156)
van verschillende(1,156)
en corruptie(1,91)
naar de(3,156)
uyl was(1,30)
speelde zij(1,119)
om 10(1,156)
uitgevonden en(1,155)
chauffeur van(1,94)
geen actie(1,103)
studeren op(1,52)
over een(1,156)
luchtmacht in(1,75)
groothandelsprijzen voor(1,32)
rechtstreeks op(1,127)
ook maar(1,156)
18 imp(2,7)
11 16(1,156)
in west(2,155)
aardbevingen en(1,114)
de marine(1,156)
stelt vragen(1,69)
door henny(1,62)
naar den(1,156)
van genua(1,156)
japan wil(1,82)
of hij(1,156)
voor z'n(1,89)
woorden uit(1,156)
aan egypte(1,119)
27 25(1,147)
door johan(1,139)
gooien naar(1,88)
op televisie(1,44)
16 cons(1,20)
tegen een(1,156)
als vals(1,43)
een onverwacht(1,155)
can 32(22,16)
am air(3,7)
commissie houdt(1,115)
is een(1,156)
van ons(2,156)
hoorzittingen van(1,26)
was al(1,156)
50 col(2,19)
op alle(1,156)
carter houdt(1,5)
inzage van(1,155)
publiek heeft(1,156)
geboren in(1,156)
toen de(1,156)
55 gen(1,51)
zoekt nog(1,127)
opzet of(1,125)
dollar voor(2,129)
is beter(1,156)
26 colt(8,5)
19 10(5,154)
van werktuigen(1,152)
op rekening(1,156)
10 25(3,156)
veel blijken(1,125)
door piet(2,112)
de bijzondere(1,156)
dollar gestort(1,8)
zaak in(1,156)
politie gaat(1,98)
de prins(21,156)
28 colt(6,4)
voor vele(2,156)
vorstin en(1,146)
waar de(1,156)
pvda ging(1,31)
januari uitspraak(1,56)
geen betaling(1,136)
klaar met(1,122)
18 10(4,156)
programma van(1,156)
amerikaanse gegevens(1,23)
goede steun(1,79)
de mand(1,156)
het moeilijk(1,130)
brief over(1,156)
watergate en(1,13)
hoort niet(1,136)
345 35(1,15)
regering is(1,121)
blijven zei(1,98)
maar beslist(1,115)
licht op(1,156)
is ook(1,156)
72 gen(1,40)
spiegel van(2,153)
panoramiek over(1,6)
bernhard is(2,64)
weer lager(1,122)
ine 19(23,9)
vast aan(1,156)
lezing van(1,156)
instellen om(1,107)
pas in(2,156)
vs hebben(1,45)
fractieleiders in(1,44)
actief in(3,105)
werk van(1,156)
175 gillette(1,1)
86 can(2,13)
bernhard was(1,59)
ingewijde in(1,60)
en chantage(1,72)
bij verkoop(1,156)
20 10(3,156)
van prinses(1,156)
door dassault(1,2)
ed 31(11,11)
telegrammen van(2,132)
zaken zal(1,156)
mensen over(1,64)
airco 17(2,6)
vraag voor(1,156)
om een(1,156)
burroughs 96(1,1)
pvda lid(1,32)
58 37(1,52)
beter op(1,156)
koningin en(4,156)
voor beide(1,156)
19 16(1,137)
de deugd(1,155)
geeft je(1,103)
dienst van(1,156)
schandaal in(3,115)
in amsterdam(1,156)
29 royal(1,18)
moest terug(1,118)
en frankrijk(2,156)
zwitserland en(1,156)
in augustus(2,156)
wat is(1,156)
dit uiterst(1,133)
van nederland(1,156)
zijdelings ter(1,13)
te zijn(3,156)
rapport zou(1,140)
89 colgate(1,2)
and johnson(1,8)
druk van(2,156)
bij grotere(1,55)
reis van(1,156)
getuigenissen die(1,84)
pleiter voor(1,111)
boek van(1,156)
met zijn(1,156)
csu en(1,30)
opnieuw in(1,131)
verder over(1,156)
10 am(1,104)
home 32(7,4)
krijgt ook(1,122)
street had(1,46)
vraag was(1,156)
geen verhaal(1,117)
verder terrein(1,63)
lager op(1,156)
zijn ze(1,156)
zit geen(1,111)
is gescheiden(1,153)
onzeker over(1,47)
amerikaanse wet(1,50)
28 au(2,102)
weer vast(2,121)
was het(1,156)
42 31(2,86)
de aankoop(1,156)
later vast(1,124)
30 20(1,154)
weer flauw(4,45)
burroughs 101(2,2)
41 li(1,66)
104 can(1,7)
de minst(1,156)
ai co(2,80)
tijd verdwenen(2,87)
henk ten(1,41)
en japan(1,152)
operations in(1,32)
van japan(2,156)
vaker in(1,91)
wereld vandaag(2,36)
spreker op(1,155)
in een(1,156)
over steekpenningen(2,7)
het kort(3,156)
wie is(1,156)
binnen 30(1,145)
waarheid zal(1,155)
uyl neemt(1,6)
blad le(1,154)
regering krijgt(1,53)
kabinet onder(1,141)
leiden naar(1,152)
23 au(1,99)
dat is(1,156)
stukken over(1,156)
met den(1,156)
gisteren een(1,156)
nederland moet(1,154)
afrika en(1,156)
medewerking bij(2,149)
een jaar(1,156)
101 can(2,13)
geld te(2,156)
biedt ons(1,130)
niet praten(1,114)
beschikt nog(1,96)
de drie(2,156)
47 cr(1,7)
met het(1,156)
vindt prof(1,42)
ambtenaren in(1,156)
of niet(1,156)
kim 44(2,4)
beurs van(310,156)
15 asarco(17,1)
die in(2,156)
home 35(3,5)
en griekenland(1,155)
zij later(1,156)
ministers willen(1,78)
commissie sprak(1,80)
control dat(1,11)
en leg(1,136)
op 16(1,156)
over ons(1,156)
27 au(2,94)
van leerkrachten(1,98)
om de(4,156)
washington amerika(1,26)
doden bij(1,55)
japan en(3,152)
vandaag in(3,117)
italiaans kabinet(2,2)
zaken in(2,156)
oefenen in(1,156)
klm zal(1,49)
japan blijft(1,46)
graag aan(1,106)
van der(7,156)
bernhard werd(1,45)
justitie in(1,156)
met de(7,156)
verschaffen van(1,156)
honeywell 41(1,1)
was een(1,156)
42 ill(1,4)
belangrijk voor(1,156)
lek in(1,155)
geld op(1,156)
start in(1,92)
arbeid en(1,156)
kans voor(1,155)
times over(1,125)
debat met(2,132)
de betaling(2,156)
perspectief van(1,100)
een miljoen(1,97)
europa en(1,156)
met extra(1,156)
van een(5,156)
en vice(1,150)
in hongkong(1,120)
vast op(7,156)
commissie had(1,155)
arrestaties in(5,89)
gegevens voor(2,132)
plan van(1,156)
de eventuele(1,112)
en democratie(1,105)
regering parlement(1,35)
kotchian en(1,1)
week zeer(1,155)
belastingdienst in(1,53)
el 51(1,37)
en moraal(2,107)
in midden(1,156)
ben alleen(1,127)
10 22(1,153)
rood en(1,156)
dollar heeft(1,95)
uyl nog(2,24)
1972 werden(1,18)
moest later(1,104)
voor multinationale(1,11)
naar wapenaankopen(2,1)
34 25(1,130)
vliegtuig met(1,86)
vooral de(1,156)
opnieuw met(1,126)
bal toe(1,81)
niet te(1,156)
ziet af(2,119)
vertel het(1,112)
commissie is(1,156)
zaak van(1,156)
carter en(1,90)
tijd niet(1,156)
omzet iets(1,81)
heeft nog(2,156)
is weer(1,154)
over te(3,156)
van 4000(1,156)
in huis(1,156)
man zou(3,156)
zaak te(1,156)
die verklaringen(1,151)
na arrestatie(2,67)
onrust bij(1,104)
voor elektriciteit(2,40)
burroughs 95(1,1)
juliana werd(1,77)
gestort op(1,125)
om drie(1,156)
22 10(4,154)
22 au(1,96)
documenten in(2,134)
24 cpc(1,1)
102 can(1,7)
was besproken(1,134)
er mag(1,154)
niet uit(1,156)
de troon(1,156)
onze naam(1,120)
can 13(2,17)
voor bemiddeling(1,88)
chrysler 18(1,10)
onderzoek van(4,156)
mark aan(1,120)
stemt in(3,151)
week naar(1,156)
regering in(2,132)
rechts op(1,121)
verder te(1,156)
het jaar(1,156)
huis van(2,156)
voor eerherstel(1,33)
van wie(2,156)
ik aanvaard(1,118)
zijn oude(1,155)
27 gen(1,56)
regering laat(1,81)
besloten een(1,156)
twee hoge(2,54)
en weisbrod(3,1)
33 25(1,129)
in breda(1,137)
de beurscommissie(1,58)
schmidt had(1,50)
de trom(1,151)
24 el(1,108)
cable 10(3,5)
30 49(1,101)
van verdachte(1,149)
en pauline(2,127)
had om(1,156)
kissinger over(1,7)
luchtmacht en(1,74)
stand br(1,85)
lof en(1,155)
37 all(4,18)
flauw op(1,110)
marine is(1,156)
jan laan(10,56)
het militaire(1,156)
betreft geen(1,145)
het is(1,156)
dan een(2,156)
komt niet(1,156)
helden en(1,146)
mogelijk naar(1,156)
met 25.000(1,99)
bernhard en(2,118)
niets van(1,156)
21 10(2,153)
herstel in(3,155)
verrassingen in(1,100)
niels van(1,108)
miljoen aan(3,70)
verklaarde de(1,156)
en legt(1,156)
door martin(2,114)
christendemocraten in(1,29)
in rotterdam(1,156)
terug uit(2,156)
commissie moet(1,153)
int 34(1,19)
gaat met(1,156)
te dure(1,114)
hoofdboekhouder van(1,33)
vragen van(1,156)
een triest(1,85)
gebruikt door(1,156)
heeft recht(1,127)
dollars to(1,21)
de ware(1,156)
motor 47(1,21)
street weer(11,27)
met steekpenningen(2,22)
nederlanders niet(1,147)
mogelijk ook(1,156)
vermoeden van(1,156)
en oplichting(1,112)
lockheedaffaire in(1,1)
staat op(3,156)
olies en(1,66)
op zijn(3,156)
18 pan(1,10)
air 71(1,10)
zij blijft(1,156)
weer zwak(1,45)
van idaho(1,27)
met kissinger(1,11)
zaak wil(1,149)
niet over(1,156)
handhaven van(1,156)
45 santa(1,5)
verzet van(1,154)
is bijzonder(1,156)
10 all(1,120)
ver terug(1,100)
29 colt(1,6)
19 au(3,104)
beweringen in(1,128)
bestaan over(1,152)
asa 17(2,2)
ontmoeting op(1,136)
wordt ook(1,156)
wil zich(1,156)
concerns en(1,66)
over toelating(1,76)
vrouw van(1,156)
terug zonder(1,150)
26 au(4,85)
en beroofd(1,150)
13 au(1,101)
en politici(1,103)
and holland(1,40)
conferentie in(1,147)
advocaat van(1,156)
kamerlid van(1,116)
nooit aan(1,156)
de koster(1,155)
cooperation in(1,11)
economie van(1,114)
van maandag(1,156)
terug op(2,156)
verschijnsel van(1,153)
naar zijn(1,156)
toch een(2,156)
85 colgate(1,1)
noodzakelijk voor(1,156)
actief bij(1,78)
46 cr(1,5)
voor twee(2,156)
voor multinationals(1,14)
niets voor(1,156)
25 10(7,155)
chrysler 14(1,10)
de getuigenissen(1,156)
regeringspartij in(1,48)
dat tijdens(1,156)
aan een(2,156)
japan is(1,148)
robijns en(2,34)
en socialisten(1,131)
nemen tot(1,156)
en claus(1,84)
van breda(1,156)
niet ontvangen(1,156)
drie adviseurs(1,12)
wel langer(1,125)
met olie(1,155)
journalistiek en(1,110)
steekpenningen zijn(1,15)
portemonnee van(1,35)
niet in(4,156)
sprak met(7,156)
wel praten(1,77)
het geheime(2,156)
beslissing in(1,156)
belastingbetalers in(1,56)
heeft deze(1,156)
30 gen(4,71)
congres in(1,155)
stoel met(1,147)
van sydney(1,150)
materiaal komt(1,50)
op tv(2,104)
snel over(1,123)
hartelijk om(1,119)
14 midi(2,1)
wel of(1,156)
leden kunnen(1,155)
later is(1,156)
anderen over(1,156)
staat van(7,156)
10 21(1,155)
om informatie(1,95)
binnen de(1,156)
ons geen(1,156)
en fred(1,112)
el 55(1,55)
nog lachen(1,83)
nieuws van(1,156)
op slot(1,130)
gerritsen die(1,92)
vergadert over(1,28)
evening of(1,17)
fors in(1,41)
beur van(2,94)
zijn woord(1,156)
ed 32(1,12)
naar een(1,156)
43 ford(1,25)
op nummer(1,121)
dassault in(1,5)
gaat maar(1,153)
toch kans(1,97)
antwoord te(1,156)
14 25(1,151)
gekomen welke(1,145)
zich voor(2,156)
stukken aan(1,155)
om verder(1,156)
met mensen(1,66)
88 can(3,9)
nat re(2,14)
zijn nog(1,156)
20 amst(1,97)
werd in(1,156)
nog beslissen(1,75)
van drie(13,156)
geld over(1,143)
de malle(1,117)
niet op(1,156)
het grote(2,86)
ook de(1,156)
95 sears(1,2)
dollar op(1,108)
afzijdig van(1,77)
nog zoek(1,109)
stemming in(1,156)
weduwen van(1,154)
oil 190(3,3)
op hoog(1,156)
hand op(1,156)
geven op(1,156)
van president(1,156)
brengt het(1,156)
scoort het(1,61)
defensie in(1,131)
stukken zijn(1,156)
door geert(3,87)
asa 15(18,1)
meer te(1,156)
lid blijven(1,92)
de kaarten(1,156)
dan maar(1,156)
jaren in(1,156)
die als(1,156)
over nederland(1,156)
er tegen(1,156)
10 19(2,154)
klant van(1,109)
over zijn(1,156)
had nog(1,156)
jaar goed(2,151)
steekpenningen van(2,50)
wil nog(1,156)
26 10(7,150)
juist voor(1,156)
praktijken uit(1,47)
18 au(1,105)
storm in(1,156)
van new(6,156)
eens in(1,156)
gen tel(7,56)
de weekbladen(1,105)
10 amst(2,111)
vliegtuig in(1,86)
en oranje(1,156)
verliest het(1,150)
can 83(1,11)
de dochter(1,156)
partijen op(1,156)
van washington(1,156)
geld aan(1,156)
failliet te(1,110)
zaken over(1,156)
naar da(1,155)
in juni(2,141)
zij is(2,156)
bernhard als(1,55)
29 19(1,114)
verschillende amerikaanse(1,53)
11 mars(2,24)
csu in(1,27)
en tv(1,156)
drs den(5,55)
niet besproken(1,135)
prins zelf(1,115)
laat het(1,156)
niet naar(1,156)
krijgt het(1,147)
premier van(3,129)
gesprekken in(1,154)
geen inzage(1,96)
ou 28(2,29)
de tijd(1,156)
van twee(1,156)
te traag(1,127)
tegen beschuldigingen(2,38)
menten en(1,110)
vvd niet(1,39)
125 25(2,76)
int 43(11,16)
10 ad(1,68)
olie hoger(2,8)
vakantie voor(1,51)
van amsterdam(306,156)
mannen op(1,156)
inzage in(1,156)
ed 29(7,9)
rembrandt en(1,129)
bernhard op(1,57)
partij van(1,156)
deden het(1,156)
orders zijn(1,147)
en visser(1,156)
nu voor(1,156)
man van(1,156)
holland wordt(1,155)
toch zijn(1,156)
tel tel(4,82)
niet staken(1,109)
ind 34(19,24)
figuur met(1,119)
van prins(13,156)
wie de(2,156)
31 li(1,83)
gistermiddag met(1,112)
gas 24(1,29)
hoofdstuk van(1,156)
dag tot(1,156)
niets ontvangen(1,137)
wet tegen(1,154)
mei tot(1,156)
niet door(2,156)
orders in(1,150)
arrestatie in(1,127)
veel functies(1,28)
de mist(1,156)
van haarlem(1,156)
onderzoek worden(1,155)
dollar in(1,127)
dagje in(1,79)
commissie kan(1,153)
van hercules(1,122)
jaar met(1,156)
italianen naar(1,79)
al een(1,156)
ou 27(1,28)
waarom de(1,156)
met oranje(1,146)
huid te(1,149)
de dag(6,156)
of support(1,9)
genoemd is(1,156)
van vorig(1,151)
sterk in(1,156)
legt zijn(1,121)
wie was(1,156)
vliegt de(1,125)
recht en(3,143)
prinsen naast(1,6)
campagne op(1,110)
zaak mag(1,127)
aankopen te(1,49)
meuser en(3,12)
komt met(2,156)
de dochters(1,154)
in bern(1,146)
stukken voor(1,156)
hoe de(1,156)
87 can(2,9)
dag voor(1,156)
in politieke(2,152)
vluchten in(1,115)
kabinet staat(1,93)
ind 33(10,20)
in geding(1,100)
beschuldigingen in(2,142)
commissie gaat(2,110)
gedaan in(1,156)
niets met(1,156)
staatshoofd in(1,79)
28 10(8,153)
proces in(1,152)
29 10(2,151)
zich er(1,156)
de walm(1,79)
bij zijn(2,156)
naar methoden(1,59)
can 35(9,15)
spreekt met(2,156)
verslaggevers het(1,53)
25 125(2,95)
ploeg te(2,153)
25 comm(1,18)
33 15(1,121)
vs en(1,150)
motor 37(1,16)
aan bonn(2,48)
33 klm(1,8)
hebben veel(1,156)
42 ford(1,22)
blijft als(1,156)
int 42(9,17)
order van(1,156)
document in(1,123)
bernhard in(4,72)
optie had(1,19)
vliegtuigen aan(1,85)
zal graag(1,79)
geen onderzoek(1,155)
43 cr(8,6)
afleggen voor(1,127)
dit hoort(1,107)
onzorgvuldigheid en(1,10)
in delfshaven(1,68)
applaus voor(1,100)
55 25(1,126)
wel in(1,156)
ed 30(6,10)
10 26(4,149)
steekpenningen in(1,24)
verder aan(1,156)
onderzoek tegen(2,149)
waarschijnlijk met(1,156)
35 all(4,22)
wel over(1,156)
voor japan(1,141)
en prins(6,156)
jan van(3,156)
man in(1,156)
het niet(1,156)
van vele(1,156)
puzzel en(1,37)
rechts is(1,113)
blijft de(2,156)
24 74(2,74)
heeft aan(1,156)
tijd door(2,156)
cia en(2,35)
strauss is(1,89)
wordt een(1,156)
formeel in(1,115)
van 25(1,156)
verdachte in(1,117)
manh 30(1,1)
kijken in(2,112)
van doctor(1,155)
voor zijn(2,156)
ontvangen van(1,156)
en ik(2,156)
ploeg waren(1,73)
zij met(1,156)
zijn netten(1,116)
kan het(1,156)
betaald aan(1,156)
36 all(15,13)
niet bij(1,156)
blijft lid(1,71)
in herstel(4,85)
96 can(1,6)
bij defensie(1,50)
door jan(1,156)
was voor(1,156)
in los(1,110)
37 ford(1,28)
lockheed heeft(1,13)
27 10(7,148)
zal niet(2,156)
ontvangst in(1,156)
verwacht geen(2,126)
goed op(1,156)
maar door(1,156)
die drie(1,156)
nog moeten(1,156)
de neptunes(1,16)
mijn mensen(1,51)
en bedrijfsleven(1,83)
uitnodigingen van(1,49)
thyssen en(1,53)
of per(1,156)
houding in(1,155)
wolken van(1,145)
vandaag voor(1,112)
van elkaar(1,143)
van mr(1,156)
27 all(3,23)
kamerlid dat(1,105)
zaak uit(1,156)
commissie krijgt(1,61)
weisbrod en(2,2)
zij op(1,156)
street vast(7,7)
in debat(2,128)
terug in(2,156)
nog in(1,156)
haag en(1,156)
belemmerd in(1,133)
tinus en(2,43)
belangrijk zegt(1,34)
vrienden in(1,156)
papieren voor(2,149)
en peschar(3,7)
krijgsmacht en(1,60)
als de(1,156)
heeft in(1,156)
van fokker(1,97)
boter op(1,149)
de industrieel(1,136)
en holtrop(1,97)
het begon(1,149)
corporation in(1,92)
arbeiders van(1,153)
niet voor(1,156)
tast ook(1,29)
douglas en(1,117)
17 ta(1,71)
bereid aan(1,151)
18 gen(5,48)
commissie geen(1,148)
kamerleden van(1,114)
vloeide in(1,68)
verkoopleider de(1,31)
de letter(1,156)
int 46(1,11)
can 31(4,11)
meerderheid moet(1,119)
premier den(2,85)
verder in(1,156)
amerika over(1,146)
komt eind(2,54)
na te(1,156)
bet hl(4,46)
jaar door(1,156)
weg van(1,156)
van tinus(1,62)
het hier(1,156)
wat nederland(1,154)
in financieel(1,116)
94 can(2,7)
werk geven(1,133)
en z'n(1,93)
openbaarheid in(2,123)
engeland om(1,155)
beleid bij(1,119)
de order(1,156)
krijgen in(1,151)
washington en(2,154)
zelf haar(1,137)
en onwil(1,114)
brit had(1,23)
dinsdag in(1,131)
van progressieve(1,83)
uitvoeren of(1,102)
en vrijheid(1,156)
dollar hebben(1,81)
voor radio(1,78)
strauss als(1,49)
buitenlandse regering(1,28)
over aankoop(1,90)
af als(1,156)
verder door(1,156)
land uit(1,156)
en oud(1,156)
stoel in(1,155)
geen langdurige(1,69)
van koningin(2,156)
is in(1,156)
affaire nog(1,77)
vragen en(1,156)
neem die(1,119)
en strauss(1,112)
beurs niet(2,154)
laan en(5,155)
17 gen(3,43)
generaal van(2,156)
justitie over(1,150)
vs heeft(1,47)
bernhard bij(1,41)
koersen in(1,134)
en persoonlijke(1,156)
geen gouden(1,119)
spreekt in(1,156)
21 all(5,24)
onderzoek mee(1,57)
meer bewijzen(1,142)
zaak blijkt(1,81)
kissinger op(1,11)
programma zelf(1,64)
zij een(1,156)
10 28(5,148)
10 un(1,65)
papieren van(1,155)
stukken op(1,156)
is teer(1,117)
zich veel(1,156)
niet betrokken(2,149)
door edo(1,37)
geven geen(1,150)
zijn al(1,156)
dossiers in(1,51)
nog over(1,156)
met ontslag(1,141)
gas 25(31,26)
de jaren(1,156)
niet dat(2,156)
de vrijstaat(1,113)
getuige tegen(1,97)
asa 16(7,1)
in hilton(1,32)
ook betrokken(1,107)
mig 25(1,2)
en marine(1,156)
op goederen(1,155)
kamerleden in(4,116)
tegen rumor(1,1)
van geheime(1,156)
44 cr(5,5)
stukje in(1,148)
italiaanse partijen(1,7)
waren in(1,156)
bij kleine(2,156)
bernhard een(1,64)
stukken te(1,156)
werd niet(1,156)
onderzoek geen(1,139)
terug als(2,153)
en weer(1,156)
beter in(2,156)
verder met(1,156)
en anti(1,123)
donner en(5,99)
en colombia(1,78)
stemming bij(2,155)
ou 22(1,30)
licht in(2,156)
25 western(1,9)
van 1960(1,57)
zwitsers in(1,97)
brandt in(1,120)
zou nog(1,156)
heeft vele(1,156)
concern geen(1,31)
voorop bij(1,48)
104 fair(1,2)
boven dit(1,153)
protest over(1,91)
dat prins(3,155)
praten ik(1,97)
10 27(4,152)
en vriend(1,156)
maandag op(2,156)
voor onderzoek(2,130)
dat zijn(2,156)
buitenland krijgt(1,31)
met namen(1,156)
