takeo fukuda(1,10)
serve overhof(2,20)
ferry knemeijer(1,14)
warnderink vinke(3,29)
indira ghandi(1,23)
leonid brezjnef(1,17)
ijsbrand hiddes(1,9)
helmut kohl(1,25)
hiddes galema(1,13)
academy awards(1,26)
bondskanselier helmut(1,22)
wall street(39,107)
banda abao(1,35)
cindu key(2,25)
aow aww(1,34)
know how(1,37)
ballast nedam(2,27)
spreiding rijksdiensten(2,19)
golden tulip(1,26)
elseviers magazine(1,27)
achtergestelde lening(1,21)
ed wisborg(6,14)
elseviers weekblad(1,47)
rob warnderink(3,9)
helmut schmidt(1,32)
nvv nkv(1,16)
limburgs dagblad(3,53)
franz josef(1,95)
psf offshore(1,2)
amsterdamse effectenbeurs(2,52)
optimistische geluiden(1,55)
forse winstdaling(2,23)
new york(5,155)
afbrokkelende koersen(1,65)
edo brandt(7,19)
british enkalon(1,17)
friesch groningsche(1,84)
gevoelige knauw(1,46)
costa gomes(1,15)
chamotte unie(2,48)
broeders hoeder(1,97)
internationaal monetair(1,58)
josef strauss(1,50)
monetair fonds(1,53)
geziene gast(1,93)
franse kalimijnen(1,23)
europese kernmacht(1,25)
caribisch gebied(1,40)
sluitende begroting(1,60)
prins bernhard(1,72)
sociaal democraten(1,113)
volksvijand nummer(1,41)
reddeloos verloren(1,149)
nationale investeringsbank(1,34)
coos verweij(2,4)
sociale voorzieningen(1,82)
ongewenste vreemdeling(1,47)
math weijers(1,7)
sprankje hoop(1,86)
cor lommers(1,9)
estel hoogovens(1,10)
scholten honig(3,20)
stijgende loonkosten(1,27)
verenigde staten(1,117)
nationaal grondbezit(1,85)
economische recessie(3,35)
lijnrecht tegenover(1,126)
fiat 128(1,26)
haagse redactie(1,48)
ihc holland(1,33)
bittere armoede(1,118)
marcus bakker(1,50)
wijst erop(1,114)
vervoersbonden nvv(1,3)
opgewekte stemming(1,136)
zuid afrika(1,144)
felle kritiek(1,80)
zeventiger jaren(2,87)
harde klappen(1,91)
flauw gestemd(4,122)
nationaal produkt(1,41)
ruwe olie(2,122)
hogere olieprijs(2,16)
louis velleman(1,33)
buitenlandse zaken(2,107)
luide bijval(1,91)
stempel drukt(1,95)
vietnam cambodja(1,23)
4,5 miljoen(1,40)
eerdere uitspraken(1,26)
miljard gulden(1,44)
somber gestemd(1,110)
drs bogers(1,20)
tulip hotels(1,22)
groeiende onvrede(1,17)
chemische concerns(1,33)
sylvio croes(1,1)
negatief effect(1,32)
vergrote kapitaal(1,36)
geld lenen(1,52)
7,5 procent(1,42)
onze beursredacteur(4,33)
middelgrote ondernemingen(1,42)
laatste stuiptrekking(1,81)
openbaar vervoer(1,74)
du pont(1,153)
gelatine delft(2,14)
deli atjeh(1,46)
structureel probleem(1,30)
monetaire stelsel(1,48)
exclusief interview(1,57)
financieel beleid(1,129)
komend najaar(1,45)
15,1 miljard(2,14)
jean jacques(1,144)
tweede jaarhelft(2,23)
thv international(2,6)
bert stoop(1,24)
economisch herstel(10,81)
da costa(1,156)
3,7 procent(1,43)
moeilijke taak(1,128)
economische groei(5,49)
miljard mark(1,55)
nader inzien(2,154)
8,5 miljoen(1,40)
sluitende exploitatie(1,68)
wisselden elkaar(1,105)
dure plicht(2,125)
anderhalf miljard(1,42)
evangelische kerk(1,154)
armste landen(2,30)
beduidend lager(1,116)
westerse landen(1,56)
west duitsland(11,57)
bevredigend resultaat(1,144)
planmatige voorbereiding(1,8)
zuid vietnam(1,39)
3,6 procent(1,37)
nationaal inkomen(2,93)
belangrijke rol(1,156)
toenemende werkloosheid(2,89)
economische opleving(1,71)
snelle expansie(1,49)
president peron(1,20)
amro bank(1,32)
vast gestemd(3,145)
europese staalindustrie(1,29)
westduitse spd(1,22)
rotterdamse haven(1,60)
slechte tijden(2,134)
vorig jaar(4,156)
hogere uitkering(1,52)
somber beeld(2,84)
eerste halfjaar(4,156)
david rockefeller(1,16)
minister duisenberg(4,10)
derde kwartaal(5,156)
henk hoekstra(2,43)
hoog peil(1,109)
sociaal economische(1,82)
tweede helft(1,156)
tweede kamer(2,156)
ten cate(1,156)
kaak gesteld(1,139)
volle capaciteit(1,94)
reden waarom(1,156)
zes maanden(2,156)
grote concerns(3,53)
uitzonderlijk hoge(2,49)
westerse wereld(2,52)
redelijk optimistisch(1,29)
ten aanzien(1,156)
kalme handel(2,89)
collectieve lasten(1,22)
economische bedrijvigheid(1,75)
hogere koersen(2,51)
economische malaise(2,52)
volgend jaar(3,156)
herman kahn(1,11)
limburgse arbeidsmarkt(1,17)
huidige recessie(2,19)
economische inzinking(1,66)
duizenden betogers(1,40)
800.000 gulden(1,68)
economische vraagstukken(2,111)
groeiende werkloosheid(1,43)
18,4 procent(1,18)
hele wereld(2,65)
onze correspondent(4,156)
illegale vreemdelingen(1,18)
sociale lasten(1,75)
huidige crisis(1,94)
beperkte capaciteit(2,69)
fors hoger(1,30)
argentijnse regering(1,56)
vrije volk(3,106)
midden oosten(1,72)
enorme klap(1,50)
dertig procent(1,100)
gelder papier(1,44)
economische situatie(3,80)
belachelijk laag(1,83)
openbare werken(1,156)
economische ontwikkeling(2,115)
eten gooit(2,57)
betere resultaten(1,147)
bijna verdubbeld(1,138)
amerikaanse handelsbalans(1,29)
belangrijk deel(1,156)
tweede fase(1,75)
vrijwel uitgesloten(1,92)
beraadt zich(1,58)
bruynzeel zaandam(1,14)
procent gestegen(1,87)
veel gevaarlijker(1,153)
nauwelijks merkbaar(1,107)
gerrit hepkema(1,11)
kwalijk genomen(1,148)
jaap metz(2,15)
miljoen werklozen(7,39)
gerard krul(2,12)
sterk gedaald(2,128)
kwart miljoen(1,52)
lange termijn(3,103)
aantal personeelsleden(1,49)
erg moeilijk(1,103)
eerste kwartaal(1,156)
mevrouw peron(2,15)
eerste aanzet(1,39)
politieke ontwikkelingen(1,64)
belangrijk element(1,91)
procent hoger(1,54)
rode cijfers(4,33)
zwaar getroffen(1,145)
europese commissie(2,49)
eerste helft(1,156)
esso nederland(2,44)
zuid amerika(1,156)
economisch leven(1,100)
maastrichtse machinefabriek(1,5)
amerikaanse economie(7,49)
nieuwe staatslening(1,51)
hangt af(1,156)
streep gezet(1,72)
ontwikkelingen rond(1,42)
fors lagere(3,25)
nederlandsche bank(1,156)
iets lager(1,156)
westduitse economie(2,39)
botsing tussen(1,62)
concentreerde zich(1,109)
scherpe winstdaling(1,3)
nieuw zeeland(1,156)
massaal ontslag(1,39)
ons land(5,156)
onze haagse(1,52)
grote schoonmaak(1,58)
lager peil(1,116)
tegenover elkaar(1,135)
papierfabriek roermond(1,14)
procent gedaald(1,70)
standpunten uiteen(1,30)
ten einde(2,156)
kapitalistische chaos(1,11)
amsterdamse haven(1,57)
gehele land(1,73)
sociaal zwakken(1,21)
verdere internationalisering(1,7)
25 jarig(1,145)
oeso verwacht(3,25)
nederlandse economie(1,52)
japanse regering(1,62)
grote verschuivingen(1,49)
lichte opleving(1,52)
ir stikker(1,18)
der doef(1,32)
per aandeel(2,156)
v.d louw(1,34)
spaanse regering(1,62)
korter werken(4,59)
iets hoger(1,60)
hoge inflatie(1,22)
bouwer bonn(1,8)
monetaire conferentie(1,21)
paar dagen(1,156)
weinig speelruimte(1,40)
huidige samenleving(1,87)
centrale bank(1,113)
forse verlaging(1,23)
verzet tegen(1,156)
sinds 1958(2,37)
beloofde land(1,148)
grof geld(1,125)
1974 1975(1,18)
west europa(1,109)
technische mogelijkheden(1,74)
rijke landen(4,75)
half miljoen(3,83)
hoger personeel(2,48)
sprong vooruit(2,99)
heus wel(1,62)
honderden mensen(1,61)
goede resultaten(1,156)
miljoen mensen(2,43)
gedraagt zich(1,152)
staatssecretaris meijer(1,7)
street sloot(1,32)
wim kremer(1,15)
minister lubbers(7,19)
ter wereld(2,156)
louis harris(1,13)
erg somber(1,69)
den haag(2,156)
zoek naar(2,122)
vijftig miljoen(1,41)
benelux duitsland(2,20)
lange duur(1,144)
herstelde zich(1,156)
nog steeds(6,156)
lagere nettowinst(1,26)
rekening houden(1,129)
den uyl(10,76)
non actief(1,66)
britse kranten(1,47)
dank zij(4,156)
doen stijgen(1,156)
goede kansen(1,130)
nog somberder(1,112)
drs brouwers(1,18)
grote belangstelling(2,69)
internationale politiek(1,114)
der lugt(1,152)
groot belang(1,156)
eerste plaats(1,156)
economische moeilijkheden(1,80)
fors lager(2,28)
met name(1,156)
nam afscheid(1,139)
japanse scheepsbouw(2,15)
verdere spreiding(1,33)
der grinten(1,131)
buigt zich(2,135)
friese bedrijfsleven(1,46)
nog erger(1,156)
gouden roos(1,80)
vijfde divisie(1,48)
ongerust over(1,156)
crane nederland(2,14)
eerst sinds(2,135)
handhaafde zich(1,110)
74 75(1,155)
minder dan(1,156)
25ste congres(1,12)
nog toekomstmuziek(1,84)
arme landen(3,63)
ten grondslag(1,156)
huidige economische(1,82)
boekte vorig(1,27)
ben je(1,142)
alle sectoren(1,69)
hoger dividend(1,47)
ontslagen werknemers(1,41)
ruimte genoeg(1,149)
nieuw element(1,135)
erg positief(1,34)
ben ik(1,156)
komend jaar(1,96)
eerste kamer(1,156)
iets beter(1,156)
spoedig herstel(3,154)
andere munteenheden(1,19)
oliesector buiten(1,2)
europese economie(2,48)
per saldo(1,140)
zo lekker(1,64)
eigen vermogen(2,139)
derde wereld(2,43)
scherp conflict(1,70)
dr zijlstra(2,70)
scherp gedaald(1,54)
richt zich(1,125)
werkt hard(1,97)
eind 1974(1,18)
ir klijnstra(1,6)
duidelijke verbetering(2,66)
werkloosheid bestrijden(1,30)
amsterdam rubber(1,84)
twee maanden(1,156)
sociale dienst(1,59)
poging om(2,156)
sprake geweest(1,156)
strijd tegen(2,156)
zware druk(1,107)
maanden cel(1,37)
stap terug(1,126)
zware dreun(1,12)
verontrusting over(1,58)
niet uitgesloten(1,154)
deze week(2,156)
meer dan(3,156)
zeer moeilijk(1,132)
dr witteveen(2,48)
een heleboel(1,61)
kanttekeningen bij(3,46)
vijf miljard(1,40)
praten over(1,137)
miljoen toeristen(2,39)
70 procent(1,97)
dividend over(1,155)
worden doorgelicht(1,44)
overeind blijven(1,55)
cao onderhandelingen(1,19)
weer normaal(1,106)
sluiting bedreigd(1,31)
aangepast aan(1,96)
korte looptijd(1,39)
vol gas(2,86)
grote moeilijkheden(2,62)
zeer slecht(2,156)
boekjaar 1974(1,3)
nog slechter(1,150)
elke nederlander(1,80)
grote interesse(1,53)
der hoeven(1,156)
eigen schuld(1,156)
franse economie(1,46)
diep wantrouwen(1,60)
hele westerse(1,41)
licht herstel(3,83)
in feite(1,85)
sterker dan(1,156)
veel minder(1,156)
steeds duurder(1,107)
redelijk goed(2,155)
steeds meer(2,156)
der stee(1,45)
aanzet tot(1,90)
goedkoper dan(2,62)
weinig handel(1,152)
volgende keer(1,135)
secretaris generaal(1,155)
tweede plaats(1,156)
wordt bedreigd(1,156)
positieve berichten(1,63)
grens bereikt(2,111)
niet rooskleurig(1,119)
blijft stijgen(1,83)
let vooral(1,123)
een paar(1,156)
bezoek aan(1,156)
nog nooit(1,156)
amerikaanse minister(1,60)
recessie voorbij(1,6)
74 daf(2,12)
snel groeien(1,82)
nieuwe verkiezingen(1,156)
zeer sterk(1,156)
blijven toenemen(2,122)
extra heffingen(1,38)
duitse regering(1,64)
optimistisch over(2,91)
moeilijke tijd(1,101)
lagere winst(2,62)
uit vrees(1,156)
leidt tot(1,156)
zo slecht(1,91)
huidige ontwikkeling(1,82)
piet heil(1,30)
ver vooruit(2,148)
erop dat(1,135)
per dag(1,156)
confrontatie met(1,105)
te dringen(1,156)
onder luide(1,155)
op zoek(2,104)
gunstig beeld(1,90)
dit jaar(19,156)
ben romijn(1,13)
tekort aan(3,137)
britse pers(1,60)
halve kracht(1,127)
rijkste land(1,79)
tevreden over(2,156)
wordt aangepakt(1,103)
had voorspeld(1,130)
half jaar(1,156)
alles wijst(1,118)
grootste vijand(1,135)
feiten spreken(1,140)
lang wachten(1,156)
onder invloed(2,138)
het partijbestuur(2,104)
hopen dat(1,156)
verrast door(1,156)
vrij gunstig(1,154)
beter resultaat(2,136)
zeer vast(2,155)
koel ontvangen(1,125)
volgens ramingen(1,47)
geen toestemming(1,124)
domper op(1,94)
nederland chemie(2,30)
we hoeven(1,90)
somberder dan(1,72)
economische maatregelen(1,91)
minder optimistische(1,43)
moet worden(2,156)
iets gedaald(2,137)
ter verbetering(1,156)
zich heen(1,156)
zo goedkoop(1,69)
het oliewapen(1,10)
jan bouwer(7,24)
onze economie(1,68)
te overwinnen(1,156)
800 000(1,113)
kunnen worden(1,156)
zo goed(2,141)
snel voorbij(1,115)
nieuw leven(1,156)
onzekerheid over(2,141)
dr rutten(1,59)
te bevorderen(1,156)
pessimistisch over(1,81)
te vergroten(1,66)
felle botsing(1,27)
gewone mensen(1,61)
kunnen helpen(1,156)
groter verband(1,56)
geert jan(6,85)
genoeg om(1,156)
veel meer(1,156)
actie tegen(1,151)
wennen aan(1,105)
sombere situatie(2,21)
te brengen(1,156)
niet meer(4,156)
of the(1,156)
ruim miljoen(2,55)
onderzoek naar(1,156)
progressieve regering(1,23)
kleine winst(1,134)
zo sterk(1,95)
zes keer(1,96)
25 jaar(1,156)
aluminium industrie(1,21)
afwentelen op(1,81)
totaal verrast(1,64)
geen aanwijzingen(1,105)
jan brouwer(1,142)
werkloosheid neemt(1,59)
na 1945(1,51)
het bedrijfsleven(2,91)
zwarte bevolking(1,114)
425 miljoen(1,35)
toekomst optimistisch(2,43)
shell nederland(2,49)
groter tekort(1,40)
uit angst(1,140)
te verwachten(2,156)
van thijn(1,95)
800.000 nederlanders(1,7)
onder druk(4,102)
bata best(1,11)
vrees voor(1,156)
in mineur(1,111)
deze zomer(1,118)
opnieuw uitgesteld(1,80)
lager wall(1,23)
olie daalde(1,34)
dan ook(1,156)
van kemenade(1,123)
internationale toestand(1,85)
mooi weer(1,141)
niet ontevreden(1,132)
zal worden(2,156)
te wijzen(1,156)
procent minder(1,97)
te houden(1,156)
oproep tot(1,103)
vanaf morgen(1,96)
met geweld(1,156)
regeringsverklaring waarin(1,23)
gaan werken(1,141)
in contanten(1,154)
weg naar(5,156)
laatste kans(1,118)
nieuwe aandelen(1,54)
betekenen dat(1,63)
eind maart(1,91)
commissie meent(2,150)
verdere toekomst(2,109)
tering naar(1,133)
haar activiteiten(1,48)
the union(1,111)
kritiek op(1,140)
10 procent(3,133)
alleen maar(4,156)
geen geld(1,156)
fel tegen(1,110)
ruim vijf(1,156)
45 procent(1,84)
niet erg(1,147)
zwart rood(1,107)
politieke strijd(1,118)
gaat achteruit(1,113)
zeker niet(1,156)
buitenlandse kapitaal(1,58)
vruchten af(1,124)
president gekozen(1,151)
vooral gericht(1,106)
amerikaans plan(2,34)
geen woord(1,156)
stelde zich(1,156)
andere keus(1,153)
strijd om(1,155)
kon olie(2,72)
ruim zes(1,156)
verkorting van(1,156)
oppositie eist(1,9)
vooruitzichten voor(1,127)
miljoen passagiers(1,40)
erg mee(1,105)
van koophandel(2,156)
zeer groot(1,156)
kunnen doen(1,156)
dagelijkse belangen(1,20)
het welzijnswerk(1,26)
een adempauze(1,66)
te keren(1,125)
goed voorbeeld(2,155)
gaat verdwijnen(1,91)
sterke man(2,115)
aanval op(1,156)
worden belegd(1,153)
extra uitgaven(1,107)
tot verbetering(1,156)
geen dividend(2,136)
prof dr(1,118)
vrije pers(1,116)
nog grotere(1,62)
het congres(1,156)
onvrede met(1,45)
moet zorgen(1,154)
verband tussen(1,69)
economisch onderzoek(1,71)
rob jager(3,9)
worden gelaten(1,156)
mikt op(1,44)
angst voor(1,153)
houdt rekening(2,106)
geen verrassing(1,107)
harde les(1,126)
het hoofd(1,156)
een geweldige(1,156)
vaak goedkoper(2,27)
vraag naar(1,156)
zal blijven(2,156)
directeur generaal(1,151)
eeg landen(1,26)
weer winstgevend(1,32)
denken aan(1,156)
philips computer(1,16)
het kabinet(5,156)
50 miljoen(2,64)
toch nog(1,156)
verhoging van(3,95)
slechte cijfers(1,58)
goede zaak(1,156)
beroep op(1,156)
bijzonder hard(1,106)
kans op(1,156)
gewone man(1,95)
ned antillen(1,43)
van crm(1,29)
goedkope dollar(2,9)
twee maten(1,142)
een glimlach(1,156)
gewaarborgd door(1,155)
uyl sprak(2,20)
aanzien van(1,156)
nog niet(8,156)
optreden tegen(1,137)
slecht resultaat(1,87)
even groot(1,156)
van hulten(1,132)
keer zo(1,60)
snel herstel(1,73)
te dichten(1,145)
getroffen door(1,156)
meldingsplicht voor(1,31)
interesse voor(1,89)
een aantal(1,156)
bezegeling van(1,104)
weinig positieve(1,73)
de obligatiemarkt(1,81)
nog geen(3,156)
bestrijding van(2,156)
feite alleen(1,56)
op madagascar(1,115)
goed gestemd(2,143)
bevordering van(1,156)
zijn schouders(1,126)
zou hebben(1,156)
gedaan om(1,156)
wijzen op(1,156)
te lijf(1,154)
duitse fiscus(1,12)
nog enigszins(1,89)
een felle(1,156)
verlaging van(2,156)
het toerisme(1,100)
legde hem(1,139)
van speyk(1,145)
street zette(2,12)
geen ruimte(1,142)
de gevarenzone(1,54)
stagnatie in(1,139)
gisteren begonnen(1,150)
president ford(1,15)
regering heeft(1,131)
van moock(2,87)
boven alles(1,156)
het schip(3,156)
worden gedaan(2,156)
belangstelling voor(1,156)
afhankelijk van(1,156)
verlenging van(1,156)
zou worden(1,156)
duurder worden(1,129)
naar israel(1,38)
zeer positieve(1,88)
bijdrage tot(1,155)
aanvallen op(1,156)
doet niets(1,156)
spreiding van(2,100)
de bundesbank(1,39)
rekenen op(2,156)
het olierijke(1,37)
te komen(1,156)
terug te(2,156)
dialoog met(1,67)
geen subsidie(1,145)
een enorme(1,136)
nieuwe uitgaven(1,151)
onze welvaart(1,144)
groot wantrouwen(1,115)
brief aan(2,156)
plannen om(1,152)
grote omzet(2,54)
worden gekocht(1,156)
groter verlies(1,37)
de oliecrisis(1,26)
hoofd bieden(1,146)
de koersontwikkeling(1,69)
begonnen met(1,156)
eerste zes(2,156)
van ommeren(5,156)
niet eens(1,156)
in friesland(1,156)
een gevoelige(1,156)
stijging van(1,147)
economische orde(1,76)
jacht naar(1,119)
een belangrijk(1,156)
de pous(1,41)
van gelder(5,156)
de aandelenkoersen(1,47)
veel vertrouwen(1,156)
de eeg(1,39)
internationale bedrijfsleven(1,40)
economische toekomst(1,88)
met garantie(1,138)
gevaar voor(1,156)
hoge winst(2,41)
produktie daalde(1,9)
warme winter(1,37)
wordt aangepast(1,75)
de zeventiger(2,85)
meer werkgelegenheid(2,67)
optimisme over(1,80)
oeso meent(2,2)
zeer fors(3,43)
is gedaald(1,155)
tegen zaterdagmiddagsluiting(1,1)
af te(1,156)
leugens over(1,84)
lage koers(2,69)
trager dan(2,82)
in bonn(1,119)
nooit zo(1,80)
van beleg(1,156)
overschot van(2,156)
zes antilliaanse(1,17)
een bijdrage(1,139)
gaat omhoog(1,79)
de regeringsverklaring(1,80)
dat hij(2,156)
opgelicht door(1,112)
fusie met(2,103)
in toom(1,156)
de huidige(2,156)
zware olie(1,72)
state of(1,144)
te denken(1,156)
een belangrijke(1,156)
uitgaven voor(1,156)
slechte economie(1,14)
begin 1975(2,14)
een kwart(1,156)
twintig man(1,142)
ruimte voor(1,156)
de toekomst(1,156)
geen verbetering(1,145)
omdat er(1,156)
niet zo(3,152)
gericht op(1,127)
weliswaar nog(1,103)
geeft moed(2,104)
om zeep(1,108)
in europa(3,156)
meer begrip(1,96)
de olieprijs(2,36)
exploitatie van(1,155)
zal komen(1,156)
verliesgevend zijn(1,31)
zorgen voor(1,156)
bescherming van(1,156)
gestemd over(1,152)
een nieuw(1,156)
de kaak(1,155)
groot aanbod(1,114)
het roer(1,156)
regering wil(1,103)
de knel(1,114)
er zit(2,138)
loop van(2,156)
heel stel(1,90)
losgekoppeld van(1,32)
schuldig aan(2,156)
procent meer(1,104)
een onderzoek(1,156)
120 miljard(2,27)
teken van(2,89)
naar spanje(1,156)
terugslag op(1,113)
opdracht uitgevoerd(1,54)
in waterland(1,155)
de produktielanden(1,28)
beschuldigd van(2,156)
de v.s(2,95)
voorrang aan(1,110)
overzicht van(5,133)
handelaar in(1,156)
de betalingsbalans(1,94)
de bres(1,156)
wisseling van(1,156)
in amerika(6,156)
daling van(1,156)
de pvda(1,50)
de amsterdamse(2,120)
in duitsland(4,85)
herstel van(6,156)
stuit op(1,140)
bouw van(2,156)
winst over(2,141)
niet spectaculair(2,46)
aantal vragen(1,137)
verbetering van(2,156)
de consument(1,131)
klap krijgen(1,47)
reacties op(2,78)
geen echte(1,119)
geen meldingsplicht(1,9)
een sterke(2,156)
rekent op(5,156)
zijn stempel(1,121)
elkaar af(1,118)
een streep(1,142)
12 procent(2,100)
unilever begon(2,18)
britse film(1,45)
directeur van(1,156)
zorgen over(1,103)
analyse van(1,144)
leider van(1,152)
het huwelijk(1,156)
maar weinig(1,156)
regering denkt(1,74)
niet beter(1,156)
niet mogelijk(1,156)
helft van(4,156)
profiteert van(2,121)
nederlander die(1,156)
houding ten(1,149)
medewerking van(1,156)
kern van(1,156)
groei van(2,155)
tussen negers(1,21)
5,75 miljard(3,1)
er nog(1,156)
nu nog(1,156)
verkeren in(1,63)
agiobonus van(2,24)
subsidie voor(1,155)
of nauwelijks(1,108)
de italianen(1,153)
uit denemarken(1,151)
neemt snel(1,103)
lagere groei(1,18)
te hopen(1,156)
weer flink(2,113)
in engeland(4,156)
laurens ten(1,26)
de praktijk(1,156)
effect zou(1,119)
denkt aan(3,156)
men praat(1,118)
de nederlandse(1,156)
werkelijk progressieve(1,5)
het vad(1,86)
gevolg van(1,156)
bevorderd worden(1,155)
grootste onderneming(1,71)
basis voor(2,140)
toeristen naar(1,79)
aftreden van(1,156)
