takeo fukuda(1,10)
klein geld(1,140)
de eerste(2,156)
opmerkelijk goed(1,81)
een moeilijke(1,125)
het krijt(1,132)
toerisme naar(1,64)
niet slecht(1,156)
oorzaak van(2,156)
onze partij(1,141)
lagere omzet(2,36)
de grondstoffenprijzen(1,61)
de waarheid(2,156)
het hele(1,88)
177 miljoen(1,28)
der stoel(1,100)
het aanbod(1,156)
wachten op(1,156)
de enci(1,57)
kleine man(1,138)
geen andere(1,156)
de regering(1,156)
werkloosheid blijft(6,47)
meer belangstelling(1,156)
niet kwijt(1,119)
de werkgelegenheid(1,86)
afzet van(1,151)
vooral kwalijk(1,45)
miljoen subsidie(1,31)
de cpn(2,58)
het zaad(1,156)
tendens naar(1,66)
miljoen verlies(1,34)
de schuldige(2,156)
deze redenen(1,156)
teruggang in(1,149)
snel toe(1,143)
street bleef(2,24)
voor miljoenen(1,51)
te blijven(1,156)
van rijksdiensten(1,45)
zit vast(1,114)
de inflatie(2,79)
het eerst(3,156)
winnaar van(1,107)
de werkloosheid(3,109)
element in(1,150)
de duivel(1,156)
de provincie(2,156)
naar amsterdam(1,156)
niet verder(1,156)
nog verder(1,156)
de jeugd(1,156)
gebeurtenissen die(1,156)
in wall(4,93)
waarschuwing aan(3,156)
gered door(1,156)
heeft zich(1,156)
zeer sombere(1,76)
industrielanden hebben(1,21)
hebben gisteren(1,156)
de tweede(1,156)
tot eind(1,120)
nieuw voorstel(2,156)
54 miljoen(1,41)
de amerikaanse(1,102)
mede omdat(1,141)
symbool voor(1,97)
praat met(1,106)
gevolgen van(1,156)
is gisteren(1,156)
in washington(1,140)
vertrouwen in(3,156)
gevaarlijker is(1,144)
winststijging van(1,39)
opleving in(1,88)
uyl ziet(1,17)
van stapel(1,156)
hoop op(3,156)
nieuwe inflatie(1,32)
woord over(1,156)
raad van(1,156)
charters naar(1,19)
hard getroffen(1,41)
is dus(1,156)
de brug(1,156)
de verkiezingen(1,156)
beeld van(1,156)
winst per(2,130)
verlies van(4,156)
al deze(1,156)
wordt aangehouden(1,149)
de markt(1,156)
het pessimisme(1,120)
mr maas(1,107)
de wereld(2,156)
krijgen omdat(1,131)
door dr(2,156)
duitse auto(1,49)
kan alleen(1,156)
nog duurder(1,134)
te remmen(1,118)
afscheid van(1,156)
te pessimistisch(1,121)
voorlopig weinig(1,48)
de japanse(1,86)
de gevolgen(1,156)
wijze mannen(1,102)
de arbeidersbeweging(1,113)
uitgeput door(1,146)
en middelgrote(1,56)
tot ongewenste(1,52)
werknemers kwijt(1,8)
verder dan(1,156)
teruggang van(2,152)
de hele(3,95)
om zich(1,156)
concludeert uit(2,77)
nog toenemen(2,135)
het verweer(1,102)
geluiden over(1,50)
kijk uit(1,97)
klad in(2,98)
recessie in(8,40)
het vertrouwen(1,156)
de wet(1,156)
situatie in(2,99)
jaar vast(1,153)
de beurs(4,156)
ondernemers moeten(1,78)
flink lager(2,40)
hausse in(2,99)
draait op(2,89)
zolang de(1,79)
in strijd(1,156)
wij staan(1,156)
uitdaging voor(1,80)
zonder werk(4,156)
ziet voorlopig(1,33)
want al(1,156)
bron van(1,156)
werkloosheid terug(1,33)
te laag(1,156)
niet direct(1,151)
dupe van(2,141)
de antillen(1,142)
bij suralco(1,11)
opleving van(3,100)
drukt op(1,154)
problemen met(1,81)
omvang van(1,156)
eventjes maar(1,79)
tekort op(1,152)
de crisis(2,156)
we eten(2,101)
met grote(1,91)
betalingsbalans zal(1,43)
naar venezuela(1,132)
het westduitse(1,49)
alle sprookjes(1,41)
de doorslag(1,112)
meerderheid van(1,156)
gedeeltelijk geslaagd(1,36)
lagere omzetten(1,10)
de gebeurtenissen(1,156)
verder terug(1,138)
stoom af(2,76)
tot samenwerking(1,125)
een nieuwe(4,156)
van synthetische(1,81)
van sinkel(1,61)
de recessie(8,41)
toom te(1,155)
bres voor(1,107)
bij hoogovens(1,38)
praten met(1,123)
vooraan in(1,156)
niet bereikt(3,156)
nieuwe type(1,102)
nieuwe golf(1,76)
eerst nog(2,156)
der sterkste(1,135)
bedrijven naar(2,156)
de baas(1,156)
gang van(1,156)
een zeer(1,156)
past niet(1,133)
gaat over(2,156)
grote leider(1,58)
het financieel(1,156)
houden met(1,156)
de schietboom(1,14)
laatste stap(1,96)
van den(2,156)
parlementaire jaar(1,91)
of slechter(1,113)
de verbruikers(1,156)
geen maatregelen(1,141)
ruim 10(2,156)
invloed van(2,156)
onder zware(1,150)
het eten(2,156)
meer mogelijk(1,156)
in tokio(1,107)
belgische markt(1,75)
steeg met(1,133)
der spiegel(1,99)
onze steden(1,154)
ook niet(1,156)
de internationale(1,151)
taak om(1,156)
weinig verbetering(1,135)
per rolstoel(1,17)
geen roet(2,91)
gasten uit(1,134)
alle kwaad(1,141)
hun fouten(2,95)
een heel(1,156)
advies van(1,156)
op jacht(1,122)
de derde(1,156)
opgaan in(1,133)
economische verwachtingen(1,24)
daarvan kan(1,156)
de gewone(1,156)
crisis in(1,155)
op weg(7,156)
de kostprijs(1,113)
is noodzakelijk(1,156)
een lange(1,156)
heffing op(1,153)
dieptepunt van(1,66)
wordt begonnen(1,126)
ondanks de(1,156)
nieuwe economische(2,88)
regering wilson(1,9)
niet forceren(1,47)
hoe ziet(1,122)
aftreden werd(1,122)
op wielen(1,150)
nieuws uit(2,156)
is er(1,156)
is weliswaar(1,108)
opzeggen van(1,139)
nieuwe toekomst(2,134)
illegaal in(1,58)
aanwijzingen voor(1,132)
de studentenstops(1,9)
bij kalme(2,114)
redden door(1,154)
steeds langer(1,102)
liquidatie van(1,155)
komt nog(1,156)
een gelukkig(1,156)
laag geweest(1,117)
overeind te(1,124)
een totale(1,133)
de rentedaling(1,34)
is onaanvaardbaar(1,68)
stonden onder(1,148)
wacht op(1,156)
de rai(1,96)
succes heeft(1,145)
in 1974(9,38)
de baan(1,156)
een zwakke(1,141)
dreiging met(1,89)
in 1980(1,71)
links en(1,156)
in zicht(2,125)
het oeroude(1,75)
de feiten(1,156)
op eigen(1,156)
mr gerrit(1,70)
cpn wil(1,20)
wending in(2,150)
winstdaling van(3,28)
voor alle(1,156)
er veel(1,156)
fiscus heeft(1,81)
in 1985(1,46)
de blokkades(1,23)
termijn nodig(1,40)
regering doet(1,86)
kon shell(2,39)
gevolgen voor(1,156)
zal heus(1,53)
hebben geleden(1,156)
doen we(1,132)
britse centrale(1,20)
jaar weer(2,136)
werkloosheid in(3,106)
voor verdere(2,156)
geen opleving(1,39)
het kapitaal(1,156)
amerikaanse kerken(1,43)
geen verhoging(2,57)
minimumlonen en(1,28)
slechts kleine(1,156)
van onze(9,156)
knelpunt in(1,36)
de macht(1,135)
derde conferentie(1,65)
het wonder(1,156)
werklozen in(2,58)
tekenen van(1,73)
zit nog(2,151)
in 1976(4,37)
brug komen(1,105)
somber over(1,55)
de winst(1,156)
de economie(4,142)
met forse(2,59)
in 1975(3,53)
naderbij te(1,138)
militaire raad(1,72)
voor investeringen(1,48)
groeien naar(1,76)
ramingen van(1,141)
de kamer(2,156)
zich vooral(1,156)
uit limburg(1,156)
dan verwacht(3,152)
winst en(2,156)
en wee(1,156)
de economische(1,138)
moeten zijn(1,156)
mensen zonder(1,64)
ligt dan(1,156)
de luchtvaart(2,122)
in ierland(1,73)
goed verwerkt(1,71)
aan de(6,156)
daalde met(3,106)
olieproduktie van(2,35)
conjunctuur in(1,78)
doek over(1,115)
alle projecten(1,45)
weg te(1,156)
bij nader(2,156)
over de(6,156)
niet overgeslagen(1,64)
het derde(2,156)
18 miljard(1,39)
aanbod van(1,156)
de puree(1,69)
gezet door(1,147)
krijgen om(1,155)
de vs(2,134)
rood goud(1,53)
regering moet(1,104)
vooruitzichten zijn(1,122)
regering neemt(1,85)
klaar voor(1,136)
gaan samen(1,106)
de onderneming(1,156)
door hans(1,110)
door jaap(2,89)
het laatste(1,156)
uitgaan dat(1,148)
de koersdalingen(2,66)
terecht zou(1,121)
niveau van(1,119)
in het(15,156)
minder winst(3,95)
de rug(1,153)
vragen voor(1,156)
komen om(1,156)
met een(3,156)
in ons(2,156)
begin dit(1,66)
een baan(1,133)
zijn antwoord(1,156)
vooral niet(1,156)
de gunst(2,156)
in opmars(1,52)
er slecht(2,155)
bij deze(2,156)
cijfers zijn(1,151)
000 werknemers(1,18)
zone van(1,101)
japanse arbeiders(2,17)
er is(1,156)
gouden tijd(1,118)
in uitzicht(1,117)
chemisch verdrag(1,2)
nog net(2,140)
we er(1,155)
blijft achter(1,107)
een tweede(1,156)
de crisisverschijnselen(1,29)
geleden door(1,156)
de monopolies(1,87)
zweden heeft(1,153)
het internationale(1,144)
wereld zou(1,154)
bereid tot(1,156)
met verlies(1,156)
maasstad heeft(1,52)
te vaag(1,121)
einde van(1,156)
niet somber(3,91)
kleiner tekort(1,7)
zijn geschrokken(1,70)
aan het(3,156)
er meestal(1,132)
effect van(1,156)
hard aan(1,142)
de massa(1,156)
geen nieuwe(1,156)
moeilijkheden met(1,126)
kamer over(1,156)
met 7,5(1,47)
geduld en(1,156)
door gerard(2,137)
hard toe(1,75)
belofte niet(1,151)
steun voor(1,156)
van economische(2,122)
tot president(1,156)
in parijs(2,156)
verweer van(1,101)
meren en(1,147)
hoger op(1,61)
in japan(7,155)
achter de(1,156)
weerstand aan(1,136)
op vrije(1,156)
de steek(1,142)
door cees(4,57)
staan er(2,156)
van discriminatie(1,63)
nog ruimte(1,128)
minister simon(1,23)
schade die(1,156)
op niveau(1,82)
door kees(2,90)
op nieuw(1,155)
werkloosheid zal(2,98)
wereldbank en(1,50)
zich nog(1,156)
koerst op(1,30)
de schade(1,156)
de problemen(1,101)
bij de(4,156)
in alle(1,156)
de top(2,154)
met weinig(1,156)
peil ligt(1,39)
kan er(1,156)
vooral op(3,156)
offers te(1,154)
is uniek(1,79)
krijgt geen(1,126)
bij het(2,156)
lager resultaat(3,34)
het vrije(2,156)
werkt met(1,152)
monopolies en(1,74)
naar eenheid(1,129)
probleem van(1,110)
economie gaat(1,33)
zijn gezag(1,156)
worden aangericht(1,115)
door rob(6,70)
minder toeristen(1,21)
door de(2,156)
winst kon(2,99)
worden genezen(1,140)
de moeilijkheden(2,137)
stelsel dat(1,155)
samenleving die(1,107)
van rsv(1,22)
top van(1,156)
marionet van(1,56)
toezeggingen van(1,143)
het 25ste(1,127)
steeds niet(1,156)
wat nu(1,156)
gaat optreden(1,90)
kreeg vorig(2,36)
buitenlandse bureaus(1,1)
koersdalingen van(1,57)
ijver voor(1,155)
door een(1,156)
hoogste inkomen(1,29)
r.k kerk(1,65)
de actie(1,155)
ziekteverzuim en(1,29)
nederland heeft(1,156)
toestemming voor(1,133)
misleiding van(1,143)
bureaucratie en(1,107)
zonder brood(1,125)
zou dan(1,156)
een plan(1,156)
gunstig voor(1,156)
plan voor(2,156)
de lange(1,156)
nieuwe jaar(2,156)
is nog(2,156)
maatregelen zal(1,156)
de hoofdredacteur(2,150)
woningbouw in(1,90)
vvd en(1,48)
bedrijfsleven zou(1,69)
de vrouw(2,156)
te hulp(2,156)
de rode(1,140)
voor 695(1,42)
cosmetica en(1,42)
als een(2,156)
verschuivingen op(1,58)
de koek(2,156)
kunnen zijn(1,156)
voor verbetering(2,156)
op het(1,156)
de negatieve(1,135)
remmen en(1,108)
trouwens alleen(1,116)
en economisch(1,121)
door wim(8,73)
in de(27,156)
al dan(1,156)
alleen bij(1,156)
president directeur(1,92)
door cor(1,86)
de rijke(1,156)
dat geval(1,156)
voor de(10,156)
de tegenwerking(1,154)
hoopt op(3,155)
eindje op(2,100)
door louis(2,148)
gaat het(1,156)
voor het(5,156)
crisis is(1,154)
van het(3,156)
gemeenteraadslid van(1,106)
tekort van(1,156)
recessie zal(1,19)
maar als(1,156)
en fris(1,91)
een verdere(1,143)
meer winst(6,122)
geweld aan(1,156)
het type(1,132)
congres van(2,156)
buiten de(2,156)
toekomst niet(1,156)
regering gaat(2,84)
weer verhoogd(1,86)
socialisme en(1,130)
sparren en(1,143)
kees van(2,110)
gezamenlijk met(1,156)
kampen met(1,155)
nederlanders staan(1,65)
de man(1,156)
blijft even(1,148)
opnieuw terug(1,101)
sterk onder(1,139)
over 1974(2,12)
klijnstra en(1,82)
recessie is(1,27)
wereldranglijst van(2,44)
de grote(1,98)
roet in(2,114)
moeilijkheden te(1,129)
bedrijven hebben(2,95)
overheid geen(2,108)
gisteren is(1,156)
overschot op(1,155)
import van(1,112)
door bert(1,72)
de bondskanselier(1,76)
navo en(1,44)
chemie en(2,140)
staalindustrie in(1,77)
schieten op(1,152)
haast bij(1,143)
of boot(2,123)
korter gaan(1,21)
moet nog(1,156)
groei en(1,156)
economie kan(1,64)
problemen bij(1,71)
werd hem(1,156)
de moeilijke(1,129)
tegen de(4,156)
telegraaf amsterdam(1,40)
al of(1,156)
dalen maar(1,133)
door ruud(2,33)
amerika zou(1,138)
moeizaam op(2,77)
italianen zijn(1,132)
situatie op(2,91)
van dit(2,156)
landen moeten(1,115)
bij philips(1,82)
werkt op(3,156)
worden door(2,156)
onder de(2,156)
in reactie(2,111)
plaats voor(1,156)
van engeland(1,156)
somber in(3,107)
beursweek met(1,15)
winst van(1,156)
sprookjes die(1,83)
engeland zal(2,155)
bleef vrij(2,126)
nu ruim(1,156)
kan nu(1,156)
belang voor(1,156)
geloof in(1,156)
van hun(2,156)
dat de(6,156)
te hard(3,156)
met 1,7(1,43)
zich over(3,156)
kerken en(1,156)
komt uit(1,156)
29 miljoen(1,42)
meer orders(2,86)
rekening met(2,156)
die ons(1,156)
kunnen hebben(2,156)
van zaken(1,156)
hulp van(1,156)
omdat de(1,156)
op de(12,156)
door bernard(1,114)
grijpt om(1,80)
oeso in(1,29)
van de(33,156)
meer hulp(2,123)
spek en(1,156)
meer moeilijkheden(1,109)
gevaar is(1,156)
moet snel(1,94)
handelsbalans van(1,93)
richten op(1,126)
groep van(2,155)
nederland zal(1,156)
nu niet(2,156)
voor een(3,156)
daarbij zal(1,156)
steeds achter(1,116)
voor herstel(3,148)
studeert op(2,56)
de nek(1,120)
spanje heeft(1,156)
weer aan(1,152)
voor immigratie(1,102)
ruud van(2,42)
in moeilijkheden(5,126)
na jaren(1,156)
adviseurs van(1,108)
eens met(1,156)
uit de(6,156)
inflatie en(1,78)
een antwoord(1,156)
niet best(1,154)
op volle(2,140)
rol meer(1,100)
van alle(1,156)
pompen en(1,156)
een werkelijk(1,156)
musea in(1,108)
te biecht(1,90)
duitsland en(3,74)
regering geen(1,106)
record voor(1,103)
klap voor(2,92)
vraagt om(2,156)
3e plaats(1,98)
een exclusief(1,76)
weer in(2,156)
fractie in(1,133)
dieptepunt voor(1,33)
woning in(1,156)
naar ons(1,156)
bedrijfsleven in(1,87)
waar het(1,156)
universiteiten in(1,132)
door peter(2,127)
de vrede(1,156)
tot een(1,156)
daalde in(1,137)
nieuwe rol(1,113)
plannen zijn(1,154)
macht van(2,133)
ook in(2,156)
op een(1,156)
is redelijk(2,143)
economie zal(1,74)
aanvraag voor(1,153)
ook kritiek(1,65)
blijft bij(4,156)
herstellen van(1,156)
nederland gaat(1,123)
tot overname(1,152)
voor engeland(2,156)
zich op(1,156)
van anderhalf(1,156)
name bij(1,140)
fabrieken in(2,156)
directie noemt(1,27)
waarom geen(1,141)
de lift(1,114)
in rijnmond(1,33)
wel overeind(1,31)
naar de(2,156)
en plassen(1,127)
landen willen(1,88)
het rollen(1,137)
werken en(1,156)
hoe het(1,156)
vreemdelingen in(1,155)
in west(5,155)
met 16,5(1,21)
nieuw fonds(1,66)
uit vertwijfeling(1,22)
niet waar(1,156)
steek zal(1,95)
als uitgesloten(1,98)
is een(1,156)
van ons(2,156)
gaan geven(1,134)
en neer(1,156)
gast in(1,139)
economie is(1,86)
is nodig(1,68)
zich herstellen(1,108)
in geval(1,156)
minister mr(1,110)
van amerika(1,156)
meer jongeren(1,58)
door piet(1,112)
kamer van(2,156)
onzekerheden en(1,72)
zijn vaak(1,128)
ford biedt(1,22)
dat amerika(1,147)
dan niet(1,156)
bier en(1,156)
aan ons(1,156)
na de(2,156)
keer niet(1,143)
stond weer(1,113)
in dollars(1,128)
door ed(5,151)
negers en(1,154)
sparen en(7,155)
loopt op(1,153)
problemen van(1,100)
of er(1,156)
door onze(1,156)
actief in(1,105)
storend voor(1,53)
over ontwikkelingen(1,31)
de zomer(1,156)
rond 25(1,79)
initiatieven van(1,64)
roer moet(1,46)
duisenberg van(1,21)
conflict bij(1,87)
mensen over(1,64)
eisen voor(1,86)
van loon(2,156)
verlies voor(1,156)
oliecrisis en(1,18)
ook bij(1,156)
om overeind(1,65)
antwoord weet(1,91)
leven in(2,156)
zakken en(1,156)
zijn poging(1,125)
onaanvaardbaar voor(1,64)
wijst uit(2,103)
vakorganisaties en(1,89)
in amsterdam(1,156)
uitkering voor(1,56)
en frankrijk(2,156)
wat is(1,156)
1976 zeer(1,20)
niet aan(1,156)
de defensie(1,152)
uyl weet(1,10)
lus om(1,65)
jaar zal(1,156)
ziet het(1,156)
druk van(1,156)
in frankfort(1,154)
ons nu(1,156)
tussen hoop(2,48)
koersdalingen in(1,37)
van haar(1,156)
om vrede(1,155)
en rob(1,96)
rijnmond zal(1,24)
wijzen naar(1,136)
van af(1,156)
werkt weer(1,90)
berichtgeving van(1,81)
zeker meer(1,156)
is het(1,156)
te somber(1,112)
groei in(6,108)
wereld vandaag(1,36)
in een(1,156)
omzet van(1,156)
de rente(2,156)
het kort(9,156)
belastingen in(1,156)
door klaas(2,142)
recessie en(2,33)
in heerenveen(1,98)
dringen aan(1,150)
nederland moet(1,154)
gegadigden op(1,148)
burgers en(1,156)
alleen in(1,156)
op kosten(1,156)
miljoenennota en(1,36)
personeelsleden in(1,47)
vrouw met(1,156)
100 min(1,81)
slecht voor(2,153)
vakbonden in(2,91)
die niet(1,156)
in roosendaal(1,90)
zou overigens(1,143)
meer haast(1,113)
is dat(1,156)
arbeid voor(1,156)
lenen aan(1,57)
die in(1,156)
uyl en(1,36)
jaar achter(1,119)
maakte plaats(1,128)
energie aan(1,123)
bonden en(1,155)
bestuur blijft(2,122)
om de(4,156)
zaken in(1,156)
maatregelen voor(1,156)
toeristen in(1,94)
van der(10,156)
op herstel(1,156)
van rambouillet(1,37)
met de(4,156)
procent zou(1,84)
oplopen van(1,55)
geld op(1,156)
bij siemens(2,52)
de bedrijven(1,156)
dus een(1,156)
een miljoen(3,97)
europa en(1,156)
met postzegel(1,109)
van een(3,156)
van collectieve(1,97)
staan op(1,156)
vast op(1,156)
heeft een(1,156)
ontreddering en(1,64)
crisis te(1,155)
plan van(1,156)
over problemen(1,78)
en democratie(1,105)
duitsland trekt(1,12)
raken door(1,106)
in midden(1,156)
want de(1,156)
jaar nog(2,156)
gedaald met(1,100)
een dieper(1,138)
leven en(1,156)
arbeiders zijn(1,153)
naar herstel(3,108)
kritiek van(1,154)
mannen zijn(1,156)
bijna half(1,111)
niet te(4,156)
ziet af(1,119)
industrie in(2,156)
1976 met(1,24)
van tien(2,156)
valt terug(1,78)
stijgen met(2,112)
over te(1,156)
door fusie(1,75)
een der(1,156)
en unilever(1,65)
vervolging in(1,153)
bleef goed(2,137)
tijd voor(2,156)
wereldbank in(2,44)
van honderdduizenden(1,123)
armoede in(1,155)
studentenstops en(1,6)
voor ondernemers(1,83)
remt de(1,70)
niet uit(3,156)
biedt geen(1,122)
zich als(1,156)
nog sprake(1,141)
economie in(5,88)
plaats zou(1,156)
regering in(2,132)
een beweging(1,136)
door marijke(1,42)
van supertankers(2,10)
olieprijs wordt(1,6)
de arbeid(1,156)
treft het(1,153)
en bonen(1,65)
bernhard naar(1,42)
correspondent in(1,154)
de weg(1,156)
1974 met(1,26)
toekomst vooral(1,97)
bij hoesch(1,14)
het werkelijk(1,156)
nederland wil(1,132)
lubbers over(2,21)
vooral akzo(2,14)
jan laan(6,56)
zich door(2,156)
dan een(1,156)
jaar verwacht(1,116)
komt niet(1,156)
met verlichting(1,120)
niets van(1,156)
hier en(1,156)
houdt in(1,156)
houden en(1,156)
voelbaar in(1,73)
herstel in(10,155)
of wat(1,156)
grote landen(1,60)
in grouw(1,75)
in rotterdam(2,156)
er aan(1,156)
vos en(1,156)
wat doen(1,154)
gaat met(1,156)
redt het(1,90)
niet stopzetten(1,37)
kemenade en(1,38)
kranten zullen(1,57)
schepen in(1,156)
bij een(4,156)
heeft ook(1,156)
inspirerende en(1,30)
met 40.000(1,100)
op zijn(1,156)
dollar of(1,112)
strop van(2,98)
albert van(1,156)
belastingverlaging in(1,53)
de wonden(2,156)
pvda in(1,49)
inflatie af(1,17)
de sociaal(1,123)
minder olie(4,35)
opslag voor(2,94)
goed te(1,156)
stellingen van(1,156)
peter van(2,154)
belangstelling in(1,156)
en verhagen(1,124)
vermoedelijk met(1,155)
in textiel(1,74)
geboren is(1,156)
geen tweede(1,155)
hem in(1,156)
en zuid(1,156)
zaad van(1,156)
moet opnieuw(1,105)
inleidingen op(1,47)
en winst(2,142)
aangehouden maar(1,120)
wee van(1,152)
uitspraken dat(1,117)
het beter(1,156)
rotterdam heeft(1,156)
cpn in(1,49)
jaar vermoedelijk(4,114)
door coos(2,8)
roermond en(1,155)
optimisme en(1,108)
economie van(1,114)
spd in(1,47)
te boven(3,156)
onderneming in(1,156)
van 500(1,156)
weet het(1,156)
van aramco(2,10)
congres tegen(2,101)
1975 met(1,35)
japan is(1,148)
de daden(2,156)
partij kan(1,155)
in rambouillet(1,10)
dat nu(1,156)
en boersma(1,118)
maand begonnen(1,73)
enigszins in(1,94)
bouwer en(1,113)
nederland haalt(2,27)
wonder van(1,147)
recessie nog(1,10)
scheepsbouw in(1,137)
in meppel(1,107)
niet in(1,156)
sprak met(2,156)
van paul(1,155)
congres in(1,155)
strijd in(1,156)
door alle(1,156)
had een(1,156)
op tv(1,104)
krijgt meer(1,109)
kwartaal nog(1,112)
ook door(1,156)
was gunstig(1,151)
staat van(1,156)
doktert aan(1,3)
maanden van(2,156)
bevolking nog(1,153)
komt maar(2,154)
1945 zijn(1,52)
vs zullen(1,45)
investeringen te(1,48)
zou zakken(1,76)
in bolsward(1,105)
zou het(2,156)
pous en(1,21)
fors in(3,41)
