takeo fukuda(1,10)
jongeren zonder(1,37)
naar een(2,156)
pessimisme van(1,102)
wat denken(1,105)
had beschouwd(1,129)
redding voor(2,126)
steeds als(1,156)
plassen in(1,124)
zij gaan(2,156)
beleid niet(1,115)
resultaten op(1,154)
landen in(2,156)
economie verder(1,24)
planbureau in(1,44)
en hogere(1,63)
heeft weinig(1,156)
de partijen(1,156)
blijven nog(2,156)
op beurzen(1,41)
friesland nog(1,121)
voorzieningen op(1,89)
europa nog(2,154)
niet op(2,156)
bnp in(2,19)
ook de(1,156)
groenevelt en(1,28)
dollar op(1,108)
wordt weer(1,141)
dienst voor(1,156)
wordt eerst(1,156)
wordt geboren(1,140)
rotterdam 10(1,155)
aandelen worden(1,49)
en nu(3,156)
voor verhoging(1,57)
in discussie(1,156)
regeringsbeleid wordt(1,16)
zich goed(1,156)
niet omhoog(1,102)
door geert(6,87)
over economie(2,68)
voor bezinning(1,50)
een economische(2,116)
onrust op(1,127)
zal mede(1,155)
man ontslaan(1,14)
moeilijk jaar(5,88)
krijgt hulp(1,33)
krachtig door(2,148)
redenen is(1,155)
treedt niet(1,141)
over economische(4,96)
computer heeft(1,32)
het pond(1,156)
praktijk in(1,150)
wal en(2,156)
prijsverhogingen en(1,43)
en kramer(1,153)
dagblad de(1,156)
fors op(2,42)
de textiel(2,95)
de anderen(1,156)
kabinet van(2,156)
en kleine(1,156)
groeit onder(1,45)
van arbeidsplaatsen(1,31)
werken bij(2,156)
maar veel(1,156)
geld en(18,156)
dik in(1,137)
in juni(2,141)
blij te(1,120)
jaar al(1,156)
economie niet(1,77)
zomer in(1,155)
ondernemers geen(1,64)
op non(1,149)
de hudson(1,125)
dal heen(1,22)
als colijn(1,34)
resultaten blijven(2,47)
een vat(1,156)
congres wil(1,74)
stacaravan of(2,27)
de twee(1,156)
voor amerika(1,152)
geweest voor(1,156)
verkiezingen is(1,154)
baas heeft(1,96)
aktie van(1,71)
economie nog(1,60)
weinig echt(1,53)
en communisme(2,87)
meer op(2,156)
van amsterdam(1,156)
deden het(1,156)
aarzelen met(1,103)
kvp geen(1,23)
verzet in(1,144)
maar een(2,156)
groeien in(1,117)
vallen ook(1,137)
1974 was(1,22)
pers gaat(1,86)
onderwijs niet(1,156)
hoogovens in(1,113)
geen matiging(1,9)
zal nog(1,156)
hebben dat(1,156)
crisis en(1,150)
dollar in(1,127)
niet aangediend(1,12)
jaar met(2,156)
recessie te(3,31)
de wal(3,156)
boot door(1,150)
de dag(1,156)
zaak geweest(1,130)
wel is(1,156)
aan racisme(1,16)
in andere(1,156)
resultaten bij(1,128)
huwelijk is(1,156)
arkel en(1,102)
in zwart(1,156)
achter bij(1,148)
krijgt twee(1,100)
key en(1,81)
een onbegrijpelijk(1,132)
injectie van(1,75)
en wiegel(1,43)
op lange(3,154)
staat voor(3,156)
inderdaad wordt(1,130)
trok door(1,145)
passagiers op(1,156)
de rijnmond(1,40)
voor openbare(1,156)
moet bevorderd(1,53)
zijn beduidend(1,58)
terrein met(1,152)
jaar voor(1,156)
en pvda(1,48)
voor bestrijding(1,108)
duivel te(1,127)
of na(1,156)
de rijn(1,156)
dan in(1,156)
en oppositieleider(1,26)
dat zou(2,156)
die aan(1,156)
op zelfde(1,143)
voorspeld en(1,136)
merkt er(1,109)
1974 af(1,11)
komen in(1,156)
recessie op(2,22)
klanten bij(1,82)
door snelle(2,113)
zal geen(1,156)
genomen dat(1,156)
zakt in(1,77)
overigens kunnen(1,126)
in juli(2,140)
voordat een(1,131)
de ser(1,139)
goed is(1,156)
door philips(1,100)
begonnen moet(1,97)
zomer een(1,155)
man in(1,156)
die kant(1,117)
toch gedeeltelijk(1,66)
het niet(3,156)
jaar in(2,156)
in naam(1,156)
financieel en(1,140)
tijd door(1,156)
gaat zich(1,143)
geweldige tijd(1,32)
verloren gevecht(1,11)
miljard in(5,49)
beurs gaat(1,51)
machinefabriek in(2,101)
ook met(1,156)
noodlot van(2,110)
kan het(1,156)
als steun(1,113)
van diamanten(1,146)
in herstel(5,85)
in april(1,156)
door jan(7,156)
de dollar(8,133)
verband niet(1,156)
nu teveel(1,40)
in oirsbeek(1,51)
en dat(1,156)
echt nieuws(1,24)
vandaag bij(2,102)
tegen 1980(2,26)
verwacht geen(2,126)
terug met(1,156)
morgen bij(1,156)
kapitaal dat(2,155)
dat laatste(1,156)
van bestuur(1,156)
winkel van(1,156)
werkgelegenheid door(1,61)
en goed(18,156)
verlies bij(4,149)
vertrouwen van(2,156)
spanje weer(1,93)
nog in(5,156)
dreigt voor(1,108)
kunnen beter(1,105)
goed vol(1,112)
keren door(1,60)
hulp uit(2,153)
als de(2,156)
week tot(1,156)
voor politieke(1,150)
morgen in(1,156)
rentabiliteit te(1,47)
heeft in(1,156)
bonden op(1,114)
zet nog(1,103)
zette in(2,133)
waren de(1,156)
miljoen in(1,76)
reclame bij(1,111)
auto industrie(3,39)
zullen dit(1,156)
dreigt in(1,146)
zou ko(1,75)
van consumenten(1,92)
van samenwerking(1,126)
miljard uit(1,39)
winst in(4,143)
dat een(1,156)
miljoen voor(2,73)
laatste zou(1,156)
en winsten(1,124)
van werkloosheid(1,108)
en pessimisme(1,77)
reclame in(2,115)
hoop en(2,156)
oosten door(1,150)
klm en(1,59)
blijft in(1,156)
om inflatie(1,46)
meer economische(1,86)
in usa(1,47)
wordt het(1,156)
wereld door(2,156)
amerika staat(2,94)
om al(1,156)
wel vindt(1,119)
barometer in(1,81)
dat toch(1,156)
voor 800(1,155)
is in(1,156)
in grote(1,78)
dan naar(1,156)
op vrachtwagens(1,64)
de olie(1,156)
per man(1,148)
moeilijkheden door(1,114)
en waar(1,156)
kijkt over(1,64)
heeft na(2,156)
plicht voor(2,125)
begrip in(1,115)
maar in(1,156)
fme in(1,19)
het wel(3,156)
in bonus(1,42)
hal en(2,146)
dollars worden(1,97)
op tegenstand(1,118)
handel over(1,155)
zet door(3,108)
europa in(1,156)
werk en(1,156)
van belasting(2,156)
met ontslag(1,141)
sprong bij(1,118)
consumptie te(1,115)
hoorde maar(1,106)
mark in(1,132)
langer door(1,155)
computer voor(1,33)
philips en(1,155)
rokken in(2,115)
dollar en(1,140)
en gezondheid(1,156)
geweest van(1,156)
zijn dat(1,156)
haag maakt(1,70)
stad aan(1,156)
ontwikkeling niet(1,147)
van liquidatie(1,144)
voor zuid(1,142)
de groot(2,156)
zijn ook(1,156)
die een(1,156)
krijgt zijn(1,126)
heffing in(1,141)
zitting over(1,148)
220 man(1,42)
liter minder(1,25)
maandag op(1,156)
dat zijn(1,156)
wereld worden(1,148)
ontslag bij(1,150)
olie is(1,152)
maar over(1,156)
op lagere(2,152)
1974 per(1,13)
koek is(2,125)
met 12(2,156)
beleg op(1,112)
voorzitter de(1,156)
niet of(1,156)
dan de(1,156)
belasting in(2,156)
wereld op(1,156)
inzien van(1,156)
1976 weer(1,12)
wereld al(1,120)
pers in(1,153)
handel is(2,156)
economie komt(1,20)
geheel 1974(2,5)
handel op(1,156)
nederlandse les(1,31)
die het(1,156)
nvv over(1,11)
winst bij(4,126)
zou een(2,156)
beurs kijkt(1,2)
is de(2,156)
unilever en(2,66)
jaar misschien(2,115)
niet met(1,156)
beurs in(1,156)
makkelijk door(1,61)
werd de(1,156)
van olie(1,156)
naam wordt(1,152)
dobberen in(1,16)
weer tegen(1,130)
te groot(2,156)
en franz(1,105)
omzetten en(1,109)
commissie in(2,156)
geen stand(1,155)
drastisch om(1,21)
bank van(1,156)
voor klm(1,39)
met militaire(1,156)
overleg in(2,152)
dollar maar(1,79)
ergste van(1,146)
en kok(1,156)
voor bescherming(1,116)
beter of(1,147)
voor meer(1,156)
over verdere(1,120)
munten van(1,152)
voor fabrikanten(1,114)
begroting in(3,60)
zal in(1,156)
en de(3,156)
van 16(1,156)
is onze(1,156)
biedt zeer(1,79)
zette door(2,100)
al het(2,156)
frankrijk moeten(2,127)
inflatie door(2,47)
limburg had(1,99)
heeft genoeg(1,145)
amerika in(2,156)
rollen door(1,109)
in ned(1,155)
voor minder(2,156)
wielen op(1,128)
b.v op(1,120)
is op(3,156)
bij lindeteves(1,21)
toch in(2,156)
de lus(1,123)
zal de(1,156)
kreeg in(1,148)
jaar op(2,156)
van unilever(1,65)
je bij(1,146)
worden met(1,156)
klm in(1,56)
onderhandelingen voor(1,149)
vandaag de(1,112)
zijn niet(1,156)
bedrijfsleven voor(1,74)
hebben in(1,156)
voor economisch(2,78)
met sluiting(1,127)
voorstel kan(1,142)
minder schepen(2,66)
op bevordering(1,148)
stijgen dat(1,122)
gedaald op(2,116)
verwacht dit(3,130)
met giscard(1,8)
goederen niet(1,155)
top in(1,117)
en vrees(2,156)
bedrijven meer(1,84)
op retour(2,65)
thijn in(1,28)
goed hoger(2,25)
nu de(3,156)
zijn die(1,156)
ook klm(1,34)
bremen en(1,156)
nederland ook(1,156)
bewoners aan(1,147)
iets op(2,156)
positief en(1,108)
naar nieuwe(2,156)
motieven bij(1,68)
amerika nu(1,103)
snelst in(1,48)
weerstand op(1,74)
mij in(1,156)
van beperkende(1,98)
voor nieuwe(2,156)
slaat in(1,156)
eisen werk(1,15)
moet meer(1,155)
de mark(1,156)
die zijn(1,156)
alles nodig(1,48)
groep in(1,133)
van morgen(1,156)
contracten en(1,144)
winst door(1,130)
nog achter(2,134)
valuta van(1,79)
deze inflatie(2,31)
faillissementen en(1,99)
recessie nu(1,4)
nog voor(1,156)
en philips(2,146)
met 24(2,156)
opleving niet(2,24)
van 29(1,156)
cel voor(1,85)
wat in(1,156)
flink in(1,130)
hulp door(2,155)
voor 1977(1,19)
die de(2,156)
vs al(2,51)
en bezuiniging(1,135)
en daarvan(1,156)
van recessie(8,31)
blijft na(1,146)
van 18(1,156)
en werkloosheid(4,104)
een verloren(1,154)
van nationaal(2,152)
als zeer(1,156)
had in(1,156)
die grote(1,75)
vs wordt(2,48)
kritiek in(1,122)
toekomst door(2,151)
nu zeer(2,156)
economie met(2,73)
van burgers(1,155)
miljard voor(1,45)
crisis of(1,84)
en het(3,156)
maar betekenen(1,37)
van nationale(1,156)
en zeer(1,156)
street in(2,95)
jaar zeer(2,156)
cda met(2,21)
dalen op(1,129)
en arbeiders(1,156)
door ervaring(1,138)
en die(1,156)
en overvloed(1,145)
van uitkering(1,59)
waar door(1,156)
kok van(2,156)
geding om(1,46)
nederland wijst(1,36)
engeland een(2,156)
zaken door(2,156)
niet moet(1,156)
centraal in(1,79)
voor grote(1,63)
de roe(1,144)
welvaart op(1,152)
reorganisatie op(1,107)
van amerikaanse(1,92)
en kedichem(1,9)
moeilijk en(1,125)
door ben(1,155)
hoger kon(1,30)
voor japanse(2,56)
tankers op(1,18)
van schmidt(2,149)
boven aan(1,155)
kerncentrales voor(1,13)
eisen een(1,75)
op kleine(1,155)
niet wordt(1,156)
olie weer(1,46)
met 29(2,156)
meer produktie(1,32)
rente in(1,156)
sterk kunnen(1,100)
toe in(1,156)
vraag in(1,156)
voor nederlandse(1,100)
goud aan(1,149)
prijzen en(1,156)
recessie van(2,38)
in mannheim(1,103)
miljard op(1,41)
programma in(1,156)
toe door(2,156)
over herstel(2,75)
halfjaar voor(1,86)
aan eigen(1,156)
zou de(1,156)
en nao(1,43)
wal gaat(1,37)
geldt de(1,156)
dan onder(1,156)
van 180(1,156)
omzet en(2,155)
jaren van(1,156)
partijen van(1,156)
af van(2,156)
het kan(1,156)
ondernemingen ook(1,89)
zijn goed(1,156)
brouwers van(1,120)
looptijd en(2,54)
aanbod zo(1,36)
aanwezig voor(1,130)
nieuws in(1,156)
aruba in(1,82)
bakker in(1,155)
met volvo(1,36)
zicht van(1,128)
moet in(1,156)
juist meer(2,132)
van naderende(1,104)
zou dat(1,156)
de vad(1,92)
gelaten in(1,155)
bezit wordt(1,143)
groeien van(1,108)
zijn schuldig(1,145)
uit onderzoek(2,69)
prijzen met(1,156)
op 40(2,156)
paul de(1,155)
ziet een(1,156)
voorzitter raad(1,57)
schip keren(1,6)
kritiek door(1,90)
1974 vrij(1,5)
in winkel(1,139)
maatregelen vooral(1,57)
kant al(1,120)
meijer van(1,155)
in slechte(2,139)
japan op(3,132)
man moeten(1,144)
auto steeds(1,63)
inzinking nog(1,14)
61 bij(2,120)
en joden(1,153)
bij lagere(2,119)
in eerste(6,156)
werkelijk over(1,114)
liep te(1,156)
der tuin(2,134)
volk der(1,153)
blijft groot(1,114)
verlies in(1,156)
over defensie(1,50)
wil geld(1,84)
van hier(1,156)
tot nieuwe(1,156)
van groot(1,156)
crisis voor(1,119)
is te(1,156)
mei in(1,156)
beter geen(1,125)
van ns(1,156)
niet dalen(1,87)
over cao(1,22)
om japan(1,100)
personeel door(2,137)
douglas in(2,81)
nu 45(1,97)
van hal(1,156)
op verdere(1,156)
verwacht een(1,153)
leren op(2,111)
kabinet den(1,129)
nog door(1,156)
allen van(1,156)
halfjaar niet(1,57)
en aow(1,37)
heeft honderden(1,89)
van zijlstra(1,129)
goed wordt(1,154)
blijft uit(1,149)
voor t.v(1,35)
van grote(2,86)
na goed(2,132)
olie van(1,154)
verwacht in(1,156)
dsm op(1,26)
japan uit(1,91)
vad een(1,84)
en negatief(1,86)
en verlenging(1,130)
eiland bij(1,141)
en geringe(1,155)
net maken(1,107)
en verhoging(1,61)
er van(2,156)
ministers vos(1,5)
aan lagere(1,125)
van jaren(1,156)
vaak de(1,156)
waar waren(1,137)
salon is(1,109)
ons na(1,156)
van die(1,156)
1975 op(1,28)
tot 188(1,85)
op lijst(1,98)
en op(1,156)
vs in(1,133)
maar terug(1,123)
op luchthaven(1,33)
oplossing meer(1,82)
tot onafhankelijkheid(1,77)
op gelijk(1,154)
leerde in(1,98)
huisvrouw te(2,115)
goed gehad(1,99)
op 70(1,156)
over gaat(1,108)
bij uiterst(2,94)
eerste mei(1,104)
goed door(8,156)
stoel door(1,113)
is voordat(1,118)
begon dit(2,112)
middenstand van(1,96)
herstel door(4,106)
heeft vertrouwen(1,120)
hij begin(1,95)
van volgend(1,124)
telegraaf op(2,120)
weet op(1,156)
gelder in(2,139)
meer van(1,156)
nu per(1,134)
door diana(1,44)
al voor(1,156)
moet om(1,156)
in ban(2,130)
philips in(1,128)
halen in(1,150)
verwachten een(1,140)
de btw(1,29)
toeristisch jaar(1,3)
het dan(1,156)
van faillissementen(1,94)
brengt alle(1,98)
1958 van(1,43)
directie moet(1,80)
olie door(1,112)
partijbestuur voor(1,42)
toestaan in(1,101)
van economisch(1,100)
hoekstra voor(1,123)
van 61(2,156)
op minder(1,156)
op nieuwe(2,156)
lugt voorzitter(1,2)
voor achtergestelde(1,4)
van crisis(1,151)
imf voor(2,15)
vast bij(2,153)
van exxon(1,23)
moeten de(1,156)
op tegen(1,156)
van franse(1,90)
op maatregelen(1,155)
van kruisinga(1,20)
na verlies(1,59)
met inflatie(1,42)
moreel in(1,76)
met europa(1,155)
nu voorkomen(1,84)
jaar miljoen(2,40)
bureaus op(1,40)
stap tegen(1,41)
resultaat bij(2,106)
dat dan(1,156)
en hal(1,144)
maatregelen bij(1,155)
vs op(1,115)
markt door(1,154)
dollar niet(1,79)
weer de(1,155)
is zal(1,156)
bonn het(1,58)
kleine en(1,156)
voor of(1,156)
van rijk(1,155)
ons verdiend(1,28)
om ingrijpen(2,38)
met ogem(2,9)
anders met(1,156)
en or(1,155)
bij klm(1,32)
zou als(1,156)
londen weer(2,103)
in groter(1,60)
vs naar(3,56)
met 425(1,72)
voor ihc(1,11)
olie niet(1,116)
zout van(1,155)
deel op(1,155)
japan voor(1,129)
tijdens bezoek(1,28)
bereikt ook(1,97)
van gouden(1,155)
goed we(1,111)
produktie dit(1,30)
van westduitse(2,44)
het buitenlandse(1,101)
bij sociale(1,86)
van economie(5,87)
laag van(1,155)
en dollars(2,95)
zou in(1,156)
in franse(1,78)
van winsten(1,114)
op antillen(1,19)
over amerikaanse(1,51)
schmidt zijn(1,40)
een iets(1,144)
dividend in(1,122)
van hoog(1,156)
over vervolging(1,26)
voor bruynzeel(1,10)
gaan van(2,156)
hard van(1,141)
in nieuw(1,156)
af na(2,142)
en serve(1,10)
anwb zijn(1,36)
recessie de(2,22)
en beleggen(8,63)
gezondheid een(1,143)
maken een(1,156)
van produktie(1,68)
ford waarschuwt(1,1)
na winst(2,28)
in rode(1,68)
ontslag voor(3,124)
gaan net(1,84)
op lonen(1,45)
tot week(1,135)
de ruim(1,154)
frankrijk dit(2,146)
verlies ook(1,123)
vergaderde met(1,52)
tv op(1,92)
van n.o(1,71)
bank ziet(1,32)
van redelijke(1,120)
gulden nog(1,111)
dollar dat(1,86)
verwacht meer(2,95)
in dat(1,156)
vezels na(1,2)
zal langzaam(1,65)
rust de(1,156)
bonn uit(2,33)
vooroverleg voor(2,3)
landen dit(1,96)
jaar van(1,156)
naar gas(1,60)
in kaas(1,147)
voor st(1,156)
het halen(1,141)
maas van(1,156)
van prijs(1,156)
telegraaf door(1,76)
hij succes(1,101)
interesse op(1,59)
het werd(1,156)
vs voor(1,106)
krijgt 50(1,33)
informatie door(2,56)
hou het(1,97)
op verlies(2,118)
voor new(2,128)
en nederlandse(1,86)
suriname de(1,156)
damrak in(1,95)
in chemie(2,39)
hoeven trouwens(1,1)
heeft en(1,156)
bij bouw(2,90)
maatregelen meer(1,88)
ontslagen in(1,144)
voorzitter over(1,126)
in britse(1,76)
van casino(1,90)
op eind(1,123)
top bij(1,62)
koning voor(1,155)
samen de(2,125)
van eeg(2,83)
gekocht een(1,124)
der wild(2,43)
voor eerste(1,156)
zweden nu(1,34)
is kunnen(1,156)
aan ruim(2,152)
en dividend(2,131)
1977 niet(1,18)
merkte tot(1,65)
op amerikaanse(1,64)
miljoen te(1,56)
een procent(1,100)
uit door(1,156)
amsterdam van(1,156)
herstel ook(2,48)
bp en(1,68)
nkv er(1,4)
in su(1,115)
beurs nu(2,49)
recessie het(1,12)
tot in(1,156)
in teken(1,50)
produktie na(1,18)
markt nu(1,97)
aan west(1,93)
waarheid met(1,148)
bij thv(2,1)
van jaar(2,156)
interview een(1,72)
in tweede(3,155)
en lindeteves(2,28)
amerika tussen(1,11)
best moet(1,57)
van bp(1,80)
optimistisch naar(1,15)
over groei(1,29)
denken de(1,155)
goed tussen(2,50)
ford geeft(1,14)
op en(2,156)
over loop(1,44)
blijven dit(1,137)
telegraaf voor(1,84)
van opec(2,17)
heeft hoop(1,124)
voor verder(1,151)
had goed(2,133)
week steeds(1,66)
voor actie(1,92)
moeten over(1,142)
van extra(1,155)
vs dit(1,47)
jaar het(1,156)
verwacht herstel(1,4)
met schmidt(2,36)
naar 3e(1,93)
de gulden(1,156)
is winst(1,105)
op spreiding(1,14)
mogelijk geen(2,102)
door recessie(1,3)
wel en(1,156)
en recessie(2,17)
voor einde(1,123)
in auto(1,91)
ook belgische(1,80)
aan op(1,156)
vi in(1,149)
op tweede(1,108)
en ksh(2,6)
gehad het(1,155)
op misbruik(1,47)
in economische(1,102)
en vulcaansoord(1,6)
gaan per(1,108)
instituut de(1,150)
telegraaf kon(1,8)
york door(2,52)
in bouw(1,143)
dan olie(1,62)
slecht van(1,152)
miljoen nog(1,40)
beschouwd het(1,152)
bij billiton(1,15)
naar kleine(1,119)
unie verwacht(2,4)
rotterdam niet(1,153)
op vierkante(1,54)
in derde(2,140)
uit in(1,156)
amsterdam nederland(1,88)
aan industrie(1,87)
hulten op(1,4)
bij bewoners(1,68)
voor moeilijk(1,79)
nodig geld(1,10)
ford wil(2,21)
vs door(1,66)
van capaciteit(5,99)
voor ontslagen(1,87)
shell aan(1,39)
voorzitter landelijk(1,2)
en resultaten(1,125)
door crisis(1,21)
verhoging en(1,52)
gedaan we(1,73)
ook britse(1,43)
street zeer(3,6)
aan kapitalistische(1,16)
in economie(6,70)
minder van(1,156)
dan van(1,156)
in arkel(1,20)
vindt van(1,154)
aan top(1,64)
het wereld(1,119)
impuls op(1,7)
mee het(1,133)
in vs(19,129)
van vs(1,149)
en kiezers(1,117)
gaat te(2,156)
40 van(2,156)
met regeringen(1,29)
over enka(1,2)
op tot(1,156)
aan goed(2,156)
laatste voor(1,155)
van haagse(1,51)
in jaar(1,156)
bij 12(2,151)
aan slecht(1,105)
te den(1,156)
bij asm(1,1)
in tv(2,129)
in v.s(3,39)
in amsterdamse(1,53)
voor toekomst(1,109)
klein krijgt(1,9)
is gevaar(1,112)
flauw van(2,115)
naar mooi(1,66)
bij van(1,156)
voor kon(1,132)
in toekomst(3,106)
over op(1,156)
in brief(2,110)
25 meer(1,127)
lindeteves en(1,21)
commentaar de(1,85)
heeft zorgen(1,54)
van zich(1,156)
enka de(1,26)
ford maakt(2,9)
in gehele(1,56)
in kamer(1,152)
op werknemers(1,35)
heeft goud(1,73)
goed een(1,156)
btw als(1,19)
in loop(1,129)
voor cpn(1,23)
op einde(1,137)
enkes in(2,1)
74 naar(1,52)
op belgische(1,100)
in haven(2,126)
voor browne(1,2)
jaar omzet(1,24)
dollar de(2,119)
op limburgs(1,28)
bont de(1,101)
dat klm(1,28)
van bevolking(2,156)
voor amro(1,17)
van fiat(1,76)
goed het(1,156)
in scheepsbouw(2,33)
geld grof(1,1)
met scheppen(1,37)
geen snel(1,41)
op rechtse(1,14)
groot op(1,155)
van boekingen(1,23)
over in(1,156)
worden het(1,156)
can in(1,59)
ford in(1,79)
goed de(2,156)
en record(1,61)
in congres(1,104)
groot over(1,136)
street toch(2,2)
in bedrijfsleven(1,49)
ford verwacht(1,5)
zijn verteld(1,32)
herstel het(2,75)
en 3,7(1,6)
aan door(1,156)
van toename(1,40)
door utrecht(1,108)
op ged(1,54)
van week(1,144)
zegt grote(1,20)
april omhoog(1,3)
ged van(1,85)
koersen de(1,125)
te weer(1,155)
ford tijdens(1,2)
op verbruik(1,15)
van verkopen(1,49)
op jaar(1,155)
eert de(1,105)
met pierson(1,10)
op door(1,156)
van regering(2,101)
aan regering(1,68)
op moeilijk(1,75)
in huidige(1,82)
in 76(2,115)
van oliecrisis(1,3)
in 74(5,115)
renault in(1,50)
hal hebben(1,19)
op erg(1,76)
ford voor(2,60)
in rapport(1,113)
bij met(1,156)
aan industrielanden(2,1)
in jaarverslag(3,50)
ford ziet(1,3)
12 meer(2,86)
omlaag voor(1,11)
de met(1,156)
aan tweede(1,123)
zal jaren(1,84)
van voor(1,156)
thv en(2,2)
voor van(1,156)
en thv(1,1)
ford tegen(1,16)
van antillen(1,28)
23 meer(2,38)
van autobedrijven(1,6)
rolinco in(1,4)
op woning(1,56)
in door(1,156)
ford door(1,27)
met regering(1,45)
ford het(1,57)
op helft(2,40)
bij 1974(1,2)
