voordelig saldo(1,65)
prof mr(1,108)
49 chasemanh(1,1)
73 72(1,146)
80 78(1,125)
moest verder(1,97)
eindelijk weer(1,131)
weer uitgesteld(1,100)
zichtbaar is(1,126)
is bijzonder(1,156)
is onzeker(1,156)
is geworden(1,156)
betrekken is(1,99)
is uitgevonden(1,150)
inmiddels is(1,156)
paul is(1,110)
is gescheiden(1,153)
is woedend(1,134)
leuzen tegen(1,56)
is teer(1,117)
is hubert(1,19)
bestand tegen(1,153)
protesten tegen(1,146)
klachten tegen(1,124)
is leren(1,35)
weer zoiets(1,45)
hetze tegen(1,84)
is onjuist(1,156)
democratie is(1,123)
is noodzakelijk(1,156)
weer dicht(1,119)
dicht tegen(1,113)
trok weer(1,98)
weer zwak(1,45)
81 82(5,155)
hoge nederlandse(2,45)
heeft gisteren(2,156)
betrokken zou(1,122)
heeft besloten(1,156)
heeft deze(1,156)
gen mot(7,67)
volgende week(1,156)
65 jaar(1,143)
grote beroering(1,60)
98 bayuk(1,2)
gedaan heeft(1,156)
publiek heeft(1,156)
delegatie uit(1,108)
weggehaald uit(1,82)
uit 1850(1,36)
duidelijk uit(1,156)
122 123(1,150)
deur uit(1,156)
politieke invloed(1,103)
tweede kamerlid(1,112)
gevangenen uit(1,150)
vol uit(1,123)
loo uit(1,94)
echtpaar uit(1,107)
moeten tot(1,155)
gebeurtenissen uit(1,153)
123 122(1,114)
emigranten uit(1,126)
als inspecteur(4,146)
30.000 dollar(1,71)
stort zich(2,131)
houdt zich(2,156)
buigen zich(1,108)
4000 dollar(1,58)
dollar gestort(1,8)
11 litton(3,8)
indonesische aandelen(14,18)
deed ons(1,155)
zwitserse regering(3,60)
carter houdt(1,5)
televisie blijft(1,10)
boek maar(1,122)
iets hoger(5,60)
voorwaarde dat(1,156)
verklaard dat(1,156)
contr dat(31,5)
53 sterl(1,6)
mot 73(1,9)
dat frans(1,126)
dit geeft(1,156)
61 61(1,152)
exxon 104(1,1)
control dat(1,11)
aantonen dat(1,69)
pont 124(2,9)
jaar goed(2,151)
58 jarige(1,73)
58 monsanto(1,9)
morr 58(1,2)
geheime betalingen(2,3)
mag komen(1,149)
co ol(3,8)
gen publ(7,16)
niets gehad(1,72)
man die(4,156)
ik vroeg(1,155)
ik wist(1,156)
beschuldiging gesteld(1,152)
wist niets(1,131)
kamerleden stellen(1,5)
gen food(6,24)
als onderwerp(1,132)
hebben gisteren(1,156)
onderwerpen als(1,155)
gaat mogelijk(1,25)
leest als(1,113)
york zaterdag(1,34)
york stock(23,36)
campagne tegen(4,108)
te helpen(2,156)
drie wijzen(1,107)
te stoppen(1,156)
te werken(1,156)
failliet te(1,110)
te gast(2,137)
den haag(17,156)
te bevorderen(1,156)
drie wijze(2,49)
te trappen(1,133)
goodwill te(1,58)
te kweken(1,67)
te annuleren(1,51)
te verplichten(1,128)
toevlucht te(1,129)
te zeggen(1,156)
informatie vragen(1,26)
14 midi(2,1)
mp 14(2,5)
drie adviseurs(1,12)
diskrediet te(1,64)
te nebben(1,156)
zijn kritiek(2,98)
huid te(1,149)
te redden(1,156)
te verwachten(1,156)
bestseller te(1,18)
te openbaren(1,155)
te verbergen(1,156)
den berg(1,156)
reders te(1,16)
te verschaffen(1,156)
den uy(1,21)
kabinet moro(1,4)
te traag(1,127)
te beletten(1,156)
te ontsnappen(1,156)
stelt vragen(1,69)
118 eastern(4,2)
135 eastern(1,1)
1414 14(1,37)
te dure(1,114)
gyp 14(1,1)
te melden(1,156)
te verenigen(1,72)
binnenlandse aandelen(3,27)
verleent aan(1,153)
aan buitenlanders(1,128)
mexico aan(1,102)
wel worden(1,156)
overhandigd aan(1,150)
voedsel aan(1,155)
appartement aan(1,33)
waar zij(1,156)
epe int(26,14)
gen cable(4,19)
int flav(5,34)
int harv(5,49)
int nickel(5,55)
int paper(5,51)
aan irak(1,57)
baby aan(1,70)
aan boord(1,156)
aan egypte(1,119)
besteed aan(1,156)
aan vu(1,41)
aan dubieuze(1,11)
mensen praten(1,50)
cpc int(3,12)
omzet iets(1,81)
iets omhoog(1,92)
ashland 01l(2,13)
den uyl(33,76)
meer materiaal(1,91)
na verhoor(1,152)
directeur ir(1,82)
zaak blijkt(1,81)
andere tijd(1,98)
ministers willen(1,78)
weet na(1,116)
93 92(1,150)
was besproken(1,134)
vraag was(1,156)
amerika bereid(1,67)
burl n.lnd(1,1)
new york(53,155)
miljoen mark(1,74)
curt wi(1,13)
wisselkoersen new(11,28)
cites serv(1,1)
beursredacteur new(1,19)
ver terug(1,100)
new yorkse(4,61)
opzet of(1,125)
accused of(2,13)
of justice(1,67)
nat res(30,20)
nat cash(2,41)
nat dist(4,40)
nat gyps(3,21)
nat tea(5,23)
of support(1,9)
nagaan of(1,153)
uitvoeren of(1,102)
of verdwijnen(1,77)
uitmaken of(1,152)
nat re(2,14)
evening of(1,17)
of comedy(1,18)
ja of(1,154)
of nee(1,95)
of march(1,68)
curt wr(55,36)
pont 122(5,11)
ik kan(4,156)
alle informatie(1,36)
een onverwacht(1,155)
een hoeveelheid(1,141)
een demonstratie(1,138)
eisten een(1,54)
een recente(1,88)
kamer stemt(1,26)
een geleense(1,25)
vocht een(1,94)
een borgtocht(1,107)
washington the(1,21)
een subcommissie(1,111)
1961 een(1,38)
een pension(1,109)
een luxueus(1,82)
een rolletje(1,124)
een la(1,142)
een falsificatie(1,25)
een buitenkansje(1,131)
opdracht tot(1,125)
tot secretaris(1,155)
een echte(1,153)
maar we(1,148)
een avondje(1,117)
een koopje(1,144)
zeer flauw(2,120)
een triest(1,85)
zeer fors(1,43)
101 101(2,153)
el paso(8,98)
pont 125(7,8)
japan fund(5,32)
tandycraft 13(1,4)
13 tenneco(1,5)
13 gulfo.can(1,1)
13 control(1,1)
131 13(1,113)
man zou(3,156)
tv vandaag(4,11)
ploeg vvd(1,14)
juliana werd(1,77)
canadese fondsen(43,25)
92 publ(1,3)
blijft lid(1,71)
ppr wil(1,21)
92 90(2,127)
onze tijd(2,153)
91 91(1,155)
91 92(1,156)
is gereed(2,156)
we hebben(1,149)
via weisbrod(1,1)
later terug(4,153)
80 80(3,154)
49 49(3,153)
fractie heeft(1,93)
heeft betaald(1,155)
82 85(2,137)
grote druk(1,59)
goede naam(1,156)
pont 140(2,7)
pont 135(1,8)
olie hoger(2,8)
miljoen dollar(10,71)
blijken uit(2,156)
52 fair(2,4)
ging om(2,155)
vertraging bij(1,109)
gast bij(2,117)
bemiddeling bij(1,102)
hartelijk om(1,119)
benoemd om(1,156)
aangifte bij(1,155)
zei ik(1,144)
voorop bij(1,48)
poging om(1,156)
onrust bij(1,104)
bij arbeiders(1,68)
hielp bij(1,101)
valt er(1,156)
bij herhaling(1,156)
spanning om(1,88)
land er(1,154)
bij grotere(1,55)
bij kleine(2,156)
zich horen(1,61)
min dollar(1,30)
dollar per(1,144)
trekt zich(1,153)
paso 14(7,13)
suiker niet(1,127)
niet bekende(1,151)
japanse maatschappij(1,30)
meer gegevens(3,113)
nog steeds(1,156)
niet zichtbaar(1,123)
niet geloven(1,74)
japanse hoofdstad(1,50)
niet doorgegane(1,15)
niet bereikbaar(1,128)
zouden niet(1,156)
lehman 11(2,8)
itv 11(1,4)
niet getuigen(1,97)
niet uitgezonden(1,70)
toch kans(1,97)
paar had(1,95)
japanse luchtvaartmaatschappij(1,22)
niet relevant(1,36)
niet wijzer(1,140)
niet schuldig(1,156)
brit had(1,23)
niet nagaan(1,139)
mocht niet(1,127)
niet staken(1,109)
actie meer(1,79)
niet wezenlijk(1,116)
deugt niet(1,139)
niet helemaal(1,74)
niet uitgesloten(1,154)
niet duurder(1,139)
verder omhoog(1,91)
amerikaanse journalist(1,56)
amerikaanse senatoren(1,46)
verschillende amerikaanse(1,53)
zou hebben(2,156)
co of(41,121)
geen haast(3,150)
geen kwaad(3,156)
84 colgate(10,2)
kregen geen(2,114)
geen vervolging(2,120)
geen beslissing(2,139)
geen verdere(2,154)
geen overeenstemming(1,131)
zijn woord(1,156)
geen bankrekening(1,5)
zijn praatstoel(1,75)
terecht zijn(1,116)
zijn afgerond(1,53)
team geen(1,41)
geen langdurige(1,69)
zijn bedrijf(1,156)
zijn advocaat(1,138)
italiaanse krant(1,30)
regering stelt(2,90)
geen onvertogen(1,76)
zijn hoofd(1,156)
geen uitzicht(1,127)
regering erkent(1,83)
geen coalitie(1,57)
oude staat(1,71)
geen nare(2,53)
dan maar(1,156)
geen gouden(1,119)
zijn onschuld(1,131)
regering begint(1,26)
betreft geen(1,145)
kabinet houdt(1,39)
vooralsnog geen(1,147)
geen redelijk(1,120)
geen lachje(1,41)
zijn ze(1,156)
leverden geen(1,133)
geen vuurwerk(1,75)
zijn doel(1,156)
zeer druk(1,155)
fors terug(2,29)
21 merek(1,3)
21 wrigley(1,3)
elk 21(1,14)
201 21(1,62)
japanse indonesische(15,9)
getty oil(5,22)
imp oil(5,10)
mobil oil(2,42)
sun oil(1,22)
oil pr(1,11)
wereld vandaag(2,36)
co ofa(2,1)
drs den(5,55)
baarn was(1,37)
grote wapenaankopen(1,1)
nabisco 44(2,1)
pr 43(1,22)
43 syntex(1,7)
pers heeft(2,146)
44 burrouchs(1,1)
besmet door(1,98)
geschokt door(3,155)
achtervolgd door(1,147)
door johan(1,139)
rijk door(1,155)
gezin door(1,152)
uitgezocht door(1,88)
59 monsanto(1,13)
mining 59(1,4)
59 polaroid(1,8)
door edo(1,37)
door regeringen(2,39)
door hans(3,110)
lichten door(1,105)
door jacques(2,101)
door nico(6,82)
orde door(1,154)
rust door(1,154)
door herman(3,131)
dochter als(1,130)
door martin(2,114)
door aly(1,3)
door christina(2,24)
door henny(1,62)
ontsnappen door(1,116)
door piet(2,112)
door winstnemingen(2,90)
kop door(1,111)
cola 81(8,6)
burroughs 90(6,1)
onze parlementaire(1,142)
ons recht(1,130)
gaan akkoord(1,33)
blijft hier(1,155)
64 54(2,122)
vakantie af(1,24)
fors lager(1,28)
comm.w ed(24,5)
italianen naar(1,79)
naar methoden(1,59)
naar aanleiding(2,156)
naar londen(1,156)
doorgeschoven naar(1,30)
83 83(1,151)
greyhound 14(4,15)
51 52(3,156)
124 eastern(1,2)
gooien naar(1,88)
strijd naar(1,118)
naar democratische(1,39)
zoeken naar(1,155)
naar zichzelf(1,78)
naar da(1,155)
vertrek naar(1,156)
naar lech(1,17)
122 eastern(3,3)
81 81(4,151)
mining 60(1,3)
60 polaroid(1,12)
south pac(1,94)
dow chem(23,35)
84 84(7,152)
afstaan aan(2,149)
pont 123(2,8)
nat steel(5,46)
31 deere(1,5)
sys 38(1,1)
fred meuser(3,4)
meer dan(1,156)
enig geld(1,90)
extra geld(1,74)
andere regering(2,84)
verder dan(1,156)
na jaren(1,156)
49 flor(1,2)
ik zoek(1,144)
86 86(3,153)
vervolging tegen(1,153)
laster tegen(1,138)
aanslag is(1,155)
is bedoeld(1,155)
protest tegen(1,156)
is gistermiddag(1,117)
sussen is(1,2)
weer begonnen(1,126)
proces tegen(2,156)
wet tegen(1,154)
stappen tegen(1,87)
samenwerking tegen(1,47)
getuige tegen(1,97)
navo is(1,44)
parlementair onderzoek(3,99)
gerechtelijk onderzoek(4,128)
al heel(1,153)
ambtelijk onderzoek(1,50)
kritisch onderzoek(1,70)
1,1 miljoen(1,40)
aican al(1,14)
al co.of(1,1)
moest terug(1,118)
onderzoekcommissie heeft(1,1)
85 84(3,150)
heeft vertrouwen(1,120)
naam ons(1,97)
pont 118(3,9)
iets lager(2,156)
heeft vele(1,156)
113 nat(2,15)
premier miki(6,2)
83 colgate(3,2)
een beerput(2,97)
geen cent(4,156)
italiaanse parlement(1,50)
uit ziekenhuis(1,30)
uit bedrijfsleven(1,22)
gegevens ter(1,112)
zijn we(2,154)
een enig(2,68)
te maken(3,156)
kabinet onder(1,141)
uit rotterdam(1,156)
werd dag(1,78)
verslag uit(1,156)
burroughs 96(1,1)
burroughs 95(1,1)
69 89(1,107)
kod 113(1,2)
all nippon(1,10)
tel aviv(1,76)
maakte zich(1,156)
61 ampex(3,5)
cola 84(9,4)
met opzet(1,156)
stopt met(1,57)
vergelijking met(1,156)
royaal met(1,103)
onderhouden met(1,155)
gesprek met(3,156)
dreigen met(1,143)
met veiligheid(1,64)
concurreren met(1,80)
met amerikanen(1,81)
brak met(1,121)
coalitie met(1,104)
zwendel met(1,78)
voort met(1,156)
met tegels(1,99)
voorzichtig met(2,123)
figuur met(1,119)
met materieel(1,97)
met robert(1,98)
thriller met(1,52)
stijgt met(1,108)
met 170(1,142)
met gebeurtenissen(1,69)
57 amprx(1,1)
blij met(3,106)
verenigen met(1,71)
oppositie wil(1,82)
koningin zal(2,155)
26b dart(1,2)
alcan al(45,28)
dat bedrijf(1,154)
na arrestatie(2,67)
feit dat(1,156)
gistermiddag dat(1,75)
cola 80(5,7)
zij later(1,156)
later iets(1,148)
pont 129(2,7)
100 101(1,155)
101 100(1,151)
58 philips(1,21)
toch weg(1,108)
het grijpen(1,129)
nr het(1,124)
het hoofdkantoor(1,156)
het verloop(1,155)
het lagerhuis(1,156)
omdat het(1,156)
het paleis(1,156)
het ogenblik(1,155)
flor pow(6,12)
het moeilijk(1,130)
het gevecht(1,156)
het gebeurde(5,156)
het revanchisme(1,14)
het partijbestuur(2,104)
scoort het(1,61)
het plotselinge(1,149)
handelingen het(1,126)
het publiek(2,156)
deden het(1,156)
het normbesef(1,38)
am.el pow(1,1)
haarlem het(1,152)
niets zegt(1,134)
twee kamerleden(1,75)
45 santa(1,5)
reis om(1,155)
maar ik(2,156)
toestemming om(1,146)
engeland om(1,155)
45 45v(2,28)
ashland oil(27,32)
amf inc(7,11)
hebben ontvangen(1,156)
hebben veel(1,156)
ontvangen hebben(1,156)
ld 11(1,82)
nog lang(1,156)
nog beslissen(1,75)
mei tot(1,156)
nog moeten(1,156)
pensioen nog(1,63)
nog eens(1,156)
11 li(1,155)
li 11(1,155)
11 culbroc(1,1)
69 anaconda(2,23)
niet blij(2,113)
88 88(5,156)
40 4c(1,16)
403 40(1,51)
weer actief(2,86)
actie tegen(2,151)
nooit weer(2,146)
omzet weer(2,41)
weer flauw(4,45)
te treden(1,156)
maakt geen(2,155)
geen strafvervolging(2,81)
gerritsen die(1,92)
zijn hand(1,147)
maar werd(1,156)
order te(1,154)
te nemen(1,156)
14 esmark(4,4)
burroughs 89(5,2)
81 colgate(5,2)
83 82(1,145)
17 rep(1,22)
te brengen(1,156)
geen heksenjacht(2,24)
klaar te(2,147)
wellicht ook(1,130)
verwacht geen(2,126)
aankopen te(1,49)
politici te(1,85)
zijn pensioen(1,156)
legt zijn(1,121)
zette ook(1,104)
111 el(1,35)
86 87(4,155)
te volgen(1,156)
82 83(1,156)
87 97(1,114)
17 ta(1,71)
bij nader(5,156)
betrokkenen aan(1,78)
mag wel(1,156)
263 int(1,7)
22 quaker(1,12)
syntex 22(1,4)
22 tandy(1,6)
schenking aan(1,88)
mark aan(1,120)
alcan ai(5,13)
22 hiltonh(1,2)
po 22(2,5)
armoo st(1,2)
31 kansas(3,24)
421 42(1,101)
kan veel(1,152)
na verkiezingen(1,50)
geld ontvangen(2,153)
ir meuser(1,4)
ernstige zaak(1,150)
veel meer(1,156)
houdt vast(1,136)
exxon 90(1,4)
93 90(1,121)
zeer vast(3,155)
street moest(3,22)
het vrije(17,156)
armco st(29,25)
schuiven op(1,114)
aandringen op(1,156)
op voorwaarde(1,156)
studeren op(1,52)
reageert op(1,92)
wachten op(1,156)
op villa(1,100)
opwinding op(1,71)
op springen(3,97)
minister kissinger(1,8)
op toekomstige(1,121)
verblijft op(1,71)
op nummer(1,121)
op goederen(1,155)
traden op(1,146)
drugs 16(1,4)
16 wh.labrat(1,4)
reactie op(1,132)
bestrijden op(1,93)
op achtergrond(1,71)
boter op(1,149)
woedend op(1,138)
pressie op(2,136)
op oorlogspad(1,62)
op instorten(1,97)
toezien op(1,144)
hoopt op(1,155)
meest op(1,156)
beslist op(1,140)
op barsten(1,28)
op straat(1,156)
partijen op(1,156)
toezicht op(1,131)
vuurwerk op(1,150)
kijk op(1,115)
op ene(1,137)
steekpenningen betaald(1,5)
op prinsjesdag(1,60)
ontmoeting op(1,136)
spreker op(1,155)
op joods(1,43)
op retour(1,65)
compleet op(1,106)
op mini(1,26)
aanklacht tegen(3,127)
zich bezig(1,156)
dc 10(1,88)
10 tw.cent(1,3)
wall street(112,107)
pilt 10(1,1)
wall streel(3,37)
contract over(1,95)
panoramiek over(1,6)
verdrag over(1,123)
struikelt over(1,81)
mening over(1,64)
overeenstemming over(1,109)
miljoen ging(1,23)
onzeker over(1,47)
over toelating(1,76)
geworden over(1,156)
ruzies over(1,35)
memorandum over(1,76)
vaag over(2,49)
vergadert over(1,28)
zorgen over(1,103)
uitspraak over(1,155)
praat over(1,109)
over resultaten(1,58)
bestaan over(1,152)
over stadsvernieuwing(1,17)
over zicht(4,104)
dokumentaire over(1,26)
over emigranten(1,4)
125 eastern(3,2)
48 chasemanh(1,1)
wil praten(3,81)
wil wel(3,156)
bethl st(29,49)
saldo voor(1,137)
miljardenorder voor(1,6)
ruil voor(1,145)
afleggen voor(1,127)
interesse voor(1,89)
voor bemiddeling(1,88)
verantwoordelijk voor(1,156)
voor zover(1,84)
voor waarin(1,156)
voor multinationale(1,11)
kweken voor(1,51)
ross 24(2,4)
24 reliance(1,5)
24 transam(1,3)
voor mezelf(1,98)
voorwaarden voor(1,156)
juist voor(1,156)
voor eerherstel(1,33)
molens voor(2,49)
voor elektriciteit(2,40)
adhesiebetuigingen voor(1,2)
regeringen voor(2,62)
werktuigen voor(1,150)
voor massa(1,59)
gedragscode voor(1,23)
man achter(1,123)
voor russische(1,147)
pleiter voor(1,111)
vrijspraak voor(1,117)
voor 380(1,75)
beschikbaar voor(1,146)
voor beide(1,156)
president directeur(2,92)
oprichting voor(1,103)
voor toezicht(1,119)
dankbaarheid voor(1,156)
welkom voor(1,88)
voor vertrek(1,127)
24 cpcint(2,1)
noodzakelijk voor(1,156)
groothandelsprijzen voor(1,32)
hoekstra voor(1,123)
vrijdag 24(1,156)
24 december(1,156)
amf ine(29,16)
82 colgate(3,3)
een protest(1,156)
besloten een(1,156)
een officieel(1,156)
regering parlement(1,35)
een samenvatting(1,98)
een bedrag(1,156)
klm ir(1,3)
geheime stukken(1,125)
een democratisch(1,143)
maar toch(1,156)
een mens(1,90)
conflict een(1,104)
een feit(1,155)
62 ampex(1,5)
een soort(1,156)
60 60(14,156)
wel praten(1,77)
85 85(1,153)
meuser weisbrod(3,1)
87 89(4,148)
52 52(6,156)
345 35(1,15)
olin 37(2,1)
60 union(1,40)
pot 21(3,14)
13 i.b.m(2,5)
o'k 3b(1,1)
38 philip(2,9)
58 58(5,153)
oil 190(3,3)
vandaag start(1,34)
can pae(3,24)
20 207(1,80)
20 pnt(1,70)
verband met(3,156)
80 81(2,156)
81 80(2,150)
meer bewijzen(1,142)
kan bewijzen(1,155)
amerikaans rapport(1,26)
60 ampex(13,5)
president ford(2,15)
91 90(1,151)
90 90(2,155)
child 43(3,1)
cola 85(3,3)
is bereid(1,156)
onafhankelijke commissie(2,56)
bijzondere commissie(2,154)
marine is(1,156)
is geweest(1,156)
senaatscommissie is(1,11)
eer is(1,156)
tros is(1,44)
is los(1,130)
televisie weer(1,27)
verhaal is(1,156)
47 heller(2,4)
ij is(1,156)
jones weer(1,3)
21 grace(4,12)
genoemd als(2,156)
59 ampex(12,4)
gaat toch(1,145)
strafrechtelijk onderzoek(2,59)
al lang(2,154)
321 32(1,96)
mca 32(2,5)
32 reynolds(1,10)
tenneco 32(1,7)
32 texaco(1,17)
30 dagen(1,156)
maar zij(1,156)
praten maar(1,130)
grote rol(1,64)
senator church(2,4)
30 303(1,65)
30 30v(1,41)
week zeer(1,155)
40 am.broadc(4,1)
esmark 31(5,4)
41 sun(1,8)
het kort(3,156)
te geven(2,156)
tot politieke(1,146)
nieuwe parlement(1,133)
wat werd(1,149)
passages uit(1,117)
te kopen(2,120)
bericht uit(1,131)
woorden uit(1,156)
winst uit(1,125)
medewerking bij(2,149)
stemming bij(2,155)
bij politie(1,110)
doden bij(1,55)
krijgt nader(1,2)
autoriteiten bij(1,138)
hoogst bij(1,19)
betrokken bij(2,139)
niets ontvangen(1,137)
er kon(1,156)
zitten bij(1,122)
door bert(4,72)
oud minister(4,155)
59 59(11,150)
48 48(11,154)
vs willen(3,38)
wilde niet(1,156)
niet vergeten(1,156)
japanse krant(2,24)
niet aarzelen(1,155)
steeds niet(1,156)
niet tevreden(1,156)
toen niet(1,156)
80 colgate(3,7)
49 50(1,156)
japanse autoriteiten(1,55)
nos niet(1,137)
gelooft niet(1,156)
niet afgerond(1,40)
niet betrokken(2,149)
neer na(1,83)
niet belangrijk(1,156)
niet vasthouden(1,99)
cons ed(33,37)
met pensioen(2,152)
begint met(2,156)
amerikaanse bronnen(1,39)
amerikaanse wet(1,50)
wie zij(1,156)
vice premier(2,53)
61 60(2,148)
60 61(2,155)
te gaan(3,156)
buitenlandse regering(1,28)
concern geen(1,31)
regering neemt(1,85)
zijn leven(1,156)
ook betrokken(1,107)
zijn firma(1,114)
tweede brief(1,147)
mogelijk ook(1,156)
geen stappen(1,123)
zit geen(1,111)
geen slecht(1,129)
air 71(1,10)
ben geen(1,155)
goed af(1,155)
field 18(2,8)
18 mart(2,8)
18 olin(2,10)
18 west.h.el(1,4)
31 exxon(4,5)
can pac(35,72)
brief aan(6,156)
68 int(3,50)
verklaarde dat(1,156)
vroeg dat(1,140)
53 63(1,126)
dat hij(1,156)
sprak met(7,156)
goodyear 21(4,12)
tandy 34(1,11)
34 tandycraft(1,4)
dag tot(1,156)
tot dag(1,156)
nu alle(1,156)
ford moet(1,13)
gulf oil(4,59)
shell oil(1,64)
recht tot(1,131)
een paar(2,156)
oil 174(1,4)
oil 176(1,1)
steel 47(2,46)
het geding(2,156)
33 schaefer(1,4)
33 03(1,33)
was vooral(1,156)
premier tanaka(7,11)
en peschar(3,7)
vorstin en(1,146)
uitgevonden en(1,155)
en leed(1,156)
en april(1,156)
er toe(1,156)
en moraal(2,107)
irak en(1,79)
verwarring en(1,156)
en ontvoeringen(2,44)
binnenland buitenland(1,38)
rembrandt en(1,129)
en anti(1,123)
aardbevingen en(1,114)
en onwil(1,114)
en chantage(1,72)
onzorgvuldigheid en(1,10)
lof en(1,155)
arbeid en(1,156)
en t.v(1,49)
wapen en(1,156)
tinus en(2,43)
en pauline(2,127)
marx en(1,113)
puzzel en(1,37)
zeden en(1,156)
en centen(1,144)
consequenties en(1,79)
en leg(1,136)
gereden en(1,154)
en vance(1,12)
harddraverij en(1,148)
en democratie(1,105)
olies en(1,66)
helden en(1,146)
stil en(1,156)
worst en(1,153)
thyssen en(1,53)
en giessen(1,45)
11 11(8,156)
14 14(19,156)
justitie heeft(1,156)
