voordelig saldo(1,65)
kim 44(2,4)
73 gen(2,39)
honeywell 43(2,3)
insilco 13(2,7)
88 87(4,151)
ontslagen door(1,132)
gaat maar(1,153)
leven door(2,156)
heinz 48(1,6)
honeywell 48(1,4)
door louis(1,148)
pitt 12(24,6)
york woensdag(1,32)
wil mensen(1,28)
kamerlid wil(1,36)
parlement wil(1,79)
kamer zal(1,155)
cig bendix(2,1)
zich achter(1,156)
achter zich(1,156)
nieuwe onthullingen(1,91)
mee te(1,151)
ging naar(2,156)
nieuwe druk(1,150)
te trekken(1,156)
naar eventuele(1,52)
nieuwe orders(1,122)
ingesteld naar(1,151)
antwoord te(1,156)
union el(1,13)
komst naar(1,113)
weg naar(5,156)
leiden naar(1,152)
te hoog(1,156)
te lichtvaardig(1,121)
gyps 14(1,1)
89 89(2,155)
vroegere premier(1,82)
zei premier(1,47)
bereid aan(1,151)
betaald aan(1,156)
ford to(1,4)
graag aan(1,106)
nu wel(1,156)
antwoord aan(1,156)
am.el.pow 22(2,1)
50 col(2,19)
klm iets(2,11)
burroughs 101(2,2)
257 int(1,8)
31 mca(1,3)
29 north(2,18)
dod 38(1,3)
29 procent(1,61)
na watergate(1,8)
stelt vast(1,124)
zaak menten(2,10)
regering geeft(1,86)
had zeer(1,153)
japanse aandelen(17,21)
125 125(1,137)
kopen bij(2,62)
voorzover prins(1,1)
instellen om(1,107)
om onder(1,156)
om opheldering(1,148)
er mag(1,154)
aanval op(2,156)
kritiek op(2,140)
eis tegen(1,59)
beschuldigingen tegen(3,156)
is beter(1,156)
heinz 47(1,9)
intern onderzoek(1,32)
ongerust over(2,156)
ingesteld onderzoek(1,153)
ze al(1,153)
officieel onderzoek(1,132)
liet al(1,150)
al vaker(1,94)
over geruchten(2,65)
al hun(1,156)
al co.ofa(1,1)
nog zoek(1,109)
nog paar(1,93)
worden nog(1,156)
democraten nog(1,21)
12 amst(28,97)
heeft ontvangen(1,156)
71 gen(1,48)
onze naam(1,120)
zij blijft(1,156)
56 bayuk(5,1)
86 85(1,152)
85 86(1,155)
brand 40(3,7)
of per(1,156)
beslissen of(1,156)
of hij(1,156)
voor rechter(2,116)
24 min(2,123)
steun voor(2,156)
engelhard 24(2,5)
ook actief(1,85)
dan een(2,156)
gepubliceerd een(1,92)
tijdens een(3,141)
een luchtvaartshow(1,12)
praktijken uit(1,47)
uit spanje(1,156)
een conferentie(1,135)
nu maar(1,156)
kabinet moet(1,138)
land uit(1,156)
wellicht een(1,130)
zijn functies(1,97)
een speciaal(1,156)
nu zeer(1,156)
ford carter(1,1)
el pow(30,17)
ontkent geld(2,3)
48 anaconda(9,27)
48 49(3,155)
betalingen aan(3,148)
zich veel(1,156)
kon zich(1,156)
23 may(2,23)
23 rca(1,5)
un brands(1,19)
23 woolworth(1,15)
23 23v(1,58)
23 ie(1,89)
46 chase(7,6)
cola 86(3,1)
praten ik(1,97)
amax 53(11,5)
30 cities(19,12)
gesprekken met(1,154)
samen met(1,127)
relaties met(2,119)
met bank(1,132)
met aftreden(1,86)
belast met(1,156)
gistermiddag met(1,112)
spreekt met(2,156)
gesjoemel met(1,19)
prince bernhard(1,3)
stoel met(1,147)
afspraak met(1,128)
debat met(2,132)
waarschijnlijk met(1,156)
met stemmen(1,152)
contact met(2,118)
banden met(1,154)
bedreigd met(1,156)
exxon 52(1,8)
nieuwe voorzitter(1,122)
commissie donner(72,9)
st inc(11,3)
nam gas(1,13)
cable 10(3,5)
regering zal(1,119)
kraftco 44(2,9)
44 kroger(2,12)
nog wel(2,156)
act ind(3,23)
door henk(2,76)
colt ind(35,20)
motor 55(4,44)
litton ind(4,32)
nl ind(7,10)
tot omkoping(1,40)
kan verder(1,134)
zei dat(1,140)
en ploeg(7,122)
chasemanh 30(2,2)
kamer akkoord(1,37)
kamer laat(1,74)
68 58(1,109)
53 53(12,154)
31 comm(12,23)
het feit(1,156)
het formeel(1,109)
het spel(1,156)
het hoogst(1,156)
het zweedse(1,65)
het rookgordijn(1,59)
het verschil(1,156)
het eerst(1,156)
het belang(1,156)
vertel het(1,112)
het gedaan(1,156)
allen het(1,156)
het begin(1,156)
cpn het(1,41)
burroughs 87(4,2)
maandag terug(1,83)
am.broadc 35(3,1)
washington president(1,68)
om informatie(1,95)
bij verkoop(1,156)
bij defensie(1,50)
vraag bij(1,156)
beleid bij(1,119)
geweest bij(1,156)
bij eerder(1,78)
begon bij(1,137)
uyl neemt(1,6)
om goede(1,156)
un pac(1,68)
aandelen kopen(1,31)
15 15v(1,43)
15 gulfocan(2,1)
acf ind(38,26)
47 47(9,155)
dart ind(30,12)
20 insilco(3,3)
an niet(1,142)
niet besproken(1,135)
openbaar nog(1,41)
niet gepubliceerd(1,126)
insilco 12(3,4)
lang niet(1,156)
cola 82(2,4)
wist niet(1,156)
niet mee(1,152)
nederland mag(1,144)
hoort niet(1,136)
dinsdag niet(1,118)
28 gulfoil(1,2)
nederland moet(1,154)
winst niet(1,133)
bendlx 40(1,3)
brandi 40(2,1)
citicorp 30(18,3)
amerikaanse rechter(1,38)
amerikaanse vliegtuigfabrieken(1,10)
amerikaanse blad(1,53)
fluor 35(4,10)
13 13(18,156)
alt pow(8,6)
bekend is(1,156)
weer bezig(1,117)
is waarheid(1,150)
orders zijn(1,147)
te zwijgen(1,156)
geen inzage(1,96)
zijn oude(1,155)
weigert te(1,151)
17 honeywell(2,5)
14 gulf(2,15)
82 81(1,146)
ook goede(1,156)
kabinet staat(1,93)
geen verhaal(1,117)
geen twijfel(1,156)
84 83(1,151)
ia 17(1,82)
84 87(3,134)
kabinet zeer(1,89)
cerro 17(1,8)
rca 25(1,8)
25 25b(1,8)
mig 25(1,2)
25 253(1,62)
amst ind(35,5)
nickel 32(3,15)
opdracht aan(1,131)
heeft alle(1,156)
heeft recht(1,127)
conclusie aan(1,120)
vliegtuigen aan(1,85)
aan frits(1,69)
hl st(4,58)
bewijzen dat(2,156)
46 46(8,152)
ik hebben(1,150)
unilever 42(1,6)
va 21(1,79)
wil meer(2,138)
willen geld(1,36)
pers wil(1,76)
mensen uit(1,76)
invloed uit(1,156)
all chem(28,36)
55 fruehauf(2,5)
16 jarige(1,116)
gestort op(1,125)
beslag op(2,154)
op tafel(1,156)
stuit op(1,140)
op weg(5,156)
washington amerika(1,26)
was zeer(1,156)
op rekening(1,156)
op rood(1,126)
en frankrijk(2,156)
radio en(2,75)
itv 10(1,12)
10 ad(1,68)
ampcopitt 10(1,2)
burroughs 88(3,2)
uu 10(1,53)
kreeg geen(5,135)
43 flor(2,6)
44 ill(1,3)
49 col(2,12)
preek over(1,112)
bezorgd over(1,149)
publ serv(1,46)
zwijgt over(1,120)
zwijgen over(2,147)
times over(1,125)
protest over(1,91)
reportage over(1,68)
verplichtingen over(1,49)
25 comm.w(26,3)
omkopingen door(1,1)
1974 als(1,24)
haast door(1,90)
omkoperij door(1,2)
gebruikt door(1,156)
door lambert(1,47)
prins bernhard(68,72)
15 contr(27,14)
department of(1,91)
zij is(2,156)
52 gen(5,47)
belangrijk voor(1,156)
niets meer(1,156)
bij aankoop(2,147)
meuser ik(2,1)
bedoeld voor(1,118)
voor dood(1,155)
tussenpersoon voor(1,22)
senaat voor(1,144)
voor spaanse(1,47)
voor vrouw(1,145)
voor vele(2,156)
haag kan(1,102)
voor multinationals(1,14)
sympathie voor(1,155)
had niets(1,156)
gift voor(1,148)
benoemd voor(1,156)
voor rijke(1,91)
pleit voor(1,155)
voor boekhouder(1,52)
om positie(1,40)
voor allen(1,156)
24 24v(2,56)
24 251(1,43)
44 chase(10,9)
gisteren een(1,156)
een groot(1,156)
een boek(1,156)
burroughs 91(1,3)
een krant(1,120)
klm zal(1,49)
burroughs 92(1,2)
92 celanese(1,1)
regering laat(1,81)
amerikaanse canadese(18,29)
43 cr(8,6)
texaco 27(1,8)
gulfoil 27(1,2)
oi 27(1,1)
naar parijs(1,156)
ploeg te(2,153)
naar engeland(1,156)
reis naar(1,156)
83 87(1,124)
52 51(1,149)
graag naar(1,108)
polaroid 35(1,10)
nog meer(2,156)
53 un(1,53)
kamerlid dat(1,105)
italiaanse premier(3,50)
377 37(1,52)
31 31(28,155)
wie was(1,156)
21 21(22,155)
31 31v(1,51)
31 li(1,83)
31v 31(1,45)
91 can(4,5)
94 can(2,7)
102 can(1,7)
celanese 46(5,7)
12 i.b.m(2,4)
wordt ook(1,156)
kabinet had(1,153)
zijn alleen(1,156)
brascan 12(1,3)
80 89(1,117)
later vast(1,124)
zijn positie(1,132)
56 coca(11,3)
krijgt nu(1,125)
kraftco 45(2,8)
45 kroger(2,11)
buitenland nu(1,67)
56 bendix(10,5)
cont oil(29,48)
op goed(4,156)
rechts is(1,113)
weer vrij(1,136)
is afgetreden(1,156)
tegen beschuldigingen(2,38)
door geert(3,87)
de poort(1,156)
al jaren(1,148)
de suiker(1,156)
onderzoek mee(1,57)
waarvan de(1,156)
de bodem(1,156)
de praktijk(1,156)
de weekbladen(1,105)
de 1,6(1,30)
de buren(2,156)
de trom(1,151)
hoofdstad de(1,156)
de put(1,156)
de vries(3,156)
de mari(2,99)
de dochters(1,154)
de heer(3,156)
de voorlichtingsdienst(1,80)
de lunch(1,121)
lunch de(1,66)
de korrel(1,146)
links de(1,138)
de getuigenissen(1,156)
commissies de(1,91)
de voorgrond(1,126)
namens de(1,156)
de toekomst(1,156)
de zakenwereld(1,90)
de doorgaans(1,123)
de industrieel(1,136)
de rue(1,156)
de vervanging(1,156)
toelichting de(1,151)
de mist(1,156)
de letter(1,156)
letter de(1,153)
de dubbelrol(1,60)
veiligheid de(1,148)
de keiharde(1,70)
de mand(1,156)
de schoolkrant(1,45)
de steekpenningenaffaire(1,2)
de schandalen(2,130)
pistool de(1,56)
de koster(1,155)
de wapens(1,156)
de legpuzzel(1,36)
de deur(1,156)
de vrijstaat(1,113)
de noordelijken(1,115)
de bilt(1,156)
de 1001(1,99)
vermoedelijk de(1,156)
de zondebok(2,118)
de communistische(1,110)
waarom de(1,156)
de bal(1,156)
de loo(1,154)
de bruijn(1,156)
de reizen(1,156)
de savornin(2,142)
hem de(1,156)
de walm(1,79)
de nerveuze(1,85)
de havenarbeiders(1,95)
rondom de(1,156)
de zwijgende(1,128)
de jong(1,156)
100 miljoen(1,67)
de liefde(1,156)
de verslagen(1,156)
de troon(1,156)
bewezen de(1,154)
de haan(1,156)
de ethiek(1,99)
al spoedig(1,156)
de vauthaire(1,1)
de minst(1,156)
de sjah(1,105)
verkoopleider de(1,31)
de malle(1,117)
de kernvraag(1,64)
de kaarten(1,156)
de moeilijke(1,129)
al vroeg(1,152)
de deugd(1,155)
de populariteit(1,154)
de schrijvende(1,75)
de ware(1,156)
de telegraaf(1,156)
de erfenis(1,156)
de citroenen(1,81)
32 mcddougl(1,1)
32 south(1,47)
32 western(1,11)
327 32(1,56)
nederlandse regering(1,64)
72 gen(1,40)
30 mca(1,5)
nederlandse volk(1,84)
84 85(1,155)
52 53(5,156)
26 tl(2,25)
gas 25(31,26)
binnen en(4,156)
stukken uit(2,156)
te komen(1,156)
doofpot te(1,112)
wat zijn(2,156)
te worden(1,156)
87 colgate(3,1)
uit 1960(1,35)
all pow(34,22)
vraagt om(1,156)
kreeg niets(1,83)
als nederland(2,155)
cont tel(33,19)
door drs(2,84)
49 48(2,149)
aan anderen(1,156)
nooit aan(1,156)
ai co(2,80)
pot 22(2,17)
29 getty(3,11)
23 231(2,115)
goodrich 24(3,4)
zal niet(2,156)
56 fruehauf(2,5)
19 itv(2,4)
niet klaar(1,142)
19 toledo(1,10)
blijft nog(2,156)
19 ampcopitt(2,2)
zet niet(1,104)
met conclusies(2,56)
juni met(1,129)
met schmidt(1,36)
met extra(1,156)
met communisten(1,73)
met werk(1,149)
57 67(1,122)
manh 28(23,1)
naar wapenaankopen(2,1)
amerikaanse bedrijven(1,48)
uit amerika(3,156)
22 epe(10,9)
willen ook(1,155)
ook veel(1,156)
geen betaling(1,136)
geen vertrouwen(1,156)
geen verband(1,156)
kotchian zijn(1,1)
89 90(1,156)
publ 17(3,3)
oranje geen(1,43)
17 carling(9,3)
89 86(1,98)
90 89(1,153)
celanese 44(8,8)
buitenland krijgt(1,31)
al co(15,72)
18 pan(1,10)
opheldering over(2,132)
waarheid over(2,124)
brandt 39(2,1)
cerro 18(1,9)
50 miljoen(1,64)
56 56(22,155)
onderzoek naar(24,156)
zegt dat(1,156)
of the(1,156)
87 85(1,122)
nieuwe jaar(1,156)
cash 34(1,5)
34 proct(1,7)
hom 34(1,2)
34 cites(1,1)
dollar hebben(1,81)
een kwestie(1,138)
een parlementaire(1,136)
een bekend(1,156)
toch een(2,156)
54 celanese(8,10)
oil 66(1,28)
tegen andere(1,155)
46 47(6,156)
polaroid 36(1,10)
36 proct(1,12)
het beleid(1,156)
het werkstuk(1,84)
het oog(1,156)
het begon(1,149)
het werk(1,156)
verliest het(1,150)
het perspectief(1,115)
28 chessie(18,3)
20 alt(7,6)
33 mcddougl(1,1)
cash 33(1,9)
hom 33(1,3)
nederland terug(2,154)
en vrijheid(1,156)
afrika en(1,156)
en griekenland(1,155)
ontslag om(1,103)
haughton en(1,2)
italiaanse president(1,47)
vrouw en(1,156)
en rien(5,96)
luchtmacht en(1,74)
en haughton(1,1)
februari en(1,150)
douglas en(1,117)
en visser(1,156)
en persoonlijke(1,156)
om eigen(1,150)
intriges en(1,118)
prijs en(1,156)
en commissaris(1,150)
en bedrijfsleven(1,83)
rood en(1,156)
ppr en(1,27)
en beroofd(1,150)
vpro en(1,45)
journalistiek en(1,110)
en claus(1,84)
vrijheid en(1,156)
uyl tijdens(1,15)
koersen en(1,150)
en oplichting(1,112)
shell en(1,85)
en politici(1,103)
58 amerada(4,4)
zij geld(1,141)
gatx 30(3,5)
kroger 23(3,15)
87 88(2,155)
die als(1,156)
koningin gaat(1,58)
door frits(1,100)
tijd door(2,156)
43 43(19,153)
akkoord met(3,73)
wat nederland(1,154)
cola 83(1,6)
51 coca(1,3)
17 17(37,156)
45 45(33,155)
asarco 15(24,5)
pac 17(14,16)
24 goodyear(3,9)
li 40(1,43)
week over(4,150)
59 60(5,155)
56 66(1,134)
65 56(1,111)
89 can(7,2)
48 col(4,17)
is nu(2,156)
haag minister(1,56)
minister president(1,148)
29 asa(20,7)
te weinig(1,156)
geen bewijzen(2,136)
die drie(1,156)
nieuwe beschuldigingen(1,65)
naar west(1,148)
goed zijn(1,156)
mogelijk naar(1,156)
of ai(2,96)
58 59(3,155)
22 22(37,155)
brands 41(15,17)
amax 57(6,3)
mei met(2,156)
met mr(2,149)
44 44(18,155)
67 int(1,51)
rechts aan(1,113)
85 colgate(1,1)
221 22(1,115)
12 12(48,156)
haag door(4,124)
philips 29(2,14)
rockwell 29(1,8)
29 royal(1,18)
comm.w.ed 31(1,1)
yorkse beurs(4,46)
42 ill(1,4)
42 union(1,37)
42 flor(2,3)
47 48(5,155)
regering had(1,108)
54 amax(10,7)
maar geld(1,137)
laan en(5,155)
54 54(19,154)
grace 27(5,11)
actief bij(1,78)
prins weet(1,5)
antwoord op(1,156)
hand op(1,156)
oog op(1,156)
mannen op(1,156)
op hoog(1,156)
16 carling(8,3)
vrij op(2,153)
op kritiek(1,58)
op internationaal(1,109)
rechtstreeks op(1,127)
op televisie(1,44)
op bezit(1,77)
op reis(1,156)
op steun(1,120)
biedt op(1,137)
op z'n(1,112)
rapport donner(13,1)
53 amax(6,5)
dat vliegtuig(1,75)
23 epe(14,9)
tegen corruptie(1,61)
15 ashland(22,5)
zich nu(1,156)
zich wat(1,156)
st ine(29,10)
over omkopingen(1,1)
informatie over(2,78)
beslissen over(1,156)
dominee over(1,12)
onderzoek nodig(1,52)
verklaringen over(1,128)
de vroegere(3,156)
nader onderzoek(2,156)
over verkoop(1,87)
conferentie over(1,150)
groot onderzoek(1,31)
nederlanders niet(1,147)
nog niet(7,156)
54 coca(8,4)
moet nog(1,156)
neer niet(1,67)
toch nog(1,156)
amax 58(3,2)
te hebben(2,156)
werd door(2,156)
68 gen(1,44)
55 55(12,155)
achter het(2,156)
affaire menten(1,4)
47 col(4,15)
excuses voor(1,81)
voor twee(2,156)
nederland krijgt(1,78)
vraag voor(1,156)
45 anaconda(12,27)
papieren voor(2,149)
spionage voor(1,42)
applaus voor(1,100)
voor z'n(1,89)
rechtstreeks voor(1,110)
voor radio(1,78)
24 cpc(1,1)
24 74(2,74)
aan bonn(2,48)
32 32(48,155)
nog geen(7,156)
geen speciale(1,122)
geven geen(1,150)
geen opheldering(1,120)
uit duitsland(1,63)
een goede(1,156)
geen actie(1,103)
komt uit(1,156)
toch zijn(1,156)
18 imp(2,7)
occidental 18(2,7)
blijft bij(3,156)
27 greyhound(4,14)
cont can(34,45)
zaak gaat(2,133)
28 fluor(4,8)
home 33(19,4)
88 86(1,128)
57 57(6,154)
37 ti(1,14)
01l 37(1,10)
chrysler 19(25,9)
23 lehman(2,7)
dist 23(2,4)
21 cent(1,130)
111 23(1,55)
26 gatx(5,5)
39 39(36,154)
uyl sprak(1,20)
45 col(9,14)
heller 20(2,7)
96 can(1,6)
20 ail(1,1)
58 celanese(2,10)
20 cpc(1,3)
komt met(2,156)
overleg met(1,156)
met 25.000(1,99)
klaar met(1,122)
56 57(10,155)
met oranje(1,146)
terug als(2,153)
aankoop te(1,121)
had drie(1,152)
drie had(1,104)
12 engelhard(1,4)
17 alcanal(2,1)
14 nl(1,27)
12 culbroc(1,1)
41 culbro(8,3)
regering blijft(1,87)
zou nog(1,156)
heeft nog(2,156)
int 43(11,16)
44 cr(5,5)
broadc 35(12,1)
39 burroughs(9,12)
tegen rumor(1,1)
pas in(2,156)
in herfst(1,94)
in ruil(1,156)
doet in(1,156)
in james(2,28)
deining in(1,88)
in turkije(1,156)
verdachte in(1,117)
in arrest(1,155)
zegslieden in(1,51)
verschuivingen in(1,83)
vloeide in(1,68)
in opspraak(6,132)
put in(1,146)
houding in(1,155)
oorlogsmisdadiger in(1,16)
ambtenaren in(1,156)
ontwikkelingen in(1,75)
dochters in(1,144)
stemt in(3,151)
cooperation in(1,11)
corporation in(1,92)
geboren in(1,156)
in 1967(1,45)
later is(1,156)
gescheiden in(1,126)
in 1972(1,39)
thans in(1,156)
rolletje in(1,61)
in cel(2,89)
la in(1,154)
getuigen in(1,156)
sleutelfiguren in(1,30)
in handen(1,156)
in porties(1,42)
in diskrediet(1,98)
landmacht in(1,131)
huiszoeking in(1,143)
belastingdienst in(1,53)
trial in(1,9)
in bern(1,146)
stukje in(1,148)
schakel in(1,136)
ingewijde in(1,60)
eendracht in(1,124)
in china(1,156)
in markt(1,76)
verwachten in(1,154)
in augustus(2,156)
kijken in(2,112)
in delfshaven(1,68)
in past(1,74)
belemmerd in(1,133)
tegen huis(1,64)
vossen in(1,75)
in financieel(1,116)
storm in(1,156)
mille in(1,130)
ondervraagd in(1,50)
in 1956(1,58)
in davos(2,102)
in ster(1,70)
kabinetscrisis in(1,95)
in orde(1,156)
beweringen in(1,128)
oefenen in(1,156)
in noorwegen(1,156)
asiel in(1,40)
in bescherming(2,156)
news in(1,100)
in marokko(1,141)
beroep in(1,156)
fractieleiders in(1,44)
in eindhoven(1,106)
sprake in(1,135)
secretariaat in(1,91)
in oprichting(1,90)
dagje in(1,79)
in drachten(1,90)
in oostenrijk(1,156)
lire in(1,110)
verrassingen in(1,100)
in florida(1,134)
sterk in(1,156)
in opmars(2,52)
operations in(1,32)
vrede in(1,156)
in midden(1,156)
slotfase in(1,33)
belastingbetalers in(1,56)
vluchten in(1,115)
in theologie(1,61)
in 1963(1,50)
ridder in(1,149)
nek in(1,102)
made in(1,134)
in hongkong(1,120)
55 celanese(5,8)
flauw door(2,72)
mensen door(1,80)
zich er(1,156)
de hand(2,156)
de vraag(2,156)
de eindstreep(2,106)
de strijdkrachten(2,156)
geld meer(1,154)
ontvangen dat(1,156)
kan na(1,156)
16 16(33,155)
57 amax(5,4)
zou zijn(1,156)
gen el(6,62)
ook naam(1,74)
burl ind(28,21)
maandag op(2,156)
41 li(1,66)
39 bethl(9,21)
60 59(4,146)
56 celanese(6,8)
kennecott 27(3,17)
het aannemen(1,156)
het zwijgen(1,156)
het militaire(1,156)
het congres(1,156)
uit huis(1,152)
nieuwe gegevens(1,105)
uit eigen(1,156)
snel naar(1,138)
38 38(17,155)
19 citicorp(20,8)
airco 20(4,2)
32 delmonte(9,4)
regering krijgt(1,53)
verdwenen bij(1,82)
staat om(1,156)
bij prof(1,136)
19 ampco(24,4)
57 coca(4,3)
affaire wordt(1,122)
89 88(1,151)
88 89(1,155)
30 30(42,156)
nickel 31(1,14)
36 chrysler(12,33)
weer terug(3,146)
bonn wil(1,40)
af als(1,156)
lockheed aireraft(1,29)
blijft als(1,156)
wordt een(1,156)
zwitserland nog(1,100)
287 28(1,54)
delmonte 28(14,4)
ou 28(2,29)
een andere(1,156)
strauss tot(1,25)
26 atl(22,11)
42 42(29,154)
ex president(1,54)
amerikaanse vliegtuigfabriek(1,31)
volgens amerikaanse(1,59)
genoemd is(1,156)
dag weer(1,128)
toch weer(1,137)
37 boeing(12,11)
am.nat.res 37(2,1)
stukken zijn(1,156)
tokio te(1,85)
af te(2,156)
te veel(1,156)
ook maar(1,156)
veel te(1,156)
87 86(1,147)
40 40(26,156)
en buitenland(6,153)
251 25(1,103)
25 western(1,9)
de dag(6,156)
star 18(1,31)
onderzoek instellen(1,143)
de waarheid(3,156)
onderzoek worden(1,155)
183 18(1,77)
culbroc 18(1,1)
54 amerada(9,5)
brands 40(9,16)
celanese 45(7,6)
street weer(11,27)
16 alcan(13,7)
41 du(10,7)
22 lehman(1,7)
ou 22(1,30)
dat tijdens(1,156)
hebben om(1,156)
wie om(1,122)
gaat om(1,156)
heller 21(1,7)
21 hilton(1,13)
asa 15(18,1)
39 culbro(6,4)
15 asarco(17,1)
20 20(35,156)
34 am.cyan(1,3)
18 18(47,155)
geld kreeg(1,106)
street vast(7,7)
street kon(2,29)
brief na(1,84)
dat 22(12,117)
oil 74(1,20)
oil 67(1,29)
nieuws uit(1,156)
het limburgs(2,67)
staat op(3,156)
op medewerking(1,137)
op bedrijven(1,80)
akzona 16(11,3)
op westduitse(1,36)
vast op(7,156)
beter op(1,156)
brands 42(9,19)
35 ford(4,37)
europa en(1,156)
krijgt nieuwe(1,70)
en marine(1,156)
handel en(1,156)
onthullingen en(2,79)
concerns en(1,66)
niets te(2,156)
en legt(1,156)
en eer(1,156)
krijgsmacht en(1,60)
communisten en(1,96)
en socialisten(1,131)
en z'n(1,93)
lehman 10(1,6)
10 97(1,100)
57 amerada(5,4)
nederland heeft(1,156)
rapport zou(1,140)
44 anaconda(7,29)
46 du(3,5)
42 cr(6,4)
fruehauf 26(4,14)
materiaal over(1,90)
document over(1,74)
kunnen over(1,154)
over betaling(1,77)
kamerdebat over(1,85)
beroering over(1,61)
19 kennecott(3,19)
19 imp(3,5)
naam prins(4,67)
menten door(1,10)
1976 door(1,21)
40 bethl(7,25)
bezig met(1,156)
met haar(1,156)
maken met(1,156)
met mensen(1,66)
is ai(1,145)
gen motors(4,64)
weer iets(1,150)
voor orion(1,13)
voor britse(1,55)
maakte voor(1,154)
had om(1,156)
45 46(9,155)
vliegtuigen voor(1,85)
uyl had(1,27)
