voordelig saldo(1,65)
voor overleg(1,95)
nodig voor(1,70)
om verder(1,156)
boeing 45(9,15)
15 15(88,156)
30 comm(8,28)
een hoge(1,69)
wil nu(1,156)
een nader(1,156)
burroughs 86(1,3)
35 35(31,155)
53 amerada(5,5)
airco 21(2,3)
heinz 27(2,3)
27 kim(2,9)
27 hein(1,5)
27 texas(1,21)
77 27(1,52)
27 burl.n.lnd(2,1)
27 brascan(1,1)
naar beschuldigingen(2,25)
toe te(1,156)
menten naar(1,7)
89 87(1,116)
el 51(1,37)
24 24(29,155)
vliegtuig niet(1,84)
niet meer(2,156)
had nog(1,156)
vvd niet(1,39)
34 34(45,155)
43 44(12,156)
36 36(46,155)
am airl(27,13)
pan am(2,50)
amerikaanse pers(1,61)
am brand(5,14)
am cvan(2,17)
am el.pow(1,1)
am hom(2,24)
117 am(1,37)
29 comm.sat(1,1)
chasemanh 29(1,1)
90 can(4,8)
20 norf(2,17)
43 airco(2,2)
lockheed affaire(49,1)
57 bendix(3,3)
kan zijn(1,156)
geen andere(1,156)
34 akzona(13,6)
het geheime(2,156)
het hier(1,156)
het mijn(1,156)
dollar hoger(1,46)
dollar heeft(1,95)
am cyan(41,33)
eisen en(3,133)
45 kraftco(1,4)
recht en(3,143)
prins zelf(1,115)
am broadc(37,17)
am brands(36,26)
vragen op(2,156)
nieuwe minister(1,156)
op eigen(2,156)
aan strauss(3,20)
broadc 34(11,3)
opschudding in(3,148)
in verband(3,156)
commissie houdt(1,115)
bekentenis in(3,116)
motor 47(1,21)
praten met(2,123)
canadese en(18,55)
am home(44,32)
55 bendix(4,3)
41 41(34,154)
ed 31(11,11)
34 delmonte(8,5)
de tafel(1,156)
de wolken(1,156)
zag de(1,156)
de stemming(2,156)
de firma(2,156)
me de(1,156)
de bijzondere(1,156)
de luchtmacht(1,78)
begonnen de(1,156)
de dollars(1,123)
de eventuele(1,112)
de mede(1,156)
volgen de(1,156)
de senaat(1,156)
toen de(1,156)
de miljoenendans(1,9)
de sunday(1,104)
de betaling(2,156)
de praatstoel(1,29)
de bewapening(2,143)
de baan(1,156)
naast de(1,156)
boekhouder de(1,139)
de beurscommissie(1,58)
heil de(1,123)
de geur(1,143)
de cpn(1,58)
de order(1,156)
de 1000(1,156)
de monarchie(1,156)
53 bendix(3,4)
33 33(44,155)
regering heeft(1,131)
church heeft(1,12)
comm.w.ed 30(1,1)
am.nat.res 36(2,1)
26 dowchem(4,2)
26 heinz(2,11)
26v 26(2,36)
brandt 40(1,1)
bendix 39(7,9)
55 amerada(6,3)
miljoen aan(3,70)
honeywell 41(1,1)
food 33(2,9)
dat zij(1,156)
jaar dat(1,156)
fluor 44(1,9)
steel 43(1,45)
steel 44(1,44)
naar kamer(3,92)
uit washington(1,156)
nu ook(1,156)
uit zwitserland(1,156)
89 colgate(1,2)
arrestaties in(5,89)
24 apeco(9,1)
bij ons(1,156)
ik wil(1,156)
pers door(1,136)
46 airco(1,1)
am motors(39,33)
22 insilco(1,3)
29 29(50,155)
volk zich(1,156)
anaconda 30(10,16)
child 42(1,1)
kraftco 42(1,7)
42 kroger(1,10)
ss 23(1,48)
engelhard 23(1,7)
het grote(2,86)
wie is(1,156)
is wie(1,156)
tegen wie(1,155)
48 47(3,148)
komt niet(1,156)
ons niet(1,156)
zaak mag(1,127)
tijd niet(1,156)
kamer na(1,155)
niet ontvangen(1,156)
amax 54(6,5)
exxon 54(1,5)
19 191(1,119)
37 37(27,155)
met olie(1,155)
met kissinger(1,11)
motor 57(1,26)
bendix 40(6,10)
amerada 23(16,8)
maandag naar(1,156)
55 coca(4,3)
op tv(2,104)
invloed op(1,156)
neer op(1,146)
geven op(1,156)
campagne op(1,110)
was klm(1,30)
op bezoek(1,123)
17 asarco(7,4)
gen tel(7,56)
10 un(1,65)
ons geen(1,156)
kabinet wil(1,114)
kon geen(1,156)
54 55(9,155)
om namen(1,101)
over nederlanders(1,47)
denken over(1,154)
zaken over(1,156)
mensen over(1,64)
speculaties over(1,62)
over inhoud(1,70)
anderen over(1,156)
snel over(1,123)
over recht(2,105)
18 honeywell(1,6)
39 kraftco(1,7)
23 23(59,155)
in parijs(2,156)
in engeland(2,156)
openbaarheid in(2,123)
in juni(2,141)
luchtvaartshow in(2,15)
in staat(8,156)
gatx 29(2,4)
38 boeing(6,11)
gillette 31(1,11)
31 goodrich(1,7)
40 du(6,15)
uit vs(4,25)
57 58(2,155)
49 anaconda(1,26)
of alle(1,156)
43 culbro(3,2)
bendix 42(6,12)
drie heeft(1,102)
voor colombia(1,21)
kroger 24(1,13)
uyl nog(2,24)
en japanse(18,66)
vakantie voor(1,51)
recht voor(2,131)
34 98(1,80)
amsterdam vrijdag(1,148)
mag een(1,156)
30 apeco(9,1)
47 46(3,146)
weer verder(1,123)
weer vast(2,121)
verslaggevers het(1,53)
die het(2,156)
het koninklijk(1,156)
het oude(1,156)
brengt het(1,156)
het licht(1,156)
33 comm.w.ed(1,1)
zijn er(1,156)
geen namen(2,134)
ploeg bij(1,94)
ook kamerleden(1,33)
en spanje(1,156)
buitenland ook(1,124)
1974 bij(1,25)
csu en(1,30)
kvp en(1,49)
ik zijn(1,156)
militaire en(1,156)
krijgt ook(1,122)
45 stand(1,29)
corruptie en(2,97)
duitse en(1,88)
en oranje(1,156)
bewapening en(1,119)
bij fred(1,72)
15 union(1,42)
am.broadc 37(1,1)
greyhound 15(2,12)
am brandt(4,8)
door dassault(1,2)
anaconda 24(8,15)
bewijzen niet(1,146)
28 heller(2,7)
28 n.a(1,6)
werd niet(1,156)
28 comm.sat(1,1)
01l 28(1,20)
45 chase(5,6)
asa 16(7,1)
43 du(4,9)
ontkent dat(1,155)
praten over(2,137)
38 37(16,150)
wat is(1,156)
nu weer(1,153)
actief in(3,105)
uyl was(1,30)
naar tokio(1,98)
gaan naar(1,156)
naar hoge(1,44)
te zijn(3,156)
stukken te(1,156)
wel of(1,156)
week of(1,156)
55 54(8,149)
25 greyhound(2,12)
de doofpot(2,109)
hier de(2,156)
henk de(2,78)
terug uit(2,156)
inzien de(2,144)
top met(1,109)
opnieuw met(1,126)
voorzitter met(1,155)
vliegtuig met(1,86)
stukken aan(1,155)
beschuldigingen aan(1,111)
zij een(1,156)
een week(1,152)
aan zwitserland(1,132)
een jaar(1,156)
22 hilton(1,11)
heller 22(1,8)
een grote(1,95)
52 amerada(2,6)
26 occidental(2,4)
en bonn(3,115)
en weisbrod(3,1)
comm.w.ed 29(1,1)
41 burroughs(6,12)
41 am.broadc(1,1)
47 chase(2,6)
zich terug(1,156)
uit tot(1,156)
gegevens uit(1,116)
vs hebben(1,45)
in herstel(4,85)
int 42(9,17)
bij tv(1,88)
25 25(69,156)
op slot(1,130)
kissinger op(1,11)
rechts op(1,121)
op zwitserse(1,44)
ook amerika(1,114)
ook minister(1,114)
licht op(1,156)
101 can(2,13)
weer lager(1,122)
middelpunt van(1,156)
van maarseveen(5,152)
van traditie(1,96)
poort van(1,156)
lawine van(2,97)
methoden van(1,129)
kandidatenlijst van(1,43)
aanrijding van(1,80)
verschijnsel van(1,153)
van kapitalistische(1,90)
van belastingontduiking(1,58)
van thijn(1,95)
villa van(1,143)
afhankelijk van(1,156)
van verdachte(1,149)
telegrammen van(2,132)
besteding van(1,156)
kring van(1,156)
lambert van(3,133)
van beers(3,153)
bedrag van(2,156)
chauffeur van(1,94)
van prinses(1,156)
bevorderen van(1,156)
hoofdboekhouder van(1,33)
hoofdkantoor van(1,119)
aanleiding van(2,156)
doordrukken van(1,32)
mysterie van(1,106)
afgezien van(1,156)
verdacht van(1,156)
foto van(1,100)
zusters van(1,156)
van agt(6,86)
adviseur van(1,135)
voorlichtingsdienst van(1,77)
vrijlating van(1,155)
leed van(1,152)
van nazi(1,62)
hoofdofficier van(1,134)
aangenomen van(1,155)
borgtocht van(1,115)
april van(1,156)
van verschillende(1,156)
verloop van(1,156)
subcommissie van(1,127)
van 1.1(1,152)
van idaho(1,27)
melding van(1,156)
pension van(1,116)
gelegenheid van(1,156)
van fran(1,114)
officier van(1,156)
van genua(1,156)
uitnodigingen van(1,49)
goederen van(1,156)
vervanging van(1,156)
dubbelrol van(1,59)
voorlichtingsman van(1,15)
verblijfplaats van(1,155)
lezing van(1,156)
portemonnee van(1,35)
van bevolking(1,156)
van russen(1,140)
afkomstig van(1,156)
eerherstel van(1,90)
arbeiders van(1,153)
net van(1,156)
partijbestuur van(2,89)
vertrouweling van(1,131)
golf van(1,156)
reizen van(1,156)
motie van(1,156)
van werktuigen(1,152)
van hillo(3,30)
afzijdig van(1,77)
walm van(1,99)
van sydney(1,150)
sydney van(1,74)
verschaffen van(1,156)
vermoeden van(1,156)
definitief van(1,124)
passiviteit van(1,65)
van raad(1,156)
raad van(1,156)
aflevering van(1,156)
loonlijst van(1,40)
verzoek van(1,156)
opgang van(1,135)
plan van(1,156)
van koper(1,155)
leren van(1,149)
afscheid van(1,156)
van leerkrachten(1,98)
kraaien van(1,78)
van stof(1,155)
inzet van(1,139)
eenheid van(1,156)
van progressieve(1,83)
integriteit van(1,153)
gunst van(1,156)
avondje van(1,78)
spiegel van(2,153)
van praag(2,156)
portret van(1,156)
klant van(1,109)
van doeke(1,34)
fabricage van(1,128)
geur van(2,143)
populariteit van(1,153)
van doctor(1,155)
handhaven van(1,156)
van ome(1,152)
van naters(1,84)
1963 van(1,38)
trainer van(1,86)
van haarlem(1,156)
niels van(1,108)
uitwas van(1,84)
verdeling van(1,88)
beur van(2,94)
van sterdam(1,99)
erfenis van(1,156)
van der(7,156)
pow 23(27,9)
46 col(2,11)
onthullingen over(1,111)
maand over(1,143)
kissinger over(1,7)
17 curt(9,10)
kamer nog(1,155)
197 19(2,78)
door fred(1,99)
airco 17(2,6)
16 asarco(6,4)
16 ashland(6,7)
57 celanese(2,8)
28 dow(8,10)
in japans(6,52)
slot voor(1,153)
steel 45(1,44)
74 24(1,58)
orders voor(1,155)
japanse premier(4,54)
tel 15(26,52)
29 chessie(6,3)
geen verklaring(1,129)
geen nieuws(1,156)
geen akkoord(1,44)
mag geen(1,156)
54 52(3,128)
42 airco(2,1)
un 18(1,2)
18 kennecott(1,23)
27 heller(2,6)
27 dow(9,10)
27 am.el.pow(1,1)
dinsdag 27(1,131)
strauss als(1,49)
naar huis(1,156)
87 87(1,153)
er tegen(1,156)
42 du(5,9)
goodrich 28(2,4)
manh 29(7,1)
wil zich(1,156)
beurs van(310,156)
23 burl.n.lnd(1,1)
mr donner(1,50)
55 56(7,155)
can 32(22,16)
nickel 34(1,16)
am el(36,54)
bij grote(1,62)
20 hilton(1,12)
delmonte 27(9,5)
am.broadc 36(1,2)
26 burl(20,10)
dat 23(12,116)
geld te(2,156)
meer te(1,156)
verder te(1,156)
fruehauf 25(2,11)
kennecott 33(1,14)
prins werd(2,147)
en colombia(1,78)
en vriend(1,156)
robijns en(2,34)
en omzet(1,134)
19 19(102,155)
naar amerika(2,156)
niet praten(1,114)
sprak niet(1,147)
22 grace(1,13)
verder aan(1,156)
kamer over(3,156)
in rotterdam(1,156)
in spanje(2,156)
in administratie(1,142)
genoemd in(5,155)
in beroering(2,148)
in nigeria(1,78)
beslissing in(1,156)
in tokio(4,107)
in west(2,155)
malaise in(1,126)
verhoor in(1,132)
twijfels in(1,25)
waren in(1,156)
gisteren in(2,156)
bank in(1,156)
staatshoofd in(1,79)
in breda(1,137)
in februari(1,154)
gesprekken in(1,154)
luchtmacht in(1,75)
in beslag(2,156)
in ziekenhuis(1,108)
gedaan in(1,156)
in derde(1,140)
vaker in(1,91)
christendemocraten in(1,29)
in debat(2,128)
formeel in(1,115)
rekening in(1,156)
verantwoordelijkheid in(1,153)
beter in(2,156)
spoeddebat in(1,21)
in transacties(1,9)
in actuele(1,30)
in sankt(1,54)
stoel in(1,155)
koersen in(1,134)
steel 42(1,43)
fluor 42(1,12)
pac gas(2,46)
als een(2,156)
amerikaanse senator(1,51)
de aanval(1,156)
verklaarde de(1,156)
hij de(1,156)
de tekst(1,156)
de verkoop(1,156)
de dochter(1,156)
de zwitsers(1,151)
de marine(1,156)
defensie de(1,100)
de wereld(2,156)
vliegt de(1,125)
elkaar de(1,138)
hans de(1,143)
de tros(1,122)
buiten de(1,156)
de jaren(1,156)
van onze(14,156)
inc 20(3,9)
26 am.el.pow(1,1)
26 burt(1,1)
ministers op(1,155)
28 28(55,155)
29 comm(6,21)
10 nl(1,65)
cola 88(1,2)
35 chrysler(5,34)
colgate 27(9,7)
corruptie het(1,27)
32 cont(16,23)
37 chrysler(5,32)
justitie over(1,150)
geld terug(1,156)
over aankoop(1,90)
chrysler 21(3,11)
am nat(36,19)
volk bij(2,155)
59 amax(2,6)
41 bethl(5,21)
lockheed wilde(1,1)
lockheed aircraft(1,24)
42 burroughs(4,13)
vliegtuig voor(1,83)
kans voor(1,155)
pers voor(1,140)
voor mei(1,156)
vvd voor(1,38)
33 akzona(8,5)
27 27(70,155)
commissie gaat(2,110)
maar niet(1,156)
19 hilton(2,10)
star 19(1,27)
19 engelhard(1,5)
28 dowchem(2,4)
comm.w.ed 28(1,1)
28 goodyear(2,11)
street nu(2,4)
25 colt(9,6)
met ontslag(1,141)
bernhard werd(1,45)
27 kans(2,27)
het rapport(5,156)
15 curt(14,8)
pac 18(7,16)
bendix 41(5,10)
38 bethl(3,18)
jaar door(1,156)
home 32(7,4)
van denken(4,155)
al 24(12,95)
geen rol(1,116)
oil 26(23,34)
26 26(81,155)
25 gulf(2,13)
25 kim(1,7)
25 comm.w.ed(1,1)
25 heinz(1,11)
tv al(1,47)
holtrop in(4,44)
zich op(3,156)
dollar steekpenningen(1,1)
20 ampco(5,5)
20 grace(1,9)
93 can(1,8)
104 can(1,7)
met meuser(3,2)
inc 23(4,10)
aan indonesische(1,35)
goodyear 22(1,10)
dat zijn(2,156)
11 12(5,156)
12 nl(1,41)
bij wie(1,156)
gaat bij(1,156)
of ford(1,71)
boeing 40(5,15)
week naar(1,156)
gegevens voor(2,132)
34 us(1,8)
akzona 15(10,6)
in nederland(9,156)
herstel in(3,155)
47 anaconda(2,28)
36 stand(1,27)
amerada 21(4,5)
ed 18(11,6)
gaat niet(1,156)
amax 55(3,3)
akzona 18(7,4)
36 all(15,13)
59 57(2,119)
steel 32(1,43)
32 exxon(1,6)
food 32(1,9)
gillette 32(1,18)
washington en(2,154)
watergate en(1,13)
1968 en(1,39)
agt en(1,40)
koningin en(4,156)
om drie(1,156)
menten en(1,110)
uyl drie(1,1)
president den(1,113)
frits van(3,116)
in amerika(8,156)
binnen 30(1,145)
237 23(1,69)
26 goodrich(2,10)
26 kans(2,20)
gillette 26(2,8)
over ons(1,156)
37 38(11,155)
boeing 41(6,13)
niets aan(1,156)
prins zou(2,133)
kamerleden aan(1,95)
zwitserland door(1,139)
maar door(1,156)
oil 58(2,30)
bernhard genoemd(1,2)
bernhard mag(1,2)
57 56(4,142)
27 colt(9,4)
42 er(2,50)
cola 87(1,1)
52 coca(1,3)
20 all(12,40)
meuser om(1,1)
voor nader(1,144)
zaak ik(1,97)
om geld(1,156)
19 curt(17,11)
88 can(3,9)
motor 56(1,27)
13 contr(2,10)
zaken in(2,156)
in actie(2,120)
27 heinz(1,12)
ou 27(1,28)
27 januari(1,147)
amerikaanse aandelen(3,50)
dat 24(6,123)
naar washington(1,154)
regering naar(2,100)
naar zwitserland(1,156)
kabinet den(1,129)
niet verder(1,156)
53 54(4,155)
kan niet(1,156)
45 44(8,150)
34 chrysler(5,34)
esmark 37(1,2)
19 cons(19,32)
zich tegen(1,156)
aan italiaanse(1,52)
japan blijft(1,46)
cia en(2,35)
weisbrod en(2,2)
en cia(2,27)
86 can(2,13)
goodyear 20(1,10)
40 burl(6,11)
geen geld(2,156)
laat het(1,156)
betalingen het(1,28)
het nieuws(1,156)
18 alcanal(1,1)
57 55(3,122)
32 asa(5,6)
15 curt.wr(1,1)
157 15(1,82)
op huis(1,137)
goed op(1,156)
gas el(2,64)
29 cont(16,20)
20 21(9,156)
commissie church(3,1)
regering is(1,121)
bezit van(2,156)
gevolg van(2,156)
zij met(1,156)
jaar met(1,156)
food 34(1,11)
in japan(23,155)
bewijzen over(1,101)
de hercules(1,116)
de belangrijkste(1,156)
de franse(1,138)
de taak(1,156)
de groene(1,156)
ook oud(1,108)
de koninklijke(1,156)
vragen over(1,156)
aan steekpenningen(2,50)
inc 22(2,9)
esmark 32(1,4)
klm nog(1,42)
46 cr(1,5)
28 getty(1,12)
naar bonn(1,112)
41 42(14,155)
esmark 30(1,4)
26 kim(1,10)
33 goodrich(1,9)
amerikaanse gegevens(1,23)
en vice(1,150)
en general(1,109)
en andere(1,156)
en ministers(1,156)
en aankoop(1,149)
ed 19(18,6)
st 29(17,85)
33 cont(14,23)
47 cr(1,7)
am tel(42,90)
amerada 22(5,7)
18 cons(9,32)
ook klm(1,34)
colgate 25(6,6)
uyl wil(1,22)
verder door(1,156)
door jan(1,156)
43 burl(4,8)
citicorp 33(4,4)
gas terug(1,28)
premier den(2,85)
ine 19(23,9)
41 cr(3,6)
het jaar(1,156)
14 13(3,155)
13 14(3,156)
wil nog(1,156)
19 norf(2,14)
56 amax(3,4)
19 honeywell(1,7)
100 can(1,12)
can 83(1,11)
paso 12(1,3)
52 amax(1,4)
amax 52(1,5)
donner is(4,50)
moet op(1,156)
was een(1,156)
recht op(1,133)
op alle(1,156)
op geheime(1,102)
flauw op(1,110)
vs heeft(1,47)
42 bethl(3,21)
verklaring van(6,156)
bezoek van(3,156)
oordeel van(3,156)
oil 37(8,40)
44 burroughs(2,10)
celanese 43(2,9)
43 ford(1,25)
president bij(1,151)
26 colt(8,5)
verklaring over(1,144)
over betalingen(1,30)
nieuws over(1,137)
akkoord over(1,43)
over 50(1,140)
fonds in(1,156)
lek in(1,155)
licht in(2,156)
in europa(1,156)
passages in(1,113)
inzage in(1,156)
besproken in(1,142)
maand in(2,156)
defensie in(1,131)
geweest in(1,156)
in bezit(1,156)
directeuren in(1,142)
dossiers in(1,51)
commissie werd(1,156)
hoogleraar in(1,84)
in eigen(3,156)
in geding(1,100)
star in(1,112)
in dienst(1,156)
zwitsers in(1,97)
in tokyo(1,70)
zelfmoord in(1,119)
in los(1,110)
in frankrijk(1,156)
gerritsen in(3,102)
dinsdag in(1,131)
conferentie in(1,147)
regeringspartij in(1,48)
in tweede(3,155)
verhaal in(1,153)
eens in(1,156)
jaren in(1,156)
handel in(1,156)
gillette 29(1,9)
29 goodrich(1,10)
45 burl(5,7)
donner heeft(2,43)
amerada 24(5,8)
celanese 48(1,5)
58 57(1,148)
13 au(1,101)
staat van(7,156)
prins had(2,145)
haag niet(1,125)
colgate 24(3,8)
voor geheime(1,145)
akkoord voor(1,43)
dag voor(1,156)
achter prins(1,9)
am motor(5,31)
strauss is(1,89)
van justitie(4,156)
18 alcan(6,8)
20 curt(6,11)
heeft aan(1,156)
22 int(5,59)
het volk(2,156)
airco 19(3,3)
gegevens naar(1,84)
onderzoek kan(1,153)
bernhard ontkent(1,1)
gaat met(1,156)
ook om(1,156)
en kotchian(1,1)
kotchian en(1,1)
bij zijn(2,156)
en crisis(1,85)
en corruptie(1,91)
gulf en(1,39)
28 colt(6,4)
st 37(11,70)
42 41(12,151)
vliegtuigfabriek lockheed(2,7)
int tel(4,90)
zij op(1,156)
hoger op(2,61)
inc 26(4,8)
26 au(4,85)
zijn nog(1,156)
niet zijn(2,156)
28 stand(1,33)
10 gen(4,95)
36 boeing(5,12)
18 ampco(4,5)
44 du(2,5)
wel over(1,156)
18 gen(5,48)
celanese 47(1,6)
commissie moet(1,153)
om steekpenningen(1,5)
am can(48,69)
goodrich 23(1,6)
23 grace(1,15)
brief naar(1,153)
56 55(4,150)
en ik(2,156)
onder de(1,156)
parlement de(1,156)
vandaag de(5,112)
de inhoud(1,156)
de lockheedaffaire(1,7)
laat de(2,156)
de mensen(1,148)
maarseveen de(1,13)
nu al(1,156)
waar de(1,156)
oil 35(7,42)
44 er(1,52)
het gaat(1,156)
in buitenland(5,145)
verder met(1,156)
bernhard geld(2,1)
aan regering(1,68)
10 10(10,156)
kennecott 26(1,16)
bendix 38(2,8)
amerada 25(8,7)
niet was(1,156)
asarco 17(3,6)
17 ashland(3,7)
am st(41,96)
zich over(2,156)
10 11(3,156)
van amsterdam(306,156)
21 all(5,24)
in mei(2,156)
prins komt(1,48)
japan heeft(1,143)
op stukken(1,139)
op zijn(3,156)
stukken op(1,156)
op zwitserland(1,108)
carter op(1,24)
steekpenningen zijn(1,15)
ook steekpenningen(1,1)
dollar voor(2,129)
zich voor(2,156)
home 34(5,6)
39 38(7,152)
en 1974(1,31)
vragen en(1,156)
kamerleden naar(1,58)
en holtrop(1,97)
en fred(1,112)
weduwen van(1,154)
van piloten(1,66)
betrokkenen van(1,90)
van eisen(5,122)
schuld van(1,156)
compensatie van(1,121)
van besloten(1,109)
conclusie van(2,156)
buren van(1,155)
administratie van(1,156)
aftreden van(1,156)
dood van(1,156)
aannemen van(2,156)
wijziging van(1,156)
van breda(1,156)
samenvatting van(1,112)
hoorzittingen van(1,26)
aankopen van(1,62)
hoofdstuk van(1,156)
van 4000(1,156)
van blaam(1,104)
van state(2,156)
staf van(1,156)
neergelegd van(1,73)
vrouw van(1,156)
verzet van(1,154)
van christen(1,128)
van bejaarde(1,127)
verhoor van(1,156)
betaling van(2,156)
partij van(1,156)
weet van(1,156)
verschil van(1,156)
van schuld(1,156)
van sympathie(1,150)
belang van(1,156)
commissaris van(1,156)
gebracht van(1,131)
herziening van(1,156)
van tinus(1,62)
advocaat van(1,156)
terugtreden van(1,96)
onderwerp van(1,156)
wolken van(1,145)
van wilde(1,154)
van vrijheid(1,156)
van navo(1,43)
record van(1,109)
van vervalste(1,47)
hof van(1,156)
order van(1,156)
stukken over(1,156)
zwitserland over(1,87)
over carter(1,5)
beschuldigingen over(1,86)
in italiaanse(5,64)
anaconda 29(5,16)
19 insilco(1,3)
asarco 16(3,4)
inc 21(1,10)
36 delmonte(3,3)
41 40(10,154)
met een(4,156)
125 25(2,76)
25 125(2,95)
tel 13(4,50)
27 atl(6,16)
kan het(1,156)
het geld(2,156)
het verder(1,156)
nederlandse commissie(1,52)
commissie sprak(1,80)
47 du(1,4)
32 33(14,155)
42 43(6,155)
stukken voor(1,156)
meuser en(3,12)
voor carter(1,8)
voor koningin(2,134)
van drie(13,156)
32 akzona(4,6)
30 gen(4,71)
drie te(1,155)
30 29(15,153)
can 33(13,16)
15 alcan(7,7)
53 celanese(1,9)
food 28(1,9)
gatx 28(1,5)
grace 28(1,11)
27 cons(11,39)
premier ook(1,76)
motor 37(1,16)
de man(3,156)
23 goodyear(1,10)
goodyear 23(1,15)
can 38(7,23)
donner rapport(3,1)
drie aan(1,155)
aan den(2,156)
13 carling(1,1)
231 am(1,13)
29 dow(3,8)
ind 32(17,15)
is nog(1,156)
is niet(2,156)
vs over(4,46)
na te(1,156)
21 pac(2,25)
ed 30(6,10)
25 gatx(1,4)
gillette 25(1,7)
25 fluor(1,6)
grace 25(1,8)
st 38(6,67)
ind 34(19,24)
om uit(1,156)
en tv(1,156)
36 35(12,153)
40 39(8,151)
geld aan(1,156)
vast aan(1,156)
24 epe(2,9)
in washington(3,140)
agent in(1,156)
