hoofd bieden(1,146)
zwart rood(1,107)
volksvijand nummer(1,41)
exclusief interview(1,57)
regeringsverklaring waarin(1,23)
luide bijval(1,91)
kwalijk genomen(1,148)
openbaar vervoer(1,74)
heel stel(1,90)
gevoelige knauw(1,46)
eerdere uitspraken(1,26)
paar dagen(1,156)
david rockefeller(1,16)
ijsbrand hiddes(1,9)
hiddes galema(1,13)
duizenden betogers(1,40)
golden tulip(1,26)
gedeeltelijk geslaagd(1,36)
deli atjeh(1,46)
british enkalon(1,17)
caribisch gebied(1,40)
the union(1,111)
oppositie eist(1,9)
stijgende loonkosten(1,27)
leonid brezjnef(1,17)
ferry knemeijer(1,14)
vietnam cambodja(1,23)
optimistische geluiden(1,55)
chemisch verdrag(1,2)
friesch groningsche(1,84)
du pont(1,153)
opgewekte stemming(1,136)
achtergestelde lening(1,21)
halve kracht(1,127)
opdracht uitgevoerd(1,54)
technische mogelijkheden(1,74)
wijze mannen(1,102)
academy awards(1,26)
standpunten uiteen(1,30)
ongewenste vreemdeling(1,47)
totaal verrast(1,64)
papierfabriek roermond(1,14)
geziene gast(1,93)
piet heil(1,30)
vijfde divisie(1,48)
da costa(1,156)
costa gomes(1,15)
planmatige voorbereiding(1,8)
know how(1,37)
math weijers(1,7)
illegale vreemdelingen(1,18)
aow aww(1,34)
800 000(1,113)
dagelijkse belangen(1,20)
midden oosten(1,72)
lijnrecht tegenover(1,126)
gerrit hepkema(1,11)
herman kahn(1,11)
psf offshore(1,2)
broeders hoeder(1,97)
prins bernhard(1,72)
banda abao(1,35)
cor lommers(1,9)
warme winter(1,37)
bert stoop(1,24)
franz josef(1,95)
josef strauss(1,50)
nam afscheid(1,139)
indira ghandi(1,23)
streep gezet(1,72)
jean jacques(1,144)
structureel probleem(1,30)
kaak gesteld(1,139)
sylvio croes(1,1)
rood goud(1,53)
henk hoekstra(2,43)
groeiende onvrede(1,17)
stempel drukt(1,95)
moeilijke taak(1,128)
hij succes(1,101)
felle botsing(1,27)
helmut kohl(1,25)
reden waarom(1,156)
monetaire stelsel(1,48)
belangrijk deel(1,156)
hoeven trouwens(1,1)
mede omdat(1,141)
peil ligt(1,39)
opnieuw uitgesteld(1,80)
kapitalistische chaos(1,11)
sinds 1958(2,37)
bruynzeel zaandam(1,14)
chamotte unie(2,48)
evangelische kerk(1,154)
v.d louw(1,34)
gelatine delft(2,14)
werkelijk progressieve(1,5)
marcus bakker(1,50)
lang wachten(1,156)
middelgrote ondernemingen(1,42)
extra heffingen(1,38)
jaap metz(2,15)
elseviers weekblad(1,47)
bittere armoede(1,118)
diep wantrouwen(1,60)
collectieve lasten(1,22)
koel ontvangen(1,125)
aantal personeelsleden(1,49)
gerard krul(2,12)
r.k kerk(1,65)
nationale investeringsbank(1,34)
directie noemt(1,27)
ballast nedam(2,27)
elseviers magazine(1,27)
harde klappen(1,91)
dure plicht(2,125)
korte looptijd(1,39)
franse kalimijnen(1,23)
louis velleman(1,33)
ir stikker(1,18)
volgende keer(1,135)
komend najaar(1,45)
militaire raad(1,72)
ministers vos(1,5)
hoog peil(1,109)
elke nederlander(1,80)
hun fouten(2,95)
cao onderhandelingen(1,19)
scherp conflict(1,70)
serve overhof(2,20)
gouden roos(1,80)
tegenover elkaar(1,135)
wisselden elkaar(1,105)
nauwelijks merkbaar(1,107)
men praat(1,118)
coos verweij(2,4)
verenigde staten(1,117)
nader inzien(2,154)
zwaar getroffen(1,145)
ir klijnstra(1,6)
louis harris(1,13)
belachelijk laag(1,83)
wij staan(1,156)
eind maart(1,91)
tijdens bezoek(1,28)
mevrouw peron(2,15)
takeo fukuda(1,10)
sprake geweest(1,156)
twee maten(1,142)
tulip hotels(1,22)
vergrote kapitaal(1,36)
ihc holland(1,33)
maastrichtse machinefabriek(1,5)
zwarte bevolking(1,114)
uitzonderlijk hoge(2,49)
haar activiteiten(1,48)
vaak goedkoper(2,27)
scholten honig(3,20)
zuid vietnam(1,39)
verloren gevecht(1,11)
maanden cel(1,37)
sociale voorzieningen(1,82)
eigen vermogen(2,139)
mr maas(1,107)
eigen schuld(1,156)
sociaal zwakken(1,21)
sociaal democraten(1,113)
volgens ramingen(1,47)
internationaal monetair(1,58)
reddeloos verloren(1,149)
ben je(1,142)
ben romijn(1,13)
mr gerrit(1,70)
fiat 128(1,26)
ben ik(1,156)
hoogste inkomen(1,29)
vervoersbonden nvv(1,3)
goede zaak(1,156)
zaak geweest(1,130)
goede kansen(1,130)
waar waren(1,137)
maand begonnen(1,73)
zuid afrika(1,144)
nationaal grondbezit(1,85)
nederlandsche bank(1,156)
belangrijke rol(1,156)
antwoord weet(1,91)
wijst erop(1,114)
legde hem(1,139)
aantal vragen(1,137)
bondskanselier helmut(1,22)
krijgen omdat(1,131)
negatief effect(1,32)
andere munteenheden(1,19)
andere keus(1,153)
bata best(1,11)
dal heen(1,22)
secretaris generaal(1,155)
extra uitgaven(1,107)
nationaal produkt(1,41)
drs bogers(1,20)
slechte tijden(2,134)
ver vooruit(2,148)
eten gooit(2,57)
warnderink vinke(3,29)
vrije volk(3,106)
staatssecretaris meijer(1,7)
brug komen(1,105)
maakte plaats(1,128)
politieke ontwikkelingen(1,64)
harde les(1,126)
non actief(1,66)
zes antilliaanse(1,17)
buitenlandse bureaus(1,1)
sluiting bedreigd(1,31)
drs brouwers(1,18)
positieve berichten(1,63)
000 werknemers(1,18)
was gunstig(1,151)
3e plaats(1,98)
amro bank(1,32)
sluitende exploitatie(1,68)
chemische concerns(1,33)
belangrijk element(1,91)
afbrokkelende koersen(1,65)
geweldige tijd(1,32)
25 jarig(1,145)
echt nieuws(1,24)
lage koers(2,69)
amerikaans plan(2,34)
botsing tussen(1,62)
enorme klap(1,50)
vanaf morgen(1,96)
eerst sinds(2,135)
alle kwaad(1,141)
cindu key(2,25)
toch gedeeltelijk(1,66)
zware dreun(1,12)
gelder papier(1,44)
verdere internationalisering(1,7)
lange duur(1,144)
lange termijn(3,103)
tussen negers(1,21)
westduitse spd(1,22)
oliesector buiten(1,2)
honderden mensen(1,61)
100 min(1,81)
laatste stuiptrekking(1,81)
brengt alle(1,98)
alle sectoren(1,69)
ten grondslag(1,156)
ten aanzien(1,156)
alle sprookjes(1,41)
laurens ten(1,26)
ten cate(1,156)
zeventiger jaren(2,87)
limburgs dagblad(3,53)
grootste vijand(1,135)
monetaire conferentie(1,21)
ed wisborg(6,14)
sprong vooruit(2,99)
gisteren begonnen(1,150)
werd hem(1,156)
aftreden werd(1,122)
hij begin(1,95)
had voorspeld(1,130)
had beschouwd(1,129)
trouwens alleen(1,116)
daarvan kan(1,156)
feite alleen(1,56)
amsterdamse effectenbeurs(2,52)
haagse redactie(1,48)
massaal ontslag(1,39)
rode cijfers(4,33)
sociale dienst(1,59)
bleef vrij(2,126)
zo goedkoop(1,69)
nationaal inkomen(2,93)
rekening houden(1,129)
scherpe winstdaling(1,3)
heus wel(1,62)
openbare werken(1,156)
geeft moed(2,104)
grens bereikt(2,111)
groter verband(1,56)
sprankje hoop(1,86)
zonder brood(1,125)
zo lekker(1,64)
limburgse arbeidsmarkt(1,17)
bijzonder hard(1,106)
new york(5,155)
jongeren zonder(1,37)
monetair fonds(1,53)
800.000 nederlanders(1,7)
ruimte genoeg(1,149)
britse film(1,45)
dank zij(4,156)
partij kan(1,155)
sociale lasten(1,75)
nooit zo(1,80)
haag maakt(1,70)
nvv nkv(1,16)
zes maanden(2,156)
schip keren(1,6)
laag geweest(1,117)
huidige samenleving(1,87)
hebben geleden(1,156)
veel gevaarlijker(1,153)
thv international(2,6)
per rolstoel(1,17)
rob warnderink(3,9)
edo brandt(7,19)
rob jager(3,9)
feiten spreken(1,140)
europese kernmacht(1,25)
zonder werk(4,156)
vol gas(2,86)
spreiding rijksdiensten(2,19)
doet niets(1,156)
alles wijst(1,118)
snelle expansie(1,49)
gedaan we(1,73)
we hoeven(1,90)
kant al(1,120)
doen stijgen(1,156)
800.000 gulden(1,68)
duidelijke verbetering(2,66)
zes keer(1,96)
financieel beleid(1,129)
doen we(1,132)
beloofde land(1,148)
belgische markt(1,75)
weinig speelruimte(1,40)
centrale bank(1,113)
moeilijke tijd(1,101)
kleiner tekort(1,7)
president gekozen(1,151)
felle kritiek(1,80)
voorlopig weinig(1,48)
boekte vorig(1,27)
gehele land(1,73)
ned antillen(1,43)
rijkste land(1,79)
werknemers kwijt(1,8)
ontwikkelingen rond(1,42)
internationale toestand(1,85)
erg mee(1,105)
nieuw zeeland(1,156)
ons verdiend(1,28)
gouden tijd(1,118)
we eten(2,101)
boven alles(1,156)
slechts kleine(1,156)
buitenlandse zaken(2,107)
weinig echt(1,53)
vrijwel uitgesloten(1,92)
dr witteveen(2,48)
twee maanden(1,156)
groot belang(1,156)
lugt voorzitter(1,2)
voorzitter landelijk(1,2)
nederlanders staan(1,65)
dr rutten(1,59)
unilever begon(2,18)
kranten zullen(1,57)
net maken(1,107)
even groot(1,156)
kalme handel(2,89)
aluminium industrie(1,21)
verband tussen(1,69)
rotterdamse haven(1,60)
laatste stap(1,96)
klap krijgen(1,47)
hogere uitkering(1,52)
state of(1,144)
of the(1,156)
wat doen(1,154)
stacaravan of(2,27)
of boot(2,123)
uyl sprak(2,20)
hogere koersen(2,51)
kreeg vorig(2,36)
als colijn(1,34)
74 75(1,155)
alle projecten(1,45)
politieke strijd(1,118)
wat denken(1,105)
of nauwelijks(1,108)
steeds langer(1,102)
houding ten(1,149)
amsterdam rubber(1,84)
gewone mensen(1,61)
korter werken(4,59)
houdt rekening(2,106)
japanse arbeiders(2,17)
per aandeel(2,156)
onder invloed(2,138)
vooral gericht(1,106)
onder luide(1,155)
vooral kwalijk(1,45)
let vooral(1,123)
man ontslaan(1,14)
220 man(1,42)
twintig man(1,142)
stonden onder(1,148)
beduidend lager(1,116)
tweede fase(1,75)
blijft even(1,148)
tweede jaarhelft(2,23)
wim kremer(1,15)
derde kwartaal(5,156)
snel voorbij(1,115)
deze week(2,156)
den uyl(10,76)
samenleving die(1,107)
schade die(1,156)
deze redenen(1,156)
maar betekenen(1,37)
aangehouden maar(1,120)
hele westerse(1,41)
gebeurtenissen die(1,156)
die kant(1,117)
der sterkste(1,135)
buitenlandse kapitaal(1,58)
aanbod zo(1,36)
vruchten af(1,124)
bijna verdubbeld(1,138)
keer zo(1,60)
wel overeind(1,31)
beurs kijkt(1,2)
der stee(1,45)
der tuin(2,134)
begin 1975(2,14)
britse centrale(1,20)
internationale politiek(1,114)
hard getroffen(1,41)
neemt snel(1,103)
vrij gunstig(1,154)
der wild(2,43)
der lugt(1,152)
hangt af(1,156)
grootste onderneming(1,71)
der doef(1,32)
hoorde maar(1,106)
april omhoog(1,3)
eventjes maar(1,79)
gunstig beeld(1,90)
der spiegel(1,99)
den haag(2,156)
der stoel(1,100)
nederlandse les(1,31)
der grinten(1,131)
stoom af(2,76)
sprookjes die(1,83)
vrije pers(1,116)
25ste congres(1,12)
ten einde(2,156)
ons land(5,156)
18,4 procent(1,18)
er meestal(1,132)
dertig procent(1,100)
7,5 procent(1,42)
70 procent(1,97)
lagere nettowinst(1,26)
lagere omzetten(1,10)
merkt er(1,109)
3,7 procent(1,43)
45 procent(1,84)
beperkte capaciteit(2,69)
5,75 miljard(3,1)
onze correspondent(4,156)
eerste halfjaar(4,156)
inderdaad wordt(1,130)
naam wordt(1,152)
wordt aangehouden(1,149)
hebben gisteren(1,156)
kunnen doen(1,156)
zou zakken(1,76)
terecht zou(1,121)
zou ko(1,75)
goedkope dollar(2,9)
jan bouwer(7,24)
15,1 miljard(2,14)
geert jan(6,85)
jan laan(6,56)
18 miljard(1,39)
wordt aangepakt(1,103)
anderhalf miljard(1,42)
per saldo(1,140)
ruim vijf(1,156)
ziet voorlopig(1,33)
120 miljard(2,27)
ruim 10(2,156)
betere resultaten(1,147)
sluitende begroting(1,60)
europese staalindustrie(1,29)
jan brouwer(1,142)
onze beursredacteur(4,33)
wordt geboren(1,140)
onze partij(1,141)
alles nodig(1,48)
bezit wordt(1,143)
onze steden(1,154)
onze welvaart(1,144)
regeringsbeleid wordt(1,16)
wordt aangepast(1,75)
zal langzaam(1,65)
stelde zich(1,156)
concentreerde zich(1,109)
worden gedaan(2,156)
worden aangericht(1,115)
steek zal(1,95)
worden gelaten(1,156)
aandelen worden(1,49)
worden gekocht(1,156)
zal mede(1,155)
worden belegd(1,153)
daarbij zal(1,156)
eisen werk(1,15)
sombere situatie(2,21)
handhaafde zich(1,110)
richt zich(1,125)
zal heus(1,53)
buigt zich(2,135)
herstelde zich(1,156)
forse winstdaling(2,23)
bevorderd worden(1,155)
74 daf(2,12)
gedraagt zich(1,152)
beraadt zich(1,58)
worden genezen(1,140)
tussen hoop(2,48)
arme landen(3,63)
grote leider(1,58)
grote schoonmaak(1,58)
helmut schmidt(1,32)
nieuw element(1,135)
want al(1,156)
gaat achteruit(1,113)
snel toe(1,143)
ruwe olie(2,122)
rotterdam 10(1,155)
nieuw voorstel(2,156)
armste landen(2,30)
nieuw fonds(1,66)
weinig positieve(1,73)
gaan geven(1,134)
zegt grote(1,20)
grote verschuivingen(1,49)
erg positief(1,34)
gaat optreden(1,90)
gaat verdwijnen(1,91)
rond 25(1,79)
onder druk(4,102)
flink lager(2,40)
bestuur blijft(2,122)
merkte tot(1,65)
leidt tot(1,156)
mooi weer(1,141)
stond weer(1,113)
zijn stempel(1,121)
zijn schouders(1,126)
succes heeft(1,145)
zijn gezag(1,156)
bijdrage tot(1,155)
weer normaal(1,106)
bereid tot(1,156)
tot overname(1,152)
weer winstgevend(1,32)
oproep tot(1,103)
mannen zijn(1,156)
tegen zaterdagmiddagsluiting(1,1)
tot onafhankelijkheid(1,77)
tot ongewenste(1,52)
verliesgevend zijn(1,31)
zijn beduidend(1,58)
anwb zijn(1,36)
heeft honderden(1,89)
baas heeft(1,96)
weer verhoogd(1,86)
optreden tegen(1,137)
fel tegen(1,110)
tot 188(1,85)
italianen zijn(1,132)
zijn geschrokken(1,70)
1945 zijn(1,52)
zijn verteld(1,32)
10 procent(3,133)
argentijnse regering(1,56)
taak om(1,156)
alleen maar(4,156)
drastisch om(1,21)
om zeep(1,108)
volle capaciteit(1,94)
krijgt 50(1,33)
crane nederland(2,14)
progressieve regering(1,23)
overeind blijven(1,55)
nederland haalt(2,27)
britse kranten(1,47)
blijven toenemen(2,122)
regering wilson(1,9)
limburg had(1,99)
moet bevorderd(1,53)
voorzitter raad(1,57)
geding om(1,46)
grijpt om(1,80)
groot wantrouwen(1,115)
roer moet(1,46)
poging om(2,156)
spaanse regering(1,62)
groot aanbod(1,114)
lus om(1,65)
britse pers(1,60)
deze zomer(1,118)
om ingrijpen(2,38)
vallen ook(1,137)
ligt dan(1,156)
minder schepen(2,66)
sterker dan(1,156)
goedkoper dan(2,62)
trager dan(2,82)
minder optimistische(1,43)
liter minder(1,25)
begon dit(2,112)
staan er(2,156)
er zit(2,138)
erop dat(1,135)
dat hij(2,156)
genomen dat(1,156)
btw als(1,19)
nu voorkomen(1,84)
stelsel dat(1,155)
uitgaan dat(1,148)
hopen dat(1,156)
betekenen dat(1,63)
uitspraken dat(1,117)
boekjaar 1974(1,3)
rijke landen(4,75)
bevredigend resultaat(1,144)
forse verlaging(1,23)
scherp gedaald(1,54)
nu teveel(1,40)
directeur generaal(1,151)
geheel 1974(2,5)
bijna half(1,111)
laatste kans(1,118)
steeds duurder(1,107)
vezels na(1,2)
uyl weet(1,10)
1974 was(1,22)
nu 45(1,97)
snel groeien(1,82)
ontslagen werknemers(1,41)
na 1945(1,51)
als steun(1,113)
kunnen helpen(1,156)
nieuwe aandelen(1,54)
nieuwe golf(1,76)
per dag(1,156)
termijn nodig(1,40)
industrielanden hebben(1,21)
nieuwe staatslening(1,51)
grote concerns(3,53)
friese bedrijfsleven(1,46)
stap terug(1,126)
lager peil(1,116)
minister lubbers(7,19)
groeit onder(1,45)
geld lenen(1,52)
opnieuw terug(1,101)
geld grof(1,1)
grof geld(1,125)
gewone man(1,95)
hogere olieprijs(2,16)
duitsland trekt(1,12)
auto industrie(3,39)
hard toe(1,75)
westerse wereld(2,52)
ter verbetering(1,156)
groter tekort(1,40)
president peron(1,20)
der hoeven(1,156)
wel vindt(1,119)
derde conferentie(1,65)
grote belangstelling(2,69)
frankrijk moeten(2,127)
ter wereld(2,156)
somber beeld(2,84)
nieuw leven(1,156)
erg moeilijk(1,103)
slechte cijfers(1,58)
amerikaanse kerken(1,43)
nederlander die(1,156)
zij gaan(2,156)
elkaar af(1,118)
gaan net(1,84)
voorstel kan(1,142)
lichte opleving(1,52)
philips computer(1,16)
kunnen hebben(2,156)
bedrijven hebben(2,95)
estel hoogovens(1,10)
50 miljoen(2,64)
vijftig miljoen(1,41)
kwart miljoen(1,52)
miljoen passagiers(1,40)
8,5 miljoen(1,40)
425 miljoen(1,35)
177 miljoen(1,28)
verdere spreiding(1,33)
west duitsland(11,57)
weer flink(2,113)
tegen 1980(2,26)
omdat er(1,156)
12 procent(2,100)
nkv er(1,4)
ford waarschuwt(1,1)
esso nederland(2,44)
krijgt twee(1,100)
kijk uit(1,97)
prof dr(1,118)
uit vertwijfeling(1,22)
uit angst(1,140)
gasten uit(1,134)
concludeert uit(2,77)
klein krijgt(1,9)
sterke man(2,115)
flauw gestemd(4,122)
vooral akzo(2,14)
hoe ziet(1,122)
effect zou(1,119)
overigens kunnen(1,126)
onze haagse(1,52)
ruim zes(1,156)
biedt zeer(1,79)
miljard mark(1,55)
economische bedrijvigheid(1,75)
economische vraagstukken(2,111)
vijf miljard(1,40)
zeer positieve(1,88)
eerste mei(1,104)
economische orde(1,76)
eerste aanzet(1,39)
amerika staat(2,94)
economische inzinking(1,66)
eerste zes(2,156)
wordt bedreigd(1,156)
zich herstellen(1,108)
als uitgesloten(1,98)
betalingsbalans zal(1,43)
kapitaal dat(2,155)
unie verwacht(2,4)
worden doorgelicht(1,44)
zware druk(1,107)
zich heen(1,156)
redelijk optimistisch(1,29)
mensen zonder(1,64)
duurder worden(1,129)
zit vast(1,114)
hoger personeel(2,48)
kon shell(2,39)
sterk gedaald(2,128)
gevaarlijker is(1,144)
is weliswaar(1,108)
is dus(1,156)
is voordat(1,118)
geboren is(1,156)
koek is(2,125)
is uniek(1,79)
huwelijk is(1,156)
dr zijlstra(2,70)
minister duisenberg(4,10)
europese commissie(2,49)
naar mooi(1,66)
geen aanwijzingen(1,105)
zoek naar(2,122)
hele wereld(2,65)
geen toestemming(1,124)
geen roet(2,91)
geen verrassing(1,107)
jacht naar(1,119)
geen stand(1,155)
grote interesse(1,53)
geen echte(1,119)
geen matiging(1,9)
geen woord(1,156)
naar eenheid(1,129)
gaan samen(1,106)
naar 3e(1,93)
bernhard naar(1,42)
naar venezuela(1,132)
geen meldingsplicht(1,9)
charters naar(1,19)
ondernemers moeten(1,78)
tering naar(1,133)
vast gestemd(3,145)
stap tegen(1,41)
spanje weer(1,93)
spanje heeft(1,156)
toenemende werkloosheid(2,89)
verzet tegen(1,156)
werkloosheid bestrijden(1,30)
aanzet tot(1,90)
heeft goud(1,73)
zijn antwoord(1,156)
zijn schuldig(1,145)
zijn poging(1,125)
computer heeft(1,32)
benelux duitsland(2,20)
te lijf(1,154)
consumptie te(1,115)
te bevorderen(1,156)
te vergroten(1,66)
toom te(1,155)
te hopen(1,156)
bouwer bonn(1,8)
japanse scheepsbouw(2,15)
huisvrouw te(2,115)
verdere toekomst(2,109)
te dichten(1,145)
offers te(1,154)
te brengen(1,156)
duivel te(1,127)
te biecht(1,90)
rentabiliteit te(1,47)
huidige ontwikkeling(1,82)
liep te(1,156)
te overwinnen(1,156)
naderbij te(1,138)
blij te(1,120)
te vaag(1,121)
miljoen werklozen(7,39)
dalen maar(1,133)
economisch leven(1,100)
kan alleen(1,156)
gedaan om(1,156)
krijgen om(1,155)
zo sterk(1,95)
amerikaanse handelsbalans(1,29)
commissie meent(2,150)
best moet(1,57)
om overeind(1,65)
komt maar(2,154)
goed voorbeeld(2,155)
goed verwerkt(1,71)
goed gehad(1,99)
volk der(1,153)
directie moet(1,80)
moet opnieuw(1,105)
opmerkelijk goed(1,81)
werkt hard(1,97)
om vrede(1,155)
lager resultaat(3,34)
ook belgische(1,80)
ondernemingen ook(1,89)
juist meer(2,132)
23 meer(2,38)
meer begrip(1,96)
meer jongeren(1,58)
meer haast(1,113)
somberder dan(1,72)
wall street(39,107)
3,6 procent(1,37)
deze inflatie(2,31)
hoge inflatie(1,22)
street sloot(1,32)
dat geval(1,156)
iets gedaald(2,137)
amsterdamse haven(1,57)
of slechter(1,113)
week steeds(1,66)
ford maakt(2,9)
half miljoen(3,83)
nieuwe verkiezingen(1,156)
wordt begonnen(1,126)
sterk kunnen(1,100)
nieuwe type(1,102)
zeer sombere(1,76)
goede resultaten(1,156)
nieuwe uitgaven(1,151)
zuid amerika(1,156)
minister mr(1,110)
minister simon(1,23)
nieuwe rol(1,113)
strijd tegen(2,156)
londen weer(2,103)
internationale bedrijfsleven(1,40)
kleine man(1,138)
blijft stijgen(1,83)
tweede plaats(1,156)
valt terug(1,78)
nog erger(1,156)
dollars worden(1,97)
nog enigszins(1,89)
weliswaar nog(1,103)
nog sprake(1,141)
ongerust over(1,156)
kijkt over(1,64)
leugens over(1,84)
geluiden over(1,50)
doek over(1,115)
onzekerheid over(2,141)
nog grotere(1,62)
zitting over(1,148)
friesland nog(1,121)
verontrusting over(1,58)
beter resultaat(2,136)
woord over(1,156)
over vervolging(1,26)
inzinking nog(1,14)
nog nooit(1,156)
rijnmond zal(1,24)
nog toekomstmuziek(1,84)
bezoek aan(1,156)
energie aan(1,123)
voorrang aan(1,110)
denkt aan(3,156)
doktert aan(1,3)
brief aan(2,156)
lenen aan(1,57)
wennen aan(1,105)
geweld aan(1,156)
schuldig aan(2,156)
bewoners aan(1,147)
aan racisme(1,16)
aangepast aan(1,96)
is redelijk(2,143)
te boven(3,156)
parlementaire jaar(1,91)
dit jaar(19,156)
vorig jaar(4,156)
jaar misschien(2,115)
volgend jaar(3,156)
toeristisch jaar(1,3)
al deze(1,156)
gaan werken(1,141)
duitse fiscus(1,12)
westerse landen(1,56)
pers gaat(1,86)
kon olie(2,72)
wal gaat(1,37)
tweede kamer(2,156)
of wat(1,156)
