hoofd bieden(1,146)
miljoen subsidie(1,31)
4,5 miljoen(1,40)
miljoen toeristen(2,39)
steeds achter(1,116)
tot eind(1,120)
heeft genoeg(1,145)
actie tegen(1,151)
zijn vaak(1,128)
maasstad heeft(1,52)
zweden heeft(1,153)
heeft zorgen(1,54)
arbeiders zijn(1,153)
plannen zijn(1,154)
procent gestegen(1,87)
fors lagere(3,25)
we er(1,155)
plannen om(1,152)
een exclusief(1,76)
interview een(1,72)
een bijdrage(1,139)
een heleboel(1,61)
een enorme(1,136)
een heel(1,156)
een gevoelige(1,156)
dus een(1,156)
een adempauze(1,66)
voordat een(1,131)
begonnen moet(1,97)
gekocht een(1,124)
een paar(1,156)
gezondheid een(1,143)
redelijk goed(2,155)
ford biedt(1,22)
nederland chemie(2,30)
hoge winst(2,41)
een kwart(1,156)
genoeg om(1,156)
een glimlach(1,156)
zo slecht(1,91)
krijgt hulp(1,33)
nieuws uit(2,156)
moet zorgen(1,154)
regering neemt(1,85)
een dieper(1,138)
wijst uit(2,103)
een totale(1,133)
uit denemarken(1,151)
regering denkt(1,74)
een geweldige(1,156)
een streep(1,142)
een gelukkig(1,156)
een onbegrijpelijk(1,132)
een vat(1,156)
vraagt om(2,156)
onderwijs niet(1,156)
treedt niet(1,141)
niet aangediend(1,12)
niet overgeslagen(1,64)
niet direct(1,151)
blijft achter(1,107)
niet rooskleurig(1,119)
onder zware(1,150)
niet ontevreden(1,132)
niet eens(1,156)
goederen niet(1,155)
niet stopzetten(1,37)
niet spectaculair(2,46)
1977 niet(1,18)
past niet(1,133)
belofte niet(1,151)
niet forceren(1,47)
eerste plaats(1,156)
plaats zou(1,156)
hal hebben(1,19)
zou overigens(1,143)
korter gaan(1,21)
economische malaise(2,52)
bank ziet(1,32)
miljard gulden(1,44)
oeso meent(2,2)
gaan per(1,108)
duitse auto(1,49)
zeer fors(3,43)
moeilijk jaar(5,88)
begin dit(1,66)
frankrijk dit(2,146)
meer orders(2,86)
meer werkgelegenheid(2,67)
zullen dit(1,156)
weg naar(5,156)
er slecht(2,155)
jaar vermoedelijk(4,114)
aarzelen met(1,103)
met name(1,156)
name bij(1,140)
onvrede met(1,45)
61 bij(2,120)
klanten bij(1,82)
met 7,5(1,47)
kanttekeningen bij(3,46)
bij asm(1,1)
cda met(2,21)
met 24(2,156)
motieven bij(1,68)
met postzegel(1,109)
met giscard(1,8)
dialoog met(1,67)
sprak met(2,156)
met verlichting(1,120)
met 40.000(1,100)
bij hoesch(1,14)
met garantie(1,138)
terrein met(1,152)
met 425(1,72)
eens met(1,156)
haast bij(1,143)
je bij(1,146)
vergaderde met(1,52)
met militaire(1,156)
bij siemens(2,52)
met 1,7(1,43)
met ogem(2,9)
conflict bij(1,87)
bij billiton(1,15)
met scheppen(1,37)
anders met(1,156)
dreiging met(1,89)
met geweld(1,156)
eiland bij(1,141)
bij bewoners(1,68)
bij nader(2,156)
met 16,5(1,21)
met pierson(1,10)
bij kalme(2,114)
bij uiterst(2,94)
kampen met(1,155)
confrontatie met(1,105)
zal komen(1,156)
spoedig herstel(3,154)
engeland zal(2,155)
1974 vrij(1,5)
eind 1974(1,18)
zweden nu(1,34)
verkiezingen is(1,154)
is gisteren(1,156)
redenen is(1,155)
gisteren is(1,156)
salon is(1,109)
is noodzakelijk(1,156)
werkloosheid blijft(6,47)
miljoen mensen(2,43)
kunnen beter(1,105)
veel vertrouwen(1,156)
resultaten blijven(2,47)
zeer slecht(2,156)
vraag naar(1,156)
wijzen naar(1,136)
naar spanje(1,156)
geen verhoging(2,57)
tendens naar(1,66)
weinig verbetering(1,135)
derde wereld(2,43)
erg somber(1,69)
landen willen(1,88)
biedt geen(1,122)
geen ruimte(1,142)
waarom geen(1,141)
geen subsidie(1,145)
naar israel(1,38)
sterk onder(1,139)
verder terug(1,138)
fors lager(2,28)
klein geld(1,140)
zit nog(2,151)
zal blijven(2,156)
bonn uit(2,33)
nog net(2,140)
tot samenwerking(1,125)
week tot(1,156)
tot week(1,135)
rotterdam heeft(1,156)
groeiende werkloosheid(1,43)
aan industrielanden(2,1)
investeringen te(1,48)
te wijzen(1,156)
te denken(1,156)
te houden(1,156)
te keren(1,125)
te verwachten(2,156)
overeind te(1,124)
te remmen(1,118)
te dringen(1,156)
te pessimistisch(1,121)
te laag(1,156)
wordt eerst(1,156)
economische ontwikkeling(2,115)
laatste zou(1,156)
zeer vast(2,155)
toekomst optimistisch(2,43)
1976 zeer(1,20)
amerika tussen(1,11)
te hard(3,156)
huidige crisis(1,94)
auto steeds(1,63)
economisch herstel(10,81)
regering doet(1,86)
komen om(1,156)
west europa(1,109)
weinig handel(1,152)
groter verlies(1,37)
produktie daalde(1,9)
iets beter(1,156)
nederland wijst(1,36)
moet snel(1,94)
bleef goed(2,137)
het hoofd(1,156)
beschouwd het(1,152)
het verweer(1,102)
het schip(3,156)
het wonder(1,156)
redt het(1,90)
het zaad(1,156)
hou het(1,97)
het roer(1,156)
het rollen(1,137)
deden het(1,156)
het krijt(1,132)
het partijbestuur(2,104)
gehad het(1,155)
het pond(1,156)
het olierijke(1,37)
het huwelijk(1,156)
het oeroude(1,75)
het 25ste(1,127)
het oliewapen(1,10)
29 miljoen(1,42)
54 miljoen(1,41)
zal jaren(1,84)
nog steeds(6,156)
rol meer(1,100)
zeker meer(1,156)
minder olie(4,35)
oplossing meer(1,82)
minder toeristen(1,21)
ook kritiek(1,65)
12 meer(2,86)
tweede helft(1,156)
per man(1,148)
kan er(1,156)
street zette(2,12)
street bleef(2,24)
al of(1,156)
stijgen dat(1,122)
zware olie(1,72)
president directeur(1,92)
markt nu(1,97)
licht herstel(3,83)
ford tijdens(1,2)
hulp uit(2,153)
uit limburg(1,156)
zeer sterk(1,156)
maar veel(1,156)
zeer moeilijk(1,132)
economisch onderzoek(1,71)
sociaal economische(1,82)
lagere omzet(2,36)
vooruitzichten zijn(1,122)
1976 weer(1,12)
ruim miljoen(2,55)
man moeten(1,144)
iets lager(1,156)
rekening met(2,156)
fusie met(2,103)
met 29(2,156)
economische groei(5,49)
slecht resultaat(1,87)
tevreden over(2,156)
pessimistisch over(1,81)
werkelijk over(1,114)
shell nederland(2,49)
over defensie(1,50)
over enka(1,2)
nog toenemen(2,135)
nog ruimte(1,128)
amsterdam nederland(1,88)
over cao(1,22)
over ontwikkelingen(1,31)
over loop(1,44)
nog somberder(1,112)
nog duurder(1,134)
beter of(1,147)
strijd om(1,155)
hoger kon(1,30)
goed tussen(2,50)
het kort(9,156)
er veel(1,156)
aan kapitalistische(1,16)
denken aan(1,156)
weerstand aan(1,136)
stad aan(1,156)
dringen aan(1,150)
goud aan(1,149)
economische situatie(3,80)
komend jaar(1,96)
amerikaanse economie(7,49)
uit onderzoek(2,69)
naar gas(1,60)
wereld vandaag(1,36)
grote moeilijkheden(2,62)
mogelijk geen(2,102)
overheid geen(2,108)
olie daalde(1,34)
maar weinig(1,156)
kvp geen(1,23)
gaat omhoog(1,79)
die ons(1,156)
street toch(2,2)
eerste helft(1,156)
zou hebben(1,156)
eerste kwartaal(1,156)
blijft groot(1,114)
maatregelen vooral(1,57)
crisis of(1,84)
dat toch(1,156)
dat laatste(1,156)
steeds als(1,156)
na jaren(1,156)
wat nu(1,156)
congres tegen(2,101)
heeft hoop(1,124)
werkt weer(1,90)
werkloosheid neemt(1,59)
cijfers zijn(1,151)
fiscus heeft(1,81)
grote omzet(2,54)
te hulp(2,156)
kunnen worden(1,156)
waarschuwing aan(3,156)
een antwoord(1,156)
een aantal(1,156)
een felle(1,156)
een belangrijk(1,156)
een baan(1,133)
een werkelijk(1,156)
een beweging(1,136)
had goed(2,133)
een moeilijke(1,125)
zo goed(2,141)
cpn wil(1,20)
een zwakke(1,141)
uit vrees(1,156)
winst kon(2,99)
vad een(1,84)
een belangrijke(1,156)
uitdaging voor(1,80)
niet bereikt(3,156)
symbool voor(1,97)
aanwijzingen voor(1,132)
voor bescherming(1,116)
zeker niet(1,156)
toestemming voor(1,133)
niet best(1,154)
niet kwijt(1,119)
vooroverleg voor(2,3)
franse economie(1,46)
voor openbare(1,156)
klaar voor(1,136)
koning voor(1,155)
voor browne(1,2)
aanvraag voor(1,153)
voor 695(1,42)
niet zo(3,152)
verband niet(1,156)
cel voor(1,85)
belang voor(1,156)
voor achtergestelde(1,4)
redding voor(2,126)
plicht voor(2,125)
keer niet(1,143)
voor t.v(1,35)
storend voor(1,53)
aanwezig voor(1,130)
bres voor(1,107)
angst voor(1,153)
voor immigratie(1,102)
opslag voor(2,94)
onderhandelingen voor(1,149)
voor 800(1,155)
voor st(1,156)
voor 1977(1,19)
voor fabrikanten(1,114)
meldingsplicht voor(1,31)
voor bezinning(1,50)
voor amro(1,17)
ijver voor(1,155)
kerncentrales voor(1,13)
bedrijven naar(2,156)
economische verwachtingen(1,24)
eerst nog(2,156)
zal worden(2,156)
nog achter(2,134)
bereikt ook(1,97)
ook britse(1,43)
meer belangstelling(1,156)
meer hulp(2,123)
verder dan(1,156)
gezamenlijk met(1,156)
houden met(1,156)
stijgen met(2,112)
vrouw met(1,156)
praat met(1,106)
waarheid met(1,148)
daalde met(3,106)
met 12(2,156)
met regeringen(1,29)
met sluiting(1,127)
bij bouw(2,90)
met volvo(1,36)
bij 12(2,151)
kunnen zijn(1,156)
maar als(1,156)
hoger dividend(1,47)
kan nu(1,156)
beurs nu(2,49)
af na(2,142)
iets hoger(1,60)
tekort aan(3,137)
het eerst(3,156)
gevaar is(1,156)
is onaanvaardbaar(1,68)
is gevaar(1,112)
eerste kamer(1,156)
olieprijs wordt(1,6)
japanse regering(1,62)
zeer groot(1,156)
winst per(2,130)
en communisme(2,87)
faillissementen en(1,99)
en beleggen(8,63)
prijsverhogingen en(1,43)
bureaucratie en(1,107)
links en(1,156)
en oppositieleider(1,26)
burgers en(1,156)
en kiezers(1,117)
voorspeld en(1,136)
en daarvan(1,156)
en wee(1,156)
geduld en(1,156)
zakken en(1,156)
en gezondheid(1,156)
ziekteverzuim en(1,29)
bp en(1,68)
spek en(1,156)
en bonen(1,65)
contracten en(1,144)
en geringe(1,155)
en middelgrote(1,56)
groenevelt en(1,28)
en or(1,155)
omzetten en(1,109)
en kramer(1,153)
ontreddering en(1,64)
looptijd en(2,54)
vakorganisaties en(1,89)
en verlenging(1,130)
negers en(1,154)
en joden(1,153)
hier en(1,156)
meren en(1,147)
en plassen(1,127)
roermond en(1,155)
vos en(1,156)
en 3,7(1,6)
minimumlonen en(1,28)
en aow(1,37)
en ksh(2,6)
bremen en(1,156)
en verhagen(1,124)
bier en(1,156)
en fris(1,91)
onzekerheden en(1,72)
socialisme en(1,130)
vvd en(1,48)
en nao(1,43)
cosmetica en(1,42)
en franz(1,105)
inspirerende en(1,30)
kemenade en(1,38)
en wiegel(1,43)
pompen en(1,156)
arkel en(1,102)
en kedichem(1,9)
sparren en(1,143)
klijnstra en(1,82)
pous en(1,21)
monopolies en(1,74)
en overvloed(1,145)
wereld al(1,120)
geen snel(1,41)
geen andere(1,156)
geen dividend(2,136)
naar kleine(1,119)
landen moeten(1,115)
ondernemers geen(1,64)
toeristen naar(1,79)
door ervaring(1,138)
door klaas(2,142)
informatie door(2,56)
door cees(4,57)
door ruud(2,33)
geleden door(1,156)
trok door(1,145)
door utrecht(1,108)
door geert(6,87)
door jaap(2,89)
door peter(2,127)
door marijke(1,42)
door gerard(2,137)
door kees(2,90)
gered door(1,156)
makkelijk door(1,61)
door louis(2,148)
verrast door(1,156)
vs zullen(1,45)
uitgeput door(1,146)
door piet(1,112)
rollen door(1,109)
oosten door(1,150)
gewaarborgd door(1,155)
langer door(1,155)
door coos(2,8)
door cor(1,86)
stoel door(1,113)
door bert(1,72)
redden door(1,154)
gezet door(1,147)
door hans(1,110)
raken door(1,106)
door bernard(1,114)
door diana(1,44)
opgelicht door(1,112)
procent gedaald(1,70)
of er(1,156)
maar terug(1,123)
veel minder(1,156)
europa nog(2,154)
maatregelen zal(1,156)
een sterke(2,156)
moet worden(2,156)
praten over(1,137)
zorgen over(1,103)
nvv over(1,11)
bevolking nog(1,153)
wacht op(1,156)
op niveau(1,82)
domper op(1,94)
aanval op(1,156)
op lonen(1,45)
hoopt op(3,155)
gericht op(1,127)
op bevordering(1,148)
op zoek(2,104)
moeten zijn(1,156)
schmidt zijn(1,40)
deel op(1,155)
impuls op(1,7)
terugslag op(1,113)
draait op(2,89)
op volle(2,140)
op gelijk(1,154)
rekenen op(2,156)
beroep op(1,156)
op ged(1,54)
moeizaam op(2,77)
op wielen(1,150)
wielen op(1,128)
beleg op(1,112)
op madagascar(1,115)
wachten op(1,156)
op woning(1,56)
op 70(1,156)
op misbruik(1,47)
passagiers op(1,156)
op luchthaven(1,33)
koerst op(1,30)
inleidingen op(1,47)
b.v op(1,120)
heeft weinig(1,156)
op vrachtwagens(1,64)
richten op(1,126)
tot president(1,156)
voorzieningen op(1,89)
eindje op(2,100)
op jacht(1,122)
op 40(2,156)
op rechtse(1,14)
tot verbetering(1,156)
hulten op(1,4)
op non(1,149)
op kosten(1,156)
stuit op(1,140)
op tegenstand(1,118)
op lijst(1,98)
tankers op(1,18)
bureaus op(1,40)
studeert op(2,56)
leren op(2,111)
verschuivingen op(1,58)
op retour(2,65)
gegadigden op(1,148)
schieten op(1,152)
op vierkante(1,54)
reacties op(2,78)
aanvallen op(1,156)
welvaart op(1,152)
rekent op(5,156)
westduitse economie(2,39)
aan eigen(1,156)
handel is(2,156)
te komen(1,156)
uyl ziet(1,17)
dat zou(2,156)
zou als(1,156)
dollar of(1,112)
hebben dat(1,156)
oeso verwacht(3,25)
nu ruim(1,156)
1974 per(1,13)
als zeer(1,156)
nu per(1,134)
nu zeer(2,156)
kabinet den(1,129)
om al(1,156)
regering gaat(2,84)
congres wil(1,74)
duitse regering(1,64)
kleine winst(1,134)
goed we(1,111)
sparen en(7,155)
staat voor(3,156)
nieuwe toekomst(2,134)
met forse(2,59)
het type(1,132)
het financieel(1,156)
mee het(1,133)
het wel(3,156)
het aanbod(1,156)
het werkelijk(1,156)
het eten(2,156)
het vrije(2,156)
het pessimisme(1,120)
hoe het(1,156)
weet het(1,156)
het vad(1,86)
zich als(1,156)
telegraaf amsterdam(1,40)
door rob(6,70)
ook klm(1,34)
al dan(1,156)
25 meer(1,127)
heeft vertrouwen(1,120)
krijgt zijn(1,126)
bedrijfsleven zou(1,69)
toekomst vooral(1,97)
nodig geld(1,10)
door ed(5,151)
wat is(1,156)
geld en(18,156)
inflatie af(1,17)
te groot(2,156)
dat klm(1,28)
1974 1975(1,18)
eeg landen(1,26)
somber gestemd(1,110)
naar amsterdam(1,156)
groeien naar(1,76)
ons nu(1,156)
ons na(1,156)
aan ruim(2,152)
ford wil(2,21)
zomer een(1,155)
een plan(1,156)
een verloren(1,154)
maken een(1,156)
ford geeft(1,14)
komt uit(1,156)
eisen een(1,75)
blijft bij(4,156)
niet dalen(1,87)
zich vooral(1,156)
basis voor(2,140)
plan voor(2,156)
niet uitgesloten(1,154)
niet waar(1,156)
amerikaanse minister(1,60)
dollar maar(1,79)
ziet af(1,119)
heeft na(2,156)
blijven dit(1,137)
vs al(2,51)
op weg(7,156)
begonnen met(1,156)
reclame bij(1,111)
bij sociale(1,86)
werken bij(2,156)
beursweek met(1,15)
prijzen met(1,156)
bij lindeteves(1,21)
bij deze(2,156)
vandaag bij(2,102)
sprong bij(1,118)
bij suralco(1,11)
praten met(1,123)
door wim(8,73)
het kabinet(5,156)
gulden nog(1,111)
optimisme over(1,80)
nog slechter(1,150)
fors hoger(1,30)
goed vol(1,112)
goed gestemd(2,143)
telegraaf kon(1,8)
procent zou(1,84)
street zeer(3,6)
boven aan(1,155)
aan top(1,64)
wel is(1,156)
25 jaar(1,156)
dan verwacht(3,152)
verwacht dit(3,130)
steeds meer(2,156)
wal en(2,156)
en dollars(2,95)
en lindeteves(2,28)
die grote(1,75)
beurs gaat(1,51)
terug te(2,156)
europese economie(2,48)
krachtig door(2,148)
procent hoger(1,54)
amerika zou(1,138)
huidige economische(1,82)
of na(1,156)
blijven nog(2,156)
zijn die(1,156)
die zijn(1,156)
bij thv(2,1)
lagere groei(1,18)
dan onder(1,156)
zou worden(1,156)
zet door(3,108)
verwachten een(1,140)
engeland een(2,156)
regering wil(1,103)
president ford(1,15)
nederland wil(1,132)
is kunnen(1,156)
is nodig(1,68)
halfjaar niet(1,57)
vragen voor(1,156)
subsidie voor(1,155)
voor bruynzeel(1,10)
arbeid voor(1,156)
uitgaven voor(1,156)
voor miljoenen(1,51)
ontslag voor(3,124)
rotterdam niet(1,153)
uitkering voor(1,56)
interesse voor(1,89)
beleid niet(1,115)
dienst voor(1,156)
hoekstra voor(1,123)
voor politieke(1,150)
slechte economie(1,14)
ruimte voor(1,156)
niet erg(1,147)
computer voor(1,33)
steun voor(1,156)
tijd voor(2,156)
voor investeringen(1,48)
partijbestuur voor(1,42)
blijft na(1,146)
treft het(1,153)
het werd(1,156)
het kapitaal(1,156)
waar het(1,156)
het halen(1,141)
wereld zou(1,154)
onderzoek naar(1,156)
toch nog(1,156)
over problemen(1,78)
zich over(3,156)
optimistisch over(2,91)
mensen over(1,64)
zet nog(1,103)
over verdere(1,120)
op lange(3,154)
minder winst(3,95)
produktie dit(1,30)
meer winst(6,122)
meer mogelijk(1,156)
lagere winst(2,62)
om inflatie(1,46)
half jaar(1,156)
jaar achter(1,119)
met schmidt(2,36)
top bij(1,62)
steeg met(1,133)
de kostprijs(1,113)
de massa(1,156)
de jeugd(1,156)
rust de(1,156)
de regeringsverklaring(1,80)
de koersdalingen(2,66)
de schade(1,156)
de praktijk(1,156)
de steek(1,142)
de gebeurtenissen(1,156)
de koersontwikkeling(1,69)
zolang de(1,79)
de gevarenzone(1,54)
de rentedaling(1,34)
geldt de(1,156)
de obligatiemarkt(1,81)
de waarheid(2,156)
de consument(1,131)
de schuldige(2,156)
de vrouw(2,156)
de lift(1,114)
de roe(1,144)
eert de(1,105)
de rug(1,153)
de gunst(2,156)
de luchtvaart(2,122)
de brug(1,156)
de provincie(2,156)
de wonden(2,156)
de daden(2,156)
de knel(1,114)
de hoofdredacteur(2,150)
de duivel(1,156)
de bres(1,156)
de koek(2,156)
de doorslag(1,112)
de puree(1,69)
paul de(1,155)
de anderen(1,156)
de partijen(1,156)
de schietboom(1,14)
de baas(1,156)
de verbruikers(1,156)
de lus(1,123)
de nek(1,120)
de blokkades(1,23)
suriname de(1,156)
de italianen(1,153)
de produktielanden(1,28)
de tegenwerking(1,154)
de pous(1,41)
de ser(1,139)
de crisisverschijnselen(1,29)
de kaak(1,155)
de monopolies(1,87)
de rijn(1,156)
waren de(1,156)
bont de(1,101)
de grondstoffenprijzen(1,61)
de zeventiger(2,85)
de arbeidersbeweging(1,113)
de wal(3,156)
wordt weer(1,141)
gaat zich(1,143)
1974 af(1,11)
wereld worden(1,148)
snel herstel(1,73)
produktie na(1,18)
meer dan(3,156)
van ommeren(5,156)
gang van(1,156)
noodlot van(2,110)
invloed van(2,156)
gevolg van(1,156)
van faillissementen(1,94)
dupe van(2,141)
niveau van(1,119)
ergste van(1,146)
teken van(2,89)
van diamanten(1,146)
bescherming van(1,156)
van honderdduizenden(1,123)
bevordering van(1,156)
ruud van(2,42)
van moock(2,87)
van koophandel(2,156)
import van(1,112)
leider van(1,152)
misleiding van(1,143)
van burgers(1,155)
verweer van(1,101)
losgekoppeld van(1,32)
van redelijke(1,120)
wee van(1,152)
van arbeidsplaatsen(1,31)
van 61(2,156)
bron van(1,156)
medewerking van(1,156)
agiobonus van(2,24)
van bp(1,80)
wonder van(1,147)
ged van(1,85)
oplopen van(1,55)
olieproduktie van(2,35)
van aramco(2,10)
van gelder(5,156)
van beleg(1,156)
van haar(1,156)
van 18(1,156)
van consumenten(1,92)
van anderhalf(1,156)
toezeggingen van(1,143)
zaad van(1,156)
afhankelijk van(1,156)
peter van(2,154)
opzeggen van(1,139)
macht van(2,133)
omvang van(1,156)
van collectieve(1,97)
van crm(1,29)
adviseurs van(1,108)
van synthetische(1,81)
winststijging van(1,39)
van 180(1,156)
van naderende(1,104)
van prijs(1,156)
maas van(1,156)
strop van(2,98)
40 van(2,156)
van tien(2,156)
kees van(2,110)
van loon(2,156)
zout van(1,155)
albert van(1,156)
initiatieven van(1,64)
verlenging van(1,156)
van ns(1,156)
ramingen van(1,141)
van exxon(1,23)
van 500(1,156)
berichtgeving van(1,81)
van hier(1,156)
van toename(1,40)
van boekingen(1,23)
van hulten(1,132)
loop van(2,156)
marionet van(1,56)
aktie van(1,71)
brouwers van(1,120)
van hoog(1,156)
van autobedrijven(1,6)
van hun(2,156)
van supertankers(2,10)
van paul(1,155)
partijen van(1,156)
beschuldigd van(2,156)
van discriminatie(1,63)
wisseling van(1,156)
winnaar van(1,107)
van rijk(1,155)
van casino(1,90)
verkorting van(1,156)
van kruisinga(1,20)
bezegeling van(1,104)
analyse van(1,144)
van thijn(1,95)
winkel van(1,156)
van sinkel(1,61)
kern van(1,156)
van n.o(1,71)
allen van(1,156)
van stapel(1,156)
aanzien van(1,156)
van speyk(1,145)
afscheid van(1,156)
gemeenteraadslid van(1,106)
van kemenade(1,123)
munten van(1,152)
van liquidatie(1,144)
liquidatie van(1,155)
probleem van(1,110)
meerderheid van(1,156)
middenstand van(1,96)
advies van(1,156)
stellingen van(1,156)
procent minder(1,97)
lubbers over(2,21)
economische maatregelen(1,91)
financieel en(1,140)
oliecrisis en(1,18)
houden en(1,156)
miljoenennota en(1,36)
key en(1,81)
en goed(18,156)
remmen en(1,108)
en negatief(1,86)
en democratie(1,105)
en pessimisme(1,77)
en serve(1,10)
kerken en(1,156)
en neer(1,156)
en boersma(1,118)
studentenstops en(1,6)
en vrees(2,156)
heeft zich(1,156)
werkloosheid zal(2,98)
naar ons(1,156)
geen verbetering(1,145)
grote landen(1,60)
door snelle(2,113)
toe door(2,156)
door jan(7,156)
boot door(1,150)
zette door(2,100)
personeel door(2,137)
getroffen door(1,156)
zaken door(2,156)
