hoofd bieden(1,146)
keren door(1,60)
wil geld(1,84)
zou dan(1,156)
veel meer(1,156)
bedrijven meer(1,84)
een verdere(1,143)
als een(2,156)
komt nog(1,156)
nederland zal(1,156)
nog verder(1,156)
om zich(1,156)
een lange(1,156)
goed hoger(2,25)
wijzen op(1,156)
weet op(1,156)
drukt op(1,154)
weerstand op(1,74)
werkt op(3,156)
maandag op(1,156)
hoop op(3,156)
op zelfde(1,143)
op belgische(1,100)
op verbruik(1,15)
afwentelen op(1,81)
onrust op(1,127)
loopt op(1,153)
mikt op(1,44)
interesse op(1,59)
olie weer(1,46)
nieuwe inflatie(1,32)
klap voor(2,92)
voor verdere(2,156)
voor new(2,128)
ontwikkeling niet(1,147)
hard aan(1,142)
dat amerika(1,147)
dollar dat(1,86)
zou dat(1,156)
amerika nu(1,103)
gaat te(2,156)
een nieuwe(4,156)
beter geen(1,125)
krijgt geen(1,126)
geen maatregelen(1,141)
toerisme naar(1,64)
nederland gaat(1,123)
weer tegen(1,130)
van der(10,156)
niet somber(3,91)
nieuwe economische(2,88)
vermoedelijk met(1,155)
achter bij(1,148)
resultaat bij(2,106)
problemen met(1,81)
problemen bij(1,71)
1976 met(1,24)
morgen bij(1,156)
bij hoogovens(1,38)
vast bij(2,153)
het hele(1,88)
het internationale(1,144)
al het(2,156)
het buitenlandse(1,101)
het derde(2,156)
het welzijnswerk(1,26)
blijft uit(1,149)
in zicht(2,125)
in zwart(1,156)
voelbaar in(1,73)
rokken in(2,115)
in parijs(2,156)
barometer in(1,81)
slaat in(1,156)
fractie in(1,133)
in tokio(1,107)
enigszins in(1,94)
in toom(1,156)
in feite(1,85)
in naam(1,156)
praktijk in(1,150)
gelaten in(1,155)
belastingen in(1,156)
in juli(2,140)
in 76(2,115)
bnp in(2,19)
in washington(1,140)
in mineur(1,111)
in contanten(1,154)
wending in(2,150)
overleg in(2,152)
in roosendaal(1,90)
geloof in(1,156)
in usa(1,47)
woning in(1,156)
douglas in(2,81)
roet in(2,114)
armoede in(1,155)
verkeren in(1,63)
snelst in(1,48)
personeelsleden in(1,47)
opgaan in(1,133)
illegaal in(1,58)
stagnatie in(1,139)
can in(1,59)
universiteiten in(1,132)
in juni(2,141)
enkes in(2,1)
leerde in(1,98)
knelpunt in(1,36)
fabrieken in(2,156)
programma in(1,156)
in gehele(1,56)
begrip in(1,115)
fme in(1,19)
in brief(2,110)
spd in(1,47)
in mannheim(1,103)
in friesland(1,156)
plassen in(1,124)
in 1985(1,46)
in bonus(1,42)
gast in(1,139)
in ierland(1,73)
in uitzicht(1,117)
toestaan in(1,101)
klad in(2,98)
moreel in(1,76)
vreemdelingen in(1,155)
vi in(1,149)
in heerenveen(1,98)
in ban(2,130)
in discussie(1,156)
vervolging in(1,153)
in su(1,115)
in midden(1,156)
in oirsbeek(1,51)
mij in(1,156)
in meppel(1,107)
in kaas(1,147)
thijn in(1,28)
in winkel(1,139)
vooraan in(1,156)
dobberen in(1,16)
in waterland(1,155)
in reactie(2,111)
handelaar in(1,156)
in bolsward(1,105)
in grouw(1,75)
renault in(1,50)
in arkel(1,20)
in frankfort(1,154)
musea in(1,108)
vs wordt(2,48)
dan olie(1,62)
landen dit(1,96)
nederland heeft(1,156)
regering heeft(1,131)
nog niet(8,156)
is gedaald(1,155)
crisis is(1,154)
recessie voorbij(1,6)
weg te(1,156)
te blijven(1,156)
over economische(4,96)
kwartaal nog(1,112)
de hele(3,95)
74 naar(1,52)
optimistisch naar(1,15)
zijn ook(1,156)
heeft ook(1,156)
maar een(2,156)
had een(1,156)
regering moet(1,104)
nederland moet(1,154)
moet om(1,156)
verhoging van(3,95)
jaar zeer(2,156)
voor bestrijding(1,108)
economie komt(1,20)
komt niet(1,156)
voor ihc(1,11)
economie verder(1,24)
economie kan(1,64)
zorgen voor(1,156)
belangstelling voor(1,156)
eisen voor(1,86)
niet verder(1,156)
niet omhoog(1,102)
nederlandse economie(1,52)
opleving niet(2,24)
voor actie(1,92)
niet mogelijk(1,156)
geweest voor(1,156)
gevolgen voor(1,156)
voor zuid(1,142)
economische opleving(1,71)
economische moeilijkheden(1,80)
naar nieuwe(2,156)
dat zijn(1,156)
zijn dat(1,156)
krijgt meer(1,109)
nederland ook(1,156)
maatregelen meer(1,88)
crisis te(1,155)
geen tweede(1,155)
met europa(1,155)
werkt met(1,152)
verlies bij(4,149)
alleen bij(1,156)
met ontslag(1,141)
ontslag bij(1,150)
tot nieuwe(1,156)
de textiel(2,95)
dividend over(1,155)
gaat over(2,156)
moeten over(1,142)
na goed(2,132)
na winst(2,28)
dan ook(1,156)
minder dan(1,156)
huidige recessie(2,19)
bestrijding van(2,156)
van bevolking(2,156)
van belasting(2,156)
profiteert van(2,121)
teruggang van(2,152)
kok van(2,156)
groep van(2,155)
wereldranglijst van(2,44)
maanden van(2,156)
aan ons(1,156)
bonn het(1,58)
het westduitse(1,49)
het laatste(1,156)
in 1976(4,37)
werkloosheid terug(1,33)
jaar al(1,156)
miljard uit(1,39)
zou een(2,156)
een onderzoek(1,156)
ford ziet(1,3)
van onze(9,156)
dat dan(1,156)
prijzen en(1,156)
en waar(1,156)
chemie en(2,140)
en zuid(1,156)
en vulcaansoord(1,6)
en kok(1,156)
bonden en(1,155)
lindeteves en(1,21)
en frankrijk(2,156)
en bezuiniging(1,135)
en pvda(1,48)
en arbeiders(1,156)
leven en(1,156)
hoop en(2,156)
bij lagere(2,119)
geen opleving(1,39)
voor japanse(2,56)
hulp door(2,155)
york door(2,52)
door ben(1,155)
werkgelegenheid door(1,61)
door fusie(1,75)
waar door(1,156)
overzicht van(5,133)
economische toekomst(1,88)
om japan(1,100)
jaar weer(2,136)
dat nu(1,156)
is er(1,156)
er is(1,156)
kamer over(1,156)
voorzitter over(1,126)
handel over(1,155)
groot over(1,136)
het bedrijfsleven(2,91)
op eind(1,123)
op eigen(1,156)
staan op(1,156)
reorganisatie op(1,107)
dalen op(1,129)
bonden op(1,114)
heffing op(1,153)
aan slecht(1,105)
de dollar(8,133)
moeilijkheden te(1,129)
af te(1,156)
te den(1,156)
helft van(4,156)
lager wall(1,23)
een nieuw(1,156)
een iets(1,144)
is onze(1,156)
van capaciteit(5,99)
omlaag voor(1,11)
voor verbetering(2,156)
halfjaar voor(1,86)
onaanvaardbaar voor(1,64)
voor engeland(2,156)
plaats voor(1,156)
voor verhoging(1,57)
dreigt voor(1,108)
voor ondernemers(1,83)
record voor(1,103)
gunstig voor(1,156)
vrees voor(1,156)
gevaar voor(1,156)
het kan(1,156)
kan het(1,156)
thv en(2,2)
leven in(2,156)
belasting in(2,156)
machinefabriek in(2,101)
hausse in(2,99)
reclame in(2,115)
vakbonden in(2,91)
een miljoen(3,97)
gestemd over(1,152)
over 1974(2,12)
meer moeilijkheden(1,109)
meer produktie(1,32)
verlies ook(1,123)
vs naar(3,56)
ford tegen(1,16)
aan industrie(1,87)
shell aan(1,39)
is zal(1,156)
jaar vast(1,153)
met weinig(1,156)
bij klm(1,32)
1975 met(1,35)
samen de(2,125)
de moeilijke(1,129)
de oliecrisis(1,26)
de bondskanselier(1,76)
de btw(1,29)
de betalingsbalans(1,94)
de aandelenkoersen(1,47)
de amsterdamse(2,120)
omdat de(1,156)
de rente(2,156)
de mark(1,156)
de baan(1,156)
want de(1,156)
de defensie(1,152)
op helft(2,40)
de arbeid(1,156)
de rai(1,96)
de top(2,154)
de macht(1,135)
de bundesbank(1,39)
enka de(1,26)
de enci(1,57)
de hudson(1,125)
de onderneming(1,156)
denken de(1,155)
de verkiezingen(1,156)
de studentenstops(1,9)
de vrede(1,156)
de negatieve(1,135)
de gewone(1,156)
de vad(1,92)
nog geen(3,156)
verwacht geen(2,126)
zal geen(1,156)
na verlies(1,59)
niet te(4,156)
herstellen van(1,156)
niets van(1,156)
afzet van(1,151)
koersdalingen van(1,57)
effect van(1,156)
valuta van(1,79)
1958 van(1,43)
winstdaling van(3,28)
tekenen van(1,73)
verlaging van(2,156)
aftreden van(1,156)
injectie van(1,75)
van rambouillet(1,37)
van nationaal(2,152)
van extra(1,155)
van verkopen(1,49)
zicht van(1,128)
van nationale(1,156)
van oliecrisis(1,3)
raad van(1,156)
zone van(1,101)
van 16(1,156)
van franse(1,90)
van uitkering(1,59)
pessimisme van(1,102)
van haagse(1,51)
laag van(1,155)
bouw van(2,156)
van gouden(1,155)
exploitatie van(1,155)
aanbod van(1,156)
inzien van(1,156)
van beperkende(1,98)
nieuwe jaar(2,156)
procent meer(1,104)
slecht voor(2,153)
niet uit(3,156)
niet beter(1,156)
niet slecht(1,156)
olie is(1,152)
vooral op(3,156)
goed wordt(1,154)
aan tweede(1,123)
en verhoging(1,61)
en dividend(2,131)
en kleine(1,156)
kleine en(1,156)
verhoging en(1,52)
en record(1,61)
wereldbank en(1,50)
hal en(2,146)
positief en(1,108)
optimisme en(1,108)
tijd door(1,156)
kritiek door(1,90)
markt door(1,154)
zou het(2,156)
niet meer(4,156)
winst bij(4,126)
maatregelen bij(1,155)
zich goed(1,156)
over amerikaanse(1,51)
maar over(1,156)
op kleine(1,155)
kans op(1,156)
op limburgs(1,28)
op werknemers(1,35)
kritiek op(1,140)
op erg(1,76)
op antillen(1,19)
op beurzen(1,41)
iets op(2,156)
op vrije(1,156)
steeds niet(1,156)
voor einde(1,123)
laatste voor(1,155)
voor ontslagen(1,87)
vooruitzichten voor(1,127)
nu niet(2,156)
voor alle(1,156)
niet of(1,156)
aan west(1,93)
die aan(1,156)
te somber(1,112)
verwacht meer(2,95)
herstel ook(2,48)
unilever en(2,66)
regering geen(1,106)
goed door(8,156)
door dr(2,156)
er nog(1,156)
jaar miljoen(2,40)
gedaald met(1,100)
japan uit(1,91)
een tweede(1,156)
te weer(1,155)
buiten de(2,156)
wereldbank in(2,44)
in jaarverslag(3,50)
in europa(3,156)
in teken(1,50)
hem in(1,156)
koersdalingen in(1,37)
element in(1,150)
zette in(2,133)
in 74(5,115)
rolinco in(1,4)
in engeland(4,156)
bakker in(1,155)
er aan(1,156)
in franse(1,78)
mark in(1,132)
woningbouw in(1,90)
schepen in(1,156)
in slechte(2,139)
in april(1,156)
zakt in(1,77)
mei in(1,156)
in ned(1,155)
in rotterdam(2,156)
staalindustrie in(1,77)
vraag in(1,156)
in loop(1,129)
onderneming in(1,156)
belastingverlaging in(1,53)
in geval(1,156)
planbureau in(1,44)
centraal in(1,79)
in rambouillet(1,10)
verzet in(1,144)
in opmars(1,52)
aan lagere(1,125)
miljoen verlies(1,34)
vooral niet(1,156)
dan naar(1,156)
van westduitse(2,44)
spreiding van(2,100)
overschot van(2,156)
jaar omzet(1,24)
zijn goed(1,156)
is dat(1,156)
en winsten(1,124)
werk en(1,156)
en hogere(1,63)
navo en(1,44)
naar herstel(3,108)
door alle(1,156)
die een(1,156)
een der(1,156)
terug met(1,156)
voor moeilijk(1,79)
voor nederlandse(1,100)
voor kon(1,132)
die niet(1,156)
voor economisch(2,78)
voor verder(1,151)
in 1974(9,38)
het toerisme(1,100)
het vertrouwen(1,156)
het beter(1,156)
geen nieuwe(1,156)
zich nog(1,156)
zal nog(1,156)
in vs(19,129)
op einde(1,137)
overschot op(1,155)
op tv(1,104)
situatie op(2,91)
tv op(1,92)
op spreiding(1,14)
op verdere(1,156)
gedaald op(2,116)
japan is(1,148)
moet meer(1,155)
is nog(2,156)
in amerika(6,156)
in eerste(6,156)
in v.s(3,39)
begroting in(3,60)
een procent(1,100)
geen geld(1,156)
jaar zal(1,156)
bij philips(1,82)
moeilijkheden met(1,126)
de beurs(4,156)
werd de(1,156)
de zomer(1,156)
de dag(1,156)
vaak de(1,156)
de werkgelegenheid(1,86)
de wet(1,156)
de sociaal(1,123)
de twee(1,156)
de rijnmond(1,40)
de actie(1,155)
de gevolgen(1,156)
de pvda(1,50)
in moeilijkheden(5,126)
in west(5,155)
over gaat(1,108)
somber over(1,55)
over groei(1,29)
oorzaak van(2,156)
geweest van(1,156)
plan van(1,156)
van fiat(1,76)
handelsbalans van(1,93)
van rijksdiensten(1,45)
van bestuur(1,156)
beeld van(1,156)
gevolgen van(1,156)
van volgend(1,124)
van 29(1,156)
daling van(1,156)
in tv(2,129)
gelder in(2,139)
toch in(2,156)
ziet een(1,156)
een economische(2,116)
een zeer(1,156)
wel en(1,156)
en nederlandse(1,86)
werken en(1,156)
europa en(1,156)
moeilijk en(1,125)
en philips(2,146)
met inflatie(1,42)
dollar niet(1,79)
onze economie(1,68)
toekomst niet(1,156)
imf voor(2,15)
niet wordt(1,156)
dieptepunt voor(1,33)
weer aan(1,152)
dat de(6,156)
bij een(4,156)
groei in(6,108)
in 1975(3,53)
ford verwacht(1,5)
moet nog(1,156)
winst over(2,141)
op moeilijk(1,75)
dsm op(1,26)
fors op(2,42)
vs dit(1,47)
economie zal(1,74)
omzet en(2,155)
resultaten bij(1,128)
aan regering(1,68)
aan goed(2,156)
de huidige(2,156)
de v.s(2,95)
miljard in(5,49)
inflatie door(2,47)
en nu(3,156)
van opec(2,17)
naar een(2,156)
miljoen te(1,56)
economie gaat(1,33)
al voor(1,156)
olie niet(1,116)
voor klm(1,39)
op lagere(2,152)
worden met(1,156)
die het(1,156)
het congres(1,156)
en thv(1,1)
bouwer en(1,113)
en rob(1,96)
in dollars(1,128)
in rijnmond(1,33)
groep in(1,133)
dik in(1,137)
teruggang in(1,149)
in chemie(2,39)
in textiel(1,74)
in groter(1,60)
belangstelling in(1,156)
in 1980(1,71)
heffing in(1,141)
vertrouwen in(3,156)
flink in(1,130)
pvda in(1,49)
halen in(1,150)
pers in(1,153)
zomer in(1,155)
nu nog(1,156)
toekomst door(2,151)
tot een(1,156)
heeft een(1,156)
zijn niet(1,156)
in japan(7,155)
gaat met(1,156)
met grote(1,91)
de gulden(1,156)
de rode(1,140)
koersen de(1,125)
de antillen(1,142)
de internationale(1,151)
dagblad de(1,156)
instituut de(1,150)
de markt(1,156)
worden door(2,156)
zich door(2,156)
economische recessie(3,35)
duitsland en(3,74)
van zaken(1,156)
bank van(1,156)
van schmidt(2,149)
verbetering van(2,156)
staat van(1,156)
vindt van(1,154)
top van(1,156)
opleving van(3,100)
meijer van(1,155)
van ons(2,156)
van week(1,144)
stijging van(1,147)
van rsv(1,22)
gaan van(2,156)
kritiek van(1,154)
van samenwerking(1,126)
van antillen(1,28)
maatregelen voor(1,156)
niet moet(1,156)
voor cpn(1,23)
japan op(3,132)
tegen de(4,156)
klm en(1,59)
en hal(1,144)
dan een(1,156)
wereld door(2,156)
ziet het(1,156)
wordt het(1,156)
ook niet(1,156)
dan niet(1,156)
voor minder(2,156)
jaar nog(2,156)
met een(3,156)
met regering(1,45)
meer economische(1,86)
uit de(6,156)
om de(4,156)
de olieprijs(2,36)
de groot(2,156)
de kamer(2,156)
de cpn(2,58)
en werkloosheid(4,104)
dat een(1,156)
is te(1,156)
tekort op(1,152)
1975 op(1,28)
op nieuw(1,155)
in tweede(3,155)
kamer van(2,156)
vertrouwen van(2,156)
crisis voor(1,119)
voor of(1,156)
worden het(1,156)
is winst(1,105)
goed is(1,156)
ook met(1,156)
ook bij(1,156)
miljoen nog(1,40)
aan het(3,156)
en unilever(1,65)
voor nieuwe(2,156)
1974 met(1,26)
bij 1974(1,2)
het wereld(1,119)
gaat het(1,156)
remt de(1,70)
de problemen(1,101)
als de(2,156)
de rijke(1,156)
achter de(1,156)
de lange(1,156)
commentaar de(1,85)
de crisis(2,156)
in bouw(1,143)
correspondent in(1,154)
zaken in(1,156)
rente in(1,156)
in andere(1,156)
conjunctuur in(1,78)
dreigt in(1,146)
in amsterdamse(1,53)
toeristen in(1,94)
in derde(2,140)
aruba in(1,82)
toe in(1,156)
in ons(2,156)
actief in(1,105)
kritiek in(1,122)
top in(1,117)
komen in(1,156)
in rode(1,68)
in rapport(1,113)
fors in(3,41)
damrak in(1,95)
nieuws in(1,156)
bedrijfsleven voor(1,74)
recessie te(3,31)
einde van(1,156)
problemen van(1,100)
van alle(1,156)
van eeg(2,83)
groeien van(1,108)
jaren van(1,156)
van jaren(1,156)
van winsten(1,114)
van amsterdam(1,156)
amsterdam van(1,156)
van morgen(1,156)
op maatregelen(1,155)
groot op(1,155)
handel op(1,156)
over economie(2,68)
goed te(1,156)
crisis en(1,150)
uyl en(1,36)
door crisis(1,21)
onder de(2,156)
flauw van(2,115)
commissie in(2,156)
over herstel(2,75)
het niet(3,156)
vast op(1,156)
miljoen voor(2,73)
jaar met(2,156)
in toekomst(3,106)
is op(3,156)
het dan(1,156)
jaar verwacht(1,116)
met verlies(1,156)
vandaag de(1,112)
de moeilijkheden(2,137)
die de(2,156)
op nieuwe(2,156)
de nederlandse(1,156)
van den(2,156)
af van(2,156)
hulp van(1,156)
verlies van(4,156)
druk van(1,156)
kabinet van(2,156)
hard van(1,141)
congres van(2,156)
in het(15,156)
ford voor(2,60)
in haven(2,126)
hoogovens in(1,113)
strijd in(1,156)
in strijd(1,156)
situatie in(2,99)
wat in(1,156)
in alle(1,156)
werklozen in(2,58)
morgen in(1,156)
kreeg in(1,148)
industrie in(2,156)
in bonn(1,119)
groeien in(1,117)
ontslagen in(1,144)
in amsterdam(1,156)
in scheepsbouw(2,33)
op tweede(1,108)
en die(1,156)
en economisch(1,121)
philips en(1,155)
miljard voor(1,45)
voor toekomst(1,109)
voor amerika(1,152)
voor eerste(1,156)
de inflatie(2,79)
moeilijkheden door(1,114)
door philips(1,100)
recessie zal(1,19)
over te(1,156)
er van(2,156)
nu de(3,156)
somber in(3,107)
verwacht een(1,153)
economie met(2,73)
voor het(5,156)
op amerikaanse(1,64)
op verlies(2,118)
inflatie en(1,78)
de japanse(1,86)
de eerste(2,156)
dollar de(2,119)
de bedrijven(1,156)
de ruim(1,154)
de feiten(1,156)
is een(1,156)
economie is(1,86)
dieptepunt van(1,66)
van zijlstra(1,129)
in duitsland(4,85)
van de(33,156)
voor grote(1,63)
en zeer(1,156)
en resultaten(1,125)
dollar en(1,140)
over de(6,156)
herstel in(10,155)
europa in(1,156)
alleen in(1,156)
had in(1,156)
in britse(1,76)
daalde in(1,137)
verwacht herstel(1,4)
door onze(1,156)
aan de(6,156)
de wereld(2,156)
de derde(1,156)
moeten de(1,156)
resultaten op(1,154)
miljard op(1,41)
dollar op(1,108)
herstel door(4,106)
goed een(1,156)
van engeland(1,156)
groei van(2,155)
van grote(2,86)
tekort van(1,156)
van hal(1,156)
voor een(3,156)
ford het(1,57)
groei en(1,156)
zich op(1,156)
telegraaf op(2,120)
hoger op(1,61)
olie door(1,112)
recessie nu(1,4)
in auto(1,91)
houdt in(1,156)
hebben in(1,156)
amerika in(2,156)
in huidige(1,82)
de weg(1,156)
voorzitter de(1,156)
heeft en(1,156)
wereld op(1,156)
bij het(2,156)
van regering(2,101)
van groot(1,156)
slecht van(1,152)
van unilever(1,65)
duisenberg van(1,21)
voor herstel(3,148)
herstel het(2,75)
winst en(2,156)
en winst(2,142)
is het(1,156)
op tegen(1,156)
op zijn(1,156)
op tot(1,156)
van dit(2,156)
na de(2,156)
ondanks de(1,156)
de eeg(1,39)
klm in(1,56)
dividend in(1,122)
landen in(2,156)
in nieuw(1,156)
japan voor(1,129)
herstel van(6,156)
directeur van(1,156)
van crisis(1,151)
ook door(1,156)
economie nog(1,60)
niet aan(1,156)
en dat(1,156)
weer in(2,156)
meer op(2,156)
op minder(1,156)
voor de(10,156)
de man(1,156)
de tweede(1,156)
in de(27,156)
verlies voor(1,156)
goed het(1,156)
van economie(5,87)
winst in(4,143)
regering in(2,132)
in kamer(1,152)
cpn in(1,49)
nog in(5,156)
de werkloosheid(3,109)
op de(12,156)
in economie(6,70)
ook in(2,156)
de amerikaanse(1,102)
in wall(4,93)
van die(1,156)
van af(1,156)
van economisch(1,100)
van amerikaanse(1,92)
van produktie(1,68)
scheepsbouw in(1,137)
crisis in(1,155)
geld op(1,156)
economie niet(1,77)
de recessie(8,41)
en het(3,156)
van recessie(8,31)
omzet van(1,156)
jaar op(2,156)
recessie is(1,27)
niet met(1,156)
de economie(4,142)
economie in(5,88)
man in(1,156)
bedrijfsleven in(1,87)
in bedrijfsleven(1,49)
blijft in(1,156)
telegraaf voor(1,84)
zou de(1,156)
de toekomst(1,156)
werkloosheid in(3,106)
van economische(2,122)
van amerika(1,156)
jaar het(1,156)
bij met(1,156)
ford door(1,27)
uit door(1,156)
bij de(4,156)
met de(4,156)
zal de(1,156)
die in(1,156)
maar in(1,156)
philips in(1,128)
beurs in(1,156)
opleving in(1,88)
congres in(1,155)
in congres(1,104)
in herstel(5,85)
van zich(1,156)
is de(2,156)
niet op(2,156)
naar de(2,156)
de grote(1,98)
de olie(1,156)
telegraaf door(1,76)
recessie in(8,40)
olie van(1,154)
van olie(1,156)
weer de(1,155)
voor meer(1,156)
zou in(1,156)
dollar in(1,127)
oeso in(1,29)
de regering(1,156)
goed de(2,156)
van een(3,156)
zal in(1,156)
dan de(1,156)
ook de(1,156)
minder van(1,156)
dan van(1,156)
winst door(1,130)
recessie nog(1,10)
vs voor(1,106)
in grote(1,78)
nog voor(1,156)
tot in(1,156)
heeft in(1,156)
de vs(2,134)
jaar voor(1,156)
moet in(1,156)
vs door(1,66)
dan in(1,156)
van jaar(2,156)
nog door(1,156)
street in(2,95)
vs op(1,115)
aan door(1,156)
in dat(1,156)
van het(3,156)
over op(1,156)
aan op(1,156)
op jaar(1,155)
recessie en(2,33)
en recessie(2,17)
de economische(1,138)
door een(1,156)
jaar in(2,156)
recessie op(2,22)
verlies in(1,156)
op een(1,156)
miljoen in(1,76)
recessie het(1,12)
uit in(1,156)
ford in(1,79)
op herstel(1,156)
van werkloosheid(1,108)
in economische(1,102)
de winst(1,156)
op en(2,156)
winst van(1,156)
verwacht in(1,156)
is in(1,156)
meer van(1,156)
op het(1,156)
en de(3,156)
van vs(1,149)
jaar van(1,156)
recessie de(2,22)
recessie van(2,38)
vs in(1,133)
door recessie(1,3)
economie van(1,114)
over in(1,156)
de met(1,156)
in jaar(1,156)
bij van(1,156)
door de(2,156)
in een(1,156)
niet in(1,156)
en op(1,156)
op door(1,156)
voor van(1,156)
van voor(1,156)
in door(1,156)
