van de(24,156)
over de(23,156)
in de(19,156)
door jet(16,65)
jet kunkeler(16,8)
steun aan(13,154)
de tijd(12,156)
sprak met(12,156)
met de(11,156)
voorts in(11,155)
de haagse(10,91)
de weekbladen(10,105)
schrijft over(10,143)
aan de(10,156)
vrij nederland(9,75)
van doorn(8,156)
weekbladen vrij(8,2)
voor haagse(7,32)
aan haagse(7,25)
tegen steun(6,41)
van mierlo(6,155)
en de(6,156)
op de(6,156)
steun voor(5,156)
door hans(5,110)
van der(5,156)
van een(5,156)
de nieuwe(5,156)
van het(5,156)
nieuwe linie(5,62)
van week(4,144)
week tot(4,156)
tot week(4,135)
hans amesz(4,12)
krijgt steun(4,36)
publiceert een(4,124)
nederland sprak(4,72)
op het(4,156)
kritiek op(4,140)
alfred kossmann(4,41)
post in(3,156)
1,8 miljoen(3,40)
geen steun(3,150)
toekomst van(3,156)
wat anderen(3,149)
anderen er(3,152)
er van(3,156)
van denken(3,155)
kamerdebat over(3,85)
post krijgt(3,37)
en haagse(3,53)
nog geen(3,156)
door rob(3,70)
post door(3,152)
hans van(3,124)
de mensen(3,148)
dat er(3,156)
prof dr(3,118)
gesprek met(3,156)
en sprak(3,156)
over een(3,156)
van den(3,156)
aan het(3,156)
de vraag(3,156)
of het(3,156)
een interview(3,111)
interview met(3,108)
de groene(3,156)
het blad(3,156)
in een(3,156)
groene en(3,156)
over steun(3,74)
jan haasbroek(3,23)
en nieuwe(3,156)
in het(3,156)
de pers(3,156)
uit de(3,156)
van crm(3,29)
vrijmoedig commentaar(3,27)
door alfred(3,115)
beslissing over(2,156)
nog in(2,156)
regering steunt(2,58)
van onze(2,156)
kamer tegen(2,153)
post over(2,133)
dennendal en(2,2)
rob vermaas(2,10)
frits van(2,116)
der poel(2,156)
poel laat(2,7)
laat de(2,156)
mensen praten(2,50)
en van(2,156)
post moet(2,123)
vvd en(2,48)
ds 70(2,19)
kvp en(2,49)
en arp(2,36)
bij de(2,156)
situatie op(2,91)
renteloze lening(2,48)
de pvda(2,50)
de toekomst(2,156)
de nederlandse(2,156)
post sprak(2,13)
de orde(2,156)
orde van(2,156)
van vrijmetselaren(2,78)
een gesprek(2,156)
met een(2,156)
het ware(2,156)
voorzitter van(2,156)
constateert dat(2,141)
er binnen(2,156)
de kerken(2,156)
linie schrijft(2,8)
situatie van(2,117)
de situatie(2,137)
situatie in(2,99)
ln de(2,156)
publiceert het(2,109)
schreef over(2,134)
een boek(2,156)
aandacht aan(2,156)
den bosch(2,156)
bosch over(2,110)
nederland gaat(2,123)
gaat nader(2,36)
nader in(2,155)
in op(2,156)
in nederland(2,156)
en publiceert(2,86)
is niet(2,156)
niet gewoon(2,156)
en over(2,156)
dat de(2,156)
boeren en(2,156)
door de(2,156)
de amsterdamse(2,120)
interviewde de(2,24)
vraag of(2,156)
over het(2,156)
snelle en(2,156)
subsidie voor(2,155)
aan hp(2,23)
joop wolff(2,41)
geen geld(2,156)
vrije pers(2,116)
relatie met(2,128)
met kvp(2,17)
kvp niet(2,28)
niet in(2,156)
het geding(2,156)
feiten meningen(2,11)
der sanden(2,141)
stille kracht(2,80)
onder de(2,156)
met steun(2,107)
niet bij(2,156)
20.00 uur(2,69)
fonds voor(2,156)
voor de(2,156)
meningen en(2,58)
en media(2,31)
ischa meijer(2,27)
duco van(2,31)
van weerlee(2,15)
achter het(2,156)
en toch(2,156)
niet de(2,156)
weg naar(2,156)
door harry(2,86)
bij nader(2,156)
nader inzien(2,154)
oog en(2,156)
en oor(2,156)
door ben(2,155)
ben kroon(2,18)
post vraagt(1,43)
uitstel voor(1,147)
andere uitgever(1,32)
uitgever voor(1,103)
miljoen uit(1,48)
voorlopig geen(1,62)
van haagse(1,51)
post blijft(1,89)
blijft nog(1,156)
in gevaar(1,156)
post met(1,154)
met 1,8(1,46)
mogelijk in(1,156)
onze parlementsredacteur(1,28)
hangt af(1,156)
af van(1,156)
van lening(1,78)
praat niet(1,105)
over subsidie(1,47)
nieuwe stichting(1,133)
stichting opgericht(1,61)
regeringssteun voor(1,10)
dreigt met(1,143)
kamerlid vonhoff(1,5)
tijd en(1,156)
worden niet(1,156)
niet vet(1,117)
pers nog(1,132)
weekblad haagse(1,21)
in kamer(1,152)
kamer door(1,155)
het eigenaardige(1,155)
post nog(1,143)
nog onzekere(1,60)
onzekere zaak(1,20)
harde akties(1,12)
het vrije(1,156)
vrije volk(1,106)
regisseur en(1,111)
en actrice(1,81)
boos op(1,142)
tweede kamer(1,156)
in onzekerheid(1,156)
post kan(1,120)
funest zijn(1,73)
hoop niet(1,156)
niet te(1,156)
te laten(1,156)
laten varen(1,156)
varen door(1,136)
de christenen(1,156)
christenen de(1,145)
post en(1,156)
de god(1,156)
god der(1,155)
der wrake(1,119)
ministers lubbers(1,16)
lubbers en(1,109)
moet doorgaan(1,111)
1,2 miljoen(1,41)
miljoen voor(1,73)
blad van(1,156)
doorn en(1,155)
en lubbers(1,97)
meerderheid voor(1,156)
moet worden(1,156)
worden opgeschort(1,101)
ar chu(1,30)
chu vvd(1,22)
en ds(1,156)
ging plotseling(1,103)
uit kamer(1,111)
onttrekt zich(1,117)
zich aan(1,156)
met pvda(1,32)
krediet aan(1,107)
krijgt een(1,151)
een nieuwe(1,156)
door jacques(1,101)
sociale spanningen(1,61)
onzin in(1,83)
in haagse(1,49)
over situatie(1,15)
op ned(1,139)
ned antillen(1,43)
blij met(1,106)
lening van(1,114)
van 1.2(1,107)
1.2 miljoen(1,40)
miljoen gulden(1,97)
keren zich(1,55)
zich tegen(1,156)
concentratie op(1,98)
minister wil(1,148)
wil ook(1,156)
ook andere(1,156)
andere linkse(1,48)
motie in(1,151)
in tegen(1,156)
pvda de(1,50)
van ds(1,156)
willem en(1,156)
en mies(1,91)
debat over(1,137)
club van(1,146)
van rome(1,156)
mansholt en(1,78)
in stilte(1,156)
stilte de(1,152)
de grenzen(1,156)
grenzen van(1,156)
de bloei(1,156)
schaarse grondstoffen(1,16)
miljoenen jaren(1,41)
jaren mee(1,99)
voort in(1,156)
op dennendal(1,3)
over da(1,154)
verhouding tussen(1,78)
tussen het(1,78)
het vatlcaan(1,60)
en portugal(1,156)
vrouwen onder(1,138)
onder wie(1,146)
van arbeid(1,156)
die vanuit(1,91)
vanuit de(1,101)
nederlandse ambassade(1,53)
ambassade in(1,115)
in santiago(1,86)
santiago naar(1,7)
naar ons(1,156)
ons land(1,156)
land zijn(1,156)
zijn gekomen(1,156)
oordeelt dat(1,156)
er slechts(1,156)
slechts in(1,156)
in schijn(1,155)
sprake is(1,156)
is van(1,156)
een achturige(1,47)
achturige werkdag(1,90)
werkdag en(1,105)
en brengt(1,156)
brengt het(1,156)
het eerste(1,156)
eerste van(1,156)
van twee(1,156)
twee artikelen(1,156)
artikelen over(1,156)
over criminaliteit(1,24)
criminaliteit en(1,78)
de taak(1,156)
taak van(1,156)
de politie(1,156)
politie de(1,156)
met prof(1,130)
grootmeester van(1,152)
gloria steinem(1,7)
de antilliaanse(1,46)
antilliaanse schrijver(1,6)
martinus arion(1,27)
arion die(1,1)
die bekroond(1,77)
bekroond is(1,147)
is met(1,156)
de van(1,156)
de mexicaanse(1,68)
de drentse(1,60)
tjerk vermaning(1,27)
een vervolg(1,156)
vervolg als(1,107)
als het(1,156)
ware op(1,156)
post de(1,155)
nieuwe voorzitter(1,122)
van wezel(1,154)
binnen en(1,156)
en bulten(1,112)
bulten de(1,137)
sprake la(1,24)
la van(1,155)
president directeur(1,92)
van links(1,119)
links nederland(1,25)
de samenstellers(1,118)
samenstellers van(1,112)
een rapport(1,156)
rapport over(1,156)
de miserabele(1,84)
miserabele situatie(1,2)
de doorsnee(1,98)
voetballer met(1,47)
een nederlander(1,155)
tn zuid(1,15)
zuid afrika(1,144)
afrika die(1,123)
die nederlanders(1,134)
naar dit(1,156)
dit land(1,156)
land te(1,156)
te emigreren(1,60)
omdat men(1,156)
men dan(1,156)
dan de(1,156)
de plaats(1,156)
plaats van(1,156)
van zwarte(1,156)
zwarte arbeiders(1,49)
arbeiders zou(1,102)
zou innemen(1,139)
filosofeert over(1,28)
opvoeding de(1,148)
beschrijft een(1,107)
een onderzoek(1,156)
onderzoek dat(1,156)
dat onlangs(1,156)
onlangs is(1,156)
is uitgevoerd(1,156)
uitgevoerd naar(1,150)
naar de(1,156)
de wijze(1,156)
wijze waarop(1,156)
worden opgevangen(1,128)
de concurrentieslag(1,31)
de bakkerijwereld(1,6)
en zet(1,156)
zet de(1,156)
de discussie(1,156)
discussie over(1,156)
een vrouwelijke(1,131)
over veronica(1,7)
verdiept zich(1,150)
zich ln(1,123)
de psychologie(1,108)
psychologie van(1,97)
het huisdier(1,47)
het derde(1,156)
derde artikel(1,133)
artikel ln(1,67)
de reeks(1,156)
reeks het(1,56)
levensverhaal van(1,75)
van henry(1,153)
henry klssinger(1,4)
en schrijft(1,156)
over portugal(1,50)
dirk van(1,156)
den broek(1,156)
de revolutionaire(1,156)
revolutionaire situatie(1,31)
de onrust(1,156)
onrust in(1,156)
in westeuropese(1,40)
westeuropese en(1,43)
en amerikaanse(1,86)
amerikaanse gevangenissen(1,23)
gevangenissen en(1,156)
met ard(1,21)
ard schenk(1,32)
schenk de(1,95)
post schreef(1,63)
de wereld(1,156)
wereld van(1,156)
van boer(1,145)
het woord(1,156)
woord over(1,156)
besprak een(1,65)
boek over(1,147)
de dichter(1,156)
bloem en(1,155)
en voorspelt(1,125)
voorspelt dat(1,153)
dat ajax(1,89)
ajax geen(1,52)
geen kampioen(1,75)
kampioen wordt(1,86)
magazine besteedt(1,5)
besteedt aandacht(1,35)
van staatssecretaris(1,103)
staatssecretaris hendriks(1,9)
hendriks sprak(1,2)
met mia(1,48)
mia smelt(1,12)
met mr(1,149)
hoofdofficier van(1,134)
van justitie(1,156)
justitie in(1,156)
in den(1,156)
de zaak(1,156)
het ontslag(1,156)
ontslag van(1,156)
van george(1,156)
george knobel(1,19)
de weinige(1,156)
weinige nog(1,139)
nog overgebleven(1,156)
herders in(1,81)
met hilda(1,29)
tot 1972(1,34)
kroonlid van(1,32)
de ser(1,139)
schetst een(1,60)
een venijnige(1,85)
rond het(1,148)
het christelijk(1,156)
christelijk onderwijs(1,154)
onderwijs en(1,156)
het tweede(1,156)
tweede deel(1,156)
deel van(1,156)
goelag archipel(1,19)
archipel de(1,106)
diens boek(1,56)
normaal is(1,115)
aart gisolf(1,17)
trekt in(1,149)
in rijn(1,149)
rubriek van(1,148)
van leer(1,156)
leer tegen(1,94)
tegen het(1,156)
nederland schrijft(1,108)
de vliegramp(1,66)
bij parijs(1,153)
parijs die(1,156)
die te(1,156)
te wijten(1,156)
wijten zou(1,95)
zou zijn(1,156)
zijn aan(1,156)
de producent(1,116)
de dc(1,141)
dc 10(1,88)
10 over(1,145)
de geschiedschrijving(1,72)
geschiedschrijving van(1,62)
van prof(1,156)
de jong(1,156)
jong over(1,94)
de nieuwste(1,156)
nieuwste ontwikkelingen(1,44)
ontwikkelingen rond(1,42)
rond dennendal(1,2)
de gastarbeiders(1,32)
gastarbeiders de(1,20)
met anton(1,85)
anton hubben(1,9)
die op(1,156)
het punt(1,156)
punt staat(1,156)
staat met(1,156)
met zijn(1,156)
het nkv(1,36)
nkv te(1,16)
te verlaten(1,156)
reportage over(1,68)
columbia en(1,144)
en dichter(1,153)
dichter bij(1,136)
bij huis(1,135)
huis over(1,153)
over rotterdam(1,155)
rotterdam en(1,156)
de plannen(1,156)
plannen voor(1,156)
voor het(1,156)
het centrum(1,156)
centrum van(1,153)
de maasstad(1,112)
elsevier magazine(1,17)
ziet een(1,156)
een stijging(1,119)
stijging van(1,147)
van buitenlandse(1,143)
import in(1,91)
geeft een(1,156)
een beeld(1,156)
beeld van(1,156)
het tno(1,41)
de liberaal(1,136)
gemeenten een(1,156)
een periode(1,126)
periode van(1,151)
van bloei(1,151)
doormaken en(1,83)
de teruggekeerde(1,131)
portugese socialistische(1,9)
socialistische leider(1,103)
soares de(1,12)
nederland besteedt(1,16)
uitvoerig aandacht(1,60)
aan alfred(1,45)
alfred hitchcock(1,58)
ter gelegenheid(1,156)
gelegenheid van(1,156)
van diens(1,156)
75ste verjaardag(1,68)
verjaardag aan(1,72)
de praktijken(1,126)
praktijken van(1,137)
de pide(1,13)
de verloedering(1,28)
verloedering van(1,28)
het rijksarchief(1,134)
de problemen(1,101)
problemen van(1,100)
van boeren(1,153)
en tuinders(1,92)
tuinders de(1,54)
eveneens een(1,149)
een artikel(1,156)
artikel aan(1,155)
aan paus(1,131)
paus van(1,153)
aan weer(1,125)
weer evenals(1,98)
nederland het(1,156)
het torpederen(1,28)
torpederen van(1,30)
het progressief(1,44)
progressief akkoord(1,23)
amsterdamse wethouder(1,51)
de voorzitter(1,156)
de alg(1,154)
alg ned(1,62)
grafische bond(1,78)
bond over(1,112)
het zin(1,100)
zin heeft(1,156)
heeft een(1,156)
radio en(1,75)
en tv(1,156)
mensen op(1,100)
op te(1,156)
te richten(1,132)
stelt dat(1,156)
dat amsterdam(1,151)
amsterdam in(1,156)
de greep(1,147)
greep van(1,135)
is en(1,156)
en dat(1,156)
binnen enkele(1,140)
enkele jaren(1,145)
jaren duizenden(1,71)
gaat tn(1,6)
tn op(1,128)
het probleem(1,131)
probleem van(1,110)
de nationaliteit(1,156)
regeling voor(1,155)
voor surinamers(1,31)
surinamers en(1,62)
en antillianen(1,36)
de turkse(1,76)
turkse premier(1,43)
premier ecevit(1,4)
ecevit de(1,7)
nieuwe unie(1,56)
unie is(1,149)
niet zo(1,152)
zo ingenomen(1,43)
ingenomen met(1,156)
de vermoedelijke(1,156)
benoeming van(1,156)
van mr(1,156)
tot bijzonder(1,147)
bijzonder hoogleraar(1,52)
hoogleraar vanwege(1,20)
vanwege de(1,150)
de stichting(1,156)
de universiteit(1,156)
universiteit van(1,156)
van groningen(1,156)
nieuwe film(1,88)
film over(1,79)
het nederlandse(1,156)
vrijwilligerswerk in(1,23)
in zambia(1,31)
zambia de(1,22)
groene schrijft(1,8)
de bomaanslagen(1,69)
bomaanslagen in(1,55)
de boeren(1,156)
en daarmee(1,142)
daarmee over(1,85)
de kritiek(1,156)
de bondsbestuurders(1,57)
de democraten(1,152)
democraten van(1,121)
van mozambique(1,114)
mozambique die(1,18)
die een(1,156)
een snelle(1,137)
en volledige(1,156)
machtsoverdracht aan(1,21)
