van de(24,156)
loosduinen en(1,121)
een fotoreportage(1,51)
fotoreportage van(1,48)
van lord(1,155)
lord snowdon(1,28)
die aan(1,156)
het werk(1,156)
werk is(1,156)
is geweest(1,156)
geweest in(1,156)
in detroit(1,88)
een document(1,151)
document over(1,74)
over chili(1,26)
opgesteld door(1,154)
door een(1,156)
een aantal(1,156)
aantal zich(1,113)
zich schuil(1,151)
aanhangers van(1,156)
van allende(1,23)
allende die(1,14)
die nog(1,156)
in chili(1,148)
chili zijn(1,88)
zijn het(1,156)
het aantal(1,156)
aantal doden(1,62)
sinds 11(1,102)
11 september(1,156)
september wordt(1,154)
wordt hierin(1,144)
geschat op(1,156)
op tussen(1,56)
tussen de(1,114)
de 7000(1,140)
7000 en(1,139)
de 13.000(1,76)
waarbij het(1,156)
het laatste(1,156)
laatste cijfer(1,148)
het meest(1,156)
meest waarschijnlijk(1,125)
waarschijnlijk wordt(1,155)
wordt genoemd(1,156)
verder een(1,156)
schoonhoven en(1,154)
en met(1,156)
cate van(1,131)
maakt melding(1,155)
melding van(1,156)
een vertrouwelijk(1,148)
voor amsterdam(1,156)
amsterdam waarin(1,145)
waarin staat(1,123)
staat waar(1,152)
waar het(1,156)
het volgens(1,156)
volgens wethouder(1,64)
wethouder han(1,7)
han lammers(1,33)
lammers in(1,67)
de komende(1,131)
komende jaren(1,100)
jaren met(1,156)
de stad(1,156)
stad naar(1,156)
naar toe(1,156)
toe moet(1,142)
moet ben(1,37)
politieke stunt(1,41)
oordeelt het(1,147)
blad een(1,155)
met van(1,156)
den bergh(1,156)
bergh en(1,155)
en jurgens(1,102)
het mysterie(1,113)
mysterie van(1,106)
de margarineprijs(1,20)
een jaar(1,156)
jaar tijds(1,155)
29 cent(1,111)
cent meer(1,152)
meer voor(1,156)
voor een(1,156)
een pakje(1,156)
pakje boter(1,67)
boter en(1,156)
en een(1,156)
met rudy(1,37)
die in(1,156)
in suriname(1,156)
ontdekte dat(1,154)
dat hij(1,156)
hij van(1,156)
van zijn(1,156)
is vervreemd(1,43)
vervreemd en(1,108)
terugkeerde naar(1,108)
naar nederland(1,156)
over nixons(1,7)
nixons lijfarts(1,1)
lijfarts dr(1,62)
dr walter(1,94)
spreek uit(1,116)
vermeldt het(1,155)
als nixon(1,19)
besluit af(1,129)
af te(1,156)
te treden(1,156)
treden zal(1,143)
zal hij(1,156)
hij dat(1,156)
dat volgens(1,156)
volgens ingewijden(1,67)
alleen doen(1,156)
doen op(1,156)
op bevel(1,156)
bevel van(1,156)
van deze(1,156)
deze arts(1,82)
arts de(1,139)
de enige(1,141)
enige man(1,57)
man die(1,156)
die de(1,156)
de president(1,156)
president zou(1,146)
zou willen(1,156)
ferry hoogendijk(1,23)
de zuidafrikaanse(1,59)
goud en(1,156)
steun van(1,156)
van regering(1,101)
denken wat(1,140)
wat kost(1,129)
kost ons(1,124)
ons een(1,156)
een boer(1,156)
over te(1,156)
te nemen(1,156)
mogelijk naar(1,156)
ontslag voor(1,124)
de 16(1,156)
met fl(1,153)
willen nu(1,154)
nu ook(1,156)
albert heyn(1,70)
in tabak(1,148)
veel mensen(1,63)
mensen tegen(1,61)
59 procent(1,52)
procent tegen(1,76)
veel tegenstand(1,156)
tegenstand tegen(1,155)
tegen van(1,156)
datum van(1,156)
redactie van(1,156)
ontsteld over(1,110)
over nieuw(1,110)
voor propaganda(1,106)
protest tegen(1,156)
voorsprong van(1,110)
van hp(1,92)
arie kuiper(1,29)
je zou(1,118)
zou je(1,141)
je plicht(1,105)
als je(1,154)
je het(1,151)
het niet(1,156)
niet met(1,156)
met het(1,156)
het weekblad(1,156)
weekblad de(1,151)
tijd zou(1,156)
zou proberen(1,55)
voor aantal(1,67)
van alle(1,156)
en weekbladpers(1,11)
in voorbereiding(1,125)
vragen om(1,156)
om drie(1,156)
drie miljoen(1,65)
hoofd van(1,156)
van vpro(1,27)
warm water(1,154)
water onder(1,151)
week voor(1,156)
voor besluit(1,28)
besluit over(1,151)
bas de(1,143)
de gaay(1,138)
gaay fortman(1,133)
afscheid aan(1,136)
66 kamerlid(1,17)
treedt af(1,140)
weg bij(1,156)
bij elsevier(1,50)
krijgt nog(1,119)
uitstel gevraagd(1,123)
klopt aan(1,91)
aan om(1,156)
om subsidie(1,151)
nieuwe boeken(1,146)
omgekeerde bewijslast(1,17)
boven 70(1,64)
wijziging van(1,156)
geen traan(1,119)
de hp(1,85)
kvp pvda(1,27)
sluit de(1,156)
de kamer(1,156)
vrije hand(1,155)
hand voor(1,156)
voor van(1,156)
doorn bij(1,39)
de helaas(1,127)
afgevaardigde van(1,156)
niet vreemd(1,156)
de rest(1,156)
lonken naar(1,43)
geen nieuwe(1,156)
nieuwe aanvraag(1,102)
groot gevaar(1,156)
accent op(1,83)
op economische(1,111)
economische groei(1,49)
minister pronk(1,17)
je kunt(1,129)
kunt de(1,137)
mensen toch(1,64)
toch niet(1,156)
en joan(1,113)
motie scholten(1,4)
scholten van(1,153)
volgens wiegel(1,23)
spanningen in(1,75)
in kabinet(1,148)
lopen op(1,62)
weg als(1,156)
als er(1,156)
er geen(1,156)
geld komt(1,122)
geen meerderheid(1,126)
weer forse(1,13)
forse taal(1,18)
boos over(1,135)
verwijten van(1,145)
van vlb(1,2)
informatie avond(1,20)
avond over(1,148)
over sittard(1,30)
ging door(1,156)
door terwijl(1,133)
zaterdag a.s(1,123)
a.s in(1,141)
in ts(1,125)
ze doen(1,143)
doen het(1,156)
het gratis(1,155)
zeggen ze(1,135)
portret van(1,156)
van kabinet(1,151)
midden oosten(1,72)
subsidie door(1,134)
archie bunker(1,20)
piet steenkamp(1,24)
navo door(1,28)
oordelen over(1,62)
verdwijnen van(1,156)
de minister(1,156)
minister en(1,156)
het examen(1,156)
op van(1,156)
tijd krijgt(1,95)
eh het(1,135)
door nico(1,82)
nico polak(1,30)
linkse drie(1,7)
in hun(1,156)
hun hemd(1,89)
en serieuze(1,80)
serieuze besprekingen(1,13)
besprekingen over(1,126)
zichzelf te(1,126)
te koop(1,156)
koop aan(1,156)
de klem(1,153)
een ruiker(1,125)
rozen of(1,48)
of een(1,156)
een boeketje(1,55)
pers gaat(1,86)
de vrije(1,156)
subsidie van(1,156)
nog even(1,156)
even de(1,156)
tijd voor(1,156)
voor protesten(1,19)
laurens ten(1,26)
ten cate(1,156)
zondag 22(1,156)
22 december(1,156)
kamer akkoord(1,37)
akkoord met(1,73)
de affaire(1,156)
affaire rond(1,35)
rond de(1,155)
de door(1,156)
de bvd(1,55)
afgewezen kandidaat(1,33)
bjj de(1,156)
de ptt(1,71)
ptt op(1,46)
het tot(1,156)
tot het(1,156)
het philipsconcern(1,55)
holland signaal(1,21)
nu al(1,156)
al dan(1,156)
dan niet(1,156)
vervaardigt voor(1,32)
hotels en(1,146)
en op(1,156)
de functie(1,154)
functie van(1,156)
van vitale(1,79)
schakel in(1,136)
de internationale(1,151)
die deze(1,156)
deze fabriek(1,155)
volgens het(1,156)
bij minister(1,114)
smalle weg(1,86)
vader en(1,156)
en zoon(1,156)
de delftse(1,61)
delftse hoogleraar(1,39)
toekomstplannen en(1,28)
en openbaar(1,156)
openbaar vervoer(1,74)
vervoer met(1,154)
koert stuyf(1,11)
stuyf en(1,7)
en ellen(1,152)
ellen edinoff(1,6)
de controverse(1,73)
de moeilijkheden(1,137)
moeilijkheden in(1,124)
het instituut(1,156)
instituut voor(1,156)
meer en(1,156)
en bosch(1,155)
hoopt dat(1,156)
dat het(1,156)
het goede(1,156)
goede van(1,156)
tijd zal(1,156)
zal blijven(1,156)
de kern(1,156)
09.00 uur(1,51)
nader tot(1,156)
heer burger(1,134)
burger de(1,153)
de toestand(1,156)
toestand na(1,140)
na de(1,156)
de verkiezingen(1,156)
napraten over(1,63)
opening van(1,156)
van holland(1,156)
holland dada(1,1)
dada in(1,5)
pers al(1,105)
al in(1,156)
in augustus(1,156)
augustus van(1,156)
van start(1,97)
vonhoff vvd(1,9)
felle aanval(1,85)
aanval op(1,156)
mr van(1,156)
blijft zelf(1,52)
zelf beslissen(1,101)
beslissen over(1,156)
kamerlid wilbers(1,3)
mediabeleid van(1,8)
niet binnen(1,156)
binnen de(1,156)
de bestaande(1,156)
bestaande structuren(1,29)
moties ingediend(1,85)
slecht beleid(1,54)
drenkelingen op(1,92)
sije van(1,14)
het elitaire(1,23)
denken van(1,155)
van dolle(1,127)
dolle mina(1,25)
het geluk(1,156)
geluk in(1,156)
de keuken(1,156)
meijer en(1,156)
de biografie(1,85)
tegen dit(1,156)
scherp af(1,122)
een rage(1,100)
rage in(1,59)
oude en(1,156)
nieuwe methoden(1,103)
methoden van(1,129)
de bourgeoisie(1,133)
moskou is(1,128)
is het(1,156)
het beloofde(1,154)
beloofde land(1,148)
premier evertsz(1,5)
evertsz in(1,9)
in hp(1,65)
aruba komt(1,34)
komt na(1,147)
afscheiding met(1,33)
met hangende(1,121)
hangende pootjes(1,90)
terug met(1,156)
met eigen(1,156)
eigen geld(1,140)
spring je(1,45)
je wel(1,143)
wel anders(1,156)
anders om(1,149)
de voorstanders(1,156)
voorstanders van(1,156)
van openheid(1,44)
openheid over(1,29)
over hun(1,156)
hun eigen(1,156)
eigen inkomen(1,105)
minister van(1,156)
doorn van(1,149)
crm de(1,17)
tijd was(1,156)
was als(1,156)
als dagblad(1,67)
zakelijk en(1,120)
en politiek(1,149)
politiek niet(1,148)
niet meer(1,156)
meer te(1,156)
te redden(1,156)
redden door(1,154)
en cpn(1,74)
fel tegen(1,110)
kamer zal(1,155)
akkoord gaan(1,62)
gaan met(1,156)
aan dagblad(1,38)
dagblad de(1,156)
ivoren toren(1,77)
big brother(1,39)
vvdm en(1,21)
en vredeling(1,8)
vredeling door(1,1)
geef met(1,67)
eens een(1,156)
boek door(1,132)
voorzitter steenkamp(1,4)
christen democraten(1,68)
ach ter(1,142)
ruzie met(1,118)
met moeder(1,118)
geschiedenis door(1,155)
met theo(1,83)
theo koomen(1,27)
krant of(1,94)
of tijd(1,110)
aardige jongens(1,68)
geld ligt(1,81)
ligt op(1,156)
op straat(1,156)
angst voor(1,153)
speelt geen(1,89)
geen rol(1,116)
rol door(1,139)
peinst over(1,43)
vraag wie(1,155)
wie nu(1,154)
nu precies(1,114)
schuilt achter(1,46)
29 mei(1,156)
mei dat(1,156)
dat voor(1,156)
per advertentie(1,130)
legen een(1,154)
een rood(1,156)
lucia kerstens(1,6)
die meewerkt(1,36)
meewerkt aan(1,86)
aan peter(1,106)
peter schats(1,6)
de chili(1,102)
schrijft dat(1,156)
de kvp(1,49)
kvp ln(1,7)
ln limburg(1,75)
dezelfde politiek(1,104)
voerde al(1,24)
al nu(1,148)
nu de(1,156)
pvda in(1,49)
in gronin(1,62)
voor behoud(1,143)
alles tot(1,156)
tot je(1,153)
je dienst(1,101)
dienst en(1,156)
toch en(1,153)
toch door(1,156)
weekbladen de(1,48)
de macht(1,135)
macht van(1,133)
de consument(1,131)
consument op(1,63)
op zoek(1,104)
zoek naar(1,122)
wat mag(1,156)
luns wel(1,11)
wel en(1,156)
en niet(1,156)
niet zeggen(1,156)
zeggen door(1,155)
verhaal van(1,156)
de afwezigen(1,142)
gelijk of(1,153)
of ongelijk(1,92)
isolement door(1,15)
drank en(1,156)
en vrouwen(1,156)
geen tegenstelling(1,94)
achterstand in(1,124)
in ledental(1,124)
zijn politiek(1,148)
politiek in(1,155)
een paar(1,156)
expositie toont(1,31)
sonneveld niet(1,3)
de mens(1,102)
wil geen(1,156)
geen winst(1,136)
winst maken(1,112)
sparen en(1,155)
en beleggen(1,63)
door wim(1,73)
hans werkman(1,24)
werkman de(1,137)
de nep(1,53)
engel van(1,152)
dag jan(1,80)
jan wolkers(1,37)
theo sontrop(1,15)
ik ken(1,156)
ken niet(1,145)
auteur in(1,120)
nederland die(1,156)
die ten(1,156)
ten onrechte(1,132)
moet over(1,155)
jaar een(1,156)
een feit(1,155)
feit zijn(1,137)
zijn van(1,156)
onze verslaggever(1,119)
verslaggever jan(1,35)
jan hein(1,49)
hein de(1,155)
de groot(1,156)
netty en(1,35)
en bram(1,109)
pers in(1,153)
in nood(1,156)
pvda door(1,38)
het wachten(1,147)
wachten is(1,156)
is op(1,156)
het massamediabeleid(1,2)
door bob(1,78)
de bedoeling(1,156)
radio tv(1,39)
naar wigan(1,2)
kolen in(1,149)
links rechts(1,105)
balans van(1,156)
van riel(1,154)
reve met(1,16)
burger over(1,66)
sjeik yamani(1,16)
film de(1,89)
de kritieken(1,74)
slecht zijn(1,154)
wim verstappen(1,30)
houdt wel(1,109)
wel van(1,156)
een beetje(1,152)
in praktijk(1,156)
praktijk door(1,124)
dikke vinger(1,36)
deuk in(1,98)
in geloof(1,144)
vergissing van(1,148)
van nixon(1,39)
tragiek in(1,84)
een notedop(1,89)
beurt uit(1,95)
mocht niet(1,127)
niet gelukkig(1,156)
gelukkig zijn(1,156)
nu pas(1,146)
pas komt(1,156)
kritiek los(1,38)
los op(1,141)
de stille(1,156)
is troef(1,85)
geen verschil(1,156)
mensen aan(1,78)
het lachen(1,127)
onvrijheid in(1,22)
in india(1,144)
india door(1,56)
waar zit(1,121)
zit de(1,156)
de waanzin(1,110)
commentaar over(1,86)
de tong(1,156)
13.30 uur(1,70)
ben maandag(1,59)
tjonge tjonge(1,70)
die kunstenaars(1,95)
den uyl(1,76)
jaar op(1,156)
op weg(1,156)
naar een(1,156)
een eigen(1,156)
eigen gezicht(1,88)
gezicht door(1,109)
de geschiedenis(1,156)
geschiedenis ingaan(1,42)
de traan(1,137)
liselore gerritsen(1,23)
is nieuws(1,104)
nieuws uit(1,156)
de krant(1,132)
weer niet(1,142)
subsidie en(1,141)
propria cures(1,56)
over anderen(1,133)
anderen en(1,156)
en zichzelf(1,121)
door gerard(1,137)
ook in(1,156)
in amarcord(1,1)
amarcord is(1,1)
is een(1,156)
weg hoe(1,92)
hoe een(1,156)
een lange(1,156)
lange film(1,73)
korter wordt(1,74)
wordt door(1,156)
wraak nemen(1,125)
de volharding(1,155)
gust romijn(1,22)
de tuinsteden(1,34)
het net(1,156)
net de(1,156)
de wim(1,59)
wim kan(1,60)
kan onder(1,156)
de economen(1,77)
kwestie van(1,156)
van lef(1,66)
door herman(1,131)
herman hofhuizen(1,22)
les der(1,114)
der historie(1,145)
bij een(1,156)
een fusie(1,111)
als de(1,156)
de vos(1,156)
vos de(1,156)
de passie(1,126)
passie preekt(1,74)
de zoete(1,156)
dood en(1,156)
en het(1,156)
lydia van(1,67)
van duijn(1,152)
no 67(1,84)
piet de(1,127)
de ruiter(1,156)
mijn vader(1,156)
vader was(1,156)
was een(1,156)
een soort(1,156)
frank martinus(1,33)
