sport in(59,111)
vrijwillig vertrek(1,22)
eis voor(1,84)
voor woongroep(1,10)
in rapport(1,113)
zat achter(1,105)
speculatie met(1,69)
laatste pand(1,14)
voor vele(1,156)
vele tonnen(1,96)
willen van(1,156)
van geen(1,156)
geen wijken(1,105)
wijken weten(1,65)
weten we(1,138)
we gaan(1,130)
gaan er(1,156)
van je(1,156)
je lang(1,101)
lang zal(1,156)
zal ze(1,156)
ze leven(1,117)
leven niet(1,156)
banden van(1,156)
beroep bij(1,153)
hof leeuwarden(1,18)
van westland(1,58)
westland utrecht(1,25)
bezoek aan(1,156)
dagen weg(1,111)
politie mag(1,90)
mag de(1,156)
met amsterdam(1,155)
amsterdam over(1,156)
tijdelijk naar(1,140)
naar hotel(1,113)
den uyls(1,26)
wil er(1,156)
van maken(1,156)
niet akkoord(1,59)
akkoord met(1,73)
met verbouwing(1,39)
panden van(1,152)
van adriani(1,19)
een westberlijnse(1,35)
verlaat onder(1,30)
onder begeleiding(1,156)
begeleiding van(1,156)
de drie(1,156)
drie panden(1,97)
panden die(1,140)
die gisteren(1,156)
gisteren met(1,156)
werden ontruimd(1,83)
ontruimd de(1,91)
politie verrichtte(1,61)
verrichtte de(1,118)
de invallen(1,151)
omdat de(1,156)
werden verdacht(1,104)
van lidmaatschap(1,155)
lidmaatschap van(1,156)
criminele vereniging(1,7)
vereniging uit(1,53)
van 26(1,156)
drie kantoren(1,37)
kantoren van(1,156)
de spd(1,55)
bezet de(1,156)
de acties(1,91)
acties werden(1,70)
de nieuwbouw(1,87)
moest komen(1,156)
de afkeer(1,153)
afkeer van(1,156)
een te(1,156)
te rechte(1,14)
vries en(1,156)
en cees(1,76)
de veertien(1,156)
veertien gekraakte(1,1)
gekraakte panden(1,20)
blijft het(1,156)
het onrustig(1,117)
hier het(1,156)
het wegdek(1,76)
de barricade(1,111)
barricade te(1,21)
te versterken(1,156)
houten schotten(1,83)
hun ramen(1,94)
het verwijderen(1,149)
verwijderen van(1,155)
barricades op(1,77)
de westberlijnse(1,44)
westberlijnse wijk(1,4)
maakt de(1,156)
politie zich(1,153)
zich dinsdag(1,121)
dinsdag op(1,127)
woningen op(1,154)
de achtergrond(1,136)
achtergrond van(1,139)
foto te(1,93)
dan 500(1,156)
500 personen(1,155)
werden aangehouden(1,139)
nieuwe luxe(1,86)
voorwaardelijke boete(1,38)
woensdag met(1,151)
van heel(1,156)
heel europa(1,133)
hun eigen(1,156)
krakers maar(1,3)
huiselijke gezelligheid(1,88)
gezelligheid troef(1,15)
troef op(1,60)
het zuiderplein(1,101)
tien weken(1,155)
weken cel(1,29)
tegen vier(1,156)
gast in(1,139)
in schinveld(1,54)
optocht met(1,126)
met 50(1,156)
feiten meningen(1,11)
de burgerij(1,156)
sloot zich(1,155)
zich bij(1,156)
aan oude(1,156)
beeld is(1,155)
is doorbroken(1,62)
door herman(1,131)
herman wigbold(1,35)
politie binnen(1,96)
keer in(1,155)
groningen weinig(1,16)
weinig verzet(1,62)
stapte er(1,109)
er iemand(1,156)
iemand door(1,154)
door het(1,156)
het raam(1,156)
open dag(1,38)
dag in(1,156)
de blauwe(1,129)
blauwe aanslag(1,3)
aanslag in(1,156)
in den(1,156)
haag en(1,156)
weer verbeteren(1,23)
van overvallen(1,71)
en anti(1,123)
dodewaard gaat(1,4)
gaat dicht(1,67)
dicht in(1,125)
tegen beschuldigingen(1,38)
correspondent nijmegen(1,46)
nijmegen dinsdag(1,43)
jan knol(1,38)
opzij zetten(1,81)
zetten een(1,140)
een hoge(1,69)
hoge graad(1,53)
graad van(1,156)
van vijandschap(1,152)
gescheiden van(1,156)
van gezin(1,136)
gezin te(1,156)
te leven(1,156)
leven door(1,156)
door karei(1,50)
de woonkrant(1,22)
noord amsterdam(1,43)
mees en(1,155)
en hope(1,126)
pand al(1,28)
lees voor(1,64)
voor 60(1,156)
60 mille(1,109)
mille per(1,118)
per maand(1,156)
mr paulussen(1,72)
doet op(1,156)
op aswoensdag(1,32)
perceel niet(1,92)
door george(1,134)
george taylor(1,17)
hebben gisteren(1,156)
gisteren de(1,156)
herdoopt in(1,111)
was de(1,156)
jongeman die(1,102)
die verleden(1,155)
verleden week(1,156)
week tijdens(1,78)
berlijn het(1,156)
het leven(1,156)
leven liet(1,138)
liet op(1,156)
de plek(1,156)
plek waar(1,155)
worden nog(1,156)
nog dagelijks(1,156)
kransen en(1,148)
en bloemen(1,156)
bloemen gelegd(1,68)
uiteindelijk is(1,66)
de groningse(1,67)
politie er(1,142)
er woensdagavond(1,75)
woensdagavond in(1,123)
in geslaagd(1,156)
samen met(1,127)
het gekraakte(1,24)
gekraakte pand(1,21)
van perry(1,81)
de heerestraat(1,130)
heerestraat te(1,81)
in paniek(1,100)
paniek door(1,68)
belendende percelen(1,63)
terwyl de(1,154)
dak op(1,148)
op komt(1,121)
van honderd(1,156)
stapt op(1,92)
op als(1,156)
vroeger geen(1,151)
gaan iets(1,91)
doen aan(1,156)
eigen beleid(1,82)
beleid aan(1,125)
de kant(1,155)
kant geen(1,137)
moeten binnen(1,154)
binnen vier(1,156)
vier maanden(1,156)
met helmen(1,70)
helmen en(1,120)
en schilden(1,121)
het begin(1,156)
begin van(1,156)
werden verdreven(1,130)
verdreven uit(1,110)
de ach(1,134)
ach tergrond(1,67)
werden gearresteerd(1,149)
gearresteerd het(1,80)
het lege(1,123)
werd zondag(1,138)
de 11(1,156)
de jongeren(1,145)
jongeren wilden(1,7)
wilden dat(1,156)
dat het(1,156)
het gebouw(1,156)
gebouw zal(1,156)
zal worden(1,156)
worden verbouwd(1,138)
verbouwd tot(1,99)
omgebouwd tot(1,82)
goedkope woningen(1,52)
de lufthansa(1,61)
amsterdamse vijzelstraat(1,6)
nadat een(1,156)
paar honderd(1,156)
krakers daar(1,1)
dinsdagavond uit(1,75)
omkomen van(1,119)
kraker in(1,17)
waren ook(1,156)
ook werden(1,156)
rookbommen naar(1,7)
binnen gegooid(1,38)
ruiten bij(1,89)
het westduitse(1,49)
westduitse consulaat(1,18)
consulaat en(1,140)
het duitse(1,95)
moesten het(1,156)
het eveneens(1,151)
de inzet(1,154)
zoals die(1,78)
die naar(1,156)
binnen werd(1,121)
werd gegooid(1,105)
vele duizenden(1,156)
duizenden mensen(1,62)
mensen hebben(1,63)
hebben gistermiddag(1,102)
deelgenomen aan(1,155)
de jaarlijkse(1,96)
jaarlijkse herdenking(1,47)
de februaristaking(1,51)
standbeeld van(1,156)
dokwerker op(1,34)
het jonas(1,116)
jonas daniel(1,68)
veertig jaar(1,146)
geleden op(1,156)
op 25(1,156)
25 februari(1,150)
februari 1941(1,58)
gingen duizenden(1,22)
duizenden amsterdammers(1,69)
amsterdammers in(1,114)
in staking(1,99)
staking om(1,85)
te protesteren(1,123)
protesteren tegen(1,115)
de terreur(1,102)
terreur en(1,79)
het bijzonder(1,156)
bijzonder de(1,156)
de vervolging(1,156)
vervolging van(1,156)
van joden(1,134)
joden door(1,122)
duitse bezetters(1,54)
bezetters het(1,26)
langs de(1,156)
is behalve(1,156)
behalve als(1,138)
als herdenking(1,26)
de staking(1,156)
staking ook(1,73)
ook bedoeld(1,121)
bedoeld als(1,127)
als protest(1,133)
de nog(1,156)
nog overal(1,134)
overal in(1,156)
de wereld(1,156)
vervolging en(1,156)
en rassendiscriminatie(1,21)
rassendiscriminatie en(1,40)
het opkomende(1,139)
opkomende fascisme(1,22)
vertegenwoordigers van(1,156)
van verschillende(1,156)
verschillende groeperingen(1,54)
kransen bij(1,55)
standbeeld de(1,46)
eerste krans(1,9)
werd gelegd(1,156)
gelegd door(1,156)
door burgemeester(1,156)
burgemeester polak(1,10)
polak van(1,131)
incident ontstond(1,43)
ontstond toen(1,126)
toen de(1,156)
een spandoek(1,64)
spandoek van(1,27)
zij aan(1,156)
aan het(1,156)
het feit(1,156)
feit dat(1,156)
dat bijna(1,156)
bijna een(1,156)
geleden bij(1,156)
pand aan(1,147)
de vondelstraat(1,128)
tanks door(1,57)
straten van(1,156)
reden de(1,156)
noemden de(1,137)
de aanwezigheid(1,156)
aanwezigheid van(1,156)
amsterdam die(1,156)
die dit(1,156)
dit mogelijk(1,156)
mogelijk maakten(1,125)
maakten een(1,156)
de bijeenkomst(1,156)
ten langen(1,137)
langen leste(1,127)
heeft de(1,156)
gerard bakker(1,36)
toch een(1,156)
een ontruimingsbevel(1,6)
de wacht(1,156)
weten te(1,156)
te slepen(1,156)
slepen tegen(1,6)
krakers die(1,25)
die de(1,156)
de restanten(1,130)
restanten van(1,144)
bezet houden(1,152)
houden het(1,156)
het gaat(1,156)
gaat om(1,156)
om het(1,156)
pand weteringschans(1,2)
weteringschans 89(1,9)
89 dat(1,11)
dat bij(1,156)
de geruchtmakende(1,130)
geruchtmakende ontruiming(1,1)
december vorig(1,69)
vorig jaar(1,156)
jaar door(1,156)
politie ongemoeid(1,2)
ongemoeid werd(1,5)
werd gelaten(1,152)
gelaten de(1,155)
de illegale(1,75)
illegale bewoners(1,8)
bewoners hadden(1,127)
hadden een(1,156)
een heel(1,156)
heel andere(1,131)
andere uitslag(1,63)
afgelopen vrijdag(1,45)
vrijdag verwacht(1,35)
verwacht van(1,156)
amsterdamse rechtbank(1,63)
rechtbank en(1,130)
en vooruitlopend(1,25)
reeds een(1,156)
een groot(1,156)
groot feest(1,156)
feest georganiseerd(1,95)
georganiseerd het(1,75)
het feest(1,156)
feest ging(1,75)
ging echter(1,155)
echter toch(1,145)
toch door(1,156)
door zaterdag(1,54)
foto de(1,89)
wordt spoedig(1,155)
spoedig verwacht(1,140)
willemstad de(1,113)
de toestand(1,156)
toestand van(1,156)
van veel(1,156)
veel gebouwen(1,36)
gebouwen in(1,156)
de binnenstad(1,150)
laat te(1,156)
over enkele(1,150)
enkele ervan(1,89)
ervan staan(1,35)
staan op(1,156)
op instorten(1,97)
wat natuurlijk(1,132)
gevaar oplevert(1,131)
oplevert voor(1,155)
voor eventuele(1,78)
die er(1,156)
er hun(1,156)
hun tijdelijk(1,107)
tijdelijk onderdak(1,89)
onderdak in(1,95)
in hebben(1,156)
hebben gevonden(1,156)
anderen die(1,156)
er in(1,156)
ophouden een(1,124)
van die(1,156)
die gebouwen(1,154)
gebouwen die(1,155)
die snel(1,134)
snel achteruit(1,90)
achteruit gaat(1,138)
gaat is(1,153)
het voormalige(1,156)
op pietermaai(1,99)
geeft een(1,156)
een beeld(1,156)
beeld van(1,156)
de afbraak(1,156)
afbraak van(1,156)
van dit(1,156)
dit pand(1,155)
kunnen gemakkelijk(1,140)
gemakkelijk op(1,156)
de openbare(1,156)
openbare weg(1,133)
weg terecht(1,93)
terecht komen(1,127)
komen en(1,156)
het is(1,156)
is te(1,156)
te hopen(1,156)
hopen dat(1,156)
dan op(1,156)
op dat(1,156)
dat moment(1,115)
moment niemand(1,53)
niemand onder(1,147)
onder door(1,150)
door loopt(1,92)
loopt het(1,156)
het ware(1,156)
ware beter(1,149)
dergelijke gevaarlijke(1,67)
gevaarlijke situaties(1,73)
situaties te(1,74)
te vermijden(1,156)
vermijden door(1,127)
door een(1,156)
een snelle(1,137)
snelle en(1,156)
en gedegen(1,84)
gedegen aanpak(1,15)
eergisteren en(1,134)
de nacht(1,156)
van donderdag(1,156)
donderdag op(1,156)
op vrijdag(1,156)
vrijdag stond(1,56)
berlijn in(1,155)
het teken(1,77)
ernstige rellen(1,21)
togen de(1,155)
straten op(1,151)
om in(1,156)
verbale en(1,23)
blijk te(1,155)
te geven(1,156)
geven van(1,156)
van hun(1,156)
hun ongenoegen(1,82)
ongenoegen over(1,103)
over de(1,156)
de woonomstandigheden(1,26)
stad voor(1,156)
bekend werden(1,155)
btj het(1,131)
het tumult(1,144)
ruim 60(1,156)
politieagenten gewond(1,39)
gewond van(1,129)
de betogers(1,61)
onder wie(1,146)
wie zich(1,156)
zich honderden(1,116)
arrestaties verricht(1,79)
foto achter(1,21)
wolk van(1,143)
van traangas(1,62)
traangas en(1,62)
en onder(1,156)
beschutting van(1,136)
een waterkanon(1,46)
rukt de(1,121)
de oproerpolitie(1,34)
de richting(1,133)
richting van(1,133)
de demonstranten(1,90)
bij aanvaarding(1,110)
in amstelveen(1,73)
liep uit(1,126)
dan geen(1,156)
geen advocaat(1,108)
de prinsengracht(1,155)
niet afwijzend(1,82)
spanning om(1,88)
nooit meer(1,156)
meer terug(1,153)
terug te(1,156)
te verdienen(1,156)
tienduizenden guldens(1,98)
guldens schade(1,97)
schade door(1,156)
door sluiting(1,103)
politie geeft(1,79)
niet op(1,156)
van kon(1,154)
wilhelmina fonds(1,55)
frits diderich(1,11)
is je(1,155)
je reinste(1,94)
groningen met(1,156)
met verf(1,122)
geen namen(1,134)
in hele(1,61)
hele binnenstad(1,36)
water halen(1,120)
met getrokken(1,141)
getrokken pistool(1,37)
tweede grote(1,61)
wacht op(1,156)
betogingen in(1,53)
nijmegen tegen(1,122)
tien gewonden(1,84)
gesprek over(1,154)
rechter zou(1,120)
zijn advocaat(1,138)
vreedzame oplossing(1,150)
bepleit voor(1,84)
blijven een(1,156)
een onrustig(1,108)
president als(1,138)
als advocaat(1,156)
gewelddadige ontruiming(1,11)
nieuwe vergadering(1,148)
vergadering met(1,156)
bemiddelt in(1,30)
politie groningen(1,15)
we wilden(1,118)
escalatie van(1,31)
politie hield(1,115)
eenheid achter(1,9)
slaan er(1,121)
er op(1,156)
op los(1,143)
barricades van(1,48)
van drie(1,156)
drie meter(1,122)
meter rond(1,39)
utrecht zonder(1,43)
zonder geweld(1,141)
gemeente mag(1,131)
springt uit(1,99)
in roermond(1,107)
geboeid afgevoerd(1,11)
hotel bij(1,134)
bij verrassing(1,156)
verrassing door(1,109)
ontruimd door(1,80)
de koning(1,156)
positie van(1,156)
van speculanten(1,137)
vonnis van(1,156)
van groninger(1,127)
niet afgeven(1,126)
afgeven van(1,156)
abnormaal gedrag(1,5)
ontruiming is(1,46)
is oorlog(1,117)
relschoppers in(1,11)
de hoofdstad(1,156)
hoofdstad weer(1,82)
raadsman in(1,105)
klacht wegens(1,111)
wegens huisvredebreuk(1,95)
spektakel in(1,64)
uitstel van(1,156)
van ontruiming(1,102)
anonieme dagvaarding(1,3)
groningen opnieuw(1,45)
doof voor(1,155)
een ton(1,155)
hilversum maandag(1,59)
vuurwerk door(1,78)
de brievenbus(1,149)
een schutting(1,117)
tumult in(1,102)
man bij(1,156)
bij brand(1,154)
in staat(1,156)
staat van(1,156)
van verdediging(1,155)
complete oorlog(1,40)
oorlog in(1,156)
in strijd(1,156)
strijd tegen(1,156)
panden gekraakt(1,5)
met modder(1,138)
en met(1,156)
stenen in(1,59)
in haar(1,156)
haar handen(1,127)
handen staat(1,47)
staat een(1,156)
een meisje(1,156)
klaar om(1,137)
om zich(1,156)
zich te(1,156)
te storten(1,156)
storten in(1,155)
het strijdgewoel(1,101)
een kraakpand(1,24)
kraakpand aan(1,20)
de groenburgwal(1,19)
groenburgwal in(1,3)
amsterdam de(1,156)
actie had(1,94)
had een(1,156)
een tamelijk(1,156)
tamelijk rustig(1,130)
rustig verloop(1,104)
verloop voor(1,81)
bekend is(1,156)
is niemand(1,156)
niemand gewond(1,114)
gewond geraakt(1,112)
russen toch(1,47)
en ontruimd(1,85)
op beleid(1,34)
beleid van(1,156)
kopstukken in(1,78)
trekt aan(1,123)
aan menselijk(1,39)
moet op(1,156)
op woorden(1,137)
bestookt met(1,89)
honderden agenten(1,43)
groep mannen(1,104)
ontruimde pand(1,5)
in zaanstad(1,22)
omwille van(1,80)
van ziekenhuis(1,90)
houdt vast(1,136)
vast aan(1,156)
drie delen(1,61)
de wals(1,126)
in treebeek(1,73)
brandjes in(1,26)
gespannen sfeer(1,63)
arrestaties bij(1,10)
groningen om(1,146)
aken met(1,138)
betaald uit(1,141)
twee jaar(1,156)
mag nu(1,152)
nu worden(1,155)
worden ontruimd(1,150)
school moet(1,146)
op korte(1,150)
korte termijn(1,106)
lucky luyk(1,4)
water meer(1,151)
meer uit(1,156)
kachel aan(1,107)
aan in(1,156)
jongeren in(1,110)
het gevang(1,96)
een kamerdebat(1,49)
de verschrikkingen(1,138)
verschrikkingen van(1,125)
de leegstandswet(1,11)
en hoe(1,156)
hoe die(1,156)
avond in(1,156)
kraakpand de(1,9)
a'dam nog(1,15)
voor niets(1,156)
prijs omhoog(1,73)
woningbouw op(1,78)
op plaats(1,155)
ziekenhuis wordt(1,107)
wordt verbouwd(1,125)
van nederland(1,156)
onenigheid over(1,51)
het mysterie(1,113)
mysterie van(1,106)
van meneer(1,118)
klachten over(1,131)
politieoptreden bij(1,11)
het alfabet(1,80)
discussie in(1,156)
amsterdamse kraakbeweging(1,6)
notities van(1,84)
brand te(1,156)
te stichten(1,156)
voor geweldloze(1,16)
geweldloze blokkade(1,5)
gewelddadige wijze(1,142)
huis bij(1,156)
bij banken(1,96)
juichend in(1,57)
in conflict(1,134)
huis gekraakt(1,3)
gekraakt van(1,1)
thewis wits(1,13)
bij ontruimingen(1,4)
twee agenten(1,151)
agenten gewond(1,64)
gewond bij(1,119)
kraken het(1,9)
het vrije(1,156)
vrije volk(1,106)
keiharde muziek(1,21)
een tank(1,97)
tank kun(1,1)
kun je(1,125)
je niet(1,148)
niet wonen(1,108)
vermoedelijk aangestoken(1,22)
aangestoken brand(1,19)
brand in(1,156)
adviseert tot(1,99)
tot onderhandelingen(1,140)
amsterdam niet(1,155)
niet gediend(1,150)
gediend met(1,129)
rel om(1,37)
om luxe(1,73)
van buiten(1,156)
buiten naar(1,136)
koninginnedag werd(1,47)
muziekschool van(1,123)
klacht over(1,130)
amsterdam wil(1,136)
is een(1,156)
een manier(1,126)
van leven(1,156)
leven ik(1,128)
ben de(1,156)
kraakster van(1,1)
van hiernaast(1,86)
de slopershamer(1,44)
aaa de(1,154)
de gevolgen(1,156)
het geweten(1,156)
nijmeegse politie(1,40)
politie houdt(1,118)
goed in(1,156)
de gaten(1,149)
wordt toch(1,156)
toch wel(1,156)
wel betaald(1,106)
van bedden(1,149)
kost miljoen(1,17)
middags en(1,156)
weer stuk(1,48)
rozen en(1,153)
en lectuur(1,111)
lectuur voor(1,155)
station groningen(1,91)
met praten(1,119)
praten op(1,102)
kraken strafbaar(1,2)
parkeergarage onder(1,29)
onder plein(1,1)
plein 44(1,8)
spanning na(1,59)
losse stenen(1,42)
hoe kon(1,155)
dat nou(1,111)
nou doen(1,73)
helpt bij(1,97)
gaat door(1,155)
door ondanks(1,84)
rechten met(1,124)
overbodig van(1,19)
haag zaterdag(1,73)
kraakactie van(1,5)
lange mars(1,38)
nijmegen en(1,156)
en den(1,156)
burgers en(1,156)
bij dienst(1,77)
dienst herhuisvesting(1,24)
uitspraak tot(1,92)
tot ontruiming(1,147)
naar az(1,26)
volt van(1,59)
van dak(1,147)
schotwond in(1,106)
in ziekenhuis(1,108)
bij raad(1,64)
rekening met(1,156)
met jongeren(1,69)
de aanval(1,156)
wij vrezen(1,61)
vrezen het(1,55)
het ergste(1,156)
verantwoordelijk voor(1,156)
amsterdam bij(1,156)
impasse rond(1,20)
heerlen de(1,102)
eerste heerlense(1,25)
mei as(1,138)
as in(1,156)
in sporthal(1,31)
sporthal de(1,34)
de vijfde(1,156)
vijfde keer(1,64)
keer hun(1,83)
de lange(1,156)
aanvang 10.00(1,42)
10.00 uur(1,73)
uur de(1,156)
de deelnemende(1,135)
deelnemende verenigingen(1,55)
verenigingen zijn(1,56)
de holz(1,65)
schaesberg en(1,75)
de organiserende(1,60)
organiserende vereniging(1,56)
limburg heeft(1,155)
het kwalificatietoernooi(1,35)
kwalificatietoernooi voor(1,33)
onder 18(1,122)
18 jaar(1,156)
jaar ongeslagen(1,26)
afgesloten en(1,156)
en zich(1,156)
zich geplaatst(1,156)
geplaatst voor(1,156)
de voorrondes(1,42)
mei de(1,156)
de uitslagen(1,107)
limburg zeeland(1,68)
mei zal(1,156)
zal john(1,41)
john van(1,128)
borst een(1,133)
verzorgen in(1,84)
het multifunctioneel(1,17)
multifunctioneel centrum(1,19)
centrum te(1,134)
te hoensbroek(1,102)
hoensbroek de(1,76)
de aanvang(1,156)
aanvang van(1,156)
van deze(1,156)
is bepaald(1,156)
bepaald op(1,156)
19.00 uur(1,67)
uur ongeveer(1,133)
ongeveer zestig(1,150)
krijgen de(1,154)
de gelegenheid(1,156)
gelegenheid om(1,156)
om van(1,156)
borst te(1,154)
te verslaan(1,156)
of op(1,156)
op remise(1,85)
remise te(1,116)
te houden(1,156)
houden geen(1,129)
geen inschrijfgeld(1,49)
na drie(1,156)
het internationaal(1,144)
schaaktoernooi te(1,43)
te venray(1,132)
venray heeft(1,48)
het st(1,156)
uit hoensbroek(1,79)
hoensbroek op(1,72)
een eervolle(1,146)
eervolle tweede(1,65)
plaats beslag(1,70)
beslag gelegd(1,155)
gelegd terwijl(1,151)
terwijl het(1,156)
het gymnasium(1,155)
van rolduc(1,106)
het hoensbroekse(1,40)
kon bij(1,156)
de tweede(1,156)
district heerlen(1,56)
op 23(1,156)
23 mei(1,156)
aanstaande een(1,155)
een open(1,156)
in lokaal(1,143)
te voerendaal(1,95)
wordt gespeeld(1,141)
gespeeld onder(1,94)
de reglementen(1,156)
reglementen van(1,156)
inschrijven bij(1,126)
de heer(1,156)
van os(1,156)
37 heerlen(1,67)
heerlen tel(1,72)
tel 045(1,25)
de inschrijving(1,156)
inschrijving sluit(1,95)
sluit op(1,143)
aanstaande en(1,155)
en bedraagt(1,155)
bocholtz de(1,48)
open nederlandse(1,42)
nederlandse kampioenschappen(1,58)
worden op(1,156)
mei vanaf(1,75)
vanaf 20.00(1,45)
20.00 uur(1,69)
uur in(1,156)
in harmoniezaal(1,39)
harmoniezaal coerver(1,6)
coerver goebbels(1,2)
de dr(1,156)
dr nolensstraat(1,59)
gehouden dan(1,155)
dan komen(1,155)
de heren(1,126)
heren aan(1,58)
de start(1,111)
start terwijl(1,43)
terwijl de(1,156)
de tafels(1,156)
tafels vanaf(1,74)
vanaf 21.00(1,33)
21.00 uur(1,65)
vrijkomen voor(1,73)
voor dames(1,156)
dames de(1,156)
de organisatie(1,156)
organisatie is(1,151)
is in(1,156)
de koploper(1,48)
koploper uit(1,26)
de competitie(1,100)
competitie van(1,100)
nederlandse tafelvoetbalbond(1,14)
smidter boys(1,19)
het wordt(1,156)
we zijn(1,151)
zijn doodsbang(1,31)
verslaggever wim(1,28)
wim de(1,86)
aankloppen bij(1,92)
bij provincie(1,32)
in centrum(1,122)
snel gebroken(1,19)
weg van(1,156)
van redelijk(1,83)
redelijk overleg(1,74)
overleg nog(1,95)
nog open(1,156)
ik heb(1,156)
heb nu(1,147)
nu eenmaal(1,156)
eenmaal een(1,156)
een vooroordeel(1,151)
vooroordeel tegen(1,146)
niet vervolgd(1,144)
politie gebruikte(1,44)
de weer(1,156)
weer met(1,153)
knuppels en(1,112)
en pistolen(1,151)
politie stond(1,104)
stond op(1,156)
het punt(1,156)
punt te(1,156)
te schieten(1,156)
pal na(1,36)
na vertrek(1,131)
politie en(1,156)
den bosch(1,156)
bosch woensdag(1,53)
van yes(1,27)
van no(1,156)
jacht op(1,131)
speculanten en(1,132)
en justitie(1,156)
berlijn met(1,155)
felheid van(1,106)
van burgeroorlog(1,90)
geen studenten(1,83)
resultaat van(1,156)
van overleg(1,145)
als ondernemer(1,109)
volgens justitie(1,23)
justitie niet(1,153)
niet strafbaar(1,156)
koopt twee(1,9)
zo is(1,148)
in ieder(1,156)
ieder geval(1,156)
spullen uit(1,45)
komende dagen(1,101)
dagen nog(1,156)
