van de(10,156)
de jong(8,156)
van luns(6,50)
luns was(5,35)
van agt(5,86)
van der(5,156)
geen consequenties(4,74)
mr luns(4,40)
prof de(4,100)
noorder rondblik(4,18)
cijfers sport(4,10)
sport in(4,111)
in cijfers(4,156)
de nsb(3,62)
in de(3,156)
lid van(3,156)
was lid(3,153)
gesprek met(3,156)
tweede kamer(3,156)
aftreden van(3,156)
zaterdag amateurvoetbal(3,15)
den uyl(3,76)
onderzoek naar(3,156)
en de(3,156)
van onze(3,156)
onze verslaggever(3,119)
jaren 30(2,87)
te hebben(2,156)
secretaris generaal(2,155)
de navo(2,52)
al een(2,156)
een week(2,152)
kamerdebat over(2,85)
met een(2,156)
op de(2,156)
met prof(2,130)
luns maar(2,15)
joseph luns(2,37)
luns in(2,63)
in jaren(2,156)
zich op(2,156)
in het(2,156)
stapt niet(2,34)
niet op(2,156)
op bij(2,156)
door philip(2,82)
philip van(2,148)
van tijn(2,137)
de affaire(2,156)
door geert(2,87)
geert jan(2,85)
jan laan(2,56)
door frits(2,100)
frits van(2,116)
der poel(2,156)
kunstje geflikt(2,6)
wat anderen(2,149)
anderen er(2,152)
er van(2,156)
van denken(2,155)
opgewonden over(2,102)
kwestie van(2,156)
haagse kringen(2,49)
morgen van(2,156)
de hoofdredacteur(2,150)
germaansche ss(2,8)
door ben(2,155)
ben maandag(2,59)
de bezettingsjaren(2,51)
aan de(2,156)
ander aspect(2,87)
in 1945(2,70)
nico scheepmaker(2,32)
misverstand van(2,120)
zo mag(2,68)
mag ik(2,156)
zien door(2,156)
door cor(2,86)
cor van(2,91)
de poel(2,155)
en het(2,156)
weinig belangstelling(2,155)
siert bruins(2,3)
han van(2,107)
limburgs dagblad(2,53)
zo rolde(2,9)
rolde de(2,123)
de bal(2,156)
de oorlog(1,156)
oorlog door(1,156)
luns geen(1,15)
consequenties aan(1,72)
luns met(1,33)
met bewijs(1,126)
was in(1,156)
de jaren(1,156)
verbindt aan(1,132)
zegt mij(1,152)
mij bij(1,155)
nsb te(1,15)
hebben gemeld(1,156)
de les(1,156)
les gelezen(1,116)
gelezen door(1,135)
door ex(1,78)
agt vindt(1,11)
niet belangrijk(1,156)
hoeft geen(1,124)
consequenties te(1,91)
jong mr(1,97)
lidmaatschap van(1,156)
de secretaris(1,156)
generaal van(1,156)
was een(1,156)
een trouw(1,154)
wist al(1,111)
week van(1,156)
luns komt(1,5)
komt weer(1,125)
weer met(1,153)
een broer(1,119)
broer op(1,97)
de proppen(1,118)
inschrijving als(1,130)
niet mr(1,105)
voorbarig genoemd(1,53)
maarten schakel(1,20)
33 36(1,154)
na afloop(1,156)
jong wel(1,52)
wel op(1,156)
premier van(1,129)
agt aan(1,13)
aan tweede(1,123)
kamer dr(1,106)
dr de(1,156)
stuurde in(1,70)
in 68(1,124)
brief over(1,156)
worden herzien(1,156)
kamer geen(1,154)
geen onderzoek(1,155)
beroept zich(1,156)
op authentieke(1,63)
authentieke stukken(1,95)
rol van(1,156)
al 34(1,64)
34 jaar(1,148)
jaar van(1,156)
af te(1,156)
te komen(1,156)
marten das(1,1)
leven lang(1,156)
strijd voor(1,156)
voor eerherstel(1,33)
mensen in(1,114)
in gesprek(1,156)
het spoor(1,156)
spoor van(1,156)
de actualiteit(1,121)
actualiteit de(1,35)
inde jaren(1,47)
jaren dertig(1,58)
ontaardde in(1,110)
rancune en(1,51)
eerste klasse(1,156)
luns moet(1,10)
moet weg(1,131)
ook joden(1,78)
luns niet(1,28)
minister pais(1,8)
pais was(1,8)
was al(1,156)
week bekend(1,112)
bekend met(1,156)
met publicatie(1,52)
publicatie over(1,86)
over luns(1,11)
gaf me(1,109)
me op(1,153)
bij zwart(1,135)
zwart front(1,34)
mei 1936(1,57)
ultra rechts(1,8)
ik was(1,156)
blijf dus(1,79)
dus bij(1,156)
bij de(1,156)
al eerder(1,105)
lid dan(1,69)
door mijn(1,156)
mijn broer(1,121)
beter kennen(1,131)
kennen door(1,154)
geheime besprekingen(1,82)
protest bij(1,133)
neemt afstand(1,19)
is over(1,156)
over door(1,153)
eigenlijk niet(1,156)
niet te(1,156)
te handhaven(1,156)
handhaven door(1,146)
verbijstering over(1,33)
verdediging door(1,151)
door van(1,156)
agt van(1,35)
van navo(1,43)
over zaak(1,80)
hoe de(1,156)
de n.s.b(1,50)
regering ziet(1,84)
ziet geen(1,155)
geen aanleiding(1,151)
aanleiding tot(1,156)
tot stappen(1,64)
stappen tegen(1,87)
uyl wil(1,22)
vervolgingsbeleid van(1,20)
van nederland(1,156)
springt eruit(1,23)
kamerleden over(1,77)
weer typisch(1,53)
licht op(1,156)
op cda(1,16)
sterke zet(1,76)
tal van(1,156)
van protesten(1,109)
protesten uit(1,99)
remmers ontmoet(1,6)
niet onderkend(1,46)
de geldschieters(1,150)
ware gezicht(1,66)
gezicht zien(1,105)
maar blijven(1,153)
ook als(1,156)
als luns(1,20)
misschien moet(1,125)
wel weg(1,114)
geen nader(1,155)
nader onderzoek(1,156)
naar beweringen(1,11)
motie in(1,151)
in kamer(1,152)
kamer met(1,156)
met 50(1,156)
50 62(1,134)
een beschamende(1,73)
beschamende zaak(1,19)
de leugen(1,147)
wordt niet(1,156)
niet altijd(1,156)
bres voor(1,107)
voor luns(1,13)
de ze(1,156)
ze week(1,111)
hans verhagen(1,31)
tegen wethouder(1,48)
wethouder van(1,156)
der velde(1,156)
conflict tussen(1,62)
tussen hoge(1,50)
hoge ambtenaren(1,61)
aangegrepen voor(1,64)
ingezonden de(1,121)
de joden(1,156)
joden en(1,156)
de ns(1,150)
herdenken wij(1,124)
rechtse extremist(1,10)
uit angst(1,140)
oktober 1979(1,20)
1979 amateurvoetbal(1,1)
friesland van(1,156)
der meer(1,156)
meer van(1,156)
van trouw(1,155)
59 jaar(1,137)
nederland van(1,156)
van tot(1,156)
12 45(1,150)
tactiek en(1,115)
en strategie(1,80)
in utrecht(1,156)
pais heeft(1,13)
reglement voor(1,155)
voor oorlogsdocumentatie(1,49)
oorlogsdocumentatie riod(1,12)
fracties in(1,95)
in raad(1,116)
raad willen(1,119)
van van(1,156)
van doesburg(1,155)
regering in(1,132)
in gebreke(1,156)
verzet op(1,146)
de week(1,156)
bladen de(1,155)
de ware(1,156)
nederlandse arts(1,48)
boos over(1,135)
luns en(1,74)
en navo(1,37)
navo aan(1,41)
niet scheutig(1,59)
beroemd en(1,142)
en berucht(1,83)
in nieuw(1,156)
dubbele moraal(1,66)
utrechts burgemeester(1,33)
burgemeester vonhoff(1,7)
niet gerechtvaardigd(1,126)
sint vincentius(1,37)
dertig jaar(1,151)
jaar navo(1,6)
ingelijfd bij(1,141)
bij een(1,156)
commentaar de(1,85)
de televisie(1,71)
televisie en(1,62)
de kwestie(1,156)
een spook(1,140)
door piet(1,112)
piet heil(1,30)
de germaansche(1,90)
ss was(1,39)
was ook(1,156)
ook geen(1,156)
zeeland in(1,155)
in boekvorm(1,108)
groningen in(1,156)
denkt niet(1,156)
niet aan(1,156)
aan aftreden(1,69)
roethof en(1,18)
en aantjes(1,18)
kleurrijke figuur(1,24)
van terrein(1,147)
demonstratie tegen(1,152)
1500 personen(1,144)
wat was(1,156)
was precies(1,110)
blijft aan(1,156)
de leiding(1,156)
opvolging van(1,156)
kandidaat voor(1,135)
diepe verontwaardiging(1,145)
jong ik(1,85)
ik moest(1,156)
moest wel(1,154)
wel buiten(1,154)
buiten den(1,155)
den haag(1,156)
haag om(1,126)
goede morgen(1,85)
rechtspraak is(1,109)
is geen(1,156)
geen klap(1,80)
ik betaal(1,123)
betaal niet(1,89)
krenten uit(1,36)
uit de(1,156)
de pap(1,128)
beleid in(1,144)
30 niet(1,128)
niet zo(1,152)
zo slecht(1,91)
het vrije(1,156)
vrije volk(1,106)
de nieuwe(1,156)
nieuwe haven(1,156)
haven dat(1,92)
gedegradeerd tot(1,103)
tot agent(1,146)
utrechtse politie(1,51)
politie volgde(1,70)
ging te(1,156)
te ver(1,156)
mensenrechten in(1,38)
in nederland(1,156)
door de(1,156)
de lucht(1,156)
door nico(1,82)
van weezel(1,131)
komt met(1,156)
met harde(1,134)
harde feiten(1,77)
kamer moet(1,155)
van verhagen(1,78)
verhagen cadabra(1,1)
tele visie(1,38)
visie van(1,156)
van nico(1,102)
scheepmaker het(1,18)
het misverstand(1,156)
ridder van(1,155)
van rappard(1,154)
het internationale(1,144)
internationale jodendom(1,25)
de ar(1,156)
ar en(1,156)
het grote(1,86)
grote grijze(1,55)
midden door(1,155)
maatregelen gevraagd(1,62)
gevraagd tegen(1,156)
volksunie en(1,26)
bezetter en(1,48)
en bezetting(1,115)
paul van(1,155)
van ostaijen(1,30)
even stilte(1,67)
kort amerikaans(1,25)
burgemeester wim(1,12)
wim thomassen(1,25)
thomassen in(1,36)
in markant(1,13)
moord op(1,155)
op joodse(1,52)
joodse broers(1,3)
broers in(1,102)
belangstelling voor(1,156)
voor proces(1,8)
deel van(1,156)
van opleiding(1,144)
meldde zich(1,148)
zich in(1,156)
in oorlog(1,155)
oorlog bij(1,154)
zoekt nieuwe(1,70)
nieuwe secretaris(1,98)
van tijd(1,156)
kiest voor(1,122)
voor beleid(1,32)
beleid van(1,156)
van kabinet(1,151)
kabinet van(1,156)
het sluiten(1,156)
sluiten van(1,156)
de winkel(1,156)
groeit in(1,129)
in proces(1,107)
bruins van(1,118)
verslaggever han(1,11)
der leur(1,60)
het echte(1,156)
zaken zijn(1,156)
zijn zaken(1,151)
emotionele reacties(1,31)
reacties na(1,33)
na holocaust(1,2)
400 tot(1,155)
tot 500(1,156)
geen woord(1,156)
jan poortman(1,4)
de laatste(1,156)
laatste uren(1,151)
humor ook(1,55)
ook tijdens(1,149)
tijdens de(1,156)
een vlijmscherp(1,92)
jouw oorlog(1,1)
mij een(1,156)
een zorg(1,122)
gesprekken met(1,154)
met jonge(1,156)
jonge mannen(1,144)
mannen over(1,125)
over 40(1,125)
40 45(1,155)
luns is(1,55)
langste tijd(1,78)
het begin(1,156)
pas yn(1,20)
tael fan(1,33)
is foar(1,65)
stuk goed(1,137)
nieuw onderzoek(1,155)
onderzoek in(1,156)
in zaak(1,139)
zaak van(1,156)
van tilburg(1,156)
verraden van(1,101)
van joden(1,134)
joden van(1,146)
gert van(1,95)
van engelen(1,156)
los en(1,156)
en vast(1,155)
nauwe betrokkenheid(1,17)
proefschrift over(1,142)
van meegeren(1,103)
markt was(1,156)
was rijp(1,55)
rijp voor(1,153)
officier in(1,156)
de orde(1,156)
orde van(1,156)
van oranje(1,156)
oranje nassau(1,156)
provinciale waterstaat(1,114)
binnen en(1,156)
en buitenland(1,153)
gaston thorn(1,17)
zou in(1,156)
in kansrijke(1,33)
kansrijke positie(1,34)
spoedig verwacht(1,140)
en marxistische(1,37)
bezettingstijd in(1,32)
in friesland(1,156)
friesland door(1,149)
te licht(1,130)
deze regering(1,104)
regering maakt(1,85)
maakt het(1,156)
bonter dan(1,13)
dan alle(1,156)
alle andere(1,156)
links in(1,129)
het cda(1,23)
cda heeft(1,22)
heeft geen(1,156)
geen karakter(1,89)
karakter door(1,144)
door herman(1,131)
herman wigbold(1,35)
sijes boek(1,1)
boek maakt(1,70)
opnieuw actueel(1,59)
koning lear(1,84)
ervaringen van(1,131)
van een(1,156)
met pensioen(1,152)
pensioen na(1,95)
na een(1,156)
een enerverende(1,50)
vol afwisseling(1,124)
dou moast(1,31)
ris witte(1,12)
mear as(1,93)
as ien(1,90)
ien kear(1,66)
kear de(1,54)
de das(1,137)
bruins in(1,81)
in hagen(1,58)
bruins en(1,131)
en neuhauser(1,2)
tonen weinig(1,13)
oorlog en(1,156)
en discriminatie(1,45)
voor jongeren(1,111)
jongeren en(1,116)
en jeugd(1,131)
joods verzet(1,9)
in sint(1,109)
sint michielsgestel(1,55)
werd wat(1,151)
een vlaams(1,51)
niet iedereen(1,147)
iedereen laat(1,29)
laat zich(1,156)
op z'n(1,112)
z'n gezicht(1,56)
slaan van(1,156)
verslaggever cees(1,19)
cees van(1,59)
van zweeden(1,137)
overzichtelijk geheel(1,44)
de mantel(1,138)
mantel der(1,154)
der liefde(1,156)
ruim 450(1,129)
proza van(1,140)
van wim(1,90)
wim noordhoek(1,19)
matthijs en(1,39)
en hans(1,144)
oude en(1,156)
en nieuwe(1,156)
nieuwe verhalen(1,90)
vorm en(1,156)
en functie(1,88)
een deel(1,156)
deel der(1,155)
der arbeiders(1,147)
arbeiders heeft(1,111)
heeft zich(1,156)
zich laten(1,156)
vietnam toen(1,5)
toen en(1,156)
en nu(1,156)
een gevaar(1,156)
democraten en(1,144)
en liberalen(1,148)
kunnen samen(1,97)
samen te(1,131)
te gast(1,137)
oud lid(1,151)
de tweede(1,156)
kamer voor(1,156)
voor de(1,156)
de pvda(1,50)
pvda te(1,46)
te den(1,156)
den dolder(1,105)
een halve(1,156)
halve eeuw(1,156)
eeuw geleden(1,156)
bloeide de(1,100)
de economie(1,142)
zichzelf dood(1,54)
24 oktober(1,89)
oktober 1929(1,22)
viel op(1,156)
op een(1,156)
een donderdag(1,118)
donderdag op(1,156)
op die(1,156)
die dag(1,156)
stortte de(1,153)
de newyorkse(1,43)
newyorkse beurs(1,38)
beurs in(1,156)
in en(1,156)
de krach(1,132)
bekend als(1,156)
als zwarte(1,143)
zwarte donderdag(1,7)
donderdag door(1,155)
door dr(1,156)
van hulzen(1,122)
wilde van(1,156)
van hendrik(1,156)
juliana heeft(1,83)
zondag 23(1,156)
23 september(1,156)
september 1979(1,21)
