ngram ,total_tf_query,P_w,P_w_Given_query_time,P_w_Given_time,PMI_classic,PMI_time
luns,69,5.348116008341265E-4,0.2197452229299363,3.7709818349045756E-4,8.682585327531383,9.18667588650725
nsb,29,3.127432501259101E-5,0.09235668789808917,6.66819958611175E-5,11.528021973339893,10.435703434347166
navo,13,8.22008991420049E-4,0.041401273885350316,0.0011657852379857439,5.654377174105862,5.150301215484918
lid,10,0.0016448437075929055,0.03184713375796178,0.0019038859507932858,4.275141124504554,4.064144571735204
lidmaatschap,8,1.0429935783902053E-4,0.025477707006369428,1.1956771671648655E-4,7.932361355305537,7.735263716206073
kamer,8,0.003551596985216998,0.025477707006369428,0.004394113589330881,2.842695653523914,2.5355913713697094
jong,8,0.004836321484991653,0.025477707006369428,0.00541733731892389,2.397253387670691,2.2335796105167054
broer,7,0.005210736052592886,0.022292993630573247,0.007236146240515061,2.0970312802529314,1.623296893106346
aftreden,6,3.1109180062029477E-4,0.01910828025477707,3.7020004598758337E-4,5.940713760808605,5.689749056953706
agt,5,3.595515220506957E-4,0.01592356687898089,0.0014348126005978385,5.4688212086186745,3.472229310372281
onderzoek,5,0.0026605367613434065,0.01592356687898089,0.003037479880432283,2.5813742928984915,2.3902167779877015
zaterdag,5,0.008162650436083305,0.01592356687898089,0.008146700390894459,0.9640539551606038,0.966875779116215
den,5,0.009000709452386053,0.01592356687898089,0.009547022303977927,0.8230529088710608,0.7380408008766484
nederland,5,0.012340095176131476,0.01592356687898089,0.012299379167624741,0.3678100140867464,0.37257804088837787
aantjes,5,1.0393810325966715E-4,0.01592356687898089,5.725454127385606E-4,7.25929508856585,4.797629597166447
kwestie,5,8.911634394676924E-4,0.01592356687898089,5.978385835824328E-4,4.159329679111181,4.735263716206076
cijfers,5,0.0015767214154862716,0.0031847133757961785,0.0014348126005978385,1.0142357570627603,1.1503012154849195
brieven,4,9.817351232912852E-4,0.012738853503184714,0.0011565877213152449,3.6977577994585413,3.46128884454164
oorlog,4,0.0013720965001811176,0.012738853503184714,0.00102322372959301,3.2147815852823936,3.638041908493408
consequenties,4,7.483130572319631E-5,0.012738853503184714,8.047827086686595E-5,7.411377776782979,7.306420417402201
jaren,4,0.0023163643628137543,0.012738853503184714,0.0023315704759714877,2.4593013294731225,2.449861497343827
regering,4,0.0031331609667317045,0.012738853503184714,0.0034421706139342377,2.023544645429464,1.8878449282887502
verleden,4,4.7185008843254065E-4,0.012738853503184714,3.610025293170844E-4,4.754763057146885,5.14108268545554
week,4,0.0031022995040955173,0.012738853503184714,0.0025316164635548403,2.0378255611259988,2.331104680782797
gesprek,4,0.0016008738645058964,0.012738853503184714,0.0021039319383766384,2.9923038957618218,2.598075501175762
prof,4,0.0023136291495700788,0.012738853503184714,0.0016463554840193148,2.4610059016419275,2.951887657082912
joseph,4,9.751809330658742E-4,0.012738853503184714,9.013566337088986E-4,3.7074217122881166,3.820993590231959
joden,4,4.555420245645889E-4,0.012738853503184714,3.2881122097033804E-4,4.80550747929945,5.275832097568777
affaire,4,4.4005968544944484E-4,0.012738853503184714,3.656012876523339E-4,4.855392420402795,5.122820479062812
cda,4,0.0011299527164202643,0.012738853503184714,0.0031018624971257762,3.4949011323452606,2.038028801398898
lagerhuis,4,1.479079463466763E-4,0.012738853503184714,6.898137502874224E-5,6.428392067423127,7.52881283873865
amateurvoetbal,4,2.7383097114984807E-4,0.012738853503184714,4.2078638767532764E-4,5.539806001456579,4.920003596063124
feiten,4,5.775428567919241E-4,0.012738853503184714,6.208323752586801E-4,4.463163624411228,4.358887837296336
jan,4,0.011450067108198894,0.012738853503184714,0.014559668889399862,0.15387938698166348,-0.19274210579001405
poel,4,3.420048710535324E-4,0.012738853503184714,7.495976086456656E-4,5.219074757608842,4.086975280116089
zaak,4,0.001959806092991986,0.012738853503184714,0.0019498735341457807,2.700452617408466,2.7077829797839676
utrechtse,4,2.5509734082052374E-4,0.012738853503184714,2.0464474591860198E-4,5.642043770545502,5.95997000338077
noorder,4,2.853395098921051E-4,0.006369426751592357,8.691653253621522E-4,4.4804121053334045,2.8734610101260936
rondblik,4,1.5430731318093584E-4,0.006369426751592357,5.449528627270636E-4,5.367285192599804,3.5469601854489072
bruins,4,1.417150107006187E-4,0.009554140127388535,3.3111060013796273E-4,6.075061552259326,4.8507409336260086
sport,4,0.004693625926147075,0.0031847133757961785,0.005375948493906645,-0.5595393303774712,-0.7553557801844901
kringen,3,1.061572385328378E-4,0.009554140127388535,1.9084847091285352E-4,6.491851383881496,5.645626503721397
tweede,3,0.005964674359703352,0.009554140127388535,0.004762014256150839,0.6796826600908386,1.0045540968478095
jaar,3,0.02770621353231786,0.009554140127388535,0.03190618532996091,-1.536011616872547,-1.739638190218061
oud,3,0.005005337020331975,0.009554140127388535,0.006387675327661531,0.9326588243350011,0.5808350510869289
bernhard,3,6.675468548479616E-4,0.009554140127388535,2.989192917912164E-4,3.8391850288343257,4.998298122039868
commentaren,3,2.818301796926725E-4,0.009554140127388535,4.161876293400782E-4,5.0832280209321645,4.520820047985117
focus,3,1.4408896936494078E-4,0.009554140127388535,4.7137272936307196E-4,6.051094236196775,4.341185835562875
uyl,3,5.026083354746268E-4,0.009554140127388535,5.42653483559439E-4,4.248619533681721,4.13802288570648
laat,3,0.0022836966272808,0.009554140127388535,0.002773051276155438,2.0647550247519764,1.7846517431682365
zien,3,0.0016542879344531435,0.009554140127388535,0.0018900896757875374,2.529915674138099,2.3376713513866374
hans,3,0.002879353820837443,0.009554140127388535,0.00391354334329731,1.7303809554043177,1.2876506133823584
bezettingsjaren,3,4.79952512569466E-6,0.009554140127388535,2.069441250862267E-5,10.959018651298395,8.85074093362601
nieuwe,3,0.01370414085997272,0.009554140127388535,0.012984594159576915,-0.5204139439539164,-0.44260298091296857
proces,3,0.0010077454530047273,0.009554140127388535,9.749367670728904E-4,3.2449947627963756,3.292745480505122
weinig,3,0.002291437796838372,0.009554140127388535,0.0023752586801563578,2.059872913515953,2.0080413962032626
onze,3,0.025506689222026393,0.009554140127388535,0.032338468613474364,-1.416677707122778,-1.759053420075083
verslaggever,3,0.0016461339025191676,0.009554140127388535,0.003104161876293401,2.5370443418966264,1.6219222431301272
voetbalprogramma,3,9.475191538468168E-5,0.0031847133757961785,9.657392504023914E-5,5.070864618271466,5.043386011568407
vóór,2,8.846608570393319E-4,0.006369426751592357,7.541963669809151E-4,2.8479671400277438,3.0781514297290817
oorlogsdocumentatie,2,7.328307181168191E-6,0.006369426751592357,2.069441250862267E-5,9.763467842180592,8.265778432904856
gelezen,2,1.288646692350491E-4,0.006369426751592357,1.6325592090135664E-4,5.627234855757062,5.285956314842484
ontkent,2,3.339540547136575E-4,0.006369426751592357,3.2881122097033804E-4,4.253441999803663,4.2758320975687765
generaal,2,0.0010750420203585534,0.006369426751592357,6.714187169464244E-4,2.566770483976094,3.2458788754671497
secretaris,2,8.131840581244168E-4,0.006369426751592357,8.760634628650264E-4,2.969509698173513,2.862056246853844
trouw,2,6.663598755158005E-4,0.006369426751592357,7.955851919981604E-4,3.2567900984074933,3.001075206710442
izvestia,2,8.876541092682597E-6,0.006369426751592357,4.598758335249483E-6,9.486950206983174,10.435703434347165
rol,2,7.277215462088215E-4,0.006369426751592357,7.610945044837894E-4,3.1297051043426842,3.06501602753995
kamerdebat,2,7.008338839455214E-5,0.006369426751592357,1.6325592090135664E-4,6.50594719744054,5.285956314842484
komt,2,0.0030251458475050496,0.006369426751592357,0.0032145320763393883,1.0741588368873662,0.9865547889717297
weer,2,0.015393367273029038,0.006369426751592357,0.015769142331570476,-1.273073412402753,-1.3078687545884682
familielid,2,2.368797884617042E-5,0.006369426751592357,3.679006668199586E-5,8.070864618271465,7.435703434347167
chef,2,3.869552622845007E-4,0.006369426751592357,3.7709818349045756E-4,4.040924851397182,4.078151429729082
riod,2,5.418818690300423E-6,0.006369426751592357,7.81788916992412E-5,10.198969444019149,6.348240593096826
das,2,1.6024220984174107E-4,0.006369426751592357,1.8624971257760406E-4,5.312837408577431,5.095853431462541
winterhulp,2,2.0127040849687285E-6,0.006369426751592357,4.598758335249483E-6,11.627812742823021,10.435703434347165
begin,2,0.001082421935336772,0.006369426751592357,0.0016072660381696942,2.556900554757152,1.9865547889717297
dertig,2,4.962605764374178E-4,0.006369426751592357,5.081627960450678E-4,3.6819937809740866,3.647800874955734
weg,2,0.0066365046617065035,0.006369426751592357,0.007760404690733502,-0.05926006198474809,-0.2849683524783897
stapt,2,2.752759894672615E-4,0.006369426751592357,3.6330190848470913E-4,4.532212852134347,4.131922686170063
ambtenarenverbod,2,5.470426487350903E-6,0.006369426751592357,4.598758335249483E-6,10.185294507122073,10.435703434347165
onbewust,2,1.393410520362966E-5,0.006369426751592357,1.609565417337319E-5,8.836399364634442,8.628348512289563
bekend,2,9.60008240733033E-4,0.006369426751592357,9.611404920671419E-4,2.7300448406431412,2.728344302266284
pais,2,1.2282655698014292E-4,0.006369426751592357,0.0010439181421016326,5.696469103489966,2.6091549470562514
geëist,2,0.0011826958850058552,0.006369426751592357,8.277765003449069E-4,2.4290843848297934,2.9438503380174916
wenst,2,4.6168335241359603E-4,0.006369426751592357,3.0121867095884113E-4,3.7861879186806737,4.402280432809715
philip,2,2.8477182412454987E-4,0.006369426751592357,4.690733501954472E-4,4.483285220331999,3.7632780923756703
tijn,2,4.861454482155237E-5,0.006369426751592357,2.943205334559669E-4,7.033631712072489,4.435703434347167
geert,2,0.0010588887798817532,0.006369426751592357,0.0016302598298459415,2.5886124715955576,1.966061617107651
laan,2,8.711396142121061E-4,0.006369426751592357,0.0011634858588181192,2.8701876780907254,2.452709859652857
meningen,2,3.2549037599737874E-4,0.006369426751592357,4.5757645435732353E-4,4.290476743814131,3.7990788138035176
frits,2,7.491387819847709E-4,0.006369426751592357,9.979305587491378E-4,3.087858620205938,2.674152201902687
debat,2,5.24541649221081E-4,0.006369426751592357,5.587491377328121E-4,3.6020343016319183,3.510890930741387
geflikt,2,3.560937996483135E-6,0.006369426751592357,2.069441250862267E-5,10.804690504907104,8.265778432904856
kunstje,2,1.894006151752624E-5,0.006369426751592357,1.1496895838123707E-5,8.39357870884206,9.113775339459803
licht,2,0.0012541726839207703,0.006369426751592357,0.001181880892159117,2.344427532858348,2.4300788851532884
anderen,2,9.140256935610551E-4,0.006369426751592357,7.243044378017936E-4,2.8008569101752263,3.136495415959888
denken,2,7.910443131897608E-4,0.006369426751592357,9.24350425385146E-4,3.009333115949093,2.7846517431682374
grote,2,0.012067915654487244,0.006369426751592357,0.012113129455047137,-0.9219410774130106,-0.9273361959093487
brits,2,6.338985711710485E-4,0.006369426751592357,3.403081168084617E-4,3.328839614543866,4.226250068718216
